---------- Players ----------
Player A: layman
Player B: interested
Player C: quantum
Player D: theory
Player E: string
Player F: theory,
Player G: read
Player H: elegant
Player I: universe
Player J: "
Player K: brian
Player L: greene
Player M: columbia
Player N: university,
Player O: " the
Player P: universe
Player Q: nutshell
Player R: "
Player S: stephen
Player T: hawking
Player U: cambridge.
Player V: recipe
Player W: ! :
Player X: 3
Player Y: parts
Player Z: bombastic
Player [: new
Player \: age
Player ]: pontificator,
Player ^: 2
Player _: parts
Player `: pseudoscientist,
Player a: 2
Player b: parts
Player c: real
Player d: scientist
Player e: mix
Player f: together
Player g: ingredients
Player h: indistinguishable
Player i: spread
Player j: celluloid
Player k: thin
Player l: enough
Player m: discernible
Player n: substance.
Player o: serving
Player p: suggestion :
Player q: barf
Player r: bags. "
---------- AND Interactions (Pairwise Only) ----------
I(ST): -1.6432671546936035	 ([stephen][hawking])
I(pq): -0.3982480764389038	 ([suggestion :][barf])
I(HM): -0.3977184295654297	 ([elegant][columbia])
I(FG): 0.38816073536872864	 ([theory,][read])
I(op): -0.3846241235733032	 ([serving][suggestion :])
I(CT): 0.38445568084716797	 ([quantum][hawking])
I(GI): 0.3825000524520874	 ([read][universe])
I(Uk): 0.38018596172332764	 ([cambridge.][thin])
I(Cg): -0.3769475221633911	 ([quantum][ingredients])
I(Dg): -0.376489520072937	 ([theory][ingredients])
I(NP): 0.3762561082839966	 ([university,][universe])
I(CF): 0.37374347448349	 ([quantum][theory,])
I(Zc): -0.3719048500061035	 ([bombastic][real])
I(`a): 0.36940693855285645	 ([pseudoscientist,][2])
I(JR): -0.3619597554206848	 (["]["])
I(BC): 0.3613719344139099	 ([interested][quantum])
I(QZ): 0.35977625846862793	 ([nutshell][bombastic])
I(Ge): -0.3576657176017761	 ([read][mix])
I(hj): 0.357021301984787	 ([indistinguishable][celluloid])
I(Tn): 0.3546874523162842	 ([hawking][substance.])
I(Ti): 0.35349082946777344	 ([hawking][spread])
I(JO): -0.3534468412399292	 (["][" the])
I(LT): -0.3490790128707886	 ([greene][hawking])
I(Yb): -0.34813034534454346	 ([parts][parts])
I(PT): 0.3442620635032654	 ([universe][hawking])
I(Fn): -0.34401512145996094	 ([theory,][substance.])
I(Y_): -0.3427010178565979	 ([parts][parts])
I(HI): 0.3419175148010254	 ([elegant][universe])
I(Hi): -0.34191346168518066	 ([elegant][spread])
I(WX): 0.3413165211677551	 ([! :][3])
I(IN): 0.34120017290115356	 ([universe][university,])
I(Fg): -0.3407576084136963	 ([theory,][ingredients])
I(Vj): 0.3379708230495453	 ([recipe][celluloid])
I(gi): -0.3369218111038208	 ([ingredients][spread])
I(MS): -0.3331927955150604	 ([columbia][stephen])
I(Y[): -0.3329741954803467	 ([parts][new])
I(KZ): 0.3307231664657593	 ([brian][bombastic])
I(To): -0.3289071321487427	 ([hawking][serving])
I(VW): 0.328076034784317	 ([recipe][! :])
I(DU): 0.3268597424030304	 ([theory][cambridge.])
I(^a): -0.3267258405685425	 ([2][2])
I(dl): 0.324923038482666	 ([scientist][enough])
I(lr): -0.32386988401412964	 ([enough][bags. "])
I(NO): 0.3237958550453186	 ([university,][" the])
I(EG): 0.32358822226524353	 ([string][read])
I(H`): 0.3224185109138489	 ([elegant][pseudoscientist,])
I(Go): -0.3222179412841797	 ([read][serving])
I(Hr): 0.3218763470649719	 ([elegant][bags. "])
I(]`): 0.32120203971862793	 ([pontificator,][pseudoscientist,])
I(jk): -0.32106196880340576	 ([celluloid][thin])
I(Gi): -0.3183051347732544	 ([read][spread])
I(Tl): -0.3167853355407715	 ([hawking][enough])
I(ij): 0.31488025188446045	 ([spread][celluloid])
I(Ul): 0.3134249448776245	 ([cambridge.][enough])
I(oq): -0.31223249435424805	 ([serving][barf])
I(CP): 0.31133371591567993	 ([quantum][universe])
I(\]): 0.30999478697776794	 ([age][pontificator,])
I(HT): 0.3097881078720093	 ([elegant][hawking])
I(GJ): -0.30749213695526123	 ([read]["])
I(Hj): 0.30601000785827637	 ([elegant][celluloid])
I(TY): 0.30496418476104736	 ([hawking][parts])
I(GO): 0.3013879060745239	 ([read][" the])
I(HJ): 0.3007575273513794	 ([elegant]["])
I(IZ): -0.29790449142456055	 ([universe][bombastic])
I(Vn): 0.2978465259075165	 ([recipe][substance.])
I(Jg): 0.2953681945800781	 (["][ingredients])
I(BG): -0.2945590615272522	 ([interested][read])
I(Pl): 0.29434365034103394	 ([universe][enough])
I(XY): -0.29342198371887207	 ([3][parts])
I(Jr): -0.29223108291625977	 (["][bags. "])
I(Vk): 0.2906306982040405	 ([recipe][thin])
I(kp): -0.2904229164123535	 ([thin][suggestion :])
I(Sl): 0.29017263650894165	 ([stephen][enough])
I(Gq): -0.2896193861961365	 ([read][barf])
I(Rr): -0.28859764337539673	 (["][bags. "])
I(Dn): -0.2852419316768646	 ([theory][substance.])
I(VZ): 0.28512489795684814	 ([recipe][bombastic])
I(Hk): 0.2848937511444092	 ([elegant][thin])
I(UZ): 0.2845649719238281	 ([cambridge.][bombastic])
I(GV): 0.2829621136188507	 ([read][recipe])
I(Cm): -0.2820265293121338	 ([quantum][discernible])
I(\d): -0.2808900475502014	 ([age][scientist])
I(gj): 0.27828454971313477	 ([ingredients][celluloid])
I(FU): 0.27809789776802063	 ([theory,][cambridge.])
I(bg): -0.2777857780456543	 ([parts][ingredients])
I(Ji): 0.2776070237159729	 (["][spread])
I(Ph): 0.277322918176651	 ([universe][indistinguishable])
I(EP): 0.2771097421646118	 ([string][universe])
I(U\): -0.27673155069351196	 ([cambridge.][age])
I(OV): 0.27557727694511414	 ([" the][recipe])
I(NZ): 0.2755613327026367	 ([university,][bombastic])
I(gp): -0.2746391296386719	 ([ingredients][suggestion :])
I(Lj): 0.2741244435310364	 ([greene][celluloid])
I(Zd): -0.2728004455566406	 ([bombastic][scientist])
I(CE): 0.27239149808883667	 ([quantum][string])
I(lq): -0.27137041091918945	 ([enough][barf])
I(BI): 0.2710331082344055	 ([interested][universe])
I(N`): 0.27055639028549194	 ([university,][pseudoscientist,])
I(dp): -0.2705399990081787	 ([scientist][suggestion :])
I(Gp): -0.2697541117668152	 ([read][suggestion :])
I(KL): -0.2694256901741028	 ([brian][greene])
I(Tq): -0.26869308948516846	 ([hawking][barf])
I(DN): 0.26850563287734985	 ([theory][university,])
I(bf): -0.26774707436561584	 ([parts][together])
I(jo): 0.26725244522094727	 ([celluloid][serving])
I(Vq): -0.26622819900512695	 ([recipe][barf])
I(jq): 0.2660173177719116	 ([celluloid][barf])
I(Sj): 0.26580721139907837	 ([stephen][celluloid])
I(Oi): -0.26525595784187317	 ([" the][spread])
I(dh): -0.26490887999534607	 ([scientist][indistinguishable])
I(Nk): 0.26488327980041504	 ([university,][thin])
I(Vl): 0.2644789218902588	 ([recipe][enough])
I(Zh): -0.2644156217575073	 ([bombastic][indistinguishable])
I(HU): 0.26389646530151367	 ([elegant][cambridge.])
I(eo): -0.2616279125213623	 ([mix][serving])
I(GN): 0.2606131434440613	 ([read][university,])
I(dq): 0.25934410095214844	 ([scientist][barf])
I(Tm): 0.2587864398956299	 ([hawking][discernible])
I(BE): 0.25873082876205444	 ([interested][string])
I(]^): 0.25872886180877686	 ([pontificator,][2])
I(WZ): -0.2578163743019104	 ([! :][bombastic])
I(Uj): 0.25576522946357727	 ([cambridge.][celluloid])
I(Hp): 0.25530970096588135	 ([elegant][suggestion :])
I(Tk): -0.25320613384246826	 ([hawking][thin])
I(er): -0.25137048959732056	 ([mix][bags. "])
I(U[): 0.2511535584926605	 ([cambridge.][new])
I(Td): 0.25111401081085205	 ([hawking][scientist])
I(`g): -0.25037336349487305	 ([pseudoscientist,][ingredients])
I(Tr): -0.25023406744003296	 ([hawking][bags. "])
I(Th): 0.25015532970428467	 ([hawking][indistinguishable])
I(Uq): 0.25009962916374207	 ([cambridge.][barf])
I(A`): 0.24926304817199707	 ([layman][pseudoscientist,])
I(N]): 0.24853307008743286	 ([university,][pontificator,])
I(mr): -0.24821174144744873	 ([discernible][bags. "])
I(ko): -0.2481684684753418	 ([thin][serving])
I(lo): 0.24664688110351562	 ([enough][serving])
I(FN): 0.24605810642242432	 ([theory,][university,])
I(]i): -0.24603521823883057	 ([pontificator,][spread])
I(Up): 0.24576568603515625	 ([cambridge.][suggestion :])
I(Zq): -0.24564361572265625	 ([bombastic][barf])
I(Ue): 0.24540135264396667	 ([cambridge.][mix])
I(Ud): -0.24411559104919434	 ([cambridge.][scientist])
I(Bp): -0.24212110042572021	 ([interested][suggestion :])
I(dj): 0.24169552326202393	 ([scientist][celluloid])
I(Tf): -0.23934674263000488	 ([hawking][together])
I(LP): -0.23895657062530518	 ([greene][universe])
I(KM): -0.23882699012756348	 ([brian][columbia])
I(Fd): -0.23792123794555664	 ([theory,][scientist])
I(Ig): -0.23785877227783203	 ([universe][ingredients])
I(Kn): 0.23769211769104004	 ([brian][substance.])
I(cn): -0.23686957359313965	 ([real][substance.])
I(Ve): 0.236181378364563	 ([recipe][mix])
I(Sm): 0.23606950044631958	 ([stephen][discernible])
I(en): 0.2354351282119751	 ([mix][substance.])
I(Ik): 0.23523056507110596	 ([universe][thin])
I(Vg): -0.23508095741271973	 ([recipe][ingredients])
I(Pk): 0.23505455255508423	 ([universe][thin])
I(BH): 0.23409965634346008	 ([interested][elegant])
I(U`): 0.23230457305908203	 ([cambridge.][pseudoscientist,])
I(Nr): 0.23120129108428955	 ([university,][bags. "])
I(Fh): 0.23024290800094604	 ([theory,][indistinguishable])
I(Wi): -0.22989055514335632	 ([! :][spread])
I(BP): 0.2284870743751526	 ([interested][universe])
I(BL): 0.22820442914962769	 ([interested][greene])
I(bi): -0.2272225022315979	 ([parts][spread])
I(Gb): -0.2269955277442932	 ([read][parts])
I(Zm): -0.223716139793396	 ([bombastic][discernible])
I(hm): -0.2222425639629364	 ([indistinguishable][discernible])
I(IU): 0.22220897674560547	 ([universe][cambridge.])
I(Fp): -0.22145432233810425	 ([theory,][suggestion :])
I(OR): -0.2213001251220703	 ([" the]["])
I(W\): -0.2212633490562439	 ([! :][age])
I(Pi): -0.22060495615005493	 ([universe][spread])
I(EH): 0.22021174430847168	 ([string][elegant])
I(CJ): 0.22004467248916626	 ([quantum]["])
I(EO): 0.2197309136390686	 ([string][" the])
I(DT): 0.21924471855163574	 ([theory][hawking])
I(C]): 0.21914350986480713	 ([quantum][pontificator,])
I(CG): 0.2189251184463501	 ([quantum][read])
I(KT): 0.21871638298034668	 ([brian][hawking])
I(Bq): -0.2176988124847412	 ([interested][barf])
I(H]): 0.21708285808563232	 ([elegant][pontificator,])
I(C\): 0.21685993671417236	 ([quantum][age])
I(fg): -0.21683180332183838	 ([together][ingredients])
I(D]): 0.2167944312095642	 ([theory][pontificator,])
I(S`): 0.21620196104049683	 ([stephen][pseudoscientist,])
I(Nl): 0.21577423810958862	 ([university,][enough])
I(Aj): 0.21452432870864868	 ([layman][celluloid])
I(Cl): 0.21400833129882812	 ([quantum][enough])
I(Hc): 0.21400249004364014	 ([elegant][real])
I(CQ): 0.21393126249313354	 ([quantum][nutshell])
I(qr): -0.21251648664474487	 ([barf][bags. "])
I(F]): 0.21197402477264404	 ([theory,][pontificator,])
I(Km): 0.21195518970489502	 ([brian][discernible])
I(P]): 0.21100980043411255	 ([universe][pontificator,])
I(Ho): 0.21040105819702148	 ([elegant][serving])
I(Xa): -0.21027791500091553	 ([3][2])
I(KU): -0.20914116501808167	 ([brian][cambridge.])
I(gh): 0.2091219425201416	 ([ingredients][indistinguishable])
I(bo): -0.208989679813385	 ([parts][serving])
I(Vd): -0.20811328291893005	 ([recipe][scientist])
I(Yj): 0.20792049169540405	 ([parts][celluloid])
I(HL): -0.20704764127731323	 ([elegant][greene])
I(Bl): -0.20695185661315918	 ([interested][enough])
I(Ll): 0.20518815517425537	 ([greene][enough])
I(Yf): -0.2041584849357605	 ([parts][together])
I(Ii): -0.20280134677886963	 ([universe][spread])
I(G`): -0.2023688554763794	 ([read][pseudoscientist,])
I(Pj): 0.20183056592941284	 ([universe][celluloid])
I(H[): 0.2010209560394287	 ([elegant][new])
I(Pr): 0.20017540454864502	 ([universe][bags. "])
I(PU): 0.19879311323165894	 ([universe][cambridge.])
I(Gh): 0.1984047293663025	 ([read][indistinguishable])
I(DM): -0.19826573133468628	 ([theory][columbia])
I(Sp): 0.19805103540420532	 ([stephen][suggestion :])
I(Ih): 0.1970975697040558	 ([universe][indistinguishable])
I(Lr): -0.1970958709716797	 ([greene][bags. "])
I(LU): -0.19664114713668823	 ([greene][cambridge.])
I(JZ): 0.19629716873168945	 (["][bombastic])
I(FL): -0.19622308015823364	 ([theory,][greene])
I(dm): -0.19384193420410156	 ([scientist][discernible])
I(bj): 0.19383388757705688	 ([parts][celluloid])
I(Qq): 0.1937682032585144	 ([nutshell][barf])
I(XZ): -0.1937195062637329	 ([3][bombastic])
I(eq): -0.19371843338012695	 ([mix][barf])
I(bk): -0.1934969425201416	 ([parts][thin])
I(Qj): 0.19270098209381104	 ([nutshell][celluloid])
I(Ur): 0.19269245862960815	 ([cambridge.][bags. "])
I(UW): 0.19088459014892578	 ([cambridge.][! :])
I(CM): -0.18989348411560059	 ([quantum][columbia])
I(E`): 0.18968415260314941	 ([string][pseudoscientist,])
I(Rg): 0.18967723846435547	 (["][ingredients])
I(X^): -0.18937408924102783	 ([3][2])
I(jp): -0.1893126368522644	 ([celluloid][suggestion :])
I(df): -0.18875867128372192	 ([scientist][together])
I(IM): -0.18855369091033936	 ([universe][columbia])
I(Qr): 0.18804875016212463	 ([nutshell][bags. "])
I(fh): -0.18796107172966003	 ([together][indistinguishable])
I(LV): -0.18671616911888123	 ([greene][recipe])
I(Hb): 0.1866295337677002	 ([elegant][parts])
I(hn): 0.18614795804023743	 ([indistinguishable][substance.])
I(Pp): 0.18553316593170166	 ([universe][suggestion :])
I(Tg): 0.18548452854156494	 ([hawking][ingredients])
I(bd): -0.18507838249206543	 ([parts][scientist])
I([f): -0.18391835689544678	 ([new][together])
I(We): -0.18388044834136963	 ([! :][mix])
I(AG): 0.18353837728500366	 ([layman][read])
I(Ij): 0.18348240852355957	 ([universe][celluloid])
I(Or): -0.18268465995788574	 ([" the][bags. "])
I(nq): 0.18226945400238037	 ([substance.][barf])
I(Al): 0.18216633796691895	 ([layman][enough])
I(AF): -0.1810247302055359	 ([layman][theory,])
I(G_): -0.17973703145980835	 ([read][parts])
I(Sg): 0.17922788858413696	 ([stephen][ingredients])
I([e): -0.17853325605392456	 ([new][mix])
I(FJ): -0.17813533544540405	 ([theory,]["])
I(W[): -0.17769992351531982	 ([! :][new])
I(Gd): -0.177212655544281	 ([read][scientist])
I(El): 0.17670583724975586	 ([string][enough])
I(Ak): 0.17666077613830566	 ([layman][thin])
I(GL): 0.17661285400390625	 ([read][greene])
I(Dh): 0.17630857229232788	 ([theory][indistinguishable])
I(CS): 0.17499464750289917	 ([quantum][stephen])
I(RZ): 0.17483878135681152	 (["][bombastic])
I(cf): -0.1741974949836731	 ([real][together])
I(JW): -0.17417830228805542	 (["][! :])
I(C`): -0.17358112335205078	 ([quantum][pseudoscientist,])
I(Vm): 0.1728914976119995	 ([recipe][discernible])
I(Gf): 0.17266404628753662	 ([read][together])
I(^_): -0.17204415798187256	 ([2][parts])
I(I`): 0.171921968460083	 ([universe][pseudoscientist,])
I(Ci): -0.17179489135742188	 ([quantum][spread])
I(OT): -0.1704322099685669	 ([" the][hawking])
I(Cr): 0.16895878314971924	 ([quantum][bags. "])
I(F\): -0.1687074899673462	 ([theory,][age])
I(V]): 0.16847673058509827	 ([recipe][pontificator,])
I(HK): -0.16756784915924072	 ([elegant][brian])
I(L`): 0.16730338335037231	 ([greene][pseudoscientist,])
I(il): -0.16720545291900635	 ([spread][enough])
I(Tp): -0.16717159748077393	 ([hawking][suggestion :])
I(AI): 0.16643404960632324	 ([layman][universe])
I(DE): 0.165388286113739	 ([theory][string])
I(OU): 0.1650920808315277	 ([" the][cambridge.])
I(EK): -0.16436010599136353	 ([string][brian])
I(_f): -0.162959486246109	 ([parts][together])
I(]g): 0.16284692287445068	 ([pontificator,][ingredients])
I(T_): 0.16125452518463135	 ([hawking][parts])
I(KN): -0.16091454029083252	 ([brian][university,])
I(ep): -0.16088509559631348	 ([mix][suggestion :])
I(HZ): -0.16067075729370117	 ([elegant][bombastic])
I(HQ): -0.16001653671264648	 ([elegant][nutshell])
I(SV): -0.15964815020561218	 ([stephen][recipe])
I(J`): 0.1592576503753662	 (["][pseudoscientist,])
I(Jf): -0.1583465337753296	 (["][together])
I(\j): 0.15795043110847473	 ([age][celluloid])
I(ET): 0.15764129161834717	 ([string][hawking])
I(W]): 0.1570414900779724	 ([! :][pontificator,])
I(Zn): 0.15671133995056152	 ([bombastic][substance.])
I(Ic): 0.15658879280090332	 ([universe][real])
I(I]): 0.15603625774383545	 ([universe][pontificator,])
I(Z_): 0.15563803911209106	 ([bombastic][parts])
I(EI): 0.1555156707763672	 ([string][universe])
I(QS): -0.15492483973503113	 ([nutshell][stephen])
I(Md): -0.15490376949310303	 ([columbia][scientist])
I(\p): -0.15459024906158447	 ([age][suggestion :])
I(S]): 0.15413153171539307	 ([stephen][pontificator,])
I(OS): 0.15371501445770264	 ([" the][stephen])
I(G[): -0.15368109941482544	 ([read][new])
I(Uo): 0.1535186767578125	 ([cambridge.][serving])
I(Oj): 0.15343523025512695	 ([" the][celluloid])
I(B]): -0.1533227562904358	 ([interested][pontificator,])
I(^`): 0.15307939052581787	 ([2][pseudoscientist,])
I(Hq): -0.1516042947769165	 ([elegant][barf])
I(Og): -0.15070271492004395	 ([" the][ingredients])
I(\o): -0.15042784810066223	 ([age][serving])
I(dr): -0.15010958909988403	 ([scientist][bags. "])
I(AT): 0.14968132972717285	 ([layman][hawking])
I(EU): 0.14961081743240356	 ([string][cambridge.])
I(_o): -0.1490471363067627	 ([parts][serving])
I(Kl): 0.14878427982330322	 ([brian][enough])
I(Qi): 0.14850133657455444	 ([nutshell][spread])
I(HS): -0.14784693717956543	 ([elegant][stephen])
I(fl): 0.1476820707321167	 ([together][enough])
I(BT): -0.14756619930267334	 ([interested][hawking])
I(Wd): -0.14715391397476196	 ([! :][scientist])
I(EV): 0.14663347601890564	 ([string][recipe])
I(\g): 0.14652082324028015	 ([age][ingredients])
I(BU): 0.14610466361045837	 ([interested][cambridge.])
I(Yk): -0.14568138122558594	 ([parts][thin])
I(kq): -0.14556646347045898	 ([thin][barf])
I(TZ): 0.14539718627929688	 ([hawking][bombastic])
I(`l): 0.14529132843017578	 ([pseudoscientist,][enough])
I(Mq): 0.143965482711792	 ([columbia][barf])
I(LN): -0.14393174648284912	 ([greene][university,])
I(M`): 0.14387762546539307	 ([columbia][pseudoscientist,])
I(A]): 0.14378046989440918	 ([layman][pontificator,])
I(A\): -0.14358901977539062	 ([layman][age])
I(IQ): 0.14349865913391113	 ([universe][nutshell])
I(Za): -0.14339661598205566	 ([bombastic][2])
I(cj): -0.14290279150009155	 ([real][celluloid])
I(]l): -0.1428673267364502	 ([pontificator,][enough])
I(Sk): 0.14188694953918457	 ([stephen][thin])
I(Iq): 0.1414089798927307	 ([universe][barf])
I(PV): 0.1413009762763977	 ([universe][recipe])
I(Dp): -0.14047086238861084	 ([theory][suggestion :])
I(E]): 0.1402769684791565	 ([string][pontificator,])
I(kn): -0.139992356300354	 ([thin][substance.])
I(Eh): 0.13977298140525818	 ([string][indistinguishable])
I(^k): -0.13975763320922852	 ([2][thin])
I(Mn): 0.13885855674743652	 ([columbia][substance.])
I(Qe): 0.13870364427566528	 ([nutshell][mix])
I(Ai): -0.13863566517829895	 ([layman][spread])
I(Lk): 0.13835901021957397	 ([greene][thin])
I(AD): -0.13802039623260498	 ([layman][theory])
I(RS): -0.1379939317703247	 (["][stephen])
I(H\): -0.1376068890094757	 ([elegant][age])
I(Od): -0.1373416781425476	 ([" the][scientist])
I(RT): 0.13665330410003662	 (["][hawking])
I(Pc): 0.136635422706604	 ([universe][real])
I(Bb): -0.13646304607391357	 ([interested][parts])
I(Qn): 0.1362428069114685	 ([nutshell][substance.])
I(DW): 0.13591653108596802	 ([theory][! :])
I(Hn): 0.1358877420425415	 ([elegant][substance.])
I(DK): -0.13582277297973633	 ([theory][brian])
I(Yi): -0.1352841854095459	 ([parts][spread])
I(C[): 0.13511770963668823	 ([quantum][new])
I(Xk): -0.1349245309829712	 ([3][thin])
I(Bm): -0.13483893871307373	 ([interested][discernible])
I(Nb): 0.13479721546173096	 ([university,][parts])
I(Xl): -0.13450610637664795	 ([3][enough])
I(GY): -0.1343849003314972	 ([read][parts])
I(Dk): 0.13428795337677002	 ([theory][thin])
I(EM): -0.1336614489555359	 ([string][columbia])
I(MV): -0.13347089290618896	 ([columbia][recipe])
I(IS): 0.13249140977859497	 ([universe][stephen])
I(fj): 0.1322445273399353	 ([together][celluloid])
I(Df): 0.13206368684768677	 ([theory][together])
I(mq): -0.13205325603485107	 ([discernible][barf])
I(_k): -0.13195371627807617	 ([parts][thin])
I(CV): 0.1313539743423462	 ([quantum][recipe])
I(Ag): -0.13113033771514893	 ([layman][ingredients])
I(Sn): 0.13009506464004517	 ([stephen][substance.])
I([n): 0.1299763321876526	 ([new][substance.])
I(el): 0.12978386878967285	 ([mix][enough])
I(FK): -0.1290309727191925	 ([theory,][brian])
I(ej): -0.12896478176116943	 ([mix][celluloid])
I(Op): 0.1287287473678589	 ([" the][suggestion :])
I(ak): -0.12865352630615234	 ([2][thin])
I(aq): -0.12772750854492188	 ([2][barf])
I(Tc): 0.12747657299041748	 ([hawking][real])
I(gm): -0.1274033784866333	 ([ingredients][discernible])
I(]_): -0.12713760137557983	 ([pontificator,][parts])
I([o): -0.12703198194503784	 ([new][serving])
I(ae): -0.12595009803771973	 ([2][mix])
I(Vb): 0.1257050335407257	 ([recipe][parts])
I(ce): -0.12562334537506104	 ([real][mix])
I(DS): 0.12523478269577026	 ([theory][stephen])
I(Hd): -0.124797523021698	 ([elegant][scientist])
