---------- Players ----------
Player 0: layman
Player 1: interested
Player 2: quantum
Player 3: theory
Player 4: string
Player 5: theory,
Player 6: read
Player 7: elegant
Player 8: universe
Player 9: "
Player 10: brian
Player 11: greene
Player 12: columbia
Player 13: university,
Player 14: " the
Player 15: universe
Player 16: nutshell
Player 17: "
Player 18: stephen
Player 19: hawking
Player 20: cambridge.
Player 21: recipe
Player 22: ! :
Player 23: 3
Player 24: parts
Player 25: bombastic
Player 26: new
Player 27: age
Player 28: pontificator,
Player 29: 2
Player 30: parts
Player 31: pseudoscientist,
Player 32: 2
Player 33: parts
Player 34: real
Player 35: scientist
Player 36: mix
Player 37: together
Player 38: ingredients
Player 39: indistinguishable
Player 40: spread
Player 41: celluloid
Player 42: thin
Player 43: enough
Player 44: discernible
Player 45: substance.
Player 46: serving
Player 47: suggestion :
Player 48: barf
Player 49: bags. "
---------- AND Interactions (Pairwise Only) ----------
I(18,19): -1.6432671546936035	 ([stephen][hawking])
I(7,13): 0.6363494992256165	 ([elegant][university,])
I(2,13): 0.6287056803703308	 ([quantum][university,])
I(3,15): 0.6229389905929565	 ([theory][universe])
I(6,25): -0.614804744720459	 ([read][bombastic])
I(25,42): -0.612675666809082	 ([bombastic][thin])
I(2,20): 0.6026519536972046	 ([quantum][cambridge.])
I(3,8): 0.5921560525894165	 ([theory][universe])
I(31,35): -0.5784389972686768	 ([pseudoscientist,][scientist])
I(2,35): 0.5765082240104675	 ([quantum][scientist])
I(5,15): 0.5752048492431641	 ([theory,][universe])
I(6,15): 0.565026044845581	 ([read][universe])
I(25,47): -0.5573561191558838	 ([bombastic][suggestion :])
I(40,42): 0.5477430820465088	 ([spread][thin])
I(25,38): -0.5427191257476807	 ([bombastic][ingredients])
I(40,45): 0.5381646156311035	 ([spread][substance.])
I(12,13): -0.5357357859611511	 ([columbia][university,])
I(0,25): 0.5339877605438232	 ([layman][bombastic])
I(43,47): 0.5303142070770264	 ([enough][suggestion :])
I(38,46): -0.5271916389465332	 ([ingredients][serving])
I(43,45): 0.5263999700546265	 ([enough][substance.])
I(31,41): 0.5218490362167358	 ([pseudoscientist,][celluloid])
I(30,31): 0.5191126465797424	 ([parts][pseudoscientist,])
I(6,43): -0.518224835395813	 ([read][enough])
I(19,41): 0.517379879951477	 ([hawking][celluloid])
I(46,49): -0.5124057531356812	 ([serving][bags. "])
I(5,8): 0.510172426700592	 ([theory,][universe])
I(1,38): -0.5101222991943359	 ([interested][ingredients])
I(36,37): -0.5042677521705627	 ([mix][together])
I(10,18): -0.49947816133499146	 ([brian][stephen])
I(7,43): 0.4931408166885376	 ([elegant][enough])
I(35,46): -0.4796125888824463	 ([scientist][serving])
I(3,14): 0.47150659561157227	 ([theory][" the])
I(30,33): -0.46721982955932617	 ([parts][parts])
I(18,20): -0.4647384583950043	 ([stephen][cambridge.])
I(42,43): -0.4626789093017578	 ([thin][enough])
I(0,1): 0.46185243129730225	 ([layman][interested])
I(6,42): -0.4509173631668091	 ([read][thin])
I(1,46): -0.44510865211486816	 ([interested][serving])
I(25,43): -0.44228315353393555	 ([bombastic][enough])
I(5,40): -0.44074374437332153	 ([theory,][spread])
I(12,20): -0.4404737055301666	 ([columbia][cambridge.])
I(25,27): 0.439899206161499	 ([bombastic][age])
I(20,38): 0.4314284324645996	 ([cambridge.][ingredients])
I(8,9): 0.4241753816604614	 ([universe]["])
I(25,40): 0.4212538003921509	 ([bombastic][spread])
I(6,49): -0.4192814230918884	 ([read][bags. "])
I(37,40): -0.4165308475494385	 ([together][spread])
I(31,45): -0.41430139541625977	 ([pseudoscientist,][substance.])
I(31,47): -0.41355955600738525	 ([pseudoscientist,][suggestion :])
I(24,25): 0.41050124168395996	 ([parts][bombastic])
I(2,11): 0.41036295890808105	 ([quantum][greene])
I(20,21): 0.40759769082069397	 ([cambridge.][recipe])
I(20,28): 0.40636613965034485	 ([cambridge.][pontificator,])
I(3,40): -0.40623509883880615	 ([theory][spread])
I(3,6): 0.4055558741092682	 ([theory][read])
I(5,14): 0.40309810638427734	 ([theory,][" the])
I(13,48): 0.4029817581176758	 ([university,][barf])
I(16,19): 0.4000352621078491	 ([nutshell][hawking])
I(35,45): -0.3999389410018921	 ([scientist][substance.])
I(8,14): 0.39976024627685547	 ([universe][" the])
I(6,19): -0.39933860301971436	 ([read][hawking])
I(47,48): -0.3982480764389038	 ([suggestion :][barf])
I(7,12): -0.3977184295654297	 ([elegant][columbia])
I(5,6): 0.38816073536872864	 ([theory,][read])
I(46,47): -0.3846241235733032	 ([serving][suggestion :])
I(2,19): 0.38445568084716797	 ([quantum][hawking])
I(6,8): 0.3825000524520874	 ([read][universe])
I(20,42): 0.38018596172332764	 ([cambridge.][thin])
I(2,38): -0.3769475221633911	 ([quantum][ingredients])
I(3,38): -0.376489520072937	 ([theory][ingredients])
I(13,15): 0.3762561082839966	 ([university,][universe])
I(2,5): 0.37374347448349	 ([quantum][theory,])
I(25,34): -0.3719048500061035	 ([bombastic][real])
I(31,32): 0.36940693855285645	 ([pseudoscientist,][2])
I(9,17): -0.3619597554206848	 (["]["])
I(1,2): 0.3613719344139099	 ([interested][quantum])
I(16,25): 0.35977625846862793	 ([nutshell][bombastic])
I(6,36): -0.3576657176017761	 ([read][mix])
I(39,41): 0.357021301984787	 ([indistinguishable][celluloid])
I(19,45): 0.3546874523162842	 ([hawking][substance.])
I(19,40): 0.35349082946777344	 ([hawking][spread])
I(9,14): -0.3534468412399292	 (["][" the])
I(11,19): -0.3490790128707886	 ([greene][hawking])
I(24,33): -0.34813034534454346	 ([parts][parts])
I(15,19): 0.3442620635032654	 ([universe][hawking])
I(5,45): -0.34401512145996094	 ([theory,][substance.])
I(24,30): -0.3427010178565979	 ([parts][parts])
I(7,8): 0.3419175148010254	 ([elegant][universe])
I(7,40): -0.34191346168518066	 ([elegant][spread])
I(22,23): 0.3413165211677551	 ([! :][3])
I(8,13): 0.34120017290115356	 ([universe][university,])
I(5,38): -0.3407576084136963	 ([theory,][ingredients])
I(21,41): 0.3379708230495453	 ([recipe][celluloid])
I(38,40): -0.3369218111038208	 ([ingredients][spread])
I(12,18): -0.3331927955150604	 ([columbia][stephen])
I(24,26): -0.3329741954803467	 ([parts][new])
I(10,25): 0.3307231664657593	 ([brian][bombastic])
I(19,46): -0.3289071321487427	 ([hawking][serving])
I(21,22): 0.328076034784317	 ([recipe][! :])
I(3,20): 0.3268597424030304	 ([theory][cambridge.])
I(29,32): -0.3267258405685425	 ([2][2])
I(35,43): 0.324923038482666	 ([scientist][enough])
I(43,49): -0.32386988401412964	 ([enough][bags. "])
I(13,14): 0.3237958550453186	 ([university,][" the])
I(4,6): 0.32358822226524353	 ([string][read])
I(7,31): 0.3224185109138489	 ([elegant][pseudoscientist,])
I(6,46): -0.3222179412841797	 ([read][serving])
I(7,49): 0.3218763470649719	 ([elegant][bags. "])
I(28,31): 0.32120203971862793	 ([pontificator,][pseudoscientist,])
I(41,42): -0.32106196880340576	 ([celluloid][thin])
I(6,40): -0.3183051347732544	 ([read][spread])
I(19,43): -0.3167853355407715	 ([hawking][enough])
I(40,41): 0.31488025188446045	 ([spread][celluloid])
I(20,43): 0.3134249448776245	 ([cambridge.][enough])
I(46,48): -0.31223249435424805	 ([serving][barf])
I(2,15): 0.31133371591567993	 ([quantum][universe])
I(27,28): 0.30999478697776794	 ([age][pontificator,])
I(7,19): 0.3097881078720093	 ([elegant][hawking])
I(6,9): -0.30749213695526123	 ([read]["])
I(7,41): 0.30601000785827637	 ([elegant][celluloid])
I(19,24): 0.30496418476104736	 ([hawking][parts])
I(6,14): 0.3013879060745239	 ([read][" the])
I(7,9): 0.3007575273513794	 ([elegant]["])
I(8,25): -0.29790449142456055	 ([universe][bombastic])
I(21,45): 0.2978465259075165	 ([recipe][substance.])
I(9,38): 0.2953681945800781	 (["][ingredients])
I(1,6): -0.2945590615272522	 ([interested][read])
I(15,43): 0.29434365034103394	 ([universe][enough])
I(23,24): -0.29342198371887207	 ([3][parts])
I(9,49): -0.29223108291625977	 (["][bags. "])
I(21,42): 0.2906306982040405	 ([recipe][thin])
I(42,47): -0.2904229164123535	 ([thin][suggestion :])
I(18,43): 0.29017263650894165	 ([stephen][enough])
I(6,48): -0.2896193861961365	 ([read][barf])
I(17,49): -0.28859764337539673	 (["][bags. "])
I(3,45): -0.2852419316768646	 ([theory][substance.])
I(21,25): 0.28512489795684814	 ([recipe][bombastic])
I(7,42): 0.2848937511444092	 ([elegant][thin])
I(20,25): 0.2845649719238281	 ([cambridge.][bombastic])
I(6,21): 0.2829621136188507	 ([read][recipe])
I(2,44): -0.2820265293121338	 ([quantum][discernible])
I(27,35): -0.2808900475502014	 ([age][scientist])
I(38,41): 0.27828454971313477	 ([ingredients][celluloid])
I(5,20): 0.27809789776802063	 ([theory,][cambridge.])
I(33,38): -0.2777857780456543	 ([parts][ingredients])
I(9,40): 0.2776070237159729	 (["][spread])
I(15,39): 0.277322918176651	 ([universe][indistinguishable])
I(4,15): 0.2771097421646118	 ([string][universe])
I(20,27): -0.27673155069351196	 ([cambridge.][age])
I(14,21): 0.27557727694511414	 ([" the][recipe])
I(13,25): 0.2755613327026367	 ([university,][bombastic])
I(38,47): -0.2746391296386719	 ([ingredients][suggestion :])
I(11,41): 0.2741244435310364	 ([greene][celluloid])
I(25,35): -0.2728004455566406	 ([bombastic][scientist])
I(2,4): 0.27239149808883667	 ([quantum][string])
I(43,48): -0.27137041091918945	 ([enough][barf])
I(1,8): 0.2710331082344055	 ([interested][universe])
I(13,31): 0.27055639028549194	 ([university,][pseudoscientist,])
I(35,47): -0.2705399990081787	 ([scientist][suggestion :])
I(6,47): -0.2697541117668152	 ([read][suggestion :])
I(10,11): -0.2694256901741028	 ([brian][greene])
I(19,48): -0.26869308948516846	 ([hawking][barf])
I(3,13): 0.26850563287734985	 ([theory][university,])
I(33,37): -0.26774707436561584	 ([parts][together])
I(41,46): 0.26725244522094727	 ([celluloid][serving])
I(21,48): -0.26622819900512695	 ([recipe][barf])
I(41,48): 0.2660173177719116	 ([celluloid][barf])
I(18,41): 0.26580721139907837	 ([stephen][celluloid])
I(14,40): -0.26525595784187317	 ([" the][spread])
I(35,39): -0.26490887999534607	 ([scientist][indistinguishable])
I(13,42): 0.26488327980041504	 ([university,][thin])
I(21,43): 0.2644789218902588	 ([recipe][enough])
I(25,39): -0.2644156217575073	 ([bombastic][indistinguishable])
I(7,20): 0.26389646530151367	 ([elegant][cambridge.])
I(36,46): -0.2616279125213623	 ([mix][serving])
I(6,13): 0.2606131434440613	 ([read][university,])
I(35,48): 0.25934410095214844	 ([scientist][barf])
I(19,44): 0.2587864398956299	 ([hawking][discernible])
I(1,4): 0.25873082876205444	 ([interested][string])
I(28,29): 0.25872886180877686	 ([pontificator,][2])
I(22,25): -0.2578163743019104	 ([! :][bombastic])
I(20,41): 0.25576522946357727	 ([cambridge.][celluloid])
I(7,47): 0.25530970096588135	 ([elegant][suggestion :])
I(19,42): -0.25320613384246826	 ([hawking][thin])
I(36,49): -0.25137048959732056	 ([mix][bags. "])
I(20,26): 0.2511535584926605	 ([cambridge.][new])
I(19,35): 0.25111401081085205	 ([hawking][scientist])
I(31,38): -0.25037336349487305	 ([pseudoscientist,][ingredients])
I(19,49): -0.25023406744003296	 ([hawking][bags. "])
I(19,39): 0.25015532970428467	 ([hawking][indistinguishable])
I(20,48): 0.25009962916374207	 ([cambridge.][barf])
I(0,31): 0.24926304817199707	 ([layman][pseudoscientist,])
I(13,28): 0.24853307008743286	 ([university,][pontificator,])
I(44,49): -0.24821174144744873	 ([discernible][bags. "])
I(42,46): -0.2481684684753418	 ([thin][serving])
I(43,46): 0.24664688110351562	 ([enough][serving])
I(5,13): 0.24605810642242432	 ([theory,][university,])
I(28,40): -0.24603521823883057	 ([pontificator,][spread])
I(20,47): 0.24576568603515625	 ([cambridge.][suggestion :])
I(25,48): -0.24564361572265625	 ([bombastic][barf])
I(20,36): 0.24540135264396667	 ([cambridge.][mix])
I(20,35): -0.24411559104919434	 ([cambridge.][scientist])
I(1,47): -0.24212110042572021	 ([interested][suggestion :])
I(35,41): 0.24169552326202393	 ([scientist][celluloid])
I(19,37): -0.23934674263000488	 ([hawking][together])
I(11,15): -0.23895657062530518	 ([greene][universe])
I(10,12): -0.23882699012756348	 ([brian][columbia])
I(5,35): -0.23792123794555664	 ([theory,][scientist])
I(8,38): -0.23785877227783203	 ([universe][ingredients])
I(10,45): 0.23769211769104004	 ([brian][substance.])
I(34,45): -0.23686957359313965	 ([real][substance.])
I(21,36): 0.236181378364563	 ([recipe][mix])
I(18,44): 0.23606950044631958	 ([stephen][discernible])
I(36,45): 0.2354351282119751	 ([mix][substance.])
I(8,42): 0.23523056507110596	 ([universe][thin])
I(21,38): -0.23508095741271973	 ([recipe][ingredients])
I(15,42): 0.23505455255508423	 ([universe][thin])
I(1,7): 0.23409965634346008	 ([interested][elegant])
I(20,31): 0.23230457305908203	 ([cambridge.][pseudoscientist,])
I(13,49): 0.23120129108428955	 ([university,][bags. "])
I(5,39): 0.23024290800094604	 ([theory,][indistinguishable])
I(22,40): -0.22989055514335632	 ([! :][spread])
I(1,15): 0.2284870743751526	 ([interested][universe])
I(1,11): 0.22820442914962769	 ([interested][greene])
I(33,40): -0.2272225022315979	 ([parts][spread])
I(6,33): -0.2269955277442932	 ([read][parts])
I(25,44): -0.223716139793396	 ([bombastic][discernible])
I(39,44): -0.2222425639629364	 ([indistinguishable][discernible])
I(8,20): 0.22220897674560547	 ([universe][cambridge.])
I(5,47): -0.22145432233810425	 ([theory,][suggestion :])
I(14,17): -0.2213001251220703	 ([" the]["])
I(22,27): -0.2212633490562439	 ([! :][age])
I(15,40): -0.22060495615005493	 ([universe][spread])
I(4,7): 0.22021174430847168	 ([string][elegant])
I(2,9): 0.22004467248916626	 ([quantum]["])
I(4,14): 0.2197309136390686	 ([string][" the])
I(3,19): 0.21924471855163574	 ([theory][hawking])
I(2,28): 0.21914350986480713	 ([quantum][pontificator,])
I(2,6): 0.2189251184463501	 ([quantum][read])
I(10,19): 0.21871638298034668	 ([brian][hawking])
I(1,48): -0.2176988124847412	 ([interested][barf])
I(7,28): 0.21708285808563232	 ([elegant][pontificator,])
I(2,27): 0.21685993671417236	 ([quantum][age])
I(37,38): -0.21683180332183838	 ([together][ingredients])
I(3,28): 0.2167944312095642	 ([theory][pontificator,])
I(18,31): 0.21620196104049683	 ([stephen][pseudoscientist,])
I(13,43): 0.21577423810958862	 ([university,][enough])
I(0,41): 0.21452432870864868	 ([layman][celluloid])
I(2,43): 0.21400833129882812	 ([quantum][enough])
I(7,34): 0.21400249004364014	 ([elegant][real])
I(2,16): 0.21393126249313354	 ([quantum][nutshell])
I(48,49): -0.21251648664474487	 ([barf][bags. "])
I(5,28): 0.21197402477264404	 ([theory,][pontificator,])
I(10,44): 0.21195518970489502	 ([brian][discernible])
I(15,28): 0.21100980043411255	 ([universe][pontificator,])
I(7,46): 0.21040105819702148	 ([elegant][serving])
I(23,32): -0.21027791500091553	 ([3][2])
I(10,20): -0.20914116501808167	 ([brian][cambridge.])
I(38,39): 0.2091219425201416	 ([ingredients][indistinguishable])
I(33,46): -0.208989679813385	 ([parts][serving])
I(21,35): -0.20811328291893005	 ([recipe][scientist])
I(24,41): 0.20792049169540405	 ([parts][celluloid])
I(7,11): -0.20704764127731323	 ([elegant][greene])
I(1,43): -0.20695185661315918	 ([interested][enough])
I(11,43): 0.20518815517425537	 ([greene][enough])
I(24,37): -0.2041584849357605	 ([parts][together])
I(8,40): -0.20280134677886963	 ([universe][spread])
I(6,31): -0.2023688554763794	 ([read][pseudoscientist,])
I(15,41): 0.20183056592941284	 ([universe][celluloid])
I(7,26): 0.2010209560394287	 ([elegant][new])
I(15,49): 0.20017540454864502	 ([universe][bags. "])
I(15,20): 0.19879311323165894	 ([universe][cambridge.])
I(6,39): 0.1984047293663025	 ([read][indistinguishable])
I(3,12): -0.19826573133468628	 ([theory][columbia])
I(18,47): 0.19805103540420532	 ([stephen][suggestion :])
I(8,39): 0.1970975697040558	 ([universe][indistinguishable])
I(11,49): -0.1970958709716797	 ([greene][bags. "])
I(11,20): -0.19664114713668823	 ([greene][cambridge.])
I(9,25): 0.19629716873168945	 (["][bombastic])
I(5,11): -0.19622308015823364	 ([theory,][greene])
I(35,44): -0.19384193420410156	 ([scientist][discernible])
I(33,41): 0.19383388757705688	 ([parts][celluloid])
I(16,48): 0.1937682032585144	 ([nutshell][barf])
I(23,25): -0.1937195062637329	 ([3][bombastic])
I(36,48): -0.19371843338012695	 ([mix][barf])
I(33,42): -0.1934969425201416	 ([parts][thin])
I(16,41): 0.19270098209381104	 ([nutshell][celluloid])
I(20,49): 0.19269245862960815	 ([cambridge.][bags. "])
I(20,22): 0.19088459014892578	 ([cambridge.][! :])
I(2,12): -0.18989348411560059	 ([quantum][columbia])
I(4,31): 0.18968415260314941	 ([string][pseudoscientist,])
I(17,38): 0.18967723846435547	 (["][ingredients])
I(23,29): -0.18937408924102783	 ([3][2])
I(41,47): -0.1893126368522644	 ([celluloid][suggestion :])
I(35,37): -0.18875867128372192	 ([scientist][together])
I(8,12): -0.18855369091033936	 ([universe][columbia])
I(16,49): 0.18804875016212463	 ([nutshell][bags. "])
I(37,39): -0.18796107172966003	 ([together][indistinguishable])
I(11,21): -0.18671616911888123	 ([greene][recipe])
I(7,33): 0.1866295337677002	 ([elegant][parts])
I(39,45): 0.18614795804023743	 ([indistinguishable][substance.])
I(15,47): 0.18553316593170166	 ([universe][suggestion :])
I(19,38): 0.18548452854156494	 ([hawking][ingredients])
I(33,35): -0.18507838249206543	 ([parts][scientist])
I(26,37): -0.18391835689544678	 ([new][together])
I(22,36): -0.18388044834136963	 ([! :][mix])
I(0,6): 0.18353837728500366	 ([layman][read])
I(8,41): 0.18348240852355957	 ([universe][celluloid])
I(14,49): -0.18268465995788574	 ([" the][bags. "])
I(45,48): 0.18226945400238037	 ([substance.][barf])
I(0,43): 0.18216633796691895	 ([layman][enough])
I(0,5): -0.1810247302055359	 ([layman][theory,])
I(6,30): -0.17973703145980835	 ([read][parts])
I(18,38): 0.17922788858413696	 ([stephen][ingredients])
I(26,36): -0.17853325605392456	 ([new][mix])
I(5,9): -0.17813533544540405	 ([theory,]["])
I(22,26): -0.17769992351531982	 ([! :][new])
I(6,35): -0.177212655544281	 ([read][scientist])
I(4,43): 0.17670583724975586	 ([string][enough])
I(0,42): 0.17666077613830566	 ([layman][thin])
I(6,11): 0.17661285400390625	 ([read][greene])
I(3,39): 0.17630857229232788	 ([theory][indistinguishable])
I(2,18): 0.17499464750289917	 ([quantum][stephen])
I(17,25): 0.17483878135681152	 (["][bombastic])
I(34,37): -0.1741974949836731	 ([real][together])
I(9,22): -0.17417830228805542	 (["][! :])
I(2,31): -0.17358112335205078	 ([quantum][pseudoscientist,])
I(21,44): 0.1728914976119995	 ([recipe][discernible])
I(6,37): 0.17266404628753662	 ([read][together])
I(29,30): -0.17204415798187256	 ([2][parts])
I(8,31): 0.171921968460083	 ([universe][pseudoscientist,])
I(2,40): -0.17179489135742188	 ([quantum][spread])
I(14,19): -0.1704322099685669	 ([" the][hawking])
I(2,49): 0.16895878314971924	 ([quantum][bags. "])
I(5,27): -0.1687074899673462	 ([theory,][age])
I(21,28): 0.16847673058509827	 ([recipe][pontificator,])
I(7,10): -0.16756784915924072	 ([elegant][brian])
I(11,31): 0.16730338335037231	 ([greene][pseudoscientist,])
I(40,43): -0.16720545291900635	 ([spread][enough])
I(19,47): -0.16717159748077393	 ([hawking][suggestion :])
I(0,8): 0.16643404960632324	 ([layman][universe])
I(3,4): 0.165388286113739	 ([theory][string])
I(14,20): 0.1650920808315277	 ([" the][cambridge.])
I(4,10): -0.16436010599136353	 ([string][brian])
I(30,37): -0.162959486246109	 ([parts][together])
I(28,38): 0.16284692287445068	 ([pontificator,][ingredients])
I(19,30): 0.16125452518463135	 ([hawking][parts])
I(10,13): -0.16091454029083252	 ([brian][university,])
I(36,47): -0.16088509559631348	 ([mix][suggestion :])
I(7,25): -0.16067075729370117	 ([elegant][bombastic])
I(7,16): -0.16001653671264648	 ([elegant][nutshell])
I(18,21): -0.15964815020561218	 ([stephen][recipe])
I(9,31): 0.1592576503753662	 (["][pseudoscientist,])
I(9,37): -0.1583465337753296	 (["][together])
I(27,41): 0.15795043110847473	 ([age][celluloid])
I(4,19): 0.15764129161834717	 ([string][hawking])
I(22,28): 0.1570414900779724	 ([! :][pontificator,])
I(25,45): 0.15671133995056152	 ([bombastic][substance.])
I(8,34): 0.15658879280090332	 ([universe][real])
I(8,28): 0.15603625774383545	 ([universe][pontificator,])
I(25,30): 0.15563803911209106	 ([bombastic][parts])
I(4,8): 0.1555156707763672	 ([string][universe])
I(16,18): -0.15492483973503113	 ([nutshell][stephen])
I(12,35): -0.15490376949310303	 ([columbia][scientist])
I(27,47): -0.15459024906158447	 ([age][suggestion :])
I(18,28): 0.15413153171539307	 ([stephen][pontificator,])
I(14,18): 0.15371501445770264	 ([" the][stephen])
I(6,26): -0.15368109941482544	 ([read][new])
I(20,46): 0.1535186767578125	 ([cambridge.][serving])
I(14,41): 0.15343523025512695	 ([" the][celluloid])
I(1,28): -0.1533227562904358	 ([interested][pontificator,])
I(29,31): 0.15307939052581787	 ([2][pseudoscientist,])
I(7,48): -0.1516042947769165	 ([elegant][barf])
I(14,38): -0.15070271492004395	 ([" the][ingredients])
I(27,46): -0.15042784810066223	 ([age][serving])
I(35,49): -0.15010958909988403	 ([scientist][bags. "])
I(0,19): 0.14968132972717285	 ([layman][hawking])
I(4,20): 0.14961081743240356	 ([string][cambridge.])
I(30,46): -0.1490471363067627	 ([parts][serving])
I(10,43): 0.14878427982330322	 ([brian][enough])
I(16,40): 0.14850133657455444	 ([nutshell][spread])
I(7,18): -0.14784693717956543	 ([elegant][stephen])
I(37,43): 0.1476820707321167	 ([together][enough])
I(1,19): -0.14756619930267334	 ([interested][hawking])
I(22,35): -0.14715391397476196	 ([! :][scientist])
I(4,21): 0.14663347601890564	 ([string][recipe])
I(27,38): 0.14652082324028015	 ([age][ingredients])
I(1,20): 0.14610466361045837	 ([interested][cambridge.])
I(24,42): -0.14568138122558594	 ([parts][thin])
I(42,48): -0.14556646347045898	 ([thin][barf])
I(19,25): 0.14539718627929688	 ([hawking][bombastic])
I(31,43): 0.14529132843017578	 ([pseudoscientist,][enough])
I(12,48): 0.143965482711792	 ([columbia][barf])
I(11,13): -0.14393174648284912	 ([greene][university,])
I(12,31): 0.14387762546539307	 ([columbia][pseudoscientist,])
I(0,28): 0.14378046989440918	 ([layman][pontificator,])
I(0,27): -0.14358901977539062	 ([layman][age])
I(8,16): 0.14349865913391113	 ([universe][nutshell])
I(25,32): -0.14339661598205566	 ([bombastic][2])
I(34,41): -0.14290279150009155	 ([real][celluloid])
I(28,43): -0.1428673267364502	 ([pontificator,][enough])
I(18,42): 0.14188694953918457	 ([stephen][thin])
I(8,48): 0.1414089798927307	 ([universe][barf])
I(15,21): 0.1413009762763977	 ([universe][recipe])
I(3,47): -0.14047086238861084	 ([theory][suggestion :])
I(4,28): 0.1402769684791565	 ([string][pontificator,])
I(42,45): -0.139992356300354	 ([thin][substance.])
I(4,39): 0.13977298140525818	 ([string][indistinguishable])
I(29,42): -0.13975763320922852	 ([2][thin])
I(12,45): 0.13885855674743652	 ([columbia][substance.])
I(16,36): 0.13870364427566528	 ([nutshell][mix])
I(0,40): -0.13863566517829895	 ([layman][spread])
I(11,42): 0.13835901021957397	 ([greene][thin])
I(0,3): -0.13802039623260498	 ([layman][theory])
I(17,18): -0.1379939317703247	 (["][stephen])
I(7,27): -0.1376068890094757	 ([elegant][age])
I(14,35): -0.1373416781425476	 ([" the][scientist])
I(17,19): 0.13665330410003662	 (["][hawking])
I(15,34): 0.136635422706604	 ([universe][real])
I(1,33): -0.13646304607391357	 ([interested][parts])
I(16,45): 0.1362428069114685	 ([nutshell][substance.])
I(3,22): 0.13591653108596802	 ([theory][! :])
I(7,45): 0.1358877420425415	 ([elegant][substance.])
I(3,10): -0.13582277297973633	 ([theory][brian])
I(24,40): -0.1352841854095459	 ([parts][spread])
I(2,26): 0.13511770963668823	 ([quantum][new])
I(23,42): -0.1349245309829712	 ([3][thin])
I(1,44): -0.13483893871307373	 ([interested][discernible])
I(13,33): 0.13479721546173096	 ([university,][parts])
I(23,43): -0.13450610637664795	 ([3][enough])
I(6,24): -0.1343849003314972	 ([read][parts])
I(3,42): 0.13428795337677002	 ([theory][thin])
I(4,12): -0.1336614489555359	 ([string][columbia])
I(12,21): -0.13347089290618896	 ([columbia][recipe])
I(8,18): 0.13249140977859497	 ([universe][stephen])
I(37,41): 0.1322445273399353	 ([together][celluloid])
I(3,37): 0.13206368684768677	 ([theory][together])
I(44,48): -0.13205325603485107	 ([discernible][barf])
I(30,42): -0.13195371627807617	 ([parts][thin])
I(2,21): 0.1313539743423462	 ([quantum][recipe])
I(0,38): -0.13113033771514893	 ([layman][ingredients])
I(18,45): 0.13009506464004517	 ([stephen][substance.])
I(26,45): 0.1299763321876526	 ([new][substance.])
