---------- Players ----------
Player 0: anyone
Player 1: think
Player 2: bill
Player 3: ted's
Player 4: bogus
Player 5: journey
Player 6: one
Player 7: greatest
Player 8: movies
Player 9: time
Player 10: needs
Player 11: head
Player 12: checked.
Player 13: somehow
Player 14: manages
Player 15: completely
Player 16: inane
Player 17: no - brainer,
Player 18: also
Player 19: terrifying
Player 20: knowing
Player 21: clever
Player 22: time.
Player 23: one
Player 24: rare
Player 25: films
Player 26: actually
Player 27: improves
Player 28: upon
Player 29: predecessor,
Player 30: bogus
Player 31: journey
Player 32: enjoyed
Player 33: again.
Player 34: notable
Player 35: highlights
Player 36: include
Player 37: duel
Player 38: death
Player 39: ending,
Player 40: highly
Player 41: emotional
Player 42: ".
Player 43: keanu
Player 44: wants
Player 45: forget
Player 46: matrix
Player 47: rubbish
Player 48: get
Player 49: best,
Player 50: ted
Player 51: theodore
Player 52: logan
Player 53: bill
Player 54: ted :
Player 55: return. "
---------- AND Interactions (Pairwise Only) ----------
I(46,47): -3.1518776416778564	 ([matrix][rubbish])
I(2,30): -0.5728311538696289	 ([bill][bogus])
I(32,34): -0.5690436363220215	 ([enjoyed][notable])
I(12,32): 0.5670332908630371	 ([checked.][enjoyed])
I(2,54): 0.5631258487701416	 ([bill][ted :])
I(4,25): -0.5601707696914673	 ([bogus][films])
I(0,5): -0.5512813329696655	 ([anyone][journey])
I(25,53): -0.5433825254440308	 ([films][bill])
I(30,35): -0.5417928695678711	 ([bogus][highlights])
I(14,17): -0.5415719747543335	 ([manages][no - brainer,])
I(37,46): 0.5370475053787231	 ([duel][matrix])
I(8,12): 0.5365357398986816	 ([movies][checked.])
I(42,45): 0.5363898873329163	 ([".][forget])
I(30,46): 0.5349721908569336	 ([bogus][matrix])
I(4,8): -0.5307046175003052	 ([bogus][movies])
I(14,18): 0.5275580883026123	 ([manages][also])
I(8,45): -0.5191171765327454	 ([movies][forget])
I(35,45): -0.517585813999176	 ([highlights][forget])
I(35,37): 0.5130871534347534	 ([highlights][duel])
I(30,38): 0.507832407951355	 ([bogus][death])
I(5,25): 0.491519570350647	 ([journey][films])
I(8,44): -0.49127477407455444	 ([movies][wants])
I(2,4): -0.49102139472961426	 ([bill][bogus])
I(21,30): 0.48924458026885986	 ([clever][bogus])
I(25,55): 0.4886423349380493	 ([films][return. "])
I(25,46): 0.4783409833908081	 ([films][matrix])
I(34,47): 0.475139856338501	 ([notable][rubbish])
I(14,30): -0.4664860963821411	 ([manages][bogus])
I(33,34): -0.46500885486602783	 ([again.][notable])
I(46,49): 0.4647233486175537	 ([matrix][best,])
I(7,25): 0.46460211277008057	 ([greatest][films])
I(32,37): 0.460638165473938	 ([enjoyed][duel])
I(37,39): 0.45959174633026123	 ([duel][ending,])
I(21,24): 0.4568660259246826	 ([clever][rare])
I(8,47): -0.4557560682296753	 ([movies][rubbish])
I(8,9): 0.452850341796875	 ([movies][time])
I(31,38): -0.45189571380615234	 ([journey][death])
I(8,35): 0.45148777961730957	 ([movies][highlights])
I(14,33): -0.4493292570114136	 ([manages][again.])
I(29,30): -0.4440617561340332	 ([predecessor,][bogus])
I(4,32): 0.4410907030105591	 ([bogus][enjoyed])
I(7,12): 0.43427467346191406	 ([greatest][checked.])
I(25,31): 0.4311274290084839	 ([films][journey])
I(5,35): 0.4307429790496826	 ([journey][highlights])
I(7,30): -0.4255073070526123	 ([greatest][bogus])
I(34,36): 0.4252932071685791	 ([notable][include])
I(10,14): -0.422848105430603	 ([needs][manages])
I(51,52): 0.41447603702545166	 ([theodore][logan])
I(7,9): -0.4134025573730469	 ([greatest][time])
I(37,55): -0.40753376483917236	 ([duel][return. "])
I(34,39): -0.4070134162902832	 ([notable][ending,])
I(3,30): -0.40621376037597656	 ([ted's][bogus])
I(7,22): 0.4049227237701416	 ([greatest][time.])
I(34,55): -0.39850687980651855	 ([notable][return. "])
I(48,55): -0.397275447845459	 ([get][return. "])
I(21,55): -0.39580607414245605	 ([clever][return. "])
I(35,48): -0.3956223726272583	 ([highlights][get])
I(32,46): 0.3897244930267334	 ([enjoyed][matrix])
I(30,48): 0.38821399211883545	 ([bogus][get])
I(5,55): -0.38352179527282715	 ([journey][return. "])
I(39,54): 0.38217639923095703	 ([ending,][ted :])
I(24,31): 0.3789827823638916	 ([rare][journey])
I(27,29): -0.3723219633102417	 ([improves][predecessor,])
I(5,32): -0.36403560638427734	 ([journey][enjoyed])
I(50,53): -0.36278092861175537	 ([ted][bill])
I(17,32): -0.3623507022857666	 ([no - brainer,][enjoyed])
I(3,8): -0.36203718185424805	 ([ted's][movies])
I(25,35): 0.359700083732605	 ([films][highlights])
I(24,36): 0.35796570777893066	 ([rare][include])
I(49,55): -0.354905366897583	 ([best,][return. "])
I(24,27): 0.3547401428222656	 ([rare][improves])
I(30,53): -0.35384225845336914	 ([bogus][bill])
I(44,46): -0.3493198752403259	 ([wants][matrix])
I(5,8): 0.3485887050628662	 ([journey][movies])
I(27,55): -0.3484535217285156	 ([improves][return. "])
I(25,44): -0.3478076457977295	 ([films][wants])
I(27,45): -0.3475850224494934	 ([improves][forget])
I(38,44): 0.34756892919540405	 ([death][wants])
I(8,30): -0.3472890853881836	 ([movies][bogus])
I(32,53): 0.3464188575744629	 ([enjoyed][bill])
I(17,55): -0.3444559574127197	 ([no - brainer,][return. "])
I(21,47): 0.3410797119140625	 ([clever][rubbish])
I(31,36): 0.34079790115356445	 ([journey][include])
I(21,39): 0.34079551696777344	 ([clever][ending,])
I(4,11): -0.3384428024291992	 ([bogus][head])
I(9,32): -0.3373703956604004	 ([time][enjoyed])
I(13,32): 0.3369898796081543	 ([somehow][enjoyed])
I(40,45): -0.32989948987960815	 ([highly][forget])
I(2,5): 0.32881689071655273	 ([bill][journey])
I(10,21): -0.3285984992980957	 ([needs][clever])
I(14,21): -0.3249088525772095	 ([manages][clever])
I(49,53): -0.32341694831848145	 ([best,][bill])
I(14,47): -0.3230482339859009	 ([manages][rubbish])
I(32,54): -0.3207428455352783	 ([enjoyed][ted :])
I(34,45): 0.31782597303390503	 ([notable][forget])
I(30,55): 0.31735050678253174	 ([bogus][return. "])
I(7,48): -0.31716930866241455	 ([greatest][get])
I(11,54): 0.3156951665878296	 ([head][ted :])
I(23,25): 0.3102285861968994	 ([one][films])
I(38,47): 0.309736967086792	 ([death][rubbish])
I(48,53): -0.3085852861404419	 ([get][bill])
I(7,17): -0.30841827392578125	 ([greatest][no - brainer,])
I(2,45): -0.3078787922859192	 ([bill][forget])
I(39,45): 0.3074958324432373	 ([ending,][forget])
I(2,25): -0.30614542961120605	 ([bill][films])
I(35,49): 0.30474424362182617	 ([highlights][best,])
I(7,10): -0.30460333824157715	 ([greatest][needs])
I(4,46): 0.30396831035614014	 ([bogus][matrix])
I(7,35): 0.3030080795288086	 ([greatest][highlights])
I(31,45): 0.30139970779418945	 ([journey][forget])
I(21,46): -0.30139946937561035	 ([clever][matrix])
I(45,46): -0.30109161138534546	 ([forget][matrix])
I(34,44): -0.2951785922050476	 ([notable][wants])
I(2,47): -0.29505324363708496	 ([bill][rubbish])
I(28,29): -0.29486632347106934	 ([upon][predecessor,])
I(30,49): -0.2943384647369385	 ([bogus][best,])
I(12,55): 0.29412412643432617	 ([checked.][return. "])
I(18,19): 0.2930481433868408	 ([also][terrifying])
I(3,50): 0.2929379940032959	 ([ted's][ted])
I(23,45): 0.2921534776687622	 ([one][forget])
I(36,37): 0.29073917865753174	 ([include][duel])
I(0,32): -0.29064464569091797	 ([anyone][enjoyed])
I(45,52): 0.289248526096344	 ([forget][logan])
I(35,41): 0.28621506690979004	 ([highlights][emotional])
I(2,14): -0.28604722023010254	 ([bill][manages])
I(25,33): 0.2857503890991211	 ([films][again.])
I(39,48): 0.2819758653640747	 ([ending,][get])
I(31,44): 0.28144192695617676	 ([journey][wants])
I(7,55): -0.2810039520263672	 ([greatest][return. "])
I(38,55): -0.27926087379455566	 ([death][return. "])
I(20,22): 0.27884364128112793	 ([knowing][time.])
I(1,32): -0.2759068012237549	 ([think][enjoyed])
I(42,49): 0.2744535207748413	 ([".][best,])
I(15,32): 0.27349722385406494	 ([completely][enjoyed])
I(7,54): -0.27258968353271484	 ([greatest][ted :])
I(1,45): -0.27125948667526245	 ([think][forget])
I(2,32): 0.2693603038787842	 ([bill][enjoyed])
I(7,24): 0.26868247985839844	 ([greatest][rare])
I(12,45): -0.26483768224716187	 ([checked.][forget])
I(8,31): 0.26317381858825684	 ([movies][journey])
I(27,48): -0.2605782747268677	 ([improves][get])
I(27,32): -0.26056790351867676	 ([improves][enjoyed])
I(29,35): -0.26004040241241455	 ([predecessor,][highlights])
I(36,47): 0.2596099376678467	 ([include][rubbish])
I(20,24): 0.25945425033569336	 ([knowing][rare])
I(26,32): 0.25889813899993896	 ([actually][enjoyed])
I(3,34): 0.2585783004760742	 ([ted's][notable])
I(14,32): 0.2562617063522339	 ([manages][enjoyed])
I(43,46): 0.25603723526000977	 ([keanu][matrix])
I(8,33): 0.25599753856658936	 ([movies][again.])
I(46,54): 0.2557556629180908	 ([matrix][ted :])
I(19,21): 0.2554776668548584	 ([terrifying][clever])
I(38,49): -0.25545549392700195	 ([death][best,])
I(4,55): 0.2534726858139038	 ([bogus][return. "])
I(5,44): 0.2520614266395569	 ([journey][wants])
I(35,44): -0.25193876028060913	 ([highlights][wants])
I(3,45): -0.250843346118927	 ([ted's][forget])
I(0,47): 0.2506279945373535	 ([anyone][rubbish])
I(26,47): -0.25003647804260254	 ([actually][rubbish])
I(3,25): -0.2500256299972534	 ([ted's][films])
I(1,4): 0.24928152561187744	 ([think][bogus])
I(1,12): 0.24925076961517334	 ([think][checked.])
I(9,47): -0.2492203712463379	 ([time][rubbish])
I(14,26): -0.24867218732833862	 ([manages][actually])
I(17,21): -0.24850034713745117	 ([no - brainer,][clever])
I(47,52): -0.24811160564422607	 ([rubbish][logan])
I(29,55): -0.24612677097320557	 ([predecessor,][return. "])
I(45,54): -0.2460300326347351	 ([forget][ted :])
I(31,48): 0.24466931819915771	 ([journey][get])
I(13,18): 0.24385595321655273	 ([somehow][also])
I(34,52): 0.24189436435699463	 ([notable][logan])
I(17,18): -0.24183499813079834	 ([no - brainer,][also])
I(29,32): -0.24176037311553955	 ([predecessor,][enjoyed])
I(23,32): -0.24150335788726807	 ([one][enjoyed])
I(29,41): -0.24117028713226318	 ([predecessor,][emotional])
I(3,47): -0.2411038875579834	 ([ted's][rubbish])
I(46,53): 0.24106287956237793	 ([matrix][bill])
I(32,35): 0.2407526969909668	 ([enjoyed][highlights])
I(9,35): 0.2400064468383789	 ([time][highlights])
I(37,38): -0.23946845531463623	 ([duel][death])
I(7,45): -0.23877769708633423	 ([greatest][forget])
I(35,40): 0.23718976974487305	 ([highlights][highly])
I(20,53): 0.2360628843307495	 ([knowing][bill])
I(5,53): 0.23552322387695312	 ([journey][bill])
I(10,32): -0.23451566696166992	 ([needs][enjoyed])
I(0,54): -0.23349905014038086	 ([anyone][ted :])
I(24,30): -0.23294377326965332	 ([rare][bogus])
I(9,25): 0.23264014720916748	 ([time][films])
I(51,54): 0.2324051856994629	 ([theodore][ted :])
I(32,33): 0.23239922523498535	 ([enjoyed][again.])
I(6,11): -0.23225098848342896	 ([one][head])
I(2,37): -0.22990202903747559	 ([bill][duel])
I(2,48): -0.2295377254486084	 ([bill][get])
I(0,7): 0.22930264472961426	 ([anyone][greatest])
I(12,48): 0.22837293148040771	 ([checked.][get])
I(1,5): 0.22780275344848633	 ([think][journey])
I(50,54): -0.2269800901412964	 ([ted][ted :])
I(44,47): -0.22673988342285156	 ([wants][rubbish])
I(29,31): -0.22671854496002197	 ([predecessor,][journey])
I(31,34): 0.2264714241027832	 ([journey][notable])
I(8,10): -0.22556757926940918	 ([movies][needs])
I(28,37): 0.22407519817352295	 ([upon][duel])
I(4,7): -0.22323250770568848	 ([bogus][greatest])
I(4,6): -0.2220916748046875	 ([bogus][one])
I(32,36): 0.22204113006591797	 ([enjoyed][include])
I(12,37): 0.22131800651550293	 ([checked.][duel])
I(20,33): 0.22047030925750732	 ([knowing][again.])
I(9,12): 0.2191312313079834	 ([time][checked.])
I(13,44): 0.21896862983703613	 ([somehow][wants])
I(3,14): -0.21872150897979736	 ([ted's][manages])
I(4,12): 0.2185121774673462	 ([bogus][checked.])
I(39,49): -0.21802353858947754	 ([ending,][best,])
I(21,35): -0.2165050506591797	 ([clever][highlights])
I(20,55): -0.21493053436279297	 ([knowing][return. "])
I(24,35): 0.21490907669067383	 ([rare][highlights])
I(31,47): -0.21391141414642334	 ([journey][rubbish])
I(27,28): -0.21349573135375977	 ([improves][upon])
I(41,43): -0.21330499649047852	 ([emotional][keanu])
I(51,53): -0.21316051483154297	 ([theodore][bill])
I(23,35): -0.21250677108764648	 ([one][highlights])
I(2,18): 0.21209383010864258	 ([bill][also])
I(17,48): -0.21200358867645264	 ([no - brainer,][get])
I(42,47): -0.21172964572906494	 ([".][rubbish])
I(20,54): -0.21103787422180176	 ([knowing][ted :])
I(37,47): 0.2107309103012085	 ([duel][rubbish])
I(26,46): 0.21003985404968262	 ([actually][matrix])
I(4,34): 0.20928919315338135	 ([bogus][notable])
I(0,1): 0.20918869972229004	 ([anyone][think])
I(0,6): 0.2091301679611206	 ([anyone][one])
I(7,21): -0.2087700366973877	 ([greatest][clever])
I(1,11): -0.2086879014968872	 ([think][head])
I(24,54): 0.20810866355895996	 ([rare][ted :])
I(24,37): 0.2080320119857788	 ([rare][duel])
I(3,35): 0.2077934741973877	 ([ted's][highlights])
I(7,47): -0.2058333158493042	 ([greatest][rubbish])
I(8,55): 0.2052288055419922	 ([movies][return. "])
I(43,44): 0.20520418882369995	 ([keanu][wants])
I(0,25): 0.20489108562469482	 ([anyone][films])
I(1,44): -0.20376962423324585	 ([think][wants])
I(0,24): 0.20349550247192383	 ([anyone][rare])
I(10,17): -0.20330238342285156	 ([needs][no - brainer,])
I(1,33): 0.20214807987213135	 ([think][again.])
I(16,30): 0.2012852430343628	 ([inane][bogus])
I(27,54): -0.20026612281799316	 ([improves][ted :])
I(25,38): -0.20019304752349854	 ([films][death])
I(44,48): -0.19845902919769287	 ([wants][get])
I(20,32): -0.1979680061340332	 ([knowing][enjoyed])
I(27,47): 0.19790208339691162	 ([improves][rubbish])
I(45,49): -0.19785350561141968	 ([forget][best,])
I(30,41): -0.196746826171875	 ([bogus][emotional])
I(2,3): 0.1963437795639038	 ([bill][ted's])
I(4,17): 0.19591224193572998	 ([bogus][no - brainer,])
I(1,17): -0.1949329376220703	 ([think][no - brainer,])
I(5,29): -0.1947728395462036	 ([journey][predecessor,])
I(27,36): 0.19404983520507812	 ([improves][include])
I(38,53): 0.19401907920837402	 ([death][bill])
I(36,45): 0.19327294826507568	 ([include][forget])
I(44,54): 0.19309765100479126	 ([wants][ted :])
I(30,54): 0.1923198699951172	 ([bogus][ted :])
I(6,22): 0.19059932231903076	 ([one][time.])
I(16,17): -0.1905587911605835	 ([inane][no - brainer,])
I(7,27): -0.19039130210876465	 ([greatest][improves])
I(25,34): 0.19030439853668213	 ([films][notable])
I(21,54): -0.19027495384216309	 ([clever][ted :])
I(4,22): -0.18974441289901733	 ([bogus][time.])
I(28,32): -0.18960285186767578	 ([upon][enjoyed])
I(8,22): 0.18954086303710938	 ([movies][time.])
I(12,47): 0.1891319751739502	 ([checked.][rubbish])
I(39,41): -0.1883845329284668	 ([ending,][emotional])
I(24,49): 0.18808507919311523	 ([rare][best,])
I(17,30): 0.18804454803466797	 ([no - brainer,][bogus])
I(31,54): -0.18802547454833984	 ([journey][ted :])
I(5,23): 0.18794310092926025	 ([journey][one])
I(1,14): -0.18789565563201904	 ([think][manages])
I(3,54): 0.18772077560424805	 ([ted's][ted :])
I(24,34): 0.18739891052246094	 ([rare][notable])
I(3,53): -0.18703126907348633	 ([ted's][bill])
I(14,19): -0.18622851371765137	 ([manages][terrifying])
I(31,53): 0.1859755516052246	 ([journey][bill])
I(1,47): -0.1857737898826599	 ([think][rubbish])
I(29,49): -0.1857372522354126	 ([predecessor,][best,])
I(4,45): 0.18569236993789673	 ([bogus][forget])
I(6,27): 0.18485748767852783	 ([one][improves])
I(17,46): -0.18471336364746094	 ([no - brainer,][matrix])
I(3,27): 0.18366408348083496	 ([ted's][improves])
I(6,9): 0.1831432580947876	 ([one][time])
I(23,44): 0.18312251567840576	 ([one][wants])
I(10,45): -0.1829412579536438	 ([needs][forget])
I(4,20): 0.1826772689819336	 ([bogus][knowing])
I(1,22): 0.18249297142028809	 ([think][time.])
I(14,45): -0.18196147680282593	 ([manages][forget])
I(3,12): 0.18170642852783203	 ([ted's][checked.])
I(5,30): 0.18155527114868164	 ([journey][bogus])
I(17,26): -0.18035268783569336	 ([no - brainer,][actually])
I(4,21): 0.1797940731048584	 ([bogus][clever])
I(1,9): -0.17926859855651855	 ([think][time])
I(10,48): -0.17916202545166016	 ([needs][get])
I(19,44): -0.1782873272895813	 ([terrifying][wants])
I(9,31): -0.1775360107421875	 ([time][journey])
I(14,38): -0.17731046676635742	 ([manages][death])
I(3,43): -0.17715001106262207	 ([ted's][keanu])
I(39,44): 0.17683035135269165	 ([ending,][wants])
I(5,12): -0.17637884616851807	 ([journey][checked.])
I(4,24): -0.17612981796264648	 ([bogus][rare])
I(0,53): 0.1755809187889099	 ([anyone][bill])
I(32,49): -0.17438054084777832	 ([enjoyed][best,])
I(30,39): 0.17389988899230957	 ([bogus][ending,])
I(8,54): -0.1738276481628418	 ([movies][ted :])
I(2,46): 0.17250561714172363	 ([bill][matrix])
I(36,39): -0.17106378078460693	 ([include][ending,])
I(10,18): -0.17048227787017822	 ([needs][also])
I(27,49): -0.1700453758239746	 ([improves][best,])
I(14,27): -0.1699768304824829	 ([manages][improves])
I(37,49): -0.16985833644866943	 ([duel][best,])
I(7,23): 0.16809618473052979	 ([greatest][one])
I(2,31): 0.16786766052246094	 ([bill][journey])
I(0,21): 0.16768205165863037	 ([anyone][clever])
I(12,27): 0.16701531410217285	 ([checked.][improves])
I(47,49): -0.16677641868591309	 ([rubbish][best,])
I(4,38): 0.16666007041931152	 ([bogus][death])
I(13,21): -0.1662743091583252	 ([somehow][clever])
I(3,6): 0.16518175601959229	 ([ted's][one])
I(46,52): 0.16498911380767822	 ([matrix][logan])
I(23,37): 0.1646125316619873	 ([one][duel])
I(11,14): -0.1633242964744568	 ([head][manages])
I(17,27): -0.163116455078125	 ([no - brainer,][improves])
I(28,33): 0.16278111934661865	 ([upon][again.])
I(1,3): -0.16164040565490723	 ([think][ted's])
I(3,33): 0.1616138219833374	 ([ted's][again.])
I(2,20): 0.1615002155303955	 ([bill][knowing])
I(13,27): 0.16145110130310059	 ([somehow][improves])
I(10,22): -0.1610276699066162	 ([needs][time.])
I(42,44): -0.16032260656356812	 ([".][wants])
I(13,15): 0.1602799892425537	 ([somehow][completely])
I(7,36): 0.1599419116973877	 ([greatest][include])
I(30,51): -0.1591951847076416	 ([bogus][theodore])
I(2,34): 0.15916872024536133	 ([bill][notable])
I(7,44): -0.15904897451400757	 ([greatest][wants])
I(32,52): 0.15894508361816406	 ([enjoyed][logan])
I(8,53): -0.15883398056030273	 ([movies][bill])
I(0,37): 0.1586933135986328	 ([anyone][duel])
I(7,49): -0.15813589096069336	 ([greatest][best,])
I(24,32): -0.15796685218811035	 ([rare][enjoyed])
I(31,49): -0.15779614448547363	 ([journey][best,])
I(12,15): 0.15762364864349365	 ([checked.][completely])
I(5,52): 0.15707194805145264	 ([journey][logan])
I(30,34): 0.1570500135421753	 ([bogus][notable])
I(15,25): -0.15704452991485596	 ([completely][films])
I(20,52): 0.15695512294769287	 ([knowing][logan])
I(37,44): -0.15693891048431396	 ([duel][wants])
I(1,7): -0.1566450595855713	 ([think][greatest])
I(13,48): 0.15650367736816406	 ([somehow][get])
I(5,38): -0.1564924716949463	 ([journey][death])
I(21,38): 0.15555262565612793	 ([clever][death])
I(3,44): -0.15535908937454224	 ([ted's][wants])
I(24,46): 0.15491008758544922	 ([rare][matrix])
I(0,4): -0.1544182300567627	 ([anyone][bogus])
I(8,21): 0.1540060043334961	 ([movies][clever])
I(19,35): -0.1532735824584961	 ([terrifying][highlights])
I(5,49): -0.1528329849243164	 ([journey][best,])
I(10,55): -0.15271568298339844	 ([needs][return. "])
I(4,51): -0.15244942903518677	 ([bogus][theodore])
I(11,45): 0.1521952748298645	 ([head][forget])
I(7,20): -0.15152955055236816	 ([greatest][knowing])
I(15,31): 0.15144526958465576	 ([completely][journey])
I(41,52): 0.15116584300994873	 ([emotional][logan])
I(29,38): -0.15097129344940186	 ([predecessor,][death])
I(35,39): -0.15053486824035645	 ([highlights][ending,])
I(20,35): 0.15008044242858887	 ([knowing][highlights])
I(37,52): -0.149749755859375	 ([duel][logan])
I(42,54): 0.1497124433517456	 ([".][ted :])
I(7,46): -0.14957213401794434	 ([greatest][matrix])
I(2,27): 0.14937925338745117	 ([bill][improves])
I(31,52): 0.14934861660003662	 ([journey][logan])
I(34,38): -0.14911580085754395	 ([notable][death])
I(36,54): 0.14894843101501465	 ([include][ted :])
I(13,34): 0.14841437339782715	 ([somehow][notable])
I(34,40): 0.14837098121643066	 ([notable][highly])
I(17,24): 0.14826488494873047	 ([no - brainer,][rare])
I(37,40): 0.14804673194885254	 ([duel][highly])
I(13,17): 0.14802289009094238	 ([somehow][no - brainer,])
I(9,38): -0.14784765243530273	 ([time][death])
I(14,49): 0.14745795726776123	 ([manages][best,])
I(17,29): -0.1463865041732788	 ([no - brainer,][predecessor,])
I(25,54): 0.14626562595367432	 ([films][ted :])
I(14,16): -0.1455543041229248	 ([manages][inane])
I(8,34): 0.14466357231140137	 ([movies][notable])
I(24,26): 0.14417874813079834	 ([rare][actually])
I(1,2): -0.14395523071289062	 ([think][bill])
I(1,53): -0.1435246467590332	 ([think][bill])
I(13,29): 0.1433330774307251	 ([somehow][predecessor,])
I(30,33): -0.1429978609085083	 ([bogus][again.])
I(26,48): 0.14205873012542725	 ([actually][get])
I(26,35): -0.14181339740753174	 ([actually][highlights])
I(16,25): 0.1417161226272583	 ([inane][films])
I(9,24): 0.14126014709472656	 ([time][rare])
I(37,45): 0.14120280742645264	 ([duel][forget])
I(26,30): 0.14066433906555176	 ([actually][bogus])
I(17,25): 0.13955771923065186	 ([no - brainer,][films])
I(27,40): 0.1390523910522461	 ([improves][highly])
I(41,48): 0.13890445232391357	 ([emotional][get])
I(29,39): -0.13883209228515625	 ([predecessor,][ending,])
I(31,42): -0.13855040073394775	 ([journey][".])
I(9,11): 0.13823294639587402	 ([time][head])
I(3,49): 0.13821792602539062	 ([ted's][best,])
I(22,35): -0.1380770206451416	 ([time.][highlights])
I(20,46): -0.13799381256103516	 ([knowing][matrix])
I(7,11): -0.13798844814300537	 ([greatest][head])
I(14,29): -0.13791656494140625	 ([manages][predecessor,])
I(4,14): -0.13747555017471313	 ([bogus][manages])
I(35,52): 0.13597333431243896	 ([highlights][logan])
I(17,47): -0.13581854104995728	 ([no - brainer,][rubbish])
I(2,8): -0.1354461908340454	 ([bill][movies])
I(8,49): -0.13523292541503906	 ([movies][best,])
I(40,46): 0.13496661186218262	 ([highly][matrix])
I(39,55): -0.13454914093017578	 ([ending,][return. "])
I(9,10): 0.13388943672180176	 ([time][needs])
I(14,23): 0.1336381435394287	 ([manages][one])
I(13,37): 0.1333024501800537	 ([somehow][duel])
I(8,37): 0.13322460651397705	 ([movies][duel])
I(50,51): -0.13313078880310059	 ([ted][theodore])
I(41,55): -0.13275384902954102	 ([emotional][return. "])
I(21,34): -0.13244009017944336	 ([clever][notable])
I(6,32): 0.1322542428970337	 ([one][enjoyed])
I(4,44): -0.13189035654067993	 ([bogus][wants])
I(2,49): 0.131852388381958	 ([bill][best,])
I(36,40): 0.13184523582458496	 ([include][highly])
I(5,22): 0.13179945945739746	 ([journey][time.])
I(13,54): 0.1314709186553955	 ([somehow][ted :])
I(5,7): 0.13125014305114746	 ([journey][greatest])
I(1,8): -0.13082027435302734	 ([think][movies])
I(29,47): 0.13061368465423584	 ([predecessor,][rubbish])
I(14,53): -0.13050615787506104	 ([manages][bill])
I(5,27): -0.1304938793182373	 ([journey][improves])
I(18,37): 0.13044703006744385	 ([also][duel])
I(16,21): -0.13025903701782227	 ([inane][clever])
I(6,37): 0.13007259368896484	 ([one][duel])
I(23,30): 0.1294877529144287	 ([one][bogus])
