---------- Players ----------
Player 0: september
Player 1: 10,
Player 2: 2004
Player 3: ( idg
Player 4: news
Player 5: service )
Player 6: -
Player 7: pennsylvania
Player 8: law
Player 9: requiring
Player 10: internet
Player 11: service
Player 12: providers
Player 13: block
Player 14: web
Player 15: sites
Player 16: deemed
Player 17: state
Player 18: # 39 ; s
Player 19: prosecuting
Player 20: attorneys
Player 21: child
Player 22: pornography
Player 23: overturned
Player 24: us
Player 25: federal
Player 26: court,
Player 27: judge
Player 28: ruling
Player 29: law
---------- AND Interactions (Pairwise Only) ----------
I(20 22): 6.846950531005859	 ([attorneys][pornography])
I(0 15): 1.6011288166046143	 ([september][sites])
I(15 29): 1.565260410308838	 ([sites][law])
I(5 11): 1.5314764976501465	 ([service )][service])
I(22 24): 1.4710304737091064	 ([pornography][us])
I(14 28): 1.447535753250122	 ([web][ruling])
I(10 29): 1.4011907577514648	 ([internet][law])
I(0 14): 1.3511688709259033	 ([september][web])
I(23 25): -1.3496646881103516	 ([overturned][federal])
I(0 10): 1.3481934070587158	 ([september][internet])
I(13 22): -1.3419315814971924	 ([block][pornography])
I(5 17): -1.3405667543411255	 ([service )][state])
I(10 28): 1.320519208908081	 ([internet][ruling])
I(13 14): -1.3056397438049316	 ([block][web])
I(11 12): 1.3054239749908447	 ([service][providers])
I(28 29): 1.2703804969787598	 ([ruling][law])
I(8 29): 1.2639243602752686	 ([law][law])
I(10 25): 1.2443137168884277	 ([internet][federal])
I(4 11): 1.1913800239562988	 ([news][service])
I(25 29): 1.183985710144043	 ([federal][law])
I(5 6): -1.1681647300720215	 ([service )][-])
I(13 15): -1.1477105617523193	 ([block][sites])
I(7 24): 1.1217117309570312	 ([pennsylvania][us])
I(11 23): 1.1194524765014648	 ([service][overturned])
I(15 21): -1.0985944271087646	 ([sites][child])
I(20 26): 1.085836410522461	 ([attorneys][court,])
I(23 28): -1.0818134546279907	 ([overturned][ruling])
I(9 13): -1.0771832466125488	 ([requiring][block])
I(4 25): 1.0771572589874268	 ([news][federal])
I(0 1): 1.0564689636230469	 ([september][10,])
I(16 25): 1.0540366172790527	 ([deemed][federal])
I(5 8): -1.0486717224121094	 ([service )][law])
I(16 26): -1.0473284721374512	 ([deemed][court,])
I(17 18): 1.0332889556884766	 ([state][# 39 ; s])
I(17 21): -1.0288903713226318	 ([state][child])
I(17 28): 1.0196146965026855	 ([state][ruling])
I(8 12): -1.014671802520752	 ([law][providers])
I(19 23): -1.0146312713623047	 ([prosecuting][overturned])
I(11 25): 0.9994649887084961	 ([service][federal])
I(27 29): -0.9720678329467773	 ([judge][law])
I(4 28): 0.9477916955947876	 ([news][ruling])
I(5 19): 0.926957368850708	 ([service )][prosecuting])
I(21 28): 0.9149061441421509	 ([child][ruling])
I(19 24): 0.90273118019104	 ([prosecuting][us])
I(16 29): -0.8896756172180176	 ([deemed][law])
I(23 29): -0.8890852928161621	 ([overturned][law])
I(14 21): -0.8873050212860107	 ([web][child])
I(20 28): 0.8838682174682617	 ([attorneys][ruling])
I(10 11): 0.876481294631958	 ([internet][service])
I(6 27): -0.8742022514343262	 ([-][judge])
I(8 18): -0.8728244304656982	 ([law][# 39 ; s])
I(1 11): -0.8688836097717285	 ([10,][service])
I(5 24): -0.864586353302002	 ([service )][us])
I(13 29): 0.8586044311523438	 ([block][law])
I(5 22): 0.8489453792572021	 ([service )][pornography])
I(0 13): 0.8482491970062256	 ([september][block])
I(11 17): 0.8430578708648682	 ([service][state])
I(16 19): -0.8403980731964111	 ([deemed][prosecuting])
I(17 24): 0.8152205944061279	 ([state][us])
I(10 21): -0.8071136474609375	 ([internet][child])
I(8 22): 0.8041067123413086	 ([law][pornography])
I(0 25): 0.8013951778411865	 ([september][federal])
I(18 20): -0.7997550964355469	 ([# 39 ; s][attorneys])
I(3 27): -0.795846700668335	 ([( idg][judge])
I(11 26): 0.7955722808837891	 ([service][court,])
I(1 27): -0.7937326431274414	 ([10,][judge])
I(15 17): 0.7899632453918457	 ([sites][state])
I(26 28): 0.7799659967422485	 ([court,][ruling])
I(16 20): 0.7606725692749023	 ([deemed][attorneys])
I(13 24): 0.7570204734802246	 ([block][us])
I(8 15): 0.7408523559570312	 ([law][sites])
I(17 22): 0.7389059066772461	 ([state][pornography])
I(9 27): 0.738821268081665	 ([requiring][judge])
I(4 27): 0.7274360656738281	 ([news][judge])
I(11 24): -0.7183084487915039	 ([service][us])
I(5 26): -0.7168159484863281	 ([service )][court,])
I(11 21): 0.7168099880218506	 ([service][child])
I(13 18): -0.7009985446929932	 ([block][# 39 ; s])
I(1 19): -0.6938540935516357	 ([10,][prosecuting])
I(18 25): 0.6895284652709961	 ([# 39 ; s][federal])
I(22 26): -0.6865978240966797	 ([pornography][court,])
I(5 16): 0.6807971000671387	 ([service )][deemed])
I(15 16): 0.6779942512512207	 ([sites][deemed])
I(18 23): -0.6707677841186523	 ([# 39 ; s][overturned])
I(8 24): -0.6657936573028564	 ([law][us])
I(22 29): 0.6639842987060547	 ([pornography][law])
I(14 16): 0.6636226177215576	 ([web][deemed])
I(13 28): 0.6631218194961548	 ([block][ruling])
I(7 21): 0.6628520488739014	 ([pennsylvania][child])
I(19 29): -0.658867597579956	 ([prosecuting][law])
I(9 21): 0.6488122940063477	 ([requiring][child])
I(0 7): 0.6309409141540527	 ([september][pennsylvania])
I(18 29): 0.6265463829040527	 ([# 39 ; s][law])
I(6 19): -0.6221308708190918	 ([-][prosecuting])
I(6 7): -0.6220998764038086	 ([-][pennsylvania])
I(16 17): -0.6199069023132324	 ([deemed][state])
I(4 14): -0.6198828220367432	 ([news][web])
I(24 28): -0.6154146194458008	 ([us][ruling])
I(17 23): -0.6125028133392334	 ([state][overturned])
I(8 20): -0.6033434867858887	 ([law][attorneys])
I(26 29): -0.5972309112548828	 ([court,][law])
I(3 19): -0.5953454971313477	 ([( idg][prosecuting])
I(5 18): -0.5918967723846436	 ([service )][# 39 ; s])
I(10 12): -0.5904247760772705	 ([internet][providers])
I(13 21): -0.5678751468658447	 ([block][child])
I(4 24): 0.5603456497192383	 ([news][us])
I(0 23): 0.5544240474700928	 ([september][overturned])
I(12 24): -0.5517356395721436	 ([providers][us])
I(20 23): 0.5511207580566406	 ([attorneys][overturned])
I(0 28): -0.5506017208099365	 ([september][ruling])
I(13 25): 0.549882173538208	 ([block][federal])
I(17 29): 0.5462961196899414	 ([state][law])
I(0 29): -0.5451524257659912	 ([september][law])
I(8 9): 0.5399129390716553	 ([law][requiring])
I(8 11): -0.5374948978424072	 ([law][service])
I(1 14): 0.5369389057159424	 ([10,][web])
I(7 11): -0.525963306427002	 ([pennsylvania][service])
I(1 28): -0.5241154432296753	 ([10,][ruling])
I(3 7): -0.5225622653961182	 ([( idg][pennsylvania])
I(1 10): 0.5222642421722412	 ([10,][internet])
I(13 27): 0.5219542980194092	 ([block][judge])
I(7 13): 0.5217032432556152	 ([pennsylvania][block])
I(1 15): 0.5216333866119385	 ([10,][sites])
I(10 16): 0.5203826427459717	 ([internet][deemed])
I(10 18): -0.515794038772583	 ([internet][# 39 ; s])
I(14 18): -0.5132019519805908	 ([web][# 39 ; s])
I(18 27): -0.5083062648773193	 ([# 39 ; s][judge])
I(8 14): 0.49587392807006836	 ([law][web])
I(0 21): 0.4918215274810791	 ([september][child])
I(9 28): 0.4911097288131714	 ([requiring][ruling])
I(10 26): -0.4892082214355469	 ([internet][court,])
I(17 19): 0.4877152442932129	 ([state][prosecuting])
I(1 8): -0.4861869812011719	 ([10,][law])
I(1 22): 0.48532748222351074	 ([10,][pornography])
I(12 16): 0.4798159599304199	 ([providers][deemed])
I(1 20): -0.4794313907623291	 ([10,][attorneys])
I(9 19): 0.47842931747436523	 ([requiring][prosecuting])
I(3 5): 0.4769892692565918	 ([( idg][service )])
I(0 3): -0.4719398021697998	 ([september][( idg])
I(8 26): -0.47068214416503906	 ([law][court,])
I(6 26): -0.46642637252807617	 ([-][court,])
I(18 28): 0.45932137966156006	 ([# 39 ; s][ruling])
I(4 19): 0.4555485248565674	 ([news][prosecuting])
I(14 17): 0.4528970718383789	 ([web][state])
I(18 22): -0.4487903118133545	 ([# 39 ; s][pornography])
I(0 5): -0.4419081211090088	 ([september][service )])
I(1 26): -0.43916988372802734	 ([10,][court,])
I(26 27): -0.43329405784606934	 ([court,][judge])
I(11 28): 0.4315524101257324	 ([service][ruling])
I(3 8): -0.4313697814941406	 ([( idg][law])
I(19 25): 0.42860865592956543	 ([prosecuting][federal])
I(5 10): -0.4251854419708252	 ([service )][internet])
I(0 18): 0.4235117435455322	 ([september][# 39 ; s])
I(19 22): 0.41547369956970215	 ([prosecuting][pornography])
I(0 26): -0.41323375701904297	 ([september][court,])
I(21 29): -0.41172218322753906	 ([child][law])
I(1 5): -0.4027993679046631	 ([10,][service )])
I(18 21): -0.40015149116516113	 ([# 39 ; s][child])
I(5 9): 0.39473390579223633	 ([service )][requiring])
I(0 9): 0.3919520378112793	 ([september][requiring])
I(16 28): 0.3890573978424072	 ([deemed][ruling])
I(21 23): -0.38524866104125977	 ([child][overturned])
I(12 19): 0.3822968006134033	 ([providers][prosecuting])
I(8 17): -0.3813197612762451	 ([law][state])
I(19 26): -0.377535343170166	 ([prosecuting][court,])
I(6 16): 0.37700796127319336	 ([-][deemed])
I(2 3): -0.37218809127807617	 ([2004][( idg])
I(17 26): -0.3707587718963623	 ([state][court,])
I(11 29): 0.36850643157958984	 ([service][law])
I(12 28): 0.36520707607269287	 ([providers][ruling])
I(20 24): 0.36191272735595703	 ([attorneys][us])
I(3 22): 0.3597140312194824	 ([( idg][pornography])
I(0 19): 0.35894179344177246	 ([september][prosecuting])
I(7 8): -0.3573775291442871	 ([pennsylvania][law])
I(9 17): 0.3559298515319824	 ([requiring][state])
I(6 11): -0.3506960868835449	 ([-][service])
I(4 5): -0.34941744804382324	 ([news][service )])
I(13 26): 0.3464322090148926	 ([block][court,])
I(7 23): -0.34587550163269043	 ([pennsylvania][overturned])
I(3 20): 0.3427467346191406	 ([( idg][attorneys])
I(4 10): -0.3418691158294678	 ([news][internet])
I(5 13): -0.3398916721343994	 ([service )][block])
I(7 26): 0.3395998477935791	 ([pennsylvania][court,])
I(5 29): -0.33431458473205566	 ([service )][law])
I(24 26): -0.32790279388427734	 ([us][court,])
I(2 7): 0.3264303207397461	 ([2004][pennsylvania])
I(1 18): 0.3212244510650635	 ([10,][# 39 ; s])
I(19 28): 0.31871259212493896	 ([prosecuting][ruling])
I(0 4): 0.31835389137268066	 ([september][news])
I(7 29): 0.3164353370666504	 ([pennsylvania][law])
I(0 6): -0.3141493797302246	 ([september][-])
I(10 17): 0.3096909523010254	 ([internet][state])
I(4 8): 0.30783700942993164	 ([news][law])
I(8 10): 0.30690479278564453	 ([law][internet])
I(6 9): 0.30591559410095215	 ([-][requiring])
I(7 19): 0.3035295009613037	 ([pennsylvania][prosecuting])
I(16 27): 0.3027641773223877	 ([deemed][judge])
I(2 14): -0.3004915714263916	 ([2004][web])
I(5 23): 0.297152042388916	 ([service )][overturned])
I(2 10): -0.29548096656799316	 ([2004][internet])
I(5 25): 0.29116272926330566	 ([service )][federal])
I(1 3): -0.28809547424316406	 ([10,][( idg])
I(5 21): -0.2846839427947998	 ([service )][child])
I(6 25): -0.27750706672668457	 ([-][federal])
I(9 22): 0.2734847068786621	 ([requiring][pornography])
I(6 20): -0.2713501453399658	 ([-][attorneys])
I(15 18): -0.2712843418121338	 ([sites][# 39 ; s])
I(3 23): 0.2678537368774414	 ([( idg][overturned])
I(5 27): 0.2676401138305664	 ([service )][judge])
I(16 21): 0.25962400436401367	 ([deemed][child])
I(23 24): 0.2591578960418701	 ([overturned][us])
I(2 24): -0.25878047943115234	 ([2004][us])
I(6 17): -0.2576637268066406	 ([-][state])
I(11 16): 0.25690698623657227	 ([service][deemed])
I(4 13): -0.25648045539855957	 ([news][block])
I(9 25): 0.24921798706054688	 ([requiring][federal])
I(12 18): -0.24878144264221191	 ([providers][# 39 ; s])
I(1 24): -0.2459254264831543	 ([10,][us])
I(1 21): 0.24541687965393066	 ([10,][child])
I(0 2): 0.24365234375	 ([september][2004])
I(12 26): -0.24299955368041992	 ([providers][court,])
I(0 11): 0.2389049530029297	 ([september][service])
I(7 16): 0.23772311210632324	 ([pennsylvania][deemed])
I(12 25): 0.23459410667419434	 ([providers][federal])
I(8 19): -0.23259687423706055	 ([law][prosecuting])
I(8 23): -0.22972631454467773	 ([law][overturned])
I(10 19): -0.22689604759216309	 ([internet][prosecuting])
I(13 16): 0.22396326065063477	 ([block][deemed])
I(2 26): -0.22185420989990234	 ([2004][court,])
I(7 12): 0.2209911346435547	 ([pennsylvania][providers])
I(12 14): -0.22006964683532715	 ([providers][web])
I(2 23): 0.21453428268432617	 ([2004][overturned])
I(7 18): 0.20957398414611816	 ([pennsylvania][# 39 ; s])
I(6 29): 0.20917272567749023	 ([-][law])
I(13 23): -0.20880126953125	 ([block][overturned])
I(2 16): 0.2049727439880371	 ([2004][deemed])
I(12 22): 0.19930529594421387	 ([providers][pornography])
I(4 26): 0.19627618789672852	 ([news][court,])
I(3 25): 0.19303560256958008	 ([( idg][federal])
I(12 23): 0.19298171997070312	 ([providers][overturned])
I(1 4): 0.19241595268249512	 ([10,][news])
I(6 28): -0.18944203853607178	 ([-][ruling])
I(9 29): 0.18840909004211426	 ([requiring][law])
I(8 21): 0.18787431716918945	 ([law][child])
I(6 10): 0.18762707710266113	 ([-][internet])
I(11 18): 0.18604087829589844	 ([service][# 39 ; s])
I(6 15): 0.18250107765197754	 ([-][sites])
I(14 19): -0.1823413372039795	 ([web][prosecuting])
I(3 11): 0.17950749397277832	 ([( idg][service])
I(1 29): -0.17523407936096191	 ([10,][law])
Sum: 93.66208076477051
==================================================
