---------- Players ----------
Player 0: ira
Player 1: guerrillas
Player 2: said
Player 3: thursday
Player 4: would
Player 5: never
Player 6: quot ; humiliated
Player 7: quot ;
Player 8: photographing
Player 9: final
Player 10: acts
Player 11: disarmament
Player 12: - -
Player 13: last
Player 14: sticking
Player 15: point
Player 16: anglo - irish
Player 17: drive
Player 18: northern
Player 19: ireland
Player 20: political
Player 21: settlement.
---------- AND Interactions (Pairwise Only) ----------
I(0 1): 7.47271203994751	 ([ira][guerrillas])
I(1 9): -1.3630738258361816	 ([guerrillas][final])
I(4 8): 1.3261618614196777	 ([would][photographing])
I(14 15): 1.2806353569030762	 ([sticking][point])
I(2 4): 1.2535130977630615	 ([said][would])
I(18 20): 1.2469227313995361	 ([northern][political])
I(3 21): 1.2315287590026855	 ([thursday][settlement.])
I(2 20): 1.225778579711914	 ([said][political])
I(1 12): 1.2154946327209473	 ([guerrillas][- -])
I(1 20): 1.1837282180786133	 ([guerrillas][political])
I(1 3): 1.173379898071289	 ([guerrillas][thursday])
I(1 5): 1.1643624305725098	 ([guerrillas][never])
I(18 21): 1.1581926345825195	 ([northern][settlement.])
I(1 7): 1.1474409103393555	 ([guerrillas][quot ;])
I(0 21): 1.1374340057373047	 ([ira][settlement.])
I(16 21): -1.112257480621338	 ([anglo - irish][settlement.])
I(6 10): -1.111663579940796	 ([quot ; humiliated][acts])
I(19 21): 1.1047282218933105	 ([ireland][settlement.])
I(12 21): 1.0332021713256836	 ([- -][settlement.])
I(1 19): -1.0317926406860352	 ([guerrillas][ireland])
I(19 20): -0.9946644306182861	 ([ireland][political])
I(15 21): -0.9939708709716797	 ([point][settlement.])
I(4 10): 0.9918971061706543	 ([would][acts])
I(9 19): -0.9633355140686035	 ([final][ireland])
I(5 21): 0.9541630744934082	 ([never][settlement.])
I(11 17): 0.9518818855285645	 ([disarmament][drive])
I(11 14): -0.9141120910644531	 ([disarmament][sticking])
I(1 6): 0.8952393531799316	 ([guerrillas][quot ; humiliated])
I(1 17): 0.8650722503662109	 ([guerrillas][drive])
I(11 15): 0.855015754699707	 ([disarmament][point])
I(6 9): -0.8544011116027832	 ([quot ; humiliated][final])
I(9 20): -0.7892398834228516	 ([final][political])
I(6 20): 0.7872395515441895	 ([quot ; humiliated][political])
I(13 21): 0.783942699432373	 ([last][settlement.])
I(1 4): 0.7753314971923828	 ([guerrillas][would])
I(0 14): 0.7700643539428711	 ([ira][sticking])
I(13 14): 0.7661633491516113	 ([last][sticking])
I(11 13): 0.7658853530883789	 ([disarmament][last])
I(6 11): -0.7507953643798828	 ([quot ; humiliated][disarmament])
I(0 9): -0.7374868392944336	 ([ira][final])
I(3 9): -0.726006269454956	 ([thursday][final])
I(10 19): -0.7144694328308105	 ([acts][ireland])
I(14 17): -0.7106800079345703	 ([sticking][drive])
I(3 14): -0.6847658157348633	 ([thursday][sticking])
I(2 18): 0.6827583312988281	 ([said][northern])
I(0 2): -0.6671864986419678	 ([ira][said])
I(10 21): 0.6585888862609863	 ([acts][settlement.])
I(2 6): -0.6574571132659912	 ([said][quot ; humiliated])
I(16 20): -0.6573619842529297	 ([anglo - irish][political])
I(8 9): -0.6465325355529785	 ([photographing][final])
I(1 15): 0.6463980674743652	 ([guerrillas][point])
I(11 18): 0.6403446197509766	 ([disarmament][northern])
I(1 14): -0.6351032257080078	 ([guerrillas][sticking])
I(1 18): 0.6293301582336426	 ([guerrillas][northern])
I(7 8): 0.6174769401550293	 ([quot ;][photographing])
I(17 20): -0.6145486831665039	 ([drive][political])
I(4 19): 0.6134796142578125	 ([would][ireland])
I(8 17): 0.6055741310119629	 ([photographing][drive])
I(2 14): -0.6002476215362549	 ([said][sticking])
I(14 20): -0.5990567207336426	 ([sticking][political])
I(2 9): -0.5800268650054932	 ([said][final])
I(2 15): -0.5648891925811768	 ([said][point])
I(0 13): 0.563502311706543	 ([ira][last])
I(14 16): -0.5591850280761719	 ([sticking][anglo - irish])
I(15 20): 0.553492546081543	 ([point][political])
I(4 16): 0.5394322872161865	 ([would][anglo - irish])
I(3 10): 0.5187265872955322	 ([thursday][acts])
I(7 21): 0.5187015533447266	 ([quot ;][settlement.])
I(6 17): 0.5100851058959961	 ([quot ; humiliated][drive])
I(8 13): 0.5040106773376465	 ([photographing][last])
I(12 20): 0.5009689331054688	 ([- -][political])
I(7 9): -0.49716901779174805	 ([quot ;][final])
I(3 20): -0.49576711654663086	 ([thursday][political])
I(0 18): 0.49174022674560547	 ([ira][northern])
I(16 18): -0.48782968521118164	 ([anglo - irish][northern])
I(9 18): -0.48563480377197266	 ([final][northern])
I(4 14): 0.46648120880126953	 ([would][sticking])
I(14 18): -0.4613332748413086	 ([sticking][northern])
I(0 15): -0.4382162094116211	 ([ira][point])
I(4 9): 0.43700075149536133	 ([would][final])
I(0 16): -0.43680357933044434	 ([ira][anglo - irish])
I(8 15): 0.43262386322021484	 ([photographing][point])
I(5 7): 0.42961883544921875	 ([never][quot ;])
I(12 16): 0.4279975891113281	 ([- -][anglo - irish])
I(7 12): 0.4249906539916992	 ([quot ;][- -])
I(5 8): 0.42438268661499023	 ([never][photographing])
I(12 13): -0.42226648330688477	 ([- -][last])
I(2 7): -0.4176182746887207	 ([said][quot ;])
I(0 20): -0.41448068618774414	 ([ira][political])
I(10 20): -0.41251707077026367	 ([acts][political])
I(4 13): 0.4087181091308594	 ([would][last])
I(3 13): -0.40549182891845703	 ([thursday][last])
I(3 8): 0.3968067169189453	 ([thursday][photographing])
I(13 16): 0.39592933654785156	 ([last][anglo - irish])
I(3 7): -0.39552736282348633	 ([thursday][quot ;])
I(12 19): 0.381389856338501	 ([- -][ireland])
I(9 16): -0.372220516204834	 ([final][anglo - irish])
I(0 19): -0.3652315139770508	 ([ira][ireland])
I(8 10): 0.35417842864990234	 ([photographing][acts])
I(5 19): 0.3507041931152344	 ([never][ireland])
I(9 21): -0.3477957248687744	 ([final][settlement.])
I(9 14): -0.33797359466552734	 ([final][sticking])
I(5 6): 0.33739757537841797	 ([never][quot ; humiliated])
I(5 16): 0.3357963562011719	 ([never][anglo - irish])
I(0 7): 0.3148636817932129	 ([ira][quot ;])
I(0 17): -0.31217384338378906	 ([ira][drive])
I(2 10): -0.30864787101745605	 ([said][acts])
I(3 4): 0.3077225685119629	 ([thursday][would])
I(15 16): 0.3025078773498535	 ([point][anglo - irish])
I(13 15): 0.2996964454650879	 ([last][point])
I(13 18): 0.2992715835571289	 ([last][northern])
I(3 11): 0.29799652099609375	 ([thursday][disarmament])
I(10 11): 0.29635190963745117	 ([acts][disarmament])
I(7 10): -0.2950882911682129	 ([quot ;][acts])
I(7 16): -0.29418516159057617	 ([quot ;][anglo - irish])
I(9 17): -0.29325103759765625	 ([final][drive])
I(4 12): 0.28373050689697266	 ([would][- -])
I(2 12): -0.2801036834716797	 ([said][- -])
I(5 13): 0.27774715423583984	 ([never][last])
I(15 19): 0.2767472267150879	 ([point][ireland])
I(15 17): -0.2687253952026367	 ([point][drive])
I(8 20): 0.2671356201171875	 ([photographing][political])
I(6 8): -0.2666616439819336	 ([quot ; humiliated][photographing])
I(5 18): 0.2520751953125	 ([never][northern])
I(12 18): 0.2468881607055664	 ([- -][northern])
I(13 19): 0.24641036987304688	 ([last][ireland])
I(4 6): 0.24054384231567383	 ([would][quot ; humiliated])
I(2 11): -0.23594355583190918	 ([said][disarmament])
I(6 7): 0.23291826248168945	 ([quot ; humiliated][quot ;])
I(2 17): 0.2322859764099121	 ([said][drive])
I(6 12): 0.2304539680480957	 ([quot ; humiliated][- -])
I(2 5): 0.22765541076660156	 ([said][never])
I(10 17): -0.21523189544677734	 ([acts][drive])
Sum: 78.94479036331177
==================================================
