---------- Players ----------
Player 0: pointless
Player 1: animation
Player 2: film
Player 3: experience
Player 4: ever,
Player 5: certainly
Player 6: can't
Player 7: admired
Player 8: much
Player 9: tries
Player 10: good.
Player 11: combining
Player 12: dreamworks
Player 13: animation
Player 14: computer
Player 15: graphics,
Player 16: story
Player 17: mustang,
Player 18: later
Player 19: named
Player 20: spirit
Player 21: ( matt
Player 22: damon,
Player 23: providing
Player 24: first
Player 25: person
Player 26: narration ),
Player 27: journey
Player 28: across
Player 29: frontiers
Player 30: old
Player 31: west.
Player 32: basically
Player 33: born
Player 34: free
Player 35: amongst
Player 36: horses
Player 37: beautiful
Player 38: countryside,
Player 39: kidnapped
Player 40: used
Player 41: saddle
Player 42: horse,
Player 43: manages
Player 44: throw
Player 45: try
Player 46: ride
Player 47: him.
Player 48: however
Player 49: escapes
Player 50: cage,
Player 51: along
Player 52: little
Player 53: creek
Player 54: ( daniel
Player 55: studi ),
Player 56: two
Player 57: form
Player 58: friendship,
Player 59: oh,
---------- AND Interactions (Pairwise Only) ----------
I(9,16): 3.562741994857788	 ([tries][story])
I(16,38): 0.8127069473266602	 ([story][countryside,])
I(3,4): -0.7966630458831787	 ([experience][ever,])
I(0,3): -0.7667021751403809	 ([pointless][experience])
I(30,31): -0.765448808670044	 ([old][west.])
I(9,24): 0.7609028816223145	 ([tries][first])
I(9,39): -0.7549183368682861	 ([tries][kidnapped])
I(16,20): 0.754086971282959	 ([story][spirit])
I(7,37): 0.7463085651397705	 ([admired][beautiful])
I(57,58): -0.7301967144012451	 ([form][friendship,])
I(9,36): 0.729607343673706	 ([tries][horses])
I(23,26): 0.7214179039001465	 ([providing][narration ),])
I(6,9): -0.7089238166809082	 ([can't][tries])
I(17,36): 0.7063944339752197	 ([mustang,][horses])
I(1,10): 0.7034710645675659	 ([animation][good.])
I(13,16): 0.6914267539978027	 ([animation][story])
I(7,24): -0.6845195293426514	 ([admired][first])
I(0,21): -0.6821708679199219	 ([pointless][( matt])
I(12,44): 0.6677170991897583	 ([dreamworks][throw])
I(31,39): -0.6623234748840332	 ([west.][kidnapped])
I(17,41): 0.6316542625427246	 ([mustang,][saddle])
I(21,27): -0.627854585647583	 ([( matt][journey])
I(33,44): 0.6277512311935425	 ([born][throw])
I(9,40): -0.6272391080856323	 ([tries][used])
I(17,42): 0.6267688274383545	 ([mustang,][horse,])
I(17,39): 0.623462438583374	 ([mustang,][kidnapped])
I(17,27): 0.6214642524719238	 ([mustang,][journey])
I(7,34): 0.6147992610931396	 ([admired][free])
I(15,23): 0.6123085021972656	 ([graphics,][providing])
I(2,33): -0.6093080043792725	 ([film][born])
I(9,33): 0.6092445850372314	 ([tries][born])
I(16,36): 0.6036920547485352	 ([story][horses])
I(42,44): -0.595589280128479	 ([horse,][throw])
I(9,37): 0.5915462970733643	 ([tries][beautiful])
I(12,21): -0.5903310775756836	 ([dreamworks][( matt])
I(14,15): -0.5880414247512817	 ([computer][graphics,])
I(25,26): 0.5861763954162598	 ([person][narration ),])
I(2,16): 0.583653450012207	 ([film][story])
I(39,58): 0.5832529067993164	 ([kidnapped][friendship,])
I(14,16): -0.5830250978469849	 ([computer][story])
I(54,55): 0.5823678970336914	 ([( daniel][studi ),])
I(21,38): -0.5819616317749023	 ([( matt][countryside,])
I(16,17): 0.5761423110961914	 ([story][mustang,])
I(15,17): 0.5752667188644409	 ([graphics,][mustang,])
I(15,27): 0.5731911659240723	 ([graphics,][journey])
I(32,38): -0.5710375308990479	 ([basically][countryside,])
I(16,43): 0.570796012878418	 ([story][manages])
I(0,1): 0.567533016204834	 ([pointless][animation])
I(2,39): 0.5674693584442139	 ([film][kidnapped])
I(8,10): 0.5662471055984497	 ([much][good.])
I(16,23): 0.5653400421142578	 ([story][providing])
I(5,9): 0.56060791015625	 ([certainly][tries])
I(36,37): 0.5603952407836914	 ([horses][beautiful])
I(1,3): 0.5560746192932129	 ([animation][experience])
I(19,39): 0.5559482574462891	 ([named][kidnapped])
I(28,29): -0.554234504699707	 ([across][frontiers])
I(39,42): -0.5528422594070435	 ([kidnapped][horse,])
I(23,39): 0.552802562713623	 ([providing][kidnapped])
I(1,23): 0.5527350902557373	 ([animation][providing])
I(22,23): -0.5524387359619141	 ([damon,][providing])
I(2,15): 0.551018238067627	 ([film][graphics,])
I(14,17): 0.5490947961807251	 ([computer][mustang,])
I(26,37): -0.54301917552948	 ([narration ),][beautiful])
I(39,41): -0.5403280258178711	 ([kidnapped][saddle])
I(1,21): -0.5390040874481201	 ([animation][( matt])
I(27,38): 0.5388846397399902	 ([journey][countryside,])
I(10,14): 0.5337526798248291	 ([good.][computer])
I(33,37): 0.5228571891784668	 ([born][beautiful])
I(23,31): -0.5153944492340088	 ([providing][west.])
I(16,53): -0.5153098106384277	 ([story][creek])
I(9,54): 0.5108873844146729	 ([tries][( daniel])
I(12,39): 0.5100250244140625	 ([dreamworks][kidnapped])
I(2,14): 0.509523868560791	 ([film][computer])
I(27,58): 0.5087487697601318	 ([journey][friendship,])
I(20,39): 0.5070878267288208	 ([spirit][kidnapped])
I(37,58): 0.5050795078277588	 ([beautiful][friendship,])
I(1,24): -0.5015521049499512	 ([animation][first])
I(0,27): -0.4994654655456543	 ([pointless][journey])
I(27,34): 0.4971644878387451	 ([journey][free])
I(16,35): 0.4967536926269531	 ([story][amongst])
I(6,10): 0.4955317974090576	 ([can't][good.])
I(10,13): 0.4955059289932251	 ([good.][animation])
I(17,33): -0.49463534355163574	 ([mustang,][born])
I(5,39): -0.49313855171203613	 ([certainly][kidnapped])
I(15,38): 0.4929013252258301	 ([graphics,][countryside,])
I(13,17): 0.4896479845046997	 ([animation][mustang,])
I(7,21): -0.4885976314544678	 ([admired][( matt])
I(53,54): -0.4885282516479492	 ([creek][( daniel])
I(7,29): 0.4854543209075928	 ([admired][frontiers])
I(9,48): -0.477825403213501	 ([tries][however])
I(20,27): 0.4777956008911133	 ([spirit][journey])
I(31,38): -0.4777517318725586	 ([west.][countryside,])
I(34,37): 0.47748303413391113	 ([free][beautiful])
I(33,43): 0.47600221633911133	 ([born][manages])
I(39,50): -0.4705066680908203	 ([kidnapped][cage,])
I(24,33): -0.46460914611816406	 ([first][born])
I(43,49): 0.4643979072570801	 ([manages][escapes])
I(29,32): -0.46239161491394043	 ([frontiers][basically])
I(7,14): -0.46046745777130127	 ([admired][computer])
I(44,49): -0.459134578704834	 ([throw][escapes])
I(16,25): 0.45641422271728516	 ([story][person])
I(1,33): -0.45377230644226074	 ([animation][born])
I(11,13): -0.451953649520874	 ([combining][animation])
I(20,33): 0.45107340812683105	 ([spirit][born])
I(17,25): 0.4497392177581787	 ([mustang,][person])
I(7,33): -0.4466989040374756	 ([admired][born])
I(10,12): 0.4437798261642456	 ([good.][dreamworks])
I(0,24): -0.44335269927978516	 ([pointless][first])
I(9,21): 0.4430363178253174	 ([tries][( matt])
I(37,39): 0.44181299209594727	 ([beautiful][kidnapped])
I(28,31): -0.4402134418487549	 ([across][west.])
I(5,12): -0.4364192485809326	 ([certainly][dreamworks])
I(20,37): 0.4357590675354004	 ([spirit][beautiful])
I(44,50): -0.43477654457092285	 ([throw][cage,])
I(5,15): -0.4338338375091553	 ([certainly][graphics,])
I(7,8): -0.4327867031097412	 ([admired][much])
I(16,22): 0.43218469619750977	 ([story][damon,])
I(45,49): -0.4308614730834961	 ([try][escapes])
I(8,9): -0.4302337169647217	 ([much][tries])
I(33,58): 0.4278228282928467	 ([born][friendship,])
I(17,19): -0.4254264831542969	 ([mustang,][named])
I(15,39): 0.42359304428100586	 ([graphics,][kidnapped])
I(2,10): 0.4216192960739136	 ([film][good.])
I(9,46): 0.4199259281158447	 ([tries][ride])
I(1,5): -0.4195668697357178	 ([animation][certainly])
I(0,33): -0.41605424880981445	 ([pointless][born])
I(2,23): 0.41532301902770996	 ([film][providing])
I(0,17): 0.41368162631988525	 ([pointless][mustang,])
I(23,29): -0.4116380214691162	 ([providing][frontiers])
I(2,13): 0.4110848903656006	 ([film][animation])
I(28,33): -0.4101080894470215	 ([across][born])
I(24,36): -0.407895565032959	 ([first][horses])
I(10,11): 0.40778565406799316	 ([good.][combining])
I(0,25): -0.40537452697753906	 ([pointless][person])
I(24,25): -0.4018275737762451	 ([first][person])
I(27,43): 0.401824951171875	 ([journey][manages])
I(1,17): 0.40091395378112793	 ([animation][mustang,])
I(27,28): -0.39995288848876953	 ([journey][across])
I(15,58): 0.3991117477416992	 ([graphics,][friendship,])
I(7,23): -0.397998571395874	 ([admired][providing])
I(12,36): -0.39562463760375977	 ([dreamworks][horses])
I(21,55): -0.3953664302825928	 ([( matt][studi ),])
I(9,58): 0.3946685791015625	 ([tries][friendship,])
I(9,44): -0.3933229446411133	 ([tries][throw])
I(7,19): -0.3922731876373291	 ([admired][named])
I(7,12): -0.391308069229126	 ([admired][dreamworks])
I(39,47): -0.3909423351287842	 ([kidnapped][him.])
I(4,12): -0.38954877853393555	 ([ever,][dreamworks])
I(3,16): 0.38750123977661133	 ([experience][story])
I(0,43): -0.3859899044036865	 ([pointless][manages])
I(43,55): -0.38498973846435547	 ([manages][studi ),])
I(5,13): -0.3833808898925781	 ([certainly][animation])
I(45,46): 0.3823971748352051	 ([try][ride])
I(12,19): 0.38181960582733154	 ([dreamworks][named])
I(34,43): 0.3812527656555176	 ([free][manages])
I(23,43): 0.3809549808502197	 ([providing][manages])
I(1,48): 0.37670981884002686	 ([animation][however])
I(21,39): 0.373276948928833	 ([( matt][kidnapped])
I(0,12): -0.3732447624206543	 ([pointless][dreamworks])
I(38,58): 0.37210822105407715	 ([countryside,][friendship,])
I(29,37): 0.3707916736602783	 ([frontiers][beautiful])
I(2,5): -0.36993932723999023	 ([film][certainly])
I(7,32): -0.36652135848999023	 ([admired][basically])
I(5,27): -0.3665144443511963	 ([certainly][journey])
I(16,49): 0.36553192138671875	 ([story][escapes])
I(16,21): -0.36489200592041016	 ([story][( matt])
I(9,11): 0.36208152770996094	 ([tries][combining])
I(5,43): -0.3620185852050781	 ([certainly][manages])
I(15,44): 0.35873615741729736	 ([graphics,][throw])
I(34,58): 0.358227014541626	 ([free][friendship,])
I(21,36): -0.35634374618530273	 ([( matt][horses])
I(16,46): 0.35495805740356445	 ([story][ride])
I(10,17): 0.3549247980117798	 ([good.][mustang,])
I(23,38): 0.35397958755493164	 ([providing][countryside,])
I(4,6): -0.35320472717285156	 ([ever,][can't])
I(2,41): -0.3531820774078369	 ([film][saddle])
I(34,44): -0.35310685634613037	 ([free][throw])
I(13,23): 0.35265326499938965	 ([animation][providing])
I(5,48): 0.3521066904067993	 ([certainly][however])
I(13,21): -0.35149097442626953	 ([animation][( matt])
I(9,14): -0.351094126701355	 ([tries][computer])
I(1,27): -0.3504002094268799	 ([animation][journey])
I(25,37): 0.3500330448150635	 ([person][beautiful])
I(33,34): 0.349822998046875	 ([born][free])
I(53,55): -0.34722673892974854	 ([creek][studi ),])
I(19,27): 0.34631073474884033	 ([named][journey])
I(0,6): -0.3456602096557617	 ([pointless][can't])
I(2,31): -0.3443610668182373	 ([film][west.])
I(15,21): 0.3442286252975464	 ([graphics,][( matt])
I(12,41): -0.34256768226623535	 ([dreamworks][saddle])
I(43,52): 0.3419985771179199	 ([manages][little])
I(7,54): -0.3416416645050049	 ([admired][( daniel])
I(29,43): 0.3416414260864258	 ([frontiers][manages])
I(2,26): 0.34098362922668457	 ([film][narration ),])
I(10,44): -0.3391228914260864	 ([good.][throw])
I(27,37): 0.3387186527252197	 ([journey][beautiful])
I(9,57): -0.3384432792663574	 ([tries][form])
I(16,18): -0.3376455307006836	 ([story][later])
I(2,3): -0.3365452289581299	 ([film][experience])
I(12,15): 0.3364238739013672	 ([dreamworks][graphics,])
I(7,36): 0.3361506462097168	 ([admired][horses])
I(21,37): -0.3357870578765869	 ([( matt][beautiful])
I(4,7): -0.3342452049255371	 ([ever,][admired])
I(20,34): 0.3287467956542969	 ([spirit][free])
I(17,50): 0.3282201290130615	 ([mustang,][cage,])
I(13,33): -0.3277726173400879	 ([animation][born])
I(29,33): -0.3264129161834717	 ([frontiers][born])
I(5,7): -0.3263123035430908	 ([certainly][admired])
I(15,36): 0.3254343271255493	 ([graphics,][horses])
I(23,25): 0.3253476619720459	 ([providing][person])
I(16,45): 0.3250555992126465	 ([story][try])
I(7,48): 0.3244742155075073	 ([admired][however])
I(21,32): 0.32381391525268555	 ([( matt][basically])
I(22,25): 0.3221168518066406	 ([damon,][person])
I(0,5): -0.32186365127563477	 ([pointless][certainly])
I(44,45): -0.32064199447631836	 ([throw][try])
I(12,17): 0.31885600090026855	 ([dreamworks][mustang,])
I(1,39): -0.3187299966812134	 ([animation][kidnapped])
I(17,29): 0.3180384635925293	 ([mustang,][frontiers])
I(10,39): -0.31783628463745117	 ([good.][kidnapped])
I(3,27): 0.3169217109680176	 ([experience][journey])
I(9,56): 0.3154287338256836	 ([tries][two])
I(39,54): 0.3151414394378662	 ([kidnapped][( daniel])
I(7,42): 0.3150599002838135	 ([admired][horse,])
I(43,47): -0.31442177295684814	 ([manages][him.])
I(39,55): -0.3132065534591675	 ([kidnapped][studi ),])
I(33,39): 0.3127545118331909	 ([born][kidnapped])
I(27,54): -0.3120763301849365	 ([journey][( daniel])
I(32,48): -0.31192922592163086	 ([basically][however])
I(9,34): -0.3117492198944092	 ([tries][free])
I(1,26): 0.3109334707260132	 ([animation][narration ),])
I(36,38): 0.310809850692749	 ([horses][countryside,])
I(1,30): -0.30999255180358887	 ([animation][old])
I(36,46): 0.3097987174987793	 ([horses][ride])
I(12,38): 0.30947113037109375	 ([dreamworks][countryside,])
I(0,54): -0.30909061431884766	 ([pointless][( daniel])
I(16,31): 0.30722522735595703	 ([story][west.])
I(16,26): 0.3056316375732422	 ([story][narration ),])
I(17,20): 0.30533385276794434	 ([mustang,][spirit])
I(28,37): -0.3045496940612793	 ([across][beautiful])
I(9,42): 0.3033604621887207	 ([tries][horse,])
I(38,47): -0.30305683612823486	 ([countryside,][him.])
I(0,45): -0.30187392234802246	 ([pointless][try])
I(39,59): -0.30159783363342285	 ([kidnapped][oh,])
I(18,24): 0.3004436492919922	 ([later][first])
I(45,47): 0.29953229427337646	 ([try][him.])
I(3,14): 0.2994009256362915	 ([experience][computer])
I(9,35): 0.29903626441955566	 ([tries][amongst])
I(13,25): -0.2990303039550781	 ([animation][person])
I(21,30): 0.29737210273742676	 ([( matt][old])
I(20,49): 0.29692935943603516	 ([spirit][escapes])
I(26,39): 0.2957698106765747	 ([narration ),][kidnapped])
I(9,22): 0.29563117027282715	 ([tries][damon,])
I(33,48): 0.2953082323074341	 ([born][however])
I(0,53): -0.29474616050720215	 ([pointless][creek])
I(9,31): 0.2947404384613037	 ([tries][west.])
I(1,37): 0.2945253849029541	 ([animation][beautiful])
I(1,25): -0.2935802936553955	 ([animation][person])
I(15,49): 0.2918708324432373	 ([graphics,][escapes])
I(22,24): -0.29186010360717773	 ([damon,][first])
I(30,33): -0.2912752628326416	 ([old][born])
I(3,5): -0.29097867012023926	 ([experience][certainly])
I(20,30): -0.2901437282562256	 ([spirit][old])
I(29,38): 0.28989219665527344	 ([frontiers][countryside,])
I(1,12): 0.28951096534729004	 ([animation][dreamworks])
I(48,49): 0.2878326177597046	 ([however][escapes])
I(18,25): 0.2866041660308838	 ([later][person])
I(0,48): 0.28639113903045654	 ([pointless][however])
I(9,38): 0.2863657474517822	 ([tries][countryside,])
I(5,24): -0.2854940891265869	 ([certainly][first])
I(4,27): -0.2851071357727051	 ([ever,][journey])
I(17,49): 0.2848937511444092	 ([mustang,][escapes])
I(23,34): 0.28462886810302734	 ([providing][free])
I(17,37): 0.28414225578308105	 ([mustang,][beautiful])
I(26,29): -0.284049391746521	 ([narration ),][frontiers])
I(16,24): -0.2837076187133789	 ([story][first])
I(16,19): -0.28290843963623047	 ([story][named])
I(20,43): 0.28251147270202637	 ([spirit][manages])
I(9,32): -0.2784712314605713	 ([tries][basically])
I(16,48): 0.2780594825744629	 ([story][however])
I(19,25): 0.27752673625946045	 ([named][person])
I(2,42): -0.2774214744567871	 ([film][horse,])
I(9,19): 0.2773401737213135	 ([tries][named])
I(16,30): -0.27689671516418457	 ([story][old])
I(25,33): 0.27640652656555176	 ([person][born])
I(33,38): -0.276108980178833	 ([born][countryside,])
I(0,13): -0.2749049663543701	 ([pointless][animation])
I(9,43): 0.2744719982147217	 ([tries][manages])
I(15,22): 0.2742353677749634	 ([graphics,][damon,])
I(2,25): -0.27412986755371094	 ([film][person])
I(16,47): 0.2741084098815918	 ([story][him.])
I(3,31): -0.2730536460876465	 ([experience][west.])
I(13,27): -0.27141475677490234	 ([animation][journey])
I(1,15): 0.27123069763183594	 ([animation][graphics,])
I(26,36): -0.27041923999786377	 ([narration ),][horses])
I(20,26): -0.27003228664398193	 ([spirit][narration ),])
I(3,23): 0.26999664306640625	 ([experience][providing])
I(52,54): -0.2693514823913574	 ([little][( daniel])
I(16,42): 0.2677955627441406	 ([story][horse,])
I(45,50): -0.2676079273223877	 ([try][cage,])
I(17,38): 0.2675786018371582	 ([mustang,][countryside,])
I(17,26): -0.26573264598846436	 ([mustang,][narration ),])
I(16,33): 0.2647228240966797	 ([story][born])
I(7,53): -0.2642207145690918	 ([admired][creek])
I(9,26): -0.26227426528930664	 ([tries][narration ),])
I(14,37): 0.26208174228668213	 ([computer][beautiful])
I(33,35): 0.2614097595214844	 ([born][amongst])
I(7,30): -0.2611582279205322	 ([admired][old])
I(37,43): 0.2611083984375	 ([beautiful][manages])
I(34,36): 0.2611079216003418	 ([free][horses])
I(29,39): 0.26069700717926025	 ([frontiers][kidnapped])
I(22,33): 0.26067280769348145	 ([damon,][born])
I(21,28): 0.259928822517395	 ([( matt][across])
I(19,20): -0.2596832513809204	 ([named][spirit])
I(45,53): -0.2596226930618286	 ([try][creek])
I(29,42): 0.2594895362854004	 ([frontiers][horse,])
I(23,44): 0.2594001293182373	 ([providing][throw])
I(19,26): -0.25868523120880127	 ([named][narration ),])
I(1,34): 0.25685906410217285	 ([animation][free])
I(7,35): 0.25684547424316406	 ([admired][amongst])
I(17,45): 0.25595223903656006	 ([mustang,][try])
I(0,49): -0.255878210067749	 ([pointless][escapes])
I(5,58): -0.25562071800231934	 ([certainly][friendship,])
I(36,39): 0.2552454471588135	 ([horses][kidnapped])
I(9,29): 0.2550392150878906	 ([tries][frontiers])
I(25,48): 0.2546122074127197	 ([person][however])
I(15,46): 0.2539374828338623	 ([graphics,][ride])
I(7,11): -0.2536325454711914	 ([admired][combining])
I(31,35): -0.25258779525756836	 ([west.][amongst])
I(9,50): -0.25193095207214355	 ([tries][cage,])
I(17,53): 0.25171375274658203	 ([mustang,][creek])
I(0,31): -0.24934911727905273	 ([pointless][west.])
I(27,50): -0.2474498748779297	 ([journey][cage,])
I(21,45): -0.24640464782714844	 ([( matt][try])
I(2,48): 0.2451183795928955	 ([film][however])
I(6,58): -0.24438977241516113	 ([can't][friendship,])
I(19,49): 0.24429595470428467	 ([named][escapes])
I(13,14): -0.24385011196136475	 ([animation][computer])
I(6,16): 0.24335193634033203	 ([can't][story])
I(16,57): -0.2424774169921875	 ([story][form])
I(25,44): 0.2404155731201172	 ([person][throw])
I(3,10): 0.24014818668365479	 ([experience][good.])
I(7,40): -0.2401338815689087	 ([admired][used])
I(39,46): 0.23938393592834473	 ([kidnapped][ride])
I(15,45): 0.2384476661682129	 ([graphics,][try])
I(13,26): 0.2374783754348755	 ([animation][narration ),])
I(25,36): -0.2367396354675293	 ([person][horses])
I(34,49): 0.23668479919433594	 ([free][escapes])
I(20,24): -0.2365882396697998	 ([spirit][first])
I(0,50): -0.23606133460998535	 ([pointless][cage,])
I(1,31): -0.2355039119720459	 ([animation][west.])
I(0,56): -0.2349390983581543	 ([pointless][two])
I(17,31): 0.23460745811462402	 ([mustang,][west.])
I(29,58): 0.23239779472351074	 ([frontiers][friendship,])
I(20,28): -0.23139286041259766	 ([spirit][across])
I(39,48): -0.2307453155517578	 ([kidnapped][however])
I(14,31): 0.23060667514801025	 ([computer][west.])
I(0,23): 0.2302389144897461	 ([pointless][providing])
I(27,56): -0.22972941398620605	 ([journey][two])
I(32,34): -0.22873139381408691	 ([basically][free])
I(0,41): -0.22857141494750977	 ([pointless][saddle])
I(4,15): -0.22822976112365723	 ([ever,][graphics,])
I(21,31): 0.22791028022766113	 ([( matt][west.])
I(47,49): -0.22785508632659912	 ([him.][escapes])
I(0,28): 0.22741317749023438	 ([pointless][across])
I(23,49): 0.2269585132598877	 ([providing][escapes])
I(49,50): -0.22664880752563477	 ([escapes][cage,])
I(35,36): 0.22658967971801758	 ([amongst][horses])
I(16,32): -0.2263474464416504	 ([story][basically])
I(41,44): -0.22620761394500732	 ([saddle][throw])
I(10,26): 0.2260376214981079	 ([good.][narration ),])
I(16,56): 0.2253885269165039	 ([story][two])
I(18,21): 0.22504520416259766	 ([later][( matt])
I(4,23): 0.22453844547271729	 ([ever,][providing])
I(25,39): 0.22435998916625977	 ([person][kidnapped])
I(44,58): 0.22341597080230713	 ([throw][friendship,])
I(9,59): -0.22283172607421875	 ([tries][oh,])
I(13,53): -0.22141647338867188	 ([animation][creek])
I(21,58): -0.22137856483459473	 ([( matt][friendship,])
I(0,26): 0.2192542552947998	 ([pointless][narration ),])
I(24,46): -0.21825647354125977	 ([first][ride])
I(7,41): 0.21737456321716309	 ([admired][saddle])
I(1,2): 0.21719622611999512	 ([animation][film])
I(37,44): 0.21577608585357666	 ([beautiful][throw])
I(2,12): 0.21514058113098145	 ([film][dreamworks])
I(42,45): -0.2144320011138916	 ([horse,][try])
I(58,59): 0.21441960334777832	 ([friendship,][oh,])
I(38,43): 0.21438384056091309	 ([countryside,][manages])
I(30,43): 0.2132096290588379	 ([old][manages])
I(1,55): -0.21281719207763672	 ([animation][studi ),])
I(27,48): 0.21276509761810303	 ([journey][however])
I(2,43): 0.21271586418151855	 ([film][manages])
I(13,34): 0.21194815635681152	 ([animation][free])
I(48,52): 0.21123731136322021	 ([however][little])
I(24,29): 0.21089482307434082	 ([first][frontiers])
I(5,10): -0.21064746379852295	 ([certainly][good.])
I(5,45): -0.20973706245422363	 ([certainly][try])
I(17,48): -0.20973527431488037	 ([mustang,][however])
I(50,55): -0.20956015586853027	 ([cage,][studi ),])
I(12,48): 0.20928752422332764	 ([dreamworks][however])
I(5,25): -0.20900511741638184	 ([certainly][person])
I(5,41): -0.20887017250061035	 ([certainly][saddle])
I(25,31): -0.208388090133667	 ([person][west.])
I(2,21): -0.20837116241455078	 ([film][( matt])
I(13,44): 0.20823287963867188	 ([animation][throw])
I(1,54): -0.2079460620880127	 ([animation][( daniel])
I(13,48): 0.20786380767822266	 ([animation][however])
I(25,53): -0.2065720558166504	 ([person][creek])
I(15,54): 0.20646882057189941	 ([graphics,][( daniel])
I(45,55): -0.20619916915893555	 ([try][studi ),])
I(14,49): 0.20486342906951904	 ([computer][escapes])
I(29,36): 0.20466852188110352	 ([frontiers][horses])
I(44,53): -0.20457959175109863	 ([throw][creek])
I(0,10): -0.20440495014190674	 ([pointless][good.])
I(12,23): 0.20418787002563477	 ([dreamworks][providing])
I(2,58): -0.20342755317687988	 ([film][friendship,])
I(1,20): 0.20309925079345703	 ([animation][spirit])
I(39,49): -0.2030775547027588	 ([kidnapped][escapes])
I(18,27): 0.20302224159240723	 ([later][journey])
I(20,22): 0.20301055908203125	 ([spirit][damon,])
I(8,16): 0.2015388011932373	 ([much][story])
I(5,26): 0.20133864879608154	 ([certainly][narration ),])
I(21,35): -0.20104551315307617	 ([( matt][amongst])
I(15,56): 0.20089316368103027	 ([graphics,][two])
I(27,53): -0.20010805130004883	 ([journey][creek])
I(40,44): -0.2000178098678589	 ([used][throw])
I(10,16): -0.19948208332061768	 ([good.][story])
I(8,31): -0.1989424228668213	 ([much][west.])
I(19,43): 0.19818270206451416	 ([named][manages])
I(0,14): 0.1974092721939087	 ([pointless][computer])
I(43,56): 0.19568467140197754	 ([manages][two])
I(41,42): 0.1951282024383545	 ([saddle][horse,])
I(12,37): 0.19510197639465332	 ([dreamworks][beautiful])
