---------- Players ----------
Player A: good
Player B: film.
Player C: very
Player D: funny.
Player E: Yet
Player F: after
Player G: film
Player H: no
Player I: good
Player J: Ernest
Player K: films!
---------- AND Interactions ----------
I(A): 3.2267003059387207	 ([good])
I(EH): -0.20691464841365814	 ([Yet][no])
I(ADEI): 0.19554781913757324	 ([good][funny.][Yet][good])
I(ADG): -0.18895292282104492	 ([good][funny.][film])
I(DFGH): 0.1883089542388916	 ([funny.][after][film][no])
I(ACHI): 0.18760442733764648	 ([good][very][no][good])
I(DEGHI): -0.18361961841583252	 ([funny.][Yet][film][no][good])
I(EHI): -0.18283295631408691	 ([Yet][no][good])
I(AI): -0.1783139705657959	 ([good][good])
I(AFH): 0.17612430453300476	 ([good][after][no])
I(BCGHK): 0.1729511022567749	 ([film.][very][film][no][films!])
I(AFHI): 0.17055785655975342	 ([good][after][no][good])
I(ABHIK): 0.16988587379455566	 ([good][film.][no][good][films!])
I(DF): 0.16246891021728516	 ([funny.][after])
I(BDEI): -0.15652918815612793	 ([film.][funny.][Yet][good])
I(ABCHI): 0.1521449089050293	 ([good][film.][very][no][good])
I(HIJ): 0.15028268098831177	 ([no][good][Ernest])
I(EHIJ): 0.15000134706497192	 ([Yet][no][good][Ernest])
I(BCDG): -0.14479374885559082	 ([film.][very][funny.][film])
I(ABD): -0.13687705993652344	 ([good][film.][funny.])
I(BDFHI): 0.136185884475708	 ([film.][funny.][after][no][good])
I(DGHIK): 0.13346433639526367	 ([funny.][film][no][good][films!])
I(DEIK): -0.13248395919799805	 ([funny.][Yet][good][films!])
I(ABDH): -0.13084125518798828	 ([good][film.][funny.][no])
I(BDFH): 0.1274585723876953	 ([film.][funny.][after][no])
I(GHI): -0.12683799862861633	 ([film][no][good])
I(DIK): -0.12409353256225586	 ([funny.][good][films!])
I(GHIJ): 0.12308001518249512	 ([film][no][good][Ernest])
I(CDEH): 0.11659598350524902	 ([very][funny.][Yet][no])
I(BCDGHK): -0.11572790145874023	 ([film.][very][funny.][film][no][films!])
I(FGJ): -0.11517244577407837	 ([after][film][Ernest])
I(AIJK): -0.11416101455688477	 ([good][good][Ernest][films!])
I(AEI): -0.10686635971069336	 ([good][Yet][good])
I(BDEHI): -0.10614538192749023	 ([film.][funny.][Yet][no][good])
I(ABGK): -0.10329878330230713	 ([good][film.][film][films!])
I(BCDK): -0.10085511207580566	 ([film.][very][funny.][films!])
I(ADK): -0.10042381286621094	 ([good][funny.][films!])
I(BCGI): -0.0958627462387085	 ([film.][very][film][good])
I(ADGI): -0.09247016906738281	 ([good][funny.][film][good])
I(BIJK): 0.09102928638458252	 ([film.][good][Ernest][films!])
I(BFI): 0.08802545070648193	 ([film.][after][good])
I(FGHK): -0.08505630493164062	 ([after][film][no][films!])
I(BCEHI): 0.08213257789611816	 ([film.][very][Yet][no][good])
I(ACDI): -0.08023977279663086	 ([good][very][funny.][good])
I(BFHIJK): -0.08002161979675293	 ([film.][after][no][good][Ernest][films!])
I(AEHJ): 0.07856431603431702	 ([good][Yet][no][Ernest])
I(CDGHI): 0.07570219039916992	 ([very][funny.][film][no][good])
I(ADFHJ): -0.07060670852661133	 ([good][funny.][after][no][Ernest])
I(DHIJ): 0.06816291809082031	 ([funny.][no][good][Ernest])
I(EGHI): 0.06523656845092773	 ([Yet][film][no][good])
I(BCDE): 0.0645751953125	 ([film.][very][funny.][Yet])
I(J): 0.0616210401058197	 ([Ernest])
I(CDHIK): 0.061455726623535156	 ([very][funny.][no][good][films!])
I(DFHI): 0.06093251705169678	 ([funny.][after][no][good])
I(AEFH): 0.05989408493041992	 ([good][Yet][after][no])
I(EFIJ): 0.05988842248916626	 ([Yet][after][good][Ernest])
I(CDFG): 0.05976057052612305	 ([very][funny.][after][film])
I(ABI): -0.05968952178955078	 ([good][film.][good])
I(ACD): -0.05893659591674805	 ([good][very][funny.])
I(BCFH): -0.058415234088897705	 ([film.][very][after][no])
I(BJK): 0.057930588722229004	 ([film.][Ernest][films!])
I(BFHIK): -0.05740845203399658	 ([film.][after][no][good][films!])
I(ABJK): -0.057379722595214844	 ([good][film.][Ernest][films!])
I(BGHK): 0.05618488788604736	 ([film.][film][no][films!])
I(DH): 0.05464339256286621	 ([funny.][no])
I(AFIK): -0.054631710052490234	 ([good][after][good][films!])
I(BEHI): -0.05452990531921387	 ([film.][Yet][no][good])
I(BFHIJ): -0.05442601442337036	 ([film.][after][no][good][Ernest])
I(BCEGI): 0.05227458477020264	 ([film.][very][Yet][film][good])
I(CFGIJ): -0.05013835430145264	 ([very][after][film][good][Ernest])
I(CEHI): 0.0490260124206543	 ([very][Yet][no][good])
I(BGIJK): 0.047463417053222656	 ([film.][film][good][Ernest][films!])
I(CGIK): -0.04505908489227295	 ([very][film][good][films!])
I(BCDJK): -0.04475688934326172	 ([film.][very][funny.][Ernest][films!])
I(ADJ): -0.0445404052734375	 ([good][funny.][Ernest])
I(BEK): 0.04429483413696289	 ([film.][Yet][films!])
I(BCGHJK): 0.04401516914367676	 ([film.][very][film][no][Ernest][films!])
I(DEHIJ): 0.04219532012939453	 ([funny.][Yet][no][good][Ernest])
I(BHIK): -0.03960859775543213	 ([film.][no][good][films!])
I(CGHIK): -0.03796505928039551	 ([very][film][no][good][films!])
I(ABEHI): -0.037705421447753906	 ([good][film.][Yet][no][good])
I(BCFGI): 0.0374981164932251	 ([film.][very][after][film][good])
I(CEGHK): -0.0372389554977417	 ([very][Yet][film][no][films!])
I(BCFJK): 0.03700971603393555	 ([film.][very][after][Ernest][films!])
I(DGH): 0.0367431640625	 ([funny.][film][no])
I(CEGK): -0.03493356704711914	 ([very][Yet][film][films!])
I(CEGHI): 0.03473830223083496	 ([very][Yet][film][no][good])
I(BEG): -0.03463387489318848	 ([film.][Yet][film])
I(ADFGH): -0.0340113639831543	 ([good][funny.][after][film][no])
I(CDFH): 0.03330516815185547	 ([very][funny.][after][no])
I(BDEK): 0.03235268592834473	 ([film.][funny.][Yet][films!])
I(DFH): 0.03056025505065918	 ([funny.][after][no])
I(CFHK): -0.028885364532470703	 ([very][after][no][films!])
I(DEHJ): 0.028000742197036743	 ([funny.][Yet][no][Ernest])
I(DEI): -0.027065515518188477	 ([funny.][Yet][good])
I(FGIJ): -0.026680946350097656	 ([after][film][good][Ernest])
I(DFIK): -0.023555994033813477	 ([funny.][after][good][films!])
I(ABDFH): -0.023128032684326172	 ([good][film.][funny.][after][no])
I(BHJK): 0.022943854331970215	 ([film.][no][Ernest][films!])
I(BFGHIJ): -0.022883057594299316	 ([film.][after][film][no][good][Ernest])
I(ADIJ): -0.022634506225585938	 ([good][funny.][good][Ernest])
I(GI): 0.022335290908813477	 ([film][good])
I(GIJK): 0.021836280822753906	 ([film][good][Ernest][films!])
I(BEGH): -0.021433591842651367	 ([film.][Yet][film][no])
I(CHIK): -0.02113783359527588	 ([very][no][good][films!])
I(GJK): 0.02025604248046875	 ([film][Ernest][films!])
I(ACGHI): 0.018389225006103516	 ([good][very][film][no][good])
I(FJK): 0.01798081398010254	 ([after][Ernest][films!])
I(ADHJ): -0.017826080322265625	 ([good][funny.][no][Ernest])
I(GK): 0.01759183406829834	 ([film][films!])
I(BK): 0.01653730869293213	 ([film.][films!])
I(BCDJ): -0.016315221786499023	 ([film.][very][funny.][Ernest])
I(BCGK): 0.01607191562652588	 ([film.][very][film][films!])
I(BFGI): 0.01596367359161377	 ([film.][after][film][good])
I(BDHI): 0.015553474426269531	 ([film.][funny.][no][good])
I(AEG): 0.01468348503112793	 ([good][Yet][film])
I(BDGK): -0.01338052749633789	 ([film.][funny.][film][films!])
I(BCGHJ): 0.013126015663146973	 ([film.][very][film][no][Ernest])
I(ADEH): 0.01177525520324707	 ([good][funny.][Yet][no])
I(ABCGHI): 0.01107025146484375	 ([good][film.][very][film][no][good])
I(BCGHIJ): 0.010853886604309082	 ([film.][very][film][no][good][Ernest])
I(BCDGHJK): -0.010638236999511719	 ([film.][very][funny.][film][no][Ernest][films!])
I(AEJ): 0.01062154769897461	 ([good][Yet][Ernest])
I(BCHIK): -0.010380327701568604	 ([film.][very][no][good][films!])
I(BCEGHI): 0.010338306427001953	 ([film.][very][Yet][film][no][good])
I(CDGHIK): 0.010137557983398438	 ([very][funny.][film][no][good][films!])
I(BCDGH): -0.010103940963745117	 ([film.][very][funny.][film][no])
I(ABCJK): -0.01003122329711914	 ([good][film.][very][Ernest][films!])
I(BCFHK): -0.009940862655639648	 ([film.][very][after][no][films!])
I(ABCGK): -0.009839892387390137	 ([good][film.][very][film][films!])
I(BCFGJK): 0.009839892387390137	 ([film.][very][after][film][Ernest][films!])
I(BCEI): 0.009759187698364258	 ([film.][very][Yet][good])
I(BCFGH): -0.009654223918914795	 ([film.][very][after][film][no])
I(BCDGJ): -0.009637594223022461	 ([film.][very][funny.][film][Ernest])
I(BCFHIJK): -0.009625554084777832	 ([film.][very][after][no][good][Ernest][films!])
I(ADFG): -0.009607315063476562	 ([good][funny.][after][film])
I(BFHK): -0.00951683521270752	 ([film.][after][no][films!])
I(ACDEH): -0.009486198425292969	 ([good][very][funny.][Yet][no])
I(CD): 0.00947260856628418	 ([very][funny.])
I(FIJK): 0.009464800357818604	 ([after][good][Ernest][films!])
I(ABDFI): -0.009452342987060547	 ([good][film.][funny.][after][good])
I(GHIK): -0.00939410924911499	 ([film][no][good][films!])
I(BCDGJK): -0.00934743881225586	 ([film.][very][funny.][film][Ernest][films!])
I(DFGIK): -0.009331226348876953	 ([funny.][after][film][good][films!])
I(ABG): -0.009307622909545898	 ([good][film.][film])
I(BHJ): 0.00928419828414917	 ([film.][no][Ernest])
I(ABEHK): 0.009247779846191406	 ([good][film.][Yet][no][films!])
I(AEFHI): 0.009158134460449219	 ([good][Yet][after][no][good])
I(BCDGK): -0.009150981903076172	 ([film.][very][funny.][film][films!])
I(ADGHI): -0.008998870849609375	 ([good][funny.][film][no][good])
I(BCDGHJ): -0.008979320526123047	 ([film.][very][funny.][film][no][Ernest])
I(BCDHK): -0.008979320526123047	 ([film.][very][funny.][no][films!])
I(BCEFG): -0.008948639035224915	 ([film.][very][Yet][after][film])
I(ABDF): -0.008894920349121094	 ([good][film.][funny.][after])
I(ABFIK): -0.008869647979736328	 ([good][film.][after][good][films!])
I(FHIJK): -0.008860945701599121	 ([after][no][good][Ernest][films!])
I(ADFHIJ): -0.008847236633300781	 ([good][funny.][after][no][good][Ernest])
I(BCFJ): 0.008837103843688965	 ([film.][very][after][Ernest])
I(BCEFHK): -0.00882720947265625	 ([film.][very][Yet][after][no][films!])
I(ABGJK): -0.008802413940429688	 ([good][film.][film][Ernest][films!])
I(HIJK): -0.008707880973815918	 ([no][good][Ernest][films!])
I(ABGJ): -0.008707225322723389	 ([good][film.][film][Ernest])
---------- OR Interactions ----------
I(AD): 2.8575539588928223	 ([good][funny.])
I(ADEFI): -2.3926568031311035	 ([good][funny.][Yet][after][good])
I(ADEHI): 2.253720760345459	 ([good][funny.][Yet][no][good])
I(ADEFH): -1.5432605743408203	 ([good][funny.][Yet][after][no])
I(ADEH): -1.4750738143920898	 ([good][funny.][Yet][no])
I(ADEFHI): 1.3505363464355469	 ([good][funny.][Yet][after][no][good])
I(ADHI): 1.1757683753967285	 ([good][funny.][no][good])
I(ADH): -1.173764705657959	 ([good][funny.][no])
I(ADEFGI): 1.1340227127075195	 ([good][funny.][Yet][after][film][good])
I(ADEFIK): 1.1297917366027832	 ([good][funny.][Yet][after][good][films!])
I(ABDEFGH): 1.1189885139465332	 ([good][film.][funny.][Yet][after][film][no])
I(ADGHK): 0.9034709930419922	 ([good][funny.][film][no][films!])
I(ACDEFI): 0.8869891166687012	 ([good][very][funny.][Yet][after][good])
I(ADFGHI): -0.87847900390625	 ([good][funny.][after][film][no][good])
I(ADIJ): 0.7304525375366211	 ([good][funny.][good][Ernest])
I(ADEGHIK): -0.6527721881866455	 ([good][funny.][Yet][film][no][good][films!])
I(ABDE): 0.6339476108551025	 ([good][film.][funny.][Yet])
I(AEI): -0.6118335723876953	 ([good][Yet][good])
I(AEFH): -0.5820226669311523	 ([good][Yet][after][no])
I(A): 0.5777668952941895	 ([good])
I(ADFGH): 0.567685604095459	 ([good][funny.][after][film][no])
I(ABCD): -0.565119743347168	 ([good][film.][very][funny.])
I(ABCDG): -0.551119327545166	 ([good][film.][very][funny.][film])
I(ADEG): 0.5097599029541016	 ([good][funny.][Yet][film])
I(ADEGHI): -0.500798225402832	 ([good][funny.][Yet][film][no][good])
I(AEFHI): 0.4965038299560547	 ([good][Yet][after][no][good])
I(AH): -0.4766845703125	 ([good][no])
I(ADGHIK): -0.4609494209289551	 ([good][funny.][film][no][good][films!])
I(ACDE): 0.432098388671875	 ([good][very][funny.][Yet])
I(ADK): 0.4250447750091553	 ([good][funny.][films!])
I(ABDHK): 0.41331911087036133	 ([good][film.][funny.][no][films!])
I(I): -0.40953540802001953	 ([good])
I(ABDEFI): 0.40437817573547363	 ([good][film.][funny.][Yet][after][good])
I(ACDHIK): -0.3762989044189453	 ([good][very][funny.][no][good][films!])
I(ADEFG): 0.37140989303588867	 ([good][funny.][Yet][after][film])
I(ADEFGHI): -0.3643035888671875	 ([good][funny.][Yet][after][film][no][good])
I(ABEFH): -0.3617877960205078	 ([good][film.][Yet][after][no])
I(ACDGJ): -0.35985708236694336	 ([good][very][funny.][film][Ernest])
I(AFHI): 0.35581398010253906	 ([good][after][no][good])
I(ACEFGI): -0.35367774963378906	 ([good][very][Yet][after][film][good])
I(ACDHK): 0.35250091552734375	 ([good][very][funny.][no][films!])
I(D): 0.3491945266723633	 ([funny.])
I(AFI): -0.3483738899230957	 ([good][after][good])
I(ABDEGHI): -0.3470168113708496	 ([good][film.][funny.][Yet][film][no][good])
I(AHIJ): 0.34655189514160156	 ([good][no][good][Ernest])
I(ABCEI): -0.335845947265625	 ([good][film.][very][Yet][good])
I(ADEGHK): 0.33377861976623535	 ([good][funny.][Yet][film][no][films!])
I(H): -0.3306617736816406	 ([no])
I(AC): 0.33043766021728516	 ([good][very])
I(ACDEGHJ): 0.32729196548461914	 ([good][very][funny.][Yet][film][no][Ernest])
I(ABDGHJ): 0.3258366584777832	 ([good][film.][funny.][film][no][Ernest])
I(AB): 0.3053011894226074	 ([good][film.])
I(ABDGHIJ): -0.30320262908935547	 ([good][film.][funny.][film][no][good][Ernest])
I(ABDHIK): -0.30207109451293945	 ([good][film.][funny.][no][good][films!])
I(ABDEGH): 0.2981686592102051	 ([good][film.][funny.][Yet][film][no])
I(ADEFHK): -0.2940187454223633	 ([good][funny.][Yet][after][no][films!])
I(ADEI): -0.2839961051940918	 ([good][funny.][Yet][good])
I(ADEHIJ): 0.28064632415771484	 ([good][funny.][Yet][no][good][Ernest])
I(ADEHJ): -0.2770695686340332	 ([good][funny.][Yet][no][Ernest])
I(ADIK): 0.2696051597595215	 ([good][funny.][good][films!])
I(ADEIK): 0.2686285972595215	 ([good][funny.][Yet][good][films!])
I(ACGJ): 0.2643299102783203	 ([good][very][film][Ernest])
I(AHJ): -0.2601475715637207	 ([good][no][Ernest])
I(ABDGIK): -0.25931835174560547	 ([good][film.][funny.][film][good][films!])
I(HIJ): 0.2525005340576172	 ([no][good][Ernest])
I(ADGHJ): 0.25188636779785156	 ([good][funny.][film][no][Ernest])
I(ADFGI): 0.24257183074951172	 ([good][funny.][after][film][good])
I(ADGI): 0.23885297775268555	 ([good][funny.][film][good])
I(ADEK): 0.23781538009643555	 ([good][funny.][Yet][films!])
I(ADGHIJ): -0.2373032569885254	 ([good][funny.][film][no][good][Ernest])
I(ACDEF): 0.23601913452148438	 ([good][very][funny.][Yet][after])
I(ACDEFH): 0.2345113754272461	 ([good][very][funny.][Yet][after][no])
I(ABCG): 0.22643041610717773	 ([good][film.][very][film])
I(ABC): 0.22434663772583008	 ([good][film.][very])
I(FIJ): -0.2166118621826172	 ([after][good][Ernest])
I(ADFJK): -0.21657419204711914	 ([good][funny.][after][Ernest][films!])
I(ACDJK): -0.21599149703979492	 ([good][very][funny.][Ernest][films!])
I(ACDEHK): 0.21515798568725586	 ([good][very][funny.][Yet][no][films!])
I(ACDG): -0.2084345817565918	 ([good][very][funny.][film])
I(DEF): -0.20528411865234375	 ([funny.][Yet][after])
I(ACDEFGHI): -0.20269489288330078	 ([good][very][funny.][Yet][after][film][no][good])
I(ACDGK): -0.19356536865234375	 ([good][very][funny.][film][films!])
I(ABDGH): 0.1931910514831543	 ([good][film.][funny.][film][no])
I(ACDFJ): -0.19306039810180664	 ([good][very][funny.][after][Ernest])
I(BCG): 0.19130754470825195	 ([film.][very][film])
I(AEFHK): -0.18698501586914062	 ([good][Yet][after][no][films!])
I(ACDGH): 0.1851649284362793	 ([good][very][funny.][film][no])
I(CDIK): -0.18239688873291016	 ([very][funny.][good][films!])
I(HI): 0.1819448471069336	 ([no][good])
I(DH): -0.1799449920654297	 ([funny.][no])
I(ACDFJK): -0.17954635620117188	 ([good][very][funny.][after][Ernest][films!])
I(ABCDFG): -0.17760848999023438	 ([good][film.][very][funny.][after][film])
I(ADGIK): -0.17477941513061523	 ([good][funny.][film][good][films!])
I(ACF): 0.1741480827331543	 ([good][very][after])
I(BD): 0.17290735244750977	 ([film.][funny.])
I(EHI): 0.17226409912109375	 ([Yet][no][good])
I(E): -0.17151355743408203	 ([Yet])
I(ABCGHK): -0.16672086715698242	 ([good][film.][very][film][no][films!])
I(ABDJ): -0.16587448120117188	 ([good][film.][funny.][Ernest])
I(AHI): 0.16517972946166992	 ([good][no][good])
I(ACDEFGHJ): 0.1635875701904297	 ([good][very][funny.][Yet][after][film][no][Ernest])
I(GH): -0.16222000122070312	 ([film][no])
I(BCDEG): -0.16095542907714844	 ([film.][very][funny.][Yet][film])
I(AFJ): 0.15942907333374023	 ([good][after][Ernest])
I(AEFIJ): -0.15668678283691406	 ([good][Yet][after][good][Ernest])
I(ABDEFGHI): -0.15661334991455078	 ([good][film.][funny.][Yet][after][film][no][good])
I(ABDFI): 0.15436267852783203	 ([good][film.][funny.][after][good])
I(ABCJ): 0.14650344848632812	 ([good][film.][very][Ernest])
I(CDEFH): 0.14560604095458984	 ([very][funny.][Yet][after][no])
I(ABDI): 0.14367008209228516	 ([good][film.][funny.][good])
I(ACGJK): 0.14338207244873047	 ([good][very][film][Ernest][films!])
I(CDFGI): -0.13866233825683594	 ([very][funny.][after][film][good])
I(ADJK): -0.13766765594482422	 ([good][funny.][Ernest][films!])
I(ACFGH): 0.13645553588867188	 ([good][very][after][film][no])
I(ACEIK): -0.13183808326721191	 ([good][very][Yet][good][films!])
I(ACDEHIK): -0.12912750244140625	 ([good][very][funny.][Yet][no][good][films!])
I(ACEFIK): -0.1256122589111328	 ([good][very][Yet][after][good][films!])
I(ADEGHJK): 0.1254587173461914	 ([good][funny.][Yet][film][no][Ernest][films!])
I(ADEFGHK): 0.1238706111907959	 ([good][funny.][Yet][after][film][no][films!])
I(ACDEFGH): 0.12228059768676758	 ([good][very][funny.][Yet][after][film][no])
I(HJ): -0.12128973007202148	 ([no][Ernest])
I(BDHI): -0.1211543083190918	 ([film.][funny.][no][good])
I(IJ): -0.11841201782226562	 ([good][Ernest])
I(ABDHI): -0.1178441047668457	 ([good][film.][funny.][no][good])
I(ADFIK): 0.11736679077148438	 ([good][funny.][after][good][films!])
I(DHJ): -0.11394262313842773	 ([funny.][no][Ernest])
I(ACG): 0.11141347885131836	 ([good][very][film])
I(ABDFGHI): -0.11089134216308594	 ([good][film.][funny.][after][film][no][good])
I(BCGH): -0.10949373245239258	 ([film.][very][film][no])
I(FJK): 0.10809612274169922	 ([after][Ernest][films!])
I(ADFGK): -0.10725021362304688	 ([good][funny.][after][film][films!])
I(J): 0.1042633056640625	 ([Ernest])
I(ABCDGK): -0.10221123695373535	 ([good][film.][very][funny.][film][films!])
I(ACDGIJ): -0.10215282440185547	 ([good][very][funny.][film][good][Ernest])
I(CHJK): -0.10010814666748047	 ([very][no][Ernest][films!])
I(ACDFG): -0.09967994689941406	 ([good][very][funny.][after][film])
I(ADI): 0.09932708740234375	 ([good][funny.][good])
I(ACDFH): 0.09868240356445312	 ([good][very][funny.][after][no])
I(ACDEI): 0.09761333465576172	 ([good][very][funny.][Yet][good])
I(ADEGHJ): 0.09544944763183594	 ([good][funny.][Yet][film][no][Ernest])
I(FJ): 0.0932464599609375	 ([after][Ernest])
I(DE): -0.09248781204223633	 ([funny.][Yet])
I(DFHK): -0.09076404571533203	 ([funny.][after][no][films!])
I(ADEFJ): 0.08920145034790039	 ([good][funny.][Yet][after][Ernest])
I(HIJK): 0.08816719055175781	 ([no][good][Ernest][films!])
I(ACFHK): 0.08596372604370117	 ([good][very][after][no][films!])
I(FHIJ): 0.0826873779296875	 ([after][no][good][Ernest])
I(DEGHI): -0.0815582275390625	 ([funny.][Yet][film][no][good])
I(ACJ): 0.08097076416015625	 ([good][very][Ernest])
I(CDEFIJ): 0.08011245727539062	 ([very][funny.][Yet][after][good][Ernest])
I(CGJK): 0.07745504379272461	 ([very][film][Ernest][films!])
I(FHI): 0.07721281051635742	 ([after][no][good])
I(EFGI): 0.07709693908691406	 ([Yet][after][film][good])
I(ACDH): 0.07474756240844727	 ([good][very][funny.][no])
I(CEF): -0.07469654083251953	 ([very][Yet][after])
I(BCGI): 0.07442331314086914	 ([film.][very][film][good])
I(BDFH): -0.07399559020996094	 ([film.][funny.][after][no])
I(ACDEH): 0.07244110107421875	 ([good][very][funny.][Yet][no])
I(AEHI): 0.07202720642089844	 ([good][Yet][no][good])
I(CJK): 0.07018566131591797	 ([very][Ernest][films!])
I(CDGJK): 0.0688025951385498	 ([very][funny.][film][Ernest][films!])
I(ACEFHJ): -0.06878089904785156	 ([good][very][Yet][after][no][Ernest])
I(ABCGI): 0.06863594055175781	 ([good][film.][very][film][good])
I(ACDJ): -0.06633424758911133	 ([good][very][funny.][Ernest])
I(ABCGH): -0.06520843505859375	 ([good][film.][very][film][no])
I(CE): -0.06494712829589844	 ([very][Yet])
I(DGHIJ): -0.06430435180664062	 ([funny.][film][no][good][Ernest])
I(ADEF): -0.0618748664855957	 ([good][funny.][Yet][after])
I(ACDI): 0.061046600341796875	 ([good][very][funny.][good])
I(BCEGJ): -0.05890512466430664	 ([film.][very][Yet][film][Ernest])
I(ABCEFK): 0.05869340896606445	 ([good][film.][very][Yet][after][films!])
I(ACEGIJ): -0.05835151672363281	 ([good][very][Yet][film][good][Ernest])
I(AEHJ): -0.05799674987792969	 ([good][Yet][no][Ernest])
I(EGHK): 0.05764913558959961	 ([Yet][film][no][films!])
I(HJK): -0.05596733093261719	 ([no][Ernest][films!])
I(CFHI): 0.05114889144897461	 ([very][after][no][good])
I(ABCDEFHK): 0.050771236419677734	 ([good][film.][very][funny.][Yet][after][no][films!])
I(FHK): -0.05031442642211914	 ([after][no][films!])
I(DEFGHK): 0.05013275146484375	 ([funny.][Yet][after][film][no][films!])
I(ADF): -0.0500645637512207	 ([good][funny.][after])
I(DEGHJ): 0.049742698669433594	 ([funny.][Yet][film][no][Ernest])
I(CEFJ): -0.048264503479003906	 ([very][Yet][after][Ernest])
I(ADEGH): 0.04747486114501953	 ([good][funny.][Yet][film][no])
I(ACHI): 0.04675102233886719	 ([good][very][no][good])
I(AFHIJ): 0.04366302490234375	 ([good][after][no][good][Ernest])
I(EH): 0.04297828674316406	 ([Yet][no])
I(BDGJK): 0.0417790412902832	 ([film.][funny.][film][Ernest][films!])
I(ABCEFIJ): -0.041034698486328125	 ([good][film.][very][Yet][after][good][Ernest])
I(ABCGIJ): 0.041019439697265625	 ([good][film.][very][film][good][Ernest])
I(CHI): 0.0390315055847168	 ([very][no][good])
I(EJK): -0.03778505325317383	 ([Yet][Ernest][films!])
I(CDGIJ): -0.03400993347167969	 ([very][funny.][film][good][Ernest])
I(ACFGHJK): 0.03373432159423828	 ([good][very][after][film][no][Ernest][films!])
I(ABDEGHIJ): -0.03325843811035156	 ([good][film.][funny.][Yet][film][no][good][Ernest])
I(CFK): 0.032735347747802734	 ([very][after][films!])
I(CDEGHJ): 0.032100677490234375	 ([very][funny.][Yet][film][no][Ernest])
I(ABDGJ): -0.031839847564697266	 ([good][film.][funny.][film][Ernest])
I(BEF): -0.03168773651123047	 ([film.][Yet][after])
I(BDGHJ): 0.0315093994140625	 ([film.][funny.][film][no][Ernest])
I(BCJ): 0.0314946174621582	 ([film.][very][Ernest])
==================================================
