---------- AND Interactions ----------
I(18,20): 3.2054972648620605	 ([cute][film.])
I(42,44): -0.4978752136230469	 ([unless][fetishes.])
I(5): 0.49357157945632935	 ([probably])
I(27,30): 0.47820723056793213	 ([' 90's][dressed])
I(12,14): -0.47774064540863037	 ([price][watched])
I(48): 0.4775116443634033	 ([description])
I(33): -0.47526824474334717	 ([' mature])
I(0): 0.47164368629455566	 ([second])
I(8,14): -0.47143542766571045	 ([spoof][watched])
I(27,36): 0.4710569381713867	 ([' 90's][dressed])
I(6,35): 0.4636327028274536	 ([popular][provocative])
I(16,27): 0.46223127841949463	 ([kiddie - porn][' 90's])
I(48,51): -0.4617745876312256	 ([description][pedophile])
I(11,14): 0.4610147476196289	 ([film][watched])
I(0,29): -0.4594062566757202	 ([second][girls])
I(32,36): -0.45476317405700684	 ([acting][dressed])
I(42): -0.4541487693786621	 ([unless])
I(15,18): 0.449860155582428	 ([understand][cute])
I(16,17): 0.4417528510093689	 ([kiddie - porn][claimed.])
I(16,26): 0.43946385383605957	 ([kiddie - porn][' 80's])
I(8,9): -0.4381033182144165	 ([spoof][1926])
I(21,22): -0.4369041919708252	 ([seen][family])
I(28,32): -0.4364335536956787	 ([little][acting])
I(4,18): 0.43378686904907227	 ([released,][cute])
I(33,34): 0.4304350018501282	 ([' mature][manner '.])
I(6): 0.430011510848999	 ([popular])
I(31,36): 0.4241025447845459	 ([provocatively][dressed])
I(39,40): -0.4212503433227539	 ([nothing][provocative])
I(16,35): 0.4211390018463135	 ([kiddie - porn][provocative])
I(31,35): 0.41915297508239746	 ([provocatively][provocative])
I(6,40): 0.41738009452819824	 ([popular][provocative])
I(14,26): -0.41130030155181885	 ([watched][' 80's])
I(14,18): -0.4062538146972656	 ([watched][cute])
I(11,22): 0.4045935869216919	 ([film][family])
I(32,49): -0.4045025110244751	 ([acting][movie])
I(28,30): 0.40431952476501465	 ([little][dressed])
I(27,35): 0.4037294387817383	 ([' 90's][provocative])
I(24,49): 0.4008636474609375	 ([grew][movie])
I(1): 0.39816635847091675	 ([baby])
I(36,37): 0.3973386287689209	 ([dressed][diapers.])
I(24,36): 0.3972592353820801	 ([grew][dressed])
I(22,29): 0.3946595788002014	 ([family][girls])
I(36,48): -0.39406895637512207	 ([dressed][description])
I(1,4): 0.3938449025154114	 ([baby][released,])
I(45,46): -0.38833534717559814	 ([( just][joke )])
I(36,46): 0.3847888708114624	 ([dressed][joke )])
I(16,51): 0.38042545318603516	 ([kiddie - porn][pedophile])
I(20,49): 0.37813711166381836	 ([film.][movie])
I(14,23): -0.3770395517349243	 ([watched][shows])
I(16,29): 0.3766748905181885	 ([kiddie - porn][girls])
I(18,24): 0.37442076206207275	 ([cute][grew])
I(14,17): 0.3730681538581848	 ([watched][claimed.])
I(29,51): 0.3705284595489502	 ([girls][pedophile])
I(18,49): 0.37027955055236816	 ([cute][movie])
I(23,25): -0.3689504861831665	 ([shows][watching])
I(0,30): -0.36783647537231445	 ([second][dressed])
I(50,51): -0.3660464286804199	 ([states][pedophile])
I(4,15): -0.36603355407714844	 ([released,][understand])
I(47,49): 0.3652343153953552	 ([read][movie])
I(26,35): 0.3650648593902588	 ([' 80's][provocative])
I(1,5): 0.3636162281036377	 ([baby][probably])
I(22,31): -0.36196398735046387	 ([family][provocatively])
I(18,42): -0.35833966732025146	 ([cute][unless])
I(16,30): 0.35792994499206543	 ([kiddie - porn][dressed])
I(22,51): 0.35747456550598145	 ([family][pedophile])
I(5,7): 0.35569173097610474	 ([probably][one,])
I(4,5): 0.3554888367652893	 ([released,][probably])
I(2): -0.3535083532333374	 ([burlesk])
I(16,40): 0.35285258293151855	 ([kiddie - porn][provocative])
I(3): -0.3519808053970337	 ([short])
I(10): -0.35152339935302734	 ([silent])
I(6,36): 0.34999871253967285	 ([popular][dressed])
I(5,13): 0.3459451198577881	 ([probably][glory.])
I(12): -0.3445601463317871	 ([price])
I(37): -0.3445552587509155	 ([diapers.])
I(24,47): -0.3421022891998291	 ([grew][read])
I(0,17): 0.3404131531715393	 ([second][claimed.])
I(25,32): -0.33799171447753906	 ([watching][acting])
I(4,32): -0.33793723583221436	 ([released,][acting])
I(41,44): 0.33774566650390625	 ([diaper][fetishes.])
I(16,22): 0.33438819646835327	 ([kiddie - porn][family])
I(11,32): -0.33376431465148926	 ([film][acting])
I(16,36): 0.3307931423187256	 ([kiddie - porn][dressed])
I(18,26): 0.3287561535835266	 ([cute][' 80's])
I(12,51): 0.32752418518066406	 ([price][pedophile])
I(36,42): 0.3252739906311035	 ([dressed][unless])
I(20,29): -0.32418346405029297	 ([film.][girls])
I(22,25): 0.3236335515975952	 ([family][watching])
I(6,33): 0.32251304388046265	 ([popular][' mature])
I(24,35): -0.3207510709762573	 ([grew][provocative])
I(24,31): -0.3191792964935303	 ([grew][provocatively])
I(29,33): 0.31884968280792236	 ([girls][' mature])
I(4,11): 0.3187997341156006	 ([released,][film])
I(14,51): -0.31720292568206787	 ([watched][pedophile])
I(5,6): 0.3140029311180115	 ([probably][popular])
I(4,44): -0.31290948390960693	 ([released,][fetishes.])
I(17): 0.3115388751029968	 ([claimed.])
I(1,3): -0.3115385174751282	 ([baby][short])
I(13,49): 0.30990028381347656	 ([glory.][movie])
I(5,35): 0.3076484203338623	 ([probably][provocative])
I(9,49): 0.30632972717285156	 ([1926][movie])
I(26,30): 0.30519914627075195	 ([' 80's][dressed])
I(37,44): 0.30505359172821045	 ([diapers.][fetishes.])
I(27,51): 0.3015255928039551	 ([' 90's][pedophile])
I(21,27): -0.30095338821411133	 ([seen][' 90's])
I(25,37): 0.30093085765838623	 ([watching][diapers.])
I(18,27): 0.29972249269485474	 ([cute][' 90's])
I(0,51): -0.2991219758987427	 ([second][pedophile])
I(48,49): 0.29884445667266846	 ([description][movie])
I(13,16): 0.2986717224121094	 ([glory.][kiddie - porn])
I(4,6): 0.2971593141555786	 ([released,][popular])
I(15,16): -0.29646575450897217	 ([understand][kiddie - porn])
I(26,51): 0.29491162300109863	 ([' 80's][pedophile])
I(0,36): -0.29410696029663086	 ([second][dressed])
I(20,21): -0.2911710739135742	 ([film.][seen])
I(24,44): -0.28779137134552	 ([grew][fetishes.])
I(18,40): 0.2876424789428711	 ([cute][provocative])
I(20,32): -0.28754663467407227	 ([film.][acting])
I(22,27): -0.2867717742919922	 ([family][' 90's])
I(19,24): 0.28609752655029297	 ([little][grew])
I(0,50): 0.2858104109764099	 ([second][states])
I(21,24): -0.2838892936706543	 ([seen][grew])
I(18,34): 0.2831958532333374	 ([cute][manner '.])
I(9): -0.28103578090667725	 ([1926])
I(20): -0.28058457374572754	 ([film.])
I(6,24): -0.27931666374206543	 ([popular][grew])
I(22,50): -0.2790071964263916	 ([family][states])
I(33,36): 0.27825117111206055	 ([' mature][dressed])
I(15,51): -0.276828408241272	 ([understand][pedophile])
I(15,22): 0.27582883834838867	 ([understand][family])
I(19,22): 0.27573728561401367	 ([little][family])
I(6,13): -0.2756907343864441	 ([popular][glory.])
I(43,46): -0.27540040016174316	 ([one][joke )])
I(17,36): 0.2749056816101074	 ([claimed.][dressed])
I(15,39): -0.27431702613830566	 ([understand][nothing])
I(18,36): 0.27396953105926514	 ([cute][dressed])
I(36,49): -0.2735469341278076	 ([dressed][movie])
I(17,20): 0.2728379964828491	 ([claimed.][film.])
I(25,27): 0.2721642851829529	 ([watching][' 90's])
I(23,26): -0.2721618413925171	 ([shows][' 80's])
I(0,39): -0.2721364498138428	 ([second][nothing])
I(18,46): 0.2718532085418701	 ([cute][joke )])
I(4,24): 0.2717561721801758	 ([released,][grew])
I(4,36): -0.27132928371429443	 ([released,][dressed])
I(11,24): 0.2709163427352905	 ([film][grew])
I(9,26): 0.26900386810302734	 ([1926][' 80's])
I(12,17): 0.2688896656036377	 ([price][claimed.])
I(12,36): 0.2686648368835449	 ([price][dressed])
I(22,30): -0.26728343963623047	 ([family][dressed])
I(36,51): 0.2664816379547119	 ([dressed][pedophile])
I(9,27): 0.26334571838378906	 ([1926][' 90's])
I(20,26): -0.26287078857421875	 ([film.][' 80's])
I(4,50): 0.2624121904373169	 ([released,][states])
I(32,40): -0.26218390464782715	 ([acting][provocative])
I(3,18): 0.2616754174232483	 ([short][cute])
I(6,46): 0.25767993927001953	 ([popular][joke )])
I(2,41): -0.255893349647522	 ([burlesk][diaper])
I(6,22): -0.2552812099456787	 ([popular][family])
I(24,29): 0.2551124095916748	 ([grew][girls])
I(6,49): 0.2545762062072754	 ([popular][movie])
I(15,31): -0.24919021129608154	 ([understand][provocatively])
I(14,15): 0.24825167655944824	 ([watched][understand])
I(0,42): -0.24798905849456787	 ([second][unless])
I(14,30): -0.2477322816848755	 ([watched][dressed])
I(13,42): -0.24747037887573242	 ([glory.][unless])
I(14,36): -0.2474377155303955	 ([watched][dressed])
I(8,48): -0.24702835083007812	 ([spoof][description])
I(27,44): 0.24663424491882324	 ([' 90's][fetishes.])
I(22,42): -0.2453252673149109	 ([family][unless])
I(37,51): 0.24531066417694092	 ([diapers.][pedophile])
I(7,8): 0.24516558647155762	 ([one,][spoof])
I(12,16): 0.24318265914916992	 ([price][kiddie - porn])
I(18,21): 0.24267935752868652	 ([cute][seen])
I(20,35): 0.24063706398010254	 ([film.][provocative])
I(18): 0.2402585744857788	 ([cute])
I(22,26): -0.23904383182525635	 ([family][' 80's])
I(15,20): -0.23887336254119873	 ([understand][film.])
I(3,30): -0.2386234998703003	 ([short][dressed])
I(40,42): -0.23815059661865234	 ([provocative][unless])
I(17,30): 0.23791217803955078	 ([claimed.][dressed])
I(4,10): -0.23789727687835693	 ([released,][silent])
I(37,40): 0.23770248889923096	 ([diapers.][provocative])
I(39): -0.23665165901184082	 ([nothing])
I(29,37): 0.23649561405181885	 ([girls][diapers.])
I(1,42): -0.23582559823989868	 ([baby][unless])
I(44,48): -0.232979416847229	 ([fetishes.][description])
I(26,49): 0.23267602920532227	 ([' 80's][movie])
I(27,49): 0.23245692253112793	 ([' 90's][movie])
I(25,42): -0.23241472244262695	 ([watching][unless])
I(26): -0.2318716049194336	 ([' 80's])
I(6,15): 0.2317965030670166	 ([popular][understand])
I(24,42): -0.2317611575126648	 ([grew][unless])
I(16,31): 0.23172307014465332	 ([kiddie - porn][provocatively])
I(26,37): 0.23154175281524658	 ([' 80's][diapers.])
I(18,35): 0.22961032390594482	 ([cute][provocative])
I(4,17): 0.229015052318573	 ([released,][claimed.])
I(4,27): 0.22872483730316162	 ([released,][' 90's])
I(22,23): 0.22817540168762207	 ([family][shows])
I(15,40): -0.2249056100845337	 ([understand][provocative])
I(11,18): 0.22395241260528564	 ([film][cute])
I(9,46): 0.2238401174545288	 ([1926][joke )])
I(43,44): 0.2237555980682373	 ([one][fetishes.])
I(6,30): 0.22349584102630615	 ([popular][dressed])
I(4,37): -0.22337770462036133	 ([released,][diapers.])
I(24,28): 0.22032701969146729	 ([grew][little])
I(3,49): -0.21980023384094238	 ([short][movie])
I(39,42): 0.21879422664642334	 ([nothing][unless])
I(8,32): -0.218339204788208	 ([spoof][acting])
I(15): -0.21793806552886963	 ([understand])
I(4,49): 0.2161707878112793	 ([released,][movie])
I(14,27): -0.21612858772277832	 ([watched][' 90's])
I(14,34): 0.21574747562408447	 ([watched][manner '.])
I(16,44): 0.21549105644226074	 ([kiddie - porn][fetishes.])
I(42,43): -0.21469569206237793	 ([unless][one])
I(28,35): -0.21433424949645996	 ([little][provocative])
I(1,7): -0.2134520411491394	 ([baby][one,])
I(28): -0.21251606941223145	 ([little])
I(8,30): -0.2116239070892334	 ([spoof][dressed])
I(17,31): -0.21138662099838257	 ([claimed.][provocatively])
I(22,28): 0.21075963973999023	 ([family][little])
I(5,14): 0.21069341897964478	 ([probably][watched])
I(6,31): 0.21060335636138916	 ([popular][provocatively])
I(21,30): 0.2105846405029297	 ([seen][dressed])
I(34): 0.21039938926696777	 ([manner '.])
I(46,49): 0.2103579044342041	 ([joke )][movie])
I(30,37): 0.20904505252838135	 ([dressed][diapers.])
I(8,25): -0.20842409133911133	 ([spoof][watching])
I(6,10): 0.20807844400405884	 ([popular][silent])
I(32,34): 0.20777463912963867	 ([acting][manner '.])
I(6,29): 0.20634722709655762	 ([popular][girls])
I(1,29): 0.20622044801712036	 ([baby][girls])
I(6,51): 0.2056114673614502	 ([popular][pedophile])
I(5,18): 0.20530742406845093	 ([probably][cute])
I(1,50): -0.20487183332443237	 ([baby][states])
I(16,18): 0.2045043706893921	 ([kiddie - porn][cute])
I(20,25): -0.20311248302459717	 ([film.][watching])
I(4,8): -0.20309984683990479	 ([released,][spoof])
I(36,40): 0.20284485816955566	 ([dressed][provocative])
I(1,28): 0.20269227027893066	 ([baby][little])
I(22,37): 0.20124781131744385	 ([family][diapers.])
I(18,44): 0.20083510875701904	 ([cute][fetishes.])
I(36,44): 0.20039105415344238	 ([dressed][fetishes.])
I(24,37): 0.19914734363555908	 ([grew][diapers.])
I(27,29): 0.1986774206161499	 ([' 90's][girls])
I(23,33): -0.19833910465240479	 ([shows][' mature])
I(16,28): 0.19816303253173828	 ([kiddie - porn][little])
I(31,44): 0.19732236862182617	 ([provocatively][fetishes.])
I(40,47): 0.19707059860229492	 ([provocative][read])
I(4,22): 0.19702684879302979	 ([released,][family])
I(8,10): 0.1968238353729248	 ([spoof][silent])
I(15,23): 0.19673430919647217	 ([understand][shows])
I(33,40): 0.1963423490524292	 ([' mature][provocative])
I(3,14): -0.19599604606628418	 ([short][watched])
I(26,48): 0.19539064168930054	 ([' 80's][description])
I(30,33): 0.19514572620391846	 ([dressed][' mature])
I(20,23): 0.1951385736465454	 ([film.][shows])
I(16,20): 0.19474577903747559	 ([kiddie - porn][film.])
I(18,33): 0.19457828998565674	 ([cute][' mature])
I(0,26): -0.19439053535461426	 ([second][' 80's])
I(29,44): 0.19412803649902344	 ([girls][fetishes.])
I(20,51): -0.1936042308807373	 ([film.][pedophile])
I(10,49): -0.1925109624862671	 ([silent][movie])
I(30,51): 0.19144868850708008	 ([dressed][pedophile])
I(22,46): -0.19032418727874756	 ([family][joke )])
I(1,16): -0.1899712085723877	 ([baby][kiddie - porn])
I(31,51): -0.1898181438446045	 ([provocatively][pedophile])
I(24,46): -0.18979978561401367	 ([grew][joke )])
I(0,48): 0.18917250633239746	 ([second][description])
I(31,48): -0.1883234977722168	 ([provocatively][description])
I(22,41): 0.18822729587554932	 ([family][diaper])
I(31,34): -0.18793892860412598	 ([provocatively][manner '.])
I(6,9): 0.18728357553482056	 ([popular][1926])
I(7,9): 0.18708646297454834	 ([one,][1926])
I(9,11): 0.1870514154434204	 ([1926][film])
I(6,44): 0.18686902523040771	 ([popular][fetishes.])
I(2,13): -0.18516778945922852	 ([burlesk][glory.])
I(8,17): 0.18347543478012085	 ([spoof][claimed.])
I(5,40): 0.1832079291343689	 ([probably][provocative])
I(8,46): 0.18290507793426514	 ([spoof][joke )])
I(14,19): -0.18254953622817993	 ([watched][little])
I(0,8): 0.1824195384979248	 ([second][spoof])
I(16,21): -0.1818084716796875	 ([kiddie - porn][seen])
I(31,46): 0.18162596225738525	 ([provocatively][joke )])
I(30,46): 0.1815861463546753	 ([dressed][joke )])
I(9,16): 0.18072879314422607	 ([1926][kiddie - porn])
I(14,40): -0.17999041080474854	 ([watched][provocative])
I(42,48): -0.17963898181915283	 ([unless][description])
I(26,44): 0.1791386604309082	 ([' 80's][fetishes.])
I(3,15): -0.1788482666015625	 ([short][understand])
I(2,17): -0.17863065004348755	 ([burlesk][claimed.])
I(20,27): -0.1785949468612671	 ([film.][' 90's])
I(26,33): 0.1784878969192505	 ([' 80's][' mature])
I(24,50): -0.17835158109664917	 ([grew][states])
I(13,17): 0.1783350110054016	 ([glory.][claimed.])
I(18,28): 0.17828750610351562	 ([cute][little])
I(5,51): -0.17783933877944946	 ([probably][pedophile])
I(30,48): -0.17780256271362305	 ([dressed][description])
I(30,49): -0.1775815486907959	 ([dressed][movie])
I(18,31): 0.17750275135040283	 ([cute][provocatively])
I(45): 0.1742689609527588	 ([( just])
I(18,45): -0.1739797592163086	 ([cute][( just])
I(41,51): 0.17360782623291016	 ([diaper][pedophile])
I(21,36): 0.17351102828979492	 ([seen][dressed])
I(12,30): 0.17254424095153809	 ([price][dressed])
I(23): -0.17180776596069336	 ([shows])
I(0,22): -0.17163443565368652	 ([second][family])
I(0,7): -0.17129641771316528	 ([second][one,])
I(5,49): 0.1699720025062561	 ([probably][movie])
I(11,27): 0.16889381408691406	 ([film][' 90's])
I(42,47): -0.16873526573181152	 ([unless][read])
I(0,23): 0.1680963635444641	 ([second][shows])
I(31,50): -0.16750884056091309	 ([provocatively][states])
I(3,6): 0.16750723123550415	 ([short][popular])
I(44,45): -0.16701292991638184	 ([fetishes.][( just])
I(1,17): 0.1666494607925415	 ([baby][claimed.])
I(17,35): -0.16652226448059082	 ([claimed.][provocative])
I(0,20): 0.16640162467956543	 ([second][film.])
I(5,23): 0.16635280847549438	 ([probably][shows])
I(6,26): 0.1660894751548767	 ([popular][' 80's])
I(19): 0.16586202383041382	 ([little])
I(21,35): -0.16578006744384766	 ([seen][provocative])
I(13,15): -0.16562610864639282	 ([glory.][understand])
I(2,37): -0.1651618480682373	 ([burlesk][diapers.])
I(29,34): -0.1648714542388916	 ([girls][manner '.])
I(1,31): -0.16457659006118774	 ([baby][provocatively])
I(27,48): 0.16450315713882446	 ([' 90's][description])
I(28,36): 0.16444754600524902	 ([little][dressed])
I(15,25): 0.16444623470306396	 ([understand][watching])
I(4,45): 0.16422885656356812	 ([released,][( just])
I(36,41): 0.16413772106170654	 ([dressed][diaper])
I(6,47): -0.16349589824676514	 ([popular][read])
I(5,31): 0.16309207677841187	 ([probably][provocatively])
I(6,37): 0.16280150413513184	 ([popular][diapers.])
I(27,34): -0.16267848014831543	 ([' 90's][manner '.])
I(14,46): -0.1622941493988037	 ([watched][joke )])
I(6,18): 0.16222190856933594	 ([popular][cute])
I(6,12): 0.16218632459640503	 ([popular][price])
I(11,12): 0.161712646484375	 ([film][price])
I(9,48): 0.16161787509918213	 ([1926][description])
I(17,23): 0.1615314483642578	 ([claimed.][shows])
I(30,39): 0.1607968807220459	 ([dressed][nothing])
I(9,31): -0.1605910062789917	 ([1926][provocatively])
I(1,32): -0.16045933961868286	 ([baby][acting])
I(18,23): 0.1601913571357727	 ([cute][shows])
I(6,14): -0.15902090072631836	 ([popular][watched])
I(1,8): -0.1584659218788147	 ([baby][spoof])
I(28,48): -0.15807759761810303	 ([little][description])
I(4,14): -0.15807056427001953	 ([released,][watched])
I(35,50): -0.15799975395202637	 ([provocative][states])
I(0,9): -0.15668857097625732	 ([second][1926])
I(22,48): -0.15635013580322266	 ([family][description])
I(27,40): 0.15616559982299805	 ([' 90's][provocative])
I(0,12): -0.15595805644989014	 ([second][price])
I(33,35): 0.1553480625152588	 ([' mature][provocative])
I(10,20): -0.15522873401641846	 ([silent][film.])
I(26,31): -0.15485334396362305	 ([' 80's][provocatively])
I(17,28): 0.15456652641296387	 ([claimed.][little])
I(12,46): 0.15451443195343018	 ([price][joke )])
I(27,46): 0.15423953533172607	 ([' 90's][joke )])
I(11,29): -0.15394115447998047	 ([film][girls])
I(20,50): 0.15332531929016113	 ([film.][states])
I(0,25): -0.15309655666351318	 ([second][watching])
I(11,46): 0.15303277969360352	 ([film][joke )])
I(19,29): 0.15269774198532104	 ([little][girls])
I(32,41): -0.1526886224746704	 ([acting][diaper])
I(26,50): 0.15258383750915527	 ([' 80's][states])
I(33,46): 0.1524893045425415	 ([' mature][joke )])
I(13,47): -0.15248322486877441	 ([glory.][read])
I(11,17): 0.15232735872268677	 ([film][claimed.])
I(26,29): 0.15229582786560059	 ([' 80's][girls])
I(14,42): -0.15032804012298584	 ([watched][unless])
I(15,17): -0.150196373462677	 ([understand][claimed.])
I(40,46): 0.15006864070892334	 ([provocative][joke )])
I(13,35): -0.1492013931274414	 ([glory.][provocative])
I(0,32): -0.1491389274597168	 ([second][acting])
I(0,37): -0.14910900592803955	 ([second][diapers.])
I(1,46): -0.14766573905944824	 ([baby][joke )])
I(4,9): 0.14677512645721436	 ([released,][1926])
I(14,29): -0.14522969722747803	 ([watched][girls])
I(14,32): -0.14403116703033447	 ([watched][acting])
I(9,12): 0.14391958713531494	 ([1926][price])
I(26,46): 0.14380598068237305	 ([' 80's][joke )])
I(42,46): 0.14319896697998047	 ([unless][joke )])
I(8,36): -0.14269185066223145	 ([spoof][dressed])
I(29,48): -0.14266788959503174	 ([girls][description])
I(13,50): -0.14246487617492676	 ([glory.][states])
I(6,20): 0.14224332571029663	 ([popular][film.])
I(8,47): 0.14216995239257812	 ([spoof][read])
I(12,27): 0.1418602466583252	 ([price][' 90's])
I(1,35): -0.14177823066711426	 ([baby][provocative])
I(23,24): 0.14158964157104492	 ([shows][grew])
I(20,33): -0.14151084423065186	 ([film.][' mature])
I(5,11): 0.14148050546646118	 ([probably][film])
I(4,26): 0.14140427112579346	 ([released,][' 80's])
I(31,39): -0.14123320579528809	 ([provocatively][nothing])
I(17,50): -0.1408976912498474	 ([claimed.][states])
I(30,40): 0.14084959030151367	 ([dressed][provocative])
I(17,18): 0.14036160707473755	 ([claimed.][cute])
I(25,34): 0.14026480913162231	 ([watching][manner '.])
I(20,46): 0.13988828659057617	 ([film.][joke )])
I(2,35): 0.13969290256500244	 ([burlesk][provocative])
I(22,34): -0.13944482803344727	 ([family][manner '.])
I(2,40): 0.13942468166351318	 ([burlesk][provocative])
I(36,39): 0.1391303539276123	 ([dressed][nothing])
I(1,11): 0.1390489935874939	 ([baby][film])
I(2,49): 0.13895916938781738	 ([burlesk][movie])
I(14,25): -0.13879811763763428	 ([watched][watching])
I(17,46): 0.13862156867980957	 ([claimed.][joke )])
I(27,33): 0.13856804370880127	 ([' 90's][' mature])
I(7,13): 0.13853853940963745	 ([one,][glory.])
I(16,50): 0.13833165168762207	 ([kiddie - porn][states])
I(14,31): -0.13800442218780518	 ([watched][provocatively])
I(17,51): -0.13795965909957886	 ([claimed.][pedophile])
I(13,40): 0.13789236545562744	 ([glory.][provocative])
I(27,32): 0.13750076293945312	 ([' 90's][acting])
I(15,26): -0.13696277141571045	 ([understand][' 80's])
I(1,20): 0.13693982362747192	 ([baby][film.])
I(2,51): -0.13682568073272705	 ([burlesk][pedophile])
I(8,26): 0.13670825958251953	 ([spoof][' 80's])
I(29,46): 0.1365523338317871	 ([girls][joke )])
I(28,44): 0.13646292686462402	 ([little][fetishes.])
I(1,34): -0.1363862156867981	 ([baby][manner '.])
I(20,41): -0.13628613948822021	 ([film.][diaper])
I(38,41): -0.13590610027313232	 ([there's][diaper])
I(13,18): 0.13501310348510742	 ([glory.][cute])
I(11,35): 0.1344137191772461	 ([film][provocative])
I(11,26): 0.13437151908874512	 ([film][' 80's])
I(35,42): 0.1341235637664795	 ([provocative][unless])
I(41,42): -0.13400375843048096	 ([diaper][unless])
I(2,22): -0.1338607668876648	 ([burlesk][family])
I(33,51): 0.13380110263824463	 ([' mature][pedophile])
I(49,50): 0.1333707571029663	 ([movie][states])
I(6,21): -0.1333608627319336	 ([popular][seen])
I(18,32): -0.1323786973953247	 ([cute][acting])
I(9,30): -0.13202297687530518	 ([1926][dressed])
I(0,46): -0.13202005624771118	 ([second][joke )])
I(5,16): 0.1312389373779297	 ([probably][kiddie - porn])
I(9,18): 0.13113999366760254	 ([1926][cute])
I(32,44): -0.1302506923675537	 ([acting][fetishes.])
I(12,31): -0.12996387481689453	 ([price][provocatively])
I(25,44): -0.12959837913513184	 ([watching][fetishes.])
I(2,7): 0.12898707389831543	 ([burlesk][one,])
I(0,13): 0.1284787654876709	 ([second][glory.])
I(1,27): 0.12823718786239624	 ([baby][' 90's])
I(1,49): 0.1281314492225647	 ([baby][movie])
I(49,51): -0.12791955471038818	 ([movie][pedophile])
I(0,47): 0.1275310516357422	 ([second][read])
I(0,38): -0.12733972072601318	 ([second][there's])
I(14,44): -0.12644708156585693	 ([watched][fetishes.])
I(8,40): -0.12640094757080078	 ([spoof][provocative])
I(20,37): -0.12614953517913818	 ([film.][diapers.])
I(1,24): 0.12612128257751465	 ([baby][grew])
I(0,44): -0.126021146774292	 ([second][fetishes.])
I(28,37): 0.12591660022735596	 ([little][diapers.])
I(4,30): -0.12555301189422607	 ([released,][dressed])
I(10,14): -0.12509214878082275	 ([silent][watched])
I(13,51): 0.12447714805603027	 ([glory.][pedophile])
