---------- AND Interactions ----------
I(32): -3.590071201324463	 ([best])
I(5,16): 0.15660172700881958	 ([hook][place])
I(35,37): 0.1565273106098175	 ([lines][lady])
I(1,25): 0.1564875841140747	 ([kids][makers])
I(17,47): -0.1562330722808838	 ([tracy][series.])
I(17,48): 0.1560201346874237	 ([tracy][said])
I(7,9): 0.15577936172485352	 ([people][it,])
I(37,39): -0.1557280719280243	 ([lady][highly])
I(19,33): 0.1555071473121643	 ([ploy][part])
I(24,45): -0.15532511472702026	 ([film][rerun])
I(20,30): 0.1550997495651245	 ([pull][fits])
I(3,49): 0.15491533279418945	 ([genre.][passes])
I(15,18): -0.1546230912208557	 ([takes][island])
I(25,40): -0.15392214059829712	 ([makers][comical.])
I(20,31): -0.15356945991516113	 ([pull][together.])
I(13,18): 0.1530710905790329	 ([fact][island])
I(7,30): 0.1528702974319458	 ([people][fits])
I(0,42): 0.15286976099014282	 ([film][light])
I(1,10): 0.1528526246547699	 ([kids][almost])
I(39,41): -0.1522642970085144	 ([highly][provided])
I(0,41): 0.15204215049743652	 ([film][provided])
I(0,18): 0.15152931213378906	 ([film][island])
I(43,45): -0.15147900581359863	 ([relief][rerun])
I(14,34): 0.1509663462638855	 ([action][film])
I(1,2): -0.1499265730381012	 ([kids][evil])
I(30,46): -0.1495649218559265	 ([fits][tv])
I(2,7): -0.14860057830810547	 ([evil][people])
I(4,37): 0.14859318733215332	 ([thunderbirds][lady])
I(6,26): 0.14843672513961792	 ([get][view])
I(17,23): -0.14734917879104614	 ([tracy][note])
I(29,52): 0.14726293087005615	 ([world][' fun '])
I(39,40): -0.14719468355178833	 ([highly][comical.])
I(2,9): 0.14692243933677673	 ([evil][it,])
I(41,43): -0.14625981450080872	 ([provided][relief])
I(25,45): -0.14610350131988525	 ([makers][rerun])
I(4,27): 0.1450396478176117	 ([thunderbirds][future])
I(29,31): 0.1448897123336792	 ([world][together.])
I(8,20): -0.14483320713043213	 ([see][pull])
I(40,42): 0.1443462371826172	 ([comical.][light])
I(4,36): 0.14421337842941284	 ([thunderbirds][delivered])
I(19,31): 0.14315786957740784	 ([ploy][together.])
I(12,18): 0.14264708757400513	 ([use.][island])
I(23,29): -0.14261853694915771	 ([note][world])
I(4,20): 0.1424494981765747	 ([thunderbirds][pull])
I(2,17): 0.14216279983520508	 ([evil][tracy])
I(4,19): 0.14190080761909485	 ([thunderbirds][ploy])
I(19,42): 0.14178705215454102	 ([ploy][light])
I(29,32): -0.14139854907989502	 ([world][best])
I(14,31): 0.1412624716758728	 ([action][together.])
I(17): -0.1407303810119629	 ([tracy])
I(0,1): 0.13997149467468262	 ([film][kids])
I(42,52): 0.13977757096290588	 ([light][' fun '])
I(25,39): -0.13874727487564087	 ([makers][highly])
I(31,47): 0.13866591453552246	 ([together.][series.])
I(21,25): -0.13796153664588928	 ([public.][makers])
I(12,15): -0.1376359462738037	 ([use.][takes])
I(21,40): -0.13726627826690674	 ([public.][comical.])
I(6,37): 0.13723602890968323	 ([get][lady])
I(15,48): -0.13682779669761658	 ([takes][said])
I(16,19): 0.13671046495437622	 ([place][ploy])
I(5,22): 0.13650542497634888	 ([hook][interesting])
I(6,34): 0.1362130343914032	 ([get][film])
I(22,24): 0.13619714975357056	 ([interesting][film])
I(6,45): 0.13615834712982178	 ([get][rerun])
I(20,51): 0.13469597697257996	 ([pull][minutes])
I(6,18): 0.13410696387290955	 ([get][island])
I(7,27): 0.13357609510421753	 ([people][future])
I(26,30): 0.13356292247772217	 ([view][fits])
I(12,42): 0.1335269808769226	 ([use.][light])
I(40,52): -0.13331067562103271	 ([comical.][' fun '])
I(19,47): 0.13315600156784058	 ([ploy][series.])
I(11,32): -0.1329004168510437	 ([incidental][best])
I(22,43): -0.13261723518371582	 ([interesting][relief])
I(4,46): 0.13230276107788086	 ([thunderbirds][tv])
I(4,43): 0.13224929571151733	 ([thunderbirds][relief])
I(35,36): -0.13218748569488525	 ([lines][delivered])
I(1,24): -0.13214483857154846	 ([kids][film])
I(8,49): -0.13191437721252441	 ([see][passes])
I(4,47): 0.13154315948486328	 ([thunderbirds][series.])
I(47,50): -0.13141077756881714	 ([series.][90])
I(31,36): -0.1311669945716858	 ([together.][delivered])
I(37,46): 0.13068795204162598	 ([lady][tv])
I(30,47): 0.130665123462677	 ([fits][series.])
I(17,29): 0.13058185577392578	 ([tracy][world])
I(21,41): -0.1299351453781128	 ([public.][provided])
I(39,51): -0.12948977947235107	 ([highly][minutes])
I(7,19): 0.12943929433822632	 ([people][ploy])
I(12,27): 0.12938785552978516	 ([use.][future])
I(4,5): 0.12926682829856873	 ([thunderbirds][hook])
I(49,50): 0.12914633750915527	 ([passes][90])
I(5,18): -0.12892282009124756	 ([hook][island])
I(37,48): -0.12852168083190918	 ([lady][said])
I(0,26): 0.12813109159469604	 ([film][view])
I(3,53): 0.12802675366401672	 ([genre.][way])
I(20,47): 0.1279686689376831	 ([pull][series.])
I(21,43): -0.12752074003219604	 ([public.][relief])
I(24,35): 0.1274227797985077	 ([film][lines])
I(14,35): 0.1271873116493225	 ([action][lines])
I(6,25): 0.12713846564292908	 ([get][makers])
I(26,33): -0.12660259008407593	 ([view][part])
I(8,29): -0.12642014026641846	 ([see][world])
I(25,35): 0.12608933448791504	 ([makers][lines])
I(39,52): -0.12565883994102478	 ([highly][' fun '])
I(36,47): 0.12556582689285278	 ([delivered][series.])
I(3,22): -0.12554514408111572	 ([genre.][interesting])
I(30,48): 0.12549608945846558	 ([fits][said])
I(4,35): 0.1251278817653656	 ([thunderbirds][lines])
I(29,47): 0.12434422969818115	 ([world][series.])
I(25,26): -0.12424057722091675	 ([makers][view])
I(22,44): -0.12407368421554565	 ([interesting][expecting])
I(43,46): 0.12365210056304932	 ([relief][tv])
I(14,47): 0.12352824211120605	 ([action][series.])
I(40,51): 0.1232602596282959	 ([comical.][minutes])
I(15,35): 0.12316232919692993	 ([takes][lines])
I(42,51): -0.12305450439453125	 ([light][minutes])
I(10,32): -0.12228360772132874	 ([almost][best])
I(0,13): 0.12201373279094696	 ([film][fact])
I(15,21): -0.12195229530334473	 ([takes][public.])
I(27,48): 0.12180384993553162	 ([future][said])
I(17,52): 0.1216629147529602	 ([tracy][' fun '])
I(15,45): 0.1214907169342041	 ([takes][rerun])
I(40,41): -0.12114778161048889	 ([comical.][provided])
I(2,52): 0.12092652916908264	 ([evil][' fun '])
I(24,31): -0.12070277333259583	 ([film][together.])
I(2,31): -0.12047481536865234	 ([evil][together.])
I(32,53): -0.12015342712402344	 ([best][way])
I(35,39): 0.11982417106628418	 ([lines][highly])
I(6,51): 0.1196049153804779	 ([get][minutes])
I(30,52): 0.11956468224525452	 ([fits][' fun '])
I(19,39): 0.1193920373916626	 ([ploy][highly])
I(0,30): 0.11922502517700195	 ([film][fits])
I(20,35): 0.11920607089996338	 ([pull][lines])
I(4,30): 0.11919933557510376	 ([thunderbirds][fits])
I(6,27): 0.11911165714263916	 ([get][future])
I(42,46): 0.11888384819030762	 ([light][tv])
I(10,19): 0.11872270703315735	 ([almost][ploy])
I(9,17): -0.11812153458595276	 ([it,][tracy])
I(19,43): 0.11798301339149475	 ([ploy][relief])
I(0,5): -0.11795085668563843	 ([film][hook])
I(26,35): 0.1178823709487915	 ([view][lines])
I(19,37): 0.11776888370513916	 ([ploy][lady])
I(17,39): -0.11775660514831543	 ([tracy][highly])
I(20,53): -0.11774444580078125	 ([pull][way])
I(6,49): -0.11749061942100525	 ([get][passes])
I(36,46): -0.11718964576721191	 ([delivered][tv])
I(50): 0.11682111024856567	 ([90])
I(7,16): -0.11677135527133942	 ([people][place])
I(5,34): -0.11587202548980713	 ([hook][film])
