---------- Players ----------
Player 0: wretched
Player 1: movie
Player 2: shows
Player 3: even
Player 4: gollywood's
Player 5: best
Player 6: salvage
Player 7: true
Player 8: landfill
Player 9: deposit..
Player 10: could
Player 11: spend
Player 12: much
Player 13: time
Player 14: describing
Player 15: everything
Player 16: bad
Player 17: effort,
Player 18: would
Player 19: require
Player 20: time
Player 21: i've
Player 22: already
Player 23: wasted
Player 24: 91
Player 25: minutes
Player 26: watching... it.
Player 27: looking
Player 28: now,
Player 29: brando's
Player 30: death,
Player 31: shows
Player 32: tragic
Player 33: life
Player 34: one
Player 35: greatest
Player 36: actors
Player 37: become.
Player 38: donald
Player 39: sutherland?
Player 40: why?
Player 41: fill
Player 42: lines
Player 43: get
Player 44: accepted.
Player 45: fill
Player 46: lines
Player 47: get
Player 48: accepted.
Player 49: fill
Player 50: lines
Player 51: get
Player 52: accepted.
Player 53: waste
Player 54: time
Player 55: movie.
Player 56: i'm
Player 57: overdue
Player 58: something
Player 59: interesting.
Player 60: bye.
---------- AND Interactions (Pairwise Only) ----------
I(0,23): -3.3893423080444336	 ([wretched][wasted])
I(8,23): -1.3418798446655273	 ([landfill][wasted])
I(56,57): 1.3152754306793213	 ([i'm][overdue])
I(6,16): -1.3068550825119019	 ([salvage][bad])
I(38,39): -1.3051860332489014	 ([donald][sutherland?])
I(23,37): 1.2921419143676758	 ([wasted][become.])
I(0,8): -1.2867355346679688	 ([wretched][landfill])
I(23,30): -1.2834906578063965	 ([wasted][death,])
I(3,9): 1.2262359857559204	 ([even][deposit..])
I(47,48): 1.2155284881591797	 ([get][accepted.])
I(30,33): 1.2121655941009521	 ([death,][life])
I(0,37): 1.1617804765701294	 ([wretched][become.])
I(0,29): 1.1570972204208374	 ([wretched][brando's])
I(33,36): -1.1337755918502808	 ([life][actors])
I(32,36): 1.030396580696106	 ([tragic][actors])
I(15,16): -1.0182979106903076	 ([everything][bad])
I(21,23): -0.9924068450927734	 ([i've][wasted])
I(0,28): 0.9767823219299316	 ([wretched][now,])
I(41,45): -0.9239261150360107	 ([fill][fill])
I(36,37): -0.9221296310424805	 ([actors][become.])
I(6,8): -0.9151082038879395	 ([salvage][landfill])
I(33,55): -0.8851594924926758	 ([life][movie.])
I(16,53): 0.8817480802536011	 ([bad][waste])
I(0,41): -0.8659000396728516	 ([wretched][fill])
I(0,11): -0.8515700101852417	 ([wretched][spend])
I(11,13): -0.8483660817146301	 ([spend][time])
I(16,37): 0.8375992774963379	 ([bad][become.])
I(16,18): -0.8324661254882812	 ([bad][would])
I(9,32): -0.821547269821167	 ([deposit..][tragic])
I(57,58): 0.8204566836357117	 ([overdue][something])
I(29,36): -0.8151835203170776	 ([brando's][actors])
I(6,37): 0.8117849826812744	 ([salvage][become.])
I(19,23): -0.8091988563537598	 ([require][wasted])
I(23,34): -0.808985710144043	 ([wasted][one])
I(52,55): -0.801733672618866	 ([accepted.][movie.])
I(16,26): 0.7979388236999512	 ([bad][watching... it.])
I(0,36): -0.7954238653182983	 ([wretched][actors])
I(0,1): 0.7905139923095703	 ([wretched][movie])
I(0,35): 0.7804132699966431	 ([wretched][greatest])
I(23,26): 0.7781399488449097	 ([wasted][watching... it.])
I(0,43): -0.7774665355682373	 ([wretched][get])
I(35,37): -0.7765748500823975	 ([greatest][become.])
I(58,59): 0.7747822999954224	 ([something][interesting.])
I(0,34): -0.7734065055847168	 ([wretched][one])
I(0,49): -0.7625155448913574	 ([wretched][fill])
I(0,50): 0.7587008476257324	 ([wretched][lines])
I(35,55): -0.7554466724395752	 ([greatest][movie.])
I(30,35): 0.7471704483032227	 ([death,][greatest])
I(8,33): -0.7432246208190918	 ([landfill][life])
I(32,55): -0.7308012843132019	 ([tragic][movie.])
I(0,52): 0.726141631603241	 ([wretched][accepted.])
I(36,54): 0.7179861068725586	 ([actors][time])
I(43,47): -0.7157208919525146	 ([get][get])
I(36,57): 0.7156693935394287	 ([actors][overdue])
I(0,9): -0.6999107599258423	 ([wretched][deposit..])
I(18,19): -0.6996423006057739	 ([would][require])
I(0,45): -0.6966023445129395	 ([wretched][fill])
I(26,32): -0.6965149641036987	 ([watching... it.][tragic])
I(0,47): -0.6745362281799316	 ([wretched][get])
I(25,35): -0.6645201444625854	 ([minutes][greatest])
I(33,47): -0.6575684547424316	 ([life][get])
I(8,16): -0.6544623374938965	 ([landfill][bad])
I(46,50): 0.6482564210891724	 ([lines][lines])
I(16,32): 0.6323587894439697	 ([bad][tragic])
I(41,49): -0.6299730539321899	 ([fill][fill])
I(33,45): -0.6290721893310547	 ([life][fill])
I(54,55): 0.6288938522338867	 ([time][movie.])
I(16,35): 0.6177196502685547	 ([bad][greatest])
I(42,50): 0.613953709602356	 ([lines][lines])
I(16,43): -0.6127121448516846	 ([bad][get])
I(23,57): -0.6117376685142517	 ([wasted][overdue])
I(0,4): 0.5968713760375977	 ([wretched][gollywood's])
I(0,46): 0.5968084335327148	 ([wretched][lines])
I(23,43): -0.5955460071563721	 ([wasted][get])
I(45,49): -0.5937457084655762	 ([fill][fill])
I(0,15): 0.5900702476501465	 ([wretched][everything])
I(9,33): -0.588878870010376	 ([deposit..][life])
I(4,54): 0.5872718095779419	 ([gollywood's][time])
I(9,23): -0.5866934061050415	 ([deposit..][wasted])
I(7,9): 0.5848863124847412	 ([true][deposit..])
I(34,35): -0.5847853422164917	 ([one][greatest])
I(0,19): -0.5846925973892212	 ([wretched][require])
I(10,11): -0.5811142921447754	 ([could][spend])
I(8,55): 0.5763354301452637	 ([landfill][movie.])
I(8,30): -0.5677534341812134	 ([landfill][death,])
I(25,26): 0.5628240704536438	 ([minutes][watching... it.])
I(16,49): -0.559058666229248	 ([bad][fill])
I(0,57): -0.5589441657066345	 ([wretched][overdue])
I(16,44): -0.5586010217666626	 ([bad][accepted.])
I(23,41): -0.557915210723877	 ([wasted][fill])
I(16,41): -0.5537929534912109	 ([bad][fill])
I(23,33): 0.5523974895477295	 ([wasted][life])
I(19,37): 0.5424097180366516	 ([require][become.])
I(16,19): -0.5417699813842773	 ([bad][require])
I(33,43): -0.538740873336792	 ([life][get])
I(33,37): -0.5375399589538574	 ([life][become.])
I(3,37): 0.5310741662979126	 ([even][become.])
I(6,9): 0.5278749465942383	 ([salvage][deposit..])
I(4,33): -0.5203704833984375	 ([gollywood's][life])
I(23,44): -0.5144001245498657	 ([wasted][accepted.])
I(23,39): -0.5141487121582031	 ([wasted][sutherland?])
I(0,55): -0.5131454467773438	 ([wretched][movie.])
I(48,52): 0.5108214616775513	 ([accepted.][accepted.])
I(23,35): 0.5087790489196777	 ([wasted][greatest])
I(16,33): 0.5066418647766113	 ([bad][life])
I(0,59): -0.5055022239685059	 ([wretched][interesting.])
I(0,40): -0.5016651153564453	 ([wretched][why?])
I(16,28): 0.49823808670043945	 ([bad][now,])
I(15,17): 0.4974120259284973	 ([everything][effort,])
I(33,60): 0.4952354431152344	 ([life][bye.])
I(44,59): -0.49208128452301025	 ([accepted.][interesting.])
I(21,22): 0.4918140769004822	 ([i've][already])
I(16,45): -0.4911160469055176	 ([bad][fill])
I(0,60): 0.4902777671813965	 ([wretched][bye.])
I(9,52): -0.4875379502773285	 ([deposit..][accepted.])
I(59,60): 0.48708176612854004	 ([interesting.][bye.])
I(44,47): -0.48580002784729004	 ([accepted.][get])
I(0,39): -0.4823407530784607	 ([wretched][sutherland?])
I(9,10): 0.4797860085964203	 ([deposit..][could])
I(9,54): 0.47856929898262024	 ([deposit..][time])
I(33,41): -0.47599363327026367	 ([life][fill])
I(51,55): -0.47595322132110596	 ([get][movie.])
I(8,53): -0.47577178478240967	 ([landfill][waste])
I(0,42): 0.4733703136444092	 ([wretched][lines])
I(30,37): 0.47226250171661377	 ([death,][become.])
I(39,55): 0.46834754943847656	 ([sutherland?][movie.])
I(23,36): 0.4667525291442871	 ([wasted][actors])
I(22,37): 0.465518593788147	 ([already][become.])
I(47,49): 0.46522092819213867	 ([get][fill])
I(32,39): -0.4635569453239441	 ([tragic][sutherland?])
I(23,49): -0.46295166015625	 ([wasted][fill])
I(45,46): -0.462416410446167	 ([fill][lines])
I(43,44): 0.4621649980545044	 ([get][accepted.])
I(9,36): -0.4616077244281769	 ([deposit..][actors])
I(33,34): -0.45493650436401367	 ([life][one])
I(23,40): -0.4528508186340332	 ([wasted][why?])
I(9,53): -0.45073071122169495	 ([deposit..][waste])
I(14,15): -0.4503863453865051	 ([describing][everything])
I(23,47): -0.4490985870361328	 ([wasted][get])
I(37,44): -0.4482076168060303	 ([become.][accepted.])
I(37,48): -0.44804906845092773	 ([become.][accepted.])
I(28,37): 0.4467517137527466	 ([now,][become.])
I(17,33): -0.4398987293243408	 ([effort,][life])
I(36,55): 0.43877077102661133	 ([actors][movie.])
I(30,55): -0.4365882873535156	 ([death,][movie.])
I(16,48): -0.4355807304382324	 ([bad][accepted.])
I(13,15): -0.434264600276947	 ([time][everything])
I(23,45): -0.4319486618041992	 ([wasted][fill])
I(36,48): -0.4306142330169678	 ([actors][accepted.])
I(36,44): -0.4287123680114746	 ([actors][accepted.])
I(27,28): 0.4286976456642151	 ([looking][now,])
I(29,33): 0.42852818965911865	 ([brando's][life])
I(15,33): 0.427140474319458	 ([everything][life])
I(42,46): 0.425298810005188	 ([lines][lines])
I(18,26): 0.4248010516166687	 ([would][watching... it.])
I(42,44): -0.42327529191970825	 ([lines][accepted.])
I(25,36): 0.4219311475753784	 ([minutes][actors])
I(48,59): -0.4184466004371643	 ([accepted.][interesting.])
I(3,18): 0.4163166284561157	 ([even][would])
I(4,31): -0.412293404340744	 ([gollywood's][shows])
I(9,11): -0.4119291305541992	 ([deposit..][spend])
I(55,57): 0.40197616815567017	 ([movie.][overdue])
I(5,16): 0.40169286727905273	 ([best][bad])
I(40,48): -0.4009965658187866	 ([why?][accepted.])
I(5,23): 0.40008544921875	 ([best][wasted])
I(0,56): -0.3995788097381592	 ([wretched][i'm])
I(15,36): 0.3976539373397827	 ([everything][actors])
I(41,44): -0.3974248170852661	 ([fill][accepted.])
I(48,55): -0.39693009853363037	 ([accepted.][movie.])
I(43,51): -0.3968474268913269	 ([get][get])
I(1,16): 0.39678263664245605	 ([movie][bad])
I(27,32): -0.39510947465896606	 ([looking][tragic])
I(4,5): 0.39444947242736816	 ([gollywood's][best])
I(11,33): -0.3937720060348511	 ([spend][life])
I(16,47): -0.393768310546875	 ([bad][get])
I(50,55): -0.39186549186706543	 ([lines][movie.])
I(17,25): 0.39163118600845337	 ([effort,][minutes])
I(28,33): 0.38919687271118164	 ([now,][life])
I(32,54): -0.3883129954338074	 ([tragic][time])
I(4,17): 0.386822372674942	 ([gollywood's][effort,])
I(55,56): 0.3851335048675537	 ([movie.][i'm])
I(44,53): -0.38462865352630615	 ([accepted.][waste])
I(17,30): -0.3845949172973633	 ([effort,][death,])
I(29,55): -0.3842111825942993	 ([brando's][movie.])
I(49,51): -0.3813949227333069	 ([fill][get])
I(16,34): -0.38083744049072266	 ([bad][one])
I(53,59): 0.3792773485183716	 ([waste][interesting.])
I(7,8): 0.3787505626678467	 ([true][landfill])
I(32,34): 0.3765484094619751	 ([tragic][one])
I(0,48): 0.37535667419433594	 ([wretched][accepted.])
I(10,17): 0.37473922967910767	 ([could][effort,])
I(19,33): -0.37401723861694336	 ([require][life])
I(3,26): 0.37332379817962646	 ([even][watching... it.])
I(4,7): 0.3728073537349701	 ([gollywood's][true])
I(27,31): -0.37217074632644653	 ([looking][shows])
I(37,39): 0.3672786355018616	 ([become.][sutherland?])
I(23,48): -0.3670506477355957	 ([wasted][accepted.])
I(40,44): -0.36590075492858887	 ([why?][accepted.])
I(7,55): -0.3633260726928711	 ([true][movie.])
I(26,54): 0.3632144331932068	 ([watching... it.][time])
I(5,9): 0.3608197867870331	 ([best][deposit..])
I(33,49): -0.3599543571472168	 ([life][fill])
I(37,52): -0.35926729440689087	 ([become.][accepted.])
I(0,7): 0.3587754964828491	 ([wretched][true])
I(3,36): 0.3587377071380615	 ([even][actors])
I(36,52): -0.3577101230621338	 ([actors][accepted.])
I(3,54): 0.3572012782096863	 ([even][time])
I(23,55): -0.3556203842163086	 ([wasted][movie.])
I(0,30): 0.35546135902404785	 ([wretched][death,])
I(9,15): 0.3553854525089264	 ([deposit..][everything])
I(0,2): 0.35319042205810547	 ([wretched][shows])
I(6,15): -0.3468765616416931	 ([salvage][everything])
I(11,44): -0.34683799743652344	 ([spend][accepted.])
I(29,34): -0.3450127840042114	 ([brando's][one])
I(30,34): -0.3445638418197632	 ([death,][one])
I(48,49): 0.3445168733596802	 ([accepted.][fill])
I(17,23): -0.3430941104888916	 ([effort,][wasted])
I(32,35): 0.3423351049423218	 ([tragic][greatest])
I(18,32): 0.34130895137786865	 ([would][tragic])
I(39,54): 0.34127163887023926	 ([sutherland?][time])
I(6,52): -0.3403477668762207	 ([salvage][accepted.])
I(23,53): 0.33946800231933594	 ([wasted][waste])
I(32,37): -0.33883631229400635	 ([tragic][become.])
I(17,19): -0.338620126247406	 ([effort,][require])
I(20,36): 0.33806419372558594	 ([time][actors])
I(1,3): 0.33572450280189514	 ([movie][even])
I(35,60): 0.334384560585022	 ([greatest][bye.])
I(23,28): 0.33362388610839844	 ([wasted][now,])
I(3,10): 0.3324330747127533	 ([even][could])
I(41,43): -0.33216190338134766	 ([fill][get])
I(38,55): 0.3307337760925293	 ([donald][movie.])
I(4,57): 0.3306502103805542	 ([gollywood's][overdue])
I(35,41): -0.32963454723358154	 ([greatest][fill])
I(42,43): -0.3272624611854553	 ([lines][get])
I(3,56): 0.3255544900894165	 ([even][i'm])
I(35,45): -0.3224126100540161	 ([greatest][fill])
I(26,58): 0.32220029830932617	 ([watching... it.][something])
I(3,6): 0.32172441482543945	 ([even][salvage])
I(40,52): -0.32121241092681885	 ([why?][accepted.])
I(4,37): -0.3204757869243622	 ([gollywood's][become.])
I(3,5): 0.31963518261909485	 ([even][best])
I(3,59): 0.3164346218109131	 ([even][interesting.])
I(6,53): -0.3162856101989746	 ([salvage][waste])
I(22,28): 0.3155268430709839	 ([already][now,])
I(20,26): 0.31518876552581787	 ([time][watching... it.])
I(20,25): 0.3150050640106201	 ([time][minutes])
I(0,14): 0.31115609407424927	 ([wretched][describing])
I(25,33): -0.3107724189758301	 ([minutes][life])
I(7,54): -0.3102319836616516	 ([true][time])
I(6,48): -0.30985260009765625	 ([salvage][accepted.])
I(29,37): 0.3097912073135376	 ([brando's][become.])
I(11,16): -0.30867433547973633	 ([spend][bad])
I(4,59): 0.3085746765136719	 ([gollywood's][interesting.])
I(7,33): 0.30772149562835693	 ([true][life])
I(9,30): -0.3074350357055664	 ([deposit..][death,])
I(3,11): 0.307178258895874	 ([even][spend])
I(28,44): 0.3069249987602234	 ([now,][accepted.])
I(17,44): -0.3068165183067322	 ([effort,][accepted.])
I(16,57): -0.30661535263061523	 ([bad][overdue])
I(42,45): -0.3063093423843384	 ([lines][fill])
I(1,36): 0.30489516258239746	 ([movie][actors])
I(9,44): -0.30487728118896484	 ([deposit..][accepted.])
I(35,54): -0.30457597970962524	 ([greatest][time])
I(0,5): 0.3042564392089844	 ([wretched][best])
I(3,32): 0.3036336898803711	 ([even][tragic])
I(33,44): -0.30307257175445557	 ([life][accepted.])
I(17,35): -0.3016585111618042	 ([effort,][greatest])
I(14,54): 0.30010855197906494	 ([describing][time])
I(0,27): 0.29988330602645874	 ([wretched][looking])
I(11,60): -0.29880642890930176	 ([spend][bye.])
I(52,59): -0.2959749102592468	 ([accepted.][interesting.])
I(29,42): -0.2957497835159302	 ([brando's][lines])
I(26,60): 0.2952136993408203	 ([watching... it.][bye.])
I(43,53): -0.29487085342407227	 ([get][waste])
I(0,20): 0.294460654258728	 ([wretched][time])
I(37,43): 0.29442453384399414	 ([become.][get])
I(19,25): 0.2936595678329468	 ([require][minutes])
I(13,20): 0.29306966066360474	 ([time][time])
I(19,26): 0.29302743077278137	 ([require][watching... it.])
I(3,55): 0.29245662689208984	 ([even][movie.])
I(31,36): -0.2906939387321472	 ([shows][actors])
I(11,48): -0.2902963161468506	 ([spend][accepted.])
I(44,54): 0.28969061374664307	 ([accepted.][time])
I(37,54): 0.28785282373428345	 ([become.][time])
I(26,39): 0.28761038184165955	 ([watching... it.][sutherland?])
I(46,47): -0.28697431087493896	 ([lines][get])
I(17,34): 0.28693878650665283	 ([effort,][one])
I(14,32): 0.2860584855079651	 ([describing][tragic])
I(17,60): -0.28537607192993164	 ([effort,][bye.])
I(30,40): -0.2846224308013916	 ([death,][why?])
I(50,54): -0.28281623125076294	 ([lines][time])
I(17,36): 0.28201138973236084	 ([effort,][actors])
I(30,47): -0.28104841709136963	 ([death,][get])
I(28,32): -0.28040432929992676	 ([now,][tragic])
I(44,55): -0.27980029582977295	 ([accepted.][movie.])
I(30,43): -0.27818018198013306	 ([death,][get])
I(31,40): -0.27785545587539673	 ([shows][why?])
I(17,48): -0.2778262495994568	 ([effort,][accepted.])
I(36,47): 0.2774702310562134	 ([actors][get])
I(21,26): 0.27654480934143066	 ([i've][watching... it.])
I(20,33): 0.27431297302246094	 ([time][life])
I(8,11): -0.27401912212371826	 ([landfill][spend])
I(31,55): -0.2727575898170471	 ([shows][movie.])
I(2,31): 0.2709255814552307	 ([shows][shows])
I(20,28): 0.2702455520629883	 ([time][now,])
I(3,39): 0.2696377635002136	 ([even][sutherland?])
I(3,16): -0.2688918113708496	 ([even][bad])
I(39,48): -0.2672509551048279	 ([sutherland?][accepted.])
I(9,60): -0.26716458797454834	 ([deposit..][bye.])
I(25,30): -0.2663975954055786	 ([minutes][death,])
I(26,38): 0.26618579030036926	 ([watching... it.][donald])
I(48,56): -0.265366792678833	 ([accepted.][i'm])
I(33,56): -0.264909029006958	 ([life][i'm])
I(2,3): 0.2636549472808838	 ([shows][even])
I(24,25): -0.2620067298412323	 ([91][minutes])
I(14,55): 0.26131945848464966	 ([describing][movie.])
I(3,8): -0.26053130626678467	 ([even][landfill])
I(11,26): -0.260520875453949	 ([spend][watching... it.])
I(14,26): 0.2591710686683655	 ([describing][watching... it.])
I(19,44): -0.25889670848846436	 ([require][accepted.])
I(43,45): 0.2588670253753662	 ([get][fill])
I(32,53): -0.25816094875335693	 ([tragic][waste])
I(8,35): -0.25750768184661865	 ([landfill][greatest])
I(53,60): 0.2574138641357422	 ([waste][bye.])
I(43,52): -0.257030189037323	 ([get][accepted.])
I(9,35): -0.2542426586151123	 ([deposit..][greatest])
I(17,31): -0.2536252737045288	 ([effort,][shows])
I(43,48): -0.25356459617614746	 ([get][accepted.])
I(30,36): -0.25298428535461426	 ([death,][actors])
I(41,48): -0.25298190116882324	 ([fill][accepted.])
I(8,37): 0.2529439330101013	 ([landfill][become.])
I(3,4): 0.25267118215560913	 ([even][gollywood's])
I(29,50): -0.2524704933166504	 ([brando's][lines])
I(18,33): -0.25174760818481445	 ([would][life])
I(37,38): 0.25067222118377686	 ([become.][donald])
I(37,53): -0.2505483627319336	 ([become.][waste])
I(11,59): -0.24978375434875488	 ([spend][interesting.])
I(6,60): -0.24922585487365723	 ([salvage][bye.])
I(4,29): -0.24795103073120117	 ([gollywood's][brando's])
I(23,50): 0.24785470962524414	 ([wasted][lines])
I(9,48): -0.24753859639167786	 ([deposit..][accepted.])
I(4,19): -0.2469102144241333	 ([gollywood's][require])
I(2,57): 0.24668645858764648	 ([shows][overdue])
I(4,52): -0.2465640902519226	 ([gollywood's][accepted.])
I(21,28): 0.24647462368011475	 ([i've][now,])
I(4,9): 0.24565809965133667	 ([gollywood's][deposit..])
I(20,55): -0.24541831016540527	 ([time][movie.])
I(2,8): -0.24536776542663574	 ([shows][landfill])
I(27,33): 0.24367278814315796	 ([looking][life])
I(52,53): 0.24360907077789307	 ([accepted.][waste])
I(2,52): 0.24359244108200073	 ([shows][accepted.])
I(16,40): -0.24313879013061523	 ([bad][why?])
I(57,60): -0.24302196502685547	 ([overdue][bye.])
I(44,60): -0.24264687299728394	 ([accepted.][bye.])
I(26,28): 0.24181294441223145	 ([watching... it.][now,])
I(9,58): 0.24179282784461975	 ([deposit..][something])
I(43,56): -0.24163925647735596	 ([get][i'm])
I(6,25): 0.24163389205932617	 ([salvage][minutes])
I(11,27): 0.241008460521698	 ([spend][looking])
I(52,54): 0.24021190404891968	 ([accepted.][time])
I(52,56): -0.23816072940826416	 ([accepted.][i'm])
I(15,37): 0.23707687854766846	 ([everything][become.])
I(4,32): -0.23549309372901917	 ([gollywood's][tragic])
I(23,32): -0.234971284866333	 ([wasted][tragic])
I(44,51): -0.23364001512527466	 ([accepted.][get])
I(34,44): -0.23354065418243408	 ([one][accepted.])
I(8,32): -0.23348045349121094	 ([landfill][tragic])
I(9,20): 0.23343053460121155	 ([deposit..][time])
I(6,44): -0.23320472240447998	 ([salvage][accepted.])
I(28,54): 0.23294609785079956	 ([now,][time])
I(8,14): 0.2326945662498474	 ([landfill][describing])
I(31,56): -0.23158812522888184	 ([shows][i'm])
I(7,35): 0.23126888275146484	 ([true][greatest])
I(29,59): 0.23055148124694824	 ([brando's][interesting.])
I(42,53): 0.2288832664489746	 ([lines][waste])
I(26,42): 0.2285466194152832	 ([watching... it.][lines])
I(40,43): -0.22850382328033447	 ([why?][get])
I(23,38): -0.2279987335205078	 ([wasted][donald])
I(51,56): -0.22768718004226685	 ([get][i'm])
I(4,8): -0.2276366949081421	 ([gollywood's][landfill])
I(49,53): -0.2268615961074829	 ([fill][waste])
I(18,35): -0.2265545129776001	 ([would][greatest])
I(1,8): 0.22621726989746094	 ([movie][landfill])
I(32,56): -0.22621524333953857	 ([tragic][i'm])
I(8,26): -0.2258826494216919	 ([landfill][watching... it.])
I(9,56): -0.2257762849330902	 ([deposit..][i'm])
I(8,9): 0.2252884805202484	 ([landfill][deposit..])
I(29,40): -0.22456389665603638	 ([brando's][why?])
I(7,50): 0.2230372428894043	 ([true][lines])
I(13,23): -0.2225697636604309	 ([time][wasted])
I(21,44): -0.222406268119812	 ([i've][accepted.])
I(34,37): 0.2223649024963379	 ([one][become.])
I(15,30): 0.22188711166381836	 ([everything][death,])
I(19,60): -0.22169584035873413	 ([require][bye.])
I(26,55): -0.22160083055496216	 ([watching... it.][movie.])
I(39,44): -0.22130578756332397	 ([sutherland?][accepted.])
I(23,46): 0.22115802764892578	 ([wasted][lines])
I(8,29): 0.22015869617462158	 ([landfill][brando's])
I(43,49): 0.21943926811218262	 ([get][fill])
I(23,29): -0.2193361520767212	 ([wasted][brando's])
I(11,42): -0.21921253204345703	 ([spend][lines])
I(16,29): 0.21837985515594482	 ([bad][brando's])
I(18,37): 0.21789878606796265	 ([would][become.])
I(2,53): -0.21774065494537354	 ([shows][waste])
I(45,47): -0.21736127138137817	 ([fill][get])
I(4,36): 0.21731281280517578	 ([gollywood's][actors])
I(1,55): -0.21721422672271729	 ([movie][movie.])
I(28,57): 0.2166585922241211	 ([now,][overdue])
I(6,17): -0.21656841039657593	 ([salvage][effort,])
I(9,18): 0.2156965732574463	 ([deposit..][would])
I(4,53): -0.21525979042053223	 ([gollywood's][waste])
I(11,46): -0.21516484022140503	 ([spend][lines])
I(16,59): -0.2150096893310547	 ([bad][interesting.])
I(17,52): -0.21495366096496582	 ([effort,][accepted.])
I(34,55): 0.21477270126342773	 ([one][movie.])
I(44,56): -0.2147611379623413	 ([accepted.][i'm])
I(7,23): 0.21351957321166992	 ([true][wasted])
I(19,48): -0.21304011344909668	 ([require][accepted.])
I(18,20): 0.21294748783111572	 ([would][time])
I(35,47): -0.2124689221382141	 ([greatest][get])
I(30,45): -0.2123699188232422	 ([death,][fill])
I(36,39): -0.21114516258239746	 ([actors][sutherland?])
I(17,32): -0.2108173966407776	 ([effort,][tragic])
I(51,53): -0.2097553014755249	 ([get][waste])
I(15,59): 0.20967888832092285	 ([everything][interesting.])
I(20,54): -0.20965349674224854	 ([time][time])
I(9,39): 0.2084539234638214	 ([deposit..][sutherland?])
I(16,36): -0.20839357376098633	 ([bad][actors])
I(41,53): -0.2075415849685669	 ([fill][waste])
I(13,16): -0.20741820335388184	 ([time][bad])
I(35,49): -0.20487141609191895	 ([greatest][fill])
I(4,34): 0.2035592794418335	 ([gollywood's][one])
I(23,25): -0.20330333709716797	 ([wasted][minutes])
I(11,12): -0.20293757319450378	 ([spend][much])
I(0,10): -0.20281100273132324	 ([wretched][could])
I(7,10): 0.20269429683685303	 ([true][could])
I(1,17): 0.20229387283325195	 ([movie][effort,])
I(41,59): -0.20202875137329102	 ([fill][interesting.])
I(21,55): -0.20134270191192627	 ([i've][movie.])
I(41,52): -0.20034503936767578	 ([fill][accepted.])
I(7,16): 0.20031821727752686	 ([true][bad])
I(47,51): -0.19999170303344727	 ([get][get])
I(30,49): -0.1999046802520752	 ([death,][fill])
I(36,38): 0.19971942901611328	 ([actors][donald])
I(50,56): -0.19910025596618652	 ([lines][i'm])
I(33,54): -0.19886398315429688	 ([life][time])
I(41,46): -0.19881796836853027	 ([fill][lines])
I(55,58): 0.19856703281402588	 ([movie.][something])
I(47,53): -0.19823497533798218	 ([get][waste])
I(6,30): -0.1978592872619629	 ([salvage][death,])
I(9,57): 0.19770145416259766	 ([deposit..][overdue])
I(6,20): 0.1973656415939331	 ([salvage][time])
I(33,51): -0.19725632667541504	 ([life][get])
I(27,41): -0.19689828157424927	 ([looking][fill])
I(2,55): 0.19666945934295654	 ([shows][movie.])
I(46,55): -0.1952347755432129	 ([lines][movie.])
I(16,20): 0.19461441040039062	 ([bad][time])
I(43,59): -0.19390511512756348	 ([get][interesting.])
I(9,14): 0.19380971789360046	 ([deposit..][describing])
