---------- Players ----------
Player A: thumb
Player B: idea
Player C: winner
Player D: second
Player E: time
Player F: round.
Player G: thumbtanic
Player H: good
Player I: thumb
Player J: wars
Player K: number
Player L: reasons.
Player M: primarily,
Player N: think,
Player O: mr
Player P: oedekerk
Player Q: far
Player R: less
Player S: work
Player T: titanic
Player U: send - up.
Player V: unlike
Player W: star
Player X: wars,
Player Y: movie
Player Z: titanic
Player [: ( yet? )
Player \: become
Player ]: cultural
Player ^: myth
Player _: far
Player `: fewer
Player a: references
Player b: made
Player c: resonate
Player d: audience.
Player e: thumbtanic,
Player f: holes
Player g: filled
Player h: one - off
Player i: jokes
Player j: really
Player k: seem
Player l: related
Player m: anything.
Player n: example,
Player o: hero's
Player p: insinuation
Player q: heroine
Player r: clean
Player s: jump
Player t: end
Player u: ship
Player v: "
Player w: scene
Player x: -
Player y: funny.
Player z: rather,
Player {: think
Player |: yourself,
Player }: " did
Player ~: miss
Player : something
---------- AND Interactions (Pairwise Only) ----------
I(}~): 1.8270803689956665	 ([" did][miss])
I(ou): 0.46244800090789795	 ([hero's][ship])
I(ty): 0.45209527015686035	 ([end][funny.])
I(Tp): 0.44773775339126587	 ([titanic][insinuation])
I(r~): -0.4355001449584961	 ([clean][miss])
I(P]): 0.43434667587280273	 ([oedekerk][cultural])
I(Tq): 0.43402862548828125	 ([titanic][heroine])
I(hs): 0.43284738063812256	 ([one - off][jump])
I(y|): 0.4262707233428955	 ([funny.][yourself,])
I(Cq): 0.4223005771636963	 ([winner][heroine])
I(JW): 0.4186374545097351	 ([wars][star])
I(Cc): 0.4163665771484375	 ([winner][resonate])
I(dh): -0.41472816467285156	 ([audience.][one - off])
I(T^): 0.4138754606246948	 ([titanic][myth])
I(NP): 0.41181325912475586	 ([think,][oedekerk])
I(^o): 0.41113007068634033	 ([myth][hero's])
I(Pt): -0.40983545780181885	 ([oedekerk][end])
I(H~): -0.40857768058776855	 ([good][miss])
I(Cp): 0.4052530527114868	 ([winner][insinuation])
I(u~): 0.40331387519836426	 ([ship][miss])
I(Lq): 0.40228068828582764	 ([reasons.][heroine])
I(Jp): 0.399375855922699	 ([wars][insinuation])
I(iu): 0.39781415462493896	 ([jokes][ship])
I(Z~): 0.396220326423645	 ([titanic][miss])
I(QR): 0.3959239721298218	 ([far][less])
I(Pc): 0.3932042121887207	 ([oedekerk][resonate])
I(DG): -0.3910789489746094	 ([second][thumbtanic])
I(hu): 0.3884032964706421	 ([one - off][ship])
I(Tc): -0.38791847229003906	 ([titanic][resonate])
I(Yu): -0.38717228174209595	 ([movie][ship])
I(ow): 0.38472461700439453	 ([hero's][scene])
I(_`): -0.384027361869812	 ([far][fewer])
I(Sd): -0.3805389404296875	 ([work][audience.])
I(Po): 0.37784457206726074	 ([oedekerk][hero's])
I(my): -0.375852108001709	 ([anything.][funny.])
I(Xw): 0.37497127056121826	 ([wars,][scene])
I(Yw): -0.3739199638366699	 ([movie][scene])
I(XY): 0.37360644340515137	 ([wars,][movie])
I(Xp): 0.3732410669326782	 ([wars,][insinuation])
I(UZ): 0.3724782466888428	 ([send - up.][titanic])
I(Js): 0.3707844614982605	 ([wars][jump])
I(WY): 0.36931324005126953	 ([star][movie])
I(O~): -0.36881864070892334	 ([mr][miss])
I(Ny): 0.368255615234375	 ([think,][funny.])
I(TW): 0.3681206703186035	 ([titanic][star])
I(CT): 0.36688971519470215	 ([winner][titanic])
I(TY): -0.3662586212158203	 ([titanic][movie])
I(hq): 0.3655010461807251	 ([one - off][heroine])
I(}): 0.36511528491973877	 ([" did][something])
I(Uy): 0.3644390106201172	 ([send - up.][funny.])
I(gh): 0.3608365058898926	 ([filled][one - off])
I(Nc): 0.3579394817352295	 ([think,][resonate])
I(d}): -0.3559420108795166	 ([audience.][" did])
I(iw): -0.35140490531921387	 ([jokes][scene])
I(Hy): -0.35062289237976074	 ([good][funny.])
I(ay): -0.3505394458770752	 ([references][funny.])
I(WX): -0.35014986991882324	 ([star][wars,])
I(Xq): 0.349837064743042	 ([wars,][heroine])
I([c): 0.3481546640396118	 ([( yet? )][resonate])
I(Xu): 0.3466010093688965	 ([wars,][ship])
I(Tw): 0.34602606296539307	 ([titanic][scene])
I(JP): 0.3459136486053467	 ([wars][oedekerk])
I(uy): 0.3449885845184326	 ([ship][funny.])
I(\]): -0.34404176473617554	 ([become][cultural])
I(C~): 0.3436448574066162	 ([winner][miss])
I(Zp): 0.3425337076187134	 ([titanic][insinuation])
I(CG): 0.34222960472106934	 ([winner][thumbtanic])
I(Fy): 0.34070301055908203	 ([round.][funny.])
I(Zc): -0.3404526710510254	 ([titanic][resonate])
I(ei): 0.3390871286392212	 ([thumbtanic,][jokes])
I(Co): 0.33458685874938965	 ([winner][hero's])
I(Lo): 0.3343193531036377	 ([reasons.][hero's])
I(qt): -0.3334171175956726	 ([heroine][end])
I([~): -0.3325847387313843	 ([( yet? )][miss])
I(CZ): 0.3321951627731323	 ([winner][titanic])
I(Lc): 0.3321112394332886	 ([reasons.][resonate])
I(Ey): 0.3305666446685791	 ([time][funny.])
I(Xa): 0.32731544971466064	 ([wars,][references])
I(Uc): 0.32710838317871094	 ([send - up.][resonate])
I(Cu): 0.32551634311676025	 ([winner][ship])
I(is): 0.32465851306915283	 ([jokes][jump])
I(T|): -0.32443535327911377	 ([titanic][yourself,])
I([y): -0.3239452838897705	 ([( yet? )][funny.])
I(dq): 0.3228464126586914	 ([audience.][heroine])
I(Gi): 0.3195629119873047	 ([thumbtanic][jokes])
I(Mc): 0.3175114393234253	 ([primarily,][resonate])
I(AI): -0.31651556491851807	 ([thumb][thumb])
I(cl): 0.31605052947998047	 ([resonate][related])
I(Uo): 0.31555652618408203	 ([send - up.][hero's])
I(Se): -0.30996251106262207	 ([work][thumbtanic,])
I(LZ): 0.30924904346466064	 ([reasons.][titanic])
I(EF): 0.30902099609375	 ([time][round.])
I(LM): 0.3089134693145752	 ([reasons.][primarily,])
I(ct): -0.30820274353027344	 ([resonate][end])
I(du): -0.3080536127090454	 ([audience.][ship])
I(PW): 0.30523109436035156	 ([oedekerk][star])
I(by): 0.303084135055542	 ([made][funny.])
I(]i): 0.30265629291534424	 ([cultural][jokes])
I(|}): 0.30170774459838867	 ([yourself,][" did])
I(AB): 0.30038678646087646	 ([thumb][idea])
I(ds): 0.2992112636566162	 ([audience.][jump])
I(Ph): -0.2991182804107666	 ([oedekerk][one - off])
I(N}): 0.2984853982925415	 ([think,][" did])
I(p~): 0.2960251569747925	 ([insinuation][miss])
I({|): 0.2954590320587158	 ([think][yourself,])
I(hw): 0.29535818099975586	 ([one - off][scene])
I(Wd): 0.29483819007873535	 ([star][audience.])
I(]y): 0.2928030490875244	 ([cultural][funny.])
I(BL): 0.28942811489105225	 ([idea][reasons.])
I(mn): 0.2880600690841675	 ([anything.][example,])
I(Xt): -0.2878255844116211	 ([wars,][end])
I(Ca): 0.2871907949447632	 ([winner][references])
I(U^): 0.2867581248283386	 ([send - up.][myth])
I(GP): 0.28604984283447266	 ([thumbtanic][oedekerk])
I(BC): 0.28256404399871826	 ([idea][winner])
I(y{): -0.2824277877807617	 ([funny.][think])
I(ef): -0.2816455364227295	 ([thumbtanic,][holes])
I(wy): -0.28089404106140137	 ([scene][funny.])
I(VX): -0.28082406520843506	 ([unlike][wars,])
I(Py): 0.2808220386505127	 ([oedekerk][funny.])
I(Pu): 0.2801852226257324	 ([oedekerk][ship])
I(Oy): -0.2797645330429077	 ([mr][funny.])
I(Ui): 0.27944469451904297	 ([send - up.][jokes])
I(ey): 0.2794349193572998	 ([thumbtanic,][funny.])
I(P~): 0.27720558643341064	 ([oedekerk][miss])
I(cn): 0.2769683599472046	 ([resonate][example,])
I(cm): 0.27446603775024414	 ([resonate][anything.])
I(bk): -0.2737550735473633	 ([made][seem])
I(GS): -0.27257657051086426	 ([thumbtanic][work])
I(L~): -0.2721623182296753	 ([reasons.][miss])
I(eo): -0.2710620164871216	 ([thumbtanic,][hero's])
I(GU): 0.2691333293914795	 ([thumbtanic][send - up.])
I(Vd): -0.2665301561355591	 ([unlike][audience.])
I(Wi): 0.2650564908981323	 ([star][jokes])
I(cu): -0.26466965675354004	 ([resonate][ship])
I(Ch): -0.2637176513671875	 ([winner][one - off])
I(dm): -0.2636117935180664	 ([audience.][anything.])
I(Z]): 0.26355087757110596	 ([titanic][cultural])
I(As): 0.2634742259979248	 ([thumb][jump])
I(Um): -0.2589329481124878	 ([send - up.][anything.])
I(Gs): 0.257482647895813	 ([thumbtanic][jump])
I(sv): 0.25691771507263184	 ([jump]["])
I(Xv): 0.25534307956695557	 ([wars,]["])
I(i|): 0.2545740604400635	 ([jokes][yourself,])
I(CE): 0.2533670663833618	 ([winner][time])
I(Zw): 0.25255000591278076	 ([titanic][scene])
I(P): 0.25162410736083984	 ([oedekerk][something])
I(\c): 0.25117504596710205	 ([become][resonate])
I(c}): 0.25091779232025146	 ([resonate][" did])
I(`a): -0.25059962272644043	 ([fewer][references])
I(ux): 0.2500993013381958	 ([ship][-])
I(]c): 0.24950027465820312	 ([cultural][resonate])
I(lp): 0.24937570095062256	 ([related][insinuation])
I(bp): 0.2486433982849121	 ([made][insinuation])
I(Fh): -0.24837267398834229	 ([round.][one - off])
I(CH): -0.24739861488342285	 ([winner][good])
I(\d): -0.2472832202911377	 ([become][audience.])
I(UW): 0.24723100662231445	 ([send - up.][star])
I(cq): -0.2464747428894043	 ([resonate][heroine])
I(Uu): 0.2464447021484375	 ([send - up.][ship])
I(GZ): 0.24605154991149902	 ([thumbtanic][titanic])
I(af): -0.2457677125930786	 ([references][holes])
I(CP): -0.2446427345275879	 ([winner][oedekerk])
I(Li): 0.24317216873168945	 ([reasons.][jokes])
I(HL): 0.24192798137664795	 ([good][reasons.])
I(Wo): 0.24070656299591064	 ([star][hero's])
I(Od): -0.24049651622772217	 ([mr][audience.])
I(SU): -0.23937523365020752	 ([work][send - up.])
I(Gq): 0.23843586444854736	 ([thumbtanic][heroine])
I(fq): 0.23674023151397705	 ([holes][heroine])
I(^e): 0.23589873313903809	 ([myth][thumbtanic,])
I(u|): -0.2358553409576416	 ([ship][yourself,])
I(Is): 0.23427963256835938	 ([thumb][jump])
I(Lp): 0.23286890983581543	 ([reasons.][insinuation])
I(ps): 0.2323216199874878	 ([insinuation][jump])
I(AF): 0.23154044151306152	 ([thumb][round.])
I(`b): 0.23041439056396484	 ([fewer][made])
I(bd): -0.22974681854248047	 ([made][audience.])
I(dn): -0.2296372652053833	 ([audience.][example,])
I(dg): -0.22930169105529785	 ([audience.][filled])
I(bj): -0.22777259349822998	 ([made][really])
I(Cv): 0.22647881507873535	 ([winner]["])
I(Ce): 0.22567319869995117	 ([winner][thumbtanic,])
I(ot): -0.2249903678894043	 ([hero's][end])
I(bc): -0.2223660945892334	 ([made][resonate])
I(Oq): 0.22125732898712158	 ([mr][heroine])
I(qv): 0.22075319290161133	 ([heroine]["])
I(ho): 0.219649076461792	 ([one - off][hero's])
I(B^): 0.2189851999282837	 ([idea][myth])
I(fr): -0.21776032447814941	 ([holes][clean])
I(fh): -0.21762049198150635	 ([holes][one - off])
I(]a): 0.21691763401031494	 ([cultural][references])
I(Jm): -0.21687954664230347	 ([wars][anything.])
I(KM): 0.21662366390228271	 ([number][primarily,])
I(ir): -0.21580374240875244	 ([jokes][clean])
I(Yf): 0.2156689167022705	 ([movie][holes])
I(]p): 0.21517717838287354	 ([cultural][insinuation])
I(^u): 0.21466147899627686	 ([myth][ship])
I(i~): 0.21430647373199463	 ([jokes][miss])
I(Pw): 0.21273231506347656	 ([oedekerk][scene])
I(CJ): 0.2122524380683899	 ([winner][wars])
I(Tl): 0.21208524703979492	 ([titanic][related])
I(hr): 0.2120521068572998	 ([one - off][clean])
I(Hi): -0.21179771423339844	 ([good][jokes])
I(Z): 0.21075427532196045	 ([titanic][something])
I(eq): -0.2081385850906372	 ([thumbtanic,][heroine])
I(mv): -0.20740747451782227	 ([anything.]["])
I(nw): -0.20697247982025146	 ([example,][scene])
I(Np): 0.20495903491973877	 ([think,][insinuation])
I(NX): 0.20450186729431152	 ([think,][wars,])
I(uv): 0.20443212985992432	 ([ship]["])
I(^i): 0.2039099931716919	 ([myth][jokes])
I(IL): 0.2032914161682129	 ([thumb][reasons.])
I(Cw): 0.20321154594421387	 ([winner][scene])
I(er): -0.2010427713394165	 ([thumbtanic,][clean])
I(no): 0.20100104808807373	 ([example,][hero's])
I(GX): 0.20091009140014648	 ([thumbtanic][wars,])
I(w}): -0.19986045360565186	 ([scene][" did])
I(au): -0.19967806339263916	 ([references][ship])
I(^q): 0.19941234588623047	 ([myth][heroine])
I(T{): 0.19895589351654053	 ([titanic][think])
I(q~): 0.1988673210144043	 ([heroine][miss])
I(Ps): -0.19861817359924316	 ([oedekerk][jump])
I(uw): 0.1985464096069336	 ([ship][scene])
I(Bb): 0.1980428695678711	 ([idea][made])
I(al): 0.1978510618209839	 ([references][related])
I(pv): -0.19782507419586182	 ([insinuation]["])
I(en): -0.19741612672805786	 ([thumbtanic,][example,])
I(Pe): 0.19738245010375977	 ([oedekerk][thumbtanic,])
I(GI): -0.1971275806427002	 ([thumbtanic][thumb])
I(py): -0.19699501991271973	 ([insinuation][funny.])
I(GT): 0.19681012630462646	 ([thumbtanic][titanic])
I(su): 0.19623279571533203	 ([jump][ship])
I(Zl): 0.19623184204101562	 ([titanic][related])
I(DP): -0.1961909532546997	 ([second][oedekerk])
I(Z|): -0.1957615613937378	 ([titanic][yourself,])
I(EJ): 0.19560784101486206	 ([time][wars])
I(]d): -0.19515609741210938	 ([cultural][audience.])
I(^{): 0.19487249851226807	 ([myth][think])
I(Oo): 0.19460070133209229	 ([mr][hero's])
I(pu): 0.19220608472824097	 ([insinuation][ship])
I(hy): 0.19173097610473633	 ([one - off][funny.])
I(G^): 0.19145965576171875	 ([thumbtanic][myth])
I(Ld): 0.19117987155914307	 ([reasons.][audience.])
I(T\): 0.19065642356872559	 ([titanic][become])
I(LR): 0.18933618068695068	 ([reasons.][less])
I(Fs): 0.189164400100708	 ([round.][jump])
I(]e): 0.18909978866577148	 ([cultural][thumbtanic,])
I(q{): 0.18826782703399658	 ([heroine][think])
I(Gw): 0.18757843971252441	 ([thumbtanic][scene])
I(]^): 0.18672895431518555	 ([cultural][myth])
I(Th): 0.18651485443115234	 ([titanic][one - off])
I(Ql): 0.18580150604248047	 ([far][related])
I(hi): -0.18535614013671875	 ([one - off][jokes])
I(nq): 0.18512225151062012	 ([example,][heroine])
I(LP): -0.18491816520690918	 ([reasons.][oedekerk])
I(]t): -0.18460190296173096	 ([cultural][end])
I(y}): -0.18448710441589355	 ([funny.][" did])
I(^t): -0.1842886209487915	 ([myth][end])
I(AC): 0.18413424491882324	 ([thumb][winner])
I(Hq): 0.1839967966079712	 ([good][heroine])
I(Jv): 0.18108683824539185	 ([wars]["])
I(C^): 0.18079602718353271	 ([winner][myth])
I(SY): -0.18077540397644043	 ([work][movie])
I(GY): -0.18056225776672363	 ([thumbtanic][movie])
I(Pv): 0.1802942156791687	 ([oedekerk]["])
I(Go): 0.18009734153747559	 ([thumbtanic][hero's])
I(GH): 0.17970776557922363	 ([thumbtanic][good])
I(B|): 0.17966008186340332	 ([idea][yourself,])
I(Ut): -0.1795966625213623	 ([send - up.][end])
I(Vy): -0.1791994571685791	 ([unlike][funny.])
I(SW): 0.1791229248046875	 ([work][star])
I(s~): -0.17872154712677002	 ([jump][miss])
I(d{): 0.17858290672302246	 ([audience.][think])
I(ep): -0.17827463150024414	 ([thumbtanic,][insinuation])
I(cr): -0.17697441577911377	 ([resonate][clean])
I(Tv): 0.17697322368621826	 ([titanic]["])
I(_d): -0.17584562301635742	 ([far][audience.])
I(Pm): -0.17558419704437256	 ([oedekerk][anything.])
I(jl): -0.17516028881072998	 ([really][related])
I(Kq): 0.1749047040939331	 ([number][heroine])
I(v{): -0.1745753288269043	 (["][think])
I(^}): 0.17443060874938965	 ([myth][" did])
I(JO): 0.17427152395248413	 ([wars][mr])
I(Vc): 0.17391586303710938	 ([unlike][resonate])
I(W]): 0.17349576950073242	 ([star][cultural])
I(Uq): 0.17331790924072266	 ([send - up.][heroine])
I(FG): -0.17271631956100464	 ([round.][thumbtanic])
I(NR): 0.17259442806243896	 ([think,][less])
I(Jq): 0.17162662744522095	 ([wars][heroine])
I(Xe): 0.17125415802001953	 ([wars,][thumbtanic,])
I(ah): -0.1712251901626587	 ([references][one - off])
I(Gn): -0.17098712921142578	 ([thumbtanic][example,])
I(BT): 0.17058324813842773	 ([idea][titanic])
I(Qp): 0.17042458057403564	 ([far][insinuation])
I(ag): -0.17030847072601318	 ([references][filled])
I(Us): 0.16984272003173828	 ([send - up.][jump])
I(Cr): -0.1694629192352295	 ([winner][clean])
I(_c): -0.16895389556884766	 ([far][resonate])
I(fu): 0.16888326406478882	 ([holes][ship])
I(PU): 0.16887235641479492	 ([oedekerk][send - up.])
I(LQ): 0.16881883144378662	 ([reasons.][far])
I(Pf): -0.16864526271820068	 ([oedekerk][holes])
I(Bd): 0.16825437545776367	 ([idea][audience.])
I(vz): -0.1677384376525879	 (["][rather,])
I(FL): 0.16726195812225342	 ([round.][reasons.])
I(HJ): -0.16642147302627563	 ([good][wars])
I(n|): 0.16622304916381836	 ([example,][yourself,])
I(ai): 0.1661621332168579	 ([references][jokes])
I(FP): -0.16586995124816895	 ([round.][oedekerk])
I(Oc): 0.16483044624328613	 ([mr][resonate])
I(P`): -0.16419994831085205	 ([oedekerk][fewer])
I(Ne): 0.16295909881591797	 ([think,][thumbtanic,])
I(KL): -0.16288542747497559	 ([number][reasons.])
I(aw): -0.16280639171600342	 ([references][scene])
I(QS): -0.16255497932434082	 ([far][work])
I(et): -0.16235589981079102	 ([thumbtanic,][end])
I(tu): 0.1623457670211792	 ([end][ship])
I(Tf): 0.16141140460968018	 ([titanic][holes])
I(Au): -0.16121459007263184	 ([thumb][ship])
I(cw): -0.16034889221191406	 ([resonate][scene])
I(y): -0.15975427627563477	 ([funny.][something])
I([]): 0.15938973426818848	 ([( yet? )][cultural])
I(S]): -0.1591508388519287	 ([work][cultural])
I(p|): 0.15842032432556152	 ([insinuation][yourself,])
I(Lt): 0.15839111804962158	 ([reasons.][end])
I(Ie): -0.15837538242340088	 ([thumb][thumbtanic,])
I(AY): -0.1577669382095337	 ([thumb][movie])
I(FZ): 0.15775775909423828	 ([round.][titanic])
I(Yi): -0.15738844871520996	 ([movie][jokes])
I(ru): -0.15723639726638794	 ([clean][ship])
I(P}): 0.15582752227783203	 ([oedekerk][" did])
I(UV): -0.15565288066864014	 ([send - up.][unlike])
I(Fe): 0.15500110387802124	 ([round.][thumbtanic,])
I(Bw): 0.15437912940979004	 ([idea][scene])
I(Jh): 0.15435534715652466	 ([wars][one - off])
I(c): 0.15410888195037842	 ([resonate][something])
I(cj): -0.153969407081604	 ([resonate][really])
I(JS): -0.1536884903907776	 ([wars][work])
I(Hd): -0.15340280532836914	 ([good][audience.])
I(HI): -0.15326142311096191	 ([good][thumb])
I(S{): 0.15282201766967773	 ([work][think])
I(Lm): -0.15212774276733398	 ([reasons.][anything.])
I(Ei): 0.1520310640335083	 ([time][jokes])
I(P|): 0.15190136432647705	 ([oedekerk][yourself,])
I(Tb): -0.15140008926391602	 ([titanic][made])
I(vw): 0.15118718147277832	 (["][scene])
I(Xs): 0.15092766284942627	 ([wars,][jump])
I(Su): -0.15073680877685547	 ([work][ship])
I(Wq): 0.15068328380584717	 ([star][heroine])
I(Rc): 0.15059196949005127	 ([less][resonate])
I(]}): 0.1502145528793335	 ([cultural][" did])
I(lm): 0.15009403228759766	 ([related][anything.])
I(Ya): 0.14991867542266846	 ([movie][references])
I(tw): 0.14984822273254395	 ([end][scene])
I(J[): 0.14970773458480835	 ([wars][( yet? )])
I(KN): 0.14928185939788818	 ([number][think,])
I(wx): -0.14881396293640137	 ([scene][-])
I(Ve): -0.14855027198791504	 ([unlike][thumbtanic,])
I(Pl): 0.14817631244659424	 ([oedekerk][related])
I(K^): 0.14787280559539795	 ([number][myth])
I(QT): 0.14773261547088623	 ([far][titanic])
I(^b): -0.14612078666687012	 ([myth][made])
I(Ay): 0.14595675468444824	 ([thumb][funny.])
I(Ja): 0.1456034779548645	 ([wars][references])
I(fg): -0.14551568031311035	 ([holes][filled])
I(NQ): 0.14548206329345703	 ([think,][far])
I(]~): -0.14542973041534424	 ([cultural][miss])
I(FS): -0.14482975006103516	 ([round.][work])
I(DF): -0.14426958560943604	 ([second][round.])
I(Uh): -0.1431889533996582	 ([send - up.][one - off])
I(KX): -0.1430290937423706	 ([number][wars,])
I(gl): 0.14289641380310059	 ([filled][related])
I(Yc): -0.1428053379058838	 ([movie][resonate])
I(Ue): 0.142256498336792	 ([send - up.][thumbtanic,])
I(em): -0.14206558465957642	 ([thumbtanic,][anything.])
I(gy): -0.14199447631835938	 ([filled][funny.])
I(Tx): 0.1418449878692627	 ([titanic][-])
I(Iw): -0.14179611206054688	 ([thumb][scene])
I(Kd): -0.14156615734100342	 ([number][audience.])
I(CW): 0.14141178131103516	 ([winner][star])
I(Wy): 0.14131546020507812	 ([star][funny.])
I(Lb): 0.14103186130523682	 ([reasons.][made])
I(CI): 0.14083027839660645	 ([winner][thumb])
I(Fc): 0.14021730422973633	 ([round.][resonate])
I(R^): 0.14015865325927734	 ([less][myth])
I(Zx): 0.13977515697479248	 ([titanic][-])
I(hj): 0.1396409273147583	 ([one - off][really])
