---------- AND Interactions ----------
I(56): 3.2719171047210693	 ([funny.])
I(12,61): -0.47521841526031494	 ([primarily,][miss])
I(50,51): 0.473311185836792	 ([jump][end])
I(24,35): -0.4726285934448242	 ([movie][audience.])
I(1,56): 0.4670717716217041	 ([idea][funny.])
I(14,15): 0.46582329273223877	 ([mr][oedekerk])
I(5,61): 0.4636949300765991	 ([round.][miss])
I(46,52): 0.46244800090789795	 ([hero's][ship])
I(51,56): 0.45209527015686035	 ([end][funny.])
I(19,47): 0.44773775339126587	 ([titanic][insinuation])
I(5): -0.4423227310180664	 ([round.])
I(49,61): -0.4355001449584961	 ([clean][miss])
I(15,28): 0.43434667587280273	 ([oedekerk][cultural])
I(19,48): 0.43402862548828125	 ([titanic][heroine])
I(39,50): 0.43284738063812256	 ([one - off][jump])
I(56,59): 0.4262707233428955	 ([funny.][yourself,])
I(2,48): 0.4223005771636963	 ([winner][heroine])
I(9,22): 0.4186374545097351	 ([wars][star])
I(2,34): 0.4163665771484375	 ([winner][resonate])
I(35,39): -0.41472816467285156	 ([audience.][one - off])
I(19,29): 0.4138754606246948	 ([titanic][myth])
I(13,15): 0.41181325912475586	 ([think,][oedekerk])
I(29,46): 0.41113007068634033	 ([myth][hero's])
I(15,51): -0.40983545780181885	 ([oedekerk][end])
I(7,61): -0.40857768058776855	 ([good][miss])
I(2,47): 0.4052530527114868	 ([winner][insinuation])
I(52,61): 0.40331387519836426	 ([ship][miss])
I(11,48): 0.40228068828582764	 ([reasons.][heroine])
I(4): -0.4022608995437622	 ([time])
I(9,47): 0.399375855922699	 ([wars][insinuation])
I(40,52): 0.39781415462493896	 ([jokes][ship])
I(25,61): 0.396220326423645	 ([titanic][miss])
I(16,17): 0.3959239721298218	 ([far][less])
I(15,34): 0.3932042121887207	 ([oedekerk][resonate])
I(3,6): -0.3910789489746094	 ([second][thumbtanic])
I(39,52): 0.3884032964706421	 ([one - off][ship])
I(19,34): -0.38791847229003906	 ([titanic][resonate])
I(24,52): -0.38717228174209595	 ([movie][ship])
I(46,54): 0.38472461700439453	 ([hero's][scene])
I(30,31): -0.384027361869812	 ([far][fewer])
I(6): -0.3812530040740967	 ([thumbtanic])
I(18,35): -0.3805389404296875	 ([work][audience.])
I(13): -0.38034915924072266	 ([think,])
I(15,46): 0.37784457206726074	 ([oedekerk][hero's])
I(44,56): -0.375852108001709	 ([anything.][funny.])
I(23,54): 0.37497127056121826	 ([wars,][scene])
I(24,54): -0.3739199638366699	 ([movie][scene])
I(23,24): 0.37360644340515137	 ([wars,][movie])
I(23,47): 0.3732410669326782	 ([wars,][insinuation])
I(20,25): 0.3724782466888428	 ([send - up.][titanic])
I(9,50): 0.3707844614982605	 ([wars][jump])
I(22,24): 0.36931324005126953	 ([star][movie])
I(14,61): -0.36881864070892334	 ([mr][miss])
I(13,56): 0.368255615234375	 ([think,][funny.])
I(19,22): 0.3681206703186035	 ([titanic][star])
I(2,19): 0.36688971519470215	 ([winner][titanic])
I(19,24): -0.3662586212158203	 ([titanic][movie])
I(39,48): 0.3655010461807251	 ([one - off][heroine])
I(60,62): 0.36511528491973877	 ([" did][something])
I(20,56): 0.3644390106201172	 ([send - up.][funny.])
I(38,39): 0.3608365058898926	 ([filled][one - off])
I(13,34): 0.3579394817352295	 ([think,][resonate])
I(35,60): -0.3559420108795166	 ([audience.][" did])
I(40,54): -0.35140490531921387	 ([jokes][scene])
I(7,56): -0.35062289237976074	 ([good][funny.])
I(32,56): -0.3505394458770752	 ([references][funny.])
I(22,23): -0.35014986991882324	 ([star][wars,])
I(23,48): 0.349837064743042	 ([wars,][heroine])
I(26,34): 0.3481546640396118	 ([( yet? )][resonate])
I(23,52): 0.3466010093688965	 ([wars,][ship])
I(19,54): 0.34602606296539307	 ([titanic][scene])
I(9,15): 0.3459136486053467	 ([wars][oedekerk])
I(52,56): 0.3449885845184326	 ([ship][funny.])
I(27,28): -0.34404176473617554	 ([become][cultural])
I(2,61): 0.3436448574066162	 ([winner][miss])
I(25,47): 0.3425337076187134	 ([titanic][insinuation])
I(2,6): 0.34222960472106934	 ([winner][thumbtanic])
I(5,56): 0.34070301055908203	 ([round.][funny.])
I(25,34): -0.3404526710510254	 ([titanic][resonate])
I(36,40): 0.3390871286392212	 ([thumbtanic,][jokes])
I(2,46): 0.33458685874938965	 ([winner][hero's])
I(11,46): 0.3343193531036377	 ([reasons.][hero's])
I(48,51): -0.3334171175956726	 ([heroine][end])
I(26,61): -0.3325847387313843	 ([( yet? )][miss])
I(2,25): 0.3321951627731323	 ([winner][titanic])
I(11,34): 0.3321112394332886	 ([reasons.][resonate])
I(4,56): 0.3305666446685791	 ([time][funny.])
I(23,32): 0.32731544971466064	 ([wars,][references])
I(20,34): 0.32710838317871094	 ([send - up.][resonate])
I(2,52): 0.32551634311676025	 ([winner][ship])
I(40,50): 0.32465851306915283	 ([jokes][jump])
I(19,59): -0.32443535327911377	 ([titanic][yourself,])
I(26,56): -0.3239452838897705	 ([( yet? )][funny.])
I(35,48): 0.3228464126586914	 ([audience.][heroine])
I(6,40): 0.3195629119873047	 ([thumbtanic][jokes])
I(12,34): 0.3175114393234253	 ([primarily,][resonate])
I(0,8): -0.31651556491851807	 ([thumb][thumb])
I(34,43): 0.31605052947998047	 ([resonate][related])
I(20,46): 0.31555652618408203	 ([send - up.][hero's])
I(39): 0.3146805763244629	 ([one - off])
I(16): -0.3113129138946533	 ([far])
I(18,36): -0.30996251106262207	 ([work][thumbtanic,])
I(11,25): 0.30924904346466064	 ([reasons.][titanic])
I(4,5): 0.30902099609375	 ([time][round.])
I(11,12): 0.3089134693145752	 ([reasons.][primarily,])
I(34,51): -0.30820274353027344	 ([resonate][end])
I(35,52): -0.3080536127090454	 ([audience.][ship])
I(15,22): 0.30523109436035156	 ([oedekerk][star])
I(33,56): 0.303084135055542	 ([made][funny.])
I(28,40): 0.30265629291534424	 ([cultural][jokes])
I(59,60): 0.30170774459838867	 ([yourself,][" did])
I(0,1): 0.30038678646087646	 ([thumb][idea])
I(11): -0.2997220754623413	 ([reasons.])
I(35,50): 0.2992112636566162	 ([audience.][jump])
I(15,39): -0.2991182804107666	 ([oedekerk][one - off])
I(13,60): 0.2984853982925415	 ([think,][" did])
I(53): 0.297196626663208	 (["])
I(47,61): 0.2960251569747925	 ([insinuation][miss])
I(58,59): 0.2954590320587158	 ([think][yourself,])
I(39,54): 0.29535818099975586	 ([one - off][scene])
I(22,35): 0.29483819007873535	 ([star][audience.])
I(28,56): 0.2928030490875244	 ([cultural][funny.])
I(14): 0.2905367612838745	 ([mr])
I(1,11): 0.28942811489105225	 ([idea][reasons.])
I(44,45): 0.2880600690841675	 ([anything.][example,])
I(23,51): -0.2878255844116211	 ([wars,][end])
I(2,32): 0.2871907949447632	 ([winner][references])
I(20,29): 0.2867581248283386	 ([send - up.][myth])
I(6,15): 0.28604984283447266	 ([thumbtanic][oedekerk])
I(1,2): 0.28256404399871826	 ([idea][winner])
I(56,58): -0.2824277877807617	 ([funny.][think])
I(36,37): -0.2816455364227295	 ([thumbtanic,][holes])
I(54,56): -0.28089404106140137	 ([scene][funny.])
I(21,23): -0.28082406520843506	 ([unlike][wars,])
I(15,56): 0.2808220386505127	 ([oedekerk][funny.])
I(15,52): 0.2801852226257324	 ([oedekerk][ship])
I(14,56): -0.2797645330429077	 ([mr][funny.])
I(20,40): 0.27944469451904297	 ([send - up.][jokes])
I(36,56): 0.2794349193572998	 ([thumbtanic,][funny.])
I(15,61): 0.27720558643341064	 ([oedekerk][miss])
I(34,45): 0.2769683599472046	 ([resonate][example,])
I(34,44): 0.27446603775024414	 ([resonate][anything.])
I(33,42): -0.2737550735473633	 ([made][seem])
I(8): 0.27349328994750977	 ([thumb])
I(6,18): -0.27257657051086426	 ([thumbtanic][work])
I(11,61): -0.2721623182296753	 ([reasons.][miss])
I(36,46): -0.2710620164871216	 ([thumbtanic,][hero's])
I(6,20): 0.2691333293914795	 ([thumbtanic][send - up.])
I(29): -0.2672535181045532	 ([myth])
I(21,35): -0.2665301561355591	 ([unlike][audience.])
I(22,40): 0.2650564908981323	 ([star][jokes])
I(34,52): -0.26466965675354004	 ([resonate][ship])
I(10): -0.26377570629119873	 ([number])
I(2,39): -0.2637176513671875	 ([winner][one - off])
I(35,44): -0.2636117935180664	 ([audience.][anything.])
I(25,28): 0.26355087757110596	 ([titanic][cultural])
I(0,50): 0.2634742259979248	 ([thumb][jump])
I(20,44): -0.2589329481124878	 ([send - up.][anything.])
I(6,50): 0.257482647895813	 ([thumbtanic][jump])
I(50,53): 0.25691771507263184	 ([jump]["])
I(23,53): 0.25534307956695557	 ([wars,]["])
I(40,59): 0.2545740604400635	 ([jokes][yourself,])
I(2,4): 0.2533670663833618	 ([winner][time])
I(25,54): 0.25255000591278076	 ([titanic][scene])
I(15,62): 0.25162410736083984	 ([oedekerk][something])
I(27,34): 0.25117504596710205	 ([become][resonate])
I(34,60): 0.25091779232025146	 ([resonate][" did])
I(31,32): -0.25059962272644043	 ([fewer][references])
I(52,55): 0.2500993013381958	 ([ship][-])
I(28,34): 0.24950027465820312	 ([cultural][resonate])
I(43,47): 0.24937570095062256	 ([related][insinuation])
I(33,47): 0.2486433982849121	 ([made][insinuation])
I(5,39): -0.24837267398834229	 ([round.][one - off])
I(2,7): -0.24739861488342285	 ([winner][good])
I(27,35): -0.2472832202911377	 ([become][audience.])
I(20,22): 0.24723100662231445	 ([send - up.][star])
I(34,48): -0.2464747428894043	 ([resonate][heroine])
I(20,52): 0.2464447021484375	 ([send - up.][ship])
I(6,25): 0.24605154991149902	 ([thumbtanic][titanic])
I(32,37): -0.2457677125930786	 ([references][holes])
I(2,15): -0.2446427345275879	 ([winner][oedekerk])
I(11,40): 0.24317216873168945	 ([reasons.][jokes])
I(7,11): 0.24192798137664795	 ([good][reasons.])
I(22,46): 0.24070656299591064	 ([star][hero's])
I(14,35): -0.24049651622772217	 ([mr][audience.])
I(18,20): -0.23937523365020752	 ([work][send - up.])
I(6,48): 0.23843586444854736	 ([thumbtanic][heroine])
I(37,48): 0.23674023151397705	 ([holes][heroine])
I(29,36): 0.23589873313903809	 ([myth][thumbtanic,])
I(52,59): -0.2358553409576416	 ([ship][yourself,])
I(60): 0.23504769802093506	 ([" did])
I(8,50): 0.23427963256835938	 ([thumb][jump])
I(11,47): 0.23286890983581543	 ([reasons.][insinuation])
I(47,50): 0.2323216199874878	 ([insinuation][jump])
I(0,5): 0.23154044151306152	 ([thumb][round.])
I(31,33): 0.23041439056396484	 ([fewer][made])
I(33,35): -0.22974681854248047	 ([made][audience.])
I(35,45): -0.2296372652053833	 ([audience.][example,])
I(35,38): -0.22930169105529785	 ([audience.][filled])
I(33,41): -0.22777259349822998	 ([made][really])
I(2,53): 0.22647881507873535	 ([winner]["])
I(2,36): 0.22567319869995117	 ([winner][thumbtanic,])
I(46,51): -0.2249903678894043	 ([hero's][end])
I(33,34): -0.2223660945892334	 ([made][resonate])
I(14,48): 0.22125732898712158	 ([mr][heroine])
I(48,53): 0.22075319290161133	 ([heroine]["])
I(39,46): 0.219649076461792	 ([one - off][hero's])
I(1,29): 0.2189851999282837	 ([idea][myth])
I(37,49): -0.21776032447814941	 ([holes][clean])
I(37,39): -0.21762049198150635	 ([holes][one - off])
I(55): -0.21720385551452637	 ([-])
I(28,32): 0.21691763401031494	 ([cultural][references])
I(9,44): -0.21687954664230347	 ([wars][anything.])
I(10,12): 0.21662366390228271	 ([number][primarily,])
I(40,49): -0.21580374240875244	 ([jokes][clean])
I(24,37): 0.2156689167022705	 ([movie][holes])
I(43): -0.21535944938659668	 ([related])
I(28,47): 0.21517717838287354	 ([cultural][insinuation])
I(29,52): 0.21466147899627686	 ([myth][ship])
I(40,61): 0.21430647373199463	 ([jokes][miss])
I(15,54): 0.21273231506347656	 ([oedekerk][scene])
I(2,9): 0.2122524380683899	 ([winner][wars])
I(19,43): 0.21208524703979492	 ([titanic][related])
I(39,49): 0.2120521068572998	 ([one - off][clean])
I(7,40): -0.21179771423339844	 ([good][jokes])
I(31): 0.2111063003540039	 ([fewer])
I(25,62): 0.21075427532196045	 ([titanic][something])
I(36,48): -0.2081385850906372	 ([thumbtanic,][heroine])
I(44,53): -0.20740747451782227	 ([anything.]["])
I(45,54): -0.20697247982025146	 ([example,][scene])
I(38): 0.20621633529663086	 ([filled])
I(13,47): 0.20495903491973877	 ([think,][insinuation])
I(13,23): 0.20450186729431152	 ([think,][wars,])
I(52,53): 0.20443212985992432	 ([ship]["])
I(29,40): 0.2039099931716919	 ([myth][jokes])
I(8,11): 0.2032914161682129	 ([thumb][reasons.])
I(2,54): 0.20321154594421387	 ([winner][scene])
I(36,49): -0.2010427713394165	 ([thumbtanic,][clean])
I(45,46): 0.20100104808807373	 ([example,][hero's])
I(6,23): 0.20091009140014648	 ([thumbtanic][wars,])
I(54,60): -0.19986045360565186	 ([scene][" did])
I(32,52): -0.19967806339263916	 ([references][ship])
I(29,48): 0.19941234588623047	 ([myth][heroine])
I(19,58): 0.19895589351654053	 ([titanic][think])
I(48,61): 0.1988673210144043	 ([heroine][miss])
I(15,50): -0.19861817359924316	 ([oedekerk][jump])
I(52,54): 0.1985464096069336	 ([ship][scene])
I(1,33): 0.1980428695678711	 ([idea][made])
I(32,43): 0.1978510618209839	 ([references][related])
I(47,53): -0.19782507419586182	 ([insinuation]["])
I(36,45): -0.19741612672805786	 ([thumbtanic,][example,])
I(15,36): 0.19738245010375977	 ([oedekerk][thumbtanic,])
I(6,8): -0.1971275806427002	 ([thumbtanic][thumb])
I(47,56): -0.19699501991271973	 ([insinuation][funny.])
I(6,19): 0.19681012630462646	 ([thumbtanic][titanic])
I(50,52): 0.19623279571533203	 ([jump][ship])
I(25,43): 0.19623184204101562	 ([titanic][related])
I(3,15): -0.1961909532546997	 ([second][oedekerk])
I(25,59): -0.1957615613937378	 ([titanic][yourself,])
I(4,9): 0.19560784101486206	 ([time][wars])
I(42): -0.19527578353881836	 ([seem])
I(28,35): -0.19515609741210938	 ([cultural][audience.])
I(29,58): 0.19487249851226807	 ([myth][think])
I(14,46): 0.19460070133209229	 ([mr][hero's])
I(47,52): 0.19220608472824097	 ([insinuation][ship])
I(39,56): 0.19173097610473633	 ([one - off][funny.])
I(6,29): 0.19145965576171875	 ([thumbtanic][myth])
I(11,35): 0.19117987155914307	 ([reasons.][audience.])
I(19,27): 0.19065642356872559	 ([titanic][become])
I(11,17): 0.18933618068695068	 ([reasons.][less])
I(5,50): 0.189164400100708	 ([round.][jump])
I(28,36): 0.18909978866577148	 ([cultural][thumbtanic,])
I(48,58): 0.18826782703399658	 ([heroine][think])
I(6,54): 0.18757843971252441	 ([thumbtanic][scene])
I(28,29): 0.18672895431518555	 ([cultural][myth])
I(19,39): 0.18651485443115234	 ([titanic][one - off])
I(16,43): 0.18580150604248047	 ([far][related])
I(39,40): -0.18535614013671875	 ([one - off][jokes])
I(45,48): 0.18512225151062012	 ([example,][heroine])
I(11,15): -0.18491816520690918	 ([reasons.][oedekerk])
I(28,51): -0.18460190296173096	 ([cultural][end])
I(56,60): -0.18448710441589355	 ([funny.][" did])
I(29,51): -0.1842886209487915	 ([myth][end])
I(0,2): 0.18413424491882324	 ([thumb][winner])
I(7,48): 0.1839967966079712	 ([good][heroine])
I(57): 0.18390679359436035	 ([rather,])
I(9,53): 0.18108683824539185	 ([wars]["])
I(2,29): 0.18079602718353271	 ([winner][myth])
I(18,24): -0.18077540397644043	 ([work][movie])
I(6,24): -0.18056225776672363	 ([thumbtanic][movie])
I(15,53): 0.1802942156791687	 ([oedekerk]["])
I(6,46): 0.18009734153747559	 ([thumbtanic][hero's])
I(6,7): 0.17970776557922363	 ([thumbtanic][good])
I(1,59): 0.17966008186340332	 ([idea][yourself,])
I(20,51): -0.1795966625213623	 ([send - up.][end])
I(21,56): -0.1791994571685791	 ([unlike][funny.])
I(18,22): 0.1791229248046875	 ([work][star])
I(50,61): -0.17872154712677002	 ([jump][miss])
I(35,58): 0.17858290672302246	 ([audience.][think])
I(36,47): -0.17827463150024414	 ([thumbtanic,][insinuation])
I(34,49): -0.17697441577911377	 ([resonate][clean])
I(19,53): 0.17697322368621826	 ([titanic]["])
I(30,35): -0.17584562301635742	 ([far][audience.])
I(15,44): -0.17558419704437256	 ([oedekerk][anything.])
I(41,43): -0.17516028881072998	 ([really][related])
I(10,48): 0.1749047040939331	 ([number][heroine])
I(53,58): -0.1745753288269043	 (["][think])
I(29,60): 0.17443060874938965	 ([myth][" did])
I(9,14): 0.17427152395248413	 ([wars][mr])
I(21,34): 0.17391586303710938	 ([unlike][resonate])
I(22,28): 0.17349576950073242	 ([star][cultural])
I(20,48): 0.17331790924072266	 ([send - up.][heroine])
I(5,6): -0.17271631956100464	 ([round.][thumbtanic])
I(13,17): 0.17259442806243896	 ([think,][less])
I(9,48): 0.17162662744522095	 ([wars][heroine])
I(23,36): 0.17125415802001953	 ([wars,][thumbtanic,])
I(32,39): -0.1712251901626587	 ([references][one - off])
I(6,45): -0.17098712921142578	 ([thumbtanic][example,])
I(26): 0.1705925464630127	 ([( yet? )])
I(1,19): 0.17058324813842773	 ([idea][titanic])
I(16,47): 0.17042458057403564	 ([far][insinuation])
I(32,38): -0.17030847072601318	 ([references][filled])
I(20,50): 0.16984272003173828	 ([send - up.][jump])
I(2,49): -0.1694629192352295	 ([winner][clean])
I(30,34): -0.16895389556884766	 ([far][resonate])
I(37,52): 0.16888326406478882	 ([holes][ship])
I(15,20): 0.16887235641479492	 ([oedekerk][send - up.])
I(11,16): 0.16881883144378662	 ([reasons.][far])
I(15,37): -0.16864526271820068	 ([oedekerk][holes])
I(1,35): 0.16825437545776367	 ([idea][audience.])
I(53,57): -0.1677384376525879	 (["][rather,])
I(5,11): 0.16726195812225342	 ([round.][reasons.])
I(7,9): -0.16642147302627563	 ([good][wars])
I(45,59): 0.16622304916381836	 ([example,][yourself,])
I(32,40): 0.1661621332168579	 ([references][jokes])
I(5,15): -0.16586995124816895	 ([round.][oedekerk])
I(14,34): 0.16483044624328613	 ([mr][resonate])
I(15,31): -0.16419994831085205	 ([oedekerk][fewer])
I(13,36): 0.16295909881591797	 ([think,][thumbtanic,])
I(10,11): -0.16288542747497559	 ([number][reasons.])
I(32,54): -0.16280639171600342	 ([references][scene])
I(16,18): -0.16255497932434082	 ([far][work])
I(36,51): -0.16235589981079102	 ([thumbtanic,][end])
I(51,52): 0.1623457670211792	 ([end][ship])
I(40): -0.1614367961883545	 ([jokes])
I(19,37): 0.16141140460968018	 ([titanic][holes])
I(0,52): -0.16121459007263184	 ([thumb][ship])
I(34,54): -0.16034889221191406	 ([resonate][scene])
I(56,62): -0.15975427627563477	 ([funny.][something])
I(26,28): 0.15938973426818848	 ([( yet? )][cultural])
I(18,28): -0.1591508388519287	 ([work][cultural])
I(47,59): 0.15842032432556152	 ([insinuation][yourself,])
I(11,51): 0.15839111804962158	 ([reasons.][end])
I(8,36): -0.15837538242340088	 ([thumb][thumbtanic,])
I(0,24): -0.1577669382095337	 ([thumb][movie])
I(5,25): 0.15775775909423828	 ([round.][titanic])
I(24,40): -0.15738844871520996	 ([movie][jokes])
I(49,52): -0.15723639726638794	 ([clean][ship])
I(47): 0.1566382646560669	 ([insinuation])
I(15,60): 0.15582752227783203	 ([oedekerk][" did])
I(20,21): -0.15565288066864014	 ([send - up.][unlike])
I(5,36): 0.15500110387802124	 ([round.][thumbtanic,])
I(1,54): 0.15437912940979004	 ([idea][scene])
I(9,39): 0.15435534715652466	 ([wars][one - off])
I(2): -0.15417695045471191	 ([winner])
I(34,62): 0.15410888195037842	 ([resonate][something])
I(34,41): -0.153969407081604	 ([resonate][really])
I(9,18): -0.1536884903907776	 ([wars][work])
I(7,35): -0.15340280532836914	 ([good][audience.])
I(7,8): -0.15326142311096191	 ([good][thumb])
I(18,58): 0.15282201766967773	 ([work][think])
I(11,44): -0.15212774276733398	 ([reasons.][anything.])
I(4,40): 0.1520310640335083	 ([time][jokes])
I(15,59): 0.15190136432647705	 ([oedekerk][yourself,])
I(19,33): -0.15140008926391602	 ([titanic][made])
I(53,54): 0.15118718147277832	 (["][scene])
I(23,50): 0.15092766284942627	 ([wars,][jump])
I(18,52): -0.15073680877685547	 ([work][ship])
I(22,48): 0.15068328380584717	 ([star][heroine])
I(17,34): 0.15059196949005127	 ([less][resonate])
I(28,60): 0.1502145528793335	 ([cultural][" did])
I(43,44): 0.15009403228759766	 ([related][anything.])
I(24,32): 0.14991867542266846	 ([movie][references])
I(51,54): 0.14984822273254395	 ([end][scene])
I(9,26): 0.14970773458480835	 ([wars][( yet? )])
I(10,13): 0.14928185939788818	 ([number][think,])
I(54,55): -0.14881396293640137	 ([scene][-])
I(21,36): -0.14855027198791504	 ([unlike][thumbtanic,])
I(15,43): 0.14817631244659424	 ([oedekerk][related])
I(10,29): 0.14787280559539795	 ([number][myth])
I(16,19): 0.14773261547088623	 ([far][titanic])
I(29,33): -0.14612078666687012	 ([myth][made])
I(0,56): 0.14595675468444824	 ([thumb][funny.])
I(9,32): 0.1456034779548645	 ([wars][references])
I(37,38): -0.14551568031311035	 ([holes][filled])
I(13,16): 0.14548206329345703	 ([think,][far])
I(28,61): -0.14542973041534424	 ([cultural][miss])
I(5,18): -0.14482975006103516	 ([round.][work])
I(3,5): -0.14426958560943604	 ([second][round.])
I(20,39): -0.1431889533996582	 ([send - up.][one - off])
I(10,23): -0.1430290937423706	 ([number][wars,])
I(38,43): 0.14289641380310059	 ([filled][related])
I(24,34): -0.1428053379058838	 ([movie][resonate])
I(20,36): 0.142256498336792	 ([send - up.][thumbtanic,])
