---------- AND Interactions ----------
I(35): 5.033673286437988	 ([amazing])
I(12): -1.067734718322754	 ([severe])
I(12,35): 1.0608468055725098	 ([severe][amazing])
I(20,41): -1.0416393280029297	 ([artist][shambles])
I(47,55): 1.0209070444107056	 ([greatest][film.])
I(39,47): 1.0199562311172485	 ([best][greatest])
I(12,41): 1.0115065574645996	 ([severe][shambles])
I(3,5): 1.0062674283981323	 ([outstanding][explaining])
I(41,54): -0.9959139823913574	 ([shambles][excellent])
I(54,56): 0.9910093545913696	 ([excellent][film])
I(36,37): -0.9895515441894531	 ([film][win])
I(4,36): 0.985609233379364	 ([film][film])
I(35,39): 0.9835106134414673	 ([amazing][best])
I(48,49): 0.964813232421875	 ([directors][world. the])
I(44,45): -0.9605720043182373	 ([jim][shirdan])
I(2,49): -0.9532045125961304	 ([epic][world. the])
I(5,6): -0.9499099254608154	 ([explaining][life])
I(32,47): -0.9496603012084961	 ([brilliant][greatest])
I(54,59): -0.9473862648010254	 ([excellent][would])
I(2,13): 0.9403223991394043	 ([epic][disability])
I(6,41): -0.9287042617797852	 ([life][shambles])
I(6,7): -0.9266470670700073	 ([life][times])
I(2,9): 0.919426441192627	 ([epic][brown, who])
I(2,6): -0.9040908813476562	 ([epic][life])
I(41,48): -0.8880419731140137	 ([shambles][directors])
I(32,33): 0.8806705474853516	 ([brilliant][time. i])
I(47,50): 0.8696849346160889	 ([greatest][screenplay, the])
I(35,42): 0.8691698312759399	 ([amazing][academy])
I(2,12): 0.8688058853149414	 ([epic][severe])
I(26,39): 0.8547177910804749	 ([times][best])
I(32,43): 0.8525711894035339	 ([brilliant][awards.])
I(24,41): -0.85019850730896	 ([film][shambles])
I(10): -0.8477160334587097	 ([cerebral])
I(8,41): -0.8461389541625977	 ([christy][shambles])
I(24,54): 0.8457729816436768	 ([film][excellent])
I(7,41): -0.8351144790649414	 ([times][shambles])
I(41,42): -0.8235043287277222	 ([shambles][academy])
I(7): 0.8225126266479492	 ([times])
I(37,43): -0.8171170353889465	 ([win][awards.])
I(35,41): -0.7977843284606934	 ([amazing][shambles])
I(33,34): -0.7957035899162292	 ([time. i][wonder])
I(9): 0.7930450439453125	 ([brown, who])
I(10,11): 0.7833916544914246	 ([cerebral][palsy, a])
I(3,25): 0.7707613706588745	 ([outstanding][lot])
I(51): 0.7648690342903137	 ([music])
I(18,41): 0.7631950378417969	 ([managed][shambles])
I(22,41): -0.7601461410522461	 ([odds][shambles])
I(36,42): -0.7549154758453369	 ([film][academy])
I(54,57): -0.7487447261810303	 ([excellent][goes])
I(37,40): -0.7480636835098267	 ([win][picture, it])
I(55): -0.7442089319229126	 ([film.])
I(32,40): 0.7403953075408936	 ([brilliant][picture, it])
I(25,32): 0.7388051748275757	 ([lot][brilliant])
I(32,42): 0.7269121408462524	 ([brilliant][academy])
I(2,55): 0.7205624580383301	 ([epic][film.])
I(18): -0.7167721390724182	 ([managed])
I(34,54): -0.7070982456207275	 ([wonder][excellent])
I(2,36): 0.6981889009475708	 ([epic][film])
I(54,58): -0.6904339790344238	 ([excellent][on, you])
I(39,42): 0.6853680610656738	 ([best][academy])
I(49,55): 0.6836521625518799	 ([world. the][film.])
I(27): 0.6836270689964294	 ([time])
I(7,10): 0.678911566734314	 ([times][cerebral])
I(35,40): 0.6771247386932373	 ([amazing][picture, it])
I(32,48): 0.6757912635803223	 ([brilliant][directors])
I(24,50): -0.6754497289657593	 ([film][screenplay, the])
I(37,41): 0.6732616424560547	 ([win][shambles])
I(23,54): 0.6694815158843994	 ([seen][excellent])
I(28,29): 0.6661812663078308	 ([see][it, i])
I(17,39): 0.6600755453109741	 ([defiant, he][best])
I(2,18): 0.6596150398254395	 ([epic][managed])
I(12,39): 0.65357506275177	 ([severe][best])
I(25,43): 0.6512621641159058	 ([lot][awards.])
I(34,35): -0.6510715484619141	 ([wonder][amazing])
I(22,49): -0.6470556259155273	 ([odds][world. the])
I(23,24): -0.6392521858215332	 ([seen][film])
I(42,54): -0.6385020017623901	 ([academy][excellent])
I(48): -0.6342763304710388	 ([directors])
I(48,51): -0.6324998140335083	 ([directors][music])
I(36,51): -0.6224636435508728	 ([film][music])
I(2,43): 0.610459566116333	 ([epic][awards.])
I(10,54): 0.6099869608879089	 ([cerebral][excellent])
I(26,35): -0.6062504053115845	 ([times][amazing])
I(0,2): -0.6015548706054688	 ([left][epic])
I(35,50): 0.6013665199279785	 ([amazing][screenplay, the])
I(20,36): -0.6000032424926758	 ([artist][film])
I(25,54): 0.5968713760375977	 ([lot][excellent])
I(38,39): 0.5955363512039185	 ([oscer][best])
I(26): 0.5952869653701782	 ([times])
I(49,50): 0.5907595753669739	 ([world. the][screenplay, the])
I(2,51): -0.5892679691314697	 ([epic][music])
I(8,36): -0.5855798125267029	 ([christy][film])
I(2,22): -0.5798630714416504	 ([epic][odds])
I(11,12): 0.5779867172241211	 ([palsy, a][severe])
I(21,50): -0.575717031955719	 ([writer][screenplay, the])
I(8,10): 0.5749223828315735	 ([christy][cerebral])
I(6,47): -0.5747528076171875	 ([life][greatest])
I(2,7): -0.5742692947387695	 ([epic][times])
I(20,21): -0.5705589056015015	 ([artist][writer])
I(40,49): 0.5669244527816772	 ([picture, it][world. the])
I(48,55): -0.561266303062439	 ([directors][film.])
I(30,35): -0.5601410865783691	 ([find][amazing])
I(32,39): 0.5595742464065552	 ([brilliant][best])
I(13,54): 0.5553287863731384	 ([disability][excellent])
I(12,47): 0.5544142723083496	 ([severe][greatest])
I(46,47): 0.5539796352386475	 ([one][greatest])
I(18,39): 0.5529054403305054	 ([managed][best])
I(41,43): -0.5525334477424622	 ([shambles][awards.])
I(18,35): 0.5476970672607422	 ([managed][amazing])
I(7,26): -0.5473043918609619	 ([times][times])
I(29,30): 0.5456426739692688	 ([it, i][find])
I(5,41): -0.5408172607421875	 ([explaining][shambles])
I(26,27): -0.5394198298454285	 ([times][time])
I(32,36): 0.5383188724517822	 ([brilliant][film])
I(51,54): -0.5351266860961914	 ([music][excellent])
I(8,35): -0.5344686508178711	 ([christy][amazing])
I(3,16): 0.533085823059082	 ([outstanding][foot, but])
I(36,56): 0.5320143103599548	 ([film][film])
I(10,35): 0.5286542773246765	 ([cerebral][amazing])
I(18,47): 0.5249533653259277	 ([managed][greatest])
I(11): -0.5233364105224609	 ([palsy, a])
I(42,50): -0.5199273824691772	 ([academy][screenplay, the])
I(2,21): -0.519589900970459	 ([epic][writer])
I(25,42): 0.5184735059738159	 ([lot][academy])
I(39,50): -0.5173965692520142	 ([best][screenplay, the])
I(39,49): 0.5168677568435669	 ([best][world. the])
I(27,36): 0.5140835642814636	 ([time][film])
I(12,17): 0.5127272009849548	 ([severe][defiant, he])
I(44): -0.5083506107330322	 ([jim])
I(18,24): -0.5064356327056885	 ([managed][film])
I(3,48): 0.5043961405754089	 ([outstanding][directors])
I(11,47): 0.5018959045410156	 ([palsy, a][greatest])
I(43,47): -0.50028395652771	 ([awards.][greatest])
I(3): 0.499633252620697	 ([outstanding])
I(25,28): 0.4957338869571686	 ([lot][see])
I(3,39): 0.49484848976135254	 ([outstanding][best])
I(41,55): -0.4947686195373535	 ([shambles][film.])
I(3,54): -0.4936795234680176	 ([outstanding][excellent])
I(9,41): -0.49123525619506836	 ([brown, who][shambles])
I(22,24): 0.4902364909648895	 ([odds][film])
I(27,35): -0.4894351363182068	 ([time][amazing])
I(11,13): 0.48693060874938965	 ([palsy, a][disability])
I(13,35): 0.4864601492881775	 ([disability][amazing])
I(33): 0.48438894748687744	 ([time. i])
I(30,47): -0.4842081069946289	 ([find][greatest])
I(36,55): 0.4836829900741577	 ([film][film.])
I(47,60): 0.4831058382987976	 ([greatest][nearly])
I(25,27): 0.4826638698577881	 ([lot][time])
I(24,47): 0.4807588756084442	 ([film][greatest])
I(5,7): -0.4801526963710785	 ([explaining][times])
I(13,41): 0.47618287801742554	 ([disability][shambles])
I(50,54): 0.47577857971191406	 ([screenplay, the][excellent])
I(14): -0.4755074679851532	 ([use])
I(17,18): 0.4747406840324402	 ([defiant, he][managed])
I(20,50): -0.47399845719337463	 ([artist][screenplay, the])
I(18,37): 0.4735352694988251	 ([managed][win])
I(32,55): 0.4731132984161377	 ([brilliant][film.])
I(33,43): 0.4709845781326294	 ([time. i][awards.])
I(38,54): -0.4693427085876465	 ([oscer][excellent])
I(43,45): 0.468095064163208	 ([awards.][shirdan])
I(3,41): -0.4680795669555664	 ([outstanding][shambles])
I(25,39): 0.4625505805015564	 ([lot][best])
I(35,44): 0.45967936515808105	 ([amazing][jim])
I(3,40): 0.45938801765441895	 ([outstanding][picture, it])
I(36,38): 0.4577399492263794	 ([film][oscer])
I(59,60): -0.45667630434036255	 ([would][nearly])
I(14,41): 0.4542028605937958	 ([use][shambles])
I(10,43): 0.45380979776382446	 ([cerebral][awards.])
I(25,33): 0.4530803859233856	 ([lot][time. i])
I(16,20): 0.4508296251296997	 ([foot, but][artist])
I(40,47): 0.44976210594177246	 ([picture, it][greatest])
I(6,22): -0.4495856761932373	 ([life][odds])
I(33,41): -0.4489459991455078	 ([time. i][shambles])
I(35,45): -0.4476226568222046	 ([amazing][shirdan])
I(36,49): 0.44749975204467773	 ([film][world. the])
I(33,37): -0.4454807937145233	 ([time. i][win])
I(31): 0.44309377670288086	 ([equally])
I(3,13): 0.44260847568511963	 ([outstanding][disability])
I(58): 0.4408378601074219	 ([on, you])
I(45): 0.4404829740524292	 ([shirdan])
I(18,20): -0.4324384033679962	 ([managed][artist])
I(13,32): 0.42925596237182617	 ([disability][brilliant])
I(13,17): 0.42905494570732117	 ([disability][defiant, he])
I(35,55): 0.4283987283706665	 ([amazing][film.])
I(10,47): 0.42667078971862793	 ([cerebral][greatest])
I(22,54): -0.42286157608032227	 ([odds][excellent])
I(30,54): -0.4222984313964844	 ([find][excellent])
I(41,56): -0.42113351821899414	 ([shambles][film])
I(20,24): -0.42093753814697266	 ([artist][film])
I(12,49): 0.42022478580474854	 ([severe][world. the])
I(46): 0.4197680950164795	 ([one])
I(1,2): 0.41849589347839355	 ([foot][epic])
I(30): 0.4184699058532715	 ([find])
I(17,35): 0.4184074401855469	 ([defiant, he][amazing])
I(25,47): 0.41761764883995056	 ([lot][greatest])
I(35,58): -0.4148092269897461	 ([amazing][on, you])
I(4,5): 0.41447603702545166	 ([film][explaining])
I(3,43): -0.4113505482673645	 ([outstanding][awards.])
I(47,51): 0.4096677303314209	 ([greatest][music])
I(4,41): -0.40903353691101074	 ([film][shambles])
I(7,35): -0.4067058563232422	 ([times][amazing])
I(13,47): 0.40532010793685913	 ([disability][greatest])
I(18,55): -0.40510690212249756	 ([managed][film.])
I(50,55): -0.4047812223434448	 ([screenplay, the][film.])
I(40,55): -0.40003907680511475	 ([picture, it][film.])
I(43,48): 0.3991379141807556	 ([awards.][directors])
I(22,42): 0.3970451354980469	 ([odds][academy])
I(10,24): -0.3968959450721741	 ([cerebral][film])
I(50,56): -0.396621972322464	 ([screenplay, the][film])
I(42,51): -0.39594030380249023	 ([academy][music])
I(8,55): -0.3949958086013794	 ([christy][film.])
I(39,55): -0.39377760887145996	 ([best][film.])
I(13,49): 0.39352285861968994	 ([disability][world. the])
I(20,51): -0.39344173669815063	 ([artist][music])
I(10,49): 0.3920111060142517	 ([cerebral][world. the])
I(19,36): -0.39036762714385986	 ([become][film])
I(42,45): 0.3897002935409546	 ([academy][shirdan])
I(2,46): -0.38928771018981934	 ([epic][one])
I(12,22): 0.38918399810791016	 ([severe][odds])
I(38): -0.38735491037368774	 ([oscer])
I(24,25): 0.38531947135925293	 ([film][lot])
I(13,36): -0.383933961391449	 ([disability][film])
I(28,36): 0.3822431266307831	 ([see][film])
I(6,10): 0.38152796030044556	 ([life][cerebral])
I(5,17): 0.379334956407547	 ([explaining][defiant, he])
I(24,26): 0.3760093152523041	 ([film][times])
I(22,43): 0.375216543674469	 ([odds][awards.])
I(25): 0.3730861246585846	 ([lot])
I(53,54): 0.37288331985473633	 ([else][excellent])
I(21,51): -0.37183406949043274	 ([writer][music])
I(22,25): 0.3696793019771576	 ([odds][lot])
I(22,26): -0.36705636978149414	 ([odds][times])
I(17,19): 0.36638396978378296	 ([defiant, he][become])
I(6,21): -0.3659226894378662	 ([life][writer])
I(4,55): 0.3655692934989929	 ([film][film.])
I(24,49): 0.3648422658443451	 ([film][world. the])
I(23,32): 0.36479640007019043	 ([seen][brilliant])
I(7,38): -0.3634856641292572	 ([times][oscer])
I(17,21): 0.3618435859680176	 ([defiant, he][writer])
I(12,55): -0.36058127880096436	 ([severe][film.])
I(5,9): 0.360126256942749	 ([explaining][brown, who])
I(6,24): 0.3599848449230194	 ([life][film])
I(21,37): 0.3590928912162781	 ([writer][win])
I(3,49): 0.3587229251861572	 ([outstanding][world. the])
I(33,39): 0.35856765508651733	 ([time. i][best])
I(37,50): 0.35811397433280945	 ([win][screenplay, the])
I(40,50): -0.35719168186187744	 ([picture, it][screenplay, the])
I(25,37): 0.3563908040523529	 ([lot][win])
I(17,26): -0.35618001222610474	 ([defiant, he][times])
I(43): -0.3555528521537781	 ([awards.])
I(10,23): -0.3551033139228821	 ([cerebral][seen])
I(18,49): 0.35458505153656006	 ([managed][world. the])
I(30,36): 0.35242390632629395	 ([find][film])
I(25,41): -0.3518526554107666	 ([lot][shambles])
I(10,20): 0.35080403089523315	 ([cerebral][artist])
I(26,47): -0.35029852390289307	 ([times][greatest])
I(11,24): -0.3479149341583252	 ([palsy, a][film])
I(2,14): -0.34791019558906555	 ([epic][use])
I(7,12): 0.3459022045135498	 ([times][severe])
I(27,39): 0.34544724225997925	 ([time][best])
I(25,26): -0.34432780742645264	 ([lot][times])
I(24,35): 0.3435012996196747	 ([film][amazing])
I(2,10): 0.34303784370422363	 ([epic][cerebral])
I(2,48): 0.3427715301513672	 ([epic][directors])
I(22,48): 0.3404507040977478	 ([odds][directors])
I(26,54): -0.3401970863342285	 ([times][excellent])
I(4,50): -0.3381293714046478	 ([film][screenplay, the])
I(18,25): -0.33749428391456604	 ([managed][lot])
I(2,11): 0.3359107971191406	 ([epic][palsy, a])
I(24,36): 0.33549413084983826	 ([film][film])
I(6,13): -0.33548682928085327	 ([life][disability])
I(54,60): 0.3354446291923523	 ([excellent][nearly])
I(32,51): -0.3350604176521301	 ([brilliant][music])
I(33,47): -0.33492326736450195	 ([time. i][greatest])
I(19,23): -0.3338474929332733	 ([become][seen])
I(12,32): 0.3309284448623657	 ([severe][brilliant])
I(12,19): 0.3287889361381531	 ([severe][become])
I(26,36): 0.3284028172492981	 ([times][film])
I(10,56): -0.32836979627609253	 ([cerebral][film])
I(36,39): 0.3260180950164795	 ([film][best])
I(19,25): -0.3257898986339569	 ([become][lot])
I(1,9): -0.32457104325294495	 ([foot][brown, who])
I(23,35): 0.3236939609050751	 ([seen][amazing])
I(24,48): -0.3228781521320343	 ([film][directors])
I(2,34): -0.3227970600128174	 ([epic][wonder])
I(34,36): -0.3224579095840454	 ([wonder][film])
I(3,8): -0.31935930252075195	 ([outstanding][christy])
I(39,48): 0.3182936906814575	 ([best][directors])
I(36,40): -0.3176456689834595	 ([film][picture, it])
I(21,24): -0.31665879487991333	 ([writer][film])
I(20): 0.31533411145210266	 ([artist])
I(2,19): 0.3147602081298828	 ([epic][become])
I(17): -0.3145706057548523	 ([defiant, he])
I(25,38): -0.31278109550476074	 ([lot][oscer])
I(22,34): -0.3104497194290161	 ([odds][wonder])
I(7,55): 0.3096441924571991	 ([times][film.])
I(8,9): 0.30811262130737305	 ([christy][brown, who])
I(19,55): 0.30805233120918274	 ([become][film.])
I(13,55): -0.3072349429130554	 ([disability][film.])
I(47,49): -0.30641841888427734	 ([greatest][world. the])
I(13,18): 0.3062014579772949	 ([disability][managed])
I(2,37): 0.3060774803161621	 ([epic][win])
I(2,42): 0.30602598190307617	 ([epic][academy])
I(11,35): 0.3057699203491211	 ([palsy, a][amazing])
I(38,50): 0.3051914870738983	 ([oscer][screenplay, the])
I(17,36): -0.3051363229751587	 ([defiant, he][film])
I(30,49): -0.3043023347854614	 ([find][world. the])
I(57,58): 0.3039828836917877	 ([goes][on, you])
I(44,49): 0.30341434478759766	 ([jim][world. the])
I(39,44): 0.3033127784729004	 ([best][jim])
I(42,47): 0.30319786071777344	 ([academy][greatest])
I(14,47): 0.3023078143596649	 ([use][greatest])
I(18,22): 0.3022806644439697	 ([managed][odds])
I(5,36): 0.29860246181488037	 ([explaining][film])
I(45,55): 0.2974812984466553	 ([shirdan][film.])
I(10,36): -0.2968842387199402	 ([cerebral][film])
I(43,54): -0.29569703340530396	 ([awards.][excellent])
I(30,34): 0.2950611114501953	 ([find][wonder])
I(21,48): -0.29443615674972534	 ([writer][directors])
I(36,48): -0.2941650152206421	 ([film][directors])
I(35,38): -0.2927398085594177	 ([amazing][oscer])
I(40): -0.2925708293914795	 ([picture, it])
I(4,11): -0.292326420545578	 ([film][palsy, a])
I(18,54): 0.29169607162475586	 ([managed][excellent])
I(14,22): 0.29073140025138855	 ([use][odds])
I(33,42): 0.28938955068588257	 ([time. i][academy])
I(9,22): -0.28865623474121094	 ([brown, who][odds])
I(32,50): 0.28551411628723145	 ([brilliant][screenplay, the])
I(40,51): -0.28542664647102356	 ([picture, it][music])
I(13,25): -0.2848876714706421	 ([disability][lot])
I(0,42): 0.2848868668079376	 ([left][academy])
I(35,37): 0.2846125662326813	 ([amazing][win])
I(34,40): -0.28426453471183777	 ([wonder][picture, it])
I(5,16): 0.2833685278892517	 ([explaining][foot, but])
I(20,22): 0.28319287300109863	 ([artist][odds])
I(37,38): 0.28273627161979675	 ([win][oscer])
I(24,51): -0.28251656889915466	 ([film][music])
I(17,54): 0.2813124656677246	 ([defiant, he][excellent])
I(9,16): -0.2811795473098755	 ([brown, who][foot, but])
I(21,54): 0.28014039993286133	 ([writer][excellent])
I(38,47): -0.28012800216674805	 ([oscer][greatest])
I(26,49): -0.27982091903686523	 ([times][world. the])
I(40,43): 0.2796185612678528	 ([picture, it][awards.])
I(35,57): -0.2794974148273468	 ([amazing][goes])
I(0,43): 0.27863407135009766	 ([left][awards.])
I(5,22): 0.2779052257537842	 ([explaining][odds])
I(7,24): 0.27697885036468506	 ([times][film])
I(25,30): 0.27639150619506836	 ([lot][find])
I(0): 0.27596378326416016	 ([left])
I(56,57): -0.2758512794971466	 ([film][goes])
I(38,42): 0.27512457966804504	 ([oscer][academy])
I(34,39): 0.2747957706451416	 ([wonder][best])
I(55,60): -0.2744404673576355	 ([film.][nearly])
I(6,49): -0.2744194269180298	 ([life][world. the])
I(26,33): -0.2740381360054016	 ([times][time. i])
I(35,51): -0.2729964256286621	 ([amazing][music])
I(23): -0.27257606387138367	 ([seen])
I(55,58): 0.2710684537887573	 ([film.][on, you])
I(41,44): 0.2697412967681885	 ([shambles][jim])
I(5,21): -0.2694377601146698	 ([explaining][writer])
I(32,34): 0.26935505867004395	 ([brilliant][wonder])
I(6,39): 0.26882731914520264	 ([life][best])
I(13,14): 0.2685095965862274	 ([disability][use])
I(35,46): -0.26750969886779785	 ([amazing][one])
I(23,33): 0.26645752787590027	 ([seen][time. i])
I(2,30): -0.26549577713012695	 ([epic][find])
I(51,56): -0.2645663022994995	 ([music][film])
I(12,16): 0.2643927335739136	 ([severe][foot, but])
I(22,37): -0.26415014266967773	 ([odds][win])
I(6,36): -0.262953519821167	 ([life][film])
I(8,50): -0.26101911067962646	 ([christy][screenplay, the])
I(23,36): 0.2602023780345917	 ([seen][film])
I(39,54): 0.25929927825927734	 ([best][excellent])
I(19,20): -0.258855938911438	 ([become][artist])
I(13,38): 0.258461058139801	 ([disability][oscer])
I(57,60): -0.2582140266895294	 ([goes][nearly])
I(38,43): 0.2577938437461853	 ([oscer][awards.])
I(30,41): -0.25683164596557617	 ([find][shambles])
I(2,58): -0.25583505630493164	 ([epic][on, you])
I(25,51): 0.25269678235054016	 ([lot][music])
I(27,43): 0.2526262402534485	 ([time][awards.])
I(41,45): 0.25259315967559814	 ([shambles][shirdan])
I(12,42): 0.25231635570526123	 ([severe][academy])
I(12,54): 0.25196123123168945	 ([severe][excellent])
I(24,27): 0.25116637349128723	 ([film][time])
I(45,54): -0.2505115270614624	 ([shirdan][excellent])
I(20,54): 0.25005149841308594	 ([artist][excellent])
I(22,39): 0.2496962547302246	 ([odds][best])
I(12,34): 0.24927544593811035	 ([severe][wonder])
I(37,49): -0.24859511852264404	 ([win][world. the])
I(17,43): 0.2483345866203308	 ([defiant, he][awards.])
I(24,40): -0.24809777736663818	 ([film][picture, it])
I(18,43): 0.2480754852294922	 ([managed][awards.])
I(17,37): 0.246310293674469	 ([defiant, he][win])
I(28,32): 0.2462334930896759	 ([see][brilliant])
I(28,42): 0.2461620569229126	 ([see][academy])
I(6,17): 0.24596357345581055	 ([life][defiant, he])
I(2,33): -0.24549782276153564	 ([epic][time. i])
I(13,43): 0.24523496627807617	 ([disability][awards.])
I(34,41): 0.2451155185699463	 ([wonder][shambles])
I(37,51): 0.24360179901123047	 ([win][music])
I(7,17): 0.2434380054473877	 ([times][defiant, he])
I(5,49): 0.24236130714416504	 ([explaining][world. the])
I(3,21): -0.24169990420341492	 ([outstanding][writer])
I(5,10): 0.23993045091629028	 ([explaining][cerebral])
I(2,15): 0.23906946182250977	 ([epic][left])
I(10,27): 0.2389807105064392	 ([cerebral][time])
I(27,33): -0.23863184452056885	 ([time][time. i])
I(13,19): 0.23726099729537964	 ([disability][become])
I(4,49): 0.23689869046211243	 ([film][world. the])
I(4,7): 0.23611605167388916	 ([film][times])
I(38,49): -0.23481076955795288	 ([oscer][world. the])
I(10,18): -0.23428422212600708	 ([cerebral][managed])
I(39,53): -0.2341216802597046	 ([best][else])
I(37,44): -0.23396801948547363	 ([win][jim])
I(2,29): -0.2328794002532959	 ([epic][it, i])
I(11,20): 0.23260289430618286	 ([palsy, a][artist])
I(51,55): -0.23247554898262024	 ([music][film.])
I(27,48): 0.23221856355667114	 ([time][directors])
I(10,40): 0.23183387517929077	 ([cerebral][picture, it])
I(17,40): -0.230945885181427	 ([defiant, he][picture, it])
I(11,32): 0.2296513319015503	 ([palsy, a][brilliant])
I(12,43): 0.22951775789260864	 ([severe][awards.])
I(19,47): 0.22869908809661865	 ([become][greatest])
I(14,55): -0.2282508909702301	 ([use][film.])
I(34,46): -0.22813069820404053	 ([wonder][one])
I(16,35): -0.22775602340698242	 ([foot, but][amazing])
I(31,36): -0.22752714157104492	 ([equally][film])
I(4,12): -0.22748184204101562	 ([film][severe])
I(17,20): -0.22697433829307556	 ([defiant, he][artist])
I(16,21): 0.22652381658554077	 ([foot, but][writer])
I(6,45): -0.22574114799499512	 ([life][shirdan])
I(10,17): 0.2255679965019226	 ([cerebral][defiant, he])
I(7,54): 0.22544002532958984	 ([times][excellent])
I(39,51): 0.22519326210021973	 ([best][music])
I(13): -0.22434276342391968	 ([disability])
I(10,42): 0.2238941788673401	 ([cerebral][academy])
I(31,34): -0.22351780533790588	 ([equally][wonder])
I(17,49): 0.22351610660552979	 ([defiant, he][world. the])
I(27,42): 0.22288072109222412	 ([time][academy])
I(31,41): -0.22187185287475586	 ([equally][shambles])
I(20,39): -0.22187018394470215	 ([artist][best])
I(42,48): 0.2213209867477417	 ([academy][directors])
I(44,54): 0.22066569328308105	 ([jim][excellent])
I(18,40): -0.2204175591468811	 ([managed][picture, it])
I(5,14): -0.21979668736457825	 ([explaining][use])
I(10,32): 0.21922051906585693	 ([cerebral][brilliant])
I(8,21): -0.21866393089294434	 ([christy][writer])
I(32,44): 0.2177971601486206	 ([brilliant][jim])
I(9,36): -0.21707022190093994	 ([brown, who][film])
I(2,56): 0.2168879508972168	 ([epic][film])
I(6,37): 0.21681547164916992	 ([life][win])
I(46,48): -0.21594923734664917	 ([one][directors])
I(2,59): 0.21547365188598633	 ([epic][would])
I(4,18): -0.21533721685409546	 ([film][managed])
I(21,36): -0.21484720706939697	 ([writer][film])
I(41,52): -0.2143392562866211	 ([shambles][anything])
I(26,43): 0.21370357275009155	 ([times][awards.])
I(9,12): 0.21345698833465576	 ([brown, who][severe])
I(19,21): -0.21316584944725037	 ([become][writer])
I(2,40): 0.21310019493103027	 ([epic][picture, it])
I(16,48): 0.21293970942497253	 ([foot, but][directors])
I(18,36): -0.21279644966125488	 ([managed][film])
I(0,48): 0.21260619163513184	 ([left][directors])
I(17,47): 0.2125413417816162	 ([defiant, he][greatest])
I(8,45): -0.21231484413146973	 ([christy][shirdan])
I(4,54): 0.21217608451843262	 ([film][excellent])
I(42,49): 0.21166646480560303	 ([academy][world. the])
I(0,35): -0.2115626335144043	 ([left][amazing])
I(16,54): 0.21128034591674805	 ([foot, but][excellent])
I(36,41): 0.21066045761108398	 ([film][shambles])
I(4,14): -0.21063783764839172	 ([film][use])
