---------- Players ----------
Player 0: stale
Player 1: misfits - in - the - army
Player 2: "
Player 3: saga,
Player 4: half - heartedly
Player 5: attempts
Player 6: surreal
Player 7: ( the
Player 8: foreign
Player 9: subtitles )
Player 10: vulgar
Player 11: ( the
Player 12: flatulence
Player 13: gags ),
Player 14: ends
Player 15: mix
Player 16: many
Player 17: different
Player 18: kinds
Player 19: humor,
Player 20: none
Player 21: followed
Player 22: successfully.
Player 23: barbara
Player 24: bach,
Player 25: bond
Player 26: girl
Player 27: " the
Player 28: spy
Player 29: loved
Player 30: ",
Player 31: two
Player 32: three
Player 33: brief
Player 34: scenes.
Player 35: waste!
Player 36: (
Player 37: 1
Player 38: 2 ) "
---------- AND Interactions (Pairwise Only) ----------
I(20,35): -2.3864822387695312	 ([none][waste!])
I(0,5): -0.9993381500244141	 ([stale][attempts])
I(16,17): -0.9920049905776978	 ([many][different])
I(14,22): -0.9901418685913086	 ([ends][successfully.])
I(3,21): -0.9898816347122192	 ([saga,][followed])
I(34,35): -0.9832277297973633	 ([scenes.][waste!])
I(20,34): -0.9829049110412598	 ([none][scenes.])
I(4,14): -0.9764158725738525	 ([half - heartedly][ends])
I(21,34): -0.9699019193649292	 ([followed][scenes.])
I(5,10): -0.9609036445617676	 ([attempts][vulgar])
I(3,6): 0.9534323215484619	 ([saga,][surreal])
I(26,34): 0.9328641891479492	 ([girl][scenes.])
I(4,9): -0.9204437732696533	 ([half - heartedly][subtitles )])
I(14,20): -0.9172749519348145	 ([ends][none])
I(5,19): 0.9138892889022827	 ([attempts][humor,])
I(21,24): -0.8825176954269409	 ([followed][bach,])
I(5,13): -0.8775472640991211	 ([attempts][gags ),])
I(20,29): 0.8659892082214355	 ([none][loved])
I(10,20): -0.862271785736084	 ([vulgar][none])
I(1,14): -0.859954833984375	 ([misfits - in - the - army][ends])
I(19,26): -0.8550198078155518	 ([humor,][girl])
I(0,4): -0.8534493446350098	 ([stale][half - heartedly])
I(15,18): -0.8422762155532837	 ([mix][kinds])
I(6,25): 0.8392488956451416	 ([surreal][bond])
I(14,15): 0.8308638334274292	 ([ends][mix])
I(4,25): 0.8168623447418213	 ([half - heartedly][bond])
I(6,21): -0.8119761943817139	 ([surreal][followed])
I(0,12): -0.8106732368469238	 ([stale][flatulence])
I(29,38): 0.7925834655761719	 ([loved][2 ) "])
I(3,25): 0.7897694706916809	 ([saga,][bond])
I(1,10): -0.7880911827087402	 ([misfits - in - the - army][vulgar])
I(10,22): -0.7878284454345703	 ([vulgar][successfully.])
I(0,38): -0.7659363746643066	 ([stale][2 ) "])
I(5,38): -0.749943733215332	 ([attempts][2 ) "])
I(24,28): 0.7424545288085938	 ([bach,][spy])
I(26,29): 0.742174506187439	 ([girl][loved])
I(20,38): -0.7366766929626465	 ([none][2 ) "])
I(0,10): -0.7280330657958984	 ([stale][vulgar])
I(5,29): 0.7208766937255859	 ([attempts][loved])
I(19,38): 0.7199962139129639	 ([humor,][2 ) "])
I(0,9): -0.7113399505615234	 ([stale][subtitles )])
I(0,13): -0.7092862129211426	 ([stale][gags ),])
I(32,33): -0.7025207281112671	 ([three][brief])
I(23,34): 0.6916540861129761	 ([barbara][scenes.])
I(1,34): -0.6844882965087891	 ([misfits - in - the - army][scenes.])
I(7,10): -0.67952561378479	 ([( the][vulgar])
I(5,26): 0.6789131164550781	 ([attempts][girl])
I(3,19): 0.676356315612793	 ([saga,][humor,])
I(6,19): 0.6697226762771606	 ([surreal][humor,])
I(7,20): -0.6589566469192505	 ([( the][none])
I(0,11): 0.6559123992919922	 ([stale][( the])
I(0,29): 0.6542725563049316	 ([stale][loved])
I(16,18): -0.6507174968719482	 ([many][kinds])
I(1,11): 0.6411771774291992	 ([misfits - in - the - army][( the])
I(0,7): 0.6381473541259766	 ([stale][( the])
I(10,38): -0.6335742473602295	 ([vulgar][2 ) "])
I(10,24): 0.6304279565811157	 ([vulgar][bach,])
I(4,7): 0.6303451061248779	 ([half - heartedly][( the])
I(1,38): -0.6287970542907715	 ([misfits - in - the - army][2 ) "])
I(11,12): -0.6286046504974365	 ([( the][flatulence])
I(11,19): 0.6252365112304688	 ([( the][humor,])
I(18,35): 0.6244692802429199	 ([kinds][waste!])
I(30,34): -0.6188693046569824	 ([",][scenes.])
I(10,25): 0.6157089471817017	 ([vulgar][bond])
I(37,38): -0.5945160388946533	 ([1][2 ) "])
I(6,7): -0.5934004783630371	 ([surreal][( the])
I(13,20): -0.5932836532592773	 ([gags ),][none])
I(32,34): -0.5918028354644775	 ([three][scenes.])
I(3,35): 0.5904827117919922	 ([saga,][waste!])
I(3,24): 0.5901678800582886	 ([saga,][bach,])
I(3,11): 0.5867342948913574	 ([saga,][( the])
I(4,28): 0.5819448232650757	 ([half - heartedly][spy])
I(25,28): 0.5779151916503906	 ([bond][spy])
I(1,13): -0.5721340179443359	 ([misfits - in - the - army][gags ),])
I(5,11): 0.5701335668563843	 ([attempts][( the])
I(12,35): -0.5671811103820801	 ([flatulence][waste!])
I(31,34): -0.5651640892028809	 ([two][scenes.])
I(12,19): -0.5629527568817139	 ([flatulence][humor,])
I(4,38): -0.5571625232696533	 ([half - heartedly][2 ) "])
I(5,21): -0.5429511070251465	 ([attempts][followed])
I(22,24): 0.5412543416023254	 ([successfully.][bach,])
I(35,37): -0.5387084484100342	 ([waste!][1])
I(13,35): -0.5380682945251465	 ([gags ),][waste!])
I(26,27): 0.5375488996505737	 ([girl][" the])
I(29,34): 0.5329174995422363	 ([loved][scenes.])
I(3,30): -0.5296608209609985	 ([saga,][",])
I(1,7): 0.5283823013305664	 ([misfits - in - the - army][( the])
I(10,34): -0.5267524719238281	 ([vulgar][scenes.])
I(4,26): 0.523874044418335	 ([half - heartedly][girl])
I(1,3): -0.5176491737365723	 ([misfits - in - the - army][saga,])
I(14,35): -0.5033760070800781	 ([ends][waste!])
I(15,21): -0.5031026601791382	 ([mix][followed])
I(1,9): -0.5024323463439941	 ([misfits - in - the - army][subtitles )])
I(31,35): 0.49876832962036133	 ([two][waste!])
I(5,24): 0.4987584352493286	 ([attempts][bach,])
I(6,13): 0.4951854944229126	 ([surreal][gags ),])
I(11,38): -0.48979902267456055	 ([( the][2 ) "])
I(7,13): -0.4860290288925171	 ([( the][gags ),])
I(1,29): 0.4834136962890625	 ([misfits - in - the - army][loved])
I(24,29): 0.46588003635406494	 ([bach,][loved])
I(15,17): -0.46334969997406006	 ([mix][different])
I(13,24): 0.46189725399017334	 ([gags ),][bach,])
I(13,29): 0.45938897132873535	 ([gags ),][loved])
I(4,11): 0.4552347660064697	 ([half - heartedly][( the])
I(27,29): 0.449487566947937	 ([" the][loved])
I(1,6): 0.4431086778640747	 ([misfits - in - the - army][surreal])
I(6,12): -0.44097983837127686	 ([surreal][flatulence])
I(18,20): 0.44022274017333984	 ([kinds][none])
I(24,27): -0.4385608434677124	 ([bach,][" the])
I(19,22): 0.43830251693725586	 ([humor,][successfully.])
I(0,34): -0.43814849853515625	 ([stale][scenes.])
I(22,23): -0.43752574920654297	 ([successfully.][barbara])
I(10,12): -0.4354987144470215	 ([vulgar][flatulence])
I(28,29): 0.43519872426986694	 ([spy][loved])
I(0,25): 0.4317746162414551	 ([stale][bond])
I(5,14): -0.42507076263427734	 ([attempts][ends])
I(6,9): 0.4242095947265625	 ([surreal][subtitles )])
I(12,29): 0.41860663890838623	 ([flatulence][loved])
I(20,31): 0.4157114028930664	 ([none][two])
I(9,34): 0.40753602981567383	 ([subtitles )][scenes.])
I(27,28): -0.40635251998901367	 ([" the][spy])
I(13,22): -0.40493619441986084	 ([gags ),][successfully.])
I(11,18): 0.4011842608451843	 ([( the][kinds])
I(10,13): -0.4011819362640381	 ([vulgar][gags ),])
I(6,24): 0.3978393077850342	 ([surreal][bach,])
I(6,8): 0.3973565101623535	 ([surreal][foreign])
I(5,7): 0.39344489574432373	 ([attempts][( the])
I(6,11): -0.39151716232299805	 ([surreal][( the])
I(19,28): -0.38955092430114746	 ([humor,][spy])
I(0,15): 0.3893704414367676	 ([stale][mix])
I(34,36): -0.3823831081390381	 ([scenes.][(])
I(25,38): 0.3816720247268677	 ([bond][2 ) "])
I(4,10): -0.37976956367492676	 ([half - heartedly][vulgar])
I(12,20): -0.3729724884033203	 ([flatulence][none])
I(4,21): -0.3716055154800415	 ([half - heartedly][followed])
I(13,23): 0.370022177696228	 ([gags ),][barbara])
I(19,34): -0.369739294052124	 ([humor,][scenes.])
I(6,29): 0.36958324909210205	 ([surreal][loved])
I(12,26): 0.3634922504425049	 ([flatulence][girl])
I(26,28): 0.36343324184417725	 ([girl][spy])
I(9,10): -0.36335134506225586	 ([subtitles )][vulgar])
I(10,29): 0.36315202713012695	 ([vulgar][loved])
I(27,34): -0.35948288440704346	 ([" the][scenes.])
I(7,11): 0.35834407806396484	 ([( the][( the])
I(15,20): 0.3576573133468628	 ([mix][none])
I(20,23): 0.3570060729980469	 ([none][barbara])
I(14,24): 0.35669004917144775	 ([ends][bach,])
I(11,24): 0.3535703420639038	 ([( the][bach,])
I(12,22): -0.35258209705352783	 ([flatulence][successfully.])
I(16,20): -0.3513143062591553	 ([many][none])
I(31,33): -0.3481915593147278	 ([two][brief])
I(3,31): -0.3471590280532837	 ([saga,][two])
I(15,24): -0.34499382972717285	 ([mix][bach,])
I(36,37): -0.3427170515060425	 ([(][1])
I(5,28): 0.3424326181411743	 ([attempts][spy])
I(9,24): 0.3407750129699707	 ([subtitles )][bach,])
I(29,35): 0.33809614181518555	 ([loved][waste!])
I(0,16): 0.3360927104949951	 ([stale][many])
I(0,14): -0.3357248306274414	 ([stale][ends])
I(11,20): -0.3347092866897583	 ([( the][none])
I(0,28): 0.3328704833984375	 ([stale][spy])
I(18,19): -0.33269333839416504	 ([kinds][humor,])
I(26,38): 0.3319737911224365	 ([girl][2 ) "])
I(12,28): 0.3297954797744751	 ([flatulence][spy])
I(5,33): -0.32689857482910156	 ([attempts][brief])
I(25,29): 0.32673072814941406	 ([bond][loved])
I(0,22): -0.326401948928833	 ([stale][successfully.])
I(28,38): 0.3257635831832886	 ([spy][2 ) "])
I(13,25): 0.32024383544921875	 ([gags ),][bond])
I(0,18): 0.32003021240234375	 ([stale][kinds])
I(9,26): 0.3198237419128418	 ([subtitles )][girl])
I(29,37): 0.31885409355163574	 ([loved][1])
I(33,35): -0.3187375068664551	 ([brief][waste!])
I(17,35): 0.31766223907470703	 ([different][waste!])
I(0,21): 0.316469669342041	 ([stale][followed])
I(9,14): 0.31171274185180664	 ([subtitles )][ends])
I(3,23): 0.30987632274627686	 ([saga,][barbara])
I(0,31): 0.3054995536804199	 ([stale][two])
I(2,19): 0.3050084114074707	 (["][humor,])
I(28,31): -0.304193377494812	 ([spy][two])
I(14,27): 0.3025742769241333	 ([ends][" the])
I(33,38): -0.3020113706588745	 ([brief][2 ) "])
I(26,30): 0.30179131031036377	 ([girl][",])
I(10,28): 0.3016711473464966	 ([vulgar][spy])
I(19,25): -0.30148065090179443	 ([humor,][bond])
I(4,23): 0.2998640537261963	 ([half - heartedly][barbara])
I(1,19): 0.29664039611816406	 ([misfits - in - the - army][humor,])
I(6,28): 0.2961709499359131	 ([surreal][spy])
I(8,10): -0.2951343059539795	 ([foreign][vulgar])
I(14,31): 0.2940831184387207	 ([ends][two])
I(3,32): -0.29335373640060425	 ([saga,][three])
I(18,28): -0.29096949100494385	 ([kinds][spy])
I(7,38): -0.290073037147522	 ([( the][2 ) "])
I(11,35): 0.28809499740600586	 ([( the][waste!])
I(16,35): 0.28444552421569824	 ([many][waste!])
I(20,26): 0.28421449661254883	 ([none][girl])
I(3,9): 0.28199195861816406	 ([saga,][subtitles )])
I(3,20): 0.28127944469451904	 ([saga,][none])
I(7,35): 0.2789306640625	 ([( the][waste!])
I(14,25): -0.27769458293914795	 ([ends][bond])
I(13,38): -0.27713537216186523	 ([gags ),][2 ) "])
I(14,33): 0.2739299535751343	 ([ends][brief])
I(5,12): -0.27123451232910156	 ([attempts][flatulence])
I(10,19): 0.2701725959777832	 ([vulgar][humor,])
I(6,38): 0.26910990476608276	 ([surreal][2 ) "])
I(22,36): 0.26782989501953125	 ([successfully.][(])
I(25,31): 0.2650836706161499	 ([bond][two])
I(11,14): -0.2647038698196411	 ([( the][ends])
I(5,18): -0.26468610763549805	 ([attempts][kinds])
I(10,16): 0.26437878608703613	 ([vulgar][many])
I(7,12): -0.264298677444458	 ([( the][flatulence])
I(21,22): -0.263885498046875	 ([followed][successfully.])
I(15,34): -0.2621685266494751	 ([mix][scenes.])
I(16,22): 0.26200175285339355	 ([many][successfully.])
I(6,31): -0.25935208797454834	 ([surreal][two])
I(1,2): 0.25913143157958984	 ([misfits - in - the - army]["])
I(1,26): -0.2588009834289551	 ([misfits - in - the - army][girl])
I(19,27): -0.25743746757507324	 ([humor,][" the])
I(0,17): 0.2553830146789551	 ([stale][different])
I(19,36): 0.255082368850708	 ([humor,][(])
I(17,26): -0.2533963918685913	 ([different][girl])
I(9,13): -0.25246548652648926	 ([subtitles )][gags ),])
I(1,16): 0.25089383125305176	 ([misfits - in - the - army][many])
I(22,38): 0.2508573532104492	 ([successfully.][2 ) "])
I(10,27): 0.24992501735687256	 ([vulgar][" the])
I(20,37): -0.2486741542816162	 ([none][1])
I(12,18): -0.24841105937957764	 ([flatulence][kinds])
I(3,16): -0.2473529577255249	 ([saga,][many])
I(1,33): -0.24630403518676758	 ([misfits - in - the - army][brief])
I(8,9): -0.2447645664215088	 ([foreign][subtitles )])
I(1,18): 0.24391698837280273	 ([misfits - in - the - army][kinds])
I(10,33): -0.2429138422012329	 ([vulgar][brief])
I(30,35): -0.24290204048156738	 ([",][waste!])
I(4,27): 0.24017548561096191	 ([half - heartedly][" the])
I(26,35): 0.2386465072631836	 ([girl][waste!])
I(11,21): -0.23816168308258057	 ([( the][followed])
I(4,22): 0.2372722625732422	 ([half - heartedly][successfully.])
I(24,36): 0.2366877794265747	 ([bach,][(])
I(3,5): -0.23558282852172852	 ([saga,][attempts])
I(2,24): 0.23498868942260742	 (["][bach,])
I(34,37): 0.2342545986175537	 ([scenes.][1])
I(1,27): 0.23390913009643555	 ([misfits - in - the - army][" the])
I(19,23): -0.2326340675354004	 ([humor,][barbara])
I(7,18): 0.22969138622283936	 ([( the][kinds])
I(2,5): -0.22849273681640625	 (["][attempts])
I(4,31): -0.22802996635437012	 ([half - heartedly][two])
I(21,27): -0.22788500785827637	 ([followed][" the])
I(33,34): -0.22590017318725586	 ([brief][scenes.])
I(17,20): 0.2252483367919922	 ([different][none])
I(23,29): 0.22509920597076416	 ([barbara][loved])
I(3,7): 0.22464507818222046	 ([saga,][( the])
I(8,34): 0.22420716285705566	 ([foreign][scenes.])
I(23,25): 0.22391760349273682	 ([barbara][bond])
I(29,31): -0.22377657890319824	 ([loved][two])
I(2,35): -0.22216367721557617	 (["][waste!])
I(1,22): -0.2217557430267334	 ([misfits - in - the - army][successfully.])
I(12,21): -0.22150719165802002	 ([flatulence][followed])
I(7,8): -0.2204909324645996	 ([( the][foreign])
I(9,35): -0.21929454803466797	 ([subtitles )][waste!])
I(29,36): 0.21865761280059814	 ([loved][(])
I(24,25): 0.21857714653015137	 ([bach,][bond])
I(22,30): 0.21543526649475098	 ([successfully.][",])
I(8,14): 0.21481776237487793	 ([foreign][ends])
I(1,23): 0.21451330184936523	 ([misfits - in - the - army][barbara])
I(1,15): -0.21338939666748047	 ([misfits - in - the - army][mix])
I(12,13): -0.21337485313415527	 ([flatulence][gags ),])
I(0,30): 0.21319890022277832	 ([stale][",])
I(17,18): -0.21213841438293457	 ([different][kinds])
I(27,33): -0.21023333072662354	 ([" the][brief])
I(23,35): 0.20953655242919922	 ([barbara][waste!])
I(14,18): 0.20926523208618164	 ([ends][kinds])
I(30,31): 0.20617437362670898	 ([",][two])
I(15,38): 0.2059859037399292	 ([mix][2 ) "])
I(15,31): -0.2046797275543213	 ([mix][two])
I(0,37): -0.20462703704833984	 ([stale][1])
I(0,33): -0.20428705215454102	 ([stale][brief])
I(3,13): 0.20423924922943115	 ([saga,][gags ),])
I(12,38): -0.20343446731567383	 ([flatulence][2 ) "])
I(19,24): -0.2027127742767334	 ([humor,][bach,])
I(3,36): 0.19898390769958496	 ([saga,][(])
I(20,28): 0.19840192794799805	 ([none][spy])
I(32,38): -0.19811534881591797	 ([three][2 ) "])
I(19,31): -0.1970686912536621	 ([humor,][two])
I(13,15): -0.19693171977996826	 ([gags ),][mix])
I(11,31): 0.19482576847076416	 ([( the][two])
I(18,27): -0.1942095160484314	 ([kinds][" the])
I(1,37): -0.19376492500305176	 ([misfits - in - the - army][1])
I(27,32): -0.19320988655090332	 ([" the][three])
I(21,35): 0.1926889419555664	 ([followed][waste!])
I(4,30): -0.1916975975036621	 ([half - heartedly][",])
I(10,26): 0.19143962860107422	 ([vulgar][girl])
I(12,17): -0.18994295597076416	 ([flatulence][different])
I(23,30): 0.1894294023513794	 ([barbara][",])
I(0,36): -0.1884145736694336	 ([stale][(])
I(17,28): -0.187636137008667	 ([different][spy])
I(4,15): 0.1867067813873291	 ([half - heartedly][mix])
I(4,8): 0.18616628646850586	 ([half - heartedly][foreign])
I(4,18): 0.1825864315032959	 ([half - heartedly][kinds])
I(16,34): -0.181715726852417	 ([many][scenes.])
I(9,11): -0.1805737018585205	 ([subtitles )][( the])
I(25,30): -0.18047988414764404	 ([bond][",])
I(7,26): -0.17808687686920166	 ([( the][girl])
I(4,33): -0.17709612846374512	 ([half - heartedly][brief])
I(9,29): 0.1767117977142334	 ([subtitles )][loved])
I(25,27): -0.1762523651123047	 ([bond][" the])
I(23,26): 0.17570817470550537	 ([barbara][girl])
I(3,18): -0.17550384998321533	 ([saga,][kinds])
I(24,31): -0.1747814416885376	 ([bach,][two])
I(0,27): 0.1744546890258789	 ([stale][" the])
I(7,19): 0.17410922050476074	 ([( the][humor,])
I(18,33): -0.1741064190864563	 ([kinds][brief])
I(12,15): -0.17379772663116455	 ([flatulence][mix])
I(5,23): 0.17298412322998047	 ([attempts][barbara])
I(22,29): 0.17268770933151245	 ([successfully.][loved])
I(9,27): 0.1725224256515503	 ([subtitles )][" the])
I(2,3): -0.17245888710021973	 (["][saga,])
I(9,12): 0.17212462425231934	 ([subtitles )][flatulence])
I(2,34): -0.17176389694213867	 (["][scenes.])
I(6,15): -0.1713625192642212	 ([surreal][mix])
I(7,31): 0.17091351747512817	 ([( the][two])
I(0,26): 0.17082834243774414	 ([stale][girl])
I(23,38): 0.17073237895965576	 ([barbara][2 ) "])
I(13,18): -0.1707085371017456	 ([gags ),][kinds])
I(10,14): 0.16986751556396484	 ([vulgar][ends])
I(20,33): -0.16957950592041016	 ([none][brief])
I(11,34): -0.16950905323028564	 ([( the][scenes.])
I(28,34): 0.16754066944122314	 ([spy][scenes.])
I(5,17): -0.16738951206207275	 ([attempts][different])
I(21,28): -0.16641438007354736	 ([followed][spy])
I(9,19): 0.16637957096099854	 ([subtitles )][humor,])
I(18,24): -0.16602563858032227	 ([kinds][bach,])
I(1,21): -0.16429424285888672	 ([misfits - in - the - army][followed])
I(14,38): -0.16422295570373535	 ([ends][2 ) "])
I(11,29): 0.16355621814727783	 ([( the][loved])
I(31,32): 0.16354042291641235	 ([two][three])
I(11,13): -0.16271042823791504	 ([( the][gags ),])
I(13,16): -0.16245293617248535	 ([gags ),][many])
I(28,33): -0.16153979301452637	 ([spy][brief])
I(24,37): 0.16089212894439697	 ([bach,][1])
I(19,29): -0.15970444679260254	 ([humor,][loved])
I(32,35): 0.15906882286071777	 ([three][waste!])
I(14,34): 0.15869998931884766	 ([ends][scenes.])
I(27,35): -0.15740251541137695	 ([" the][waste!])
I(10,31): -0.15720200538635254	 ([vulgar][two])
I(22,31): -0.15694469213485718	 ([successfully.][two])
I(8,24): 0.15348541736602783	 ([foreign][bach,])
I(21,33): -0.15277743339538574	 ([followed][brief])
I(11,17): 0.15220296382904053	 ([( the][different])
I(7,24): 0.15213990211486816	 ([( the][bach,])
I(8,13): -0.1509230136871338	 ([foreign][gags ),])
I(5,22): 0.14951634407043457	 ([attempts][successfully.])
I(10,30): 0.14945149421691895	 ([vulgar][",])
I(18,22): -0.1492406129837036	 ([kinds][successfully.])
I(25,32): 0.1491793394088745	 ([bond][three])
I(23,27): 0.14862167835235596	 ([barbara][" the])
I(20,36): -0.14649534225463867	 ([none][(])
I(14,23): 0.14408910274505615	 ([ends][barbara])
I(10,37): -0.14323639869689941	 ([vulgar][1])
I(9,22): -0.14322590827941895	 ([subtitles )][successfully.])
I(20,21): 0.14295482635498047	 ([none][followed])
I(15,25): 0.14247417449951172	 ([mix][bond])
I(28,32): -0.14141643047332764	 ([spy][three])
I(9,28): 0.14102113246917725	 ([subtitles )][spy])
I(0,23): 0.1404399871826172	 ([stale][barbara])
I(21,29): 0.1402193307876587	 ([followed][loved])
I(14,32): 0.13893651962280273	 ([ends][three])
I(3,28): -0.1378604769706726	 ([saga,][spy])
I(26,33): 0.13785994052886963	 ([girl][brief])
I(26,36): 0.13779032230377197	 ([girl][(])
I(34,38): 0.13727140426635742	 ([scenes.][2 ) "])
I(15,27): 0.13723444938659668	 ([mix][" the])
I(15,28): -0.13570165634155273	 ([mix][spy])
I(7,14): 0.13365304470062256	 ([( the][ends])
I(8,15): -0.1331096887588501	 ([foreign][mix])
I(2,6): 0.13150131702423096	 (["][surreal])
I(2,9): -0.1313309669494629	 (["][subtitles )])
I(11,26): -0.1305832862854004	 ([( the][girl])
I(31,36): -0.13054299354553223	 ([two][(])
I(1,25): 0.129707932472229	 ([misfits - in - the - army][bond])
I(14,30): -0.1296849250793457	 ([ends][",])
I(15,23): -0.12952566146850586	 ([mix][barbara])
I(5,8): -0.12811708450317383	 ([attempts][foreign])
I(1,36): -0.1277698278427124	 ([misfits - in - the - army][(])
I(4,16): 0.12566518783569336	 ([half - heartedly][many])
I(7,25): -0.1246262788772583	 ([( the][bond])
I(14,16): -0.1245417594909668	 ([ends][many])
I(5,15): -0.12419366836547852	 ([attempts][mix])
I(16,31): 0.124167799949646	 ([many][two])
I(23,33): 0.12407898902893066	 ([barbara][brief])
I(2,13): -0.12265634536743164	 (["][gags ),])
I(9,25): -0.12248581647872925	 ([subtitles )][bond])
I(9,17): -0.12152600288391113	 ([subtitles )][different])
I(5,34): -0.12142181396484375	 ([attempts][scenes.])
I(1,12): -0.12126588821411133	 ([misfits - in - the - army][flatulence])
I(31,37): -0.12115848064422607	 ([two][1])
I(30,36): -0.12114858627319336	 ([",][(])
I(29,32): -0.11991167068481445	 ([loved][three])
I(13,17): -0.11976420879364014	 ([gags ),][different])
I(8,38): -0.11952805519104004	 ([foreign][2 ) "])
I(3,33): -0.11927425861358643	 ([saga,][brief])
I(24,33): 0.11907362937927246	 ([bach,][brief])
I(14,36): -0.11878693103790283	 ([ends][(])
I(22,28): -0.11861205101013184	 ([successfully.][spy])
I(13,30): 0.11795592308044434	 ([gags ),][",])
I(11,28): -0.11783760786056519	 ([( the][spy])
I(32,37): -0.11741387844085693	 ([three][1])
I(22,32): -0.11732673645019531	 ([successfully.][three])
I(5,16): 0.11702990531921387	 ([attempts][many])
I(16,25): -0.11646449565887451	 ([many][bond])
I(12,24): 0.11590409278869629	 ([flatulence][bach,])
I(3,38): -0.11569249629974365	 ([saga,][2 ) "])
I(20,27): 0.11566400527954102	 ([none][" the])
I(13,28): -0.11470270156860352	 ([gags ),][spy])
I(15,33): -0.11197853088378906	 ([mix][brief])
I(3,27): 0.11116576194763184	 ([saga,][" the])
I(9,18): -0.11083805561065674	 ([subtitles )][kinds])
I(9,15): -0.11071455478668213	 ([subtitles )][mix])
I(2,20): -0.11028289794921875	 (["][none])
I(8,11): 0.11001598834991455	 ([foreign][( the])
I(17,21): 0.10863351821899414	 ([different][followed])
I(0,8): -0.10829901695251465	 ([stale][foreign])
I(17,31): 0.10821771621704102	 ([different][two])
I(2,14): 0.1073155403137207	 (["][ends])
I(21,38): -0.10724270343780518	 ([followed][2 ) "])
I(16,26): -0.10457348823547363	 ([many][girl])
