---------- Players ----------
Player 0: film
Player 1: huge
Player 2: stars
Player 3: it,
Player 4: good
Player 5: cast
Player 6: filled
Player 7: excellent
Player 8: supporting
Player 9: actors
Player 10: gene
Player 11: tierney
Player 12: became
Player 13: big
Player 14: star.
Player 15: george
Player 16: sanders,
Player 17: reginald
Player 18: gardner,
Player 19: harry
Player 20: carey,
Player 21: bruce
Player 22: cabot,
Player 23: jospeh
Player 24: calleia
Player 25: cederic
Player 26: hardwicke,
Player 27: expect
Player 28: film
Player 29: actually
Player 30: delivered.
Player 31: this,
Player 32: suspect,
Player 33: second - rate
Player 34: script,
Player 35: director
Player 36: henry
Player 37: hathaway
Player 38: competent
Player 39: well - established
Player 40: man
Player 41: helm.
Player 42: film
Player 43: set
Player 44: east
Player 45: africa
Player 46: wwii - - just
Player 47: americans
Player 48: entered
Player 49: war.
Player 50: brits
Player 51: trying
Player 52: control
Player 53: african
Player 54: colonies
Player 55: subversive
Player 56: nazi
Player 57: elements
Player 58: trying
Player 59: stir
Player 60: trouble
Player 61: among
Player 62: locals.
Player 63: one
---------- AND Interactions (Pairwise Only) ----------
I(10,11): -3.47017502784729	 ([gene][tierney])
I(51,52): -0.4687826633453369	 ([trying][control])
I(50,60): 0.46529150009155273	 ([brits][trouble])
I(43,49): -0.4632234573364258	 ([set][war.])
I(9,47): -0.4619330167770386	 ([actors][americans])
I(2,46): -0.46078991889953613	 ([stars][wwii - - just])
I(0,5): -0.45910024642944336	 ([film][cast])
I(5,35): -0.45554542541503906	 ([cast][director])
I(33,56): -0.4485504627227783	 ([second - rate][nazi])
I(2,9): 0.4463510513305664	 ([stars][actors])
I(2,39): -0.4455840587615967	 ([stars][well - established])
I(9,39): -0.44528043270111084	 ([actors][well - established])
I(20,22): 0.44264042377471924	 ([carey,][cabot,])
I(13,14): -0.44076240062713623	 ([big][star.])
I(2,54): -0.4385591745376587	 ([stars][colonies])
I(4,6): -0.4379584789276123	 ([good][filled])
I(35,50): 0.43364477157592773	 ([director][brits])
I(4,60): -0.43361783027648926	 ([good][trouble])
I(31,33): 0.43100476264953613	 ([this,][second - rate])
I(4,58): -0.4302034378051758	 ([good][trying])
I(8,9): -0.4297938346862793	 ([supporting][actors])
I(39,55): 0.4297753572463989	 ([well - established][subversive])
I(25,49): 0.42953670024871826	 ([cederic][war.])
I(19,42): 0.4288783073425293	 ([harry][film])
I(5,7): -0.4272608757019043	 ([cast][excellent])
I(13,60): 0.4245188236236572	 ([big][trouble])
I(56,60): -0.4206686019897461	 ([nazi][trouble])
I(15,17): -0.419400691986084	 ([george][reginald])
I(25,45): 0.41891050338745117	 ([cederic][africa])
I(31,46): -0.41649889945983887	 ([this,][wwii - - just])
I(31,32): 0.4159657955169678	 ([this,][suspect,])
I(47,58): -0.4140228033065796	 ([americans][trying])
I(2,52): -0.4126279354095459	 ([stars][control])
I(9,46): -0.4103224277496338	 ([actors][wwii - - just])
I(20,33): 0.40900278091430664	 ([carey,][second - rate])
I(46,48): -0.40885627269744873	 ([wwii - - just][entered])
I(4,8): -0.406078577041626	 ([good][supporting])
I(0,60): -0.40459561347961426	 ([film][trouble])
I(38,46): -0.40210413932800293	 ([competent][wwii - - just])
I(33,46): -0.3968522548675537	 ([second - rate][wwii - - just])
I(4,10): -0.39552831649780273	 ([good][gene])
I(35,43): 0.3953118324279785	 ([director][set])
I(26,50): -0.3947707414627075	 ([hardwicke,][brits])
I(4,56): -0.39096665382385254	 ([good][nazi])
I(33,49): 0.3906557559967041	 ([second - rate][war.])
I(19,47): -0.38943779468536377	 ([harry][americans])
I(5,58): -0.38750314712524414	 ([cast][trying])
I(42,48): -0.385257363319397	 ([film][entered])
I(28,37): 0.3829457759857178	 ([film][hathaway])
I(60,61): -0.3824574947357178	 ([trouble][among])
I(55,59): 0.3782212734222412	 ([subversive][stir])
I(7,46): -0.3752462863922119	 ([excellent][wwii - - just])
I(30,60): -0.37438035011291504	 ([delivered.][trouble])
I(7,35): -0.37224340438842773	 ([excellent][director])
I(35,46): -0.37207794189453125	 ([director][wwii - - just])
I(29,30): 0.3707852363586426	 ([actually][delivered.])
I(35,56): -0.3696110248565674	 ([director][nazi])
I(0,2): 0.3694725036621094	 ([film][stars])
I(30,47): -0.365939736366272	 ([delivered.][americans])
I(46,52): -0.3650178909301758	 ([wwii - - just][control])
I(5,54): -0.36456573009490967	 ([cast][colonies])
I(22,25): 0.3628584146499634	 ([cabot,][cederic])
I(32,35): 0.36284589767456055	 ([suspect,][director])
I(55,58): -0.36217308044433594	 ([subversive][trying])
I(37,39): 0.3606466054916382	 ([hathaway][well - established])
I(56,57): 0.3597567081451416	 ([nazi][elements])
I(25,56): 0.35700857639312744	 ([cederic][nazi])
I(17,19): -0.3569931983947754	 ([reginald][harry])
I(34,39): 0.35654914379119873	 ([script,][well - established])
I(49,51): -0.3556523323059082	 ([war.][trying])
I(47,55): 0.3544262647628784	 ([americans][subversive])
I(25,48): 0.3535386323928833	 ([cederic][entered])
I(0,43): 0.3507852554321289	 ([film][set])
I(39,49): 0.34580981731414795	 ([well - established][war.])
I(4,19): -0.3453097343444824	 ([good][harry])
I(47,56): -0.3420373201370239	 ([americans][nazi])
I(37,50): -0.3419233560562134	 ([hathaway][brits])
I(38,41): 0.3417947292327881	 ([competent][helm.])
I(35,53): 0.34111523628234863	 ([director][african])
I(0,3): -0.34051942825317383	 ([film][it,])
I(33,51): -0.34009861946105957	 ([second - rate][trying])
I(44,46): 0.3389160633087158	 ([east][wwii - - just])
I(35,45): 0.3372688293457031	 ([director][africa])
I(33,38): -0.33567333221435547	 ([second - rate][competent])
I(19,50): -0.334017276763916	 ([harry][brits])
I(13,58): 0.3339207172393799	 ([big][trying])
I(35,37): 0.3333578109741211	 ([director][hathaway])
I(2,11): 0.33330225944519043	 ([stars][tierney])
I(26,28): 0.33323097229003906	 ([hardwicke,][film])
I(5,47): -0.3330758810043335	 ([cast][americans])
I(0,37): 0.33302879333496094	 ([film][hathaway])
I(47,53): 0.3321678638458252	 ([americans][african])
I(20,24): 0.3297621011734009	 ([carey,][calleia])
I(28,43): 0.329479455947876	 ([film][set])
I(34,45): 0.32921862602233887	 ([script,][africa])
I(50,59): 0.3290228843688965	 ([brits][stir])
I(35,47): -0.32667458057403564	 ([director][americans])
I(9,14): 0.32622313499450684	 ([actors][star.])
I(35,42): -0.32481813430786133	 ([director][film])
I(4,7): -0.32454824447631836	 ([good][excellent])
I(25,42): -0.32340240478515625	 ([cederic][film])
I(39,43): -0.32234108448028564	 ([well - established][set])
I(1,46): -0.3219343423843384	 ([huge][wwii - - just])
I(14,26): -0.32175683975219727	 ([star.][hardwicke,])
I(39,54): 0.32137560844421387	 ([well - established][colonies])
I(26,27): 0.32066869735717773	 ([hardwicke,][expect])
I(30,58): -0.3191509246826172	 ([delivered.][trying])
I(25,35): 0.31752002239227295	 ([cederic][director])
I(9,53): 0.31587672233581543	 ([actors][african])
I(5,10): -0.31558704376220703	 ([cast][gene])
I(42,53): 0.31346917152404785	 ([film][african])
I(58,61): 0.3131279945373535	 ([trying][among])
I(5,60): -0.31223607063293457	 ([cast][trouble])
I(58,59): 0.3107116222381592	 ([trying][stir])
I(9,18): 0.31022024154663086	 ([actors][gardner,])
I(0,39): -0.3094123601913452	 ([film][well - established])
I(5,38): -0.30904531478881836	 ([cast][competent])
I(35,41): 0.3089940547943115	 ([director][helm.])
I(20,26): 0.30850279331207275	 ([carey,][hardwicke,])
I(9,24): 0.3070247173309326	 ([actors][calleia])
I(2,30): -0.3065938949584961	 ([stars][delivered.])
I(18,42): 0.3062324523925781	 ([gardner,][film])
I(5,56): -0.3060929775238037	 ([cast][nazi])
I(7,16): -0.3017451763153076	 ([excellent][sanders,])
I(5,20): 0.2996697425842285	 ([cast][carey,])
I(33,55): -0.2988615036010742	 ([second - rate][subversive])
I(55,57): -0.29873228073120117	 ([subversive][elements])
I(50,52): 0.29844212532043457	 ([brits][control])
I(53,60): -0.2959403991699219	 ([african][trouble])
I(50,54): -0.2929953336715698	 ([brits][colonies])
I(0,53): 0.2929074764251709	 ([film][african])
I(24,42): 0.2925426959991455	 ([calleia][film])
I(45,51): -0.2907993793487549	 ([africa][trying])
I(35,54): -0.2891305685043335	 ([director][colonies])
I(8,10): -0.28760290145874023	 ([supporting][gene])
I(0,14): 0.28743481636047363	 ([film][star.])
I(4,47): -0.28569304943084717	 ([good][americans])
I(20,23): 0.285675048828125	 ([carey,][jospeh])
I(25,34): 0.2833930253982544	 ([cederic][script,])
I(4,12): -0.28315091133117676	 ([good][became])
I(28,39): -0.2823220491409302	 ([film][well - established])
I(33,59): 0.2816774845123291	 ([second - rate][stir])
I(20,25): 0.28111732006073	 ([carey,][cederic])
I(28,41): 0.28009843826293945	 ([film][helm.])
I(45,60): -0.279813289642334	 ([africa][trouble])
I(19,26): -0.27974390983581543	 ([harry][hardwicke,])
I(38,48): -0.278562068939209	 ([competent][entered])
I(25,40): 0.2784879207611084	 ([cederic][man])
I(34,42): -0.2778022289276123	 ([script,][film])
I(9,56): -0.2754957675933838	 ([actors][nazi])
I(18,19): -0.2736177444458008	 ([gardner,][harry])
I(5,25): 0.2723952531814575	 ([cast][cederic])
I(42,56): 0.27188611030578613	 ([film][nazi])
I(55,62): 0.27155613899230957	 ([subversive][locals.])
I(28,49): -0.2714211940765381	 ([film][war.])
I(19,28): 0.2710263729095459	 ([harry][film])
I(26,37): -0.27042412757873535	 ([hardwicke,][hathaway])
I(18,28): 0.27028751373291016	 ([gardner,][film])
I(45,47): 0.2702004909515381	 ([africa][americans])
I(42,45): 0.26963257789611816	 ([film][africa])
I(4,34): 0.269578218460083	 ([good][script,])
I(49,50): -0.26790285110473633	 ([war.][brits])
I(16,25): 0.26635265350341797	 ([sanders,][cederic])
I(30,31): -0.2652015686035156	 ([delivered.][this,])
I(18,55): 0.2649717330932617	 ([gardner,][subversive])
I(14,18): -0.26276421546936035	 ([star.][gardner,])
I(2,20): 0.26214373111724854	 ([stars][carey,])
I(14,25): 0.261310338973999	 ([star.][cederic])
I(20,28): 0.2608906030654907	 ([carey,][film])
I(7,49): -0.2598174810409546	 ([excellent][war.])
I(0,58): -0.2590203285217285	 ([film][trying])
I(4,17): -0.25857019424438477	 ([good][reginald])
I(10,42): 0.2582707405090332	 ([gene][film])
I(42,49): -0.25420665740966797	 ([film][war.])
I(30,50): -0.2527282238006592	 ([delivered.][brits])
I(4,14): -0.2510964870452881	 ([good][star.])
I(2,18): 0.25081419944763184	 ([stars][gardner,])
I(17,34): 0.25017857551574707	 ([reginald][script,])
I(26,53): -0.2496035099029541	 ([hardwicke,][african])
I(19,21): -0.24920964241027832	 ([harry][bruce])
I(26,55): 0.24822139739990234	 ([hardwicke,][subversive])
I(7,25): 0.2469022274017334	 ([excellent][cederic])
I(47,48): -0.24489974975585938	 ([americans][entered])
I(19,60): -0.24483966827392578	 ([harry][trouble])
I(49,56): -0.2446444034576416	 ([war.][nazi])
I(41,50): 0.24420833587646484	 ([helm.][brits])
I(35,55): -0.24407148361206055	 ([director][subversive])
I(5,51): -0.24395489692687988	 ([cast][trying])
I(24,28): 0.24379253387451172	 ([calleia][film])
I(0,10): 0.24339914321899414	 ([film][gene])
I(43,62): 0.24305486679077148	 ([set][locals.])
I(4,32): -0.24287748336791992	 ([good][suspect,])
I(25,54): 0.24284064769744873	 ([cederic][colonies])
I(26,46): -0.24145793914794922	 ([hardwicke,][wwii - - just])
I(10,33): -0.24145078659057617	 ([gene][second - rate])
I(35,58): -0.24074316024780273	 ([director][trying])
I(4,38): -0.2407088279724121	 ([good][competent])
I(39,46): 0.24037706851959229	 ([well - established][wwii - - just])
I(7,10): -0.2400217056274414	 ([excellent][gene])
I(46,53): 0.23991310596466064	 ([wwii - - just][african])
I(11,50): 0.2397449016571045	 ([tierney][brits])
I(35,49): -0.23930120468139648	 ([director][war.])
I(40,41): 0.23738598823547363	 ([man][helm.])
I(52,54): -0.2362116575241089	 ([control][colonies])
I(11,35): 0.23537516593933105	 ([tierney][director])
I(22,42): 0.2351369857788086	 ([cabot,][film])
I(4,5): 0.2345876693725586	 ([good][cast])
I(0,11): 0.23454976081848145	 ([film][tierney])
I(17,50): -0.23385906219482422	 ([reginald][brits])
I(23,50): 0.23361515998840332	 ([jospeh][brits])
I(5,62): -0.23332500457763672	 ([cast][locals.])
I(12,14): -0.23299002647399902	 ([became][star.])
I(41,46): -0.2329859733581543	 ([helm.][wwii - - just])
I(24,50): -0.23249602317810059	 ([calleia][brits])
I(4,51): -0.23210835456848145	 ([good][trying])
I(0,26): -0.23121953010559082	 ([film][hardwicke,])
I(23,25): 0.23084652423858643	 ([jospeh][cederic])
I(37,55): 0.23058795928955078	 ([hathaway][subversive])
I(20,30): 0.23051536083221436	 ([carey,][delivered.])
I(2,8): 0.228043794631958	 ([stars][supporting])
I(17,22): -0.22588038444519043	 ([reginald][cabot,])
I(0,1): -0.22541475296020508	 ([film][huge])
I(0,61): -0.22460103034973145	 ([film][among])
I(4,16): -0.2239079475402832	 ([good][sanders,])
I(7,47): -0.2237910032272339	 ([excellent][americans])
I(2,60): 0.22310853004455566	 ([stars][trouble])
I(27,28): 0.2220935821533203	 ([expect][film])
I(2,6): -0.2206583023071289	 ([stars][filled])
I(25,51): -0.22060227394104004	 ([cederic][trying])
I(15,35): -0.22043275833129883	 ([george][director])
I(30,62): -0.22001886367797852	 ([delivered.][locals.])
I(30,56): -0.2199409008026123	 ([delivered.][nazi])
I(27,50): 0.21978497505187988	 ([expect][brits])
I(35,40): -0.21925783157348633	 ([director][man])
I(14,45): 0.2182539701461792	 ([star.][africa])
I(4,41): 0.21809959411621094	 ([good][helm.])
I(14,46): -0.21761023998260498	 ([star.][wwii - - just])
I(25,37): -0.21697700023651123	 ([cederic][hathaway])
I(28,34): -0.21692895889282227	 ([film][script,])
I(5,17): -0.21674776077270508	 ([cast][reginald])
I(11,42): 0.21642565727233887	 ([tierney][film])
I(42,62): 0.21603727340698242	 ([film][locals.])
I(47,52): -0.21543610095977783	 ([americans][control])
I(7,32): -0.2150859832763672	 ([excellent][suspect,])
I(31,51): -0.2148418426513672	 ([this,][trying])
I(10,28): 0.21481823921203613	 ([gene][film])
I(24,35): 0.21396899223327637	 ([calleia][director])
I(14,28): 0.2135324478149414	 ([star.][film])
I(9,50): 0.21315383911132812	 ([actors][brits])
I(34,46): 0.21307551860809326	 ([script,][wwii - - just])
I(46,47): 0.2124934196472168	 ([wwii - - just][americans])
I(45,55): 0.21170806884765625	 ([africa][subversive])
I(0,54): -0.21142113208770752	 ([film][colonies])
I(25,62): -0.21095335483551025	 ([cederic][locals.])
I(33,53): 0.2107851505279541	 ([second - rate][african])
I(19,22): -0.21029067039489746	 ([harry][cabot,])
I(9,37): 0.2090778350830078	 ([actors][hathaway])
I(10,54): 0.2083190679550171	 ([gene][colonies])
I(32,50): 0.20758581161499023	 ([suspect,][brits])
I(25,38): 0.2075645923614502	 ([cederic][competent])
I(22,28): 0.20742130279541016	 ([cabot,][film])
I(4,26): -0.207197904586792	 ([good][hardwicke,])
I(20,35): 0.2071589231491089	 ([carey,][director])
I(5,53): 0.20699381828308105	 ([cast][african])
I(15,34): 0.20660400390625	 ([george][script,])
I(2,35): 0.20638465881347656	 ([stars][director])
I(9,60): 0.20624327659606934	 ([actors][trouble])
I(51,62): -0.20587658882141113	 ([trying][locals.])
I(7,38): -0.20574092864990234	 ([excellent][competent])
I(2,12): 0.20491552352905273	 ([stars][became])
I(17,37): -0.20487141609191895	 ([reginald][hathaway])
I(38,56): -0.20467925071716309	 ([competent][nazi])
I(30,51): -0.20437932014465332	 ([delivered.][trying])
I(4,39): -0.20434081554412842	 ([good][well - established])
I(17,38): -0.2042694091796875	 ([reginald][competent])
I(5,43): 0.2039623260498047	 ([cast][set])
I(1,39): -0.20263385772705078	 ([huge][well - established])
I(16,35): -0.2024674415588379	 ([sanders,][director])
I(2,59): 0.2022080421447754	 ([stars][stir])
I(53,55): 0.2017991542816162	 ([african][subversive])
I(9,34): 0.2015392780303955	 ([actors][script,])
I(5,55): -0.20133066177368164	 ([cast][subversive])
I(30,49): -0.20125508308410645	 ([delivered.][war.])
I(40,46): 0.19944846630096436	 ([man][wwii - - just])
I(5,50): -0.1988353729248047	 ([cast][brits])
I(20,42): 0.1977752447128296	 ([carey,][film])
I(35,52): -0.19770359992980957	 ([director][control])
I(21,33): -0.19768738746643066	 ([bruce][second - rate])
I(1,47): -0.19756507873535156	 ([huge][americans])
I(2,48): -0.19677674770355225	 ([stars][entered])
I(30,59): 0.19615530967712402	 ([delivered.][stir])
I(37,48): -0.1959308385848999	 ([hathaway][entered])
I(4,55): -0.19520235061645508	 ([good][subversive])
I(27,35): 0.1949145793914795	 ([expect][director])
I(42,58): 0.19481706619262695	 ([film][trying])
I(10,46): -0.19353723526000977	 ([gene][wwii - - just])
I(0,51): -0.19342732429504395	 ([film][trying])
I(28,48): -0.19300448894500732	 ([film][entered])
I(34,47): 0.1928175687789917	 ([script,][americans])
I(12,13): 0.19198322296142578	 ([became][big])
I(0,16): 0.1918506622314453	 ([film][sanders,])
I(9,26): 0.19155192375183105	 ([actors][hardwicke,])
I(4,42): 0.19061040878295898	 ([good][film])
I(2,47): -0.1901477575302124	 ([stars][americans])
I(9,40): -0.19002819061279297	 ([actors][man])
I(32,34): -0.1899714469909668	 ([suspect,][script,])
I(28,56): 0.1895899772644043	 ([film][nazi])
I(35,39): -0.18942534923553467	 ([director][well - established])
I(10,56): -0.18930602073669434	 ([gene][nazi])
I(25,28): -0.18907582759857178	 ([cederic][film])
I(13,25): 0.1885385513305664	 ([big][cederic])
I(9,48): -0.1883174180984497	 ([actors][entered])
I(26,60): 0.18818902969360352	 ([hardwicke,][trouble])
I(11,28): 0.18811607360839844	 ([tierney][film])
I(42,50): 0.18685054779052734	 ([film][brits])
I(1,54): -0.18663108348846436	 ([huge][colonies])
I(18,50): -0.1855943202972412	 ([gardner,][brits])
I(25,50): 0.18527376651763916	 ([cederic][brits])
I(41,45): 0.18457543849945068	 ([helm.][africa])
I(5,22): 0.18444275856018066	 ([cast][cabot,])
I(9,13): -0.18394017219543457	 ([actors][big])
I(9,43): 0.18326711654663086	 ([actors][set])
I(9,58): -0.18302488327026367	 ([actors][trying])
I(49,55): 0.18291735649108887	 ([war.][subversive])
I(39,42): -0.18288695812225342	 ([well - established][film])
I(2,15): 0.18278980255126953	 ([stars][george])
I(50,61): 0.1827409267425537	 ([brits][among])
I(2,49): -0.18264055252075195	 ([stars][war.])
I(20,60): 0.1814976930618286	 ([carey,][trouble])
I(48,60): 0.18128931522369385	 ([entered][trouble])
I(7,40): -0.18126344680786133	 ([excellent][man])
I(25,61): 0.18113243579864502	 ([cederic][among])
I(13,32): 0.18098664283752441	 ([big][suspect,])
I(34,48): 0.18068742752075195	 ([script,][entered])
I(17,35): -0.18065500259399414	 ([reginald][director])
I(19,56): -0.18062520027160645	 ([harry][nazi])
I(39,52): 0.18062078952789307	 ([well - established][control])
I(34,40): 0.18060028553009033	 ([script,][man])
I(41,51): 0.18023371696472168	 ([helm.][trying])
I(5,13): 0.179642915725708	 ([cast][big])
I(59,60): -0.17963361740112305	 ([stir][trouble])
I(50,57): 0.1790173053741455	 ([brits][elements])
I(33,50): -0.17899703979492188	 ([second - rate][brits])
I(17,33): -0.17878198623657227	 ([reginald][second - rate])
I(44,47): 0.1785581111907959	 ([east][americans])
I(28,30): 0.17849946022033691	 ([film][delivered.])
I(37,53): -0.17831039428710938	 ([hathaway][african])
I(19,34): 0.17784476280212402	 ([harry][script,])
I(25,44): 0.17719948291778564	 ([cederic][east])
I(10,62): -0.17651700973510742	 ([gene][locals.])
I(2,37): 0.17648983001708984	 ([stars][hathaway])
I(2,10): -0.17607641220092773	 ([stars][gene])
I(4,25): -0.17593491077423096	 ([good][cederic])
I(9,12): 0.1757502555847168	 ([actors][became])
I(1,49): -0.17524874210357666	 ([huge][war.])
I(52,57): -0.17510342597961426	 ([control][elements])
I(18,37): -0.17437458038330078	 ([gardner,][hathaway])
I(32,41): 0.17436623573303223	 ([suspect,][helm.])
I(1,25): -0.174332857131958	 ([huge][cederic])
I(24,54): -0.17428982257843018	 ([calleia][colonies])
I(26,45): -0.17377936840057373	 ([hardwicke,][africa])
I(19,39): -0.17358124256134033	 ([harry][well - established])
I(17,25): 0.17334270477294922	 ([reginald][cederic])
I(33,42): 0.17332029342651367	 ([second - rate][film])
I(10,17): -0.17283344268798828	 ([gene][reginald])
I(2,57): -0.17281794548034668	 ([stars][elements])
I(38,47): -0.17267048358917236	 ([competent][americans])
I(9,15): -0.17264223098754883	 ([actors][george])
I(56,58): -0.17249417304992676	 ([nazi][trying])
I(17,47): -0.1717127561569214	 ([reginald][americans])
I(34,37): 0.1708972454071045	 ([script,][hathaway])
I(4,18): -0.17083072662353516	 ([good][gardner,])
I(18,46): -0.1707608699798584	 ([gardner,][wwii - - just])
I(17,56): -0.17034602165222168	 ([reginald][nazi])
I(4,30): -0.17026758193969727	 ([good][delivered.])
I(15,60): -0.16947174072265625	 ([george][trouble])
I(40,51): 0.16942143440246582	 ([man][trying])
I(34,60): 0.16893887519836426	 ([script,][trouble])
I(4,45): -0.168792724609375	 ([good][africa])
I(15,22): -0.1687624454498291	 ([george][cabot,])
I(31,59): -0.16861367225646973	 ([this,][stir])
I(26,30): 0.16848158836364746	 ([hardwicke,][delivered.])
I(34,38): 0.16727614402770996	 ([script,][competent])
