---------- Players ----------
Player 0: fastest - swivelling
Player 1: space
Player 2: science
Player 3: observatory
Player 4: rocketed
Player 5: orbit
Player 6: yesterday
Player 7: scan
Player 8: universe
Player 9: violent
Player 10: celestial
Player 11: explosions,
Player 12: astronomers
Player 13: believe
Player 14: represent
Player 15: birth
Player 16: screams
Player 17: black
Player 18: holes.
---------- AND Interactions (Pairwise Only) ----------
I(1 4): 4.082059860229492	 ([space][rocketed])
I(9 13): -2.259881019592285	 ([violent][believe])
I(12 13): -2.254481792449951	 ([astronomers][believe])
I(2 13): -2.2460427284240723	 ([science][believe])
I(3 10): -2.242887496948242	 ([observatory][celestial])
I(4 12): 2.2237274646759033	 ([rocketed][astronomers])
I(4 5): 2.203376531600952	 ([rocketed][orbit])
I(3 6): 2.1966748237609863	 ([observatory][yesterday])
I(7 11): -2.182377338409424	 ([scan][explosions,])
I(2 4): 2.177887201309204	 ([science][rocketed])
I(2 6): 2.160118579864502	 ([science][yesterday])
I(1 2): -2.153538227081299	 ([space][science])
I(1 12): -2.132627010345459	 ([space][astronomers])
I(6 9): 2.126030921936035	 ([yesterday][violent])
I(4 8): 2.111260175704956	 ([rocketed][universe])
I(13 14): -2.1011033058166504	 ([believe][represent])
I(5 10): -2.0606374740600586	 ([orbit][celestial])
I(12 18): -1.9868626594543457	 ([astronomers][holes.])
I(0 10): 1.9854259490966797	 ([fastest - swivelling][celestial])
I(5 15): -1.9642696380615234	 ([orbit][birth])
I(1 7): -1.935356616973877	 ([space][scan])
I(0 11): 1.9332375526428223	 ([fastest - swivelling][explosions,])
I(0 4): 1.910996913909912	 ([fastest - swivelling][rocketed])
I(2 15): -1.9066753387451172	 ([science][birth])
I(2 18): -1.843005657196045	 ([science][holes.])
I(7 18): -1.8293070793151855	 ([scan][holes.])
I(9 16): -1.8271474838256836	 ([violent][screams])
I(3 5): -1.7918701171875	 ([observatory][orbit])
I(8 10): -1.7182483673095703	 ([universe][celestial])
I(12 15): -1.696669578552246	 ([astronomers][birth])
I(12 16): -1.687532901763916	 ([astronomers][screams])
I(10 13): -1.6430068016052246	 ([celestial][believe])
I(3 13): -1.631429672241211	 ([observatory][believe])
I(10 16): -1.6252551078796387	 ([celestial][screams])
I(3 16): -1.6146645545959473	 ([observatory][screams])
I(5 8): -1.5981531143188477	 ([orbit][universe])
I(7 8): -1.5945396423339844	 ([scan][universe])
I(4 10): 1.590381383895874	 ([rocketed][celestial])
I(5 14): -1.5631747245788574	 ([orbit][represent])
I(1 5): -1.561190128326416	 ([space][orbit])
I(14 16): -1.5494575500488281	 ([represent][screams])
I(11 13): -1.5222835540771484	 ([explosions,][believe])
I(6 7): 1.499344825744629	 ([yesterday][scan])
I(5 18): -1.496063232421875	 ([orbit][holes.])
I(1 10): -1.489819049835205	 ([space][celestial])
I(10 15): -1.476527214050293	 ([celestial][birth])
I(2 9): -1.4599475860595703	 ([science][violent])
I(1 13): -1.4362664222717285	 ([space][believe])
I(3 15): -1.387387752532959	 ([observatory][birth])
I(2 14): -1.3674631118774414	 ([science][represent])
I(1 9): -1.3127779960632324	 ([space][violent])
I(1 16): -1.2876791954040527	 ([space][screams])
I(8 15): -1.2841825485229492	 ([universe][birth])
I(7 14): -1.2793583869934082	 ([scan][represent])
I(12 14): -1.2700881958007812	 ([astronomers][represent])
I(4 15): 1.2571136951446533	 ([rocketed][birth])
I(6 8): 1.2498888969421387	 ([yesterday][universe])
I(4 11): -1.2495348453521729	 ([rocketed][explosions,])
I(7 9): -1.2114043235778809	 ([scan][violent])
I(9 12): -1.208482265472412	 ([violent][astronomers])
I(15 16): -1.2081589698791504	 ([birth][screams])
I(13 15): -1.1822257041931152	 ([believe][birth])
I(13 18): -1.1758108139038086	 ([believe][holes.])
I(1 15): -1.1670379638671875	 ([space][birth])
I(9 14): -1.1249027252197266	 ([violent][represent])
I(11 16): -1.1030101776123047	 ([explosions,][screams])
I(11 14): -1.089590072631836	 ([explosions,][represent])
I(3 8): -1.082970142364502	 ([observatory][universe])
I(10 18): -1.0691452026367188	 ([celestial][holes.])
I(14 15): -1.066558837890625	 ([represent][birth])
I(1 3): -1.0292739868164062	 ([space][observatory])
I(1 8): -1.0097780227661133	 ([space][universe])
I(3 14): -1.005363941192627	 ([observatory][represent])
I(0 17): 1.0034945011138916	 ([fastest - swivelling][black])
I(8 16): -0.9994564056396484	 ([universe][screams])
I(2 11): -0.9956727027893066	 ([science][explosions,])
I(6 10): 0.9857406616210938	 ([yesterday][celestial])
I(16 18): -0.9763393402099609	 ([screams][holes.])
I(14 18): -0.9567403793334961	 ([represent][holes.])
I(10 14): -0.9444236755371094	 ([celestial][represent])
I(14 17): -0.9174995422363281	 ([represent][black])
I(8 13): -0.8997941017150879	 ([universe][believe])
I(0 6): -0.8965468406677246	 ([fastest - swivelling][yesterday])
I(0 13): 0.8760576248168945	 ([fastest - swivelling][believe])
I(0 1): 0.8563642501831055	 ([fastest - swivelling][space])
I(1 11): -0.8448753356933594	 ([space][explosions,])
I(0 7): 0.8417730331420898	 ([fastest - swivelling][scan])
I(6 18): 0.8395884037017822	 ([yesterday][holes.])
I(0 8): 0.8379154205322266	 ([fastest - swivelling][universe])
I(0 15): 0.8234684467315674	 ([fastest - swivelling][birth])
I(3 18): -0.7848339080810547	 ([observatory][holes.])
I(8 14): -0.7436866760253906	 ([universe][represent])
I(4 6): -0.6867845058441162	 ([rocketed][yesterday])
I(15 17): 0.6867480278015137	 ([birth][black])
I(15 18): -0.6848173141479492	 ([birth][holes.])
I(11 12): -0.6571192741394043	 ([explosions,][astronomers])
I(0 18): 0.6481099128723145	 ([fastest - swivelling][holes.])
I(4 7): 0.6447570323944092	 ([rocketed][scan])
I(9 15): -0.5625967979431152	 ([violent][birth])
I(4 17): 0.5581246614456177	 ([rocketed][black])
I(11 17): 0.5522723197937012	 ([explosions,][black])
I(9 11): -0.4858684539794922	 ([violent][explosions,])
I(0 14): 0.47055673599243164	 ([fastest - swivelling][represent])
I(9 10): -0.46054553985595703	 ([violent][celestial])
I(6 16): 0.4345521926879883	 ([yesterday][screams])
I(1 18): -0.4250359535217285	 ([space][holes.])
I(4 9): -0.41933560371398926	 ([rocketed][violent])
I(1 14): -0.4107327461242676	 ([space][represent])
I(9 18): -0.4070444107055664	 ([violent][holes.])
I(12 17): 0.39153146743774414	 ([astronomers][black])
I(3 11): 0.3462085723876953	 ([observatory][explosions,])
I(16 17): 0.3259100914001465	 ([screams][black])
I(3 9): -0.3087177276611328	 ([observatory][violent])
I(8 18): -0.2791290283203125	 ([universe][holes.])
I(4 16): 0.2529642581939697	 ([rocketed][screams])
I(6 15): 0.23566865921020508	 ([yesterday][birth])
I(10 11): -0.23369216918945312	 ([celestial][explosions,])
I(11 18): 0.23057317733764648	 ([explosions,][holes.])
I(7 17): -0.22901105880737305	 ([scan][black])
I(2 17): 0.22409534454345703	 ([science][black])
I(4 14): 0.19718432426452637	 ([rocketed][represent])
I(8 11): -0.19274616241455078	 ([universe][explosions,])
I(6 17): -0.18247556686401367	 ([yesterday][black])
I(9 17): -0.18020200729370117	 ([violent][black])
I(5 17): -0.15258407592773438	 ([orbit][black])
I(8 9): -0.1488819122314453	 ([universe][violent])
I(10 17): 0.11162328720092773	 ([celestial][black])
Sum: -63.76127469539642
==================================================
