---------- Players ----------
Player 0: kid
Player 1: thought
Player 2: movie
Player 3: great.
Player 4: animals,
Player 5: beautiful
Player 6: music,
Player 7: favorite
Player 8: actor :
Player 9: michael
Player 10: j.
Player 11: fox.
Player 12: now,
Player 13: still
Player 14: love
Player 15: movie,
Player 16: different
Player 17: reasons.
Player 18: well
Player 19: trained
Player 20: animals
Player 21: put
Player 22: various
Player 23: stunts
Player 24: scenes
Player 25: look
Player 26: excellent
Player 27: camera.
Player 28: beautiful,
Player 29: well - written
Player 30: musical
Player 31: fits
Player 32: scenes
Player 33: perfectly,
Player 34: rousing
Player 35: fast - paced
Player 36: melodies
Player 37: heart
Player 38: wrenching
Player 39: main
Player 40: theme,
Player 41: still
Player 42: makes
Player 43: cry.
Player 44: even
Player 45: people
Player 46: hum
Player 47: it.
Player 48: favorite
Player 49: actor,
Player 50: michael
Player 51: j.
Player 52: fox.
Player 53: based
Player 54: book,
Player 55: story
Player 56: three
Player 57: house
Player 58: pets,
Player 59: intelligent,
Player 60: overly - trusting
Player 61: considerably
Player 62: paternal
Player 63: lab
Player 64: name
Player 65: shadow,
---------- AND Interactions (Pairwise Only) ----------
I(3,14): -3.702761650085449	 ([great.][love])
I(14,41): -0.680675745010376	 ([love][still])
I(36,57): -0.6697837114334106	 ([melodies][house])
I(48,62): -0.6697461605072021	 ([favorite][paternal])
I(14,19): 0.6670231819152832	 ([love][trained])
I(24,32): -0.6635653972625732	 ([scenes][scenes])
I(3,54): -0.6624990701675415	 ([great.][book,])
I(26,40): 0.6571166515350342	 ([excellent][theme,])
I(7,26): -0.655158281326294	 ([favorite][excellent])
I(21,34): -0.6526198387145996	 ([put][rousing])
I(34,59): -0.651540994644165	 ([rousing][intelligent,])
I(27,28): 0.651232123374939	 ([camera.][beautiful,])
I(27,60): -0.6414313316345215	 ([camera.][overly - trusting])
I(3,24): 0.6385828852653503	 ([great.][scenes])
I(34,57): -0.634907603263855	 ([rousing][house])
I(49,57): 0.6337040662765503	 ([actor,][house])
I(7,27): 0.6320940256118774	 ([favorite][camera.])
I(26,36): -0.6314208507537842	 ([excellent][melodies])
I(30,48): -0.6288689374923706	 ([musical][favorite])
I(32,36): -0.6222081184387207	 ([scenes][melodies])
I(14,27): 0.6214308738708496	 ([love][camera.])
I(4,7): -0.6213791370391846	 ([animals,][favorite])
I(49,62): 0.6178287267684937	 ([actor,][paternal])
I(48,63): 0.616684079170227	 ([favorite][lab])
I(4,28): -0.608715295791626	 ([animals,][beautiful,])
I(43,44): -0.6081740856170654	 ([cry.][even])
I(34,48): -0.6056573390960693	 ([rousing][favorite])
I(28,59): -0.6045434474945068	 ([beautiful,][intelligent,])
I(34,38): -0.6041457653045654	 ([rousing][wrenching])
I(36,62): -0.6017532348632812	 ([melodies][paternal])
I(22,23): 0.6007329225540161	 ([various][stunts])
I(3,43): -0.5980867147445679	 ([great.][cry.])
I(36,54): -0.5967339277267456	 ([melodies][book,])
I(41,43): 0.5898538827896118	 ([still][cry.])
I(3,40): -0.588415265083313	 ([great.][theme,])
I(28,57): -0.5879496335983276	 ([beautiful,][house])
I(23,55): 0.5858113765716553	 ([stunts][story])
I(26,65): -0.582080602645874	 ([excellent][shadow,])
I(28,58): -0.579491138458252	 ([beautiful,][pets,])
I(38,48): 0.5758712291717529	 ([wrenching][favorite])
I(36,65): -0.5756337642669678	 ([melodies][shadow,])
I(34,35): -0.5738351345062256	 ([rousing][fast - paced])
I(38,52): 0.5715811252593994	 ([wrenching][fox.])
I(3,34): -0.5697727203369141	 ([great.][rousing])
I(3,56): -0.5695400834083557	 ([great.][three])
I(34,44): -0.5685930252075195	 ([rousing][even])
I(33,48): -0.5675384998321533	 ([perfectly,][favorite])
I(55,65): -0.5651848316192627	 ([story][shadow,])
I(23,49): 0.5641746520996094	 ([stunts][actor,])
I(39,40): 0.5627316236495972	 ([main][theme,])
I(45,47): -0.5602108240127563	 ([people][it.])
I(0,49): 0.5593894720077515	 ([kid][actor,])
I(49,52): 0.5585256814956665	 ([actor,][fox.])
I(36,58): -0.5582442283630371	 ([melodies][pets,])
I(23,26): 0.5569068193435669	 ([stunts][excellent])
I(29,30): 0.5555447340011597	 ([well - written][musical])
I(33,44): -0.5513802766799927	 ([perfectly,][even])
I(6,36): -0.5512393712997437	 ([music,][melodies])
I(2,54): 0.5512250065803528	 ([movie][book,])
I(17,27): -0.5482158660888672	 ([reasons.][camera.])
I(26,42): -0.5473763942718506	 ([excellent][makes])
I(27,34): -0.5447331666946411	 ([camera.][rousing])
I(27,58): 0.544287383556366	 ([camera.][pets,])
I(19,23): 0.5420341491699219	 ([trained][stunts])
I(19,38): 0.540535569190979	 ([trained][wrenching])
I(7,57): -0.5381647348403931	 ([favorite][house])
I(0,27): 0.5379647016525269	 ([kid][camera.])
I(19,33): 0.532620906829834	 ([trained][perfectly,])
I(44,45): -0.5325165390968323	 ([even][people])
I(40,55): -0.5311589241027832	 ([theme,][story])
I(8,11): 0.5281546711921692	 ([actor :][fox.])
I(11,28): -0.527900218963623	 ([fox.][beautiful,])
I(42,48): -0.5272765159606934	 ([makes][favorite])
I(30,40): -0.5268869400024414	 ([musical][theme,])
I(42,49): 0.5266745090484619	 ([makes][actor,])
I(34,60): -0.5263895988464355	 ([rousing][overly - trusting])
I(52,55): -0.5259425640106201	 ([fox.][story])
I(45,46): 0.5251513719558716	 ([people][hum])
I(28,65): -0.524950385093689	 ([beautiful,][shadow,])
I(33,49): 0.5244094729423523	 ([perfectly,][actor,])
I(5,6): 0.5241353511810303	 ([beautiful][music,])
I(14,54): -0.5239548683166504	 ([love][book,])
I(7,30): -0.5236636400222778	 ([favorite][musical])
I(40,65): -0.5226101875305176	 ([theme,][shadow,])
I(7,33): -0.5197761058807373	 ([favorite][perfectly,])
I(34,43): -0.5189653635025024	 ([rousing][cry.])
I(7,52): -0.5172164440155029	 ([favorite][fox.])
I(22,34): -0.5153663158416748	 ([various][rousing])
I(40,58): -0.5122383832931519	 ([theme,][pets,])
I(3,62): -0.5111980438232422	 ([great.][paternal])
I(38,43): 0.5102870464324951	 ([wrenching][cry.])
I(28,55): -0.510246753692627	 ([beautiful,][story])
I(11,26): -0.509617805480957	 ([fox.][excellent])
I(23,28): 0.5072891712188721	 ([stunts][beautiful,])
I(7,42): -0.5063905715942383	 ([favorite][makes])
I(34,55): -0.5054202079772949	 ([rousing][story])
I(40,48): -0.5034881830215454	 ([theme,][favorite])
I(3,58): -0.503347635269165	 ([great.][pets,])
I(26,59): -0.5025906562805176	 ([excellent][intelligent,])
I(15,60): -0.500559389591217	 ([movie,][overly - trusting])
I(49,65): 0.5004294514656067	 ([actor,][shadow,])
I(35,36): -0.4991896152496338	 ([fast - paced][melodies])
I(37,49): 0.4914160668849945	 ([heart][actor,])
I(40,57): -0.48956918716430664	 ([theme,][house])
I(33,36): -0.4873619079589844	 ([perfectly,][melodies])
I(26,62): -0.48678016662597656	 ([excellent][paternal])
I(1,26): -0.48565053939819336	 ([thought][excellent])
I(35,44): -0.48223620653152466	 ([fast - paced][even])
I(28,34): -0.48136210441589355	 ([beautiful,][rousing])
I(34,56): -0.4774820804595947	 ([rousing][three])
I(30,58): -0.4772881269454956	 ([musical][pets,])
I(29,44): -0.4759313464164734	 ([well - written][even])
I(6,34): -0.47421491146087646	 ([music,][rousing])
I(20,26): -0.468656063079834	 ([animals][excellent])
I(43,48): -0.46814095973968506	 ([cry.][favorite])
I(7,55): -0.46778202056884766	 ([favorite][story])
I(27,57): 0.4636927843093872	 ([camera.][house])
I(3,63): 0.46133947372436523	 ([great.][lab])
I(48,57): -0.4608064889907837	 ([favorite][house])
I(4,34): -0.45994043350219727	 ([animals,][rousing])
I(30,49): 0.45967018604278564	 ([musical][actor,])
I(0,8): 0.45928364992141724	 ([kid][actor :])
I(7,40): -0.45474350452423096	 ([favorite][theme,])
I(15,54): 0.44825297594070435	 ([movie,][book,])
I(40,49): 0.4468756914138794	 ([theme,][actor,])
I(55,61): -0.44686776399612427	 ([story][considerably])
I(27,54): 0.4466606378555298	 ([camera.][book,])
I(10,14): -0.4462313652038574	 ([j.][love])
I(28,62): -0.4449129104614258	 ([beautiful,][paternal])
I(36,49): 0.44447994232177734	 ([melodies][actor,])
I(8,57): 0.44386518001556396	 ([actor :][house])
I(42,43): 0.4435638189315796	 ([makes][cry.])
I(38,58): 0.44298726320266724	 ([wrenching][pets,])
I(26,52): -0.4391484260559082	 ([excellent][fox.])
I(57,65): -0.43871819972991943	 ([house][shadow,])
I(59,65): -0.43744027614593506	 ([intelligent,][shadow,])
I(28,52): -0.43467068672180176	 ([beautiful,][fox.])
I(30,60): -0.43313395977020264	 ([musical][overly - trusting])
I(2,28): 0.4320312738418579	 ([movie][beautiful,])
I(63,64): -0.43113720417022705	 ([lab][name])
I(14,23): 0.43039369583129883	 ([love][stunts])
I(24,40): -0.430100679397583	 ([scenes][theme,])
I(8,62): 0.4298502206802368	 ([actor :][paternal])
I(7,37): -0.4297429323196411	 ([favorite][heart])
I(7,12): -0.4290103316307068	 ([favorite][now,])
I(26,34): -0.42844510078430176	 ([excellent][rousing])
I(45,55): 0.42841488122940063	 ([people][story])
I(15,17): -0.4275248646736145	 ([movie,][reasons.])
I(37,40): -0.4269251823425293	 ([heart][theme,])
I(23,31): 0.426332950592041	 ([stunts][fits])
I(28,40): -0.4251290559768677	 ([beautiful,][theme,])
I(26,58): -0.4249227046966553	 ([excellent][pets,])
I(8,54): 0.4230322241783142	 ([actor :][book,])
I(29,36): -0.42240405082702637	 ([well - written][melodies])
I(11,49): 0.42221343517303467	 ([fox.][actor,])
I(56,59): -0.4211884140968323	 ([three][intelligent,])
I(3,52): -0.41950109601020813	 ([great.][fox.])
I(7,43): -0.41917693614959717	 ([favorite][cry.])
I(38,60): 0.4188830852508545	 ([wrenching][overly - trusting])
I(7,54): -0.41679656505584717	 ([favorite][book,])
I(36,42): -0.41661667823791504	 ([melodies][makes])
I(34,46): -0.41539907455444336	 ([rousing][hum])
I(3,41): -0.41406941413879395	 ([great.][still])
I(31,48): -0.41312170028686523	 ([fits][favorite])
I(7,34): -0.4118483066558838	 ([favorite][rousing])
I(7,11): -0.4106478691101074	 ([favorite][fox.])
I(4,49): 0.4105663299560547	 ([animals,][actor,])
I(17,24): -0.41026729345321655	 ([reasons.][scenes])
I(32,45): 0.4097200036048889	 ([scenes][people])
I(3,32): 0.4062786102294922	 ([great.][scenes])
I(57,60): -0.40409690141677856	 ([house][overly - trusting])
I(3,44): -0.40385764837265015	 ([great.][even])
I(33,65): -0.403090238571167	 ([perfectly,][shadow,])
I(19,49): 0.4024927616119385	 ([trained][actor,])
I(38,40): -0.40213385224342346	 ([wrenching][theme,])
I(2,26): 0.4020129442214966	 ([movie][excellent])
I(15,55): 0.40161919593811035	 ([movie,][story])
I(36,52): -0.4001399278640747	 ([melodies][fox.])
I(11,38): 0.3999819755554199	 ([fox.][wrenching])
I(12,55): 0.39956575632095337	 ([now,][story])
I(23,48): 0.3985079526901245	 ([stunts][favorite])
I(57,59): -0.39699697494506836	 ([house][intelligent,])
I(14,32): -0.39696693420410156	 ([love][scenes])
I(14,20): 0.39674806594848633	 ([love][animals])
I(1,28): -0.396268367767334	 ([thought][beautiful,])
I(28,33): -0.39292359352111816	 ([beautiful,][perfectly,])
I(31,65): -0.3926736116409302	 ([fits][shadow,])
I(28,32): 0.3922135829925537	 ([beautiful,][scenes])
I(1,49): 0.3919757008552551	 ([thought][actor,])
I(11,36): -0.390333890914917	 ([fox.][melodies])
I(12,27): 0.39013582468032837	 ([now,][camera.])
I(18,29): -0.38914167881011963	 ([well][well - written])
I(32,40): -0.3879420757293701	 ([scenes][theme,])
I(49,59): 0.38719141483306885	 ([actor,][intelligent,])
I(4,36): -0.38538169860839844	 ([animals,][melodies])
I(19,28): 0.3838505744934082	 ([trained][beautiful,])
I(2,40): 0.3825411796569824	 ([movie][theme,])
I(15,28): 0.3805654048919678	 ([movie,][beautiful,])
I(24,45): 0.38043105602264404	 ([scenes][people])
I(49,55): 0.3796718120574951	 ([actor,][story])
I(29,48): -0.3772237300872803	 ([well - written][favorite])
I(28,38): 0.37716174125671387	 ([beautiful,][wrenching])
I(48,59): -0.376666784286499	 ([favorite][intelligent,])
I(8,65): 0.3750230073928833	 ([actor :][shadow,])
I(31,37): -0.37372827529907227	 ([fits][heart])
I(0,1): -0.37347614765167236	 ([kid][thought])
I(29,65): -0.37120091915130615	 ([well - written][shadow,])
I(36,59): -0.36922693252563477	 ([melodies][intelligent,])
I(3,45): -0.36922019720077515	 ([great.][people])
I(38,65): 0.3688834309577942	 ([wrenching][shadow,])
I(3,31): -0.3686637878417969	 ([great.][fits])
I(25,26): -0.3684229850769043	 ([look][excellent])
I(7,15): 0.3675203323364258	 ([favorite][movie,])
I(24,36): -0.3663409352302551	 ([scenes][melodies])
I(36,43): -0.3662339448928833	 ([melodies][cry.])
I(37,38): 0.36554229259490967	 ([heart][wrenching])
I(6,17): -0.3654491901397705	 ([music,][reasons.])
I(4,8): 0.36417263746261597	 ([animals,][actor :])
I(26,57): -0.3639715909957886	 ([excellent][house])
I(35,38): 0.36271268129348755	 ([fast - paced][wrenching])
I(17,32): -0.36263173818588257	 ([reasons.][scenes])
I(36,44): -0.3619052767753601	 ([melodies][even])
I(12,19): 0.36090660095214844	 ([now,][trained])
I(26,54): -0.3607569932937622	 ([excellent][book,])
I(20,23): 0.35936713218688965	 ([animals][stunts])
I(20,49): 0.358518123626709	 ([animals][actor,])
I(3,53): -0.3584957718849182	 ([great.][based])
I(40,61): -0.35838860273361206	 ([theme,][considerably])
I(30,62): -0.35823917388916016	 ([musical][paternal])
I(7,23): 0.3580366373062134	 ([favorite][stunts])
I(23,33): 0.3578709363937378	 ([stunts][perfectly,])
I(3,61): 0.35781019926071167	 ([great.][considerably])
I(26,44): -0.357083261013031	 ([excellent][even])
I(21,26): -0.35649073123931885	 ([put][excellent])
I(30,44): -0.35592591762542725	 ([musical][even])
I(27,55): 0.3550626039505005	 ([camera.][story])
I(8,42): 0.35264384746551514	 ([actor :][makes])
I(2,24): -0.35231685638427734	 ([movie][scenes])
I(31,44): -0.3520815968513489	 ([fits][even])
I(23,57): 0.3511344790458679	 ([stunts][house])
I(8,19): 0.35097235441207886	 ([actor :][trained])
I(8,58): 0.35062944889068604	 ([actor :][pets,])
I(40,62): -0.35017192363739014	 ([theme,][paternal])
I(33,60): 0.34979957342147827	 ([perfectly,][overly - trusting])
I(37,48): -0.34937000274658203	 ([heart][favorite])
I(6,45): 0.34919220209121704	 ([music,][people])
I(43,57): -0.34869182109832764	 ([cry.][house])
I(41,65): -0.3484611511230469	 ([still][shadow,])
I(1,8): 0.34740257263183594	 ([thought][actor :])
I(40,54): -0.3458247184753418	 ([theme,][book,])
I(13,15): 0.34500402212142944	 ([still][movie,])
I(20,36): -0.344793438911438	 ([animals][melodies])
I(12,24): 0.3444993495941162	 ([now,][scenes])
I(15,24): -0.34255605936050415	 ([movie,][scenes])
I(44,48): -0.3422698378562927	 ([even][favorite])
I(28,43): -0.34191739559173584	 ([beautiful,][cry.])
I(46,49): 0.33971357345581055	 ([hum][actor,])
I(0,26): -0.33849668502807617	 ([kid][excellent])
I(14,16): 0.33690500259399414	 ([love][different])
I(7,44): -0.3368176817893982	 ([favorite][even])
I(2,8): 0.3359355926513672	 ([movie][actor :])
I(2,7): 0.3359318971633911	 ([movie][favorite])
I(41,49): 0.33588868379592896	 ([still][actor,])
I(3,9): 0.33557260036468506	 ([great.][michael])
I(36,37): -0.3340109586715698	 ([melodies][heart])
I(8,26): 0.33377575874328613	 ([actor :][excellent])
I(3,64): -0.33266735076904297	 ([great.][name])
I(20,21): -0.33218255639076233	 ([animals][put])
I(20,45): 0.3298659920692444	 ([animals][people])
I(4,26): -0.32952356338500977	 ([animals,][excellent])
I(27,62): 0.3289836049079895	 ([camera.][paternal])
I(28,63): 0.3287975788116455	 ([beautiful,][lab])
I(60,64): -0.32876700162887573	 ([overly - trusting][name])
I(0,28): -0.32824134826660156	 ([kid][beautiful,])
I(3,50): 0.32777929306030273	 ([great.][michael])
I(31,32): -0.32712411880493164	 ([fits][scenes])
I(18,34): -0.32678282260894775	 ([well][rousing])
I(36,55): -0.3264617919921875	 ([melodies][story])
I(23,35): 0.32577866315841675	 ([stunts][fast - paced])
I(61,62): 0.3255566954612732	 ([considerably][paternal])
I(31,42): -0.32543396949768066	 ([fits][makes])
I(8,52): 0.3224142789840698	 ([actor :][fox.])
I(26,45): -0.32054466009140015	 ([excellent][people])
I(8,33): 0.32012856006622314	 ([actor :][perfectly,])
I(24,25): -0.3191736936569214	 ([scenes][look])
I(2,65): 0.31907570362091064	 ([movie][shadow,])
I(33,55): -0.31873226165771484	 ([perfectly,][story])
I(33,54): -0.3187227249145508	 ([perfectly,][book,])
I(27,41): 0.3170253038406372	 ([camera.][still])
I(30,33): -0.31670844554901123	 ([musical][perfectly,])
I(25,40): -0.31603336334228516	 ([look][theme,])
I(34,45): -0.31501317024230957	 ([rousing][people])
I(21,55): 0.3146529197692871	 ([put][story])
I(1,60): 0.3113478422164917	 ([thought][overly - trusting])
I(49,58): 0.31040358543395996	 ([actor,][pets,])
I(23,32): -0.3102412819862366	 ([stunts][scenes])
I(7,31): -0.31014323234558105	 ([favorite][fits])
I(53,54): -0.310025155544281	 ([based][book,])
I(2,17): -0.3097107410430908	 ([movie][reasons.])
I(11,48): -0.3096156120300293	 ([fox.][favorite])
I(28,51): -0.30896830558776855	 ([beautiful,][j.])
I(23,24): -0.30816650390625	 ([stunts][scenes])
I(32,65): -0.30758941173553467	 ([scenes][shadow,])
I(6,59): 0.3071244955062866	 ([music,][intelligent,])
I(12,49): 0.30698102712631226	 ([now,][actor,])
I(11,33): -0.30493295192718506	 ([fox.][perfectly,])
I(40,59): -0.30482017993927	 ([theme,][intelligent,])
I(3,37): -0.30476582050323486	 ([great.][heart])
I(8,12): 0.3024992346763611	 ([actor :][now,])
I(41,48): -0.3023707866668701	 ([still][favorite])
I(27,38): -0.3015977144241333	 ([camera.][wrenching])
I(48,65): -0.301410436630249	 ([favorite][shadow,])
I(20,38): 0.3011038303375244	 ([animals][wrenching])
I(19,34): -0.30110061168670654	 ([trained][rousing])
I(51,52): -0.30098724365234375	 ([j.][fox.])
I(3,6): 0.3008691072463989	 ([great.][music,])
I(27,37): 0.2999383211135864	 ([camera.][heart])
I(0,60): -0.29901644587516785	 ([kid][overly - trusting])
I(44,47): -0.29892241954803467	 ([even][it.])
I(40,52): -0.2986161708831787	 ([theme,][fox.])
I(33,62): -0.2975950241088867	 ([perfectly,][paternal])
I(8,9): -0.29505443572998047	 ([actor :][michael])
I(48,55): -0.2948298454284668	 ([favorite][story])
I(12,28): 0.2932436466217041	 ([now,][beautiful,])
I(13,27): 0.29179733991622925	 ([still][camera.])
I(11,59): -0.2906498312950134	 ([fox.][intelligent,])
I(7,29): -0.2896120548248291	 ([favorite][well - written])
I(7,59): -0.2891545295715332	 ([favorite][intelligent,])
I(6,38): -0.28779518604278564	 ([music,][wrenching])
I(53,60): -0.28760915994644165	 ([based][overly - trusting])
I(19,54): 0.28755515813827515	 ([trained][book,])
I(4,48): -0.28744983673095703	 ([animals,][favorite])
I(31,62): -0.287051796913147	 ([fits][paternal])
I(42,57): -0.2870408296585083	 ([makes][house])
I(1,31): -0.28652364015579224	 ([thought][fits])
I(14,18): -0.285919189453125	 ([love][well])
I(11,40): -0.2858685255050659	 ([fox.][theme,])
I(10,33): -0.2855186462402344	 ([j.][perfectly,])
I(7,41): -0.28511643409729004	 ([favorite][still])
I(8,60): -0.28482669591903687	 ([actor :][overly - trusting])
I(34,47): -0.284568190574646	 ([rousing][it.])
I(27,45): 0.2836361229419708	 ([camera.][people])
I(1,4): -0.2828032970428467	 ([thought][animals,])
I(47,48): 0.28245997428894043	 ([it.][favorite])
I(31,54): -0.28224027156829834	 ([fits][book,])
I(3,29): -0.2819812297821045	 ([great.][well - written])
I(26,43): -0.2794581651687622	 ([excellent][cry.])
I(23,65): 0.2790358066558838	 ([stunts][shadow,])
I(2,36): 0.27868521213531494	 ([movie][melodies])
