---------- AND Interactions ----------
I(54): -2.7486987113952637	 ([schnook])
I(13,52): -0.4290447235107422	 ([alec][meek])
I(0,54): 0.4290351867675781	 ([man][schnook])
I(35,42): -0.4289799928665161	 ([within][trying])
I(2,58): -0.4276401996612549	 ([suit][invent])
I(46,54): 0.4248497486114502	 ([crisis][schnook])
I(11): 0.42122483253479004	 ([lewis])
I(34): 0.42086029052734375	 ([fits])
I(29): 0.42056703567504883	 ([kingdom])
I(27): 0.4201366901397705	 ([studios])
I(0,52): -0.4191828966140747	 ([man][meek])
I(2,42): 0.4126704931259155	 ([suit][trying])
I(33,49): -0.411679744720459	 ([perfectly][agree.])
I(19,54): 0.4111924171447754	 ([best][schnook])
I(56,61): 0.41069406270980835	 ([obsessed][need])
I(33,61): 0.4088810086250305	 ([perfectly][need])
I(21,27): -0.40782392024993896	 ([guinness's][studios])
I(38,39): 0.403872013092041	 ([new][labour])
I(40,42): 0.40078771114349365	 ([government][trying])
I(19,39): -0.3985062837600708	 ([best][labour])
I(21,26): -0.39788317680358887	 ([guinness's][ealing])
I(21,52): -0.39781951904296875	 ([guinness's][meek])
I(19,59): 0.39728593826293945	 ([best][clothing])
I(46,49): 0.39643001556396484	 ([crisis][agree.])
I(33,59): 0.3960089683532715	 ([perfectly][clothing])
I(43,52): -0.39370059967041016	 ([build.][meek])
I(44,52): -0.3914440870285034	 ([amazing][meek])
I(6,11): 0.39013051986694336	 ([see][lewis])
I(14,48): -0.3895794153213501	 ([guinness's][labor])
I(54,59): 0.38660573959350586	 ([schnook][clothing])
I(32,33): 0.38540804386138916	 ([out.][perfectly])
I(33,42): 0.3853166103363037	 ([perfectly][trying])
I(41,43): 0.3852100372314453	 ([society][build.])
I(14,17): -0.3837481737136841	 ([guinness's][size?])
I(19,24): 0.383647084236145	 ([best][one])
I(18,21): 0.38274621963500977	 ([one][guinness's])
I(19,23): 0.3817567825317383	 ([best][certainly])
I(5,19): 0.37944555282592773	 ([can't][best])
I(15,16): 0.379355788230896	 ([sidney][stratton])
I(59,61): 0.37781912088394165	 ([clothing][need])
I(2,43): -0.37353670597076416	 ([suit][build.])
I(19,47): 0.3728172779083252	 ([best][capital])
I(12,19): 0.3718317747116089	 ([trying][best])
I(19,57): -0.3710165023803711	 ([best][idea])
I(2,56): -0.3696843385696411	 ([suit][obsessed])
I(11,14): -0.3693242073059082	 ([lewis][guinness's])
I(2,55): -0.3688483238220215	 ([suit][man])
I(0,19): -0.36871063709259033	 ([man][best])
I(47,61): -0.36763542890548706	 ([capital][need])
I(41,54): 0.36701226234436035	 ([society][schnook])
I(37,54): -0.3665614128112793	 ([frame][schnook])
I(42,44): -0.36506521701812744	 ([trying][amazing])
I(21,29): -0.3629767894744873	 ([guinness's][kingdom])
I(21,22): 0.3615119457244873	 ([guinness's][films])
I(33,46): 0.36113595962524414	 ([perfectly][crisis])
I(26,48): -0.3601001501083374	 ([ealing][labor])
I(17,61): -0.3581238389015198	 ([size?][need])
I(26,42): 0.3579268455505371	 ([ealing][trying])
I(0,4): 0.3573068380355835	 ([man][america,])
I(44): 0.3564770221710205	 ([amazing])
I(45,61): 0.35568612813949585	 ([times][need])
I(2,14): -0.3553173542022705	 ([suit][guinness's])
I(36,41): -0.35409045219421387	 ([time][society])
I(33,35): -0.3518112897872925	 ([perfectly][within])
I(31,32): 0.35084497928619385	 ([turned][out.])
I(13,19): 0.3478560447692871	 ([alec][best])
I(54,61): 0.3472955822944641	 ([schnook][need])
I(0,55): -0.3467825651168823	 ([man][man])
I(56): -0.34649622440338135	 ([obsessed])
I(49,52): 0.34623193740844727	 ([agree.][meek])
I(31): -0.3461710214614868	 ([turned])
I(2,48): -0.34604084491729736	 ([suit][labor])
I(39,54): 0.34397172927856445	 ([labour][schnook])
I(19,40): 0.34256672859191895	 ([best][government])
I(10,12): -0.3423827886581421	 ([jerry][trying])
I(32): -0.338687539100647	 ([out.])
I(40): 0.337299108505249	 ([government])
I(14,29): -0.3372197151184082	 ([guinness's][kingdom])
I(12,21): 0.3371577262878418	 ([trying][guinness's])
I(12,52): -0.3341236114501953	 ([trying][meek])
I(61,62): 0.33387237787246704	 ([need][cleaning,])
I(19,46): 0.3337523937225342	 ([best][crisis])
I(26,41): -0.33358311653137207	 ([ealing][society])
I(33,34): 0.33358287811279297	 ([perfectly][fits])
I(39,52): -0.3332669734954834	 ([labour][meek])
I(10,14): -0.33163392543792725	 ([jerry][guinness's])
I(2,40): -0.33100342750549316	 ([suit][government])
I(14,60): -0.3308281898498535	 ([guinness's][never])
I(51,56): -0.32713764905929565	 ([guinness][obsessed])
I(23): 0.32621192932128906	 ([certainly])
I(22,42): -0.3262108564376831	 ([films][trying])
I(33,43): 0.326035737991333	 ([perfectly][build.])
I(5): -0.32434678077697754	 ([can't])
I(4,14): -0.32050085067749023	 ([america,][guinness's])
I(14,52): -0.31876420974731445	 ([guinness's][meek])
I(6,25): 0.3186976909637451	 ([see][best])
I(2,12): 0.3176150321960449	 ([suit][trying])
I(14,59): -0.3164937496185303	 ([guinness's][clothing])
I(44,54): -0.3157541751861572	 ([amazing][schnook])
I(12,33): 0.3156810998916626	 ([trying][perfectly])
I(12,56): 0.31442928314208984	 ([trying][obsessed])
I(48,54): 0.3123621940612793	 ([labor][schnook])
I(25,37): 0.311939001083374	 ([best][frame])
I(45,54): 0.3119370937347412	 ([times][schnook])
I(49,61): 0.31148380041122437	 ([agree.][need])
I(59): -0.31107521057128906	 ([clothing])
I(2,47): -0.30948126316070557	 ([suit][capital])
I(54,58): 0.30652332305908203	 ([schnook][invent])
I(49,56): 0.30636870861053467	 ([agree.][obsessed])
I(12,13): -0.30534887313842773	 ([trying][alec])
I(26,52): -0.3051363229751587	 ([ealing][meek])
I(41,45): -0.3034179210662842	 ([society][times])
I(19,51): 0.3028848171234131	 ([best][guinness])
I(2,59): -0.30120813846588135	 ([suit][clothing])
I(12,49): 0.2984638214111328	 ([trying][agree.])
I(17,52): -0.2974809408187866	 ([size?][meek])
I(17,42): -0.29617905616760254	 ([size?][trying])
I(23,54): -0.2928023338317871	 ([certainly][schnook])
I(2,45): -0.2926952838897705	 ([suit][times])
I(56,57): 0.29185640811920166	 ([obsessed][idea])
I(25,33): -0.29048895835876465	 ([best][perfectly])
I(19,43): 0.2900984287261963	 ([best][build.])
I(4,54): -0.28987669944763184	 ([america,][schnook])
I(11,21): -0.2893434762954712	 ([lewis][guinness's])
I(60,62): -0.28877317905426025	 ([never][cleaning,])
I(27,41): -0.2884485721588135	 ([studios][society])
I(11,48): -0.28703176975250244	 ([lewis][labor])
I(14,39): -0.286861777305603	 ([guinness's][labour])
I(19,58): -0.285400390625	 ([best][invent])
I(52): -0.28516554832458496	 ([meek])
I(42,58): 0.28358447551727295	 ([trying][invent])
I(2,3): 0.28279995918273926	 ([suit][done])
I(21,62): -0.2816115617752075	 ([guinness's][cleaning,])
I(41,52): -0.2814452648162842	 ([society][meek])
I(57): 0.27932024002075195	 ([idea])
I(27,61): -0.2787551283836365	 ([studios][need])
I(34,58): -0.27788829803466797	 ([fits][invent])
I(2,39): -0.2771463394165039	 ([suit][labour])
I(30,31): 0.2768656015396118	 ([ever][turned])
I(9,11): -0.2766692638397217	 ([kaye][lewis])
I(15,19): 0.2766690254211426	 ([sidney][best])
I(19,35): 0.27627015113830566	 ([best][within])
I(14,21): -0.2761882543563843	 ([guinness's][guinness's])
I(46,56): 0.2760235071182251	 ([crisis][obsessed])
I(20): 0.2757676839828491	 ([alec])
I(46,48): -0.2753185033798218	 ([crisis][labor])
I(46,58): 0.2751803398132324	 ([crisis][invent])
I(26,33): -0.2743983268737793	 ([ealing][perfectly])
I(14,57): -0.2737858295440674	 ([guinness's][idea])
I(0,10): -0.27305376529693604	 ([man][jerry])
I(44,59): 0.27142906188964844	 ([amazing][clothing])
I(19,45): -0.2713611125946045	 ([best][times])
I(19,31): 0.2713240385055542	 ([best][turned])
I(52,58): 0.27114057540893555	 ([meek][invent])
I(56,59): 0.26881349086761475	 ([obsessed][clothing])
I(0,33): -0.2683020830154419	 ([man][perfectly])
I(40,54): -0.26775145530700684	 ([government][schnook])
I(25,35): 0.26765429973602295	 ([best][within])
I(5,6): 0.26713764667510986	 ([can't][see])
I(51,61): -0.2665533423423767	 ([guinness][need])
I(25,47): 0.2665097713470459	 ([best][capital])
I(3): -0.2619946002960205	 ([done])
I(41,58): -0.26189374923706055	 ([society][invent])
I(29,42): 0.2617267370223999	 ([kingdom][trying])
I(28,43): 0.2601761817932129	 ([united][build.])
I(29,31): 0.25975191593170166	 ([kingdom][turned])
I(26,39): -0.257013201713562	 ([ealing][labour])
I(11,15): 0.2561812400817871	 ([lewis][sidney])
I(11,17): -0.25611913204193115	 ([lewis][size?])
I(22,27): -0.25583136081695557	 ([films][studios])
I(34,49): -0.25565409660339355	 ([fits][agree.])
I(14,45): -0.25508618354797363	 ([guinness's][times])
I(21,51): 0.25290465354919434	 ([guinness's][guinness])
I(19,29): 0.25052547454833984	 ([best][kingdom])
I(11,62): -0.25033724308013916	 ([lewis][cleaning,])
I(49,59): 0.2496354579925537	 ([agree.][clothing])
I(47,54): -0.248154878616333	 ([capital][schnook])
I(27,33): 0.24805593490600586	 ([studios][perfectly])
I(39,61): 0.24667471647262573	 ([labour][need])
I(14,40): -0.24443268775939941	 ([guinness's][government])
I(57,61): 0.24372726678848267	 ([idea][need])
I(2,49): -0.2436201572418213	 ([suit][agree.])
I(47,56): -0.24222517013549805	 ([capital][obsessed])
I(25,26): 0.24209022521972656	 ([best][ealing])
I(10): -0.23953819274902344	 ([jerry])
I(7,19): 0.2380831241607666	 ([either][best])
I(48,49): 0.2379239797592163	 ([labor][agree.])
I(17,56): -0.23756122589111328	 ([size?][obsessed])
I(58,60): -0.23750364780426025	 ([invent][never])
I(28,31): 0.23720300197601318	 ([united][turned])
I(47): 0.23594796657562256	 ([capital])
I(44,61): 0.2355669140815735	 ([amazing][need])
I(44,49): -0.23437976837158203	 ([amazing][agree.])
I(35,41): 0.23376309871673584	 ([within][society])
I(2,29): -0.23358583450317383	 ([suit][kingdom])
I(11,52): -0.23295819759368896	 ([lewis][meek])
I(0,41): -0.2316800355911255	 ([man][society])
I(25,56): -0.23154675960540771	 ([best][obsessed])
I(12,58): 0.2312842607498169	 ([trying][invent])
I(0,51): -0.2296844720840454	 ([man][guinness])
I(9,14): -0.22898662090301514	 ([kaye][guinness's])
I(46,62): -0.2287788987159729	 ([crisis][cleaning,])
I(23,42): -0.22800421714782715	 ([certainly][trying])
I(1,19): -0.22796058654785156	 ([white][best])
I(37,49): -0.2268233299255371	 ([frame][agree.])
I(11,33): -0.22618770599365234	 ([lewis][perfectly])
I(26,62): -0.22590386867523193	 ([ealing][cleaning,])
I(43,61): -0.2255346179008484	 ([build.][need])
I(29,46): 0.2247152328491211	 ([kingdom][crisis])
I(49,58): -0.2241535186767578	 ([agree.][invent])
I(19,20): 0.22359967231750488	 ([best][alec])
I(8,14): -0.22301626205444336	 ([danny][guinness's])
I(32,41): 0.22223210334777832	 ([out.][society])
I(26,58): -0.22166681289672852	 ([ealing][invent])
I(58,61): 0.22141045331954956	 ([invent][need])
I(0,38): -0.2207125425338745	 ([man][new])
I(21,58): -0.21969783306121826	 ([guinness's][invent])
I(47,49): -0.21870076656341553	 ([capital][agree.])
I(25,51): 0.2182447910308838	 ([best][guinness])
I(46,55): 0.21703457832336426	 ([crisis][man])
I(5,25): 0.21576189994812012	 ([can't][best])
I(56,58): 0.21505296230316162	 ([obsessed][invent])
I(13): 0.21485185623168945	 ([alec])
I(14,55): -0.21321773529052734	 ([guinness's][man])
I(3,19): -0.21310973167419434	 ([done][best])
I(25,40): 0.21253466606140137	 ([best][government])
I(29,40): -0.2121281623840332	 ([kingdom][government])
I(41,49): -0.21180224418640137	 ([society][agree.])
I(12,39): 0.21165907382965088	 ([trying][labour])
I(37,58): -0.21021819114685059	 ([frame][invent])
I(15,33): 0.2077956199645996	 ([sidney][perfectly])
I(4,61): -0.20755404233932495	 ([america,][need])
I(12,60): 0.20641613006591797	 ([trying][never])
I(8,19): 0.20638000965118408	 ([danny][best])
I(56,60): 0.20577788352966309	 ([obsessed][never])
I(16,54): 0.20571160316467285	 ([stratton][schnook])
I(5,58): 0.20513367652893066	 ([can't][invent])
I(0,43): -0.20428860187530518	 ([man][build.])
I(2,21): -0.20414531230926514	 ([suit][guinness's])
I(4,21): -0.20398128032684326	 ([america,][guinness's])
I(3,14): -0.20390939712524414	 ([done][guinness's])
I(12,17): -0.20317566394805908	 ([trying][size?])
I(17,19): 0.2026001214981079	 ([size?][best])
I(55,61): 0.20257145166397095	 ([man][need])
I(31,58): 0.202398419380188	 ([turned][invent])
I(48,55): -0.2023981809616089	 ([labor][man])
I(38): -0.2012007236480713	 ([new])
I(12,34): 0.2010505199432373	 ([trying][fits])
I(8,25): 0.20085597038269043	 ([danny][best])
I(31,43): 0.2003645896911621	 ([turned][build.])
I(21,40): -0.19981801509857178	 ([guinness's][government])
I(47,62): -0.1984485387802124	 ([capital][cleaning,])
I(2,27): -0.19765090942382812	 ([suit][studios])
I(10,62): -0.1971759796142578	 ([jerry][cleaning,])
I(33,37): 0.1967613697052002	 ([perfectly][frame])
I(43,54): -0.19642329216003418	 ([build.][schnook])
I(48): 0.1962066888809204	 ([labor])
I(2,36): -0.19591975212097168	 ([suit][time])
I(14,32): 0.19578015804290771	 ([guinness's][out.])
I(21,59): -0.19531655311584473	 ([guinness's][clothing])
I(10,13): 0.19528579711914062	 ([jerry][alec])
I(14,19): 0.19507050514221191	 ([guinness's][best])
I(0,8): -0.19495022296905518	 ([man][danny])
I(14,36): -0.19463348388671875	 ([guinness's][time])
I(1,25): -0.1945195198059082	 ([white][best])
I(45,59): 0.1938621997833252	 ([times][clothing])
I(23,52): -0.1935741901397705	 ([certainly][meek])
I(47,58): -0.19340026378631592	 ([capital][invent])
I(17,33): 0.19328057765960693	 ([size?][perfectly])
I(42,51): -0.1932506561279297	 ([trying][guinness])
I(13,15): 0.19286441802978516	 ([alec][sidney])
I(25,53): 0.1927633285522461	 ([best][little])
I(11,58): -0.19255423545837402	 ([lewis][invent])
I(4,56): -0.19089818000793457	 ([america,][obsessed])
I(17,46): -0.1886359453201294	 ([size?][crisis])
I(23,61): -0.18801742792129517	 ([certainly][need])
I(43,58): -0.18747258186340332	 ([build.][invent])
I(0,17): -0.187019944190979	 ([man][size?])
I(14,23): -0.1860361099243164	 ([guinness's][certainly])
I(16): -0.18506598472595215	 ([stratton])
I(14,31): 0.1834326982498169	 ([guinness's][turned])
I(43,59): 0.18300879001617432	 ([build.][clothing])
I(2,11): -0.18261337280273438	 ([suit][lewis])
I(26,56): -0.18251097202301025	 ([ealing][obsessed])
I(8,52): -0.18242120742797852	 ([danny][meek])
I(45,56): 0.1822272539138794	 ([times][obsessed])
I(21,43): -0.18215405941009521	 ([guinness's][build.])
I(19,36): 0.18163704872131348	 ([best][time])
I(11,59): -0.1815941333770752	 ([lewis][clothing])
I(7,25): 0.18148887157440186	 ([either][best])
I(40,57): -0.1809067726135254	 ([government][idea])
I(41,42): -0.18050694465637207	 ([society][trying])
I(12,27): -0.17933619022369385	 ([trying][studios])
I(3,21): -0.17921710014343262	 ([done][guinness's])
I(11,39): -0.17871439456939697	 ([lewis][labour])
I(21,60): -0.17858636379241943	 ([guinness's][never])
I(11,18): 0.1783386468887329	 ([lewis][one])
I(16,17): -0.17735576629638672	 ([stratton][size?])
I(28,30): 0.1771256923675537	 ([united][ever])
I(17,54): -0.1770164966583252	 ([size?][schnook])
I(2,22): -0.17616689205169678	 ([suit][films])
I(3,12): 0.17586827278137207	 ([done][trying])
I(12,18): -0.17584311962127686	 ([trying][one])
I(2,17): 0.17581582069396973	 ([suit][size?])
I(33,51): 0.17577433586120605	 ([perfectly][guinness])
I(19,32): 0.17562353610992432	 ([best][out.])
I(33,39): -0.17550933361053467	 ([perfectly][labour])
I(21,24): 0.1753857135772705	 ([guinness's][one])
I(26,29): -0.17537760734558105	 ([ealing][kingdom])
I(23,24): 0.17509829998016357	 ([certainly][one])
I(30): 0.1744675636291504	 ([ever])
I(1): 0.17445898056030273	 ([white])
I(10,21): -0.17390048503875732	 ([jerry][guinness's])
I(16,25): -0.17376232147216797	 ([stratton][best])
I(27,29): -0.17296886444091797	 ([studios][kingdom])
I(42,43): -0.1722860336303711	 ([trying][build.])
I(33,36): -0.17204642295837402	 ([perfectly][time])
I(41,57): -0.17187881469726562	 ([society][idea])
I(13,50): -0.17133164405822754	 ([alec][alec])
I(44,55): 0.1711893081665039	 ([amazing][man])
I(33,52): 0.1710519790649414	 ([perfectly][meek])
I(12,51): -0.1708904504776001	 ([trying][guinness])
I(45,62): -0.1708822250366211	 ([times][cleaning,])
I(19,26): 0.17083072662353516	 ([best][ealing])
I(10,56): -0.17023307085037231	 ([jerry][obsessed])
I(1,2): -0.16989994049072266	 ([white][suit])
I(26,51): -0.16939163208007812	 ([ealing][guinness])
I(42,47): -0.16923868656158447	 ([trying][capital])
I(14,43): -0.16834592819213867	 ([guinness's][build.])
I(14,25): 0.16832470893859863	 ([guinness's][best])
I(28,29): -0.1680004596710205	 ([united][kingdom])
I(25,58): -0.167464017868042	 ([best][invent])
I(27,58): -0.1672496795654297	 ([studios][invent])
I(18): -0.167211651802063	 ([one])
I(56,62): 0.16720497608184814	 ([obsessed][cleaning,])
I(47,60): -0.16688311100006104	 ([capital][never])
I(34,35): -0.16502845287322998	 ([fits][within])
I(5,49): 0.16486382484436035	 ([can't][agree.])
I(49,62): 0.16464149951934814	 ([agree.][cleaning,])
I(26,59): -0.16396355628967285	 ([ealing][clothing])
I(32,52): -0.16333281993865967	 ([out.][meek])
I(0,42): 0.16277289390563965	 ([man][trying])
I(11,61): -0.1624184250831604	 ([lewis][need])
I(37,40): 0.1620643138885498	 ([frame][government])
I(19,55): 0.16196727752685547	 ([best][man])
I(46,61): 0.16172116994857788	 ([crisis][need])
I(22,61): -0.16120749711990356	 ([films][need])
I(12,14): 0.16089880466461182	 ([trying][guinness's])
I(40,52): -0.16062402725219727	 ([government][meek])
I(9,54): 0.1605931520462036	 ([kaye][schnook])
I(20,51): 0.16030848026275635	 ([alec][guinness])
I(27,46): 0.16004228591918945	 ([studios][crisis])
I(27,62): -0.15964865684509277	 ([studios][cleaning,])
I(27,39): -0.1592649221420288	 ([studios][labour])
I(12,40): -0.15790069103240967	 ([trying][government])
I(29,49): -0.1570601463317871	 ([kingdom][agree.])
I(28,56): -0.15683293342590332	 ([united][obsessed])
I(19,41): -0.15633082389831543	 ([best][society])
I(29,58): -0.1562645435333252	 ([kingdom][invent])
I(28,42): 0.15618491172790527	 ([united][trying])
I(31,56): 0.1556175947189331	 ([turned][obsessed])
I(19,52): 0.15538477897644043	 ([best][meek])
I(8,21): -0.15470564365386963	 ([danny][guinness's])
I(57,60): 0.15426421165466309	 ([idea][never])
I(47,52): 0.1537036895751953	 ([capital][meek])
I(45,49): -0.15334081649780273	 ([times][agree.])
I(2,5): 0.15320587158203125	 ([suit][can't])
I(45,58): -0.15320205688476562	 ([times][invent])
I(20,41): -0.15319418907165527	 ([alec][society])
I(23,48): -0.15313279628753662	 ([certainly][labor])
I(8,16): -0.15288269519805908	 ([danny][stratton])
I(11,20): 0.15212905406951904	 ([lewis][alec])
I(34,44): 0.15212726593017578	 ([fits][amazing])
I(8,33): 0.15203344821929932	 ([danny][perfectly])
I(46,57): 0.15157318115234375	 ([crisis][idea])
I(34,39): -0.15115511417388916	 ([fits][labour])
I(40,43): 0.15084266662597656	 ([government][build.])
I(26,55): -0.15077686309814453	 ([ealing][man])
I(18,54): 0.15062952041625977	 ([one][schnook])
I(8,46): -0.1506136655807495	 ([danny][crisis])
I(49,50): -0.14966559410095215	 ([agree.][alec])
I(25,36): 0.14959406852722168	 ([best][time])
I(1,33): -0.14953184127807617	 ([white][perfectly])
I(39,56): 0.14917445182800293	 ([labour][obsessed])
I(1,58): -0.148878812789917	 ([white][invent])
I(10,16): -0.14865505695343018	 ([jerry][stratton])
I(20,50): -0.14830279350280762	 ([alec][alec])
I(1,54): -0.14807367324829102	 ([white][schnook])
I(21,55): -0.14807283878326416	 ([guinness's][man])
I(2,57): -0.14800596237182617	 ([suit][idea])
I(13,17): -0.14789891242980957	 ([alec][size?])
I(25,41): 0.14743447303771973	 ([best][society])
I(26,40): -0.1473841667175293	 ([ealing][government])
I(22,49): 0.14732444286346436	 ([films][agree.])
I(5,17): 0.14721906185150146	 ([can't][size?])
I(10,20): 0.14665675163269043	 ([jerry][alec])
I(59,60): 0.1464008092880249	 ([clothing][never])
I(28,36): -0.1459949016571045	 ([united][time])
I(2,37): -0.14597249031066895	 ([suit][frame])
I(45,60): 0.14593148231506348	 ([times][never])
I(12,57): 0.14589107036590576	 ([trying][idea])
I(4,26): -0.14578700065612793	 ([america,][ealing])
I(29,45): -0.14569854736328125	 ([kingdom][times])
I(4,12): 0.14532971382141113	 ([america,][trying])
I(34,46): 0.14458537101745605	 ([fits][crisis])
I(33,53): 0.14457225799560547	 ([perfectly][little])
I(37,62): -0.14448153972625732	 ([frame][cleaning,])
I(26,28): 0.14446687698364258	 ([ealing][united])
I(18,52): -0.14438378810882568	 ([one][meek])
I(28,44): 0.14430522918701172	 ([united][amazing])
I(4,13): 0.14389896392822266	 ([america,][alec])
I(57,59): 0.14365017414093018	 ([idea][clothing])
I(38,41): -0.1435844898223877	 ([new][society])
I(11,19): 0.14335274696350098	 ([lewis][best])
I(3,54): 0.14279627799987793	 ([done][schnook])
I(22,46): -0.1427900791168213	 ([films][crisis])
I(11,51): -0.14237284660339355	 ([lewis][guinness])
I(32,43): 0.14233934879302979	 ([out.][build.])
I(6,14): 0.14232087135314941	 ([see][guinness's])
I(22,54): -0.14211463928222656	 ([films][schnook])
I(17,39): 0.14204072952270508	 ([size?][labour])
I(44,58): -0.14149808883666992	 ([amazing][invent])
I(39,55): -0.14148151874542236	 ([labour][man])
I(0,62): -0.1413952112197876	 ([man][cleaning,])
I(36,49): -0.1413118839263916	 ([time][agree.])
I(14,18): 0.14100658893585205	 ([guinness's][one])
I(15,25): 0.14095783233642578	 ([sidney][best])
