---------- Players ----------
Player 0: serials
Player 1: short
Player 2: subjects
Player 3: originally
Player 4: shown
Player 5: theaters
Player 6: conjunction
Player 7: feature
Player 8: film
Player 9: related
Player 10: pulp
Player 11: magazine
Player 12: serialized
Player 13: fiction.
Player 14: known
Player 15: chapter
Player 16: plays,
Player 17: "
Player 18: extended
Player 19: motion
Player 20: pictures
Player 21: broken
Player 22: number
Player 23: segments
Player 24: called
Player 25: " chapters
Player 26: "
Player 27: " episodes.
Player 28: "
Player 29: chapter
Player 30: would
Player 31: screened
Player 32: theater
Player 33: one
Player 34: week.
Player 35: serial
Player 36: would
Player 37: end
Player 38: cliffhanger,
Player 39: hero
Player 40: heroine
Player 41: would
Player 42: find
Player 43: latest
Player 44: perilous
Player 45: situation
Player 46: could
Player 47: escape.
Player 48: audience
Player 49: would
Player 50: return
Player 51: next
Player 52: week
Player 53: find
Player 54: hero
Player 55: heroine
Player 56: would
Player 57: escape
Player 58: battle
Player 59: villain
Player 60: again.
Player 61: serials
Player 62: especially
Player 63: popular
Player 64: children,
---------- AND Interactions (Pairwise Only) ----------
I(31,48): 2.0138819217681885	 ([screened][audience])
I(10,43): 0.29857325553894043	 ([pulp][latest])
I(56,63): 0.2979428768157959	 ([would][popular])
I(58,63): 0.2977440357208252	 ([battle][popular])
I(40,53): 0.2930600047111511	 ([heroine][find])
I(38,42): -0.29291945695877075	 ([cliffhanger,][find])
I(5,63): 0.2929140329360962	 ([theaters][popular])
I(22,23): -0.29179126024246216	 ([number][segments])
I(0,47): -0.2910085916519165	 ([serials][escape.])
I(0,27): -0.2908833622932434	 ([serials][" episodes.])
I(15,32): 0.29077720642089844	 ([chapter][theater])
I(27,53): 0.2900681495666504	 ([" episodes.][find])
I(10,54): -0.2896527051925659	 ([pulp][hero])
I(8,18): 0.28919559717178345	 ([film][extended])
I(40,59): -0.28833436965942383	 ([heroine][villain])
I(11,44): -0.28810739517211914	 ([magazine][perilous])
I(52,56): -0.28765809535980225	 ([week][would])
I(0,39): -0.2873244285583496	 ([serials][hero])
I(42,58): -0.2870837450027466	 ([find][battle])
I(28,31): 0.28684937953948975	 (["][screened])
I(5,20): 0.28502774238586426	 ([theaters][pictures])
I(12,31): 0.2842148542404175	 ([serialized][screened])
I(43,61): 0.28330516815185547	 ([latest][serials])
I(48,49): 0.28293776512145996	 ([audience][would])
I(16,25): -0.2822021245956421	 ([plays,][" chapters])
I(6,27): 0.2817971706390381	 ([conjunction][" episodes.])
I(47,48): 0.2816058397293091	 ([escape.][audience])
I(4,25): -0.28085774183273315	 ([shown][" chapters])
I(41,44): -0.27899277210235596	 ([would][perilous])
I(0,15): -0.2787313461303711	 ([serials][chapter])
I(10,29): 0.277912974357605	 ([pulp][chapter])
I(5,50): -0.2773648500442505	 ([theaters][return])
I(34,51): -0.2772226929664612	 ([week.][next])
I(27,52): -0.2772088050842285	 ([" episodes.][week])
I(31,41): 0.27719807624816895	 ([screened][would])
I(25,52): -0.27634382247924805	 ([" chapters][week])
I(13,48): -0.27601271867752075	 ([fiction.][audience])
I(13,31): -0.27587705850601196	 ([fiction.][screened])
I(21,25): -0.2749698758125305	 ([broken][" chapters])
I(9,27): 0.27394425868988037	 ([related][" episodes.])
I(25,48): -0.2739146947860718	 ([" chapters][audience])
I(0,57): -0.27352678775787354	 ([serials][escape])
I(8,35): 0.27313393354415894	 ([film][serial])
I(49,54): 0.27295982837677	 ([would][hero])
I(13,58): -0.2723783850669861	 ([fiction.][battle])
I(53,61): -0.2723339796066284	 ([find][serials])
I(29,42): 0.27227890491485596	 ([chapter][find])
I(58,64): -0.2717384696006775	 ([battle][children,])
I(11,61): 0.27164745330810547	 ([magazine][serials])
I(44,57): 0.2712401747703552	 ([perilous][escape])
I(8,22): 0.2708747982978821	 ([film][number])
I(8,44): -0.26896214485168457	 ([film][perilous])
I(52,60): -0.2675447463989258	 ([week][again.])
I(54,62): 0.2669523358345032	 ([hero][especially])
I(5,9): 0.2642536163330078	 ([theaters][related])
I(2,16): -0.26368260383605957	 ([subjects][plays,])
I(44,58): 0.2635843753814697	 ([perilous][battle])
I(0,19): 0.2635459899902344	 ([serials][motion])
I(52,57): -0.26211678981781006	 ([week][escape])
I(10,23): 0.2609403133392334	 ([pulp][segments])
I(43,45): 0.26036912202835083	 ([latest][situation])
I(35,50): -0.26005810499191284	 ([serial][return])
I(34,41): -0.2594590187072754	 ([week.][would])
I(2,4): 0.25935500860214233	 ([subjects][shown])
I(48,57): 0.25930702686309814	 ([audience][escape])
I(32,42): -0.25858235359191895	 ([theater][find])
I(18,37): -0.2583305835723877	 ([extended][end])
I(13,59): -0.257402241230011	 ([fiction.][villain])
I(14,15): 0.25739532709121704	 ([known][chapter])
I(48,59): 0.2573103904724121	 ([audience][villain])
I(2,9): -0.2567760944366455	 ([subjects][related])
I(22,25): -0.25625789165496826	 ([number][" chapters])
I(16,17): -0.25543487071990967	 ([plays,]["])
I(18,21): -0.2551974654197693	 ([extended][broken])
I(13,18): 0.2551265358924866	 ([fiction.][extended])
I(55,59): -0.2545804977416992	 ([heroine][villain])
I(37,38): -0.2545539140701294	 ([end][cliffhanger,])
I(57,64): 0.2544330954551697	 ([escape][children,])
I(16,61): -0.2540547847747803	 ([plays,][serials])
I(0,46): -0.2524724006652832	 ([serials][could])
I(35,40): -0.25158751010894775	 ([serial][heroine])
I(53,64): -0.2509671449661255	 ([find][children,])
I(19,34): -0.24979472160339355	 ([motion][week.])
I(34,36): -0.24938195943832397	 ([week.][would])
I(60,64): 0.24877279996871948	 ([again.][children,])
I(12,16): -0.24818158149719238	 ([serialized][plays,])
I(0,35): -0.2479725480079651	 ([serials][serial])
I(36,37): -0.24741721153259277	 ([would][end])
I(16,50): 0.24549567699432373	 ([plays,][return])
I(0,4): -0.24373435974121094	 ([serials][shown])
I(7,52): -0.24358606338500977	 ([feature][week])
I(32,61): 0.24351215362548828	 ([theater][serials])
I(10,44): -0.24302268028259277	 ([pulp][perilous])
I(35,42): -0.24294918775558472	 ([serial][find])
I(18,59): -0.24261748790740967	 ([extended][villain])
I(0,14): 0.24256956577301025	 ([serials][known])
I(49,64): -0.2418677806854248	 ([would][children,])
I(43,64): 0.24162441492080688	 ([latest][children,])
I(61,63): 0.2413485050201416	 ([serials][popular])
I(49,58): -0.2400774359703064	 ([would][battle])
I(20,25): -0.24002593755722046	 ([pictures][" chapters])
I(32,39): -0.2397913932800293	 ([theater][hero])
I(32,63): 0.2392023801803589	 ([theater][popular])
I(38,64): -0.23882675170898438	 ([cliffhanger,][children,])
I(48,55): -0.2384905219078064	 ([audience][heroine])
I(8,25): 0.2370084524154663	 ([film][" chapters])
I(10,64): -0.23672175407409668	 ([pulp][children,])
I(20,32): 0.23552918434143066	 ([pictures][theater])
I(54,59): 0.23473918437957764	 ([hero][villain])
I(0,22): 0.23459893465042114	 ([serials][number])
I(4,34): -0.2337183952331543	 ([shown][week.])
I(1,4): -0.2336212396621704	 ([short][shown])
I(42,63): 0.23213183879852295	 ([find][popular])
I(27,59): -0.23192310333251953	 ([" episodes.][villain])
I(8,11): 0.23174333572387695	 ([film][magazine])
I(13,64): -0.23160898685455322	 ([fiction.][children,])
I(44,53): 0.23093187808990479	 ([perilous][find])
I(34,63): 0.23056942224502563	 ([week.][popular])
I(11,34): 0.23012018203735352	 ([magazine][week.])
I(0,59): 0.22776436805725098	 ([serials][villain])
I(42,57): -0.22658193111419678	 ([find][escape])
I(18,55): 0.22649359703063965	 ([extended][heroine])
I(10,13): -0.22630959749221802	 ([pulp][fiction.])
I(56,60): 0.22616952657699585	 ([would][again.])
I(55,60): 0.2260575294494629	 ([heroine][again.])
I(18,34): 0.22449111938476562	 ([extended][week.])
I(2,25): -0.22341620922088623	 ([subjects][" chapters])
I(6,31): 0.22221994400024414	 ([conjunction][screened])
I(29,58): -0.22213518619537354	 ([chapter][battle])
I(0,44): 0.22093403339385986	 ([serials][perilous])
I(44,64): 0.22083783149719238	 ([perilous][children,])
I(18,54): 0.2208092212677002	 ([extended][hero])
I(11,18): 0.22067302465438843	 ([magazine][extended])
I(34,44): 0.22048181295394897	 ([week.][perilous])
I(16,29): 0.2199026346206665	 ([plays,][chapter])
I(9,58): -0.21961736679077148	 ([related][battle])
I(50,58): -0.21952223777770996	 ([return][battle])
I(32,33): -0.21906518936157227	 ([theater][one])
I(3,9): -0.21877765655517578	 ([originally][related])
I(3,38): 0.21795982122421265	 ([originally][cliffhanger,])
I(8,39): -0.2178124189376831	 ([film][hero])
I(5,12): 0.2177485227584839	 ([theaters][serialized])
I(38,43): -0.21713364124298096	 ([cliffhanger,][latest])
I(27,64): 0.2158060073852539	 ([" episodes.][children,])
I(27,29): -0.21537387371063232	 ([" episodes.][chapter])
I(45,52): -0.21482664346694946	 ([situation][week])
I(26,60): 0.2143283486366272	 (["][again.])
I(5,52): -0.21420776844024658	 ([theaters][week])
I(10,21): 0.21408867835998535	 ([pulp][broken])
I(38,48): -0.21374428272247314	 ([cliffhanger,][audience])
I(25,50): 0.21312391757965088	 ([" chapters][return])
I(37,54): 0.2130281925201416	 ([end][hero])
I(30,58): -0.21246075630187988	 ([would][battle])
I(10,52): -0.21213126182556152	 ([pulp][week])
I(10,38): -0.2116485834121704	 ([pulp][cliffhanger,])
I(8,50): -0.21103692054748535	 ([film][return])
I(9,49): -0.21094655990600586	 ([related][would])
I(9,57): -0.21093672513961792	 ([related][escape])
I(11,15): 0.21092891693115234	 ([magazine][chapter])
I(53,56): 0.21058917045593262	 ([find][would])
I(30,44): -0.21011877059936523	 ([would][perilous])
I(35,57): -0.21007442474365234	 ([serial][escape])
I(49,52): -0.2098623514175415	 ([would][week])
I(8,29): 0.20930731296539307	 ([film][chapter])
I(6,10): -0.2091507911682129	 ([conjunction][pulp])
I(3,10): 0.20820677280426025	 ([originally][pulp])
I(5,34): -0.208096444606781	 ([theaters][week.])
I(46,63): -0.20787465572357178	 ([could][popular])
I(11,29): 0.2077544927597046	 ([magazine][chapter])
I(45,61): -0.20769792795181274	 ([situation][serials])
I(27,55): -0.20735108852386475	 ([" episodes.][heroine])
I(9,53): -0.2070397138595581	 ([related][find])
I(38,61): 0.20669686794281006	 ([cliffhanger,][serials])
I(19,55): -0.20627301931381226	 ([motion][heroine])
I(22,29): -0.20614367723464966	 ([number][chapter])
I(19,40): -0.20595675706863403	 ([motion][heroine])
I(46,47): 0.20549654960632324	 ([could][escape.])
I(37,42): -0.20424491167068481	 ([end][find])
I(4,16): -0.2038111686706543	 ([shown][plays,])
I(4,48): 0.20316147804260254	 ([shown][audience])
I(4,13): -0.20261532068252563	 ([shown][fiction.])
I(17,60): 0.20247483253479004	 (["][again.])
I(8,21): 0.20230114459991455	 ([film][broken])
I(52,63): 0.2022383213043213	 ([week][popular])
I(2,29): -0.20206761360168457	 ([subjects][chapter])
I(13,32): -0.20202785730361938	 ([fiction.][theater])
I(23,31): 0.20191264152526855	 ([segments][screened])
I(11,43): 0.20171236991882324	 ([magazine][latest])
I(43,49): -0.2004082202911377	 ([latest][would])
I(37,55): 0.20034009218215942	 ([end][heroine])
I(44,63): -0.20023572444915771	 ([perilous][popular])
I(20,59): 0.19991016387939453	 ([pictures][villain])
I(9,47): -0.19989538192749023	 ([related][escape.])
I(25,35): -0.19928276538848877	 ([" chapters][serial])
I(48,56): 0.1975945234298706	 ([audience][would])
I(1,10): 0.19739675521850586	 ([short][pulp])
I(0,23): 0.19726014137268066	 ([serials][segments])
I(8,38): -0.19705617427825928	 ([film][cliffhanger,])
I(12,13): -0.196583092212677	 ([serialized][fiction.])
I(0,13): -0.19653040170669556	 ([serials][fiction.])
I(29,49): -0.19650018215179443	 ([chapter][would])
I(41,42): -0.19638687372207642	 ([would][find])
I(45,55): -0.19605344533920288	 ([situation][heroine])
I(9,18): -0.1955341100692749	 ([related][extended])
I(38,59): -0.195473313331604	 ([cliffhanger,][villain])
I(42,54): -0.1946197748184204	 ([find][hero])
I(23,29): -0.19453644752502441	 ([segments][chapter])
I(1,9): 0.19430994987487793	 ([short][related])
I(49,63): -0.19338130950927734	 ([would][popular])
I(24,27): -0.19329285621643066	 ([called][" episodes.])
I(39,53): 0.1932615041732788	 ([hero][find])
I(16,30): -0.193253755569458	 ([plays,][would])
I(47,64): -0.1930355429649353	 ([escape.][children,])
I(4,18): -0.19165098667144775	 ([shown][extended])
I(52,54): -0.19163215160369873	 ([week][hero])
I(49,50): 0.1913924217224121	 ([would][return])
I(38,57): -0.18973255157470703	 ([cliffhanger,][escape])
I(16,19): -0.1893550157546997	 ([plays,][motion])
I(5,43): 0.18908989429473877	 ([theaters][latest])
I(0,64): -0.1889168620109558	 ([serials][children,])
I(25,31): 0.18876254558563232	 ([" chapters][screened])
I(35,59): -0.1885967254638672	 ([serial][villain])
I(6,13): 0.18842411041259766	 ([conjunction][fiction.])
I(55,64): -0.18741309642791748	 ([heroine][children,])
I(18,32): 0.1869373321533203	 ([extended][theater])
I(42,64): 0.18689364194869995	 ([find][children,])
I(9,44): -0.18686342239379883	 ([related][perilous])
I(30,34): -0.1866999864578247	 ([would][week.])
I(38,47): -0.1864635944366455	 ([cliffhanger,][escape.])
I(32,55): -0.18609899282455444	 ([theater][heroine])
I(56,64): 0.18594568967819214	 ([would][children,])
I(8,55): -0.1859106421470642	 ([film][heroine])
I(47,50): 0.18489396572113037	 ([escape.][return])
I(7,20): 0.1845475435256958	 ([feature][pictures])
I(34,46): -0.1837741732597351	 ([week.][could])
I(0,34): 0.18353599309921265	 ([serials][week.])
I(53,54): -0.18330347537994385	 ([find][hero])
I(7,48): -0.1831510066986084	 ([feature][audience])
I(5,25): -0.18303465843200684	 ([theaters][" chapters])
I(22,48): -0.1829860806465149	 ([number][audience])
I(16,31): 0.18278777599334717	 ([plays,][screened])
I(8,59): -0.18277668952941895	 ([film][villain])
I(13,19): -0.1824672818183899	 ([fiction.][motion])
I(3,16): 0.1824556589126587	 ([originally][plays,])
I(31,53): 0.18239378929138184	 ([screened][find])
I(11,63): 0.1820758581161499	 ([magazine][popular])
I(8,23): 0.18201744556427002	 ([film][segments])
I(16,23): 0.18196320533752441	 ([plays,][segments])
I(11,20): 0.1819465160369873	 ([magazine][pictures])
I(10,58): -0.18162965774536133	 ([pulp][battle])
I(27,63): 0.1813586950302124	 ([" episodes.][popular])
I(18,61): 0.18131119012832642	 ([extended][serials])
I(10,34): 0.1807713508605957	 ([pulp][week.])
I(15,43): 0.18056023120880127	 ([chapter][latest])
I(26,28): -0.18054437637329102	 (["]["])
I(39,42): -0.1803513765335083	 ([hero][find])
I(53,55): 0.18016564846038818	 ([find][heroine])
I(18,40): 0.18006110191345215	 ([extended][heroine])
I(12,63): 0.17977595329284668	 ([serialized][popular])
I(52,55): -0.17930930852890015	 ([week][heroine])
I(15,39): -0.17889881134033203	 ([chapter][hero])
