---------- AND Interactions ----------
I(41): 3.808877468109131	 ([ridiculous])
I(14,47): -0.3137677311897278	 ([it,][mind!])
I(24,41): -0.3126652240753174	 ([cannon][ridiculous])
I(15,17): -0.31157904863357544	 ([downright][boot!])
I(0,32): 0.3106459379196167	 ([great][mud])
I(12,21): -0.31009411811828613	 ([terrible,][winds.])
I(0): -0.31007328629493713	 ([great])
I(22): 0.30844950675964355	 ([anybody])
I(27,43): -0.30722904205322266	 ([dumb][costumer])
I(15): -0.3064562678337097	 ([downright])
I(17,30): -0.30454325675964355	 ([boot!][cannons])
I(29,36): -0.304512619972229	 ([fire][tubes.])
I(27,32): -0.3035191297531128	 ([dumb][mud])
I(1,12): 0.30289506912231445	 ([james][terrible,])
I(30,36): -0.3013908863067627	 ([cannons][tubes.])
I(32,36): -0.30101609230041504	 ([mud][tubes.])
I(6,34): -0.3005148768424988	 ([worst][still])
I(22,23): 0.3002822995185852	 ([anybody][catch])
I(26,33): 0.2999494969844818	 ([mexicans][ramrods])
I(26,31): 0.29716750979423523	 ([mexicans][obviously])
I(21,24): 0.2953670024871826	 ([winds.][cannon])
I(6,46): -0.29520177841186523	 ([worst][something.])
I(41,44): -0.29242682456970215	 ([ridiculous][must])
I(1,41): -0.29169368743896484	 ([james][ridiculous])
I(1,26): 0.29108986258506775	 ([james][mexicans])
I(14,17): 0.28873008489608765	 ([it,][boot!])
I(16): 0.2872812747955322	 ([untruths])
I(4,32): 0.28679370880126953	 ([film][mud])
I(4,10): 0.2864654064178467	 ([film][made.])
I(24,26): 0.2862060070037842	 ([cannon][mexicans])
I(0,7): -0.2851109206676483	 ([great][alamo])
I(0,4): -0.28500187397003174	 ([great][film])
I(4,11): 0.281648725271225	 ([film][story])
I(36,43): -0.2804577350616455	 ([tubes.][costumer])
I(0,17): 0.2782135009765625	 ([great][boot!])
I(23,25): -0.2769516706466675	 ([catch][sequence?])
I(5,47): -0.27653175592422485	 ([gone][mind!])
I(1,2): 0.27469736337661743	 ([james][arness])
I(2,19): -0.2738833427429199	 ([arness][cast])
I(29,47): -0.27377915382385254	 ([fire][mind!])
I(27,28): -0.2729055881500244	 ([dumb][enough])
I(32,43): -0.27045416831970215	 ([mud][costumer])
I(26,40): 0.26808297634124756	 ([mexicans][keith's])
I(4,41): -0.2680525779724121	 ([film][ridiculous])
I(6,42): -0.2666715383529663	 ([worst][hat!])
I(37,38): -0.26643839478492737	 ([come][on!])
I(3,46): 0.2655705213546753	 ([western,][something.])
I(4,17): 0.2652329206466675	 ([film][boot!])
I(21,23): -0.2640657424926758	 ([winds.][catch])
I(24,27): -0.2637910842895508	 ([cannon][dumb])
I(26,30): 0.26348748803138733	 ([mexicans][cannons])
I(15,21): -0.2627066969871521	 ([downright][winds.])
I(10,24): -0.26093345880508423	 ([made.][cannon])
I(0,16): 0.26090702414512634	 ([great][untruths])
I(4,33): -0.26027828454971313	 ([film][ramrods])
I(12,17): -0.2601116895675659	 ([terrible,][boot!])
I(2,7): 0.2598384916782379	 ([arness][alamo])
I(13,15): 0.25795239210128784	 ([inaccuracy][downright])
I(36,37): -0.2578929364681244	 ([tubes.][come])
I(37): -0.25768521428108215	 ([come])
I(0,23): 0.2549853026866913	 ([great][catch])
I(0,19): 0.2549377679824829	 ([great][cast])
I(19,47): 0.25473856925964355	 ([cast][mind!])
I(9,10): -0.2542542815208435	 ([ever][made.])
I(7,12): -0.2536942958831787	 ([alamo][terrible,])
I(8,47): 0.2531777620315552	 ([film][mind!])
I(10,36): -0.2527483105659485	 ([made.][tubes.])
I(2,6): -0.2496342658996582	 ([arness][worst])
I(24,31): 0.24945729970932007	 ([cannon][obviously])
I(10,30): -0.24839431047439575	 ([made.][cannons])
I(0,9): 0.24790818989276886	 ([great][ever])
I(46,47): -0.24716007709503174	 ([something.][mind!])
I(23,24): -0.2457934021949768	 ([catch][cannon])
I(0,40): -0.2449624240398407	 ([great][keith's])
I(11,15): -0.24352753162384033	 ([story][downright])
I(18,32): 0.24349701404571533	 ([continuity][mud])
I(3,30): 0.24295252561569214	 ([western,][cannons])
I(14,46): 0.24096256494522095	 ([it,][something.])
I(2,26): 0.24081245064735413	 ([arness][mexicans])
I(28,47): -0.2398078441619873	 ([enough][mind!])
I(24,32): -0.23966729640960693	 ([cannon][mud])
I(3,17): 0.23662376403808594	 ([western,][boot!])
I(45,46): 0.23469525575637817	 ([away][something.])
I(17,25): 0.2344573736190796	 ([boot!][sequence?])
I(27,44): -0.23393535614013672	 ([dumb][must])
I(4,31): 0.23320764303207397	 ([film][obviously])
I(30,35): -0.23054122924804688	 ([cannons][sticking])
I(15,41): 0.22986429929733276	 ([downright][ridiculous])
I(0,36): 0.229770690202713	 ([great][tubes.])
I(7,19): 0.228521466255188	 ([alamo][cast])
I(12,45): -0.22781825065612793	 ([terrible,][away])
I(10,19): -0.22763031721115112	 ([made.][cast])
I(33,45): 0.22736170887947083	 ([ramrods][away])
I(12,25): -0.22734856605529785	 ([terrible,][sequence?])
I(4,15): -0.22653967142105103	 ([film][downright])
I(11,32): 0.2259940803050995	 ([story][mud])
I(24,47): 0.22564208507537842	 ([cannon][mind!])
I(35,36): -0.22553491592407227	 ([sticking][tubes.])
I(42,47): 0.22502970695495605	 ([hat!][mind!])
I(3,14): -0.22433972358703613	 ([western,][it,])
I(5,15): 0.2232048511505127	 ([gone][downright])
I(3,24): 0.22298520803451538	 ([western,][cannon])
I(12,19): -0.222312331199646	 ([terrible,][cast])
I(8,30): -0.22112661600112915	 ([film][cannons])
I(17,36): 0.22105133533477783	 ([boot!][tubes.])
I(8,21): -0.21846461296081543	 ([film][winds.])
I(6,36): -0.2179734706878662	 ([worst][tubes.])
I(6,35): -0.2177872657775879	 ([worst][sticking])
I(12,18): 0.21733498573303223	 ([terrible,][continuity])
I(29,42): -0.2153010368347168	 ([fire][hat!])
I(40,47): 0.21510016918182373	 ([keith's][mind!])
I(17,31): 0.21492445468902588	 ([boot!][obviously])
I(3,9): 0.21392489969730377	 ([western,][ever])
I(24,45): 0.21358829736709595	 ([cannon][away])
I(0,26): -0.21356767416000366	 ([great][mexicans])
I(0,2): -0.213359534740448	 ([great][arness])
I(0,22): 0.21194812655448914	 ([great][anybody])
I(23,47): 0.21012532711029053	 ([catch][mind!])
I(35,45): 0.20952913165092468	 ([sticking][away])
I(15,26): -0.20943886041641235	 ([downright][mexicans])
I(2,27): 0.2089989185333252	 ([arness][dumb])
I(5,9): 0.20844727754592896	 ([gone][ever])
I(29,31): 0.2084142565727234	 ([fire][obviously])
I(21,30): 0.20811712741851807	 ([winds.][cannons])
I(11,18): 0.20772618055343628	 ([story][continuity])
I(0,38): -0.20703622698783875	 ([great][on!])
I(15,32): 0.20593172311782837	 ([downright][mud])
I(19,40): -0.20587074756622314	 ([cast][keith's])
I(3,45): 0.2055433988571167	 ([western,][away])
I(14,26): 0.20426687598228455	 ([it,][mexicans])
I(33,43): -0.20401406288146973	 ([ramrods][costumer])
I(15,36): 0.20362836122512817	 ([downright][tubes.])
I(8,27): 0.20359838008880615	 ([film][dumb])
I(19,31): 0.2032012939453125	 ([cast][obviously])
I(17,24): -0.20319509506225586	 ([boot!][cannon])
I(27,37): 0.2018682062625885	 ([dumb][come])
I(11,36): 0.20185157656669617	 ([story][tubes.])
I(2,40): 0.2001323103904724	 ([arness][keith's])
I(40,45): 0.1998751163482666	 ([keith's][away])
I(24,35): -0.19948244094848633	 ([cannon][sticking])
I(25,45): 0.19877682626247406	 ([sequence?][away])
I(5,24): -0.19877296686172485	 ([gone][cannon])
I(13,25): -0.19870394468307495	 ([inaccuracy][sequence?])
I(16,47): -0.19842243194580078	 ([untruths][mind!])
I(2,10): -0.19776976108551025	 ([arness][made.])
I(7,27): 0.19751036167144775	 ([alamo][dumb])
I(12,13): -0.19682395458221436	 ([terrible,][inaccuracy])
I(5,8): 0.19660872220993042	 ([gone][film])
I(0,39): 0.19642773270606995	 ([great][brian])
I(2,13): 0.19613885879516602	 ([arness][inaccuracy])
I(3,7): 0.19595706462860107	 ([western,][alamo])
I(12,20): -0.195806622505188	 ([terrible,][four])
I(5,7): 0.1955472230911255	 ([gone][alamo])
I(3,36): 0.19527685642242432	 ([western,][tubes.])
I(4,43): 0.19525575637817383	 ([film][costumer])
I(30,47): 0.1951972246170044	 ([cannons][mind!])
I(33,35): -0.19514435529708862	 ([ramrods][sticking])
I(3,20): -0.19499671459197998	 ([western,][four])
I(2,47): 0.19395959377288818	 ([arness][mind!])
I(9): -0.19215448200702667	 ([ever])
I(5,29): -0.19204169511795044	 ([gone][fire])
I(7,21): -0.19128906726837158	 ([alamo][winds.])
I(27,31): 0.19063162803649902	 ([dumb][obviously])
I(18,25): 0.19005200266838074	 ([continuity][sequence?])
I(5,31): -0.1899871826171875	 ([gone][obviously])
I(17,41): -0.1899433135986328	 ([boot!][ridiculous])
I(10,35): -0.18950039148330688	 ([made.][sticking])
I(11,41): 0.1888256072998047	 ([story][ridiculous])
I(8,11): 0.18845361471176147	 ([film][story])
I(25,41): -0.1878807544708252	 ([sequence?][ridiculous])
I(31,33): 0.18635988235473633	 ([obviously][ramrods])
I(28,41): 0.18616676330566406	 ([enough][ridiculous])
I(10,33): -0.18508398532867432	 ([made.][ramrods])
I(0,28): -0.18429845571517944	 ([great][enough])
I(1,3): -0.18426185846328735	 ([james][western,])
I(1,39): 0.1830655336380005	 ([james][brian])
I(25,32): -0.18266701698303223	 ([sequence?][mud])
I(12,39): -0.18263673782348633	 ([terrible,][brian])
I(7,33): 0.18154621124267578	 ([alamo][ramrods])
I(4,27): 0.18073034286499023	 ([film][dumb])
I(39,41): 0.17981529235839844	 ([brian][ridiculous])
I(19,44): -0.17641842365264893	 ([cast][must])
I(27,38): -0.17568635940551758	 ([dumb][on!])
I(26,36): 0.17551231384277344	 ([mexicans][tubes.])
I(2,17): 0.17432522773742676	 ([arness][boot!])
I(23,31): 0.17419099807739258	 ([catch][obviously])
I(38,47): -0.17411041259765625	 ([on!][mind!])
I(6,38): -0.17347240447998047	 ([worst][on!])
I(29,40): 0.17342448234558105	 ([fire][keith's])
I(0,14): 0.1734163463115692	 ([great][it,])
I(26,43): -0.1716519296169281	 ([mexicans][costumer])
I(12,22): -0.1703401803970337	 ([terrible,][anybody])
I(7): 0.16930735111236572	 ([alamo])
I(16,26): 0.16916462779045105	 ([untruths][mexicans])
I(22,43): -0.16796040534973145	 ([anybody][costumer])
I(1,6): 0.16739273071289062	 ([james][worst])
I(5,25): 0.1671883463859558	 ([gone][sequence?])
I(18,47): 0.16692563891410828	 ([continuity][mind!])
I(0,15): 0.16591009497642517	 ([great][downright])
I(7,43): 0.16567754745483398	 ([alamo][costumer])
I(32,42): -0.16542279720306396	 ([mud][hat!])
I(13,42): 0.16530418395996094	 ([inaccuracy][hat!])
I(16,46): -0.16461455821990967	 ([untruths][something.])
I(33,40): 0.1638527512550354	 ([ramrods][keith's])
I(0,25): 0.1633826196193695	 ([great][sequence?])
I(25,29): 0.16306018829345703	 ([sequence?][fire])
I(15,29): -0.16050198674201965	 ([downright][fire])
I(35,37): 0.16022440791130066	 ([sticking][come])
I(13,37): 0.15989449620246887	 ([inaccuracy][come])
I(0,42): -0.15964683890342712	 ([great][hat!])
I(8,44): 0.15931010246276855	 ([film][must])
I(16,41): -0.15928912162780762	 ([untruths][ridiculous])
I(25): 0.15906119346618652	 ([sequence?])
I(0,5): 0.15898185968399048	 ([great][gone])
I(21,43): -0.1577233076095581	 ([winds.][costumer])
I(16,32): -0.15769696235656738	 ([untruths][mud])
I(19,22): -0.15729641914367676	 ([cast][anybody])
I(27,46): -0.15721940994262695	 ([dumb][something.])
I(20): -0.15670570731163025	 ([four])
I(19,42): -0.15603995323181152	 ([cast][hat!])
I(6,39): -0.15563488006591797	 ([worst][brian])
I(26): -0.15388861298561096	 ([mexicans])
I(24,33): -0.1533145308494568	 ([cannon][ramrods])
I(31,40): 0.1532256007194519	 ([obviously][keith's])
I(31,32): 0.1532239317893982	 ([obviously][mud])
I(16,44): -0.15282344818115234	 ([untruths][must])
I(36,41): 0.15260004997253418	 ([tubes.][ridiculous])
I(5,35): -0.152337908744812	 ([gone][sticking])
I(7,42): 0.15219974517822266	 ([alamo][hat!])
I(21,29): 0.1520056128501892	 ([winds.][fire])
I(43,47): 0.1512460708618164	 ([costumer][mind!])
I(7,26): -0.15076592564582825	 ([alamo][mexicans])
I(11,47): -0.1506195068359375	 ([story][mind!])
I(21,35): -0.15020334720611572	 ([winds.][sticking])
I(18): -0.15018531680107117	 ([continuity])
I(15,25): 0.14954239130020142	 ([downright][sequence?])
I(7,35): 0.14831149578094482	 ([alamo][sticking])
I(16,18): 0.14815762639045715	 ([untruths][continuity])
I(22,32): -0.14795219898223877	 ([anybody][mud])
I(36,46): 0.14786136150360107	 ([tubes.][something.])
I(4,36): 0.14739608764648438	 ([film][tubes.])
I(18,40): 0.14737045764923096	 ([continuity][keith's])
I(1,47): 0.14735877513885498	 ([james][mind!])
I(3,42): -0.14709460735321045	 ([western,][hat!])
I(5,32): -0.14690172672271729	 ([gone][mud])
I(23,26): 0.14532983303070068	 ([catch][mexicans])
I(8,41): 0.14397096633911133	 ([film][ridiculous])
I(7,17): -0.14397096633911133	 ([alamo][boot!])
I(43,46): -0.14367413520812988	 ([costumer][something.])
I(7,47): 0.14348888397216797	 ([alamo][mind!])
I(5,36): -0.1431748867034912	 ([gone][tubes.])
I(31,43): 0.1427820324897766	 ([obviously][costumer])
I(6,28): -0.14257574081420898	 ([worst][enough])
I(4,6): 0.1416339874267578	 ([film][worst])
I(32,39): -0.14100921154022217	 ([mud][brian])
I(9,43): -0.1409749984741211	 ([ever][costumer])
I(7,13): 0.14029061794281006	 ([alamo][inaccuracy])
I(15,30): -0.14024418592453003	 ([downright][cannons])
I(17,45): -0.14024284482002258	 ([boot!][away])
I(22,24): -0.13845336437225342	 ([anybody][cannon])
I(7,44): 0.13822698593139648	 ([alamo][must])
I(2,41): 0.13820874691009521	 ([arness][ridiculous])
I(42,43): -0.13798844814300537	 ([hat!][costumer])
I(43,45): 0.1366971731185913	 ([costumer][away])
I(21,37): -0.13669288158416748	 ([winds.][come])
I(8,18): 0.1361968219280243	 ([film][continuity])
I(37,46): 0.13616454601287842	 ([come][something.])
I(37,41): 0.13555002212524414	 ([come][ridiculous])
I(29): 0.1355130672454834	 ([fire])
I(8,13): 0.13516861200332642	 ([film][inaccuracy])
I(18,44): 0.1350187063217163	 ([continuity][must])
I(14,21): -0.134990394115448	 ([it,][winds.])
I(19,23): -0.13419687747955322	 ([cast][catch])
I(6,15): -0.13395047187805176	 ([worst][downright])
I(4,37): -0.13383826613426208	 ([film][come])
I(6,24): -0.13381648063659668	 ([worst][cannon])
I(36,42): -0.13369274139404297	 ([tubes.][hat!])
I(26,34): 0.13345518708229065	 ([mexicans][still])
I(3,22): 0.13162577152252197	 ([western,][anybody])
I(7,16): 0.13089245557785034	 ([alamo][untruths])
I(21,44): 0.13087785243988037	 ([winds.][must])
I(27,33): -0.1308019757270813	 ([dumb][ramrods])
I(17,38): 0.1292726993560791	 ([boot!][on!])
I(1,11): 0.1287682056427002	 ([james][story])
I(28): -0.12876036763191223	 ([enough])
I(18,24): 0.128625750541687	 ([continuity][cannon])
I(42,44): 0.1281346082687378	 ([hat!][must])
I(44,46): -0.1278759241104126	 ([must][something.])
I(29,35): -0.12760406732559204	 ([fire][sticking])
I(40,43): -0.1272265911102295	 ([keith's][costumer])
I(30,42): -0.1271650791168213	 ([cannons][hat!])
I(0,20): -0.126906156539917	 ([great][four])
I(15,45): -0.1268513798713684	 ([downright][away])
I(0,43): -0.12679624557495117	 ([great][costumer])
I(39,43): 0.1267838478088379	 ([brian][costumer])
I(26,38): -0.12659940123558044	 ([mexicans][on!])
I(27,40): -0.12642431259155273	 ([dumb][keith's])
I(21,40): 0.12624603509902954	 ([winds.][keith's])
I(5,21): 0.1260852813720703	 ([gone][winds.])
I(20,26): 0.12558172643184662	 ([four][mexicans])
I(21,45): -0.12529373168945312	 ([winds.][away])
I(2,32): 0.12476158142089844	 ([arness][mud])
I(4,23): 0.1243545413017273	 ([film][catch])
I(0,31): 0.12413543462753296	 ([great][obviously])
I(14,31): 0.12408244609832764	 ([it,][obviously])
I(10,21): -0.12378722429275513	 ([made.][winds.])
I(3,35): -0.12339353561401367	 ([western,][sticking])
I(1): 0.12335264682769775	 ([james])
I(14,44): 0.12331968545913696	 ([it,][must])
I(26,35): 0.12246879935264587	 ([mexicans][sticking])
I(0,24): -0.12181800603866577	 ([great][cannon])
I(11,31): -0.12168881297111511	 ([story][obviously])
I(14,23): -0.12159012258052826	 ([it,][catch])
I(10,41): 0.12144345045089722	 ([made.][ridiculous])
I(8,26): 0.12136515974998474	 ([film][mexicans])
I(15,31): 0.1209789514541626	 ([downright][obviously])
I(11,40): 0.1209394633769989	 ([story][keith's])
I(0,45): -0.12079191207885742	 ([great][away])
I(15,19): -0.12059575319290161	 ([downright][cast])
I(4,35): -0.12042343616485596	 ([film][sticking])
I(2,12): 0.1200183629989624	 ([arness][terrible,])
I(6,20): 0.11984992027282715	 ([worst][four])
I(38,43): 0.11953544616699219	 ([on!][costumer])
I(10,32): -0.11940532922744751	 ([made.][mud])
I(32,34): 0.11895161867141724	 ([mud][still])
I(17,28): 0.11869058012962341	 ([boot!][enough])
I(8,31): 0.11837375164031982	 ([film][obviously])
I(28,35): -0.11833199858665466	 ([enough][sticking])
I(41,45): -0.11787700653076172	 ([ridiculous][away])
I(19,35): -0.11769819259643555	 ([cast][sticking])
I(19,38): -0.11755657196044922	 ([cast][on!])
I(3,32): 0.11750459671020508	 ([western,][mud])
I(1,13): 0.11719226837158203	 ([james][inaccuracy])
I(0,35): 0.11698651313781738	 ([great][sticking])
I(13,32): -0.11664736270904541	 ([inaccuracy][mud])
I(25,44): -0.11632394790649414	 ([sequence?][must])
I(13,44): -0.11572301387786865	 ([inaccuracy][must])
I(10,42): -0.11498779058456421	 ([made.][hat!])
I(22,46): -0.11464107036590576	 ([anybody][something.])
I(7,25): 0.1144101619720459	 ([alamo][sequence?])
I(24,40): -0.11440491676330566	 ([cannon][keith's])
I(11,16): 0.11380523443222046	 ([story][untruths])
I(2,5): 0.11355918645858765	 ([arness][gone])
I(4,12): 0.11354398727416992	 ([film][terrible,])
I(26,32): -0.11346614360809326	 ([mexicans][mud])
I(33,41): 0.1124274730682373	 ([ramrods][ridiculous])
