---------- Players ----------
Player 0: teacher
Player 1: taped
Player 2: showed
Player 3: us
Player 4: child
Player 5: care
Player 6: demonstrate
Player 7: teen
Player 8: pregnancy
Player 9: affects
Player 10: people.
Player 11: demonstrated
Player 12: teen
Player 13: pregnancy
Player 14: affects
Player 15: childish
Player 16: jock
Player 17: properly
Player 18: educated
Player 19: sex
Player 20: works
Player 21: whiny,
Player 22: unloved
Player 23: girl
Player 24: throws
Player 25: fruit
Player 26: angry
Player 27: tell
Player 28: wrong
Player 29: man
Player 30: even
Player 31: wore
Player 32: sign
Player 33: stating
Player 34: such.
Player 35: surprised
Player 36: father
Player 37: baby
Player 38: eight
Player 39: girlfriends
Player 40: first
Player 41: edition
Player 42: script.
Player 43: stacy's
Player 44: ( the
Player 45: carrier
Player 46: baby )
Player 47: mother
Player 48: riot.
Player 49: oblivious
Player 50: fact
Player 51: daughter
Player 52: past
Player 53: age
Player 54: four
Player 55: seemingly
Player 56: unshaken
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 2.1669604778289795	 ([properly][educated])
I(35,39): -0.23618248105049133	 ([surprised][girlfriends])
I(18,24): -0.23605775833129883	 ([educated][throws])
I(19,43): 0.23546314239501953	 ([sex][stacy's])
I(41,42): 0.23415464162826538	 ([edition][script.])
I(21,34): 0.23397576808929443	 ([whiny,][such.])
I(38,39): -0.23268073797225952	 ([eight][girlfriends])
I(12,48): 0.23165827989578247	 ([teen][riot.])
I(23,36): 0.22989237308502197	 ([girl][father])
I(4,23): 0.22973918914794922	 ([child][girl])
I(4,45): 0.2296353578567505	 ([child][carrier])
I(11,41): 0.22930169105529785	 ([demonstrated][edition])
I(23,32): 0.2280048131942749	 ([girl][sign])
I(4,56): 0.2271776795387268	 ([child][unshaken])
I(24,36): 0.2268347442150116	 ([throws][father])
I(10,34): -0.22650665044784546	 ([people.][such.])
I(18,27): -0.22576481103897095	 ([educated][tell])
I(7,9): -0.22539281845092773	 ([teen][affects])
I(3,5): 0.22536754608154297	 ([us][care])
I(22,36): 0.22508388757705688	 ([unloved][father])
I(3,11): 0.22490441799163818	 ([us][demonstrated])
I(27,35): -0.2242584228515625	 ([tell][surprised])
I(7,17): 0.22419661283493042	 ([teen][properly])
I(3,13): -0.2239735722541809	 ([us][pregnancy])
I(7,21): 0.22366809844970703	 ([teen][whiny,])
I(43,49): 0.22321251034736633	 ([stacy's][oblivious])
I(13,53): 0.22161662578582764	 ([pregnancy][age])
I(14,19): 0.2207503616809845	 ([affects][sex])
I(36,53): 0.22012388706207275	 ([father][age])
I(11,14): -0.21989566087722778	 ([demonstrated][affects])
I(10,35): -0.21916359663009644	 ([people.][surprised])
I(53,56): 0.2183353304862976	 ([age][unshaken])
I(20,37): -0.21803593635559082	 ([works][baby])
I(14,39): -0.21786874532699585	 ([affects][girlfriends])
I(21,24): -0.21675607562065125	 ([whiny,][throws])
I(4,19): 0.21396148204803467	 ([child][sex])
I(37,49): 0.21263915300369263	 ([baby][oblivious])
I(39,40): 0.21209177374839783	 ([girlfriends][first])
I(18,53): 0.21180039644241333	 ([educated][age])
I(23,29): 0.21162933111190796	 ([girl][man])
I(3,43): -0.21133503317832947	 ([us][stacy's])
I(11,18): -0.21127235889434814	 ([demonstrated][educated])
I(2,9): -0.21009302139282227	 ([showed][affects])
I(10,15): 0.2078404426574707	 ([people.][childish])
I(16,23): 0.20775699615478516	 ([jock][girl])
I(3,41): 0.2075423002243042	 ([us][edition])
I(22,37): 0.20694273710250854	 ([unloved][baby])
I(18,31): -0.20581135153770447	 ([educated][wore])
I(24,46): 0.2055450975894928	 ([throws][baby )])
I(25,26): 0.20543798804283142	 ([fruit][angry])
I(10,14): -0.20409923791885376	 ([people.][affects])
I(13,36): 0.2036757469177246	 ([pregnancy][father])
I(6,9): -0.20344331860542297	 ([demonstrate][affects])
I(5,15): 0.20142912864685059	 ([care][childish])
I(22,56): 0.20142555236816406	 ([unloved][unshaken])
I(2,20): 0.2007649540901184	 ([showed][works])
I(32,47): 0.1996048092842102	 ([sign][mother])
I(23,48): 0.19903409481048584	 ([girl][riot.])
I(34,48): -0.1986384391784668	 ([such.][riot.])
I(50,52): -0.1970919668674469	 ([fact][past])
I(8,22): 0.19606012105941772	 ([pregnancy][unloved])
I(2,10): -0.19596576690673828	 ([showed][people.])
I(37,53): 0.1941126585006714	 ([baby][age])
I(33,48): 0.19395092129707336	 ([stating][riot.])
I(0,19): 0.19393277168273926	 ([teacher][sex])
I(23,25): 0.19346249103546143	 ([girl][fruit])
I(4,22): 0.19297009706497192	 ([child][unloved])
I(3,19): -0.19177448749542236	 ([us][sex])
I(32,48): 0.18827605247497559	 ([sign][riot.])
I(6,48): 0.1878850758075714	 ([demonstrate][riot.])
I(1,2): 0.18782883882522583	 ([taped][showed])
I(2,8): -0.18739670515060425	 ([showed][pregnancy])
I(20,39): -0.18625426292419434	 ([works][girlfriends])
I(13,47): 0.18611949682235718	 ([pregnancy][mother])
I(19,39): -0.18481358885765076	 ([sex][girlfriends])
I(3,7): -0.18467825651168823	 ([us][teen])
I(11,17): -0.18465793132781982	 ([demonstrated][properly])
I(46,53): 0.18320757150650024	 ([baby )][age])
I(8,23): 0.18185144662857056	 ([pregnancy][girl])
I(24,25): -0.18107649683952332	 ([throws][fruit])
I(29,36): 0.18096929788589478	 ([man][father])
I(1,3): 0.18049806356430054	 ([taped][us])
I(23,26): 0.17936062812805176	 ([girl][angry])
I(15,22): 0.17885595560073853	 ([childish][unloved])
I(9,13): -0.17762491106987	 ([affects][pregnancy])
I(49,55): -0.17733639478683472	 ([oblivious][seemingly])
I(17,35): 0.17621773481369019	 ([properly][surprised])
I(20,31): -0.17519298195838928	 ([works][wore])
I(8,53): 0.1749526858329773	 ([pregnancy][age])
I(32,51): 0.17489689588546753	 ([sign][daughter])
I(18,30): 0.17464670538902283	 ([educated][even])
I(32,37): 0.1741984486579895	 ([sign][baby])
I(23,24): 0.17389723658561707	 ([girl][throws])
I(0,11): 0.17375469207763672	 ([teacher][demonstrated])
I(47,56): 0.17262452840805054	 ([mother][unshaken])
I(21,42): 0.17208543419837952	 ([whiny,][script.])
I(20,46): -0.1718706488609314	 ([works][baby )])
I(23,51): 0.17154306173324585	 ([girl][daughter])
I(13,51): 0.16993123292922974	 ([pregnancy][daughter])
I(38,42): -0.16940248012542725	 ([eight][script.])
I(23,37): 0.16851484775543213	 ([girl][baby])
I(0,18): 0.1678614616394043	 ([teacher][educated])
I(13,22): 0.16737550497055054	 ([pregnancy][unloved])
I(4,39): -0.16691061854362488	 ([child][girlfriends])
I(45,56): 0.16690963506698608	 ([carrier][unshaken])
I(38,41): -0.16683733463287354	 ([eight][edition])
I(20,36): -0.1665431261062622	 ([works][father])
I(5,39): -0.16629254817962646	 ([care][girlfriends])
I(40,41): -0.1657477617263794	 ([first][edition])
I(4,32): 0.16563177108764648	 ([child][sign])
I(14,23): -0.1655065417289734	 ([affects][girl])
I(8,14): 0.16506990790367126	 ([pregnancy][affects])
I(13,37): 0.16478151082992554	 ([pregnancy][baby])
I(7,43): 0.16456684470176697	 ([teen][stacy's])
I(4,18): 0.1643134355545044	 ([child][educated])
I(19,21): -0.16368675231933594	 ([sex][whiny,])
I(8,9): -0.16331136226654053	 ([pregnancy][affects])
I(45,49): 0.16208302974700928	 ([carrier][oblivious])
I(11,37): -0.16205859184265137	 ([demonstrated][baby])
I(27,31): -0.16143247485160828	 ([tell][wore])
I(0,5): 0.1613142490386963	 ([teacher][care])
I(19,34): 0.16128432750701904	 ([sex][such.])
I(19,31): -0.1612497866153717	 ([sex][wore])
I(49,56): -0.1605340838432312	 ([oblivious][unshaken])
I(34,41): 0.16030222177505493	 ([such.][edition])
I(21,56): 0.16018551588058472	 ([whiny,][unshaken])
I(32,39): 0.1598931849002838	 ([sign][girlfriends])
I(8,47): 0.15842759609222412	 ([pregnancy][mother])
I(11,49): 0.15824705362319946	 ([demonstrated][oblivious])
I(11,43): 0.15800511837005615	 ([demonstrated][stacy's])
I(14,47): -0.15739375352859497	 ([affects][mother])
I(45,53): 0.15709054470062256	 ([carrier][age])
I(3,48): 0.15673398971557617	 ([us][riot.])
I(34,35): -0.15646684169769287	 ([such.][surprised])
I(8,36): 0.1560477614402771	 ([pregnancy][father])
I(21,35): 0.15585029125213623	 ([whiny,][surprised])
I(24,47): 0.1547001302242279	 ([throws][mother])
I(11,42): -0.15402734279632568	 ([demonstrated][script.])
I(8,42): -0.15292441844940186	 ([pregnancy][script.])
I(16,34): 0.1520003080368042	 ([jock][such.])
I(41,44): 0.15184146165847778	 ([edition][( the])
I(3,12): -0.15090054273605347	 ([us][teen])
I(0,53): 0.15063369274139404	 ([teacher][age])
I(22,47): 0.15039551258087158	 ([unloved][mother])
I(13,43): 0.1493331789970398	 ([pregnancy][stacy's])
I(6,18): -0.1489914059638977	 ([demonstrate][educated])
I(13,16): 0.14888930320739746	 ([pregnancy][jock])
I(18,26): -0.14868175983428955	 ([educated][angry])
I(38,54): 0.1483784019947052	 ([eight][four])
I(39,49): 0.14831236004829407	 ([girlfriends][oblivious])
I(15,51): 0.14783614873886108	 ([childish][daughter])
I(1,20): 0.14769983291625977	 ([taped][works])
I(28,31): 0.14743247628211975	 ([wrong][wore])
I(2,5): -0.1469407081604004	 ([showed][care])
I(21,53): 0.14680767059326172	 ([whiny,][age])
I(29,51): 0.14676272869110107	 ([man][daughter])
I(52,55): -0.1463048756122589	 ([past][seemingly])
I(14,18): 0.14601463079452515	 ([affects][educated])
I(15,46): 0.14587175846099854	 ([childish][baby )])
I(13,17): -0.14560407400131226	 ([pregnancy][properly])
I(44,46): -0.1455216407775879	 ([( the][baby )])
I(24,27): 0.1454976499080658	 ([throws][tell])
I(13,19): -0.144391268491745	 ([pregnancy][sex])
I(17,39): 0.14324915409088135	 ([properly][girlfriends])
I(18,28): -0.1425890326499939	 ([educated][wrong])
I(10,39): -0.1424551010131836	 ([people.][girlfriends])
I(21,47): 0.14234423637390137	 ([whiny,][mother])
I(12,27): 0.14224722981452942	 ([teen][tell])
I(15,20): -0.14204806089401245	 ([childish][works])
I(29,37): 0.14195126295089722	 ([man][baby])
I(13,39): 0.14144033193588257	 ([pregnancy][girlfriends])
I(51,54): 0.1414024829864502	 ([daughter][four])
I(24,45): 0.1412493884563446	 ([throws][carrier])
I(2,14): -0.14099174737930298	 ([showed][affects])
I(36,56): 0.1408669352531433	 ([father][unshaken])
I(12,43): 0.1407424509525299	 ([teen][stacy's])
I(4,42): -0.14065763354301453	 ([child][script.])
I(29,46): 0.14029431343078613	 ([man][baby )])
I(32,46): 0.140231192111969	 ([sign][baby )])
I(14,26): -0.14010077714920044	 ([affects][angry])
I(24,51): 0.13996848464012146	 ([throws][daughter])
I(20,49): 0.13975924253463745	 ([works][oblivious])
I(21,26): -0.13634514808654785	 ([whiny,][angry])
I(12,13): -0.13612040877342224	 ([teen][pregnancy])
I(14,36): -0.13574546575546265	 ([affects][father])
I(25,48): 0.13547682762145996	 ([fruit][riot.])
I(0,47): 0.13494980335235596	 ([teacher][mother])
I(22,46): 0.13447046279907227	 ([unloved][baby )])
I(35,42): 0.1337483823299408	 ([surprised][script.])
I(26,36): 0.13353216648101807	 ([angry][father])
I(32,34): 0.13344037532806396	 ([sign][such.])
I(6,22): -0.13252604007720947	 ([demonstrate][unloved])
I(35,56): 0.13234800100326538	 ([surprised][unshaken])
I(32,35): 0.1318235993385315	 ([sign][surprised])
I(2,35): -0.13150137662887573	 ([showed][surprised])
I(11,39): -0.1311122179031372	 ([demonstrated][girlfriends])
I(39,43): 0.13092896342277527	 ([girlfriends][stacy's])
I(5,56): 0.13052332401275635	 ([care][unshaken])
I(9,49): -0.13049986958503723	 ([affects][oblivious])
I(17,37): 0.1302424669265747	 ([properly][baby])
I(22,51): 0.13009607791900635	 ([unloved][daughter])
I(21,51): 0.12995046377182007	 ([whiny,][daughter])
I(1,6): 0.12965676188468933	 ([taped][demonstrate])
I(3,35): -0.1296325922012329	 ([us][surprised])
I(34,49): 0.12926238775253296	 ([such.][oblivious])
I(32,45): 0.12922322750091553	 ([sign][carrier])
I(6,36): -0.12887942790985107	 ([demonstrate][father])
I(15,47): 0.1285598874092102	 ([childish][mother])
I(17,32): -0.1283549964427948	 ([properly][sign])
I(23,47): 0.1281212568283081	 ([girl][mother])
I(45,52): 0.1280864179134369	 ([carrier][past])
I(0,15): -0.1272832155227661	 ([teacher][childish])
I(4,29): 0.12662404775619507	 ([child][man])
I(23,53): 0.12657201290130615	 ([girl][age])
I(28,48): -0.1264173984527588	 ([wrong][riot.])
I(13,34): 0.1263338327407837	 ([pregnancy][such.])
I(28,51): 0.12603402137756348	 ([wrong][daughter])
I(6,8): -0.12579664587974548	 ([demonstrate][pregnancy])
I(13,46): 0.12550517916679382	 ([pregnancy][baby )])
I(29,47): 0.1254296898841858	 ([man][mother])
I(4,11): -0.12523174285888672	 ([child][demonstrated])
I(23,43): 0.12511566281318665	 ([girl][stacy's])
I(33,35): 0.12486252188682556	 ([stating][surprised])
I(4,38): -0.12476503849029541	 ([child][eight])
I(20,22): 0.12474596500396729	 ([works][unloved])
I(21,30): -0.12474489212036133	 ([whiny,][even])
I(12,49): 0.12424647808074951	 ([teen][oblivious])
I(22,32): 0.12416177988052368	 ([unloved][sign])
I(15,36): 0.12387621402740479	 ([childish][father])
I(9,12): -0.12329727411270142	 ([affects][teen])
I(6,7): -0.12327262759208679	 ([demonstrate][teen])
I(19,24): -0.12158381938934326	 ([sex][throws])
I(4,6): -0.1215185821056366	 ([child][demonstrate])
I(1,42): 0.12126490473747253	 ([taped][script.])
I(15,53): 0.12063276767730713	 ([childish][age])
I(3,56): 0.12034934759140015	 ([us][unshaken])
I(12,21): 0.1199156641960144	 ([teen][whiny,])
I(7,16): 0.11971113085746765	 ([teen][jock])
I(8,16): 0.11868232488632202	 ([pregnancy][jock])
I(10,16): 0.11827972531318665	 ([people.][jock])
I(11,25): -0.11808502674102783	 ([demonstrated][fruit])
I(29,45): 0.11805671453475952	 ([man][carrier])
I(0,43): -0.11782261729240417	 ([teacher][stacy's])
I(21,45): 0.11769819259643555	 ([whiny,][carrier])
I(22,43): 0.1176515519618988	 ([unloved][stacy's])
I(31,39): -0.11718574166297913	 ([wore][girlfriends])
I(0,51): 0.11696916818618774	 ([teacher][daughter])
I(22,45): 0.11692243814468384	 ([unloved][carrier])
I(35,46): 0.11667758226394653	 ([surprised][baby )])
I(6,42): -0.1164940595626831	 ([demonstrate][script.])
I(1,16): 0.11483079195022583	 ([taped][jock])
I(2,31): -0.11453971266746521	 ([showed][wore])
I(22,53): 0.11447364091873169	 ([unloved][age])
I(16,39): 0.1143324077129364	 ([jock][girlfriends])
I(30,42): 0.11374929547309875	 ([even][script.])
I(2,24): -0.11360397934913635	 ([showed][throws])
I(4,31): -0.1135101318359375	 ([child][wore])
I(24,26): -0.11323484778404236	 ([throws][angry])
I(0,34): 0.11220943927764893	 ([teacher][such.])
I(5,12): -0.11219412088394165	 ([care][teen])
I(8,52): 0.11209571361541748	 ([pregnancy][past])
I(8,27): 0.11179980635643005	 ([pregnancy][tell])
I(1,53): 0.11175954341888428	 ([taped][age])
I(0,39): 0.11161929368972778	 ([teacher][girlfriends])
I(29,39): 0.1114719808101654	 ([man][girlfriends])
I(26,45): 0.11128294467926025	 ([angry][carrier])
I(36,45): 0.11126184463500977	 ([father][carrier])
I(3,23): -0.11065149307250977	 ([us][girl])
I(20,47): -0.11006951332092285	 ([works][mother])
I(13,45): 0.10958778858184814	 ([pregnancy][carrier])
I(9,18): -0.1093209981918335	 ([affects][educated])
I(15,21): -0.1092303991317749	 ([childish][whiny,])
I(41,56): 0.1088407039642334	 ([edition][unshaken])
I(8,19): -0.10866358876228333	 ([pregnancy][sex])
I(10,19): 0.10854026675224304	 ([people.][sex])
I(7,49): 0.10786330699920654	 ([teen][oblivious])
I(17,49): -0.10785245895385742	 ([properly][oblivious])
I(10,28): 0.10773438215255737	 ([people.][wrong])
I(39,45): 0.10766592621803284	 ([girlfriends][carrier])
I(32,53): 0.10756790637969971	 ([sign][age])
I(29,30): -0.10728442668914795	 ([man][even])
I(8,37): 0.1061297059059143	 ([pregnancy][baby])
I(23,46): 0.10584813356399536	 ([girl][baby )])
I(15,45): 0.10545319318771362	 ([childish][carrier])
I(24,49): -0.10542351007461548	 ([throws][oblivious])
I(3,15): -0.10498768091201782	 ([us][childish])
I(29,35): 0.10482102632522583	 ([man][surprised])
I(0,12): 0.10464179515838623	 ([teacher][teen])
I(15,24): -0.10462689399719238	 ([childish][throws])
I(27,51): 0.10457548499107361	 ([tell][daughter])
I(22,26): 0.1042325496673584	 ([unloved][angry])
I(17,23): 0.10395190119743347	 ([properly][girl])
I(30,48): -0.10379528999328613	 ([even][riot.])
I(0,4): 0.10374927520751953	 ([teacher][child])
I(11,55): -0.10362023115158081	 ([demonstrated][seemingly])
I(19,45): 0.10321560502052307	 ([sex][carrier])
I(12,22): 0.1031578779220581	 ([teen][unloved])
I(19,25): -0.10314741730690002	 ([sex][fruit])
I(16,25): -0.1031079888343811	 ([jock][fruit])
I(1,19): 0.10298436880111694	 ([taped][sex])
I(15,27): 0.1027044951915741	 ([childish][tell])
I(22,29): 0.10266506671905518	 ([unloved][man])
I(33,43): 0.1023145318031311	 ([stating][stacy's])
I(0,30): 0.1020638644695282	 ([teacher][even])
I(52,54): 0.10181924700737	 ([past][four])
I(13,29): 0.10116425156593323	 ([pregnancy][man])
I(30,32): 0.1010468602180481	 ([even][sign])
I(7,18): 0.10101911425590515	 ([teen][educated])
I(35,43): 0.10099726915359497	 ([surprised][stacy's])
I(3,37): -0.10078740119934082	 ([us][baby])
I(1,49): 0.10072141885757446	 ([taped][oblivious])
I(35,53): 0.1006399393081665	 ([surprised][age])
I(8,39): 0.10036838054656982	 ([pregnancy][girlfriends])
I(29,56): 0.09996533393859863	 ([man][unshaken])
I(21,44): 0.09987229108810425	 ([whiny,][( the])
I(32,56): 0.09964722394943237	 ([sign][unshaken])
I(17,34): 0.0995209813117981	 ([properly][such.])
I(10,49): 0.0993880033493042	 ([people.][oblivious])
I(7,22): 0.09927546977996826	 ([teen][unloved])
I(28,47): 0.09901249408721924	 ([wrong][mother])
I(28,35): 0.09893971681594849	 ([wrong][surprised])
I(15,56): 0.0986332893371582	 ([childish][unshaken])
I(13,52): 0.09841305017471313	 ([pregnancy][past])
I(3,26): -0.0983736515045166	 ([us][angry])
I(8,32): 0.09802532196044922	 ([pregnancy][sign])
I(14,53): -0.09784835577011108	 ([affects][age])
I(39,50): -0.09755060076713562	 ([girlfriends][fact])
I(34,43): 0.09681618213653564	 ([such.][stacy's])
I(5,20): -0.09681403636932373	 ([care][works])
I(9,34): -0.09650886058807373	 ([affects][such.])
I(6,34): 0.09633985161781311	 ([demonstrate][such.])
I(28,30): -0.0962023138999939	 ([wrong][even])
I(24,34): -0.09608563780784607	 ([throws][such.])
I(31,43): -0.09607452154159546	 ([wore][stacy's])
I(16,32): -0.09606248140335083	 ([jock][sign])
I(3,30): 0.09590268135070801	 ([us][even])
