---------- Players ----------
Player 0: read
Player 1: book
Player 2: really
Player 3: enjoyed
Player 4: beginning
Player 5: end.
Player 6: however,
Player 7: saw
Player 8: movie
Player 9: disappointed.
Player 10: first
Player 11: all,
Player 12: disrespect
Player 13: deborah
Player 14: raffin
Player 15: mature
Player 16: play
Player 17: woman
Player 18: 24
Player 19: 25.
Player 20: late
Player 21: christopher
Player 22: reeve
Player 23: also
Player 24: miscast - same
Player 25: reason.
Player 26: will,
Player 27: according
Player 28: book, was
Player 29: around
Player 30: 30.
Player 31: would
Player 32: love
Player 33: see
Player 34: little
Player 35: exploration
Player 36: military
Player 37: life,
Player 38: friend
Player 39: red,
Player 40: elly's
Player 41: trip
Player 42: see
Player 43: important
Player 44: part
Player 45: characters '
Player 46: storyline
Player 47: development.
Player 48: also
Player 49: miss
Player 50: beasley
Player 51: miscast
Player 52: book
Player 53: mentioned
Player 54: plus
Player 55: size
Player 56: lady.
Player 57: know
Player 58: movie
Player 59: budget
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -4.454128742218018	 ([really][enjoyed])
I(9,59): -1.0606427192687988	 ([disappointed.][budget])
I(49,50): -1.0432723760604858	 ([miss][beasley])
I(3,59): -1.0374476909637451	 ([enjoyed][budget])
I(23,24): 1.0231270790100098	 ([also][miscast - same])
I(1,52): 0.9896841049194336	 ([book][book])
I(3,16): -0.9442315101623535	 ([enjoyed][play])
I(36,37): 0.9059983491897583	 ([military][life,])
I(16,59): 0.9010562896728516	 ([play][budget])
I(33,37): -0.897472620010376	 ([see][life,])
I(37,58): -0.8904659152030945	 ([life,][movie])
I(9,10): 0.8783082962036133	 ([disappointed.][first])
I(43,46): -0.8617233037948608	 ([important][storyline])
I(54,55): 0.8385679721832275	 ([plus][size])
I(9,54): 0.8359971046447754	 ([disappointed.][plus])
I(9,51): -0.8283257484436035	 ([disappointed.][miscast])
I(31,32): 0.8176472187042236	 ([would][love])
I(25,26): -0.8152350187301636	 ([reason.][will,])
I(22,59): -0.808539092540741	 ([reeve][budget])
I(57,58): -0.8056875467300415	 ([know][movie])
I(10,11): 0.7886412143707275	 ([first][all,])
I(51,59): 0.7840462923049927	 ([miscast][budget])
I(1,59): -0.7761532068252563	 ([book][budget])
I(52,58): -0.7725114822387695	 ([book][movie])
I(35,36): 0.7670174241065979	 ([exploration][military])
I(4,8): 0.7624306678771973	 ([beginning][movie])
I(24,32): 0.7388209104537964	 ([miscast - same][love])
I(37,51): 0.7305430173873901	 ([life,][miscast])
I(9,57): 0.7303647994995117	 ([disappointed.][know])
I(58,59): -0.726554274559021	 ([movie][budget])
I(3,8): -0.7212576866149902	 ([enjoyed][movie])
I(9,52): 0.7029891014099121	 ([disappointed.][book])
I(9,11): 0.6960487365722656	 ([disappointed.][all,])
I(9,22): 0.6895484924316406	 ([disappointed.][reeve])
I(9,28): 0.6891026496887207	 ([disappointed.][book, was])
I(9,35): 0.6736764907836914	 ([disappointed.][exploration])
I(43,44): 0.6584265828132629	 ([important][part])
I(9,26): 0.6510205268859863	 ([disappointed.][will,])
I(34,37): -0.6381556987762451	 ([little][life,])
I(51,54): 0.6293102502822876	 ([miscast][plus])
I(24,25): -0.618121325969696	 ([miscast - same][reason.])
I(16,17): 0.6177678108215332	 ([play][woman])
I(24,54): 0.6154917478561401	 ([miscast - same][plus])
I(28,52): 0.6146829128265381	 ([book, was][book])
I(57,59): -0.5922844409942627	 ([know][budget])
I(3,35): 0.577812910079956	 ([enjoyed][exploration])
I(3,43): 0.572419285774231	 ([enjoyed][important])
I(27,28): 0.5637941360473633	 ([according][book, was])
I(0,59): -0.5619262456893921	 ([read][budget])
I(32,59): -0.5604411363601685	 ([love][budget])
I(52,53): 0.5601420998573303	 ([book][mentioned])
I(52,59): -0.5582231283187866	 ([book][budget])
I(3,12): -0.5536918640136719	 ([enjoyed][disrespect])
I(22,43): 0.547330915927887	 ([reeve][important])
I(3,37): 0.5434882640838623	 ([enjoyed][life,])
I(7,8): -0.5434706211090088	 ([saw][movie])
I(3,24): 0.5299618244171143	 ([enjoyed][miscast - same])
I(18,19): 0.5234032869338989	 ([24][25.])
I(55,58): -0.5231654644012451	 ([size][movie])
I(51,52): -0.5227879285812378	 ([miscast][book])
I(3,58): -0.5172948837280273	 ([enjoyed][movie])
I(36,59): -0.5172277688980103	 ([military][budget])
I(51,57): 0.5149743556976318	 ([miscast][know])
I(54,58): -0.5097730159759521	 ([plus][movie])
I(13,14): 0.5085835456848145	 ([deborah][raffin])
I(56,58): -0.5083768367767334	 ([lady.][movie])
I(15,54): 0.5079871416091919	 ([mature][plus])
I(46,51): 0.5042546987533569	 ([storyline][miscast])
I(9,47): 0.5025944709777832	 ([disappointed.][development.])
I(3,4): 0.5005383491516113	 ([enjoyed][beginning])
I(1,37): 0.4981660842895508	 ([book][life,])
I(3,32): 0.49813175201416016	 ([enjoyed][love])
I(24,59): 0.49470770359039307	 ([miscast - same][budget])
I(3,13): -0.4929341971874237	 ([enjoyed][deborah])
I(3,27): 0.49269118905067444	 ([enjoyed][according])
I(37,59): -0.4911577105522156	 ([life,][budget])
I(1,32): 0.48842334747314453	 ([book][love])
I(0,6): 0.4847695231437683	 ([read][however,])
I(36,43): 0.4837932586669922	 ([military][important])
I(46,47): 0.47620296478271484	 ([storyline][development.])
I(9,41): 0.4749150276184082	 ([disappointed.][trip])
I(3,47): 0.4717460870742798	 ([enjoyed][development.])
I(1,43): 0.4713594913482666	 ([book][important])
I(3,38): -0.46772336959838867	 ([enjoyed][friend])
I(8,52): -0.45933592319488525	 ([movie][book])
I(3,19): 0.45775067806243896	 ([enjoyed][25.])
I(17,59): -0.4501645565032959	 ([woman][budget])
I(37,44): -0.4443030059337616	 ([life,][part])
I(4,51): 0.4436150789260864	 ([beginning][miscast])
I(1,22): 0.4395945072174072	 ([book][reeve])
I(33,34): -0.4325505495071411	 ([see][little])
I(43,55): -0.43164288997650146	 ([important][size])
I(0,9): 0.4310121536254883	 ([read][disappointed.])
I(16,51): 0.4282517433166504	 ([play][miscast])
I(3,42): 0.4274950921535492	 ([enjoyed][see])
I(42,58): -0.42701733112335205	 ([see][movie])
I(53,54): 0.42034828662872314	 ([mentioned][plus])
I(24,43): 0.41790521144866943	 ([miscast - same][important])
I(44,51): 0.4176913797855377	 ([part][miscast])
I(45,46): -0.4175630211830139	 ([characters '][storyline])
I(48,49): -0.4161587953567505	 ([also][miss])
I(22,32): 0.41343122720718384	 ([reeve][love])
I(24,37): 0.4090462923049927	 ([miscast - same][life,])
I(3,11): 0.4072965681552887	 ([enjoyed][all,])
I(3,25): 0.4068071246147156	 ([enjoyed][reason.])
I(22,37): 0.4053959250450134	 ([reeve][life,])
I(3,7): 0.40304648876190186	 ([enjoyed][saw])
I(3,5): -0.40277886390686035	 ([enjoyed][end.])
I(42,59): -0.402005672454834	 ([see][budget])
I(34,35): 0.4012192487716675	 ([little][exploration])
I(7,24): -0.40078067779541016	 ([saw][miscast - same])
I(3,53): -0.39803624153137207	 ([enjoyed][mentioned])
I(17,58): -0.3978559970855713	 ([woman][movie])
I(32,34): -0.39703238010406494	 ([love][little])
I(20,37): 0.3955385684967041	 ([late][life,])
I(9,25): -0.3947029113769531	 ([disappointed.][reason.])
I(0,16): -0.39217105507850647	 ([read][play])
I(16,21): 0.39021819829940796	 ([play][christopher])
I(1,2): -0.3877815008163452	 ([book][really])
I(10,58): -0.3877338171005249	 ([first][movie])
I(9,13): 0.3876528739929199	 ([disappointed.][deborah])
I(3,22): 0.38463306427001953	 ([enjoyed][reeve])
I(11,58): -0.3799639940261841	 ([all,][movie])
I(42,51): 0.37994226813316345	 ([see][miscast])
I(21,24): 0.3784862756729126	 ([christopher][miscast - same])
I(9,12): 0.37782812118530273	 ([disappointed.][disrespect])
I(9,42): 0.377748966217041	 ([disappointed.][see])
I(42,44): -0.3775007724761963	 ([see][part])
I(8,10): -0.36808913946151733	 ([movie][first])
I(30,31): 0.3665352761745453	 ([30.][would])
I(24,58): 0.3644828796386719	 ([miscast - same][movie])
I(22,26): 0.36339956521987915	 ([reeve][will,])
I(1,7): 0.3619147539138794	 ([book][saw])
I(8,11): -0.3604529798030853	 ([movie][all,])
I(12,59): -0.3564474582672119	 ([disrespect][budget])
I(3,14): -0.3532039225101471	 ([enjoyed][raffin])
I(32,43): 0.3506278991699219	 ([love][important])
I(22,51): -0.3500726819038391	 ([reeve][miscast])
I(27,43): 0.3485903739929199	 ([according][important])
I(7,58): -0.34085845947265625	 ([saw][movie])
I(1,15): -0.33775269985198975	 ([book][mature])
I(4,9): 0.3350663185119629	 ([beginning][disappointed.])
I(52,54): -0.3328160047531128	 ([book][plus])
I(22,58): -0.3314325213432312	 ([reeve][movie])
I(27,59): -0.3308577537536621	 ([according][budget])
I(9,56): 0.33037734031677246	 ([disappointed.][lady.])
I(6,15): 0.32528412342071533	 ([however,][mature])
I(8,43): -0.3217817544937134	 ([movie][important])
I(8,17): -0.3209334909915924	 ([movie][woman])
I(43,57): -0.3206583261489868	 ([important][know])
I(49,59): -0.3201864957809448	 ([miss][budget])
I(43,47): -0.31918275356292725	 ([important][development.])
I(16,43): -0.31912219524383545	 ([play][important])
I(24,35): 0.31778109073638916	 ([miscast - same][exploration])
I(9,15): -0.31558752059936523	 ([disappointed.][mature])
I(42,43): -0.31533217430114746	 ([see][important])
I(6,51): 0.31336545944213867	 ([however,][miscast])
I(0,32): 0.3123202323913574	 ([read][love])
I(51,56): 0.3113539218902588	 ([miscast][lady.])
I(24,53): 0.31061995029449463	 ([miscast - same][mentioned])
I(5,9): 0.3090672492980957	 ([end.][disappointed.])
I(4,24): 0.3072003126144409	 ([beginning][miscast - same])
I(9,20): 0.30660057067871094	 ([disappointed.][late])
I(17,32): 0.30209779739379883	 ([woman][love])
I(17,22): 0.3003513216972351	 ([woman][reeve])
I(16,46): 0.29982030391693115	 ([play][storyline])
I(9,55): -0.2983670234680176	 ([disappointed.][size])
I(3,44): 0.2971142828464508	 ([enjoyed][part])
I(54,56): 0.2966245412826538	 ([plus][lady.])
I(8,28): -0.29603779315948486	 ([movie][book, was])
I(0,51): 0.29494941234588623	 ([read][miscast])
I(9,53): -0.29484987258911133	 ([disappointed.][mentioned])
I(32,52): 0.29230237007141113	 ([love][book])
I(47,52): 0.2920264005661011	 ([development.][book])
I(32,37): 0.29129183292388916	 ([love][life,])
I(17,43): 0.2910264730453491	 ([woman][important])
I(13,42): 0.28982073068618774	 ([deborah][see])
I(0,24): -0.2897329330444336	 ([read][miscast - same])
I(22,42): 0.28936508297920227	 ([reeve][see])
I(43,52): 0.28827786445617676	 ([important][book])
I(17,19): 0.2877258360385895	 ([woman][25.])
I(3,36): -0.28759145736694336	 ([enjoyed][military])
I(47,58): 0.28665876388549805	 ([development.][movie])
I(22,54): 0.2850189208984375	 ([reeve][plus])
I(22,52): 0.2843998074531555	 ([reeve][book])
I(3,52): 0.2841639518737793	 ([enjoyed][book])
I(55,59): -0.2826758623123169	 ([size][budget])
I(27,32): 0.28228333592414856	 ([according][love])
I(19,20): -0.28036102652549744	 ([25.][late])
I(45,59): -0.2794855237007141	 ([characters '][budget])
I(35,59): -0.27906763553619385	 ([exploration][budget])
I(17,51): -0.278844952583313	 ([woman][miscast])
I(24,45): 0.2786056399345398	 ([miscast - same][characters '])
I(28,59): -0.27780473232269287	 ([book, was][budget])
I(37,57): -0.2776460647583008	 ([life,][know])
I(20,59): -0.2775346040725708	 ([late][budget])
I(26,33): -0.2766244411468506	 ([will,][see])
I(20,43): 0.2758101224899292	 ([late][important])
I(45,58): -0.27492886781692505	 ([characters '][movie])
I(0,15): -0.2718590795993805	 ([read][mature])
I(6,8): 0.26978278160095215	 ([however,][movie])
I(31,59): 0.26974934339523315	 ([would][budget])
I(4,5): -0.26902177929878235	 ([beginning][end.])
I(10,12): 0.26850947737693787	 ([first][disrespect])
I(22,35): 0.2682484984397888	 ([reeve][exploration])
I(7,33): -0.26745155453681946	 ([saw][see])
I(8,59): 0.2674323320388794	 ([movie][budget])
I(16,44): 0.26742318272590637	 ([play][part])
I(1,35): 0.2669086456298828	 ([book][exploration])
I(1,24): -0.265509694814682	 ([book][miscast - same])
I(51,58): -0.2628192901611328	 ([miscast][movie])
I(3,30): -0.2622470557689667	 ([enjoyed][30.])
I(22,24): -0.26120054721832275	 ([reeve][miscast - same])
I(20,32): 0.2594496011734009	 ([late][love])
I(2,4): -0.2586930990219116	 ([really][beginning])
I(3,54): 0.2586684226989746	 ([enjoyed][plus])
I(28,37): 0.25762689113616943	 ([book, was][life,])
I(16,19): -0.25662994384765625	 ([play][25.])
I(20,26): 0.25658249855041504	 ([late][will,])
I(26,27): -0.25648054480552673	 ([will,][according])
I(31,35): 0.2547928988933563	 ([would][exploration])
I(37,38): 0.2547532320022583	 ([life,][friend])
I(41,43): 0.2544286251068115	 ([trip][important])
I(8,47): 0.25371670722961426	 ([movie][development.])
I(18,59): 0.25370919704437256	 ([24][budget])
I(11,15): 0.2529074251651764	 ([all,][mature])
I(1,31): 0.251692533493042	 ([book][would])
I(33,43): -0.25145113468170166	 ([see][important])
I(19,59): 0.25064313411712646	 ([25.][budget])
I(1,42): 0.24941739439964294	 ([book][see])
I(43,45): -0.24924033880233765	 ([important][characters '])
I(15,59): 0.24833166599273682	 ([mature][budget])
I(9,31): -0.24679279327392578	 ([disappointed.][would])
I(0,43): 0.24551784992218018	 ([read][important])
I(9,46): -0.24497056007385254	 ([disappointed.][storyline])
I(13,43): 0.24392583966255188	 ([deborah][important])
I(8,22): -0.24350476264953613	 ([movie][reeve])
I(41,42): 0.2434217929840088	 ([trip][see])
I(17,24): -0.2432006597518921	 ([woman][miscast - same])
I(38,51): 0.24319028854370117	 ([friend][miscast])
I(19,22): 0.24272242188453674	 ([25.][reeve])
I(24,47): 0.24260962009429932	 ([miscast - same][development.])
I(1,17): 0.24160873889923096	 ([book][woman])
I(20,35): 0.24079132080078125	 ([late][exploration])
I(3,33): -0.24063658714294434	 ([enjoyed][see])
I(1,30): -0.24041983485221863	 ([book][30.])
I(17,20): 0.2403828203678131	 ([woman][late])
I(0,8): -0.23964658379554749	 ([read][movie])
I(14,24): 0.23828431963920593	 ([raffin][miscast - same])
I(35,51): 0.23790335655212402	 ([exploration][miscast])
I(7,12): -0.23790138959884644	 ([saw][disrespect])
I(24,27): -0.2378731667995453	 ([miscast - same][according])
I(28,30): 0.23691335320472717	 ([book, was][30.])
I(1,53): 0.23664987087249756	 ([book][mentioned])
I(38,39): -0.23629897832870483	 ([friend][red,])
I(26,51): 0.23506200313568115	 ([will,][miscast])
I(20,24): 0.2348647117614746	 ([late][miscast - same])
I(6,7): 0.234813392162323	 ([however,][saw])
I(32,36): 0.23458290100097656	 ([love][military])
I(32,57): -0.234094500541687	 ([love][know])
I(3,17): 0.23311805725097656	 ([enjoyed][woman])
I(9,14): 0.2324288785457611	 ([disappointed.][raffin])
I(25,59): -0.23046672344207764	 ([reason.][budget])
I(8,21): 0.23014527559280396	 ([movie][christopher])
I(28,49): 0.22980260848999023	 ([book, was][miss])
I(37,43): 0.22946405410766602	 ([life,][important])
I(13,37): 0.22902622818946838	 ([deborah][life,])
I(41,59): -0.22894561290740967	 ([trip][budget])
I(3,26): 0.22674024105072021	 ([enjoyed][will,])
I(22,28): 0.2260022759437561	 ([reeve][book, was])
I(8,53): -0.2254936695098877	 ([movie][mentioned])
I(1,16): 0.22541403770446777	 ([book][play])
I(1,38): 0.22448647022247314	 ([book][friend])
I(8,42): -0.2203684151172638	 ([movie][see])
I(32,33): -0.2193591594696045	 ([love][see])
I(29,30): 0.2191334068775177	 ([around][30.])
I(20,21): -0.21796002984046936	 ([late][christopher])
I(13,32): 0.21728292107582092	 ([deborah][love])
I(15,19): 0.21647772192955017	 ([mature][25.])
I(8,16): 0.216089129447937	 ([movie][play])
I(48,51): 0.21597301959991455	 ([also][miscast])
I(52,57): -0.21504318714141846	 ([book][know])
I(43,53): -0.21498453617095947	 ([important][mentioned])
I(1,51): 0.21491765975952148	 ([book][miscast])
I(14,51): 0.21414777636528015	 ([raffin][miscast])
I(13,58): 0.21254828572273254	 ([deborah][movie])
I(26,38): 0.21250450611114502	 ([will,][friend])
I(9,30): 0.21235182881355286	 ([disappointed.][30.])
I(19,32): 0.2122788429260254	 ([25.][love])
I(16,57): -0.2116827666759491	 ([play][know])
I(9,36): 0.2112436294555664	 ([disappointed.][military])
I(28,41): 0.21107250452041626	 ([book, was][trip])
I(1,11): 0.21094468235969543	 ([book][all,])
I(1,54): 0.2098984718322754	 ([book][plus])
I(10,43): 0.2093125581741333	 ([first][important])
I(36,47): 0.2092580795288086	 ([military][development.])
I(3,41): -0.2090039849281311	 ([enjoyed][trip])
I(47,49): 0.20894885063171387	 ([development.][miss])
I(24,42): 0.20615741610527039	 ([miscast - same][see])
I(14,47): 0.20595276355743408	 ([raffin][development.])
I(2,59): -0.20590651035308838	 ([really][budget])
I(33,57): -0.20581403374671936	 ([see][know])
I(24,44): 0.2053455412387848	 ([miscast - same][part])
I(2,58): -0.20524907112121582	 ([really][movie])
I(9,19): 0.20493364334106445	 ([disappointed.][25.])
I(17,25): -0.20424720644950867	 ([woman][reason.])
I(9,39): 0.20348548889160156	 ([disappointed.][red,])
I(10,16): -0.2034226655960083	 ([first][play])
I(22,55): -0.2030324935913086	 ([reeve][size])
I(15,42): 0.20233580470085144	 ([mature][see])
I(28,29): -0.20224595069885254	 ([book, was][around])
I(24,46): 0.20209181308746338	 ([miscast - same][storyline])
I(32,58): -0.20103931427001953	 ([love][movie])
I(17,55): -0.2009240686893463	 ([woman][size])
I(12,13): 0.2005579173564911	 ([disrespect][deborah])
I(13,26): 0.20037737488746643	 ([deborah][will,])
I(24,31): -0.19982922077178955	 ([miscast - same][would])
I(17,42): 0.19944033026695251	 ([woman][see])
I(49,55): -0.19940602779388428	 ([miss][size])
I(33,58): -0.19904112815856934	 ([see][movie])
I(32,38): 0.19844624400138855	 ([love][friend])
I(45,49): -0.19821065664291382	 ([characters '][miss])
I(26,36): 0.1973363161087036	 ([will,][military])
I(8,15): 0.19724249839782715	 ([movie][mature])
I(28,46): -0.19695314764976501	 ([book, was][storyline])
I(46,52): -0.19657880067825317	 ([storyline][book])
I(37,52): 0.1959376335144043	 ([life,][book])
I(24,39): -0.19543635845184326	 ([miscast - same][red,])
I(44,59): 0.19482696056365967	 ([part][budget])
I(15,51): 0.1941676139831543	 ([mature][miscast])
I(36,42): 0.19341245293617249	 ([military][see])
I(13,41): 0.1933828592300415	 ([deborah][trip])
I(16,55): -0.19197845458984375	 ([play][size])
I(27,54): 0.19181719422340393	 ([according][plus])
I(16,52): -0.19111865758895874	 ([play][book])
I(11,59): -0.1910109519958496	 ([all,][budget])
I(46,59): 0.19080674648284912	 ([storyline][budget])
I(13,17): 0.1906295120716095	 ([deborah][woman])
I(6,10): 0.19041842222213745	 ([however,][first])
I(25,58): 0.190354585647583	 ([reason.][movie])
I(21,37): -0.1902374029159546	 ([christopher][life,])
I(42,57): -0.18966341018676758	 ([see][know])
I(22,41): 0.18959981203079224	 ([reeve][trip])
I(6,58): 0.189483642578125	 ([however,][movie])
I(31,51): -0.18914824724197388	 ([would][miscast])
I(20,27): 0.1888195276260376	 ([late][according])
I(29,32): -0.1887592077255249	 ([around][love])
I(31,58): -0.1882752776145935	 ([would][movie])
I(51,53): -0.1878526210784912	 ([miscast][mentioned])
I(35,42): -0.18779048323631287	 ([exploration][see])
I(15,58): 0.1868886947631836	 ([mature][movie])
I(8,13): 0.1864699423313141	 ([movie][deborah])
I(42,46): 0.1860748529434204	 ([see][storyline])
I(3,21): -0.18591547012329102	 ([enjoyed][christopher])
I(22,36): 0.18574589490890503	 ([reeve][military])
I(25,46): -0.18478280305862427	 ([reason.][storyline])
I(28,32): 0.1841597557067871	 ([book, was][love])
I(8,55): -0.18228960037231445	 ([movie][size])
I(4,11): 0.1822429895401001	 ([beginning][all,])
I(1,44): 0.18106070160865784	 ([book][part])
I(32,35): -0.18038558959960938	 ([love][exploration])
I(36,54): 0.17960762977600098	 ([military][plus])
I(17,34): -0.1795642077922821	 ([woman][little])
I(35,46): -0.17933699488639832	 ([exploration][storyline])
I(24,28): 0.17905783653259277	 ([miscast - same][book, was])
I(20,42): 0.17890453338623047	 ([late][see])
I(25,32): -0.17886531352996826	 ([reason.][love])
I(17,49): -0.17845678329467773	 ([woman][miss])
I(27,42): 0.17823028564453125	 ([according][see])
I(36,41): 0.17795675992965698	 ([military][trip])
I(46,58): 0.177811861038208	 ([storyline][movie])
I(1,45): 0.17712992429733276	 ([book][characters '])
I(3,49): -0.17653489112854004	 ([enjoyed][miss])
I(2,24): -0.17457234859466553	 ([really][miscast - same])
I(24,41): 0.1742200255393982	 ([miscast - same][trip])
I(14,26): 0.1736820638179779	 ([raffin][will,])
I(28,51): 0.17309367656707764	 ([book, was][miscast])
I(26,43): 0.17251324653625488	 ([will,][important])
I(30,59): -0.17220422625541687	 ([30.][budget])
I(54,57): -0.17187249660491943	 ([plus][know])
I(17,27): 0.17142000794410706	 ([woman][according])
I(1,27): 0.1704728901386261	 ([book][according])
I(7,9): -0.17041015625	 ([saw][disappointed.])
I(42,54): -0.17033353447914124	 ([see][plus])
I(24,49): -0.17011606693267822	 ([miscast - same][miss])
I(9,17): 0.1700754165649414	 ([disappointed.][woman])
I(35,49): 0.17003852128982544	 ([exploration][miss])
I(0,2): -0.16996273398399353	 ([read][really])
I(0,49): -0.16978049278259277	 ([read][miss])
I(20,55): -0.16965711116790771	 ([late][size])
I(12,53): -0.1695132553577423	 ([disrespect][mentioned])
I(5,12): -0.16921648383140564	 ([end.][disrespect])
I(37,55): -0.16860437393188477	 ([life,][size])
I(1,41): 0.16816699504852295	 ([book][trip])
I(6,16): -0.1676003336906433	 ([however,][play])
I(16,35): -0.16731581091880798	 ([play][exploration])
I(1,26): 0.1670827865600586	 ([book][will,])
I(24,52): 0.16665685176849365	 ([miscast - same][book])
I(26,32): 0.1663912534713745	 ([will,][love])
I(40,53): 0.16634514927864075	 ([elly's][mentioned])
I(8,45): -0.16462355852127075	 ([movie][characters '])
Sum: 28.01349186897278
==================================================
