---------- Players ----------
Player 0: actually
Player 1: favorite
Player 2: series
Player 3: scooby
Player 4: doo
Player 5: younger.
Player 6: thought
Player 7: episode
Player 8: edge
Player 9: villains
Player 10: lot
Player 11: creative
Player 12: thought
Player 13: put
Player 14: ( and
Player 15: even
Player 16: scary
Player 17: believable
Player 18: well ).
Player 19: best
Player 20: episodes
Player 21: left
Player 22: neck
Player 23: san
Player 24: francisco
Player 25: ",
Player 26: " twenty
Player 27: thousand
Player 28: screams
Player 29: sea
Player 30: ",
Player 31: " the
Player 32: ghoul,
Player 33: bat
Player 34: ugly
Player 35: "
Player 36: " when
Player 37: wish
Player 38: upon
Player 39: star
Player 40: creature
Player 41: ".
Player 42: never
Player 43: seen
Player 44: episodes
Player 45: please
Player 46: do.
Player 47: series
Player 48: bit
Player 49: mixed
Player 50: bag
Player 51: though
Player 52: episodes
Player 53: seem
Player 54: kind
---------- AND Interactions (Pairwise Only) ----------
I(1,19): -3.756896734237671	 ([favorite][best])
I(47,49): 0.6525453329086304	 ([series][mixed])
I(47,50): -0.608664870262146	 ([series][bag])
I(43,44): 0.5658756494522095	 ([seen][episodes])
I(29,47): 0.5514528751373291	 ([sea][series])
I(1,40): 0.5386500358581543	 ([favorite][creature])
I(21,32): -0.5289785861968994	 ([left][ghoul,])
I(20,34): 0.5270013213157654	 ([episodes][ugly])
I(2,19): -0.5156712532043457	 ([series][best])
I(16,20): -0.5125139951705933	 ([scary][episodes])
I(17,29): 0.4966273307800293	 ([believable][sea])
I(3,22): -0.4942162036895752	 ([scooby][neck])
I(15,16): 0.4909942150115967	 ([even][scary])
I(2,44): 0.4909200668334961	 ([series][episodes])
I(44,53): -0.4909015893936157	 ([episodes][seem])
I(47,48): -0.4880528450012207	 ([series][bit])
I(3,52): -0.48721015453338623	 ([scooby][episodes])
I(17,18): -0.48663628101348877	 ([believable][well ).])
I(16,47): 0.48568570613861084	 ([scary][series])
I(1,39): -0.48265302181243896	 ([favorite][star])
I(44,51): 0.47323107719421387	 ([episodes][though])
I(28,30): 0.47258085012435913	 ([screams][",])
I(47,51): 0.4687638282775879	 ([series][though])
I(33,47): 0.46663469076156616	 ([bat][series])
I(19,34): 0.45130372047424316	 ([best][ugly])
I(50,51): 0.4494115114212036	 ([bag][though])
I(29,44): 0.44557905197143555	 ([sea][episodes])
I(1,26): 0.43914592266082764	 ([favorite][" twenty])
I(1,46): -0.4362901449203491	 ([favorite][do.])
I(7,17): -0.4336822032928467	 ([episode][believable])
I(7,16): -0.4323488473892212	 ([episode][scary])
I(42,47): 0.4302833080291748	 ([never][series])
I(1,6): -0.4299492835998535	 ([favorite][thought])
I(3,16): 0.4277687072753906	 ([scooby][scary])
I(7,47): -0.42607975006103516	 ([episode][series])
I(0,1): -0.42035388946533203	 ([actually][favorite])
I(19,27): -0.4173325300216675	 ([best][thousand])
I(1,24): -0.41633176803588867	 ([favorite][francisco])
I(7,34): 0.4088730812072754	 ([episode][ugly])
I(1,12): 0.40811872482299805	 ([favorite][thought])
I(47,54): 0.4059668779373169	 ([series][kind])
I(34,39): 0.4009556770324707	 ([ugly][star])
I(36,53): -0.398129940032959	 ([" when][seem])
I(51,53): 0.3978591561317444	 ([though][seem])
I(4,7): -0.3975682258605957	 ([doo][episode])
I(16,52): -0.3948904275894165	 ([scary][episodes])
I(23,24): -0.38977229595184326	 ([san][francisco])
I(19,39): -0.388788104057312	 ([best][star])
I(3,20): -0.38833504915237427	 ([scooby][episodes])
I(0,19): -0.3847687244415283	 ([actually][best])
I(24,32): -0.38457953929901123	 ([francisco][ghoul,])
I(16,19): -0.3832683563232422	 ([scary][best])
I(17,36): 0.37941277027130127	 ([believable][" when])
I(17,34): 0.3779304027557373	 ([believable][ugly])
I(43,46): -0.3761162757873535	 ([seen][do.])
I(19,46): -0.3699415922164917	 ([best][do.])
I(32,47): 0.3693199157714844	 ([ghoul,][series])
I(10,17): 0.3675272464752197	 ([lot][believable])
I(3,29): -0.3655294179916382	 ([scooby][sea])
I(39,52): -0.3653137683868408	 ([star][episodes])
I(7,32): 0.36132586002349854	 ([episode][ghoul,])
I(3,19): -0.3530409336090088	 ([scooby][best])
I(40,44): -0.35141751170158386	 ([creature][episodes])
I(3,21): -0.3502688407897949	 ([scooby][left])
I(3,10): -0.34476983547210693	 ([scooby][lot])
I(1,21): -0.3447457551956177	 ([favorite][left])
I(34,42): 0.3443024158477783	 ([ugly][never])
I(17,48): -0.3418353796005249	 ([believable][bit])
I(28,45): 0.341339647769928	 ([screams][please])
I(28,39): 0.3394123911857605	 ([screams][star])
I(32,35): 0.3352912664413452	 ([ghoul,]["])
I(38,39): 0.33182477951049805	 ([upon][star])
I(18,52): 0.33148062229156494	 ([well ).][episodes])
I(20,47): -0.32961034774780273	 ([episodes][series])
I(1,51): -0.3289449214935303	 ([favorite][though])
I(49,50): 0.32754945755004883	 ([mixed][bag])
I(36,44): -0.32613933086395264	 ([" when][episodes])
I(9,28): 0.32311177253723145	 ([villains][screams])
I(7,39): -0.32292354106903076	 ([episode][star])
I(45,47): 0.32188844680786133	 ([please][series])
I(32,40): 0.31487083435058594	 ([ghoul,][creature])
I(9,48): 0.31457722187042236	 ([villains][bit])
I(18,44): 0.3134051561355591	 ([well ).][episodes])
I(19,36): 0.3132338523864746	 ([best][" when])
I(16,28): 0.30881357192993164	 ([scary][screams])
I(12,16): 0.3083961009979248	 ([thought][scary])
I(1,47): 0.30663394927978516	 ([favorite][series])
I(19,23): -0.3056844472885132	 ([best][san])
I(19,54): 0.30564868450164795	 ([best][kind])
I(19,38): -0.30512821674346924	 ([best][upon])
I(17,26): 0.3037527799606323	 ([believable][" twenty])
I(23,28): 0.30363619327545166	 ([san][screams])
I(1,5): -0.3025987148284912	 ([favorite][younger.])
I(42,44): 0.30073070526123047	 ([never][episodes])
I(17,44): 0.2998366355895996	 ([believable][episodes])
I(9,40): 0.29932940006256104	 ([villains][creature])
I(4,47): 0.29855531454086304	 ([doo][series])
I(1,10): 0.2983567714691162	 ([favorite][lot])
I(34,45): 0.29804444313049316	 ([ugly][please])
I(24,28): 0.29726243019104004	 ([francisco][screams])
I(3,33): 0.29550689458847046	 ([scooby][bat])
I(37,39): -0.2937735319137573	 ([wish][star])
I(6,17): -0.29246044158935547	 ([thought][believable])
I(26,28): 0.29036056995391846	 ([" twenty][screams])
I(1,54): 0.2888263463973999	 ([favorite][kind])
I(6,20): -0.28649115562438965	 ([thought][episodes])
I(6,9): 0.285319060087204	 ([thought][villains])
I(12,47): 0.28423428535461426	 ([thought][series])
I(22,44): -0.2813003659248352	 ([neck][episodes])
I(10,12): 0.2801806330680847	 ([lot][thought])
I(48,52): -0.2794698476791382	 ([bit][episodes])
I(15,17): 0.2792186737060547	 ([even][believable])
I(19,25): -0.2779608368873596	 ([best][",])
I(20,21): -0.27708137035369873	 ([episodes][left])
I(50,53): -0.27669012546539307	 ([bag][seem])
I(16,49): 0.27439194917678833	 ([scary][mixed])
I(5,6): 0.27371180057525635	 ([younger.][thought])
I(2,4): -0.2732468247413635	 ([series][doo])
I(12,13): 0.27285265922546387	 ([thought][put])
I(52,53): 0.26872730255126953	 ([episodes][seem])
I(17,21): 0.2668616771697998	 ([believable][left])
I(26,44): -0.2664898633956909	 ([" twenty][episodes])
I(41,52): 0.2662695646286011	 ([".][episodes])
I(2,20): 0.26608705520629883	 ([series][episodes])
I(19,37): -0.26525235176086426	 ([best][wish])
I(6,12): 0.26468127965927124	 ([thought][thought])
I(19,40): 0.2641870975494385	 ([best][creature])
I(11,34): 0.2640361785888672	 ([creative][ugly])
I(12,34): 0.26160478591918945	 ([thought][ugly])
I(34,48): 0.26086318492889404	 ([ugly][bit])
I(7,8): 0.2608346939086914	 ([episode][edge])
I(23,32): 0.2598060369491577	 ([san][ghoul,])
I(2,9): 0.25628387928009033	 ([series][villains])
I(17,54): 0.2558242082595825	 ([believable][kind])
I(9,44): 0.2540459632873535	 ([villains][episodes])
I(25,28): 0.25222259759902954	 ([",][screams])
I(28,53): -0.2508206367492676	 ([screams][seem])
I(22,34): 0.25051528215408325	 ([neck][ugly])
I(9,24): -0.24916696548461914	 ([villains][francisco])
I(1,37): -0.24785161018371582	 ([favorite][wish])
I(8,9): 0.24737924337387085	 ([edge][villains])
I(28,32): 0.24733173847198486	 ([screams][ghoul,])
I(3,11): -0.24673378467559814	 ([scooby][creative])
I(19,49): 0.2466292381286621	 ([best][mixed])
I(20,40): -0.24654912948608398	 ([episodes][creature])
I(3,50): -0.2465132474899292	 ([scooby][bag])
I(3,6): -0.24630916118621826	 ([scooby][thought])
I(23,34): 0.2461531162261963	 ([san][ugly])
I(16,40): 0.24433815479278564	 ([scary][creature])
I(37,52): -0.24405527114868164	 ([wish][episodes])
I(4,34): 0.24401450157165527	 ([doo][ugly])
I(26,27): 0.24193066358566284	 ([" twenty][thousand])
I(40,47): 0.24077057838439941	 ([creature][series])
I(9,22): 0.23827868700027466	 ([villains][neck])
I(22,47): 0.23756670951843262	 ([neck][series])
I(48,51): -0.23684626817703247	 ([bit][though])
I(19,41): 0.2363952398300171	 ([best][".])
I(36,41): 0.23375558853149414	 ([" when][".])
I(9,17): -0.23255300521850586	 ([villains][believable])
I(10,47): 0.23004770278930664	 ([lot][series])
I(9,51): 0.22849154472351074	 ([villains][though])
I(37,53): -0.22747111320495605	 ([wish][seem])
I(7,53): 0.22720885276794434	 ([episode][seem])
I(21,47): 0.2243586778640747	 ([left][series])
I(17,39): -0.22272682189941406	 ([believable][star])
I(16,17): -0.2220064401626587	 ([scary][believable])
I(20,39): -0.22123229503631592	 ([episodes][star])
I(17,46): -0.22077786922454834	 ([believable][do.])
I(31,44): -0.2192482352256775	 ([" the][episodes])
I(1,33): 0.21871685981750488	 ([favorite][bat])
I(32,44): -0.21755099296569824	 ([ghoul,][episodes])
I(12,44): -0.21564900875091553	 ([thought][episodes])
I(20,24): 0.21550989151000977	 ([episodes][francisco])
I(18,47): 0.21501648426055908	 ([well ).][series])
I(8,19): -0.21373814344406128	 ([edge][best])
I(34,36): 0.2136765718460083	 ([ugly][" when])
I(6,53): 0.21277880668640137	 ([thought][seem])
I(28,51): 0.21119576692581177	 ([screams][though])
I(5,34): 0.21062350273132324	 ([younger.][ugly])
I(19,51): -0.2103433609008789	 ([best][though])
I(17,53): 0.20967340469360352	 ([believable][seem])
I(3,7): -0.20930516719818115	 ([scooby][episode])
I(32,49): 0.20767426490783691	 ([ghoul,][mixed])
I(52,54): 0.2067955732345581	 ([episodes][kind])
I(9,29): -0.2061614990234375	 ([villains][sea])
I(8,47): 0.20303159952163696	 ([edge][series])
I(21,34): -0.20081841945648193	 ([left][ugly])
I(1,36): 0.20062243938446045	 ([favorite][" when])
I(27,40): 0.1999295949935913	 ([thousand][creature])
I(2,17): -0.1999216079711914	 ([series][believable])
I(1,4): 0.1992747187614441	 ([favorite][doo])
I(1,14): -0.1988382339477539	 ([favorite][( and])
I(9,18): 0.1985306739807129	 ([villains][well ).])
I(28,42): 0.19818729162216187	 ([screams][never])
I(37,47): 0.1977708339691162	 ([wish][series])
I(1,49): 0.1971275806427002	 ([favorite][mixed])
I(42,43): -0.19643443822860718	 ([never][seen])
I(30,47): 0.19633972644805908	 ([",][series])
I(40,41): 0.19607263803482056	 ([creature][".])
I(10,11): 0.19523799419403076	 ([lot][creative])
I(31,34): 0.19501382112503052	 ([" the][ugly])
I(12,17): 0.19301676750183105	 ([thought][believable])
I(1,2): 0.1921062469482422	 ([favorite][series])
I(4,32): 0.19163763523101807	 ([doo][ghoul,])
I(20,53): 0.19159293174743652	 ([episodes][seem])
I(3,53): -0.19064772129058838	 ([scooby][seem])
I(16,53): -0.18993163108825684	 ([scary][seem])
I(1,38): -0.18866121768951416	 ([favorite][upon])
I(9,39): -0.18778657913208008	 ([villains][star])
I(19,31): -0.18691301345825195	 ([best][" the])
I(3,24): -0.1864250898361206	 ([scooby][francisco])
I(36,51): 0.18632841110229492	 ([" when][though])
I(28,38): 0.18533724546432495	 ([screams][upon])
I(14,32): -0.18178534507751465	 ([( and][ghoul,])
I(6,52): -0.18155765533447266	 ([thought][episodes])
I(9,20): -0.1811819076538086	 ([villains][episodes])
I(9,52): -0.1808558702468872	 ([villains][episodes])
I(12,32): 0.180517315864563	 ([thought][ghoul,])
I(10,32): 0.1799468994140625	 ([lot][ghoul,])
I(16,48): 0.17976027727127075	 ([scary][bit])
I(24,52): 0.17909550666809082	 ([francisco][episodes])
I(4,5): -0.17824101448059082	 ([doo][younger.])
I(19,33): 0.17740201950073242	 ([best][bat])
I(10,34): 0.17730188369750977	 ([lot][ugly])
I(12,18): 0.17719358205795288	 ([thought][well ).])
I(32,52): 0.176741361618042	 ([ghoul,][episodes])
I(13,17): -0.17569571733474731	 ([put][believable])
I(49,52): -0.1743004322052002	 ([mixed][episodes])
I(2,28): 0.17352986335754395	 ([series][screams])
I(1,23): -0.17348849773406982	 ([favorite][san])
I(26,46): 0.17274868488311768	 ([" twenty][do.])
I(9,33): 0.1721319556236267	 ([villains][bat])
I(19,28): 0.17202973365783691	 ([best][screams])
I(28,37): 0.17202365398406982	 ([screams][wish])
I(19,50): -0.17202234268188477	 ([best][bag])
I(19,45): -0.1714160442352295	 ([best][please])
I(28,31): 0.170823872089386	 ([screams][" the])
I(19,29): -0.1706223487854004	 ([best][sea])
I(4,44): 0.1704971194267273	 ([doo][episodes])
I(20,28): 0.17048966884613037	 ([episodes][screams])
I(20,51): 0.16912126541137695	 ([episodes][though])
I(26,53): -0.16818702220916748	 ([" twenty][seem])
I(11,49): 0.16817927360534668	 ([creative][mixed])
I(5,28): 0.16783106327056885	 ([younger.][screams])
I(11,32): 0.16601872444152832	 ([creative][ghoul,])
I(17,47): -0.1659984588623047	 ([believable][series])
I(39,40): 0.16573935747146606	 ([star][creature])
I(38,44): -0.16538608074188232	 ([upon][episodes])
I(49,51): 0.16487228870391846	 ([mixed][though])
I(8,34): 0.16443568468093872	 ([edge][ugly])
I(33,35): 0.16418039798736572	 ([bat]["])
I(32,46): -0.16381025314331055	 ([ghoul,][do.])
I(0,34): 0.16315078735351562	 ([actually][ugly])
I(1,18): -0.16286015510559082	 ([favorite][well ).])
I(44,49): -0.16281187534332275	 ([episodes][mixed])
I(17,24): -0.16239356994628906	 ([believable][francisco])
I(37,41): 0.1617673635482788	 ([wish][".])
I(19,42): 0.16003656387329102	 ([best][never])
I(28,35): 0.15958964824676514	 ([screams]["])
I(17,45): -0.15905427932739258	 ([believable][please])
I(21,24): -0.15842342376708984	 ([left][francisco])
I(5,52): 0.15826129913330078	 ([younger.][episodes])
I(42,53): -0.1577228307723999	 ([never][seem])
I(34,43): -0.15625107288360596	 ([ugly][seen])
I(17,52): -0.15583539009094238	 ([believable][episodes])
I(36,47): 0.1554347276687622	 ([" when][series])
I(32,36): 0.15516841411590576	 ([ghoul,][" when])
I(32,41): -0.15475738048553467	 ([ghoul,][".])
I(3,36): -0.15471768379211426	 ([scooby][" when])
I(3,12): -0.15403854846954346	 ([scooby][thought])
I(9,53): -0.15374135971069336	 ([villains][seem])
I(28,40): 0.15365886688232422	 ([screams][creature])
I(0,21): -0.1531488299369812	 ([actually][left])
I(0,52): 0.15209412574768066	 ([actually][episodes])
I(7,10): 0.15116000175476074	 ([episode][lot])
I(24,34): 0.15112149715423584	 ([francisco][ugly])
I(5,12): 0.15080761909484863	 ([younger.][thought])
I(10,16): 0.15080446004867554	 ([lot][scary])
I(16,22): 0.1506015658378601	 ([scary][neck])
I(21,53): -0.15042400360107422	 ([left][seem])
I(2,34): 0.1495990753173828	 ([series][ugly])
I(49,54): 0.14890670776367188	 ([mixed][kind])
I(26,31): 0.14854758977890015	 ([" twenty][" the])
I(22,40): 0.14849823713302612	 ([neck][creature])
I(31,32): 0.14818400144577026	 ([" the][ghoul,])
I(17,50): 0.14756417274475098	 ([believable][bag])
I(53,54): -0.14732420444488525	 ([seem][kind])
I(11,20): -0.1472022533416748	 ([creative][episodes])
I(32,43): -0.1470789909362793	 ([ghoul,][seen])
I(19,32): 0.14702820777893066	 ([best][ghoul,])
I(1,44): -0.14649319648742676	 ([favorite][episodes])
I(3,51): 0.14560329914093018	 ([scooby][though])
I(6,11): 0.14517509937286377	 ([thought][creative])
I(0,47): -0.14499223232269287	 ([actually][series])
I(1,16): 0.14493346214294434	 ([favorite][scary])
I(18,19): -0.14490318298339844	 ([well ).][best])
I(25,44): -0.1437862515449524	 ([",][episodes])
I(0,22): -0.14372682571411133	 ([actually][neck])
I(0,53): 0.14327239990234375	 ([actually][seem])
I(31,36): 0.14271330833435059	 ([" the][" when])
I(19,47): -0.14234209060668945	 ([best][series])
I(12,40): 0.14171195030212402	 ([thought][creature])
I(39,44): -0.14131128787994385	 ([star][episodes])
I(38,41): 0.14104878902435303	 ([upon][".])
I(43,47): 0.14102542400360107	 ([seen][series])
I(2,40): -0.13973784446716309	 ([series][creature])
I(21,48): -0.13966572284698486	 ([left][bit])
I(22,53): -0.13925522565841675	 ([neck][seem])
I(16,24): -0.13911646604537964	 ([scary][francisco])
I(9,14): 0.1388111114501953	 ([villains][( and])
I(29,43): 0.13838326930999756	 ([sea][seen])
I(37,38): -0.13723254203796387	 ([wish][upon])
I(6,21): -0.13685858249664307	 ([thought][left])
I(11,17): 0.13642048835754395	 ([creative][believable])
I(20,50): -0.13538193702697754	 ([episodes][bag])
I(17,40): 0.1353623867034912	 ([believable][creature])
I(39,46): -0.13510549068450928	 ([star][do.])
I(1,31): 0.13491511344909668	 ([favorite][" the])
I(16,29): 0.133977472782135	 ([scary][sea])
I(18,20): 0.13389861583709717	 ([well ).][episodes])
I(29,33): 0.13353651762008667	 ([sea][bat])
I(10,19): -0.13344478607177734	 ([lot][best])
I(29,45): 0.13221144676208496	 ([sea][please])
I(36,45): 0.13148713111877441	 ([" when][please])
I(12,48): 0.13076484203338623	 ([thought][bit])
I(27,44): -0.13064539432525635	 ([thousand][episodes])
I(33,39): -0.13047486543655396	 ([bat][star])
I(20,27): -0.1301025152206421	 ([episodes][thousand])
I(7,36): 0.12985455989837646	 ([episode][" when])
I(17,42): 0.1298213005065918	 ([believable][never])
I(7,28): -0.12930357456207275	 ([episode][screams])
I(0,6): -0.12915486097335815	 ([actually][thought])
I(20,37): -0.1289682388305664	 ([episodes][wish])
I(43,53): -0.12876999378204346	 ([seen][seem])
I(29,32): -0.1287534236907959	 ([sea][ghoul,])
I(5,47): 0.1283271312713623	 ([younger.][series])
I(10,49): 0.12828278541564941	 ([lot][mixed])
I(32,51): -0.1282118558883667	 ([ghoul,][though])
I(28,54): -0.12735068798065186	 ([screams][kind])
I(1,15): -0.12709283828735352	 ([favorite][even])
I(17,38): -0.12641596794128418	 ([believable][upon])
I(5,48): 0.12599197030067444	 ([younger.][bit])
I(0,51): -0.12572532892227173	 ([actually][though])
I(9,43): 0.12544405460357666	 ([villains][seen])
I(14,17): -0.12543344497680664	 ([( and][believable])
I(8,16): -0.12493860721588135	 ([edge][scary])
I(28,49): 0.12487518787384033	 ([screams][mixed])
I(43,45): -0.12413144111633301	 ([seen][please])
I(40,48): 0.12408363819122314	 ([creature][bit])
I(29,39): -0.12338268756866455	 ([sea][star])
I(42,45): 0.1233750581741333	 ([never][please])
I(27,34): 0.1227189302444458	 ([thousand][ugly])
I(14,44): 0.12262845039367676	 ([( and][episodes])
I(12,28): 0.12176787853240967	 ([thought][screams])
I(6,48): 0.12136667966842651	 ([thought][bit])
I(5,40): 0.12136125564575195	 ([younger.][creature])
I(1,8): -0.121074378490448	 ([favorite][edge])
I(5,36): 0.1205817461013794	 ([younger.][" when])
I(2,36): 0.12039351463317871	 ([series][" when])
I(6,39): -0.11900663375854492	 ([thought][star])
I(39,43): -0.11889159679412842	 ([star][seen])
I(40,45): 0.11825680732727051	 ([creature][please])
I(2,21): -0.11824667453765869	 ([series][left])
I(29,51): 0.11810302734375	 ([sea][though])
I(7,37): -0.11665558815002441	 ([episode][wish])
I(17,31): -0.11601090431213379	 ([believable][" the])
I(9,38): 0.1151735782623291	 ([villains][upon])
I(14,52): 0.11493945121765137	 ([( and][episodes])
I(2,32): 0.11463159322738647	 ([series][ghoul,])
I(3,39): -0.11412405967712402	 ([scooby][star])
I(20,49): -0.11274492740631104	 ([episodes][mixed])
I(11,28): 0.11254972219467163	 ([creative][screams])
I(2,54): 0.11247813701629639	 ([series][kind])
I(20,31): -0.1123039722442627	 ([episodes][" the])
I(2,39): -0.11205852031707764	 ([series][star])
I(2,33): 0.11189228296279907	 ([series][bat])
I(22,23): 0.1118355393409729	 ([neck][san])
I(0,24): 0.11160606145858765	 ([actually][francisco])
I(43,52): 0.11157619953155518	 ([seen][episodes])
I(2,18): 0.11156678199768066	 ([series][well ).])
I(7,24): 0.11097955703735352	 ([episode][francisco])
I(44,50): -0.11089587211608887	 ([episodes][bag])
I(7,21): -0.11048233509063721	 ([episode][left])
I(32,53): -0.11009454727172852	 ([ghoul,][seem])
I(19,30): -0.10990917682647705	 ([best][",])
Sum: 29.440331369638443
==================================================
