---------- Players ----------
Player A: actually
Player B: favorite
Player C: series
Player D: scooby
Player E: doo
Player F: younger.
Player G: thought
Player H: episode
Player I: edge
Player J: villains
Player K: lot
Player L: creative
Player M: thought
Player N: put
Player O: ( and
Player P: even
Player Q: scary
Player R: believable
Player S: well ).
Player T: best
Player U: episodes
Player V: left
Player W: neck
Player X: san
Player Y: francisco
Player Z: ",
Player [: " twenty
Player \: thousand
Player ]: screams
Player ^: sea
Player _: ",
Player `: " the
Player a: ghoul,
Player b: bat
Player c: ugly
Player d: "
Player e: " when
Player f: wish
Player g: upon
Player h: star
Player i: creature
Player j: ".
Player k: never
Player l: seen
Player m: episodes
Player n: please
Player o: do.
Player p: series
Player q: bit
Player r: mixed
Player s: bag
Player t: though
Player u: episodes
Player v: seem
Player w: kind
---------- AND Interactions (Pairwise Only) ----------
I(BT): -3.756896734237671	 ([favorite][best])
I(CD): -0.9892889261245728	 ([series][scooby])
I(mu): -0.9620554447174072	 ([episodes][episodes])
I(Bc): 0.9594738483428955	 ([favorite][ugly])
I(JQ): 0.9552444219589233	 ([villains][scary])
I(Bv): 0.9528841972351074	 ([favorite][seem])
I(TU): -0.9515352249145508	 ([best][episodes])
I(TW): -0.8723129630088806	 ([best][neck])
I(cu): 0.8580029010772705	 ([ugly][episodes])
I(Hm): -0.8374574184417725	 ([episode][episodes])
I(Da): 0.8053033351898193	 ([scooby][ghoul,])
I(Um): -0.7974650859832764	 ([episodes][episodes])
I(Ba): 0.7962578535079956	 ([favorite][ghoul,])
I(GT): -0.7647569179534912	 ([thought][best])
I(ab): 0.7629112005233765	 ([ghoul,][bat])
I(BJ): 0.7559647560119629	 ([favorite][villains])
I(cm): 0.738288402557373	 ([ugly][episodes])
I(Dp): 0.7381280660629272	 ([scooby][series])
I(]c): 0.7327103614807129	 ([screams][ugly])
I(R]): 0.7309174537658691	 ([believable][screams])
I(]^): 0.7257100343704224	 ([screams][sea])
I(B]): 0.7172975540161133	 ([favorite][screams])
I(ci): 0.7122948169708252	 ([ugly][creature])
I(TY): -0.7016415596008301	 ([best][francisco])
I(qr): 0.6975021362304688	 ([bit][mixed])
I(Tv): 0.6895408630371094	 ([best][seem])
I(Cp): -0.6847438812255859	 ([series][series])
I(pu): -0.676389217376709	 ([series][episodes])
I(DJ): 0.6712723970413208	 ([scooby][villains])
I(pr): 0.6525453329086304	 ([series][mixed])
I(ps): -0.608664870262146	 ([series][bag])
I(lm): 0.5658756494522095	 ([seen][episodes])
I(^p): 0.5514528751373291	 ([sea][series])
I(Bi): 0.5386500358581543	 ([favorite][creature])
I(Va): -0.5289785861968994	 ([left][ghoul,])
I(Uc): 0.5270013213157654	 ([episodes][ugly])
I(CT): -0.5156712532043457	 ([series][best])
I(QU): -0.5125139951705933	 ([scary][episodes])
I(R^): 0.4966273307800293	 ([believable][sea])
I(DW): -0.4942162036895752	 ([scooby][neck])
I(PQ): 0.4909942150115967	 ([even][scary])
I(Cm): 0.4909200668334961	 ([series][episodes])
I(mv): -0.4909015893936157	 ([episodes][seem])
I(pq): -0.4880528450012207	 ([series][bit])
I(Du): -0.48721015453338623	 ([scooby][episodes])
I(RS): -0.48663628101348877	 ([believable][well ).])
I(Qp): 0.48568570613861084	 ([scary][series])
I(Bh): -0.48265302181243896	 ([favorite][star])
I(mt): 0.47323107719421387	 ([episodes][though])
I(]_): 0.47258085012435913	 ([screams][",])
I(pt): 0.4687638282775879	 ([series][though])
I(bp): 0.46663469076156616	 ([bat][series])
I(Tc): 0.45130372047424316	 ([best][ugly])
I(st): 0.4494115114212036	 ([bag][though])
I(^m): 0.44557905197143555	 ([sea][episodes])
I(B[): 0.43914592266082764	 ([favorite][" twenty])
I(Bo): -0.4362901449203491	 ([favorite][do.])
I(HR): -0.4336822032928467	 ([episode][believable])
I(HQ): -0.4323488473892212	 ([episode][scary])
I(kp): 0.4302833080291748	 ([never][series])
I(BG): -0.4299492835998535	 ([favorite][thought])
I(DQ): 0.4277687072753906	 ([scooby][scary])
I(Hp): -0.42607975006103516	 ([episode][series])
I(AB): -0.42035388946533203	 ([actually][favorite])
I(T\): -0.4173325300216675	 ([best][thousand])
I(BY): -0.41633176803588867	 ([favorite][francisco])
I(Hc): 0.4088730812072754	 ([episode][ugly])
I(BM): 0.40811872482299805	 ([favorite][thought])
I(pw): 0.4059668779373169	 ([series][kind])
I(ch): 0.4009556770324707	 ([ugly][star])
I(ev): -0.398129940032959	 ([" when][seem])
I(tv): 0.3978591561317444	 ([though][seem])
I(EH): -0.3975682258605957	 ([doo][episode])
I(Qu): -0.3948904275894165	 ([scary][episodes])
I(XY): -0.38977229595184326	 ([san][francisco])
I(Th): -0.388788104057312	 ([best][star])
I(DU): -0.38833504915237427	 ([scooby][episodes])
I(AT): -0.3847687244415283	 ([actually][best])
I(Ya): -0.38457953929901123	 ([francisco][ghoul,])
I(QT): -0.3832683563232422	 ([scary][best])
I(Re): 0.37941277027130127	 ([believable][" when])
I(Rc): 0.3779304027557373	 ([believable][ugly])
I(lo): -0.3761162757873535	 ([seen][do.])
I(To): -0.3699415922164917	 ([best][do.])
I(ap): 0.3693199157714844	 ([ghoul,][series])
I(KR): 0.3675272464752197	 ([lot][believable])
I(D^): -0.3655294179916382	 ([scooby][sea])
I(hu): -0.3653137683868408	 ([star][episodes])
I(Ha): 0.36132586002349854	 ([episode][ghoul,])
I(DT): -0.3530409336090088	 ([scooby][best])
I(im): -0.35141751170158386	 ([creature][episodes])
I(DV): -0.3502688407897949	 ([scooby][left])
I(DK): -0.34476983547210693	 ([scooby][lot])
I(BV): -0.3447457551956177	 ([favorite][left])
I(ck): 0.3443024158477783	 ([ugly][never])
I(Rq): -0.3418353796005249	 ([believable][bit])
I(]n): 0.341339647769928	 ([screams][please])
I(]h): 0.3394123911857605	 ([screams][star])
I(ad): 0.3352912664413452	 ([ghoul,]["])
I(gh): 0.33182477951049805	 ([upon][star])
I(Su): 0.33148062229156494	 ([well ).][episodes])
I(Up): -0.32961034774780273	 ([episodes][series])
I(Bt): -0.3289449214935303	 ([favorite][though])
I(rs): 0.32754945755004883	 ([mixed][bag])
I(em): -0.32613933086395264	 ([" when][episodes])
I(J]): 0.32311177253723145	 ([villains][screams])
I(Hh): -0.32292354106903076	 ([episode][star])
I(np): 0.32188844680786133	 ([please][series])
I(ai): 0.31487083435058594	 ([ghoul,][creature])
I(Jq): 0.31457722187042236	 ([villains][bit])
I(Sm): 0.3134051561355591	 ([well ).][episodes])
I(Te): 0.3132338523864746	 ([best][" when])
I(Q]): 0.30881357192993164	 ([scary][screams])
I(MQ): 0.3083961009979248	 ([thought][scary])
I(Bp): 0.30663394927978516	 ([favorite][series])
I(TX): -0.3056844472885132	 ([best][san])
I(Tw): 0.30564868450164795	 ([best][kind])
I(Tg): -0.30512821674346924	 ([best][upon])
I(R[): 0.3037527799606323	 ([believable][" twenty])
I(X]): 0.30363619327545166	 ([san][screams])
I(BF): -0.3025987148284912	 ([favorite][younger.])
I(km): 0.30073070526123047	 ([never][episodes])
I(Rm): 0.2998366355895996	 ([believable][episodes])
I(Ji): 0.29932940006256104	 ([villains][creature])
I(Ep): 0.29855531454086304	 ([doo][series])
I(BK): 0.2983567714691162	 ([favorite][lot])
I(cn): 0.29804444313049316	 ([ugly][please])
I(Y]): 0.29726243019104004	 ([francisco][screams])
I(Db): 0.29550689458847046	 ([scooby][bat])
I(fh): -0.2937735319137573	 ([wish][star])
I(GR): -0.29246044158935547	 ([thought][believable])
I([]): 0.29036056995391846	 ([" twenty][screams])
I(Bw): 0.2888263463973999	 ([favorite][kind])
I(GU): -0.28649115562438965	 ([thought][episodes])
I(GJ): 0.285319060087204	 ([thought][villains])
I(Mp): 0.28423428535461426	 ([thought][series])
I(Wm): -0.2813003659248352	 ([neck][episodes])
I(KM): 0.2801806330680847	 ([lot][thought])
I(qu): -0.2794698476791382	 ([bit][episodes])
I(PR): 0.2792186737060547	 ([even][believable])
I(TZ): -0.2779608368873596	 ([best][",])
I(UV): -0.27708137035369873	 ([episodes][left])
I(sv): -0.27669012546539307	 ([bag][seem])
I(Qr): 0.27439194917678833	 ([scary][mixed])
I(FG): 0.27371180057525635	 ([younger.][thought])
I(CE): -0.2732468247413635	 ([series][doo])
I(MN): 0.27285265922546387	 ([thought][put])
I(uv): 0.26872730255126953	 ([episodes][seem])
I(RV): 0.2668616771697998	 ([believable][left])
I([m): -0.2664898633956909	 ([" twenty][episodes])
I(ju): 0.2662695646286011	 ([".][episodes])
I(CU): 0.26608705520629883	 ([series][episodes])
I(Tf): -0.26525235176086426	 ([best][wish])
I(GM): 0.26468127965927124	 ([thought][thought])
I(Ti): 0.2641870975494385	 ([best][creature])
I(Lc): 0.2640361785888672	 ([creative][ugly])
I(Mc): 0.26160478591918945	 ([thought][ugly])
I(cq): 0.26086318492889404	 ([ugly][bit])
I(HI): 0.2608346939086914	 ([episode][edge])
I(Xa): 0.2598060369491577	 ([san][ghoul,])
I(CJ): 0.25628387928009033	 ([series][villains])
I(Rw): 0.2558242082595825	 ([believable][kind])
I(Jm): 0.2540459632873535	 ([villains][episodes])
I(Z]): 0.25222259759902954	 ([",][screams])
I(]v): -0.2508206367492676	 ([screams][seem])
I(Wc): 0.25051528215408325	 ([neck][ugly])
I(JY): -0.24916696548461914	 ([villains][francisco])
I(Bf): -0.24785161018371582	 ([favorite][wish])
I(IJ): 0.24737924337387085	 ([edge][villains])
I(]a): 0.24733173847198486	 ([screams][ghoul,])
I(DL): -0.24673378467559814	 ([scooby][creative])
I(Tr): 0.2466292381286621	 ([best][mixed])
I(Ui): -0.24654912948608398	 ([episodes][creature])
I(Ds): -0.2465132474899292	 ([scooby][bag])
I(DG): -0.24630916118621826	 ([scooby][thought])
I(Xc): 0.2461531162261963	 ([san][ugly])
I(Qi): 0.24433815479278564	 ([scary][creature])
I(fu): -0.24405527114868164	 ([wish][episodes])
I(Ec): 0.24401450157165527	 ([doo][ugly])
I([\): 0.24193066358566284	 ([" twenty][thousand])
I(ip): 0.24077057838439941	 ([creature][series])
I(JW): 0.23827868700027466	 ([villains][neck])
I(Wp): 0.23756670951843262	 ([neck][series])
I(qt): -0.23684626817703247	 ([bit][though])
I(Tj): 0.2363952398300171	 ([best][".])
I(ej): 0.23375558853149414	 ([" when][".])
I(JR): -0.23255300521850586	 ([villains][believable])
I(Kp): 0.23004770278930664	 ([lot][series])
I(Jt): 0.22849154472351074	 ([villains][though])
I(fv): -0.22747111320495605	 ([wish][seem])
I(Hv): 0.22720885276794434	 ([episode][seem])
I(Vp): 0.2243586778640747	 ([left][series])
I(Rh): -0.22272682189941406	 ([believable][star])
I(QR): -0.2220064401626587	 ([scary][believable])
I(Uh): -0.22123229503631592	 ([episodes][star])
I(Ro): -0.22077786922454834	 ([believable][do.])
I(`m): -0.2192482352256775	 ([" the][episodes])
I(Bb): 0.21871685981750488	 ([favorite][bat])
I(am): -0.21755099296569824	 ([ghoul,][episodes])
I(Mm): -0.21564900875091553	 ([thought][episodes])
I(UY): 0.21550989151000977	 ([episodes][francisco])
I(Sp): 0.21501648426055908	 ([well ).][series])
I(IT): -0.21373814344406128	 ([edge][best])
I(ce): 0.2136765718460083	 ([ugly][" when])
I(Gv): 0.21277880668640137	 ([thought][seem])
I(]t): 0.21119576692581177	 ([screams][though])
I(Fc): 0.21062350273132324	 ([younger.][ugly])
I(Tt): -0.2103433609008789	 ([best][though])
I(Rv): 0.20967340469360352	 ([believable][seem])
I(DH): -0.20930516719818115	 ([scooby][episode])
I(ar): 0.20767426490783691	 ([ghoul,][mixed])
I(uw): 0.2067955732345581	 ([episodes][kind])
I(J^): -0.2061614990234375	 ([villains][sea])
I(Ip): 0.20303159952163696	 ([edge][series])
I(Vc): -0.20081841945648193	 ([left][ugly])
I(Be): 0.20062243938446045	 ([favorite][" when])
I(\i): 0.1999295949935913	 ([thousand][creature])
I(CR): -0.1999216079711914	 ([series][believable])
I(BE): 0.1992747187614441	 ([favorite][doo])
I(BO): -0.1988382339477539	 ([favorite][( and])
I(JS): 0.1985306739807129	 ([villains][well ).])
I(]k): 0.19818729162216187	 ([screams][never])
I(fp): 0.1977708339691162	 ([wish][series])
I(Br): 0.1971275806427002	 ([favorite][mixed])
I(kl): -0.19643443822860718	 ([never][seen])
I(_p): 0.19633972644805908	 ([",][series])
I(ij): 0.19607263803482056	 ([creature][".])
I(KL): 0.19523799419403076	 ([lot][creative])
I(`c): 0.19501382112503052	 ([" the][ugly])
I(MR): 0.19301676750183105	 ([thought][believable])
I(BC): 0.1921062469482422	 ([favorite][series])
I(Ea): 0.19163763523101807	 ([doo][ghoul,])
I(Uv): 0.19159293174743652	 ([episodes][seem])
I(Dv): -0.19064772129058838	 ([scooby][seem])
I(Qv): -0.18993163108825684	 ([scary][seem])
I(Bg): -0.18866121768951416	 ([favorite][upon])
I(Jh): -0.18778657913208008	 ([villains][star])
I(T`): -0.18691301345825195	 ([best][" the])
I(DY): -0.1864250898361206	 ([scooby][francisco])
I(et): 0.18632841110229492	 ([" when][though])
I(]g): 0.18533724546432495	 ([screams][upon])
I(Oa): -0.18178534507751465	 ([( and][ghoul,])
I(Gu): -0.18155765533447266	 ([thought][episodes])
I(JU): -0.1811819076538086	 ([villains][episodes])
I(Ju): -0.1808558702468872	 ([villains][episodes])
I(Ma): 0.180517315864563	 ([thought][ghoul,])
I(Ka): 0.1799468994140625	 ([lot][ghoul,])
I(Qq): 0.17976027727127075	 ([scary][bit])
I(Yu): 0.17909550666809082	 ([francisco][episodes])
I(EF): -0.17824101448059082	 ([doo][younger.])
I(Tb): 0.17740201950073242	 ([best][bat])
I(Kc): 0.17730188369750977	 ([lot][ugly])
I(MS): 0.17719358205795288	 ([thought][well ).])
I(au): 0.176741361618042	 ([ghoul,][episodes])
I(NR): -0.17569571733474731	 ([put][believable])
I(ru): -0.1743004322052002	 ([mixed][episodes])
I(C]): 0.17352986335754395	 ([series][screams])
I(BX): -0.17348849773406982	 ([favorite][san])
I([o): 0.17274868488311768	 ([" twenty][do.])
I(Jb): 0.1721319556236267	 ([villains][bat])
I(T]): 0.17202973365783691	 ([best][screams])
I(]f): 0.17202365398406982	 ([screams][wish])
I(Ts): -0.17202234268188477	 ([best][bag])
I(Tn): -0.1714160442352295	 ([best][please])
I(]`): 0.170823872089386	 ([screams][" the])
I(T^): -0.1706223487854004	 ([best][sea])
I(Em): 0.1704971194267273	 ([doo][episodes])
I(U]): 0.17048966884613037	 ([episodes][screams])
I(Ut): 0.16912126541137695	 ([episodes][though])
I([v): -0.16818702220916748	 ([" twenty][seem])
I(Lr): 0.16817927360534668	 ([creative][mixed])
I(F]): 0.16783106327056885	 ([younger.][screams])
I(La): 0.16601872444152832	 ([creative][ghoul,])
I(Rp): -0.1659984588623047	 ([believable][series])
I(hi): 0.16573935747146606	 ([star][creature])
I(gm): -0.16538608074188232	 ([upon][episodes])
I(rt): 0.16487228870391846	 ([mixed][though])
I(Ic): 0.16443568468093872	 ([edge][ugly])
I(bd): 0.16418039798736572	 ([bat]["])
I(ao): -0.16381025314331055	 ([ghoul,][do.])
I(Ac): 0.16315078735351562	 ([actually][ugly])
I(BS): -0.16286015510559082	 ([favorite][well ).])
I(mr): -0.16281187534332275	 ([episodes][mixed])
I(RY): -0.16239356994628906	 ([believable][francisco])
I(fj): 0.1617673635482788	 ([wish][".])
I(Tk): 0.16003656387329102	 ([best][never])
I(]d): 0.15958964824676514	 ([screams]["])
I(Rn): -0.15905427932739258	 ([believable][please])
I(VY): -0.15842342376708984	 ([left][francisco])
I(Fu): 0.15826129913330078	 ([younger.][episodes])
I(kv): -0.1577228307723999	 ([never][seem])
I(cl): -0.15625107288360596	 ([ugly][seen])
I(Ru): -0.15583539009094238	 ([believable][episodes])
I(ep): 0.1554347276687622	 ([" when][series])
I(ae): 0.15516841411590576	 ([ghoul,][" when])
I(aj): -0.15475738048553467	 ([ghoul,][".])
I(De): -0.15471768379211426	 ([scooby][" when])
I(DM): -0.15403854846954346	 ([scooby][thought])
I(Jv): -0.15374135971069336	 ([villains][seem])
I(]i): 0.15365886688232422	 ([screams][creature])
I(AV): -0.1531488299369812	 ([actually][left])
I(Au): 0.15209412574768066	 ([actually][episodes])
I(HK): 0.15116000175476074	 ([episode][lot])
I(Yc): 0.15112149715423584	 ([francisco][ugly])
I(FM): 0.15080761909484863	 ([younger.][thought])
I(KQ): 0.15080446004867554	 ([lot][scary])
I(QW): 0.1506015658378601	 ([scary][neck])
I(Vv): -0.15042400360107422	 ([left][seem])
I(Cc): 0.1495990753173828	 ([series][ugly])
I(rw): 0.14890670776367188	 ([mixed][kind])
I([`): 0.14854758977890015	 ([" twenty][" the])
I(Wi): 0.14849823713302612	 ([neck][creature])
I(`a): 0.14818400144577026	 ([" the][ghoul,])
I(Rs): 0.14756417274475098	 ([believable][bag])
I(vw): -0.14732420444488525	 ([seem][kind])
I(LU): -0.1472022533416748	 ([creative][episodes])
I(al): -0.1470789909362793	 ([ghoul,][seen])
I(Ta): 0.14702820777893066	 ([best][ghoul,])
I(Bm): -0.14649319648742676	 ([favorite][episodes])
I(Dt): 0.14560329914093018	 ([scooby][though])
I(GL): 0.14517509937286377	 ([thought][creative])
I(Ap): -0.14499223232269287	 ([actually][series])
I(BQ): 0.14493346214294434	 ([favorite][scary])
I(ST): -0.14490318298339844	 ([well ).][best])
I(Zm): -0.1437862515449524	 ([",][episodes])
I(AW): -0.14372682571411133	 ([actually][neck])
I(Av): 0.14327239990234375	 ([actually][seem])
I(`e): 0.14271330833435059	 ([" the][" when])
I(Tp): -0.14234209060668945	 ([best][series])
I(Mi): 0.14171195030212402	 ([thought][creature])
I(hm): -0.14131128787994385	 ([star][episodes])
I(gj): 0.14104878902435303	 ([upon][".])
I(lp): 0.14102542400360107	 ([seen][series])
I(Ci): -0.13973784446716309	 ([series][creature])
I(Vq): -0.13966572284698486	 ([left][bit])
I(Wv): -0.13925522565841675	 ([neck][seem])
I(QY): -0.13911646604537964	 ([scary][francisco])
I(JO): 0.1388111114501953	 ([villains][( and])
I(^l): 0.13838326930999756	 ([sea][seen])
I(fg): -0.13723254203796387	 ([wish][upon])
I(GV): -0.13685858249664307	 ([thought][left])
I(LR): 0.13642048835754395	 ([creative][believable])
I(Us): -0.13538193702697754	 ([episodes][bag])
I(Ri): 0.1353623867034912	 ([believable][creature])
I(ho): -0.13510549068450928	 ([star][do.])
I(B`): 0.13491511344909668	 ([favorite][" the])
I(Q^): 0.133977472782135	 ([scary][sea])
I(SU): 0.13389861583709717	 ([well ).][episodes])
I(^b): 0.13353651762008667	 ([sea][bat])
I(KT): -0.13344478607177734	 ([lot][best])
I(^n): 0.13221144676208496	 ([sea][please])
I(en): 0.13148713111877441	 ([" when][please])
I(Mq): 0.13076484203338623	 ([thought][bit])
I(\m): -0.13064539432525635	 ([thousand][episodes])
I(bh): -0.13047486543655396	 ([bat][star])
I(U\): -0.1301025152206421	 ([episodes][thousand])
I(He): 0.12985455989837646	 ([episode][" when])
I(Rk): 0.1298213005065918	 ([believable][never])
I(H]): -0.12930357456207275	 ([episode][screams])
I(AG): -0.12915486097335815	 ([actually][thought])
I(Uf): -0.1289682388305664	 ([episodes][wish])
I(lv): -0.12876999378204346	 ([seen][seem])
I(^a): -0.1287534236907959	 ([sea][ghoul,])
I(Fp): 0.1283271312713623	 ([younger.][series])
I(Kr): 0.12828278541564941	 ([lot][mixed])
I(at): -0.1282118558883667	 ([ghoul,][though])
I(]w): -0.12735068798065186	 ([screams][kind])
I(BP): -0.12709283828735352	 ([favorite][even])
I(Rg): -0.12641596794128418	 ([believable][upon])
I(Fq): 0.12599197030067444	 ([younger.][bit])
I(At): -0.12572532892227173	 ([actually][though])
I(Jl): 0.12544405460357666	 ([villains][seen])
I(OR): -0.12543344497680664	 ([( and][believable])
I(IQ): -0.12493860721588135	 ([edge][scary])
I(]r): 0.12487518787384033	 ([screams][mixed])
I(ln): -0.12413144111633301	 ([seen][please])
I(iq): 0.12408363819122314	 ([creature][bit])
I(^h): -0.12338268756866455	 ([sea][star])
I(kn): 0.1233750581741333	 ([never][please])
I(\c): 0.1227189302444458	 ([thousand][ugly])
I(Om): 0.12262845039367676	 ([( and][episodes])
I(M]): 0.12176787853240967	 ([thought][screams])
I(Gq): 0.12136667966842651	 ([thought][bit])
I(Fi): 0.12136125564575195	 ([younger.][creature])
I(BI): -0.121074378490448	 ([favorite][edge])
I(Fe): 0.1205817461013794	 ([younger.][" when])
I(Ce): 0.12039351463317871	 ([series][" when])
I(Gh): -0.11900663375854492	 ([thought][star])
I(hl): -0.11889159679412842	 ([star][seen])
I(in): 0.11825680732727051	 ([creature][please])
I(CV): -0.11824667453765869	 ([series][left])
I(^t): 0.11810302734375	 ([sea][though])
I(Hf): -0.11665558815002441	 ([episode][wish])
I(R`): -0.11601090431213379	 ([believable][" the])
I(Jg): 0.1151735782623291	 ([villains][upon])
I(Ou): 0.11493945121765137	 ([( and][episodes])
I(Ca): 0.11463159322738647	 ([series][ghoul,])
I(Dh): -0.11412405967712402	 ([scooby][star])
I(Ur): -0.11274492740631104	 ([episodes][mixed])
I(L]): 0.11254972219467163	 ([creative][screams])
I(Cw): 0.11247813701629639	 ([series][kind])
I(U`): -0.1123039722442627	 ([episodes][" the])
I(Ch): -0.11205852031707764	 ([series][star])
I(Cb): 0.11189228296279907	 ([series][bat])
I(WX): 0.1118355393409729	 ([neck][san])
I(AY): 0.11160606145858765	 ([actually][francisco])
I(lu): 0.11157619953155518	 ([seen][episodes])
I(CS): 0.11156678199768066	 ([series][well ).])
I(HY): 0.11097955703735352	 ([episode][francisco])
I(ms): -0.11089587211608887	 ([episodes][bag])
I(HV): -0.11048233509063721	 ([episode][left])
I(av): -0.11009454727172852	 ([ghoul,][seem])
I(T_): -0.10990917682647705	 ([best][",])
Sum: 29.440331369638443
==================================================
