---------- AND Interactions ----------
I(40,41): 3.488175868988037	 ([left][movie])
I(27): 0.45836567878723145	 ([going])
I(37,40): -0.456592321395874	 ([way][left])
I(45,46): 0.45553457736968994	 ([good][enough.])
I(20,49): 0.4520699977874756	 ([early][presented])
I(21,44): 0.44102102518081665	 ([movie,][morally])
I(29,35): 0.44062674045562744	 ([hell.][movie])
I(36,40): 0.4398840665817261	 ([fascinating,][left])
I(21,41): -0.4386301040649414	 ([movie,][movie])
I(38,44): 0.43606823682785034	 ([movie][morally])
I(42,46): -0.43000733852386475	 ([stronger][enough.])
I(0,1): 0.42918670177459717	 ([interesting][discussion])
I(37,39): -0.42880070209503174	 ([way][intended.])
I(10,24): 0.4177306890487671	 ([movie][morally])
I(40,43): -0.4159923791885376	 ([left][feeling])
I(29,38): 0.41534578800201416	 ([hell.][movie])
I(2,39): 0.41106128692626953	 ([movie.][intended.])
I(27,29): -0.4073905944824219	 ([going][hell.])
I(10,41): -0.4043956995010376	 ([movie][movie])
I(15,35): 0.40434443950653076	 ([morally][movie])
I(5,44): -0.3977963328361511	 ([good][morally])
I(10,15): 0.3977717161178589	 ([movie][morally])
I(33,37): 0.3970906138420105	 ([throughout][way])
I(31,32): 0.396883487701416	 ([christian,][discussions])
I(41,42): -0.3962063789367676	 ([movie][stronger])
I(40): 0.39588892459869385	 ([left])
I(26,38): -0.39437615871429443	 ([know][movie])
I(43,48): 0.3920583724975586	 ([feeling][discussions])
I(10,29): 0.39149630069732666	 ([movie][hell.])
I(13,31): 0.38608503341674805	 ([guidance][christian,])
I(31,34): 0.385140061378479	 ([christian,][course])
I(13,25): 0.38469791412353516	 ([guidance][good,])
I(35,37): 0.3836669921875	 ([movie][way])
I(13,16): 0.38202714920043945	 ([guidance][good])
I(12,21): -0.3818516731262207	 ([without][movie,])
I(46,49): 0.3805772066116333	 ([enough.][presented])
I(15,21): 0.3760625720024109	 ([morally][movie,])
I(36,49): 0.3741563558578491	 ([fascinating,][presented])
I(23,49): 0.3675532341003418	 ([person][presented])
I(45,49): 0.36292147636413574	 ([good][presented])
I(22,39): 0.36051225662231445	 ([look][intended.])
I(5,6): 0.3584730625152588	 ([good][enough,])
I(3,41): 0.3582702875137329	 ([moral][movie])
I(29): 0.3543890714645386	 ([hell.])
I(34,37): 0.3538386821746826	 ([course][way])
I(36): -0.3503912687301636	 ([fascinating,])
I(37): 0.34943854808807373	 ([way])
I(4,5): -0.3493821620941162	 ([person][good])
I(45): -0.34906554222106934	 ([good])
I(35,42): -0.3485097885131836	 ([movie][stronger])
I(5,49): 0.3482086658477783	 ([good][presented])
I(21,24): 0.3422398567199707	 ([movie,][morally])
I(21,42): -0.3416483402252197	 ([movie,][stronger])
I(11,13): 0.34148740768432617	 ([preaches][guidance])
I(38,48): -0.33936476707458496	 ([movie][discussions])
I(3,5): -0.3381885290145874	 ([moral][good])
I(10,20): 0.33785736560821533	 ([movie][early])
I(16,40): 0.335693895816803	 ([good][left])
I(43,44): -0.3354928493499756	 ([feeling][morally])
I(20,34): 0.33507633209228516	 ([early][course])
I(18,19): 0.3331204056739807	 ([enough.][line])
I(34,41): 0.3320850729942322	 ([course][movie])
I(32,46): -0.33190131187438965	 ([discussions][enough.])
I(32,43): 0.3285108804702759	 ([discussions][feeling])
I(25,36): 0.3281623125076294	 ([good,][fascinating,])
I(21,43): -0.3271263837814331	 ([movie,][feeling])
I(24,38): 0.3266652822494507	 ([morally][movie])
I(47): 0.3260101079940796	 ([arguments])
I(38,42): -0.3255624771118164	 ([movie][stronger])
I(34,47): 0.32500743865966797	 ([course][arguments])
I(1,10): 0.324221134185791	 ([discussion][movie])
I(2,44): 0.3221774101257324	 ([movie.][morally])
I(8,9): -0.3213167190551758	 ([something][more?])
I(13): -0.32084858417510986	 ([guidance])
I(32,41): 0.3203805685043335	 ([discussions][movie])
I(1,48): 0.3197365999221802	 ([discussion][discussions])
I(21,22): -0.31810295581817627	 ([movie,][look])
I(2,15): 0.3179677724838257	 ([movie.][morally])
I(28,41): 0.30719292163848877	 ([go][movie])
I(18,21): 0.306312620639801	 ([enough.][movie,])
I(10,26): -0.3062804937362671	 ([movie][know])
I(42,49): 0.30431270599365234	 ([stronger][presented])
I(2,37): 0.30394649505615234	 ([movie.][way])
I(2,46): 0.30315518379211426	 ([movie.][enough.])
I(10,42): -0.3012338876724243	 ([movie][stronger])
I(25,41): 0.30079102516174316	 ([good,][movie])
I(3): -0.30053913593292236	 ([moral])
I(26,49): 0.3001847267150879	 ([know][presented])
I(31,33): 0.29996490478515625	 ([christian,][throughout])
I(29,46): -0.2989580035209656	 ([hell.][enough.])
I(29,39): -0.2988252639770508	 ([hell.][intended.])
I(2,24): 0.29822754859924316	 ([movie.][morally])
I(36,48): 0.2979682683944702	 ([fascinating,][discussions])
I(23): -0.29597949981689453	 ([person])
I(38,49): -0.29552173614501953	 ([movie][presented])
I(21,37): 0.2951781153678894	 ([movie,][way])
I(19,38): 0.2940925359725952	 ([line][movie])
I(39,47): -0.2934591770172119	 ([intended.][arguments])
I(13,40): 0.29092514514923096	 ([guidance][left])
I(15): 0.29031264781951904	 ([morally])
I(38,46): 0.2872813940048218	 ([movie][enough.])
I(16,21): 0.2859532833099365	 ([good][movie,])
I(36,43): 0.28564131259918213	 ([fascinating,][feeling])
I(26,35): -0.28424203395843506	 ([know][movie])
I(21,29): 0.2838180661201477	 ([movie,][hell.])
I(12): -0.28293001651763916	 ([without])
I(24): 0.28176093101501465	 ([morally])
I(32,36): 0.2798302173614502	 ([discussions][fascinating,])
I(32,34): -0.2789415121078491	 ([discussions][course])
I(35,36): -0.2782331705093384	 ([movie][fascinating,])
I(1,3): 0.27780842781066895	 ([discussion][moral])
I(21,32): 0.27587950229644775	 ([movie,][discussions])
I(32,49): 0.27566444873809814	 ([discussions][presented])
I(47,48): 0.2750685214996338	 ([arguments][discussions])
I(25): 0.2747858762741089	 ([good,])
I(0,49): 0.2747316360473633	 ([interesting][presented])
I(20,38): 0.27305471897125244	 ([early][movie])
I(6,18): -0.27156078815460205	 ([enough,][enough.])
I(39,44): -0.27112776041030884	 ([intended.][morally])
I(31,36): 0.2710376977920532	 ([christian,][fascinating,])
I(3,44): -0.27026182413101196	 ([moral][morally])
I(15,24): -0.2701297998428345	 ([morally][morally])
I(35,39): 0.2692704200744629	 ([movie][intended.])
I(10,21): -0.2685657739639282	 ([movie][movie,])
I(8): 0.2682589292526245	 ([something])
I(36,45): 0.26780855655670166	 ([fascinating,][good])
I(19,21): 0.26753783226013184	 ([line][movie,])
I(42): 0.2652106285095215	 ([stronger])
I(13,24): 0.2635152339935303	 ([guidance][morally])
I(15,38): 0.26280009746551514	 ([morally][movie])
I(11,49): 0.2613486051559448	 ([preaches][presented])
I(27,39): -0.2602285146713257	 ([going][intended.])
I(1,49): 0.2599242925643921	 ([discussion][presented])
I(11): 0.2593611478805542	 ([preaches])
I(14,41): 0.25834494829177856	 ([god,][movie])
I(18,20): 0.2561241388320923	 ([enough.][early])
I(28,35): 0.2552436590194702	 ([go][movie])
I(14,31): 0.25133252143859863	 ([god,][christian,])
I(45,48): 0.2510542869567871	 ([good][discussions])
I(15,16): -0.25078368186950684	 ([morally][good])
I(3,13): 0.2505035400390625	 ([moral][guidance])
I(34): -0.24625515937805176	 ([course])
I(39,42): -0.2449718713760376	 ([intended.][stronger])
I(1,7): 0.2433314323425293	 ([discussion][need])
I(29,49): 0.24233973026275635	 ([hell.][presented])
I(13,41): 0.24207699298858643	 ([guidance][movie])
I(31,40): -0.23937273025512695	 ([christian,][left])
I(5,15): -0.23922884464263916	 ([good][morally])
I(10,43): -0.23796069622039795	 ([movie][feeling])
I(29,44): -0.23730796575546265	 ([hell.][morally])
I(36,47): 0.23694777488708496	 ([fascinating,][arguments])
I(5,16): -0.2363799810409546	 ([good][good])
I(10,35): -0.23545682430267334	 ([movie][movie])
I(0,18): 0.2351621389389038	 ([interesting][enough.])
I(2,49): 0.2351210117340088	 ([movie.][presented])
I(2,16): 0.2328481674194336	 ([movie.][good])
I(19,34): 0.23250889778137207	 ([line][course])
I(41,47): 0.231117844581604	 ([movie][arguments])
I(1): -0.22948944568634033	 ([discussion])
I(18): 0.22947633266448975	 ([enough.])
I(19,27): -0.22640490531921387	 ([line][going])
I(0,36): 0.2262784242630005	 ([interesting][fascinating,])
I(22,27): -0.22610628604888916	 ([look][going])
I(22,46): 0.2246531844139099	 ([look][enough.])
I(1,36): 0.22449278831481934	 ([discussion][fascinating,])
I(11,46): -0.22413182258605957	 ([preaches][enough.])
I(9,11): 0.22369003295898438	 ([more?][preaches])
I(1,21): 0.22350168228149414	 ([discussion][movie,])
I(25,38): 0.22313952445983887	 ([good,][movie])
I(5,40): 0.22230666875839233	 ([good][left])
I(16,38): 0.22213292121887207	 ([good][movie])
I(0,48): 0.22174406051635742	 ([interesting][discussions])
I(10,22): -0.22166085243225098	 ([movie][look])
I(0,4): -0.22054922580718994	 ([interesting][person])
I(39,41): 0.22053992748260498	 ([intended.][movie])
I(44,49): 0.22031188011169434	 ([morally][presented])
I(0,39): -0.21955537796020508	 ([interesting][intended.])
I(0,38): -0.21935617923736572	 ([interesting][movie])
I(27,40): -0.21836113929748535	 ([going][left])
I(28,40): -0.21745455265045166	 ([go][left])
I(26,43): 0.21599221229553223	 ([know][feeling])
I(22,41): -0.2158951759338379	 ([look][movie])
I(7,10): 0.21453529596328735	 ([need][movie])
I(0,6): 0.21427202224731445	 ([interesting][enough,])
I(21,25): 0.2139771580696106	 ([movie,][good,])
I(2,25): 0.21323537826538086	 ([movie.][good,])
I(2,29): 0.2128065824508667	 ([movie.][hell.])
I(11,20): -0.21246838569641113	 ([preaches][early])
I(0,5): -0.21120548248291016	 ([interesting][good])
I(3,21): 0.21001768112182617	 ([moral][movie,])
I(20,39): -0.20870351791381836	 ([early][intended.])
I(11,36): 0.20865654945373535	 ([preaches][fascinating,])
I(44,47): -0.20856910943984985	 ([morally][arguments])
I(19,43): 0.20760273933410645	 ([line][feeling])
I(20,43): 0.20731616020202637	 ([early][feeling])
I(33,36): 0.20661890506744385	 ([throughout][fascinating,])
I(5): 0.20531511306762695	 ([good])
I(10,12): -0.20520007610321045	 ([movie][without])
I(13,23): 0.20400476455688477	 ([guidance][person])
I(31,48): 0.20390772819519043	 ([christian,][discussions])
I(13,22): -0.20264935493469238	 ([guidance][look])
I(7,8): -0.20132625102996826	 ([need][something])
I(2,40): -0.2012540102005005	 ([movie.][left])
I(12,25): -0.19985592365264893	 ([without][good,])
I(20,48): 0.19891905784606934	 ([early][discussions])
I(20,33): 0.19891357421875	 ([early][throughout])
I(29,43): -0.19519221782684326	 ([hell.][feeling])
I(14,38): 0.19503027200698853	 ([god,][movie])
I(27,41): 0.19483888149261475	 ([going][movie])
I(16,44): -0.19469261169433594	 ([good][morally])
I(27,35): 0.1945573091506958	 ([going][movie])
I(32,37): 0.19226312637329102	 ([discussions][way])
I(32): -0.19186222553253174	 ([discussions])
I(7): 0.19111287593841553	 ([need])
I(10,40): -0.18983733654022217	 ([movie][left])
I(15,46): -0.1892000436782837	 ([morally][enough.])
I(2,14): -0.1887195110321045	 ([movie.][god,])
I(0,46): 0.18784427642822266	 ([interesting][enough.])
I(0,31): 0.18756616115570068	 ([interesting][christian,])
I(20,35): 0.18731701374053955	 ([early][movie])
I(10,46): 0.18710708618164062	 ([movie][enough.])
I(2,42): -0.1868343949317932	 ([movie.][stronger])
I(36,44): 0.18659621477127075	 ([fascinating,][morally])
I(18,41): 0.1856682300567627	 ([enough.][movie])
I(13,38): 0.1856478452682495	 ([guidance][movie])
I(20,23): 0.1845536231994629	 ([early][person])
I(10,32): 0.18430089950561523	 ([movie][discussions])
I(3,38): 0.184134840965271	 ([moral][movie])
I(5,41): 0.18411219120025635	 ([good][movie])
I(18,36): 0.18185067176818848	 ([enough.][fascinating,])
I(26,40): 0.18178462982177734	 ([know][left])
I(26,28): 0.18129825592041016	 ([know][go])
I(37,46): -0.1811714768409729	 ([way][enough.])
I(11,43): 0.18115246295928955	 ([preaches][feeling])
I(25,35): 0.1805809736251831	 ([good,][movie])
I(25,34): -0.17744708061218262	 ([good,][course])
I(4,21): 0.1771998405456543	 ([person][movie,])
I(10,16): 0.17698520421981812	 ([movie][good])
I(34,49): 0.17679643630981445	 ([course][presented])
I(30,31): 0.17670834064483643	 (["][christian,])
I(42,48): -0.17646706104278564	 ([stronger][discussions])
I(27,48): 0.17594099044799805	 ([going][discussions])
I(20,46): 0.17577850818634033	 ([early][enough.])
I(18,26): 0.1752384901046753	 ([enough.][know])
I(2,28): 0.17516541481018066	 ([movie.][go])
I(21,46): 0.1745254397392273	 ([movie,][enough.])
I(5,43): -0.17445921897888184	 ([good][feeling])
I(13,15): 0.1741267442703247	 ([guidance][morally])
I(23,35): -0.17395031452178955	 ([person][movie])
I(19,28): -0.17390763759613037	 ([line][go])
I(5,42): -0.17344224452972412	 ([good][stronger])
I(16,41): 0.17339706420898438	 ([good][movie])
I(3,10): 0.1733313798904419	 ([moral][movie])
I(3,22): -0.17273426055908203	 ([moral][look])
I(13,49): 0.17268311977386475	 ([guidance][presented])
I(18,25): 0.17265993356704712	 ([enough.][good,])
I(34,40): -0.17265009880065918	 ([course][left])
I(16,18): 0.1714874505996704	 ([good][enough.])
I(24,39): -0.17110800743103027	 ([morally][intended.])
I(19,36): 0.17084133625030518	 ([line][fascinating,])
I(17,21): 0.17073988914489746	 ([person][movie,])
I(16,45): 0.1703801155090332	 ([good][good])
I(35,43): -0.16958200931549072	 ([movie][feeling])
I(27,46): -0.1695495843887329	 ([going][enough.])
I(10,23): -0.16923487186431885	 ([movie][person])
I(19,46): 0.16860395669937134	 ([line][enough.])
I(32,47): 0.16753947734832764	 ([discussions][arguments])
I(34,45): 0.16641318798065186	 ([course][good])
I(15,40): 0.16640836000442505	 ([morally][left])
I(35,49): -0.16600072383880615	 ([movie][presented])
I(34,43): 0.16535353660583496	 ([course][feeling])
I(25,31): 0.1653149127960205	 ([good,][christian,])
I(29,30): -0.16454148292541504	 ([hell.]["])
I(22,49): -0.16417193412780762	 ([look][presented])
I(40,47): 0.16380983591079712	 ([left][arguments])
I(1,32): 0.16343975067138672	 ([discussion][discussions])
I(2,36): 0.16307294368743896	 ([movie.][fascinating,])
I(8,11): 0.16198694705963135	 ([something][preaches])
I(23,38): -0.16162079572677612	 ([person][movie])
I(13,29): 0.16153478622436523	 ([guidance][hell.])
I(24,33): -0.1608273983001709	 ([morally][throughout])
I(39,45): -0.16051185131072998	 ([intended.][good])
I(2,10): -0.1602715253829956	 ([movie.][movie])
I(19,49): -0.15968000888824463	 ([line][presented])
I(29,42): -0.15814614295959473	 ([hell.][stronger])
I(29,47): 0.15760409832000732	 ([hell.][arguments])
I(1,40): 0.15737462043762207	 ([discussion][left])
I(19,26): -0.15699231624603271	 ([line][know])
I(5,13): 0.15664613246917725	 ([good][guidance])
I(1,38): 0.15658271312713623	 ([discussion][movie])
I(1,13): 0.15541434288024902	 ([discussion][guidance])
I(11,33): -0.15522968769073486	 ([preaches][throughout])
I(10,25): 0.15426862239837646	 ([movie][good,])
I(8,49): 0.15406954288482666	 ([something][presented])
I(28,39): -0.15398061275482178	 ([go][intended.])
I(24,46): -0.15333259105682373	 ([morally][enough.])
I(7,21): -0.15143537521362305	 ([need][movie,])
I(6,11): -0.15083956718444824	 ([enough,][preaches])
I(21,28): 0.1508166790008545	 ([movie,][go])
I(38,40): -0.1504145860671997	 ([movie][left])
I(22,29): -0.14924883842468262	 ([look][hell.])
I(12,40): -0.1486358642578125	 ([without][left])
I(10,14): -0.14786994457244873	 ([movie][god,])
I(0,27): -0.1473538875579834	 ([interesting][going])
I(2,27): 0.14700710773468018	 ([movie.][going])
I(25,42): -0.14655041694641113	 ([good,][stronger])
I(25,29): 0.14651453495025635	 ([good,][hell.])
I(4,49): 0.14545655250549316	 ([person][presented])
I(22): 0.14487576484680176	 ([look])
I(16): 0.1445155143737793	 ([good])
I(6,41): 0.1443408727645874	 ([enough,][movie])
I(11,42): -0.14403259754180908	 ([preaches][stronger])
I(19,47): 0.14383989572525024	 ([line][arguments])
I(33,44): -0.14369672536849976	 ([throughout][morally])
I(24,42): -0.14333629608154297	 ([morally][stronger])
I(11,18): -0.1425267457962036	 ([preaches][enough.])
I(25,40): 0.14166492223739624	 ([good,][left])
I(23,36): 0.1413499116897583	 ([person][fascinating,])
I(40,48): -0.14131760597229004	 ([left][discussions])
I(31,39): 0.14081120491027832	 ([christian,][intended.])
I(1,41): 0.14076852798461914	 ([discussion][movie])
I(1,26): 0.14065039157867432	 ([discussion][know])
I(16,35): 0.14048099517822266	 ([good][movie])
I(3,34): 0.13995575904846191	 ([moral][course])
I(7,13): 0.13970732688903809	 ([need][guidance])
I(19,41): 0.13963532447814941	 ([line][movie])
I(11,44): -0.13960689306259155	 ([preaches][morally])
I(12,36): -0.138031005859375	 ([without][fascinating,])
I(25,45): 0.13786160945892334	 ([good,][good])
I(19,22): 0.1376330852508545	 ([line][look])
I(21,48): -0.1366366147994995	 ([movie,][discussions])
I(0,7): 0.13639521598815918	 ([interesting][need])
I(28,38): 0.13638877868652344	 ([go][movie])
I(29,48): 0.13579130172729492	 ([hell.][discussions])
I(23,26): -0.13480663299560547	 ([person][know])
I(23,27): -0.13421177864074707	 ([person][going])
I(28,46): -0.1336241364479065	 ([go][enough.])
I(31,44): -0.13282150030136108	 ([christian,][morally])
I(5,39): -0.13239359855651855	 ([good][intended.])
I(5,9): 0.1322154998779297	 ([good][more?])
I(19,31): 0.1319594383239746	 ([line][christian,])
I(7,42): -0.13115990161895752	 ([need][stronger])
I(13,46): 0.13066339492797852	 ([guidance][enough.])
I(18,49): 0.13006317615509033	 ([enough.][presented])
I(5,21): 0.12974464893341064	 ([good][movie,])
I(35,45): -0.12928175926208496	 ([movie][good])
I(32,40): 0.12903869152069092	 ([discussions][left])
I(18,22): 0.12873011827468872	 ([enough.][look])
I(3,4): 0.1284947395324707	 ([moral][person])
I(20,25): -0.12806522846221924	 ([early][good,])
I(10,28): 0.12770086526870728	 ([movie][go])
I(22,33): 0.12726175785064697	 ([look][throughout])
I(22,45): -0.12724077701568604	 ([look][good])
I(23,34): 0.12675762176513672	 ([person][course])
I(12,41): -0.1266721487045288	 ([without][movie])
I(20,41): 0.12657642364501953	 ([early][movie])
I(3,11): 0.12642943859100342	 ([moral][preaches])
I(11,37): -0.12601685523986816	 ([preaches][way])
I(10,49): -0.12500643730163574	 ([movie][presented])
I(14,23): 0.12461090087890625	 ([god,][person])
I(26,45): 0.12442517280578613	 ([know][good])
I(17,41): 0.12399423122406006	 ([person][movie])
I(0,43): -0.12382698059082031	 ([interesting][feeling])
I(16,49): 0.12376689910888672	 ([good][presented])
I(10,18): 0.12338876724243164	 ([movie][enough.])
I(12,35): -0.12326765060424805	 ([without][movie])
I(12,43): 0.12291061878204346	 ([without][feeling])
I(31,42): -0.12287271022796631	 ([christian,][stronger])
I(0,14): 0.1225888729095459	 ([interesting][god,])
I(29,37): -0.12250488996505737	 ([hell.][way])
I(2,5): 0.12234866619110107	 ([movie.][good])
I(20,36): 0.12231910228729248	 ([early][fascinating,])
I(7,23): -0.12140226364135742	 ([need][person])
I(21): 0.12106978893280029	 ([movie,])
I(18,45): 0.12094902992248535	 ([enough.][good])
I(3,25): 0.12074041366577148	 ([moral][good,])
I(3,36): 0.12032628059387207	 ([moral][fascinating,])
I(3,40): 0.1195296049118042	 ([moral][left])
I(36,38): -0.11897963285446167	 ([fascinating,][movie])
I(30,41): 0.1188097596168518	 (["][movie])
I(23,39): -0.11871862411499023	 ([person][intended.])
I(5,37): 0.11782300472259521	 ([good][way])
I(25,33): -0.11736345291137695	 ([good,][throughout])
I(25,46): -0.11726248264312744	 ([good,][enough.])
I(7,9): 0.11682116985321045	 ([need][more?])
I(16,36): 0.116615891456604	 ([good][fascinating,])
I(25,44): -0.11646008491516113	 ([good,][morally])
I(27,34): -0.11633586883544922	 ([going][course])
I(35,47): -0.11552321910858154	 ([movie][arguments])
I(3,45): 0.11490428447723389	 ([moral][good])
I(0,34): 0.11487734317779541	 ([interesting][course])
I(26,46): 0.11487185955047607	 ([know][enough.])
I(3,46): -0.11451303958892822	 ([moral][enough.])
I(39,48): -0.11434626579284668	 ([intended.][discussions])
I(28,34): -0.11403894424438477	 ([go][course])
I(12,34): 0.11386299133300781	 ([without][course])
I(21,45): -0.11354970932006836	 ([movie,][good])
I(22,31): 0.11354398727416992	 ([look][christian,])
I(12,14): 0.11333000659942627	 ([without][god,])
I(0,16): -0.11322236061096191	 ([interesting][good])
I(21,34): 0.11314117908477783	 ([movie,][course])
I(31,43): 0.11312508583068848	 ([christian,][feeling])
I(5,19): -0.11303269863128662	 ([good][line])
I(10,47): -0.11293637752532959	 ([movie][arguments])
I(14,40): 0.11265122890472412	 ([god,][left])
I(3,48): 0.112174391746521	 ([moral][discussions])
I(16,29): 0.11210989952087402	 ([good][hell.])
I(0,35): -0.111885666847229	 ([interesting][movie])
I(34,46): -0.11180543899536133	 ([course][enough.])
I(20,40): -0.11170840263366699	 ([early][left])
I(6): 0.11158132553100586	 ([enough,])
I(29,40): -0.1112791895866394	 ([hell.][left])
I(7,49): -0.11123263835906982	 ([need][presented])
I(2,30): 0.11113286018371582	 ([movie.]["])
I(27,49): 0.11051440238952637	 ([going][presented])
I(21,39): 0.11042726039886475	 ([movie,][intended.])
I(5,18): 0.11002147197723389	 ([good][enough.])
I(26,37): -0.10898399353027344	 ([know][way])
I(39,46): -0.10876429080963135	 ([intended.][enough.])
I(36,41): -0.10857129096984863	 ([fascinating,][movie])
I(37,42): -0.10852187871932983	 ([way][stronger])
I(23,48): 0.1084434986114502	 ([person][discussions])
I(6,43): -0.10798525810241699	 ([enough,][feeling])
I(5,29): 0.10786116123199463	 ([good][hell.])
I(22,44): 0.10768258571624756	 ([look][morally])
I(15,45): 0.10746371746063232	 ([morally][good])
I(30,34): 0.1074286699295044	 (["][course])
I(2,45): -0.10709428787231445	 ([movie.][good])
I(24,40): 0.10669350624084473	 ([morally][left])
I(5,35): 0.10634386539459229	 ([good][movie])
I(12,33): 0.10595595836639404	 ([without][throughout])
I(10,36): -0.1058340072631836	 ([movie][fascinating,])
I(11,29): -0.10549330711364746	 ([preaches][hell.])
I(5,25): -0.10504376888275146	 ([good][good,])
I(2,43): -0.10439372062683105	 ([movie.][feeling])
I(24,45): 0.10438954830169678	 ([morally][good])
I(18,37): -0.1041254997253418	 ([enough.][way])
I(5,14): -0.10399699211120605	 ([good][god,])
I(32,38): -0.10380280017852783	 ([discussions][movie])
I(19,23): 0.10359108448028564	 ([line][person])
I(33,43): 0.10358333587646484	 ([throughout][feeling])
I(6,8): 0.10355114936828613	 ([enough,][something])
I(21,27): 0.1035340428352356	 ([movie,][going])
I(2,32): 0.10343819856643677	 ([movie.][discussions])
I(13,33): 0.1028374433517456	 ([guidance][throughout])
I(6,39): -0.10268890857696533	 ([enough,][intended.])
I(28,37): -0.10223495960235596	 ([go][way])
I(35,48): -0.1022195816040039	 ([movie][discussions])
