---------- AND Interactions ----------
I(ij): 3.488175868988037	 ([left][movie])
I(`a): 0.396883487701416	 ([christian,][discussions])
I(jk): -0.3962063789367676	 ([movie][stronger])
I(i): 0.39588892459869385	 ([left])
I([g): -0.39437615871429443	 ([know][movie])
I(lq): 0.3920583724975586	 ([feeling][discussions])
I(K^): 0.39149630069732666	 ([movie][hell.])
I(N`): 0.38608503341674805	 ([guidance][christian,])
I(`c): 0.385140061378479	 ([christian,][course])
I(NZ): 0.38469791412353516	 ([guidance][good,])
I(df): 0.3836669921875	 ([movie][way])
I(NQ): 0.38202714920043945	 ([guidance][good])
I(MV): -0.3818516731262207	 ([without][movie,])
I(or): 0.3805772066116333	 ([enough.][presented])
I(PV): 0.3760625720024109	 ([morally][movie,])
I(er): 0.3741563558578491	 ([fascinating,][presented])
I(Xr): 0.3675532341003418	 ([person][presented])
I(nr): 0.36292147636413574	 ([good][presented])
I(Wh): 0.36051225662231445	 ([look][intended.])
I(FG): 0.3584730625152588	 ([good][enough,])
I(Dj): 0.3582702875137329	 ([moral][movie])
I(^): 0.3543890714645386	 ([hell.])
I(cf): 0.3538386821746826	 ([course][way])
I(e): -0.3503912687301636	 ([fascinating,])
I(f): 0.34943854808807373	 ([way])
I(EF): -0.3493821620941162	 ([person][good])
I(n): -0.34906554222106934	 ([good])
I(dk): -0.3485097885131836	 ([movie][stronger])
I(Fr): 0.3482086658477783	 ([good][presented])
I(VY): 0.3422398567199707	 ([movie,][morally])
I(Vk): -0.3416483402252197	 ([movie,][stronger])
I(LN): 0.34148740768432617	 ([preaches][guidance])
I(gq): -0.33936476707458496	 ([movie][discussions])
I(DF): -0.3381885290145874	 ([moral][good])
I(KU): 0.33785736560821533	 ([movie][early])
I(Qi): 0.335693895816803	 ([good][left])
I(lm): -0.3354928493499756	 ([feeling][morally])
I(Uc): 0.33507633209228516	 ([early][course])
I(ST): 0.3331204056739807	 ([enough.][line])
I(cj): 0.3320850729942322	 ([course][movie])
I(ao): -0.33190131187438965	 ([discussions][enough.])
I(al): 0.3285108804702759	 ([discussions][feeling])
I(Ze): 0.3281623125076294	 ([good,][fascinating,])
I(Vl): -0.3271263837814331	 ([movie,][feeling])
I(Yg): 0.3266652822494507	 ([morally][movie])
I(p): 0.3260101079940796	 ([arguments])
I(gk): -0.3255624771118164	 ([movie][stronger])
I(cp): 0.32500743865966797	 ([course][arguments])
I(BK): 0.324221134185791	 ([discussion][movie])
I(Cm): 0.3221774101257324	 ([movie.][morally])
I(IJ): -0.3213167190551758	 ([something][more?])
I(N): -0.32084858417510986	 ([guidance])
I(aj): 0.3203805685043335	 ([discussions][movie])
I(Bq): 0.3197365999221802	 ([discussion][discussions])
I(VW): -0.31810295581817627	 ([movie,][look])
I(CP): 0.3179677724838257	 ([movie.][morally])
I(]j): 0.30719292163848877	 ([go][movie])
I(SV): 0.306312620639801	 ([enough.][movie,])
I(K[): -0.3062804937362671	 ([movie][know])
I(kr): 0.30431270599365234	 ([stronger][presented])
I(Cf): 0.30394649505615234	 ([movie.][way])
I(Co): 0.30315518379211426	 ([movie.][enough.])
I(Kk): -0.3012338876724243	 ([movie][stronger])
I(Zj): 0.30079102516174316	 ([good,][movie])
I(D): -0.30053913593292236	 ([moral])
I([r): 0.3001847267150879	 ([know][presented])
I(`b): 0.29996490478515625	 ([christian,][throughout])
I(^o): -0.2989580035209656	 ([hell.][enough.])
I(^h): -0.2988252639770508	 ([hell.][intended.])
I(CY): 0.29822754859924316	 ([movie.][morally])
I(eq): 0.2979682683944702	 ([fascinating,][discussions])
I(X): -0.29597949981689453	 ([person])
I(gr): -0.29552173614501953	 ([movie][presented])
I(Vf): 0.2951781153678894	 ([movie,][way])
I(Tg): 0.2940925359725952	 ([line][movie])
I(hp): -0.2934591770172119	 ([intended.][arguments])
I(Ni): 0.29092514514923096	 ([guidance][left])
I(P): 0.29031264781951904	 ([morally])
I(go): 0.2872813940048218	 ([movie][enough.])
I(QV): 0.2859532833099365	 ([good][movie,])
I(el): 0.28564131259918213	 ([fascinating,][feeling])
I([d): -0.28424203395843506	 ([know][movie])
I(V^): 0.2838180661201477	 ([movie,][hell.])
I(M): -0.28293001651763916	 ([without])
I(Y): 0.28176093101501465	 ([morally])
I(ae): 0.2798302173614502	 ([discussions][fascinating,])
I(ac): -0.2789415121078491	 ([discussions][course])
I(de): -0.2782331705093384	 ([movie][fascinating,])
I(BD): 0.27780842781066895	 ([discussion][moral])
I(Va): 0.27587950229644775	 ([movie,][discussions])
I(ar): 0.27566444873809814	 ([discussions][presented])
I(pq): 0.2750685214996338	 ([arguments][discussions])
I(Z): 0.2747858762741089	 ([good,])
I(Ar): 0.2747316360473633	 ([interesting][presented])
I(Ug): 0.27305471897125244	 ([early][movie])
I(GS): -0.27156078815460205	 ([enough,][enough.])
I(hm): -0.27112776041030884	 ([intended.][morally])
I(`e): 0.2710376977920532	 ([christian,][fascinating,])
I(Dm): -0.27026182413101196	 ([moral][morally])
I(PY): -0.2701297998428345	 ([morally][morally])
I(dh): 0.2692704200744629	 ([movie][intended.])
I(KV): -0.2685657739639282	 ([movie][movie,])
I(I): 0.2682589292526245	 ([something])
I(en): 0.26780855655670166	 ([fascinating,][good])
I(TV): 0.26753783226013184	 ([line][movie,])
I(k): 0.2652106285095215	 ([stronger])
I(NY): 0.2635152339935303	 ([guidance][morally])
I(Pg): 0.26280009746551514	 ([morally][movie])
I(Lr): 0.2613486051559448	 ([preaches][presented])
I(\h): -0.2602285146713257	 ([going][intended.])
I(Br): 0.2599242925643921	 ([discussion][presented])
I(L): 0.2593611478805542	 ([preaches])
I(Oj): 0.25834494829177856	 ([god,][movie])
I(SU): 0.2561241388320923	 ([enough.][early])
I(]d): 0.2552436590194702	 ([go][movie])
I(O`): 0.25133252143859863	 ([god,][christian,])
I(nq): 0.2510542869567871	 ([good][discussions])
I(PQ): -0.25078368186950684	 ([morally][good])
I(DN): 0.2505035400390625	 ([moral][guidance])
I(c): -0.24625515937805176	 ([course])
I(hk): -0.2449718713760376	 ([intended.][stronger])
I(BH): 0.2433314323425293	 ([discussion][need])
I(^r): 0.24233973026275635	 ([hell.][presented])
I(Nj): 0.24207699298858643	 ([guidance][movie])
I(`i): -0.23937273025512695	 ([christian,][left])
I(FP): -0.23922884464263916	 ([good][morally])
I(Kl): -0.23796069622039795	 ([movie][feeling])
I(^m): -0.23730796575546265	 ([hell.][morally])
I(ep): 0.23694777488708496	 ([fascinating,][arguments])
I(FQ): -0.2363799810409546	 ([good][good])
I(Kd): -0.23545682430267334	 ([movie][movie])
I(AS): 0.2351621389389038	 ([interesting][enough.])
I(Cr): 0.2351210117340088	 ([movie.][presented])
I(CQ): 0.2328481674194336	 ([movie.][good])
I(Tc): 0.23250889778137207	 ([line][course])
I(jp): 0.231117844581604	 ([movie][arguments])
I(B): -0.22948944568634033	 ([discussion])
I(S): 0.22947633266448975	 ([enough.])
I(T\): -0.22640490531921387	 ([line][going])
I(Ae): 0.2262784242630005	 ([interesting][fascinating,])
I(W\): -0.22610628604888916	 ([look][going])
I(Wo): 0.2246531844139099	 ([look][enough.])
I(Be): 0.22449278831481934	 ([discussion][fascinating,])
I(Lo): -0.22413182258605957	 ([preaches][enough.])
I(JL): 0.22369003295898438	 ([more?][preaches])
I(BV): 0.22350168228149414	 ([discussion][movie,])
I(Zg): 0.22313952445983887	 ([good,][movie])
I(Fi): 0.22230666875839233	 ([good][left])
I(Qg): 0.22213292121887207	 ([good][movie])
I(Aq): 0.22174406051635742	 ([interesting][discussions])
I(KW): -0.22166085243225098	 ([movie][look])
I(AE): -0.22054922580718994	 ([interesting][person])
I(hj): 0.22053992748260498	 ([intended.][movie])
I(mr): 0.22031188011169434	 ([morally][presented])
I(Ah): -0.21955537796020508	 ([interesting][intended.])
I(Ag): -0.21935617923736572	 ([interesting][movie])
I(\i): -0.21836113929748535	 ([going][left])
I(]i): -0.21745455265045166	 ([go][left])
I([l): 0.21599221229553223	 ([know][feeling])
I(Wj): -0.2158951759338379	 ([look][movie])
I(HK): 0.21453529596328735	 ([need][movie])
I(AG): 0.21427202224731445	 ([interesting][enough,])
I(VZ): 0.2139771580696106	 ([movie,][good,])
I(CZ): 0.21323537826538086	 ([movie.][good,])
I(C^): 0.2128065824508667	 ([movie.][hell.])
I(LU): -0.21246838569641113	 ([preaches][early])
I(AF): -0.21120548248291016	 ([interesting][good])
I(DV): 0.21001768112182617	 ([moral][movie,])
I(Uh): -0.20870351791381836	 ([early][intended.])
I(Le): 0.20865654945373535	 ([preaches][fascinating,])
I(mp): -0.20856910943984985	 ([morally][arguments])
I(Tl): 0.20760273933410645	 ([line][feeling])
I(Ul): 0.20731616020202637	 ([early][feeling])
I(be): 0.20661890506744385	 ([throughout][fascinating,])
I(F): 0.20531511306762695	 ([good])
I(KM): -0.20520007610321045	 ([movie][without])
I(NX): 0.20400476455688477	 ([guidance][person])
I(`q): 0.20390772819519043	 ([christian,][discussions])
I(NW): -0.20264935493469238	 ([guidance][look])
I(HI): -0.20132625102996826	 ([need][something])
I(Ci): -0.2012540102005005	 ([movie.][left])
I(MZ): -0.19985592365264893	 ([without][good,])
I(Uq): 0.19891905784606934	 ([early][discussions])
I(Ub): 0.19891357421875	 ([early][throughout])
I(^l): -0.19519221782684326	 ([hell.][feeling])
I(Og): 0.19503027200698853	 ([god,][movie])
I(\j): 0.19483888149261475	 ([going][movie])
I(Qm): -0.19469261169433594	 ([good][morally])
I(\d): 0.1945573091506958	 ([going][movie])
I(af): 0.19226312637329102	 ([discussions][way])
I(a): -0.19186222553253174	 ([discussions])
I(H): 0.19111287593841553	 ([need])
I(Ki): -0.18983733654022217	 ([movie][left])
I(Po): -0.1892000436782837	 ([morally][enough.])
I(CO): -0.1887195110321045	 ([movie.][god,])
I(Ao): 0.18784427642822266	 ([interesting][enough.])
I(A`): 0.18756616115570068	 ([interesting][christian,])
I(Ud): 0.18731701374053955	 ([early][movie])
I(Ko): 0.18710708618164062	 ([movie][enough.])
I(Ck): -0.1868343949317932	 ([movie.][stronger])
I(em): 0.18659621477127075	 ([fascinating,][morally])
I(Sj): 0.1856682300567627	 ([enough.][movie])
I(Ng): 0.1856478452682495	 ([guidance][movie])
I(UX): 0.1845536231994629	 ([early][person])
I(Ka): 0.18430089950561523	 ([movie][discussions])
I(Dg): 0.184134840965271	 ([moral][movie])
I(Fj): 0.18411219120025635	 ([good][movie])
I(Se): 0.18185067176818848	 ([enough.][fascinating,])
I([i): 0.18178462982177734	 ([know][left])
I([]): 0.18129825592041016	 ([know][go])
I(fo): -0.1811714768409729	 ([way][enough.])
I(Ll): 0.18115246295928955	 ([preaches][feeling])
I(Zd): 0.1805809736251831	 ([good,][movie])
I(Zc): -0.17744708061218262	 ([good,][course])
I(EV): 0.1771998405456543	 ([person][movie,])
I(KQ): 0.17698520421981812	 ([movie][good])
I(cr): 0.17679643630981445	 ([course][presented])
I(_`): 0.17670834064483643	 (["][christian,])
I(kq): -0.17646706104278564	 ([stronger][discussions])
I(\q): 0.17594099044799805	 ([going][discussions])
I(Uo): 0.17577850818634033	 ([early][enough.])
I(S[): 0.1752384901046753	 ([enough.][know])
I(C]): 0.17516541481018066	 ([movie.][go])
I(Vo): 0.1745254397392273	 ([movie,][enough.])
I(Fl): -0.17445921897888184	 ([good][feeling])
I(NP): 0.1741267442703247	 ([guidance][morally])
I(Xd): -0.17395031452178955	 ([person][movie])
I(T]): -0.17390763759613037	 ([line][go])
I(Fk): -0.17344224452972412	 ([good][stronger])
I(Qj): 0.17339706420898438	 ([good][movie])
I(DK): 0.1733313798904419	 ([moral][movie])
I(DW): -0.17273426055908203	 ([moral][look])
I(Nr): 0.17268311977386475	 ([guidance][presented])
I(SZ): 0.17265993356704712	 ([enough.][good,])
I(ci): -0.17265009880065918	 ([course][left])
I(QS): 0.1714874505996704	 ([good][enough.])
I(Yh): -0.17110800743103027	 ([morally][intended.])
I(Te): 0.17084133625030518	 ([line][fascinating,])
I(RV): 0.17073988914489746	 ([person][movie,])
I(Qn): 0.1703801155090332	 ([good][good])
I(dl): -0.16958200931549072	 ([movie][feeling])
I(\o): -0.1695495843887329	 ([going][enough.])
I(KX): -0.16923487186431885	 ([movie][person])
I(To): 0.16860395669937134	 ([line][enough.])
I(ap): 0.16753947734832764	 ([discussions][arguments])
I(cn): 0.16641318798065186	 ([course][good])
I(Pi): 0.16640836000442505	 ([morally][left])
I(dr): -0.16600072383880615	 ([movie][presented])
I(cl): 0.16535353660583496	 ([course][feeling])
I(Z`): 0.1653149127960205	 ([good,][christian,])
I(^_): -0.16454148292541504	 ([hell.]["])
I(Wr): -0.16417193412780762	 ([look][presented])
I(ip): 0.16380983591079712	 ([left][arguments])
I(Ba): 0.16343975067138672	 ([discussion][discussions])
I(Ce): 0.16307294368743896	 ([movie.][fascinating,])
I(IL): 0.16198694705963135	 ([something][preaches])
I(Xg): -0.16162079572677612	 ([person][movie])
I(N^): 0.16153478622436523	 ([guidance][hell.])
I(Yb): -0.1608273983001709	 ([morally][throughout])
I(hn): -0.16051185131072998	 ([intended.][good])
I(CK): -0.1602715253829956	 ([movie.][movie])
I(Tr): -0.15968000888824463	 ([line][presented])
I(^k): -0.15814614295959473	 ([hell.][stronger])
I(^p): 0.15760409832000732	 ([hell.][arguments])
I(Bi): 0.15737462043762207	 ([discussion][left])
I(T[): -0.15699231624603271	 ([line][know])
I(FN): 0.15664613246917725	 ([good][guidance])
I(Bg): 0.15658271312713623	 ([discussion][movie])
I(BN): 0.15541434288024902	 ([discussion][guidance])
I(Lb): -0.15522968769073486	 ([preaches][throughout])
I(KZ): 0.15426862239837646	 ([movie][good,])
I(Ir): 0.15406954288482666	 ([something][presented])
I(]h): -0.15398061275482178	 ([go][intended.])
I(Yo): -0.15333259105682373	 ([morally][enough.])
I(HV): -0.15143537521362305	 ([need][movie,])
I(GL): -0.15083956718444824	 ([enough,][preaches])
I(V]): 0.1508166790008545	 ([movie,][go])
I(gi): -0.1504145860671997	 ([movie][left])
I(W^): -0.14924883842468262	 ([look][hell.])
I(Mi): -0.1486358642578125	 ([without][left])
I(KO): -0.14786994457244873	 ([movie][god,])
I(A\): -0.1473538875579834	 ([interesting][going])
I(C\): 0.14700710773468018	 ([movie.][going])
I(Zk): -0.14655041694641113	 ([good,][stronger])
I(Z^): 0.14651453495025635	 ([good,][hell.])
I(Er): 0.14545655250549316	 ([person][presented])
I(W): 0.14487576484680176	 ([look])
I(Q): 0.1445155143737793	 ([good])
I(Gj): 0.1443408727645874	 ([enough,][movie])
I(Lk): -0.14403259754180908	 ([preaches][stronger])
I(Tp): 0.14383989572525024	 ([line][arguments])
I(bm): -0.14369672536849976	 ([throughout][morally])
I(Yk): -0.14333629608154297	 ([morally][stronger])
I(LS): -0.1425267457962036	 ([preaches][enough.])
I(Zi): 0.14166492223739624	 ([good,][left])
I(Xe): 0.1413499116897583	 ([person][fascinating,])
I(iq): -0.14131760597229004	 ([left][discussions])
I(`h): 0.14081120491027832	 ([christian,][intended.])
I(Bj): 0.14076852798461914	 ([discussion][movie])
I(B[): 0.14065039157867432	 ([discussion][know])
I(Qd): 0.14048099517822266	 ([good][movie])
I(Dc): 0.13995575904846191	 ([moral][course])
I(HN): 0.13970732688903809	 ([need][guidance])
I(Tj): 0.13963532447814941	 ([line][movie])
I(Lm): -0.13960689306259155	 ([preaches][morally])
I(Me): -0.138031005859375	 ([without][fascinating,])
I(Zn): 0.13786160945892334	 ([good,][good])
I(TW): 0.1376330852508545	 ([line][look])
I(Vq): -0.1366366147994995	 ([movie,][discussions])
I(AH): 0.13639521598815918	 ([interesting][need])
I(]g): 0.13638877868652344	 ([go][movie])
I(^q): 0.13579130172729492	 ([hell.][discussions])
I(X[): -0.13480663299560547	 ([person][know])
I(X\): -0.13421177864074707	 ([person][going])
I(]o): -0.1336241364479065	 ([go][enough.])
I(`m): -0.13282150030136108	 ([christian,][morally])
I(Fh): -0.13239359855651855	 ([good][intended.])
I(FJ): 0.1322154998779297	 ([good][more?])
I(T`): 0.1319594383239746	 ([line][christian,])
I(Hk): -0.13115990161895752	 ([need][stronger])
I(No): 0.13066339492797852	 ([guidance][enough.])
I(Sr): 0.13006317615509033	 ([enough.][presented])
I(FV): 0.12974464893341064	 ([good][movie,])
I(dn): -0.12928175926208496	 ([movie][good])
I(ai): 0.12903869152069092	 ([discussions][left])
I(SW): 0.12873011827468872	 ([enough.][look])
I(DE): 0.1284947395324707	 ([moral][person])
I(UZ): -0.12806522846221924	 ([early][good,])
I(K]): 0.12770086526870728	 ([movie][go])
I(Wb): 0.12726175785064697	 ([look][throughout])
I(Wn): -0.12724077701568604	 ([look][good])
I(Xc): 0.12675762176513672	 ([person][course])
I(Mj): -0.1266721487045288	 ([without][movie])
I(Uj): 0.12657642364501953	 ([early][movie])
I(DL): 0.12642943859100342	 ([moral][preaches])
I(Lf): -0.12601685523986816	 ([preaches][way])
I(Kr): -0.12500643730163574	 ([movie][presented])
I(OX): 0.12461090087890625	 ([god,][person])
I([n): 0.12442517280578613	 ([know][good])
I(Rj): 0.12399423122406006	 ([person][movie])
I(Al): -0.12382698059082031	 ([interesting][feeling])
I(Qr): 0.12376689910888672	 ([good][presented])
I(KS): 0.12338876724243164	 ([movie][enough.])
I(Md): -0.12326765060424805	 ([without][movie])
I(Ml): 0.12291061878204346	 ([without][feeling])
I(`k): -0.12287271022796631	 ([christian,][stronger])
I(AO): 0.1225888729095459	 ([interesting][god,])
I(^f): -0.12250488996505737	 ([hell.][way])
I(CF): 0.12234866619110107	 ([movie.][good])
I(Ue): 0.12231910228729248	 ([early][fascinating,])
I(HX): -0.12140226364135742	 ([need][person])
I(V): 0.12106978893280029	 ([movie,])
I(Sn): 0.12094902992248535	 ([enough.][good])
I(DZ): 0.12074041366577148	 ([moral][good,])
I(De): 0.12032628059387207	 ([moral][fascinating,])
I(Di): 0.1195296049118042	 ([moral][left])
I(eg): -0.11897963285446167	 ([fascinating,][movie])
I(_j): 0.1188097596168518	 (["][movie])
I(Xh): -0.11871862411499023	 ([person][intended.])
I(Ff): 0.11782300472259521	 ([good][way])
I(Zb): -0.11736345291137695	 ([good,][throughout])
I(Zo): -0.11726248264312744	 ([good,][enough.])
I(HJ): 0.11682116985321045	 ([need][more?])
I(Qe): 0.116615891456604	 ([good][fascinating,])
I(Zm): -0.11646008491516113	 ([good,][morally])
I(\c): -0.11633586883544922	 ([going][course])
I(dp): -0.11552321910858154	 ([movie][arguments])
I(Dn): 0.11490428447723389	 ([moral][good])
I(Ac): 0.11487734317779541	 ([interesting][course])
I([o): 0.11487185955047607	 ([know][enough.])
I(Do): -0.11451303958892822	 ([moral][enough.])
I(hq): -0.11434626579284668	 ([intended.][discussions])
I(]c): -0.11403894424438477	 ([go][course])
I(Mc): 0.11386299133300781	 ([without][course])
I(Vn): -0.11354970932006836	 ([movie,][good])
I(W`): 0.11354398727416992	 ([look][christian,])
I(MO): 0.11333000659942627	 ([without][god,])
I(AQ): -0.11322236061096191	 ([interesting][good])
I(Vc): 0.11314117908477783	 ([movie,][course])
I(`l): 0.11312508583068848	 ([christian,][feeling])
I(FT): -0.11303269863128662	 ([good][line])
I(Kp): -0.11293637752532959	 ([movie][arguments])
I(Oi): 0.11265122890472412	 ([god,][left])
I(Dq): 0.112174391746521	 ([moral][discussions])
I(Q^): 0.11210989952087402	 ([good][hell.])
I(Ad): -0.111885666847229	 ([interesting][movie])
I(co): -0.11180543899536133	 ([course][enough.])
I(Ui): -0.11170840263366699	 ([early][left])
I(G): 0.11158132553100586	 ([enough,])
I(^i): -0.1112791895866394	 ([hell.][left])
I(Hr): -0.11123263835906982	 ([need][presented])
I(C_): 0.11113286018371582	 ([movie.]["])
I(\r): 0.11051440238952637	 ([going][presented])
I(Vh): 0.11042726039886475	 ([movie,][intended.])
I(FS): 0.11002147197723389	 ([good][enough.])
I([f): -0.10898399353027344	 ([know][way])
I(ho): -0.10876429080963135	 ([intended.][enough.])
I(ej): -0.10857129096984863	 ([fascinating,][movie])
I(fk): -0.10852187871932983	 ([way][stronger])
I(Xq): 0.1084434986114502	 ([person][discussions])
I(Gl): -0.10798525810241699	 ([enough,][feeling])
I(F^): 0.10786116123199463	 ([good][hell.])
I(Wm): 0.10768258571624756	 ([look][morally])
I(Pn): 0.10746371746063232	 ([morally][good])
I(_c): 0.1074286699295044	 (["][course])
I(Cn): -0.10709428787231445	 ([movie.][good])
I(Yi): 0.10669350624084473	 ([morally][left])
I(Fd): 0.10634386539459229	 ([good][movie])
I(Mb): 0.10595595836639404	 ([without][throughout])
I(Ke): -0.1058340072631836	 ([movie][fascinating,])
I(L^): -0.10549330711364746	 ([preaches][hell.])
I(FZ): -0.10504376888275146	 ([good][good,])
I(Cl): -0.10439372062683105	 ([movie.][feeling])
I(Yn): 0.10438954830169678	 ([morally][good])
I(Sf): -0.1041254997253418	 ([enough.][way])
I(FO): -0.10399699211120605	 ([good][god,])
I(ag): -0.10380280017852783	 ([discussions][movie])
I(TX): 0.10359108448028564	 ([line][person])
I(bl): 0.10358333587646484	 ([throughout][feeling])
I(GI): 0.10355114936828613	 ([enough,][something])
I(V\): 0.1035340428352356	 ([movie,][going])
I(Ca): 0.10343819856643677	 ([movie.][discussions])
I(Nb): 0.1028374433517456	 ([guidance][throughout])
I(Gh): -0.10268890857696533	 ([enough,][intended.])
I(]f): -0.10223495960235596	 ([go][way])
I(dq): -0.1022195816040039	 ([movie][discussions])
I(Na): 0.10206270217895508	 ([guidance][discussions])
I(Jj): -0.10163360834121704	 ([more?][movie])
I(Bp): 0.10139548778533936	 ([discussion][arguments])
I(D^): 0.10135447978973389	 ([moral][hell.])
I(DH): -0.10117650032043457	 ([moral][need])
I(RX): 0.10102188587188721	 ([person][person])
I(Y^): -0.10059630870819092	 ([morally][hell.])
I(AJ): -0.10055780410766602	 ([interesting][more?])
I(`n): 0.10048389434814453	 ([christian,][good])
I(QZ): -0.09986162185668945	 ([good][good,])
I(lp): 0.09983062744140625	 ([feeling][arguments])
I(CW): -0.09968703985214233	 ([movie.][look])
I(A^): -0.09903717041015625	 ([interesting][hell.])
