---------- Players ----------
Player 0: back
Player 1: youth,
Player 2: old
Player 3: man
Player 4: wanted
Player 5: marry
Player 6: first
Player 7: cousin,
Player 8: family
Player 9: forbid
Player 10: it.
Player 11: many
Player 12: decades
Player 13: later,
Player 14: old
Player 15: man
Player 16: raised
Player 17: three
Player 18: children
Player 19: ( two
Player 20: boys
Player 21: one
Player 22: girl ),
Player 23: allows
Player 24: son
Player 25: daughter
Player 26: marry
Player 27: children.
Player 28: soon,
Player 29: sister
Player 30: bored
Player 31: brother
Player 32: 1,
Player 33: jumps
Player 34: bed
Player 35: brother
Player 36: 2.
Player 37: one
Player 38: might
Player 39: think
Player 40: three
Player 41: siblings
Player 42: stuck
Player 43: somewhere
Player 44: remote
Player 45: island.
Player 46: - -
Player 47: upper
Player 48: class
Player 49: europeans
Player 50: going
Player 51: college
Player 52: busy
Player 53: social
Player 54: world.
Player 55: never
Player 56: see
Player 57: flirtatious
Player 58: moment
Player 59: non - related
Player 60: female
Player 61: two
Player 62: brothers.
Player 63: never
Player 64: see
Player 65: flirtatious
Player 66: moment
---------- AND Interactions (Pairwise Only) ----------
I(30,41): 1.746297836303711	 ([bored][siblings])
I(31,35): 0.5275935530662537	 ([brother][brother])
I(18,26): 0.5184462666511536	 ([children][marry])
I(30,39): 0.5157549381256104	 ([bored][think])
I(25,29): 0.5091164708137512	 ([daughter][sister])
I(51,63): 0.5079649090766907	 ([college][never])
I(30,32): -0.5040061473846436	 ([bored][1,])
I(54,55): -0.503328800201416	 ([world.][never])
I(51,57): 0.5028142333030701	 ([college][flirtatious])
I(30,35): 0.4970393180847168	 ([bored][brother])
I(25,41): 0.49600958824157715	 ([daughter][siblings])
I(27,41): 0.4933440089225769	 ([children.][siblings])
I(45,65): 0.49216341972351074	 ([island.][flirtatious])
I(48,51): 0.4901636838912964	 ([class][college])
I(46,57): 0.48664379119873047	 ([- -][flirtatious])
I(30,33): -0.4854837656021118	 ([bored][jumps])
I(45,48): 0.4827464818954468	 ([island.][class])
I(8,24): 0.4822234511375427	 ([family][son])
I(30,36): -0.47972631454467773	 ([bored][2.])
I(24,26): 0.47960788011550903	 ([son][marry])
I(14,30): -0.4762396812438965	 ([old][bored])
I(18,24): 0.4760374426841736	 ([children][son])
I(31,41): 0.4696400761604309	 ([brother][siblings])
I(58,63): -0.46698784828186035	 ([moment][never])
I(8,25): 0.4614872336387634	 ([family][daughter])
I(16,18): 0.46035581827163696	 ([raised][children])
I(35,54): 0.4575960636138916	 ([brother][world.])
I(30,47): -0.45705127716064453	 ([bored][upper])
I(24,41): 0.4562374949455261	 ([son][siblings])
I(5,27): 0.45429396629333496	 ([marry][children.])
I(30,34): 0.44835376739501953	 ([bored][bed])
I(18,35): 0.44636762142181396	 ([children][brother])
I(38,41): 0.445942759513855	 ([might][siblings])
I(34,42): 0.4433135390281677	 ([bed][stuck])
I(33,35): 0.44192272424697876	 ([jumps][brother])
I(18,41): 0.44084781408309937	 ([children][siblings])
I(25,35): 0.44053274393081665	 ([daughter][brother])
I(2,29): 0.4380806088447571	 ([old][sister])
I(4,66): -0.4339856505393982	 ([wanted][moment])
I(7,8): 0.43188196420669556	 ([cousin,][family])
I(24,29): 0.4306744933128357	 ([son][sister])
I(33,41): 0.4288265109062195	 ([jumps][siblings])
I(27,54): 0.4278654456138611	 ([children.][world.])
I(24,35): 0.4254377484321594	 ([son][brother])
I(58,60): 0.41977691650390625	 ([moment][female])
I(35,62): 0.4195541739463806	 ([brother][brothers.])
I(55,64): -0.41925668716430664	 ([never][see])
I(39,41): 0.4190468192100525	 ([think][siblings])
I(63,65): -0.4185056686401367	 ([never][flirtatious])
I(29,54): 0.41615843772888184	 ([sister][world.])
I(30,52): 0.41420531272888184	 ([bored][busy])
I(14,27): 0.4140823483467102	 ([old][children.])
I(14,25): 0.4077644944190979	 ([old][daughter])
I(8,66): -0.40523576736450195	 ([family][moment])
I(30,54): -0.4027676582336426	 ([bored][world.])
I(14,54): 0.40217918157577515	 ([old][world.])
I(41,62): 0.4018617272377014	 ([siblings][brothers.])
I(2,25): 0.4004054665565491	 ([old][daughter])
I(36,57): 0.3968144655227661	 ([2.][flirtatious])
I(1,66): -0.393987774848938	 ([youth,][moment])
I(25,66): -0.3925591707229614	 ([daughter][moment])
I(14,24): 0.39097315073013306	 ([old][son])
I(18,20): 0.3880258798599243	 ([children][boys])
I(50,51): 0.3878406882286072	 ([going][college])
I(1,14): 0.38760584592819214	 ([youth,][old])
I(2,27): 0.3866698145866394	 ([old][children.])
I(18,33): 0.38655275106430054	 ([children][jumps])
I(30,44): 0.3843367099761963	 ([bored][remote])
I(30,50): -0.3833146095275879	 ([bored][going])
I(34,36): -0.38312041759490967	 ([bed][2.])
I(8,18): 0.3806167244911194	 ([family][children])
I(30,56): 0.3796393871307373	 ([bored][see])
I(14,31): 0.37951725721359253	 ([old][brother])
I(49,50): -0.37826651334762573	 ([europeans][going])
I(14,18): 0.37524646520614624	 ([old][children])
I(18,60): -0.3749825358390808	 ([children][female])
I(27,35): 0.37474262714385986	 ([children.][brother])
I(10,30): -0.37412261962890625	 ([it.][bored])
I(25,33): 0.36920231580734253	 ([daughter][jumps])
I(18,23): 0.3636400103569031	 ([children][allows])
I(64,65): -0.36134159564971924	 ([see][flirtatious])
I(1,18): 0.3607778549194336	 ([youth,][children])
I(27,60): -0.3553047776222229	 ([children.][female])
I(44,45): 0.35505884885787964	 ([remote][island.])
I(16,27): 0.3526546359062195	 ([raised][children.])
I(61,62): -0.3515737056732178	 ([two][brothers.])
I(2,24): 0.3513568043708801	 ([old][son])
I(56,57): 0.3506389260292053	 ([see][flirtatious])
I(18,54): 0.34940505027770996	 ([children][world.])
I(36,41): 0.347434401512146	 ([2.][siblings])
I(27,33): 0.34705233573913574	 ([children.][jumps])
I(5,29): 0.346534788608551	 ([marry][sister])
I(25,42): 0.3459198474884033	 ([daughter][stuck])
I(26,31): 0.3456694483757019	 ([marry][brother])
I(5,8): 0.3445768356323242	 ([marry][family])
I(46,58): 0.34397047758102417	 ([- -][moment])
I(14,41): 0.34187620878219604	 ([old][siblings])
I(1,8): 0.34145140647888184	 ([youth,][family])
I(23,29): 0.3380689024925232	 ([allows][sister])
I(27,28): 0.33523809909820557	 ([children.][soon,])
I(51,65): 0.33507221937179565	 ([college][flirtatious])
I(11,13): -0.3329429030418396	 ([many][later,])
I(31,62): 0.3322448134422302	 ([brother][brothers.])
I(52,63): 0.3304485082626343	 ([busy][never])
I(30,58): 0.3298182487487793	 ([bored][moment])
I(45,50): -0.32892513275146484	 ([island.][going])
I(53,58): -0.32869601249694824	 ([social][moment])
I(18,22): 0.3279936909675598	 ([children][girl ),])
I(1,24): 0.3275604248046875	 ([youth,][son])
I(15,29): 0.3273163437843323	 ([man][sister])
I(56,58): -0.32683414220809937	 ([see][moment])
I(14,35): 0.32673782110214233	 ([old][brother])
I(8,26): 0.3267233967781067	 ([family][marry])
I(14,62): 0.3248116374015808	 ([old][brothers.])
I(45,63): -0.32464146614074707	 ([island.][never])
I(2,8): 0.32224422693252563	 ([old][family])
I(26,57): 0.32171279191970825	 ([marry][flirtatious])
I(51,66): -0.3193148374557495	 ([college][moment])
I(42,54): -0.3186150789260864	 ([stuck][world.])
I(51,58): -0.3168945908546448	 ([college][moment])
I(5,57): 0.3166337013244629	 ([marry][flirtatious])
I(16,30): 0.31647658348083496	 ([raised][bored])
I(8,35): 0.31646454334259033	 ([family][brother])
I(1,2): 0.3159066438674927	 ([youth,][old])
I(55,57): 0.31389641761779785	 ([never][flirtatious])
I(59,63): -0.313773512840271	 ([non - related][never])
I(14,53): 0.3132794499397278	 ([old][social])
I(14,16): 0.3131716847419739	 ([old][raised])
I(29,48): 0.3121527433395386	 ([sister][class])
I(14,20): 0.31209826469421387	 ([old][boys])
I(8,14): 0.3094714283943176	 ([family][old])
I(8,16): 0.3075264096260071	 ([family][raised])
I(45,55): -0.306391179561615	 ([island.][never])
I(48,50): 0.30532902479171753	 ([class][going])
I(26,35): 0.30434006452560425	 ([marry][brother])
I(41,54): 0.3027760982513428	 ([siblings][world.])
I(18,62): 0.30212897062301636	 ([children][brothers.])
I(41,42): 0.30201929807662964	 ([siblings][stuck])
I(2,5): 0.30183398723602295	 ([old][marry])
I(51,54): 0.29967617988586426	 ([college][world.])
I(57,66): -0.2996677756309509	 ([flirtatious][moment])
I(31,42): 0.299091637134552	 ([brother][stuck])
I(59,66): 0.29863399267196655	 ([non - related][moment])
I(36,51): 0.2977631092071533	 ([2.][college])
I(45,57): 0.2974367141723633	 ([island.][flirtatious])
I(27,66): -0.29737311601638794	 ([children.][moment])
I(2,18): 0.29656124114990234	 ([old][children])
I(29,32): 0.29423707723617554	 ([sister][1,])
I(25,58): -0.2933088541030884	 ([daughter][moment])
I(36,66): 0.2926691770553589	 ([2.][moment])
I(2,41): 0.29105401039123535	 ([old][siblings])
I(24,54): 0.2906062602996826	 ([son][world.])
I(58,62): -0.28949129581451416	 ([moment][brothers.])
I(26,41): 0.2889971137046814	 ([marry][siblings])
I(5,30): 0.2883620262145996	 ([marry][bored])
I(8,41): 0.2883376479148865	 ([family][siblings])
I(54,59): 0.2855653762817383	 ([world.][non - related])
I(52,58): -0.28532618284225464	 ([busy][moment])
I(36,38): -0.28497809171676636	 ([2.][might])
I(24,31): 0.28413039445877075	 ([son][brother])
I(2,31): 0.28393739461898804	 ([old][brother])
I(5,24): 0.2834714651107788	 ([marry][son])
I(26,42): 0.2831020951271057	 ([marry][stuck])
I(36,44): 0.28307557106018066	 ([2.][remote])
I(5,42): 0.28224092721939087	 ([marry][stuck])
I(8,29): 0.28095144033432007	 ([family][sister])
I(12,30): -0.27986931800842285	 ([decades][bored])
I(3,8): 0.27908051013946533	 ([man][family])
I(4,18): -0.2787187695503235	 ([wanted][children])
I(5,25): 0.2786065340042114	 ([marry][daughter])
I(17,18): -0.2785654664039612	 ([three][children])
I(25,31): 0.2764114737510681	 ([daughter][brother])
I(2,54): 0.27637600898742676	 ([old][world.])
I(7,66): -0.27520155906677246	 ([cousin,][moment])
I(27,31): 0.27449554204940796	 ([children.][brother])
I(35,44): -0.27195072174072266	 ([brother][remote])
I(7,30): 0.26961660385131836	 ([cousin,][bored])
I(5,60): -0.2694823741912842	 ([marry][female])
I(2,26): 0.2683935761451721	 ([old][marry])
I(31,54): 0.26813656091690063	 ([brother][world.])
I(12,66): -0.2681024670600891	 ([decades][moment])
I(41,60): -0.26794880628585815	 ([siblings][female])
I(9,10): -0.26666224002838135	 ([forbid][it.])
I(39,54): 0.26593518257141113	 ([think][world.])
I(41,45): 0.2655472159385681	 ([siblings][island.])
I(26,28): 0.2638675570487976	 ([marry][soon,])
I(32,41): 0.26224780082702637	 ([1,][siblings])
I(27,63): -0.2621229887008667	 ([children.][never])
I(26,65): 0.2613796591758728	 ([marry][flirtatious])
I(20,33): 0.26112663745880127	 ([boys][jumps])
I(14,26): 0.26041561365127563	 ([old][marry])
I(57,63): 0.25998222827911377	 ([flirtatious][never])
I(1,41): 0.2588818073272705	 ([youth,][siblings])
I(26,58): -0.2551450729370117	 ([marry][moment])
I(54,60): -0.25335854291915894	 ([world.][female])
I(1,42): -0.2531670331954956	 ([youth,][stuck])
I(53,59): 0.25308871269226074	 ([social][non - related])
I(6,30): 0.25293540954589844	 ([first][bored])
I(4,9): -0.2522438168525696	 ([wanted][forbid])
I(4,27): -0.25166594982147217	 ([wanted][children.])
I(1,60): -0.25114303827285767	 ([youth,][female])
I(53,54): 0.2502884864807129	 ([social][world.])
I(29,42): 0.2497020959854126	 ([sister][stuck])
I(15,26): 0.2465030550956726	 ([man][marry])
I(41,55): 0.24614185094833374	 ([siblings][never])
I(1,5): 0.24555516242980957	 ([youth,][marry])
I(46,66): 0.24442672729492188	 ([- -][moment])
I(31,36): -0.24428826570510864	 ([brother][2.])
I(24,66): -0.24406886100769043	 ([son][moment])
I(42,46): -0.24312901496887207	 ([stuck][- -])
I(42,45): -0.24268686771392822	 ([stuck][island.])
I(15,22): 0.2423769235610962	 ([man][girl ),])
I(35,60): -0.2420397400856018	 ([brother][female])
I(23,30): -0.24079608917236328	 ([allows][bored])
I(51,53): 0.23933172225952148	 ([college][social])
I(25,62): 0.2392694354057312	 ([daughter][brothers.])
I(29,46): 0.23846489191055298	 ([sister][- -])
I(23,41): 0.23792046308517456	 ([allows][siblings])
I(26,62): 0.2373639941215515	 ([marry][brothers.])
I(41,56): -0.23699665069580078	 ([siblings][see])
I(43,45): 0.23650890588760376	 ([somewhere][island.])
I(33,65): 0.23606908321380615	 ([jumps][flirtatious])
I(49,66): -0.23574084043502808	 ([europeans][moment])
I(7,24): 0.23462170362472534	 ([cousin,][son])
I(27,59): 0.2342635989189148	 ([children.][non - related])
I(55,58): -0.23387646675109863	 ([never][moment])
I(9,36): -0.23272216320037842	 ([forbid][2.])
I(5,65): 0.23262840509414673	 ([marry][flirtatious])
I(1,31): 0.23114341497421265	 ([youth,][brother])
I(18,31): 0.23034340143203735	 ([children][brother])
I(26,66): -0.2300853729248047	 ([marry][moment])
I(1,25): 0.22909653186798096	 ([youth,][daughter])
I(54,62): 0.2289026379585266	 ([world.][brothers.])
I(22,33): 0.22845178842544556	 ([girl ),][jumps])
I(2,62): 0.22787779569625854	 ([old][brothers.])
I(8,31): 0.22771674394607544	 ([family][brother])
I(57,65): 0.2276485562324524	 ([flirtatious][flirtatious])
I(19,36): -0.22722190618515015	 ([( two][2.])
I(44,65): 0.22690212726593018	 ([remote][flirtatious])
I(26,60): -0.22672271728515625	 ([marry][female])
I(5,26): 0.22602832317352295	 ([marry][marry])
I(24,33): 0.22320932149887085	 ([son][jumps])
I(19,20): -0.2231115698814392	 ([( two][boys])
I(42,55): -0.2211921215057373	 ([stuck][never])
I(46,51): 0.22013819217681885	 ([- -][college])
I(8,9): 0.21942514181137085	 ([family][forbid])
I(15,31): 0.21890121698379517	 ([man][brother])
I(5,35): 0.218558669090271	 ([marry][brother])
I(9,57): 0.2180631160736084	 ([forbid][flirtatious])
I(2,20): 0.21788644790649414	 ([old][boys])
I(7,25): 0.2174268364906311	 ([cousin,][daughter])
I(44,62): -0.21702349185943604	 ([remote][brothers.])
I(24,62): 0.2164880633354187	 ([son][brothers.])
I(35,56): -0.21628469228744507	 ([brother][see])
I(18,19): -0.21613001823425293	 ([children][( two])
I(27,62): 0.2150915265083313	 ([children.][brothers.])
I(2,53): 0.21466213464736938	 ([old][social])
I(33,46): -0.21460303664207458	 ([jumps][- -])
I(33,66): 0.21421867609024048	 ([jumps][moment])
I(22,35): -0.21367400884628296	 ([girl ),][brother])
I(1,44): -0.21204841136932373	 ([youth,][remote])
I(30,45): -0.21202707290649414	 ([bored][island.])
I(5,14): 0.2118908166885376	 ([marry][old])
I(35,51): 0.21028679609298706	 ([brother][college])
I(42,51): 0.20958304405212402	 ([stuck][college])
I(38,57): 0.20868611335754395	 ([might][flirtatious])
I(5,18): 0.20853328704833984	 ([marry][children])
I(41,46): 0.20791703462600708	 ([siblings][- -])
I(54,64): -0.20772278308868408	 ([world.][see])
I(36,54): 0.20725005865097046	 ([2.][world.])
I(54,66): 0.20715975761413574	 ([world.][moment])
I(48,63): 0.20670539140701294	 ([class][never])
I(16,28): -0.20662307739257812	 ([raised][soon,])
I(8,39): 0.20545810461044312	 ([family][think])
I(34,48): 0.20532310009002686	 ([bed][class])
I(16,24): 0.20514386892318726	 ([raised][son])
I(15,54): 0.20375633239746094	 ([man][world.])
I(33,43): 0.20349663496017456	 ([jumps][somewhere])
I(9,65): -0.20335924625396729	 ([forbid][flirtatious])
I(19,27): -0.20263636112213135	 ([( two][children.])
I(62,65): 0.20186030864715576	 ([brothers.][flirtatious])
I(26,51): 0.20170551538467407	 ([marry][college])
I(22,45): 0.20126444101333618	 ([girl ),][island.])
I(41,53): 0.20060062408447266	 ([siblings][social])
I(27,48): 0.20030003786087036	 ([children.][class])
I(1,46): 0.19988977909088135	 ([youth,][- -])
I(30,43): 0.19977092742919922	 ([bored][somewhere])
I(9,30): -0.19890666007995605	 ([forbid][bored])
I(39,57): 0.19877105951309204	 ([think][flirtatious])
I(52,64): 0.19828158617019653	 ([busy][see])
I(53,64): -0.19823449850082397	 ([social][see])
I(30,48): -0.19810891151428223	 ([bored][class])
I(59,62): 0.19775456190109253	 ([non - related][brothers.])
I(8,54): 0.19757741689682007	 ([family][world.])
I(4,24): -0.19740676879882812	 ([wanted][son])
I(41,44): -0.19734573364257812	 ([siblings][remote])
I(7,27): 0.19733303785324097	 ([cousin,][children.])
I(20,27): 0.19733107089996338	 ([boys][children.])
I(19,21): -0.19658148288726807	 ([( two][one])
I(61,63): 0.19653141498565674	 ([two][never])
I(36,52): 0.19610798358917236	 ([2.][busy])
I(24,44): -0.1955317258834839	 ([son][remote])
I(29,53): 0.19520187377929688	 ([sister][social])
I(31,60): -0.19503766298294067	 ([brother][female])
I(46,55): -0.1947193741798401	 ([- -][never])
I(18,44): -0.1947154998779297	 ([children][remote])
I(14,48): 0.19352883100509644	 ([old][class])
I(3,24): 0.19332373142242432	 ([man][son])
I(5,41): 0.19312596321105957	 ([marry][siblings])
I(30,61): 0.19282817840576172	 ([bored][two])
I(16,33): 0.1927916407585144	 ([raised][jumps])
I(3,62): 0.19240212440490723	 ([man][brothers.])
I(18,66): -0.1923532485961914	 ([children][moment])
I(4,58): -0.19231975078582764	 ([wanted][moment])
I(3,15): 0.19230467081069946	 ([man][man])
I(4,54): -0.19165301322937012	 ([wanted][world.])
I(27,58): -0.19160079956054688	 ([children.][moment])
I(2,59): 0.19115573167800903	 ([old][non - related])
I(27,39): 0.19033223390579224	 ([children.][think])
I(1,3): 0.19025278091430664	 ([youth,][man])
I(33,57): 0.19022822380065918	 ([jumps][flirtatious])
I(27,32): 0.18948477506637573	 ([children.][1,])
I(37,39): -0.18920040130615234	 ([one][think])
I(29,44): -0.18890070915222168	 ([sister][remote])
I(33,40): 0.18885719776153564	 ([jumps][three])
I(15,18): 0.18877369165420532	 ([man][children])
I(20,42): 0.1882399320602417	 ([boys][stuck])
I(1,59): 0.1867339015007019	 ([youth,][non - related])
I(2,16): 0.18557077646255493	 ([old][raised])
I(0,1): 0.18537992238998413	 ([back][youth,])
I(1,65): 0.1851099729537964	 ([youth,][flirtatious])
I(18,48): 0.1850031018257141	 ([children][class])
I(42,63): -0.18496161699295044	 ([stuck][never])
I(35,64): -0.18465113639831543	 ([brother][see])
I(23,54): 0.18450182676315308	 ([allows][world.])
I(14,22): 0.18385964632034302	 ([old][girl ),])
I(4,30): -0.1829359531402588	 ([wanted][bored])
I(30,62): -0.18256640434265137	 ([bored][brothers.])
I(4,62): -0.18253493309020996	 ([wanted][brothers.])
I(35,46): 0.18233323097229004	 ([brother][- -])
I(54,63): -0.18196535110473633	 ([world.][never])
I(37,41): 0.18120235204696655	 ([one][siblings])
I(28,31): 0.18048357963562012	 ([soon,][brother])
I(32,54): 0.18009352684020996	 ([1,][world.])
I(16,17): -0.17964106798171997	 ([raised][three])
I(7,41): 0.17883586883544922	 ([cousin,][siblings])
I(31,46): 0.17882132530212402	 ([brother][- -])
I(0,30): -0.17735624313354492	 ([back][bored])
I(48,55): 0.17669981718063354	 ([class][never])
I(15,27): 0.17636829614639282	 ([man][children.])
I(30,53): 0.1763167381286621	 ([bored][social])
I(23,31): 0.17518383264541626	 ([allows][brother])
I(46,63): -0.17498290538787842	 ([- -][never])
I(1,9): -0.17430627346038818	 ([youth,][forbid])
I(54,56): -0.1741476058959961	 ([world.][see])
I(3,34): 0.1736912727355957	 ([man][bed])
I(14,34): 0.17332619428634644	 ([old][bed])
I(5,6): 0.1730620265007019	 ([marry][first])
I(62,66): -0.17277705669403076	 ([brothers.][moment])
I(18,42): 0.17249172925949097	 ([children][stuck])
I(36,58): 0.17168587446212769	 ([2.][moment])
I(36,37): -0.17138290405273438	 ([2.][one])
I(5,58): -0.17135262489318848	 ([marry][moment])
I(33,51): 0.17117279767990112	 ([jumps][college])
I(35,58): -0.1706690788269043	 ([brother][moment])
I(52,55): 0.17052772641181946	 ([busy][never])
I(5,62): 0.17032301425933838	 ([marry][brothers.])
I(2,34): 0.16952604055404663	 ([old][bed])
I(25,65): 0.16931399703025818	 ([daughter][flirtatious])
I(52,57): 0.16864341497421265	 ([busy][flirtatious])
I(56,62): 0.168412446975708	 ([see][brothers.])
I(25,28): 0.16798079013824463	 ([daughter][soon,])
I(3,29): 0.16697239875793457	 ([man][sister])
I(49,56): -0.16624081134796143	 ([europeans][see])
I(19,61): -0.16619688272476196	 ([( two][two])
I(34,35): 0.1654873490333557	 ([bed][brother])
I(13,14): 0.1654345989227295	 ([later,][old])
I(3,30): -0.1652073860168457	 ([man][bored])
I(21,22): -0.16493254899978638	 ([one][girl ),])
I(51,55): 0.16454815864562988	 ([college][never])
I(5,23): 0.16348481178283691	 ([marry][allows])
I(3,20): 0.16348379850387573	 ([man][boys])
I(4,25): -0.16307461261749268	 ([wanted][daughter])
I(34,41): -0.1627826690673828	 ([bed][siblings])
I(27,57): 0.16275429725646973	 ([children.][flirtatious])
I(19,30): -0.16245746612548828	 ([( two][bored])
I(13,30): -0.16240835189819336	 ([later,][bored])
I(41,64): -0.1622631549835205	 ([siblings][see])
I(49,57): -0.1620665192604065	 ([europeans][flirtatious])
I(47,65): -0.16206097602844238	 ([upper][flirtatious])
I(23,25): 0.1616336703300476	 ([allows][daughter])
I(36,39): -0.16134357452392578	 ([2.][think])
I(16,25): 0.16098016500473022	 ([raised][daughter])
I(56,64): -0.16068747639656067	 ([see][see])
I(35,48): 0.1606103777885437	 ([brother][class])
I(25,34): -0.16002660989761353	 ([daughter][bed])
I(4,36): -0.1599254608154297	 ([wanted][2.])
I(1,58): -0.15965425968170166	 ([youth,][moment])
I(23,27): 0.15956956148147583	 ([allows][children.])
I(52,56): 0.15942233800888062	 ([busy][see])
I(22,65): 0.15919893980026245	 ([girl ),][flirtatious])
I(39,42): 0.1591227650642395	 ([think][stuck])
I(33,42): -0.1587374210357666	 ([jumps][stuck])
I(3,54): 0.15860390663146973	 ([man][world.])
I(5,66): -0.15836304426193237	 ([marry][moment])
I(52,66): -0.15827089548110962	 ([busy][moment])
I(6,27): 0.15819036960601807	 ([first][children.])
I(9,45): 0.15799665451049805	 ([forbid][island.])
I(16,54): 0.1579580307006836	 ([raised][world.])
I(28,46): 0.15783065557479858	 ([soon,][- -])
I(25,54): 0.157151997089386	 ([daughter][world.])
I(14,42): -0.15693849325180054	 ([old][stuck])
I(16,42): 0.15623295307159424	 ([raised][stuck])
I(29,60): -0.15616130828857422	 ([sister][female])
I(48,57): 0.15565961599349976	 ([class][flirtatious])
I(16,23): 0.15560382604599	 ([raised][allows])
I(11,27): -0.15544068813323975	 ([many][children.])
I(5,31): 0.15535569190979004	 ([marry][brother])
I(36,60): -0.15529191493988037	 ([2.][female])
I(4,45): -0.1551976203918457	 ([wanted][island.])
I(18,59): 0.15505629777908325	 ([children][non - related])
I(8,58): -0.1541891098022461	 ([family][moment])
I(36,48): 0.15418601036071777	 ([2.][class])
I(32,38): 0.15387338399887085	 ([1,][might])
I(35,36): -0.15378892421722412	 ([brother][2.])
I(9,63): -0.1533747911453247	 ([forbid][never])
I(42,43): -0.1526455283164978	 ([stuck][somewhere])
I(16,48): 0.15226274728775024	 ([raised][class])
I(47,58): 0.15218311548233032	 ([upper][moment])
I(1,39): 0.15188413858413696	 ([youth,][think])
I(0,18): -0.15185993909835815	 ([back][children])
