---------- AND Interactions ----------
I(36): 9.51812744140625	 ([excellent])
I(20,26): -0.2543058395385742	 ([confused.][lost])
I(0,36): -0.25331592559814453	 ([first][excellent])
I(23,34): -0.2532353401184082	 ([people][acting])
I(15,24): -0.25314784049987793	 ([halfway][new])
I(25,45): -0.25282371044158936	 ([world][years,])
I(23,42): -0.2524149417877197	 ([people][answers])
I(4,23): 0.2503926753997803	 ([bang...][people])
I(11,15): -0.2503392696380615	 ([viewers][halfway])
I(8,39): 0.2495408058166504	 ([pace.][planned...])
I(18,32): 0.24895811080932617	 ([bored][slower])
I(21,39): -0.24835491180419922	 ([would][planned...])
I(34): 0.24745583534240723	 ([acting])
I(7,25): 0.2466449737548828	 ([decreased][world])
I(36,52): -0.2438039779663086	 ([excellent][tension])
I(4,51): 0.24370980262756348	 ([bang...][keeps])
I(45,54): -0.24206459522247314	 ([years,][flowing.])
I(8,18): 0.2418527603149414	 ([pace.][bored])
I(14,50): 0.24141955375671387	 ([watch][watching])
I(11,50): -0.24126267433166504	 ([viewers][watching])
I(41,54): 0.23947381973266602	 ([means][flowing.])
I(9,43): 0.23937153816223145	 ([may][least])
I(12,50): -0.23859930038452148	 ([people][watching])
I(32,50): 0.23813819885253906	 ([slower][watching])
I(2,13): 0.23798274993896484	 ([lost][started])
Sum: -18.081053733825684
==================================================
