---------- Players ----------
Player 0: stargate
Player 1: sg - 1
Player 2: "
Player 3: follows
Player 4: intergalactic
Player 5: explorations
Player 6: team
Player 7: named
Player 8: sg - 1
Player 9: device
Player 10: called
Player 11: stargate
Player 12: surprises
Player 13: awaiting
Player 14: side
Player 15: wormhole.
Player 16: seen
Player 17: series
Player 18: sporadically
Player 19: first
Player 20: seasons
Player 21: first
Player 22: came
Player 23: out,
Player 24: know
Player 25: good
Player 26: series
Player 27: would
Player 28: really
Player 29: be,
Player 30: 10
Player 31: years
Player 32: last
Player 33: seen
Player 34: episode.
Player 35: old
Player 36: impression
Player 37: series
Player 38: great,
Player 39: impression
Player 40: far
Player 41: truth.
Player 42: " stargate
Player 43: sg - 1
Player 44: "
Player 45: simple
Player 46: sci - fi
Player 47: series,
Player 48: one
Player 49: well
Player 50: made,
Player 51: interesting,
Player 52: long
Player 53: running,
Player 54: exciting
Player 55: sci - fi
Player 56: ever
Player 57: produced.
Player 58: why?
Player 59: runs
Player 60: amazing
---------- AND Interactions (Pairwise Only) ----------
I(49,51): -3.2396421432495117	 ([well][interesting,])
I(3,5): 1.0853374004364014	 ([follows][explorations])
I(47,60): -1.0785222053527832	 ([series,][amazing])
I(51,57): -1.0741524696350098	 ([interesting,][produced.])
I(48,57): -1.0731186866760254	 ([one][produced.])
I(20,60): -1.0699200630187988	 ([seasons][amazing])
I(50,57): -1.0667881965637207	 ([made,][produced.])
I(1,43): 1.0573256015777588	 ([sg - 1][sg - 1])
I(37,49): -1.046523094177246	 ([series][well])
I(59,60): 1.0389695167541504	 ([runs][amazing])
I(35,49): -1.037734031677246	 ([old][well])
I(12,49): -1.0300559997558594	 ([surprises][well])
I(45,51): -1.0267133712768555	 ([simple][interesting,])
I(41,44): -1.0266523361206055	 ([truth.]["])
I(26,37): -1.0224781036376953	 ([series][series])
I(39,41): -1.0143144130706787	 ([impression][truth.])
I(25,50): -1.0074458122253418	 ([good][made,])
I(0,4): -1.0067079067230225	 ([stargate][intergalactic])
I(47,50): -0.9996671676635742	 ([series,][made,])
I(20,49): -0.9956698417663574	 ([seasons][well])
I(0,34): 0.9918594360351562	 ([stargate][episode.])
I(25,37): -0.9890217781066895	 ([good][series])
I(25,57): -0.9871411323547363	 ([good][produced.])
I(39,49): -0.9793350696563721	 ([impression][well])
I(38,50): -0.9439773559570312	 ([great,][made,])
I(48,54): 0.9387612342834473	 ([one][exciting])
I(8,43): 0.9376978874206543	 ([sg - 1][sg - 1])
I(38,51): -0.9293575286865234	 ([great,][interesting,])
I(25,41): -0.9177923202514648	 ([good][truth.])
I(48,58): -0.9119582176208496	 ([one][why?])
I(37,48): -0.9097847938537598	 ([series][one])
I(51,55): -0.9072999954223633	 ([interesting,][sci - fi])
I(42,47): 0.8986413478851318	 ([" stargate][series,])
I(42,51): 0.8842799663543701	 ([" stargate][interesting,])
I(37,42): 0.8822338581085205	 ([series][" stargate])
I(25,34): 0.8775978088378906	 ([good][episode.])
I(25,44): -0.8708148002624512	 ([good]["])
I(19,34): 0.860999584197998	 ([first][episode.])
I(0,25): -0.8577523231506348	 ([stargate][good])
I(39,60): -0.8520801067352295	 ([impression][amazing])
I(47,48): -0.8497929573059082	 ([series,][one])
I(40,41): -0.8444118499755859	 ([far][truth.])
I(49,55): -0.8304934501647949	 ([well][sci - fi])
I(44,60): -0.8137378692626953	 (["][amazing])
I(46,48): 0.8120083808898926	 ([sci - fi][one])
I(42,49): 0.8065054416656494	 ([" stargate][well])
I(25,55): -0.802828311920166	 ([good][sci - fi])
I(38,57): -0.7785747051239014	 ([great,][produced.])
I(37,51): -0.775031566619873	 ([series][interesting,])
I(12,25): -0.7717504501342773	 ([surprises][good])
I(37,44): -0.7663054466247559	 ([series]["])
I(35,44): -0.7633535861968994	 ([old]["])
I(40,48): -0.7405382394790649	 ([far][one])
I(45,49): -0.7380518913269043	 ([simple][well])
I(42,60): 0.7373943328857422	 ([" stargate][amazing])
I(44,51): -0.7373881340026855	 (["][interesting,])
I(17,37): -0.7312667369842529	 ([series][series])
I(52,53): 0.7310061454772949	 ([long][running,])
I(41,54): 0.7308902740478516	 ([truth.][exciting])
I(35,45): -0.7235801219940186	 ([old][simple])
I(20,34): 0.7211599349975586	 ([seasons][episode.])
I(38,45): -0.7204585075378418	 ([great,][simple])
I(15,42): -0.719294548034668	 ([wormhole.][" stargate])
I(47,57): -0.7087063789367676	 ([series,][produced.])
I(34,44): -0.7005915641784668	 ([episode.]["])
I(37,50): -0.6845006942749023	 ([series][made,])
I(0,15): -0.6834568977355957	 ([stargate][wormhole.])
I(0,58): -0.6828126907348633	 ([stargate][why?])
I(35,46): -0.6778507232666016	 ([old][sci - fi])
I(15,59): -0.6496591567993164	 ([wormhole.][runs])
I(45,60): -0.6445951461791992	 ([simple][amazing])
I(39,40): -0.6417549848556519	 ([impression][far])
I(37,38): 0.6366024017333984	 ([series][great,])
I(57,58): -0.631248950958252	 ([produced.][why?])
I(45,47): -0.6306276321411133	 ([simple][series,])
I(35,51): -0.6296262741088867	 ([old][interesting,])
I(40,57): -0.6255604028701782	 ([far][produced.])
I(20,51): -0.6216812133789062	 ([seasons][interesting,])
I(44,49): -0.6213760375976562	 (["][well])
I(0,13): -0.6197359561920166	 ([stargate][awaiting])
I(20,25): -0.6124606132507324	 ([seasons][good])
I(15,49): -0.6053667068481445	 ([wormhole.][well])
I(34,54): 0.6024293899536133	 ([episode.][exciting])
I(24,34): 0.5893411636352539	 ([know][episode.])
I(35,36): 0.5888204574584961	 ([old][impression])
I(3,4): -0.5837202072143555	 ([follows][intergalactic])
I(53,57): 0.5836143493652344	 ([running,][produced.])
I(54,56): 0.5831270217895508	 ([exciting][ever])
I(39,50): -0.5827209949493408	 ([impression][made,])
I(12,51): -0.5818862915039062	 ([surprises][interesting,])
I(5,49): -0.5792427062988281	 ([explorations][well])
I(42,46): 0.5788929462432861	 ([" stargate][sci - fi])
I(35,55): -0.5781040191650391	 ([old][sci - fi])
I(20,48): -0.5735588073730469	 ([seasons][one])
I(35,38): -0.569312334060669	 ([old][great,])
I(39,48): -0.5670673847198486	 ([impression][one])
I(20,35): -0.566741943359375	 ([seasons][old])
I(35,47): -0.5638594627380371	 ([old][series,])
I(54,57): 0.5523524284362793	 ([exciting][produced.])
I(39,53): -0.550527811050415	 ([impression][running,])
I(26,47): -0.5502700805664062	 ([series][series,])
I(55,60): -0.5357346534729004	 ([sci - fi][amazing])
I(15,50): -0.5337920188903809	 ([wormhole.][made,])
I(39,42): -0.5326509475708008	 ([impression][" stargate])
I(25,45): -0.532444953918457	 ([good][simple])
I(36,37): 0.5318701267242432	 ([impression][series])
I(15,48): -0.5278239250183105	 ([wormhole.][one])
I(53,58): -0.5245218276977539	 ([running,][why?])
I(16,34): 0.5221316814422607	 ([seen][episode.])
I(25,29): -0.5180752277374268	 ([good][be,])
I(41,46): 0.5151071548461914	 ([truth.][sci - fi])
I(17,34): 0.51114821434021	 ([series][episode.])
I(19,48): -0.510871410369873	 ([first][one])
I(11,53): -0.5058412551879883	 ([stargate][running,])
I(4,60): 0.5042695999145508	 ([intergalactic][amazing])
I(55,56): 0.5035266876220703	 ([sci - fi][ever])
I(12,48): -0.5007038116455078	 ([surprises][one])
I(40,44): -0.4994441270828247	 ([far]["])
I(10,11): -0.49338865280151367	 ([called][stargate])
I(25,54): -0.4925374984741211	 ([good][exciting])
I(9,12): -0.48895835876464844	 ([device][surprises])
I(35,39): -0.488910436630249	 ([old][impression])
I(16,19): 0.48712801933288574	 ([seen][first])
I(46,54): 0.4870185852050781	 ([sci - fi][exciting])
I(49,54): -0.48518943786621094	 ([well][exciting])
I(39,44): -0.48296093940734863	 ([impression]["])
I(15,35): -0.48140811920166016	 ([wormhole.][old])
I(34,57): 0.48122358322143555	 ([episode.][produced.])
I(15,41): -0.4805426597595215	 ([wormhole.][truth.])
I(15,25): -0.4639706611633301	 ([wormhole.][good])
I(5,11): -0.46311330795288086	 ([explorations][stargate])
I(26,49): -0.45770692825317383	 ([series][well])
I(0,55): -0.45662975311279297	 ([stargate][sci - fi])
I(3,42): 0.45621228218078613	 ([follows][" stargate])
I(41,47): 0.45583629608154297	 ([truth.][series,])
I(53,55): -0.45233774185180664	 ([running,][sci - fi])
I(31,38): -0.4514806270599365	 ([years][great,])
I(41,60): -0.45108747482299805	 ([truth.][amazing])
I(15,54): 0.4487881660461426	 ([wormhole.][exciting])
I(9,11): -0.4479689598083496	 ([device][stargate])
I(31,48): -0.44793057441711426	 ([years][one])
I(0,60): -0.44286632537841797	 ([stargate][amazing])
I(20,47): -0.44123268127441406	 ([seasons][series,])
I(50,53): -0.4335479736328125	 ([made,][running,])
I(35,40): 0.4330326318740845	 ([old][far])
I(45,50): -0.4326906204223633	 ([simple][made,])
I(36,39): -0.43204307556152344	 ([impression][impression])
I(44,45): -0.4318218231201172	 (["][simple])
I(51,52): -0.42859554290771484	 ([interesting,][long])
I(31,49): -0.4280111789703369	 ([years][well])
I(42,57): 0.427905797958374	 ([" stargate][produced.])
I(25,46): -0.42722463607788086	 ([good][sci - fi])
I(44,57): 0.4222383499145508	 (["][produced.])
I(4,42): -0.422222375869751	 ([intergalactic][" stargate])
I(16,18): 0.422107458114624	 ([seen][sporadically])
I(25,33): 0.4198286533355713	 ([good][seen])
I(34,46): 0.41631126403808594	 ([episode.][sci - fi])
I(0,2): -0.4153482913970947	 ([stargate]["])
I(15,44): 0.4135570526123047	 ([wormhole.]["])
I(38,42): 0.4134705066680908	 ([great,][" stargate])
I(11,34): 0.4131190776824951	 ([stargate][episode.])
I(45,48): -0.4117431640625	 ([simple][one])
I(55,58): -0.4110851287841797	 ([sci - fi][why?])
I(12,34): 0.409151554107666	 ([surprises][episode.])
I(10,44): 0.4063441753387451	 ([called]["])
I(39,47): -0.40407824516296387	 ([impression][series,])
I(48,55): 0.40329456329345703	 ([one][sci - fi])
I(14,48): -0.40291404724121094	 ([side][one])
I(54,60): -0.4014749526977539	 ([exciting][amazing])
I(19,24): 0.39734721183776855	 ([first][know])
I(4,53): -0.39466357231140137	 ([intergalactic][running,])
I(12,35): -0.39455604553222656	 ([surprises][old])
I(39,58): -0.39392662048339844	 ([impression][why?])
I(37,43): -0.3935062885284424	 ([series][sg - 1])
I(51,54): -0.3934478759765625	 ([interesting,][exciting])
I(12,38): -0.39218950271606445	 ([surprises][great,])
I(36,38): -0.391834020614624	 ([impression][great,])
I(58,60): 0.3896036148071289	 ([why?][amazing])
I(31,45): -0.38660168647766113	 ([years][simple])
I(2,44): -0.3865468502044678	 (["]["])
I(31,44): -0.3862736225128174	 ([years]["])
I(20,44): -0.38134765625	 ([seasons]["])
I(51,58): -0.38132643699645996	 ([interesting,][why?])
I(15,34): -0.38057994842529297	 ([wormhole.][episode.])
I(20,37): -0.38028812408447266	 ([seasons][series])
I(11,51): 0.3798534870147705	 ([stargate][interesting,])
I(15,60): -0.3769989013671875	 ([wormhole.][amazing])
I(34,45): -0.3764064311981201	 ([episode.][simple])
I(15,19): 0.37556982040405273	 ([wormhole.][first])
I(14,46): 0.3746829032897949	 ([side][sci - fi])
I(4,44): 0.373706579208374	 ([intergalactic]["])
I(43,49): 0.37337756156921387	 ([sg - 1][well])
I(35,57): -0.3728466033935547	 ([old][produced.])
I(38,54): 0.37103271484375	 ([great,][exciting])
I(12,50): -0.3705935478210449	 ([surprises][made,])
I(38,41): -0.36963748931884766	 ([great,][truth.])
I(50,55): -0.36760473251342773	 ([made,][sci - fi])
I(23,54): 0.36707448959350586	 ([out,][exciting])
I(11,55): -0.36649346351623535	 ([stargate][sci - fi])
I(23,25): -0.36621999740600586	 ([out,][good])
I(4,9): -0.36588168144226074	 ([intergalactic][device])
I(0,35): -0.36584949493408203	 ([stargate][old])
I(34,53): 0.365631103515625	 ([episode.][running,])
I(5,34): 0.36513257026672363	 ([explorations][episode.])
I(42,50): 0.36364102363586426	 ([" stargate][made,])
I(23,37): 0.3629269599914551	 ([out,][series])
I(14,54): 0.3615536689758301	 ([side][exciting])
I(44,58): -0.35956549644470215	 (["][why?])
I(44,48): -0.35910558700561523	 (["][one])
I(26,60): -0.3587827682495117	 ([series][amazing])
I(15,36): -0.3579831123352051	 ([wormhole.][impression])
I(42,53): -0.35720324516296387	 ([" stargate][running,])
I(26,51): -0.35401010513305664	 ([series][interesting,])
I(36,42): 0.35374975204467773	 ([impression][" stargate])
I(5,55): -0.35317111015319824	 ([explorations][sci - fi])
I(26,36): 0.3522202968597412	 ([series][impression])
I(5,12): -0.35194945335388184	 ([explorations][surprises])
I(0,49): -0.35123252868652344	 ([stargate][well])
I(16,54): 0.34829068183898926	 ([seen][exciting])
I(17,26): -0.3463609218597412	 ([series][series])
I(37,55): -0.3448004722595215	 ([series][sci - fi])
I(5,19): 0.3445265293121338	 ([explorations][first])
I(41,45): -0.3438897132873535	 ([truth.][simple])
I(9,60): -0.34211277961730957	 ([device][amazing])
I(39,57): -0.3403775691986084	 ([impression][produced.])
I(12,20): -0.33942413330078125	 ([surprises][seasons])
I(0,5): -0.3392937183380127	 ([stargate][explorations])
I(13,25): 0.3390517234802246	 ([awaiting][good])
I(12,47): -0.33902406692504883	 ([surprises][series,])
I(35,60): -0.33845996856689453	 ([old][amazing])
I(44,47): -0.33717775344848633	 (["][series,])
I(15,20): -0.3364982604980469	 ([wormhole.][seasons])
I(38,47): -0.3360409736633301	 ([great,][series,])
I(46,58): -0.33487701416015625	 ([sci - fi][why?])
I(25,56): -0.3337740898132324	 ([good][ever])
I(26,39): 0.3336446285247803	 ([series][impression])
I(38,40): 0.3317772150039673	 ([great,][far])
I(33,34): -0.33144354820251465	 ([seen][episode.])
I(33,40): -0.33076953887939453	 ([seen][far])
I(40,42): 0.3293581008911133	 ([far][" stargate])
I(0,24): -0.3273487091064453	 ([stargate][know])
I(3,60): 0.32698583602905273	 ([follows][amazing])
I(33,35): -0.32607173919677734	 ([seen][old])
I(13,57): -0.3248157501220703	 ([awaiting][produced.])
I(11,25): 0.3245971202850342	 ([stargate][good])
I(43,60): 0.3241252899169922	 ([sg - 1][amazing])
I(4,54): 0.3227579593658447	 ([intergalactic][exciting])
I(11,15): -0.32218432426452637	 ([stargate][wormhole.])
I(31,47): -0.3217771053314209	 ([years][series,])
I(19,49): -0.32114744186401367	 ([first][well])
I(41,49): -0.32111358642578125	 ([truth.][well])
I(11,59): -0.32033371925354004	 ([stargate][runs])
I(32,34): -0.31929779052734375	 ([last][episode.])
I(19,23): 0.31856775283813477	 ([first][out,])
I(19,51): -0.31780099868774414	 ([first][interesting,])
I(26,43): -0.3171236515045166	 ([series][sg - 1])
I(49,56): -0.31706666946411133	 ([well][ever])
I(36,45): -0.3163440227508545	 ([impression][simple])
I(0,53): -0.3162369728088379	 ([stargate][running,])
I(6,8): 0.31566953659057617	 ([team][sg - 1])
I(25,40): -0.3135204315185547	 ([good][far])
I(18,20): -0.3127720355987549	 ([sporadically][seasons])
I(0,42): 0.312058687210083	 ([stargate][" stargate])
I(15,45): 0.3118300437927246	 ([wormhole.][simple])
I(6,60): 0.31130266189575195	 ([team][amazing])
I(37,40): -0.31094086170196533	 ([series][far])
I(40,60): 0.31069040298461914	 ([far][amazing])
I(11,20): -0.3097541332244873	 ([stargate][seasons])
I(24,41): -0.30967068672180176	 ([know][truth.])
I(45,58): -0.307873010635376	 ([simple][why?])
I(3,11): -0.3063836097717285	 ([follows][stargate])
I(26,50): -0.3063163757324219	 ([series][made,])
I(23,26): 0.3051013946533203	 ([out,][series])
I(4,19): 0.302509069442749	 ([intergalactic][first])
I(15,55): 0.30230140686035156	 ([wormhole.][sci - fi])
I(48,56): -0.30193424224853516	 ([one][ever])
I(20,45): -0.30052995681762695	 ([seasons][simple])
I(25,53): -0.29953670501708984	 ([good][running,])
I(12,53): -0.29920291900634766	 ([surprises][running,])
I(38,46): -0.2987971305847168	 ([great,][sci - fi])
I(17,20): -0.29833054542541504	 ([series][seasons])
I(35,54): -0.29712653160095215	 ([old][exciting])
I(31,37): -0.2968313694000244	 ([years][series])
I(14,55): 0.29590511322021484	 ([side][sci - fi])
I(3,15): 0.29508399963378906	 ([follows][wormhole.])
I(3,49): -0.29428815841674805	 ([follows][well])
I(43,57): -0.2942202091217041	 ([sg - 1][produced.])
I(33,54): 0.2933042049407959	 ([seen][exciting])
I(20,41): -0.29320573806762695	 ([seasons][truth.])
I(25,59): -0.29294490814208984	 ([good][runs])
I(3,51): -0.2925705909729004	 ([follows][interesting,])
I(23,42): 0.29122304916381836	 ([out,][" stargate])
I(18,23): 0.2907850742340088	 ([sporadically][out,])
I(6,25): 0.2906351089477539	 ([team][good])
I(46,60): -0.28975963592529297	 ([sci - fi][amazing])
I(35,50): -0.28967761993408203	 ([old][made,])
I(47,54): 0.28939247131347656	 ([series,][exciting])
I(46,49): -0.28847217559814453	 ([sci - fi][well])
I(12,37): -0.28777503967285156	 ([surprises][series])
I(15,39): -0.28765416145324707	 ([wormhole.][impression])
I(31,35): -0.28684520721435547	 ([years][old])
I(35,58): 0.2863525152206421	 ([old][why?])
I(43,51): 0.28625035285949707	 ([sg - 1][interesting,])
I(45,53): -0.2848801612854004	 ([simple][running,])
I(11,46): -0.2847130298614502	 ([stargate][sci - fi])
I(56,60): -0.28470659255981445	 ([ever][amazing])
I(23,46): 0.2846107482910156	 ([out,][sci - fi])
I(5,53): -0.282794713973999	 ([explorations][running,])
I(25,28): 0.2827575206756592	 ([good][really])
I(42,58): -0.2820626497268677	 ([" stargate][why?])
I(12,54): 0.27837085723876953	 ([surprises][exciting])
I(20,38): -0.27564001083374023	 ([seasons][great,])
I(13,49): -0.27550792694091797	 ([awaiting][well])
I(13,50): -0.27407264709472656	 ([awaiting][made,])
I(11,49): 0.27025675773620605	 ([stargate][well])
I(44,50): 0.26999616622924805	 (["][made,])
I(36,60): -0.2694437503814697	 ([impression][amazing])
I(5,26): 0.26940274238586426	 ([explorations][series])
I(0,45): -0.2693781852722168	 ([stargate][simple])
I(37,45): -0.26797962188720703	 ([series][simple])
I(18,54): 0.26783108711242676	 ([sporadically][exciting])
I(1,5): -0.2671377658843994	 ([sg - 1][explorations])
I(13,19): 0.2662372589111328	 ([awaiting][first])
I(18,57): 0.26590895652770996	 ([sporadically][produced.])
I(48,59): -0.26568031311035156	 ([one][runs])
I(25,42): 0.2655813694000244	 ([good][" stargate])
I(22,34): -0.2654116153717041	 ([came][episode.])
I(20,31): -0.2652719020843506	 ([seasons][years])
I(16,40): -0.2652498483657837	 ([seen][far])
I(40,49): -0.2649955749511719	 ([far][well])
I(24,57): -0.2643101215362549	 ([know][produced.])
I(31,41): -0.26341843605041504	 ([years][truth.])
I(26,38): 0.26276397705078125	 ([series][great,])
I(45,54): -0.2626476287841797	 ([simple][exciting])
I(7,11): -0.26201462745666504	 ([named][stargate])
I(57,60): -0.26201295852661133	 ([produced.][amazing])
I(21,48): -0.2618904113769531	 ([first][one])
I(5,9): -0.26154232025146484	 ([explorations][device])
I(15,18): 0.2606627941131592	 ([wormhole.][sporadically])
I(4,59): -0.25989484786987305	 ([intergalactic][runs])
I(34,47): 0.25944042205810547	 ([episode.][series,])
I(29,30): -0.25878047943115234	 ([be,][10])
I(25,39): -0.256838321685791	 ([good][impression])
I(24,38): 0.2559826374053955	 ([know][great,])
I(20,42): -0.2542726993560791	 ([seasons][" stargate])
I(19,37): -0.2537546157836914	 ([first][series])
I(41,51): -0.25351572036743164	 ([truth.][interesting,])
I(32,44): -0.2524430751800537	 ([last]["])
I(37,57): -0.2522435188293457	 ([series][produced.])
I(3,6): 0.2514376640319824	 ([follows][team])
I(15,57): -0.25023555755615234	 ([wormhole.][produced.])
I(26,46): 0.2500905990600586	 ([series][sci - fi])
I(6,44): -0.24988651275634766	 ([team]["])
I(33,37): 0.24907183647155762	 ([seen][series])
I(35,37): -0.24869155883789062	 ([old][series])
I(11,60): 0.2463703155517578	 ([stargate][amazing])
I(31,51): -0.24634957313537598	 ([years][interesting,])
I(4,50): -0.24614644050598145	 ([intergalactic][made,])
I(15,17): -0.2459886074066162	 ([wormhole.][series])
I(4,11): -0.24581599235534668	 ([intergalactic][stargate])
I(51,59): -0.2452688217163086	 ([interesting,][runs])
I(19,36): 0.24488282203674316	 ([first][impression])
I(6,51): 0.24466753005981445	 ([team][interesting,])
I(5,60): -0.24428153038024902	 ([explorations][amazing])
I(21,60): -0.24302339553833008	 ([first][amazing])
I(3,46): 0.2427229881286621	 ([follows][sci - fi])
I(27,28): 0.2413465976715088	 ([would][really])
I(5,38): -0.2402341365814209	 ([explorations][great,])
I(43,47): -0.23902583122253418	 ([sg - 1][series,])
I(0,57): 0.23899173736572266	 ([stargate][produced.])
I(45,46): 0.2371234893798828	 ([simple][sci - fi])
I(7,42): -0.23605835437774658	 ([named][" stargate])
I(31,50): -0.23589158058166504	 ([years][made,])
I(38,55): -0.23457574844360352	 ([great,][sci - fi])
I(3,47): -0.23456048965454102	 ([follows][series,])
I(25,43): -0.2334282398223877	 ([good][sg - 1])
I(37,59): 0.23340129852294922	 ([series][runs])
I(40,51): -0.23299121856689453	 ([far][interesting,])
I(0,27): -0.23212647438049316	 ([stargate][would])
I(40,59): -0.23170840740203857	 ([far][runs])
I(56,57): -0.23068475723266602	 ([ever][produced.])
I(42,54): 0.23055076599121094	 ([" stargate][exciting])
I(16,23): 0.23024868965148926	 ([seen][out,])
I(37,46): -0.22930383682250977	 ([series][sci - fi])
I(26,48): -0.22916412353515625	 ([series][one])
I(12,59): 0.22886371612548828	 ([surprises][runs])
I(0,41): -0.2288064956665039	 ([stargate][truth.])
I(5,15): 0.2284548282623291	 ([explorations][wormhole.])
I(14,42): 0.22758197784423828	 ([side][" stargate])
I(36,49): -0.2274782657623291	 ([impression][well])
I(0,40): -0.22741639614105225	 ([stargate][far])
I(36,51): -0.2273871898651123	 ([impression][interesting,])
I(17,47): -0.22582125663757324	 ([series][series,])
I(3,55): 0.22577762603759766	 ([follows][sci - fi])
I(33,46): 0.22546792030334473	 ([seen][sci - fi])
I(5,8): -0.22431325912475586	 ([explorations][sg - 1])
I(43,50): -0.22394967079162598	 ([sg - 1][made,])
I(22,33): -0.22370052337646484	 ([came][seen])
I(31,60): -0.22364068031311035	 ([years][amazing])
I(13,51): 0.22348737716674805	 ([awaiting][interesting,])
I(28,29): 0.22331666946411133	 ([really][be,])
I(4,10): -0.22328901290893555	 ([intergalactic][called])
I(26,53): 0.2230205535888672	 ([series][running,])
I(34,35): -0.2220606803894043	 ([episode.][old])
I(24,44): -0.2201402187347412	 ([know]["])
I(36,48): -0.21999573707580566	 ([impression][one])
I(41,59): 0.21830511093139648	 ([truth.][runs])
I(4,7): -0.21781492233276367	 ([intergalactic][named])
I(4,12): 0.21763396263122559	 ([intergalactic][surprises])
I(40,47): -0.215736985206604	 ([far][series,])
I(48,53): 0.2154541015625	 ([one][running,])
I(7,12): -0.2154524326324463	 ([named][surprises])
I(11,57): -0.21497273445129395	 ([stargate][produced.])
I(19,60): -0.2146306037902832	 ([first][amazing])
I(21,35): -0.21447181701660156	 ([first][old])
I(0,9): -0.21406769752502441	 ([stargate][device])
I(5,46): -0.21387219429016113	 ([explorations][sci - fi])
I(12,39): -0.21372246742248535	 ([surprises][impression])
I(5,25): -0.21329855918884277	 ([explorations][good])
I(15,31): -0.21293234825134277	 ([wormhole.][years])
I(10,12): -0.21130108833312988	 ([called][surprises])
I(22,44): -0.21118903160095215	 ([came]["])
I(34,48): -0.20998668670654297	 ([episode.][one])
I(20,22): -0.20937228202819824	 ([seasons][came])
I(36,41): -0.20933747291564941	 ([impression][truth.])
I(50,56): -0.20807409286499023	 ([made,][ever])
I(17,57): 0.20758414268493652	 ([series][produced.])
I(1,55): -0.2074294090270996	 ([sg - 1][sci - fi])
I(11,39): -0.20730304718017578	 ([stargate][impression])
I(54,55): -0.2069530487060547	 ([exciting][sci - fi])
I(9,47): -0.2068321704864502	 ([device][series,])
I(5,20): -0.20551562309265137	 ([explorations][seasons])
I(18,34): 0.20432233810424805	 ([sporadically][episode.])
I(21,22): 0.20396733283996582	 ([first][came])
I(4,8): -0.20379257202148438	 ([intergalactic][sg - 1])
I(7,60): -0.20376324653625488	 ([named][amazing])
I(26,54): 0.20366287231445312	 ([series][exciting])
I(0,6): 0.2031569480895996	 ([stargate][team])
I(0,39): -0.20290923118591309	 ([stargate][impression])
I(37,39): -0.20217680931091309	 ([series][impression])
