---------- AND Interactions ----------
I(z): -4.06611442565918	 ([amazing])
I(Yd): -0.2546738386154175	 ([",][plays])
I([z): 0.25434648990631104	 ([away][amazing])
I(m): -0.2543081045150757	 ([i'm][son - of - a - gun!])
I(h): -0.25373971462249756	 ([".][viewers.])
I(AE): -0.253684401512146	 ([huge][ever])
I(_a): 0.25352704524993896	 ([i'm][know])
I(Vn): -0.25351762771606445	 ([( 2004 )][afraid])
I(): 0.25340139865875244	 ([" you])
I(np): 0.25287413597106934	 ([afraid][really])
I(qu): -0.24946796894073486	 ([much][wait])
I(^i): 0.2493373155593872	 ([lynn,][unfortunately,])
I([l): 0.24898993968963623	 ([away][performance,])
I(Km): -0.24896752834320068	 ([movie][i'm])
I(Vl): -0.24846816062927246	 ([( 2004 )][performance,])
I(J{): -0.24842971563339233	 ([blockbuster][creativity])
I(`z): 0.24830448627471924	 ([sure][amazing])
I(): -0.248174786567688	 ([" you][" shoot!])
I(hs): 0.2478628158569336	 ([".][it.])
I(_f): 0.24784231185913086	 ([i'm][role])
I(a): -0.24768519401550293	 ([know][son - of - a - gun!])
I(pv): 0.24728941917419434	 ([really][-])
I(G_): -0.24719083309173584	 ([breakthrough][i'm])
I(E): -0.24708354473114014	 ([ever])
I(OP): 0.24703431129455566	 ([even][though])
I(u): -0.24476969242095947	 ([wait][son - of - a - witch!])
I(Hu): 0.2445012331008911	 ([role][wait])
I(i): 0.24419379234313965	 ([unfortunately,][",])
I(Hz): -0.24222803115844727	 ([role][amazing])
I(bd): -0.24155938625335693	 ([( or][plays])
I(): -0.24143576622009277	 ([",][" shoot!])
I(cm): -0.24001920223236084	 ([should ),][i'm])
I(aq): -0.23999416828155518	 ([know][much])
I(If): -0.2399231195449829	 ([1988][role])
I(CJ): -0.2398383617401123	 ([peterson][blockbuster])
I(Z]): -0.23980075120925903	 ([far][role.])
I(g{): -0.23948830366134644	 ([" driver][creativity])
I(): -0.23937475681304932	 ([son - of - a - witch!][",])
I(]): 0.23900139331817627	 ([role.][son - of - a - gun!])
I(_~): 0.23898768424987793	 ([i'm][profanity])
I(Xz): -0.23842763900756836	 ([" francis][amazing])
I(ho): 0.2383112907409668	 ([".][movie])
I(X): -0.23779523372650146	 ([" francis][" shoot!])
I(Ss): -0.23766255378723145	 ([film][it.])
I(Rq): 0.2372645139694214	 ([one][much])
I(kr): 0.23694223165512085	 ([amazing][going])
I(Yx): 0.23674845695495605	 ([",][thing])
I(Sd): -0.23669910430908203	 ([film][plays])
I(u{): -0.23652368783950806	 ([wait][creativity])
I(Yv): -0.23635506629943848	 ([",][-])
I(S{): -0.2359207272529602	 ([film][creativity])
I(K}): 0.2359015941619873	 ([movie][remove])
I(`p): 0.23586547374725342	 ([sure][really])
I(^c): 0.23575961589813232	 ([lynn,][should ),])
I(\`): -0.23575448989868164	 ([strongest][sure])
I(eh): -0.2356608510017395	 ([critical][".])
I(): -0.23548996448516846	 ([like :][son - of - a - gun!])
I(o): -0.23547601699829102	 ([movie][" you])
I(_c): 0.2353595495223999	 ([i'm][should ),])
I(`|): 0.23514878749847412	 ([sure][editing])
I(Ia): -0.2342696189880371	 ([1988][know])
I(ci): 0.23422276973724365	 ([should ),][unfortunately,])
I(gs): -0.23417091369628906	 ([" driver][it.])
I(hi): -0.23392260074615479	 ([".][unfortunately,])
I(Jy): -0.23279798030853271	 ([blockbuster][-])
I(H|): -0.23210513591766357	 ([role][editing])
I([n): -0.23205721378326416	 ([away][afraid])
I(_o): 0.2318730354309082	 ([i'm][movie])
I(_p): 0.231667160987854	 ([i'm][really])
I(m): -0.23144423961639404	 ([i'm][" shoot!])
I(bu): -0.23137974739074707	 ([( or][wait])
I(A): 0.23087537288665771	 ([huge][" shoot!])
I(GV): -0.23061132431030273	 ([breakthrough][( 2004 )])
I(I): -0.23034131526947021	 ([1988][son - of - a - witch!])
I(X\): -0.2301197052001953	 ([" francis][strongest])
I(Wq): 0.2295469045639038	 ([plays][much])
I(): 0.22952640056610107	 ([son - of - a - gun!])
I(gm): -0.22947776317596436	 ([" driver][i'm])
I(Hv): -0.22874236106872559	 ([role][-])
I(I): -0.22839486598968506	 ([1988][like :])
I(a): -0.2281818389892578	 ([know][tv])
I(D\): -0.22771072387695312	 ([fan][strongest])
I(tz): -0.22763347625732422	 ([oh][amazing])
I(J~): -0.2272629737854004	 ([blockbuster][profanity])
I(i): -0.22714972496032715	 ([unfortunately,][son - of - a - gun!])
I(T): -0.2271350622177124	 ([" slow][son - of - a - witch!])
I(z): 0.22672462463378906	 ([amazing][",])
I(AB): 0.22620248794555664	 ([huge][lynn])
I(W|): -0.22600960731506348	 ([plays][editing])
I(H): -0.22533643245697021	 ([role][viewers.])
I(w): 0.22504198551177979	 ([one][viewers.])
I(p): -0.22488033771514893	 ([really][viewers.])
I(Hx): 0.22479867935180664	 ([role][thing])
I(HR): -0.22450673580169678	 ([role][one])
I(a): -0.22405517101287842	 ([know][" shoot!])
I(A\): -0.22382688522338867	 ([huge][strongest])
I(b): -0.2236475944519043	 ([( or][viewers.])
I(r|): -0.22359228134155273	 ([going][editing])
I(J): -0.22320473194122314	 ([blockbuster][like :])
I(GS): 0.22315073013305664	 ([breakthrough][film])
I(Sa): -0.22304916381835938	 ([film][know])
I(Ve): -0.2227613925933838	 ([( 2004 )][critical])
I([f): 0.2225862741470337	 ([away][role])
I(CW): -0.2213115692138672	 ([peterson][plays])
I(bv): 0.2211521863937378	 ([( or][-])
I(al): -0.22104108333587646	 ([know][performance,])
I(S_): 0.22069096565246582	 ([film][i'm])
I(Sf): 0.22014987468719482	 ([film][role])
I(A~): -0.2199951410293579	 ([huge][profanity])
I(F\): 0.21987414360046387	 ([since][strongest])
I(AQ): 0.21970105171203613	 ([huge][loved])
I(z~): -0.2196115255355835	 ([amazing][profanity])
I(cs): 0.2187119722366333	 ([should ),][it.])
I(`): -0.21811044216156006	 ([sure][son - of - a - witch!])
I(ku): 0.21794289350509644	 ([amazing][wait])
I(e): -0.21745169162750244	 ([critical])
I(bz): 0.21733617782592773	 ([( or][amazing])
I(Ez): 0.21732521057128906	 ([ever][amazing])
I(}): -0.2171539068222046	 ([remove][son - of - a - witch!])
I(o): -0.2171320915222168	 ([movie][memorable])
I(m~): -0.2167590856552124	 ([i'm][profanity])
I(]j): 0.216605544090271	 ([role.][lynn's])
I(QV): -0.21652424335479736	 ([loved][( 2004 )])
I(Tx): -0.21573948860168457	 ([" slow][thing])
I(): -0.2156895399093628	 ([son - of - a - gun!][",])
I(K{): -0.21566730737686157	 ([movie][creativity])
I(Jp): -0.21554851531982422	 ([blockbuster][really])
I(`s): 0.21538686752319336	 ([sure][it.])
I(g}): 0.21503376960754395	 ([" driver][remove])
I(a): -0.21453452110290527	 ([know][son - of - a - witch!])
I(\u): -0.21450424194335938	 ([strongest][wait])
I(y{): 0.21426337957382202	 ([-][creativity])
I(gj): -0.2142038345336914	 ([" driver][lynn's])
I(p): 0.2133042812347412	 ([really][like :])
I(F[): 0.21324759721755981	 ([since][away])
I(F}): -0.2131980061531067	 ([since][remove])
I([\): 0.2126326560974121	 ([away][strongest])
I(IL): -0.21237576007843018	 ([1988][far])
I(x{): -0.2115052342414856	 ([thing][creativity])
I(sx): 0.21125459671020508	 ([it.][thing])
I(G{): -0.21119606494903564	 ([breakthrough][creativity])
I(c): -0.2111910581588745	 ([should ),])
I(): -0.21114838123321533	 ([memorable][like :])
I(L): -0.21107184886932373	 ([far])
I(AN): 0.21076083183288574	 ([huge][",])
I(Xn): -0.21035945415496826	 ([" francis][afraid])
I(Kg): -0.21019673347473145	 ([movie][" driver])
I(OQ): 0.2100834846496582	 ([even][loved])
I(d): -0.20991051197052002	 ([plays][like :])
I(X): -0.20980894565582275	 ([" francis][viewers.])
I(x}): -0.2098066806793213	 ([thing][remove])
I(Xu): -0.20979201793670654	 ([" francis][wait])
I(k): -0.20955997705459595	 ([amazing][",])
I(GY): 0.2091965675354004	 ([breakthrough][",])
I(]c): 0.20909345149993896	 ([role.][should ),])
I(R]): 0.2087491750717163	 ([one][role.])
I(i{): -0.2081509232521057	 ([unfortunately,][creativity])
I(LM): -0.2077333927154541	 ([far][north])
I(Hi): -0.20767199993133545	 ([role][unfortunately,])
I(T): -0.20756173133850098	 ([" slow][",])
I(Sl): -0.20737957954406738	 ([film][performance,])
I(K|): -0.20705056190490723	 ([movie][editing])
I(px): 0.2067689299583435	 ([really][thing])
I(N\): -0.20552444458007812	 ([",][strongest])
I(hu): 0.20538461208343506	 ([".][wait])
I([h): 0.20503652095794678	 ([away][".])
I(JN): -0.20495390892028809	 ([blockbuster][",])
I(w~): -0.2048550844192505	 ([one][profanity])
I(]): -0.20478463172912598	 ([role.][lines])
I(CX): -0.20461130142211914	 ([peterson][" francis])
I(Rg): -0.20437252521514893	 ([one][" driver])
I(Wb): -0.20411086082458496	 ([plays][( or])
I(Fm): 0.204021155834198	 ([since][i'm])
I(JY): -0.20391607284545898	 ([blockbuster][",])
I(Zo): 0.20348882675170898	 ([far][movie])
I(GL): -0.20308005809783936	 ([breakthrough][far])
I(lp): 0.20195841789245605	 ([performance,][really])
I(a}): 0.20165669918060303	 ([know][remove])
I(QR): -0.20135807991027832	 ([loved][one])
I(^a): 0.20031219720840454	 ([lynn,][know])
I(l): -0.20001018047332764	 ([performance,][lines])
I(e|): -0.19975411891937256	 ([critical][editing])
I(Bx): 0.1993807554244995	 ([lynn][thing])
I(CH): 0.1990492343902588	 ([peterson][role])
I(F): 0.19898998737335205	 ([since][tv])
I(Xr): -0.1986011266708374	 ([" francis][going])
I(fv): -0.19850385189056396	 ([role][-])
I(Aa): -0.19794797897338867	 ([huge][know])
I(Ci): -0.19782590866088867	 ([peterson][unfortunately,])
I(Jf): -0.19767320156097412	 ([blockbuster][role])
I(Xa): -0.19756066799163818	 ([" francis][know])
I(Wf): 0.19731104373931885	 ([plays][role])
I(NT): -0.1969137191772461	 ([",][" slow])
I(GX): 0.1968536376953125	 ([breakthrough][" francis])
I(): -0.19654572010040283	 ([" you][",])
I(): -0.19611108303070068	 ([viewers.][son - of - a - witch!])
I(K): -0.1960359811782837	 ([movie][son - of - a - witch!])
I(QW): -0.19563698768615723	 ([loved][plays])
I(dq): 0.1955423355102539	 ([plays][much])
I(FH): 0.19512635469436646	 ([since][role])
I(KX): -0.195090651512146	 ([movie][" francis])
I(cn): -0.19508016109466553	 ([should ),][afraid])
I(}): 0.1950228214263916	 ([remove][viewers.])
I(pu): 0.19480466842651367	 ([really][wait])
I(fn): -0.1944502592086792	 ([role][afraid])
I(dz): -0.1944127082824707	 ([plays][amazing])
I(Y`): 0.19422519207000732	 ([",][sure])
I(a): -0.1941295862197876	 ([know][lines])
I(gr): -0.19371509552001953	 ([" driver][going])
I(s): -0.19329464435577393	 ([it.][son - of - a - gun!])
I(f|): 0.19312846660614014	 ([role][editing])
I(GQ): 0.19302570819854736	 ([breakthrough][loved])
I(n}): -0.19288289546966553	 ([afraid][remove])
I(Fz): 0.19251513481140137	 ([since][amazing])
I(): -0.19248175621032715	 ([",][son - of - a - witch!])
I(IM): -0.1924203634262085	 ([1988][north])
I(X|): -0.19197797775268555	 ([" francis][editing])
I(a{): -0.19097143411636353	 ([know][creativity])
I(s): -0.1907515525817871	 ([it.][son - of - a - witch!])
I(g): -0.1902616024017334	 ([" driver][",])
I(XZ): -0.18981492519378662	 ([" francis][far])
I(_): -0.18969249725341797	 ([i'm][viewers.])
I(bw): -0.18934381008148193	 ([( or][one])
I(_k): -0.18877410888671875	 ([i'm][amazing])
I(H{): -0.18851131200790405	 ([role][creativity])
I(X): -0.18850457668304443	 ([" francis][son - of - a - witch!])
I(kv): -0.18826532363891602	 ([amazing][-])
I(j|): -0.1882319450378418	 ([lynn's][editing])
I(i): 0.18805134296417236	 ([unfortunately,][lines])
I(g): -0.18804693222045898	 ([" driver][",])
I([d): -0.18790435791015625	 ([away][plays])
I(Zi): 0.18785297870635986	 ([far][unfortunately,])
I(S): -0.18777573108673096	 ([film][" shoot!])
I(GJ): -0.18758010864257812	 ([breakthrough][blockbuster])
I(WY): -0.18724095821380615	 ([plays][",])
I(\j): -0.18709969520568848	 ([strongest][lynn's])
I(q): 0.18709194660186768	 ([much][son - of - a - gun!])
I(\): -0.18680238723754883	 ([strongest][" you])
I(d): -0.18677282333374023	 ([plays][",])
I(i): -0.18651926517486572	 ([unfortunately,][" shoot!])
I(q): 0.18617630004882812	 ([much][",])
I(f}): -0.1857677698135376	 ([role][remove])
I(Hm): -0.18560552597045898	 ([role][i'm])
I(l): -0.18515253067016602	 ([performance,][",])
I(oz): -0.18512582778930664	 ([movie][amazing])
I([x): -0.18509304523468018	 ([away][thing])
I(): 0.18491268157958984	 ([",])
I(Cg): -0.18484115600585938	 ([peterson][" driver])
I(b|): -0.18471741676330566	 ([( or][editing])
I(Ik): -0.1837521195411682	 ([1988][amazing])
I(BG): 0.18374192714691162	 ([lynn][breakthrough])
I(UV): -0.1826176643371582	 (["][( 2004 )])
I(J): -0.18249142169952393	 ([blockbuster][",])
I(A_): -0.1823354959487915	 ([huge][i'm])
I(]): 0.1822909116744995	 ([role.][memorable])
I(ip): -0.18215453624725342	 ([unfortunately,][really])
I(IS): 0.18159866333007812	 ([1988][film])
I(GO): 0.18128573894500732	 ([breakthrough][even])
I(S): -0.1811840534210205	 ([film][lines])
I(Lq): -0.1811084747314453	 ([far][much])
I(bc): -0.1808849573135376	 ([( or][should ),])
I(HX): 0.18066585063934326	 ([role][" francis])
I(Fs): 0.1803709864616394	 ([since][it.])
I(Kb): -0.18011164665222168	 ([movie][( or])
I(\{): -0.18004322052001953	 ([strongest][creativity])
I(W{): 0.17974072694778442	 ([plays][creativity])
I(Af): 0.17924487590789795	 ([huge][role])
I(wy): 0.17924368381500244	 ([one][-])
I(ck): -0.17911213636398315	 ([should ),][amazing])
I(NP): -0.1788855791091919	 ([",][though])
I(Rz): 0.17873668670654297	 ([one][amazing])
I(A{): -0.17846018075942993	 ([huge][creativity])
I(w{): 0.1782856583595276	 ([one][creativity])
I(AC): 0.17787206172943115	 ([huge][peterson])
I(NV): -0.1778491735458374	 ([",][( 2004 )])
I(): -0.17760968208312988	 ([son - of - a - witch!][",])
I(iz): 0.1774735450744629	 ([unfortunately,][amazing])
I(Nz): 0.1774585247039795	 ([",][amazing])
I(ly): -0.17690956592559814	 ([performance,][-])
I(\): 0.17684412002563477	 ([strongest][like :])
I(l): -0.17682921886444092	 ([performance,][like :])
I(Q[): 0.17666339874267578	 ([loved][away])
I(I): -0.17665278911590576	 ([1988][son - of - a - gun!])
I(KQ): -0.17593932151794434	 ([movie][loved])
I(Sm): -0.175787091255188	 ([film][i'm])
I(FI): -0.17565768957138062	 ([since][1988])
I(}): 0.17528796195983887	 ([remove][" shoot!])
I(FN): 0.17518144845962524	 ([since][",])
I(): 0.1751408576965332	 ([",])
I(VZ): -0.17466938495635986	 ([( 2004 )][far])
I(Oz): 0.17447245121002197	 ([even][amazing])
I(jm): 0.17441725730895996	 ([lynn's][i'm])
I(el): -0.1741098165512085	 ([critical][performance,])
I(r): -0.17380869388580322	 ([going][son - of - a - witch!])
I(Cz): -0.17374277114868164	 ([peterson][amazing])
I(n): 0.17368650436401367	 ([afraid][" you])
I(): -0.17332816123962402	 ([viewers.][lines])
I(JM): -0.17331373691558838	 ([blockbuster][north])
I(_n): -0.17311406135559082	 ([i'm][afraid])
I(AR): 0.17284274101257324	 ([huge][one])
I(W_): 0.1728200912475586	 ([plays][i'm])
I(dw): 0.17271089553833008	 ([plays][one])
I(Rs): 0.17264890670776367	 ([one][it.])
I(Wj): -0.1720881462097168	 ([plays][lynn's])
I(\v): 0.1719818115234375	 ([strongest][-])
I(Pn): 0.1717795729637146	 ([though][afraid])
I(a): -0.17118632793426514	 ([know][memorable])
I(Iv): -0.17075908184051514	 ([1988][-])
I(rv): -0.17071175575256348	 ([going][-])
I(Yn): -0.17065942287445068	 ([",][afraid])
I(RV): 0.17008495330810547	 ([one][( 2004 )])
I(hp): 0.16981995105743408	 ([".][really])
I(]v): -0.1697831153869629	 ([role.][-])
I(PY): -0.1692516803741455	 ([though][",])
I(o}): -0.16916704177856445	 ([movie][remove])
I(Yw): 0.16894781589508057	 ([",][one])
I(Fq): 0.16894155740737915	 ([since][much])
I(Av): -0.16868948936462402	 ([huge][-])
I(p): 0.16801273822784424	 ([really][lines])
I(V): -0.1674748659133911	 ([( 2004 )][son - of - a - gun!])
I(|): -0.16714465618133545	 ([editing][like :])
I(o): -0.1671280860900879	 ([movie][" you])
I(A): -0.1666349172592163	 ([huge][viewers.])
I(Vc): -0.16625261306762695	 ([( 2004 )][should ),])
I(\y): 0.16613388061523438	 ([strongest][-])
I(Ta): -0.1661015748977661	 ([" slow][know])
I(E): -0.16552555561065674	 ([ever][tv])
I(x): -0.16524088382720947	 ([thing][son - of - a - gun!])
I(Ic): -0.16513168811798096	 ([1988][should ),])
I(Qu): 0.16510510444641113	 ([loved][wait])
I(]e): 0.1650930643081665	 ([role.][critical])
I(Rr): 0.16505563259124756	 ([one][going])
I(g): -0.16502463817596436	 ([" driver][" you])
I(`): 0.16495907306671143	 ([sure][viewers.])
I(d): -0.1649007797241211	 ([plays][" you])
I(Ps): 0.16474616527557373	 ([though][it.])
I(~): 0.1645125150680542	 ([profanity][son - of - a - gun!])
I(H[): 0.16433918476104736	 ([role][away])
I(): -0.1642850637435913	 ([" you][" you])
I(EJ): -0.16411960124969482	 ([ever][blockbuster])
I(c}): -0.16398799419403076	 ([should ),][remove])
I(hx): 0.16390538215637207	 ([".][thing])
I(j): -0.16381454467773438	 ([lynn's][tv])
I(Yk): 0.16367477178573608	 ([",][amazing])
I(Wh): -0.1636415719985962	 ([plays][".])
I(V~): 0.16356968879699707	 ([( 2004 )][profanity])
I(Pm): 0.16349101066589355	 ([though][i'm])
I(|): 0.16345524787902832	 ([editing][viewers.])
I(\e): -0.1633777618408203	 ([strongest][critical])
I(^f): 0.16335070133209229	 ([lynn,][role])
I(Hp): -0.16322344541549683	 ([role][really])
I(au): -0.16320419311523438	 ([know][wait])
I(^v): -0.16227853298187256	 ([lynn,][-])
I(K): -0.1621490716934204	 ([movie][son - of - a - gun!])
I(|): -0.16214728355407715	 ([editing][son - of - a - witch!])
I(J): -0.1620619297027588	 ([blockbuster][",])
I(No): 0.16178202629089355	 ([",][movie])
I(y): -0.16174352169036865	 ([-][" shoot!])
I(i): 0.1615898609161377	 ([unfortunately,][like :])
I(H): 0.16145074367523193	 ([role][son - of - a - gun!])
I(We): -0.16131150722503662	 ([plays][critical])
I(`): -0.16066622734069824	 ([sure][" you])
I(g): -0.1604520082473755	 ([" driver][memorable])
I(Gf): 0.16000854969024658	 ([breakthrough][role])
I(): 0.1597825288772583	 ([" you][son - of - a - gun!])
I(C): -0.15967226028442383	 ([peterson][tv])
I(`~): -0.15966355800628662	 ([sure][profanity])
I([i): -0.15962159633636475	 ([away][unfortunately,])
I(Gj): -0.15916943550109863	 ([breakthrough][lynn's])
I(Ju): -0.15914654731750488	 ([blockbuster][wait])
I(T[): -0.1590505838394165	 ([" slow][away])
I(is): -0.15901684761047363	 ([unfortunately,][it.])
I(Tu): -0.158929705619812	 ([" slow][wait])
I(Da): -0.15890419483184814	 ([fan][know])
I(Fn): 0.15852850675582886	 ([since][afraid])
I(Je): -0.1583629846572876	 ([blockbuster][critical])
I(GZ): 0.15821832418441772	 ([breakthrough][far])
I(_j): 0.15820491313934326	 ([i'm][lynn's])
I(e~): -0.15811574459075928	 ([critical][profanity])
I(Nk): -0.15798300504684448	 ([",][amazing])
I(H): 0.1577662229537964	 ([role][memorable])
I(\n): -0.1575920581817627	 ([strongest][afraid])
I(Q): 0.15754199028015137	 ([loved][" shoot!])
I(s~): 0.15745282173156738	 ([it.][profanity])
I(a): -0.15674126148223877	 ([know][viewers.])
I(~): -0.15637671947479248	 ([profanity][son - of - a - witch!])
I(l}): -0.15632247924804688	 ([performance,][remove])
I(X_): 0.15621471405029297	 ([" francis][i'm])
I(l): -0.15608322620391846	 ([performance,][son - of - a - gun!])
I(S`): 0.15596067905426025	 ([film][sure])
I(Cl): -0.15593457221984863	 ([peterson][performance,])
I(]b): 0.1558222770690918	 ([role.][( or])
I(H^): 0.15578114986419678	 ([role][lynn,])
I(C): -0.15554523468017578	 ([peterson][viewers.])
I(T~): -0.15536201000213623	 ([" slow][profanity])
I(h~): 0.15520250797271729	 ([".][profanity])
I(_u): 0.15500497817993164	 ([i'm][wait])
I(\): 0.15469598770141602	 ([strongest][lines])
I(Fk): -0.15413647890090942	 ([since][amazing])
I(g): -0.1540597677230835	 ([" driver][like :])
I(y}): -0.15379393100738525	 ([-][remove])
I(d): -0.15359067916870117	 ([plays][",])
I([): 0.1533724069595337	 ([away][viewers.])
I(B|): -0.15334725379943848	 ([lynn][editing])
I(EG): 0.152940034866333	 ([ever][breakthrough])
I(s): -0.15270233154296875	 ([it.][tv])
I(F): -0.15252673625946045	 ([since][" shoot!])
I(Ak): -0.1523790955543518	 ([huge][amazing])
I(a~): 0.15228641033172607	 ([know][profanity])
I(es): 0.15226924419403076	 ([critical][it.])
I(Iq): -0.15179717540740967	 ([1988][much])
I(cx): -0.15167689323425293	 ([should ),][thing])
I(q): 0.15161466598510742	 ([much][",])
I(`): -0.15155649185180664	 ([sure][son - of - a - gun!])
I(Sy): -0.15141403675079346	 ([film][-])
I(B\): -0.15124106407165527	 ([lynn][strongest])
I(hl): 0.15122830867767334	 ([".][performance,])
I(PZ): 0.15116286277770996	 ([though][far])
I(g|): -0.1508491039276123	 ([" driver][editing])
I(Ni): 0.15065455436706543	 ([",][unfortunately,])
I(Fx): 0.15027505159378052	 ([since][thing])
I(gq): -0.15025699138641357	 ([" driver][much])
I(H): 0.1502476930618286	 ([role][tv])
I(Bg): -0.150007963180542	 ([lynn][" driver])
I(T): -0.14922642707824707	 ([" slow][",])
I(Ar): -0.14897167682647705	 ([huge][going])
I(s|): 0.14890742301940918	 ([it.][editing])
I(G): 0.14859139919281006	 ([breakthrough][",])
I(): 0.14821302890777588	 ([lines][" shoot!])
I(q{): 0.14797860383987427	 ([much][creativity])
I(X~): -0.14794886112213135	 ([" francis][profanity])
I(BI): -0.14785194396972656	 ([lynn][1988])
I(n): 0.1478257179260254	 ([afraid][like :])
I(Zp): 0.14765989780426025	 ([far][really])
I(u): -0.14756536483764648	 ([wait][tv])
I(u): 0.1469426155090332	 ([wait][viewers.])
I(x): -0.14665460586547852	 ([thing][tv])
I(s): -0.14641273021697998	 ([it.][lines])
I(jx): 0.14625871181488037	 ([lynn's][thing])
I(r): -0.14623510837554932	 ([going][lines])
I(U): 0.1460883617401123	 (["])
I(T): -0.1458202600479126	 ([" slow][like :])
I(Vp): -0.14581972360610962	 ([( 2004 )][really])
I(Zz): 0.1456742286682129	 ([far][amazing])
I(kw): 0.1452208161354065	 ([amazing][one])
I(Sg): -0.14513158798217773	 ([film][" driver])
I(]): 0.14513003826141357	 ([role.][son - of - a - witch!])
I(Nv): -0.14509445428848267	 ([",][-])
I(Uc): -0.14495253562927246	 (["][should ),])
I(_): -0.14477932453155518	 ([i'm][",])
I(Dv): -0.14477324485778809	 ([fan][-])
I(Gv): -0.14441120624542236	 ([breakthrough][-])
I(t): 0.14409077167510986	 ([oh])
I(Qj): -0.14406651258468628	 ([loved][lynn's])
I(]w): 0.14392101764678955	 ([role.][one])
I(): -0.14372360706329346	 ([like :][son - of - a - witch!])
I(G): -0.14319443702697754	 ([breakthrough][" shoot!])
I(`k): 0.14315742254257202	 ([sure][amazing])
I(QY): 0.14313864707946777	 ([loved][",])
I(Xw): -0.14306318759918213	 ([" francis][one])
I(Uh): -0.14299249649047852	 (["][".])
I(AO): 0.14294791221618652	 ([huge][even])
I(TZ): -0.14289069175720215	 ([" slow][far])
I(x): 0.14284300804138184	 ([thing][" shoot!])
I(_g): 0.14264893531799316	 ([i'm][" driver])
I(jv): 0.1425473690032959	 ([lynn's][-])
I(A): -0.14251983165740967	 ([huge])
I(Va): -0.14239048957824707	 ([( 2004 )][know])
I(OW): -0.14228928089141846	 ([even][plays])
I(nz): 0.142228364944458	 ([afraid][amazing])
I(az): -0.14212465286254883	 ([know][amazing])
I(Sb): -0.1418914794921875	 ([film][( or])
I(\^): 0.14114677906036377	 ([strongest][lynn,])
I(b): -0.14102983474731445	 ([( or][" shoot!])
I(d): -0.1408524513244629	 ([plays][" you])
I(M): 0.140594482421875	 ([north][lines])
I(Fd): -0.14056295156478882	 ([since][plays])
I(Hg): -0.1404494047164917	 ([role][" driver])
I(JO): -0.14030826091766357	 ([blockbuster][even])
I(J): -0.14030706882476807	 ([blockbuster][" you])
I(Tn): -0.14020848274230957	 ([" slow][afraid])
I(AW): -0.14016354084014893	 ([huge][plays])
I(|): -0.14009499549865723	 ([editing][tv])
I(Yg): -0.13997256755828857	 ([",][" driver])
I(CQ): -0.13978064060211182	 ([peterson][loved])
I(p): -0.13966619968414307	 ([really][" shoot!])
I(PV): -0.1395552158355713	 ([though][( 2004 )])
I(r): 0.13944149017333984	 ([going][viewers.])
I(Gc): 0.13922810554504395	 ([breakthrough][should ),])
I(Sj): 0.1391916275024414	 ([film][lynn's])
I(B`): 0.13904452323913574	 ([lynn][sure])
I(u|): -0.13892269134521484	 ([wait][editing])
I(Gs): -0.1387397050857544	 ([breakthrough][it.])
I(k{): -0.13868391513824463	 ([amazing][creativity])
I(PS): -0.138655424118042	 ([though][film])
I(^k): 0.13850468397140503	 ([lynn,][amazing])
I(x): -0.13842463493347168	 ([thing])
I(U): -0.13841986656188965	 (["][" shoot!])
I(FM): 0.13808387517929077	 ([since][north])
I(js): 0.13806939125061035	 ([lynn's][it.])
I(fp): 0.13803374767303467	 ([role][really])
I(Y|): -0.1376737356185913	 ([",][editing])
I(Vz): -0.13764357566833496	 ([( 2004 )][amazing])
I(`e): -0.13628387451171875	 ([sure][critical])
I(ox): 0.13607382774353027	 ([movie][thing])
I(B^): -0.13597285747528076	 ([lynn][lynn,])
I(M]): -0.1359403133392334	 ([north][role.])
I(Nm): 0.13585352897644043	 ([",][i'm])
I(d|): -0.13560819625854492	 ([plays][editing])
I(Wi): -0.13538968563079834	 ([plays][unfortunately,])
I(A[): 0.1351836919784546	 ([huge][away])
I(BW): -0.1350724697113037	 ([lynn][plays])
I(Zs): 0.1349501609802246	 ([far][it.])
I(Ag): -0.13488543033599854	 ([huge][" driver])
I(Vm): -0.13473761081695557	 ([( 2004 )][i'm])
I(n): -0.13472020626068115	 ([afraid][memorable])
I(ir): -0.1346985101699829	 ([unfortunately,][going])
I(C_): 0.13444578647613525	 ([peterson][i'm])
I(W): -0.13436949253082275	 ([plays][like :])
I(Nu): 0.1342782974243164	 ([",][wait])
I(T): -0.13413631916046143	 ([" slow][" you])
I(m|): 0.13396191596984863	 ([i'm][editing])
I(h{): -0.13369548320770264	 ([".][creativity])
I(J): -0.1336064338684082	 ([blockbuster][",])
I(K): -0.1335667371749878	 ([movie][like :])
I(): -0.13325822353363037	 ([son - of - a - gun!][son - of - a - witch!])
I(]k): -0.1329464316368103	 ([role.][amazing])
I(F_): 0.13251763582229614	 ([since][i'm])
I(ot): -0.13239002227783203	 ([movie][oh])
I(Pd): -0.1323009729385376	 ([though][plays])
I(fl): 0.13223278522491455	 ([role][performance,])
I(u): -0.13221490383148193	 ([wait][lines])
I(Xi): -0.13212311267852783	 ([" francis][unfortunately,])
I(V_): -0.13119745254516602	 ([( 2004 )][i'm])
I(Du): 0.1310582160949707	 ([fan][wait])
I(Z): -0.1309419870376587	 ([far][viewers.])
I(DJ): -0.13069701194763184	 ([fan][blockbuster])
I(Nl): -0.13045930862426758	 ([",][performance,])
I([v): 0.13043087720870972	 ([away][-])
