---------- AND Interactions ----------
I(8): 3.5736398696899414	 ([lackluster])
I(37,60): -0.295731782913208	 ([crude,][14 - year - old])
I(5,22): -0.29551029205322266	 ([trying][movie])
I(38,41): -0.2936793565750122	 ([tasteless][laughs ;])
I(14,32): -0.29201841354370117	 ([usual][laughed])
I(3,47): -0.2913818359375	 ([reviews][tasteless.])
I(56,62): 0.29136669635772705	 ([seems][god's])
I(3,17): -0.290966272354126	 ([reviews][movie])
I(46,47): 0.2904067039489746	 ([crude][tasteless.])
I(36,38): -0.2895934581756592	 ([make][tasteless])
I(55,56): -0.28905177116394043	 ([intelligence.][seems])
I(28,31): 0.2887672185897827	 ([neither]["!])
I(15,38): -0.2884531021118164	 ([ranting - -][tasteless])
I(33,36): -0.2874276638031006	 ([movie!][make])
I(8,14): -0.28717899322509766	 ([lackluster][usual])
I(46,60): -0.2860372066497803	 ([crude][14 - year - old])
I(5,53): -0.28600096702575684	 ([trying][without])
I(18): 0.2846217155456543	 ([easily])
I(33,34): -0.2843778133392334	 ([movie!][there's])
I(18,47): -0.2840414047241211	 ([easily][tasteless.])
I(27,32): -0.2835876941680908	 ([what?][laughed])
I(17,58): 0.2819709777832031	 ([movie][puerile])
I(4,22): -0.28171515464782715	 ([board,][movie])
I(59,60): 0.28117942810058594	 ([eyes][14 - year - old])
I(14,60): -0.28101110458374023	 ([usual][14 - year - old])
I(3,15): -0.2807044982910156	 ([reviews][ranting - -])
I(23,61): 0.280153751373291	 ([shakespeare,][boy.])
I(34,56): 0.2773292064666748	 ([there's][seems])
I(56,57): -0.27642107009887695	 ([seems][written])
I(8,40): 0.2759122848510742	 ([lackluster][deliver])
I(58,61): 0.27532958984375	 ([puerile][boy.])
I(19,39): -0.27532482147216797	 ([offended,][comedy])
I(46,56): -0.2751619815826416	 ([crude][seems])
I(47,63): -0.27463793754577637	 ([tasteless.][sake,])
I(36,42): -0.2737245559692383	 ([make][there's])
I(36,55): 0.27332019805908203	 ([make][intelligence.])
I(16,55): 0.27325665950775146	 ([guess][intelligence.])
I(55,60): 0.27248406410217285	 ([intelligence.][14 - year - old])
I(33,56): 0.27172350883483887	 ([movie!][seems])
I(35,38): 0.27081215381622314	 ([way][tasteless])
I(8,13): 0.2705042362213135	 ([lackluster][see])
I(9,18): 0.26937711238861084	 ([status][easily])
I(23,60): -0.26828205585479736	 ([shakespeare,][14 - year - old])
I(63): 0.2669060230255127	 ([sake,])
I(42,46): -0.26550722122192383	 ([there's][crude])
I(26,48): -0.2650294303894043	 ([guess][" whipped])
I(3,13): -0.2640864849090576	 ([reviews][see])
I(15,46): -0.26305341720581055	 ([ranting - -][crude])
I(50,61): -0.2623424530029297	 ([tries][boy.])
I(29): 0.26197052001953125	 ([" road])
I(19,62): -0.2610619068145752	 ([offended,][god's])
I(39,55): 0.26090025901794434	 ([comedy][intelligence.])
I(10,47): 0.26078057289123535	 ([starting][tasteless.])
I(6,35): 0.26005691289901733	 ([revive][way])
I(4,16): 0.2599862813949585	 ([board,][guess])
I(5,56): -0.2597310543060303	 ([trying][seems])
I(3,39): -0.25958704948425293	 ([reviews][comedy])
I(38,60): -0.259199857711792	 ([tasteless][14 - year - old])
I(2,62): -0.25833773612976074	 ([positive][god's])
I(4,31): 0.2576411962509155	 ([board,]["!])
I(41,63): -0.25761687755584717	 ([laughs ;][sake,])
I(9,11): 0.2575005292892456	 ([status][cult])
I(34,43): 0.25731587409973145	 ([there's][way])
I(32,44): 0.2571638822555542	 ([laughed][to... just])
I(0,3): -0.25664353370666504	 ([see][reviews])
I(17,29): 0.25635695457458496	 ([movie][" road])
I(33,46): 0.25621604919433594	 ([movie!][crude])
I(34,60): -0.2557215690612793	 ([there's][14 - year - old])
I(39,56): 0.255687952041626	 ([comedy][seems])
I(32,36): -0.25565099716186523	 ([laughed][make])
I(24,25): -0.25502872467041016	 (["][etc.])
I(32,40): 0.2549513578414917	 ([laughed][deliver])
I(3,34): -0.2543792724609375	 ([reviews][there's])
I(12): 0.25389647483825684	 ([following.])
I(25): 0.2527780532836914	 ([etc.])
I(38,55): -0.2526376247406006	 ([tasteless][intelligence.])
I(37,41): 0.2516740560531616	 ([crude,][laughs ;])
I(16,44): 0.2494494915008545	 ([guess][to... just])
I(15,36): -0.24922704696655273	 ([ranting - -][make])
I(18,29): -0.24915945529937744	 ([easily][" road])
I(1,3): -0.24882256984710693	 ([quite][reviews])
I(18,48): -0.24742507934570312	 ([easily][" whipped])
I(3,18): -0.24736475944519043	 ([reviews][easily])
I(6,33): 0.24732732772827148	 ([revive][movie!])
I(41,58): 0.24706172943115234	 ([laughs ;][puerile])
I(44,48): 0.24705421924591064	 ([to... just][" whipped])
I(8,56): -0.2470111846923828	 ([lackluster][seems])
I(28,32): 0.24693512916564941	 ([neither][laughed])
I(11,17): 0.24686670303344727	 ([cult][movie])
I(37,50): -0.2464299201965332	 ([crude,][tries])
I(6,21): 0.24477088451385498	 ([revive][" this])
I(22,63): -0.2445509433746338	 ([movie][sake,])
I(28,29): 0.2441401481628418	 ([neither][" road])
