---------- Players ----------
Player 0: absolutely
Player 1: wretched
Player 2: waste
Player 3: film!!
Player 4: nothing
Player 5: ever
Player 6: happens.
Player 7: ghosts,
Player 8: hardly
Player 9: train,
Player 10: mystery,
Player 11: interest.
Player 12: constant
Player 13: brutal
Player 14: attempts
Player 15: comedy
Player 16: painful.
Player 17: everything
Player 18: else
Player 19: pathetic.
Player 20: premise
Player 21: idiotic :
Player 22: bunch
Player 23: people
Player 24: stranded
Player 25: middle
Player 26: no - place,
Player 27: train
Player 28: held
Player 29: less
Player 30: 3
Player 31: minutes.
Player 32: what?
Player 33: railroad
Player 34: leaves
Player 35: place
Player 36: stay,
Player 37: heavy
Player 38: storm?
Player 39: think
Player 40: not.
Player 41: oh,
Player 42: walk
Player 43: 4
Player 44: miles
Player 45: across
Player 46: dead - black
Player 47: fields.
Player 48: umm,
Player 49: yeah.
Player 50: sure.
Player 51: or,
Player 52: force
Player 53: railroad's
Player 54: hospitality,
Player 55: stay
Player 56: ' haunted '
Player 57: train
Player 58: station.
Player 59: station
Player 60: proved
Player 61: nothing
Player 62: deadly
Player 63: boring,
Player 64: utterly
Player 65: without
Player 66: ghosts,
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 4.402096748352051	 ([waste][film!!])
I(2,24): -0.8276777267456055	 ([waste][stranded])
I(19,62): -0.8267796039581299	 ([pathetic.][deadly])
I(21,23): 0.8207836151123047	 ([idiotic :][people])
I(1,42): 0.8166165351867676	 ([wretched][walk])
I(2,14): -0.8045241832733154	 ([waste][attempts])
I(21,24): -0.8002252578735352	 ([idiotic :][stranded])
I(10,21): 0.7980163097381592	 ([mystery,][idiotic :])
I(61,62): 0.7961733341217041	 ([nothing][deadly])
I(21,59): 0.7961207628250122	 ([idiotic :][station])
I(2,4): -0.7910361289978027	 ([waste][nothing])
I(11,14): -0.7798793315887451	 ([interest.][attempts])
I(21,47): 0.7711372375488281	 ([idiotic :][fields.])
I(2,52): -0.7698097229003906	 ([waste][force])
I(63,64): 0.7613752484321594	 ([boring,][utterly])
I(24,35): -0.758934497833252	 ([stranded][place])
I(49,50): 0.7562245726585388	 ([yeah.][sure.])
I(2,62): -0.7558388710021973	 ([waste][deadly])
I(3,24): 0.7554903030395508	 ([film!!][stranded])
I(21,53): 0.7513079643249512	 ([idiotic :][railroad's])
I(23,24): -0.7478312849998474	 ([people][stranded])
I(37,38): -0.7456278204917908	 ([heavy][storm?])
I(60,61): 0.7396506071090698	 ([proved][nothing])
I(60,63): -0.7366148829460144	 ([proved][boring,])
I(10,19): 0.7265291213989258	 ([mystery,][pathetic.])
I(2,15): 0.7255297899246216	 ([waste][comedy])
I(19,54): 0.722832441329956	 ([pathetic.][hospitality,])
I(16,66): 0.7202455997467041	 ([painful.][ghosts,])
I(6,19): 0.7198755741119385	 ([happens.][pathetic.])
I(33,38): 0.7195563316345215	 ([railroad][storm?])
I(2,27): 0.7141623497009277	 ([waste][train])
I(31,42): -0.7128445506095886	 ([minutes.][walk])
I(16,55): -0.7077034711837769	 ([painful.][stay])
I(19,56): -0.7064671516418457	 ([pathetic.][' haunted '])
I(16,47): 0.7032604217529297	 ([painful.][fields.])
I(54,58): 0.7009649276733398	 ([hospitality,][station.])
I(34,35): -0.691972553730011	 ([leaves][place])
I(38,47): 0.6886625289916992	 ([storm?][fields.])
I(47,54): 0.6816263198852539	 ([fields.][hospitality,])
I(21,52): -0.6619162559509277	 ([idiotic :][force])
I(35,38): -0.6584326028823853	 ([place][storm?])
I(2,35): -0.6577494144439697	 ([waste][place])
I(21,66): 0.6563680171966553	 ([idiotic :][ghosts,])
I(16,56): -0.6518802642822266	 ([painful.][' haunted '])
I(42,44): -0.6493135690689087	 ([walk][miles])
I(0,19): 0.6487867832183838	 ([absolutely][pathetic.])
I(7,21): 0.6449615955352783	 ([ghosts,][idiotic :])
I(19,23): 0.6442568302154541	 ([pathetic.][people])
I(9,38): 0.6380218267440796	 ([train,][storm?])
I(35,36): -0.6378464698791504	 ([place][stay,])
I(31,33): -0.630351185798645	 ([minutes.][railroad])
I(13,19): -0.6291578412055969	 ([brutal][pathetic.])
I(3,46): 0.6248667240142822	 ([film!!][dead - black])
I(31,40): 0.6247189044952393	 ([minutes.][not.])
I(1,46): -0.623376727104187	 ([wretched][dead - black])
I(21,32): -0.6228662133216858	 ([idiotic :][what?])
I(1,52): -0.6215519905090332	 ([wretched][force])
I(15,52): 0.6192523241043091	 ([comedy][force])
I(2,26): -0.6159037351608276	 ([waste][no - place,])
I(1,14): -0.6156542301177979	 ([wretched][attempts])
I(20,22): 0.6108660697937012	 ([premise][bunch])
I(11,55): -0.607515811920166	 ([interest.][stay])
I(60,62): 0.6070961952209473	 ([proved][deadly])
I(1,56): -0.6041741371154785	 ([wretched][' haunted '])
I(8,9): 0.6039547920227051	 ([hardly][train,])
I(54,59): 0.6010504961013794	 ([hospitality,][station])
I(16,59): 0.5995415449142456	 ([painful.][station])
I(19,47): 0.5977671146392822	 ([pathetic.][fields.])
I(13,62): -0.5977292656898499	 ([brutal][deadly])
I(3,52): 0.5945552587509155	 ([film!!][force])
I(3,31): -0.5867249965667725	 ([film!!][minutes.])
I(15,24): 0.5801360607147217	 ([comedy][stranded])
I(11,24): -0.5784924030303955	 ([interest.][stranded])
I(52,53): 0.5728034377098083	 ([force][railroad's])
I(3,7): -0.569668173789978	 ([film!!][ghosts,])
I(31,34): 0.5695708990097046	 ([minutes.][leaves])
I(1,35): -0.5682921409606934	 ([wretched][place])
I(35,62): -0.5680935382843018	 ([place][deadly])
I(14,15): -0.5673117637634277	 ([attempts][comedy])
I(22,24): -0.5647127628326416	 ([bunch][stranded])
I(16,54): 0.5646457672119141	 ([painful.][hospitality,])
I(11,60): 0.5645712018013	 ([interest.][proved])
I(16,63): -0.5609924793243408	 ([painful.][boring,])
I(35,46): -0.5590654611587524	 ([place][dead - black])
I(56,66): -0.5586860179901123	 ([' haunted '][ghosts,])
I(9,62): 0.5570850372314453	 ([train,][deadly])
I(1,38): -0.5524258613586426	 ([wretched][storm?])
I(21,58): 0.5508571863174438	 ([idiotic :][station.])
I(15,20): 0.5507264733314514	 ([comedy][premise])
I(11,20): -0.5502705574035645	 ([interest.][premise])
I(11,54): 0.5484294891357422	 ([interest.][hospitality,])
I(38,53): 0.5455818176269531	 ([storm?][railroad's])
I(31,32): 0.5413274765014648	 ([minutes.][what?])
I(36,37): 0.5358491539955139	 ([stay,][heavy])
I(19,58): 0.5357931852340698	 ([pathetic.][station.])
I(33,53): 0.5356714725494385	 ([railroad][railroad's])
I(12,52): 0.5351436734199524	 ([constant][force])
I(12,47): 0.5343713760375977	 ([constant][fields.])
I(2,57): 0.5302557945251465	 ([waste][train])
I(16,23): 0.5296528339385986	 ([painful.][people])
I(21,37): -0.5290076732635498	 ([idiotic :][heavy])
I(2,38): -0.5280747413635254	 ([waste][storm?])
I(1,37): -0.5271844863891602	 ([wretched][heavy])
I(19,59): 0.527157187461853	 ([pathetic.][station])
I(19,25): 0.523110032081604	 ([pathetic.][middle])
I(9,66): 0.5179075598716736	 ([train,][ghosts,])
I(47,52): 0.5164300203323364	 ([fields.][force])
I(9,14): 0.5140812397003174	 ([train,][attempts])
I(46,53): 0.5138074159622192	 ([dead - black][railroad's])
I(38,54): 0.5120899677276611	 ([storm?][hospitality,])
I(9,52): 0.5099786520004272	 ([train,][force])
I(47,62): 0.509629487991333	 ([fields.][deadly])
I(9,16): -0.5053741931915283	 ([train,][painful.])
I(26,35): -0.5039764642715454	 ([no - place,][place])
I(14,62): -0.5020661354064941	 ([attempts][deadly])
I(21,33): 0.5016605854034424	 ([idiotic :][railroad])
I(35,52): -0.4970974326133728	 ([place][force])
I(1,15): 0.4911748170852661	 ([wretched][comedy])
I(16,20): -0.4902312755584717	 ([painful.][premise])
I(31,62): -0.48502373695373535	 ([minutes.][deadly])
I(16,58): 0.4831613004207611	 ([painful.][station.])
I(14,56): -0.48189592361450195	 ([attempts][' haunted '])
I(14,20): -0.48157334327697754	 ([attempts][premise])
I(7,9): 0.4808192253112793	 ([ghosts,][train,])
I(9,54): 0.4806370735168457	 ([train,][hospitality,])
I(44,46): -0.47828903794288635	 ([miles][dead - black])
I(0,16): 0.4769313335418701	 ([absolutely][painful.])
I(38,66): 0.47235217690467834	 ([storm?][ghosts,])
I(11,62): -0.47078776359558105	 ([interest.][deadly])
I(19,55): -0.4704827070236206	 ([pathetic.][stay])
I(0,6): -0.4693695306777954	 ([absolutely][happens.])
I(13,14): -0.4676804542541504	 ([brutal][attempts])
I(53,62): 0.4670267105102539	 ([railroad's][deadly])
I(24,55): -0.46653735637664795	 ([stranded][stay])
I(53,56): 0.4653322696685791	 ([railroad's][' haunted '])
I(20,59): 0.4646207094192505	 ([premise][station])
I(35,55): -0.4618949294090271	 ([place][stay])
I(42,52): 0.45968151092529297	 ([walk][force])
I(3,10): -0.4552924633026123	 ([film!!][mystery,])
I(11,42): 0.4540238380432129	 ([interest.][walk])
I(55,56): 0.453993558883667	 ([stay][' haunted '])
I(11,39): 0.45357680320739746	 ([interest.][think])
I(12,46): 0.45091137290000916	 ([constant][dead - black])
I(9,31): -0.4507342576980591	 ([train,][minutes.])
I(37,62): -0.4495379328727722	 ([heavy][deadly])
I(3,27): -0.44787052273750305	 ([film!!][train])
I(54,66): 0.4449482560157776	 ([hospitality,][ghosts,])
I(2,66): 0.44480061531066895	 ([waste][ghosts,])
I(9,57): 0.44450175762176514	 ([train,][train])
I(1,7): -0.44110584259033203	 ([wretched][ghosts,])
I(52,58): 0.43841859698295593	 ([force][station.])
I(4,19): -0.43777525424957275	 ([nothing][pathetic.])
I(52,56): -0.4377164840698242	 ([force][' haunted '])
I(20,53): 0.43741583824157715	 ([premise][railroad's])
I(13,56): -0.43691903352737427	 ([brutal][' haunted '])
I(47,66): 0.43682098388671875	 ([fields.][ghosts,])
I(24,62): -0.4347529411315918	 ([stranded][deadly])
I(14,63): -0.4323155879974365	 ([attempts][boring,])
I(14,24): -0.4314281940460205	 ([attempts][stranded])
I(19,32): -0.43140530586242676	 ([pathetic.][what?])
I(7,10): 0.4305267930030823	 ([ghosts,][mystery,])
I(21,39): 0.43021106719970703	 ([idiotic :][think])
I(9,10): -0.4283473491668701	 ([train,][mystery,])
I(21,35): -0.42764806747436523	 ([idiotic :][place])
I(9,13): 0.42592424154281616	 ([train,][brutal])
I(7,16): 0.42557257413864136	 ([ghosts,][painful.])
I(59,66): 0.42536047101020813	 ([station][ghosts,])
I(24,46): -0.42254504561424255	 ([stranded][dead - black])
I(61,66): 0.4215657711029053	 ([nothing][ghosts,])
I(2,12): 0.42121315002441406	 ([waste][constant])
I(50,52): 0.4211593270301819	 ([sure.][force])
I(2,37): -0.41921401023864746	 ([waste][heavy])
I(2,53): 0.4176185131072998	 ([waste][railroad's])
I(12,66): 0.41227108240127563	 ([constant][ghosts,])
I(10,66): 0.40849441289901733	 ([mystery,][ghosts,])
I(14,52): -0.4080798625946045	 ([attempts][force])
I(20,58): 0.4076932370662689	 ([premise][station.])
I(13,52): -0.40766793489456177	 ([brutal][force])
I(34,38): 0.40720629692077637	 ([leaves][storm?])
I(42,60): 0.40615367889404297	 ([walk][proved])
I(33,62): 0.40495049953460693	 ([railroad][deadly])
I(10,15): 0.40280938148498535	 ([mystery,][comedy])
I(53,66): 0.40124624967575073	 ([railroad's][ghosts,])
I(14,46): -0.4010254144668579	 ([attempts][dead - black])
I(7,38): 0.40021416544914246	 ([ghosts,][storm?])
I(3,21): 0.3991243839263916	 ([film!!][idiotic :])
I(1,60): -0.398094117641449	 ([wretched][proved])
I(33,34): -0.39689287543296814	 ([railroad][leaves])
I(15,59): 0.39642977714538574	 ([comedy][station])
I(1,4): -0.3954782485961914	 ([wretched][nothing])
I(31,57): -0.3946194648742676	 ([minutes.][train])
I(16,50): 0.3943493366241455	 ([painful.][sure.])
I(21,63): -0.39418578147888184	 ([idiotic :][boring,])
I(62,66): -0.39326977729797363	 ([deadly][ghosts,])
I(55,58): 0.39242324233055115	 ([stay][station.])
I(2,56): -0.3916921615600586	 ([waste][' haunted '])
I(24,36): -0.38985252380371094	 ([stranded][stay,])
I(38,59): 0.38964027166366577	 ([storm?][station])
I(3,14): 0.388308048248291	 ([film!!][attempts])
I(3,57): -0.38811737298965454	 ([film!!][train])
I(15,58): 0.38797527551651	 ([comedy][station.])
I(9,63): 0.3876788020133972	 ([train,][boring,])
I(52,59): 0.3874114751815796	 ([force][station])
I(46,56): -0.38615313172340393	 ([dead - black][' haunted '])
I(14,53): 0.38478565216064453	 ([attempts][railroad's])
I(2,46): -0.3815409243106842	 ([waste][dead - black])
I(10,54): 0.3814220428466797	 ([mystery,][hospitality,])
I(14,23): -0.38060426712036133	 ([attempts][people])
I(3,22): -0.3793041706085205	 ([film!!][bunch])
I(4,21): -0.3787800073623657	 ([nothing][idiotic :])
I(21,51): -0.377699613571167	 ([idiotic :][or,])
I(16,36): -0.3764030933380127	 ([painful.][stay,])
I(14,55): -0.37341296672821045	 ([attempts][stay])
I(1,12): 0.37273454666137695	 ([wretched][constant])
I(27,34): -0.372581422328949	 ([train][leaves])
I(5,6): 0.37254953384399414	 ([ever][happens.])
I(25,26): 0.37192288041114807	 ([middle][no - place,])
I(16,46): -0.36978116631507874	 ([painful.][dead - black])
I(3,9): -0.36800289154052734	 ([film!!][train,])
I(5,19): 0.3677552342414856	 ([ever][pathetic.])
I(47,59): 0.3657759428024292	 ([fields.][station])
I(12,31): -0.364879846572876	 ([constant][minutes.])
I(42,47): 0.3646138310432434	 ([walk][fields.])
I(9,23): 0.36145341396331787	 ([train,][people])
I(2,47): -0.35978102684020996	 ([waste][fields.])
I(2,61): 0.35893183946609497	 ([waste][nothing])
I(31,53): -0.3576805591583252	 ([minutes.][railroad's])
I(12,16): -0.3573338985443115	 ([constant][painful.])
I(47,61): 0.3555167317390442	 ([fields.][nothing])
I(16,37): -0.3551024794578552	 ([painful.][heavy])
I(24,60): -0.35470694303512573	 ([stranded][proved])
I(9,47): 0.3541250228881836	 ([train,][fields.])
I(4,7): -0.35405871272087097	 ([nothing][ghosts,])
I(15,66): 0.35372161865234375	 ([comedy][ghosts,])
I(59,63): -0.35351821780204773	 ([station][boring,])
I(21,27): 0.35329771041870117	 ([idiotic :][train])
I(1,55): 0.3515753746032715	 ([wretched][stay])
I(16,41): 0.3504757881164551	 ([painful.][oh,])
I(51,52): 0.3499531149864197	 ([or,][force])
I(61,65): 0.3493615984916687	 ([nothing][without])
I(56,58): 0.3480862081050873	 ([' haunted '][station.])
I(60,65): -0.34799104928970337	 ([proved][without])
I(48,49): 0.34770071506500244	 ([umm,][yeah.])
I(20,24): -0.34674954414367676	 ([premise][stranded])
I(9,59): 0.3464258909225464	 ([train,][station])
I(11,37): -0.3452610373497009	 ([interest.][heavy])
I(22,62): -0.3443980813026428	 ([bunch][deadly])
I(1,34): 0.3436400890350342	 ([wretched][leaves])
I(19,37): -0.3430637717247009	 ([pathetic.][heavy])
I(19,22): 0.34295862913131714	 ([pathetic.][bunch])
I(12,18): 0.342337965965271	 ([constant][else])
I(32,38): -0.34217527508735657	 ([what?][storm?])
I(31,58): -0.3419877290725708	 ([minutes.][station.])
I(31,59): -0.34122586250305176	 ([minutes.][station])
I(10,63): 0.3401423990726471	 ([mystery,][boring,])
I(9,11): 0.3392913341522217	 ([train,][interest.])
I(36,38): 0.33917152881622314	 ([stay,][storm?])
I(33,66): 0.3384226858615875	 ([railroad][ghosts,])
I(27,38): 0.33821359276771545	 ([train][storm?])
I(6,47): 0.3370290994644165	 ([happens.][fields.])
I(19,42): 0.3353651762008667	 ([pathetic.][walk])
I(54,57): 0.334844708442688	 ([hospitality,][train])
I(47,50): 0.3347049951553345	 ([fields.][sure.])
I(19,27): 0.3345932960510254	 ([pathetic.][train])
I(19,63): -0.33425426483154297	 ([pathetic.][boring,])
I(24,56): -0.3332657814025879	 ([stranded][' haunted '])
I(33,52): 0.33296218514442444	 ([railroad][force])
I(11,18): -0.33283543586730957	 ([interest.][else])
I(10,59): 0.3325565457344055	 ([mystery,][station])
I(9,56): 0.33211749792099	 ([train,][' haunted '])
I(1,10): 0.3319544792175293	 ([wretched][mystery,])
I(7,66): 0.32795894145965576	 ([ghosts,][ghosts,])
I(21,56): -0.32774972915649414	 ([idiotic :][' haunted '])
I(21,60): -0.32753270864486694	 ([idiotic :][proved])
I(1,61): 0.32749539613723755	 ([wretched][nothing])
I(33,45): -0.3259222209453583	 ([railroad][across])
I(52,62): -0.3252876400947571	 ([force][deadly])
I(2,55): -0.3248260021209717	 ([waste][stay])
I(36,40): 0.32405543327331543	 ([stay,][not.])
I(19,53): 0.32238608598709106	 ([pathetic.][railroad's])
I(21,57): 0.3212721347808838	 ([idiotic :][train])
I(38,58): 0.319834440946579	 ([storm?][station.])
I(52,54): -0.31906431913375854	 ([force][hospitality,])
I(9,24): 0.3177490830421448	 ([train,][stranded])
I(14,38): -0.31709861755371094	 ([attempts][storm?])
I(47,55): 0.31670081615448	 ([fields.][stay])
I(37,52): -0.31457144021987915	 ([heavy][force])
I(3,60): 0.3139267861843109	 ([film!!][proved])
I(24,37): -0.31368255615234375	 ([stranded][heavy])
I(10,52): 0.3136441111564636	 ([mystery,][force])
I(35,37): 0.3135056495666504	 ([place][heavy])
I(1,28): 0.3131759464740753	 ([wretched][held])
I(1,54): -0.31260865926742554	 ([wretched][hospitality,])
I(55,60): 0.3118971586227417	 ([stay][proved])
I(45,53): -0.31067317724227905	 ([across][railroad's])
I(53,63): -0.31043750047683716	 ([railroad's][boring,])
I(14,26): -0.30944955348968506	 ([attempts][no - place,])
I(21,42): 0.3094128370285034	 ([idiotic :][walk])
I(3,25): -0.30851227045059204	 ([film!!][middle])
I(9,15): 0.3075791597366333	 ([train,][comedy])
I(12,23): 0.3064754009246826	 ([constant][people])
I(11,31): 0.306255578994751	 ([interest.][minutes.])
I(12,26): 0.3029977083206177	 ([constant][no - place,])
I(36,46): -0.3023652732372284	 ([stay,][dead - black])
I(3,20): 0.30214405059814453	 ([film!!][premise])
I(10,38): 0.3008020520210266	 ([mystery,][storm?])
I(14,35): -0.3003404140472412	 ([attempts][place])
I(9,26): 0.2983482778072357	 ([train,][no - place,])
I(47,48): 0.297804594039917	 ([fields.][umm,])
I(28,52): -0.296884685754776	 ([held][force])
I(9,35): 0.29620373249053955	 ([train,][place])
I(26,47): 0.2954750955104828	 ([no - place,][fields.])
I(11,52): -0.2941608428955078	 ([interest.][force])
I(6,58): 0.2939762771129608	 ([happens.][station.])
I(58,66): 0.2938343584537506	 ([station.][ghosts,])
I(20,27): 0.2932465076446533	 ([premise][train])
I(10,47): 0.2920389175415039	 ([mystery,][fields.])
I(45,47): 0.29145944118499756	 ([across][fields.])
I(37,66): -0.29085391759872437	 ([heavy][ghosts,])
I(33,59): 0.29052653908729553	 ([railroad][station])
I(56,59): 0.28932440280914307	 ([' haunted '][station])
I(16,53): 0.2880924344062805	 ([painful.][railroad's])
I(1,5): 0.2868320941925049	 ([wretched][ever])
I(59,62): 0.28605830669403076	 ([station][deadly])
I(38,39): -0.2844344973564148	 ([storm?][think])
I(21,61): 0.28410202264785767	 ([idiotic :][nothing])
I(6,66): 0.28389739990234375	 ([happens.][ghosts,])
I(20,33): 0.28289806842803955	 ([premise][railroad])
I(6,17): -0.28260013461112976	 ([happens.][everything])
I(15,63): 0.28168195486068726	 ([comedy][boring,])
I(3,53): 0.2811122536659241	 ([film!!][railroad's])
I(35,54): -0.2804621458053589	 ([place][hospitality,])
I(53,57): 0.28005969524383545	 ([railroad's][train])
I(3,5): -0.2798972725868225	 ([film!!][ever])
I(16,44): -0.2791239023208618	 ([painful.][miles])
I(7,12): 0.27821844816207886	 ([ghosts,][constant])
I(62,65): 0.2776378393173218	 ([deadly][without])
I(24,32): -0.2772960662841797	 ([stranded][what?])
I(2,42): 0.27643418312072754	 ([waste][walk])
I(20,31): 0.27501821517944336	 ([premise][minutes.])
I(3,62): 0.27478861808776855	 ([film!!][deadly])
I(28,35): -0.27387872338294983	 ([held][place])
I(7,47): 0.2735835909843445	 ([ghosts,][fields.])
I(12,15): -0.273504376411438	 ([constant][comedy])
I(16,32): -0.27297472953796387	 ([painful.][what?])
I(15,54): 0.2720094919204712	 ([comedy][hospitality,])
I(27,57): 0.2708798944950104	 ([train][train])
I(10,56): 0.2707822322845459	 ([mystery,][' haunted '])
I(46,58): -0.2689881920814514	 ([dead - black][station.])
I(23,47): 0.2686276435852051	 ([people][fields.])
I(42,58): 0.26785215735435486	 ([walk][station.])
I(55,57): 0.2656530439853668	 ([stay][train])
I(24,61): -0.2651826739311218	 ([stranded][nothing])
I(40,42): -0.2643009126186371	 ([not.][walk])
I(6,42): 0.2634139060974121	 ([happens.][walk])
I(2,63): -0.26323121786117554	 ([waste][boring,])
I(47,57): 0.2631945312023163	 ([fields.][train])
I(1,49): 0.2617805004119873	 ([wretched][yeah.])
I(12,60): 0.26107192039489746	 ([constant][proved])
I(42,54): 0.260597288608551	 ([walk][hospitality,])
I(3,61): 0.2603169083595276	 ([film!!][nothing])
I(45,46): 0.25926634669303894	 ([across][dead - black])
I(26,58): 0.2589341700077057	 ([no - place,][station.])
I(20,42): 0.2588249444961548	 ([premise][walk])
I(28,29): -0.25876715779304504	 ([held][less])
I(4,18): -0.2582022547721863	 ([nothing][else])
I(11,51): -0.25791192054748535	 ([interest.][or,])
I(22,37): -0.2575039863586426	 ([bunch][heavy])
I(13,24): -0.2571151852607727	 ([brutal][stranded])
I(38,57): 0.2570439577102661	 ([storm?][train])
I(33,35): -0.2559669613838196	 ([railroad][place])
I(12,35): -0.2558584213256836	 ([constant][place])
I(9,46): 0.2550799548625946	 ([train,][dead - black])
I(31,43): -0.25431931018829346	 ([minutes.][4])
I(37,50): -0.252502977848053	 ([heavy][sure.])
