---------- Players ----------
Player 0: daniel
Player 1: auteuil,
Player 2: queen
Player 3: margot '
Player 4: much
Player 5: better.
Player 6: nastassja
Player 7: kinski,
Player 8: paris,
Player 9: texas '
Player 10: much
Player 11: better.
Player 12: biggest
Player 13: disappointments
Player 14: chris
Player 15: menges
Player 16: (
Player 17: crisscross '
Player 18: world
Player 19: apart '
Player 20: cannot
Player 21: even
Player 22: compared
Player 23: one ),
Player 24: goran
Player 25: bregovic
Player 26: use
Player 27: version
Player 28: musical
Player 29: theme
Player 30: queen
Player 31: margot '
Player 32: movie
Player 33: ( attention
Player 34: end
Player 35: film ).
Player 36: american
Player 37: pop
Player 38: movie,
Player 39: would
Player 40: feel
Player 41: surprised
Player 42: all ;
Player 43: european
Player 44: film
Player 45: independent
Player 46: actors
Player 47: director,
Player 48: similar
Player 49: common
Player 50: approach
Player 51: child
Player 52: abuse
Player 53: original
Player 54: insight
Player 55: simple - minded
Player 56: disappointing.
Player 57: bad
Player 58: guys
Player 59: kidnap
Player 60: sell
Player 61: underage
Player 62: people.
---------- AND Interactions (Pairwise Only) ----------
I(56,57): -3.0031232833862305	 ([disappointing.][bad])
I(28,52): 0.923499584197998	 ([musical][abuse])
I(8,56): 0.9122161865234375	 ([paris,][disappointing.])
I(38,57): -0.9116261005401611	 ([movie,][bad])
I(1,56): 0.8897371292114258	 ([auteuil,][disappointing.])
I(24,25): 0.8883737325668335	 ([goran][bregovic])
I(40,42): 0.8831470012664795	 ([feel][all ;])
I(35,38): -0.8651103973388672	 ([film ).][movie,])
I(60,62): 0.8642439842224121	 ([sell][people.])
I(13,46): 0.8523898124694824	 ([disappointments][actors])
I(57,60): -0.8522384166717529	 ([bad][sell])
I(18,52): 0.8445324897766113	 ([world][abuse])
I(47,59): -0.8441216945648193	 ([director,][kidnap])
I(27,56): 0.8427519798278809	 ([version][disappointing.])
I(35,58): 0.833793044090271	 ([film ).][guys])
I(36,37): -0.8272868394851685	 ([american][pop])
I(39,41): -0.8201673030853271	 ([would][surprised])
I(51,55): 0.8194646835327148	 ([child][simple - minded])
I(12,56): -0.805668830871582	 ([biggest][disappointing.])
I(33,56): 0.7879958152770996	 ([( attention][disappointing.])
I(29,57): 0.7706336975097656	 ([theme][bad])
I(13,52): -0.7701188325881958	 ([disappointments][abuse])
I(38,59): -0.7628321647644043	 ([movie,][kidnap])
I(14,15): 0.7592737674713135	 ([chris][menges])
I(35,59): 0.7479952573776245	 ([film ).][kidnap])
I(50,52): -0.7328481674194336	 ([approach][abuse])
I(18,57): 0.7305023670196533	 ([world][bad])
I(57,61): -0.7282040119171143	 ([bad][underage])
I(20,21): 0.7238552570343018	 ([cannot][even])
I(12,57): -0.7212390899658203	 ([biggest][bad])
I(9,55): -0.7207003831863403	 ([texas '][simple - minded])
I(22,55): -0.6966150999069214	 ([compared][simple - minded])
I(32,47): -0.6929023265838623	 ([movie][director,])
I(25,36): 0.6922203302383423	 ([bregovic][american])
I(38,52): -0.6920316219329834	 ([movie,][abuse])
I(13,28): 0.6875540614128113	 ([disappointments][musical])
I(47,49): -0.6804141998291016	 ([director,][common])
I(8,57): 0.677337646484375	 ([paris,][bad])
I(7,8): -0.6713262796401978	 ([kinski,][paris,])
I(35,47): -0.6675323247909546	 ([film ).][director,])
I(38,55): 0.6673600673675537	 ([movie,][simple - minded])
I(5,57): -0.665961503982544	 ([better.][bad])
I(28,54): 0.6656039953231812	 ([musical][insight])
I(16,20): -0.6621482372283936	 ([(][cannot])
I(39,56): -0.6551942825317383	 ([would][disappointing.])
I(45,52): 0.6520593166351318	 ([independent][abuse])
I(6,56): 0.6513347625732422	 ([nastassja][disappointing.])
I(52,53): 0.6498878002166748	 ([abuse][original])
I(40,57): -0.6449227333068848	 ([feel][bad])
I(11,57): -0.6430809497833252	 ([better.][bad])
I(40,56): -0.6295914649963379	 ([feel][disappointing.])
I(8,55): -0.6292600631713867	 ([paris,][simple - minded])
I(18,19): 0.6103859543800354	 ([world][apart '])
I(11,52): -0.6086091995239258	 ([better.][abuse])
I(55,59): -0.607617974281311	 ([simple - minded][kidnap])
I(30,52): -0.6046522855758667	 ([queen][abuse])
I(53,56): 0.5966501235961914	 ([original][disappointing.])
I(52,62): -0.5900288820266724	 ([abuse][people.])
I(2,52): -0.5879219770431519	 ([queen][abuse])
I(60,61): 0.5801196098327637	 ([sell][underage])
I(46,54): 0.5799698829650879	 ([actors][insight])
I(20,52): -0.5709803104400635	 ([cannot][abuse])
I(38,62): 0.5693286657333374	 ([movie,][people.])
I(43,47): -0.5647720694541931	 ([european][director,])
I(41,42): 0.5614618062973022	 ([surprised][all ;])
I(61,62): 0.5595663785934448	 ([underage][people.])
I(50,56): 0.5509500503540039	 ([approach][disappointing.])
I(13,57): -0.5496975183486938	 ([disappointments][bad])
I(2,18): 0.5451036691665649	 ([queen][world])
I(1,25): 0.5404475331306458	 ([auteuil,][bregovic])
I(9,44): 0.5373455286026001	 ([texas '][film])
I(36,43): 0.5372061133384705	 ([american][european])
I(18,59): 0.5300047397613525	 ([world][kidnap])
I(2,55): 0.5299032926559448	 ([queen][simple - minded])
I(8,35): -0.5295438766479492	 ([paris,][film ).])
I(2,47): -0.5264065265655518	 ([queen][director,])
I(8,28): -0.518301248550415	 ([paris,][musical])
I(44,45): 0.5133275985717773	 ([film][independent])
I(52,54): 0.5129938125610352	 ([abuse][insight])
I(47,51): 0.5117242336273193	 ([director,][child])
I(5,52): -0.5112180709838867	 ([better.][abuse])
I(33,38): -0.5097032785415649	 ([( attention][movie,])
I(55,57): -0.5079379081726074	 ([simple - minded][bad])
I(35,52): 0.5064178705215454	 ([film ).][abuse])
I(26,27): 0.505551815032959	 ([use][version])
I(56,62): 0.5044306516647339	 ([disappointing.][people.])
I(6,25): 0.5029621124267578	 ([nastassja][bregovic])
I(9,25): 0.5004444122314453	 ([texas '][bregovic])
I(52,55): -0.4972650408744812	 ([abuse][simple - minded])
I(50,59): 0.4957585334777832	 ([approach][kidnap])
I(30,47): -0.4943338632583618	 ([queen][director,])
I(35,55): -0.4928320646286011	 ([film ).][simple - minded])
I(1,55): -0.4895610809326172	 ([auteuil,][simple - minded])
I(27,28): 0.4864102602005005	 ([version][musical])
I(13,20): -0.4849585294723511	 ([disappointments][cannot])
I(2,28): 0.4830244779586792	 ([queen][musical])
I(27,47): -0.47933340072631836	 ([version][director,])
I(39,57): -0.47790980339050293	 ([would][bad])
I(20,55): -0.47618234157562256	 ([cannot][simple - minded])
I(12,52): -0.47542238235473633	 ([biggest][abuse])
I(20,28): 0.4726155996322632	 ([cannot][musical])
I(24,28): 0.4716407060623169	 ([goran][musical])
I(1,28): -0.4706847667694092	 ([auteuil,][musical])
I(44,57): 0.4669482707977295	 ([film][bad])
I(48,50): -0.465671181678772	 ([similar][approach])
I(25,46): 0.4655289649963379	 ([bregovic][actors])
I(35,56): 0.4647665023803711	 ([film ).][disappointing.])
I(27,29): 0.46253395080566406	 ([version][theme])
I(51,59): 0.46042704582214355	 ([child][kidnap])
I(25,58): 0.45980238914489746	 ([bregovic][guys])
I(38,58): -0.45529842376708984	 ([movie,][guys])
I(18,30): 0.4538170099258423	 ([world][queen])
I(18,38): 0.45351171493530273	 ([world][movie,])
I(52,60): -0.453477144241333	 ([abuse][sell])
I(43,56): 0.45048046112060547	 ([european][disappointing.])
I(2,8): 0.4504510164260864	 ([queen][paris,])
I(8,52): 0.4503598213195801	 ([paris,][abuse])
I(48,55): 0.44721412658691406	 ([similar][simple - minded])
I(18,43): 0.44703978300094604	 ([world][european])
I(40,52): -0.44591522216796875	 ([feel][abuse])
I(47,52): -0.44519615173339844	 ([director,][abuse])
I(29,54): 0.44505321979522705	 ([theme][insight])
I(46,56): -0.44256162643432617	 ([actors][disappointing.])
I(20,47): -0.4421665668487549	 ([cannot][director,])
I(13,35): 0.4399869441986084	 ([disappointments][film ).])
I(37,55): -0.4389148950576782	 ([pop][simple - minded])
I(3,56): 0.4354248046875	 ([margot '][disappointing.])
I(54,55): 0.43315190076828003	 ([insight][simple - minded])
I(2,25): 0.4315853714942932	 ([queen][bregovic])
I(26,28): 0.4314321279525757	 ([use][musical])
I(35,37): 0.4306647777557373	 ([film ).][pop])
I(13,29): 0.43020713329315186	 ([disappointments][theme])
I(56,58): -0.4296407699584961	 ([disappointing.][guys])
I(38,50): -0.425814151763916	 ([movie,][approach])
I(25,60): -0.42581355571746826	 ([bregovic][sell])
I(30,57): -0.4224139451980591	 ([queen][bad])
I(59,60): -0.42211461067199707	 ([kidnap][sell])
I(2,9): 0.4190793037414551	 ([queen][texas '])
I(52,61): -0.418750524520874	 ([abuse][underage])
I(26,29): 0.41669565439224243	 ([use][theme])
I(42,56): 0.4162912368774414	 ([all ;][disappointing.])
I(9,35): 0.4162876605987549	 ([texas '][film ).])
I(58,62): 0.4158635139465332	 ([guys][people.])
I(6,7): 0.4141678810119629	 ([nastassja][kinski,])
I(31,56): 0.4135321378707886	 ([margot '][disappointing.])
I(38,49): -0.4123169183731079	 ([movie,][common])
I(5,11): -0.4118262529373169	 ([better.][better.])
I(29,52): 0.41088414192199707	 ([theme][abuse])
I(42,55): -0.4087052345275879	 ([all ;][simple - minded])
I(43,57): 0.4077010750770569	 ([european][bad])
I(46,53): 0.4055666923522949	 ([actors][original])
I(51,53): 0.4049721360206604	 ([child][original])
I(5,55): 0.4046657085418701	 ([better.][simple - minded])
I(2,57): -0.401930570602417	 ([queen][bad])
I(28,31): -0.40110111236572266	 ([musical][margot '])
I(2,3): 0.3998289108276367	 ([queen][margot '])
I(37,58): -0.3988837003707886	 ([pop][guys])
I(34,38): -0.39833903312683105	 ([end][movie,])
I(2,36): 0.39801597595214844	 ([queen][american])
I(1,24): 0.3970985412597656	 ([auteuil,][goran])
I(12,35): 0.3969992399215698	 ([biggest][film ).])
I(13,60): 0.3960217237472534	 ([disappointments][sell])
I(2,59): -0.3957751989364624	 ([queen][kidnap])
I(11,54): -0.39388298988342285	 ([better.][insight])
I(11,47): -0.39245152473449707	 ([better.][director,])
I(19,20): -0.391878604888916	 ([apart '][cannot])
I(18,62): 0.38991689682006836	 ([world][people.])
I(0,56): 0.3896493911743164	 ([daniel][disappointing.])
I(50,55): 0.38782715797424316	 ([approach][simple - minded])
I(1,6): 0.3875117897987366	 ([auteuil,][nastassja])
I(8,27): -0.38530874252319336	 ([paris,][version])
I(32,33): 0.3852158784866333	 ([movie][( attention])
I(18,24): 0.38365471363067627	 ([world][goran])
I(12,60): -0.3836090564727783	 ([biggest][sell])
I(26,41): 0.3791853189468384	 ([use][surprised])
I(30,36): 0.37862730026245117	 ([queen][american])
I(11,25): 0.3757539987564087	 ([better.][bregovic])
I(1,38): 0.37573742866516113	 ([auteuil,][movie,])
I(44,61): 0.37514352798461914	 ([film][underage])
I(18,25): 0.3748352527618408	 ([world][bregovic])
I(41,59): -0.3738037347793579	 ([surprised][kidnap])
I(25,38): 0.37242019176483154	 ([bregovic][movie,])
I(2,12): -0.37196648120880127	 ([queen][biggest])
I(9,32): 0.37130653858184814	 ([texas '][movie])
I(35,43): -0.36923277378082275	 ([film ).][european])
I(24,52): -0.3685128688812256	 ([goran][abuse])
I(41,51): -0.3659175634384155	 ([surprised][child])
I(41,53): 0.36379241943359375	 ([surprised][original])
I(11,55): 0.3635842800140381	 ([better.][simple - minded])
I(43,46): -0.3626065254211426	 ([european][actors])
I(12,38): -0.3623502254486084	 ([biggest][movie,])
I(7,55): -0.36208677291870117	 ([kinski,][simple - minded])
I(11,28): 0.3616138696670532	 ([better.][musical])
I(27,33): 0.3603799343109131	 ([version][( attention])
I(29,62): 0.358603835105896	 ([theme][people.])
I(8,60): -0.3571869134902954	 ([paris,][sell])
I(30,46): -0.3562697172164917	 ([queen][actors])
I(1,3): 0.35612207651138306	 ([auteuil,][margot '])
I(2,56): 0.3560171127319336	 ([queen][disappointing.])
I(17,18): 0.3552234172821045	 ([crisscross '][world])
I(28,40): 0.35468602180480957	 ([musical][feel])
I(5,47): -0.353313684463501	 ([better.][director,])
I(9,27): -0.3509688377380371	 ([texas '][version])
I(5,25): 0.3472718596458435	 ([better.][bregovic])
I(6,62): 0.34707963466644287	 ([nastassja][people.])
I(49,52): -0.34654438495635986	 ([common][abuse])
I(27,55): 0.34595489501953125	 ([version][simple - minded])
I(9,11): -0.3446923494338989	 ([texas '][better.])
I(41,57): -0.3408510684967041	 ([surprised][bad])
I(5,22): -0.3390151262283325	 ([better.][compared])
I(35,61): 0.3389338254928589	 ([film ).][underage])
I(20,24): -0.3375828266143799	 ([cannot][goran])
I(20,59): -0.3363320827484131	 ([cannot][kidnap])
I(33,54): 0.33495068550109863	 ([( attention][insight])
I(5,28): 0.3340955972671509	 ([better.][musical])
I(13,54): 0.33387720584869385	 ([disappointments][insight])
I(1,57): 0.3337550163269043	 ([auteuil,][bad])
I(27,51): 0.3332548141479492	 ([version][child])
I(9,46): 0.3326648473739624	 ([texas '][actors])
I(11,40): -0.3300809860229492	 ([better.][feel])
I(2,50): 0.32560408115386963	 ([queen][approach])
I(46,55): 0.3253929615020752	 ([actors][simple - minded])
I(18,28): 0.3248845338821411	 ([world][musical])
I(51,60): 0.32487428188323975	 ([child][sell])
I(13,44): 0.32409775257110596	 ([disappointments][film])
I(37,47): -0.3228646516799927	 ([pop][director,])
I(1,59): -0.3213064670562744	 ([auteuil,][kidnap])
I(11,29): 0.31972193717956543	 ([better.][theme])
I(20,29): 0.3185088634490967	 ([cannot][theme])
I(7,57): 0.3182511329650879	 ([kinski,][bad])
I(30,43): 0.3182111382484436	 ([queen][european])
I(2,29): 0.3181414008140564	 ([queen][theme])
I(44,55): -0.3172276020050049	 ([film][simple - minded])
I(46,62): -0.3168153762817383	 ([actors][people.])
I(32,46): -0.3166341781616211	 ([movie][actors])
I(12,47): -0.3159031867980957	 ([biggest][director,])
I(30,55): 0.3146240711212158	 ([queen][simple - minded])
I(18,20): 0.31378471851348877	 ([world][cannot])
I(1,2): 0.31334877014160156	 ([auteuil,][queen])
I(27,57): 0.3110795021057129	 ([version][bad])
I(11,20): -0.3108859062194824	 ([better.][cannot])
I(22,50): -0.30909812450408936	 ([compared][approach])
I(40,59): -0.30803442001342773	 ([feel][kidnap])
I(20,40): -0.30766773223876953	 ([cannot][feel])
I(45,55): 0.3065521717071533	 ([independent][simple - minded])
I(13,38): 0.30653536319732666	 ([disappointments][movie,])
I(38,40): -0.30517077445983887	 ([movie,][feel])
I(41,44): 0.3044055700302124	 ([surprised][film])
I(38,60): 0.30408668518066406	 ([movie,][sell])
I(39,51): -0.3029947280883789	 ([would][child])
I(27,52): 0.30274152755737305	 ([version][abuse])
I(28,62): 0.3026374578475952	 ([musical][people.])
I(25,31): 0.3022439479827881	 ([bregovic][margot '])
I(5,54): -0.3015148639678955	 ([better.][insight])
I(44,46): -0.30124640464782715	 ([film][actors])
I(25,47): 0.2994948625564575	 ([bregovic][director,])
I(28,37): 0.29874134063720703	 ([musical][pop])
I(39,42): 0.29776811599731445	 ([would][all ;])
I(8,29): -0.2969980239868164	 ([paris,][theme])
I(2,27): 0.2960544228553772	 ([queen][version])
I(24,57): -0.2959556579589844	 ([goran][bad])
I(44,59): 0.29481029510498047	 ([film][kidnap])
I(13,59): -0.2945820093154907	 ([disappointments][kidnap])
I(39,55): -0.294480562210083	 ([would][simple - minded])
I(18,55): 0.292871356010437	 ([world][simple - minded])
I(50,51): -0.29202163219451904	 ([approach][child])
I(28,47): -0.29112958908081055	 ([musical][director,])
I(18,27): 0.29098808765411377	 ([world][version])
I(45,47): -0.2907710075378418	 ([independent][director,])
I(7,28): -0.2902960777282715	 ([kinski,][musical])
I(43,52): 0.2901368737220764	 ([european][abuse])
I(29,40): 0.2898975610733032	 ([theme][feel])
I(32,44): -0.28947246074676514	 ([movie][film])
I(55,60): 0.28834962844848633	 ([simple - minded][sell])
I(29,38): 0.2878754138946533	 ([theme][movie,])
I(5,40): -0.28755617141723633	 ([better.][feel])
I(18,29): 0.28658735752105713	 ([world][theme])
I(18,60): 0.28655511140823364	 ([world][sell])
I(8,20): 0.2864224910736084	 ([paris,][cannot])
I(9,18): 0.28552305698394775	 ([texas '][world])
I(34,46): 0.2853809595108032	 ([end][actors])
I(2,35): 0.28505539894104004	 ([queen][film ).])
I(17,20): -0.28371119499206543	 ([crisscross '][cannot])
I(7,56): 0.2830085754394531	 ([kinski,][disappointing.])
I(12,30): -0.28298795223236084	 ([biggest][queen])
I(23,56): 0.28145599365234375	 ([one ),][disappointing.])
I(28,41): 0.2813718318939209	 ([musical][surprised])
I(42,57): 0.28133249282836914	 ([all ;][bad])
I(49,54): -0.2810981273651123	 ([common][insight])
I(9,36): -0.28099846839904785	 ([texas '][american])
I(41,50): 0.28098130226135254	 ([surprised][approach])
I(11,22): -0.28062260150909424	 ([better.][compared])
I(8,39): 0.28029370307922363	 ([paris,][would])
I(2,38): 0.2800881862640381	 ([queen][movie,])
I(8,30): 0.2781989574432373	 ([paris,][queen])
I(36,47): -0.27547574043273926	 ([american][director,])
I(53,57): 0.27513623237609863	 ([original][bad])
I(6,47): -0.2721371650695801	 ([nastassja][director,])
I(2,43): 0.27192366123199463	 ([queen][european])
I(39,52): -0.27112436294555664	 ([would][abuse])
I(49,57): 0.26988911628723145	 ([common][bad])
I(4,11): -0.2683389186859131	 ([much][better.])
I(12,59): -0.2670423984527588	 ([biggest][kidnap])
I(12,58): -0.26631689071655273	 ([biggest][guys])
I(1,35): -0.2658599019050598	 ([auteuil,][film ).])
I(12,20): -0.2655351161956787	 ([biggest][cannot])
I(8,58): -0.26525425910949707	 ([paris,][guys])
I(35,60): 0.2643989324569702	 ([film ).][sell])
I(6,38): -0.2642557621002197	 ([nastassja][movie,])
I(41,46): 0.2641996145248413	 ([surprised][actors])
I(2,6): 0.2634159326553345	 ([queen][nastassja])
I(25,59): -0.2610955238342285	 ([bregovic][kidnap])
I(30,50): 0.26061129570007324	 ([queen][approach])
I(7,25): 0.26026642322540283	 ([kinski,][bregovic])
I(27,62): 0.26011335849761963	 ([version][people.])
I(8,11): -0.25712835788726807	 ([paris,][better.])
I(8,40): 0.25696253776550293	 ([paris,][feel])
I(0,38): 0.25644540786743164	 ([daniel][movie,])
I(44,58): 0.2554168701171875	 ([film][guys])
I(20,39): -0.2547481060028076	 ([cannot][would])
I(37,52): 0.252885103225708	 ([pop][abuse])
I(46,59): -0.25279855728149414	 ([actors][kidnap])
I(26,55): -0.25182199478149414	 ([use][simple - minded])
I(45,56): 0.2515859603881836	 ([independent][disappointing.])
I(5,6): 0.25125420093536377	 ([better.][nastassja])
I(28,61): 0.25114190578460693	 ([musical][underage])
I(0,46): 0.2500152587890625	 ([daniel][actors])
I(31,57): 0.24987971782684326	 ([margot '][bad])
I(18,46): 0.24962759017944336	 ([world][actors])
I(5,20): -0.2492971420288086	 ([better.][cannot])
I(13,41): -0.24867749214172363	 ([disappointments][surprised])
I(35,53): -0.24845099449157715	 ([film ).][original])
I(46,49): -0.24801456928253174	 ([actors][common])
I(1,52): 0.24696993827819824	 ([auteuil,][abuse])
I(25,27): 0.24690508842468262	 ([bregovic][version])
I(1,43): 0.24678152799606323	 ([auteuil,][european])
I(5,18): 0.2456362247467041	 ([better.][world])
I(6,18): 0.24551165103912354	 ([nastassja][world])
I(28,39): 0.24513745307922363	 ([musical][would])
I(58,61): 0.24509644508361816	 ([guys][underage])
I(2,62): 0.24502694606781006	 ([queen][people.])
I(43,62): 0.24499648809432983	 ([european][people.])
I(39,47): -0.24489521980285645	 ([would][director,])
I(24,43): 0.24489057064056396	 ([goran][european])
I(13,47): 0.2448056936264038	 ([disappointments][director,])
I(42,43): -0.24428623914718628	 ([all ;][european])
I(32,35): -0.24309909343719482	 ([movie][film ).])
I(20,54): -0.24167466163635254	 ([cannot][insight])
I(5,51): 0.24160367250442505	 ([better.][child])
I(40,53): 0.24139189720153809	 ([feel][original])
I(6,35): -0.24132704734802246	 ([nastassja][film ).])
I(30,59): -0.2410351037979126	 ([queen][kidnap])
I(46,61): 0.24093151092529297	 ([actors][underage])
I(18,22): -0.24003839492797852	 ([world][compared])
I(2,11): 0.23931288719177246	 ([queen][better.])
I(23,57): 0.23801970481872559	 ([one ),][bad])
I(26,40): 0.23679423332214355	 ([use][feel])
I(1,30): 0.23620420694351196	 ([auteuil,][queen])
I(54,57): -0.23593497276306152	 ([insight][bad])
I(47,48): 0.23554611206054688	 ([director,][similar])
I(56,60): -0.23496627807617188	 ([disappointing.][sell])
I(27,40): 0.23425257205963135	 ([version][feel])
I(24,36): 0.23389852046966553	 ([goran][american])
I(47,60): -0.23325228691101074	 ([director,][sell])
I(47,62): -0.23287928104400635	 ([director,][people.])
I(25,51): 0.23263728618621826	 ([bregovic][child])
I(13,50): 0.23193573951721191	 ([disappointments][approach])
I(20,42): -0.23168349266052246	 ([cannot][all ;])
I(27,54): 0.23166561126708984	 ([version][insight])
I(1,47): -0.23161649703979492	 ([auteuil,][director,])
I(13,23): 0.23114228248596191	 ([disappointments][one ),])
I(3,52): 0.2310347557067871	 ([margot '][abuse])
I(28,55): 0.23087263107299805	 ([musical][simple - minded])
I(21,56): 0.22844266891479492	 ([even][disappointing.])
I(1,27): -0.22844243049621582	 ([auteuil,][version])
I(25,52): 0.22811853885650635	 ([bregovic][abuse])
I(31,58): 0.22765076160430908	 ([margot '][guys])
I(43,44): -0.22759157419204712	 ([european][film])
I(6,9): 0.2259204387664795	 ([nastassja][texas '])
I(11,18): 0.22504663467407227	 ([better.][world])
I(2,46): -0.2246314287185669	 ([queen][actors])
I(41,54): 0.22430408000946045	 ([surprised][insight])
I(8,17): -0.22388899326324463	 ([paris,][crisscross '])
I(3,54): 0.2231757640838623	 ([margot '][insight])
I(24,31): 0.22315645217895508	 ([goran][margot '])
I(24,62): 0.2231246829032898	 ([goran][people.])
I(36,57): 0.22272658348083496	 ([american][bad])
I(11,56): -0.22213363647460938	 ([better.][disappointing.])
I(20,38): -0.22176671028137207	 ([cannot][movie,])
I(11,39): -0.22167658805847168	 ([better.][would])
I(6,31): 0.22033923864364624	 ([nastassja][margot '])
I(36,45): 0.21955132484436035	 ([american][independent])
I(3,55): -0.21947908401489258	 ([margot '][simple - minded])
I(11,35): 0.2193235158920288	 ([better.][film ).])
I(29,39): 0.21871280670166016	 ([theme][would])
I(22,36): 0.2185983657836914	 ([compared][american])
I(40,60): 0.21756649017333984	 ([feel][sell])
I(12,50): 0.2171330451965332	 ([biggest][approach])
I(20,23): -0.2169111967086792	 ([cannot][one ),])
I(12,29): 0.21686196327209473	 ([biggest][theme])
I(36,41): -0.21683073043823242	 ([american][surprised])
I(5,29): 0.21670985221862793	 ([better.][theme])
I(46,57): -0.21642374992370605	 ([actors][bad])
I(6,59): -0.21584224700927734	 ([nastassja][kidnap])
I(29,35): 0.21582049131393433	 ([theme][film ).])
I(53,55): 0.21573734283447266	 ([original][simple - minded])
I(1,20): 0.214005708694458	 ([auteuil,][cannot])
I(38,54): -0.2134990692138672	 ([movie,][insight])
I(22,62): -0.21320760250091553	 ([compared][people.])
I(18,37): 0.21187591552734375	 ([world][pop])
I(44,56): 0.21176910400390625	 ([film][disappointing.])
I(35,51): -0.21138066053390503	 ([film ).][child])
I(41,55): 0.2112666368484497	 ([surprised][simple - minded])
I(20,62): -0.21111738681793213	 ([cannot][people.])
I(5,13): -0.21099460124969482	 ([better.][disappointments])
I(31,38): 0.2106238603591919	 ([margot '][movie,])
I(24,29): 0.21045827865600586	 ([goran][theme])
I(29,36): 0.21041148900985718	 ([theme][american])
I(36,58): -0.21027028560638428	 ([american][guys])
I(37,62): -0.20972955226898193	 ([pop][people.])
I(38,61): 0.20934247970581055	 ([movie,][underage])
I(56,61): -0.20857024192810059	 ([disappointing.][underage])
I(3,38): 0.2084817886352539	 ([margot '][movie,])
I(25,37): 0.20756328105926514	 ([bregovic][pop])
I(9,54): 0.207391619682312	 ([texas '][insight])
I(28,38): 0.20678162574768066	 ([musical][movie,])
I(0,25): 0.20631301403045654	 ([daniel][bregovic])
I(13,19): -0.20599567890167236	 ([disappointments][apart '])
I(48,52): -0.20571565628051758	 ([similar][abuse])
I(42,54): 0.20540857315063477	 ([all ;][insight])
I(38,48): -0.2052159309387207	 ([movie,][similar])
I(49,58): -0.20484507083892822	 ([common][guys])
I(41,45): 0.20478355884552002	 ([surprised][independent])
I(3,9): 0.2035902738571167	 ([margot '][texas '])
I(26,56): 0.20245075225830078	 ([use][disappointing.])
I(29,53): 0.20230412483215332	 ([theme][original])
I(9,10): -0.2022329568862915	 ([texas '][much])
