---------- AND Interactions ----------
I(0): 3.021242141723633	 ([reason])
I(5,25): 0.17292523384094238	 ([thom - adcox][theatre])
I(5,8): -0.17231440544128418	 ([thom - adcox][movie])
I(7,19): -0.17178606986999512	 ([underused][possesor])
I(15,16): -0.16822564601898193	 ([too.][otherwise])
I(7,21): 0.1667863130569458	 ([underused][exist])
I(13,23): -0.1656649112701416	 ([villard][change])
I(20,28): -0.165414959192276	 ([even][possessor])
I(16,18): 0.16468015313148499	 ([otherwise][p.])
I(6,14): -0.163667231798172	 ([hernandez][good,])
I(5,27): 0.161733478307724	 ([thom - adcox][spell])
I(15,29): 0.16110417246818542	 ([too.]["?])
I(20,22): -0.16055014729499817	 ([even][magically])
I(19,20): -0.15943920612335205	 ([possesor][even])
I(10,25): 0.1589202880859375	 ([movie.][theatre])
I(22,26): 0.1578865647315979	 ([magically][marquee])
I(1,11): 0.15746942162513733	 ([see][usual])
I(1,8): -0.15585139393806458	 ([see][movie])
I(6): -0.15568038821220398	 ([hernandez])
I(4,28): -0.1540781557559967	 ([performance][possessor])
I(24,25): 0.15287256240844727	 ([letters][theatre])
I(16,30): 0.1528531312942505	 ([otherwise][lame. "])
I(16,25): 0.14874911308288574	 ([otherwise][theatre])
I(4,27): -0.14755991101264954	 ([performance][spell])
I(8,9): -0.1464255154132843	 ([movie][within])
I(2,8): -0.14542990922927856	 ([movie][movie])
I(15,22): -0.1447744369506836	 ([too.][magically])
I(4,7): 0.14453673362731934	 ([performance][underused])
I(7,13): 0.14408361911773682	 ([underused][villard])
I(27,29): 0.14231768250465393	 ([spell]["?])
I(2,29): -0.1406758427619934	 ([movie]["?])
I(19,23): 0.13752254843711853	 ([possesor][change])
I(14,28): 0.13700228929519653	 ([good,][possessor])
I(14,30): 0.1362817883491516	 ([good,][lame. "])
I(21,30): 0.13569676876068115	 ([exist][lame. "])
I(15,18): 0.13454601168632507	 ([too.][p.])
I(6,24): -0.1337548792362213	 ([hernandez][letters])
I(7,26): 0.13343942165374756	 ([underused][marquee])
I(28,30): -0.13331571221351624	 ([possessor][lame. "])
I(26,28): 0.13202166557312012	 ([marquee][possessor])
I(1,26): 0.1318572759628296	 ([see][marquee])
I(15,20): 0.12978649139404297	 ([too.][even])
I(4,12): 0.12883895635604858	 ([performance][tom])
I(8,29): 0.1284850537776947	 ([movie]["?])
I(18,22): 0.12741035223007202	 ([p.][magically])
I(5,28): 0.1271493136882782	 ([thom - adcox][possessor])
I(3,11): 0.12498438358306885	 ([brilliant][usual])
I(10,28): 0.12424179911613464	 ([movie.][possessor])
I(3,28): 0.12406587600708008	 ([brilliant][possessor])
I(1,22): -0.12398004531860352	 ([see][magically])
I(5,17): 0.123757004737854	 ([thom - adcox][c])
I(6,19): 0.12370690703392029	 ([hernandez][possesor])
I(18,20): -0.12327635288238525	 ([p.][even])
I(6,23): 0.12260088324546814	 ([hernandez][change])
I(19,25): -0.12111413478851318	 ([possesor][theatre])
I(3,12): -0.11951899528503418	 ([brilliant][tom])
I(23,26): 0.11916202306747437	 ([change][marquee])
I(9,14): -0.1190793514251709	 ([within][good,])
I(15,19): 0.11904525756835938	 ([too.][possesor])
I(4,20): 0.11709702014923096	 ([performance][even])
I(3,29): 0.11604532599449158	 ([brilliant]["?])
I(11,25): 0.11554518342018127	 ([usual][theatre])
I(6,17): -0.11542445421218872	 ([hernandez][c])
I(0,12): 0.1141490638256073	 ([reason][tom])
I(4,18): 0.11348673701286316	 ([performance][p.])
I(2,26): -0.11317038536071777	 ([movie][marquee])
I(19,27): 0.11294823884963989	 ([possesor][spell])
I(8,28): -0.1105336844921112	 ([movie][possessor])
I(14,21): -0.10983926057815552	 ([good,][exist])
I(13,21): 0.10559284687042236	 ([villard][exist])
I(1,6): -0.10555008053779602	 ([see][hernandez])
I(4,26): -0.10549789667129517	 ([performance][marquee])
I(1,10): 0.10536134243011475	 ([see][movie.])
I(0,11): 0.10513105988502502	 ([reason][usual])
I(19,28): -0.10465803742408752	 ([possesor][possessor])
I(14,26): 0.10354000329971313	 ([good,][marquee])
I(19,26): -0.1033017635345459	 ([possesor][marquee])
I(26,27): -0.10305097699165344	 ([marquee][spell])
I(0,7): -0.10304880142211914	 ([reason][underused])
I(7,11): 0.10136309266090393	 ([underused][usual])
I(17,25): 0.10048437118530273	 ([c][theatre])
I(6,30): 0.09971904754638672	 ([hernandez][lame. "])
I(17,28): -0.09913000464439392	 ([c][possessor])
I(12,19): 0.09884056448936462	 ([tom][possesor])
I(2,15): 0.09829932451248169	 ([movie][too.])
I(4,19): 0.0969221293926239	 ([performance][possesor])
I(8,27): -0.09584364295005798	 ([movie][spell])
I(11,14): -0.09506240487098694	 ([usual][good,])
I(2,19): 0.09309911727905273	 ([movie][possesor])
I(18,30): -0.09023046493530273	 ([p.][lame. "])
I(2,6): 0.09014686942100525	 ([movie][hernandez])
I(1,2): 0.08924472332000732	 ([see][movie])
I(18,21): -0.0891759991645813	 ([p.][exist])
I(8,30): 0.08875524997711182	 ([movie][lame. "])
I(17,29): -0.0883452296257019	 ([c]["?])
I(20,24): -0.08776643872261047	 ([even][letters])
I(8,18): -0.08654743432998657	 ([movie][p.])
I(4,8): -0.0852019190788269	 ([performance][movie])
I(7,18): -0.0847853422164917	 ([underused][p.])
I(20,23): -0.08298218250274658	 ([even][change])
I(10,17): 0.08282458782196045	 ([movie.][c])
I(2,17): 0.08270031213760376	 ([movie][c])
I(18,25): -0.08241298794746399	 ([p.][theatre])
I(11,16): -0.08027398586273193	 ([usual][otherwise])
I(0,17): 0.0799010694026947	 ([reason][c])
I(9,15): 0.07943910360336304	 ([within][too.])
I(6,29): 0.07928231358528137	 ([hernandez]["?])
I(16,22): -0.07709026336669922	 ([otherwise][magically])
I(16): -0.07641923427581787	 ([otherwise])
Sum: 24.364820420742035
==================================================
