---------- Players ----------
Player A: 1930 '
Player B: golden
Player C: age
Player D: los
Player E: angeles
Player F: film
Player G: industry
Player H: great
Player I: potential
Player J: various
Player K: possibilities
Player L: become
Player M: rich
Player N: famous
Player O: happy.
Player P: people
Player Q: arriving
Player R: hoping
Player S: fulfill
Player T: dreams.
Player U: expecting
Player V: open
Player W: arms
Player X: welcoming
Player Y: offers
Player Z: managed
Player [: succeed
Player \: find
Player ]: way
Player ^: stardom,
Player _: majority
Player `: condemned
Player a: live
Player b: starving,
Player c: disillusioned
Player d: unwanted,
Player e: searching
Player f: bit
Player g: respect
Player h: dirty
Player i: bars
Player j: nasty
Player k: hotel
Player l: rooms.
Player m: young
Player n: italian - american
Player o: writer
Player p: arturo
Player q: bandini
Player r: arrives
Player s: la
Player t: similar
Player u: quest
Player v: -
Player w: spread
Player x: charms
Player y: around
Player z: get
Player {: one
Player |: beautiful
Player }: wealthy
Player ~: women
Player : write
Player : excellent
Player : novel
Player : would
Player : set
---------- AND Interactions (Pairwise Only) ----------
I(bc): 2.680868625640869	 ([starving,][disillusioned])
I(CD): -0.589296817779541	 ([age][los])
I(`h): -0.5892302989959717	 ([condemned][dirty])
I(Cc): -0.5862302184104919	 ([age][disillusioned])
I(ad): -0.5858057737350464	 ([live][unwanted,])
I(`w): -0.5820926427841187	 ([condemned][spread])
I(c|): 0.5687602758407593	 ([disillusioned][beautiful])
I(`e): 0.567711353302002	 ([condemned][searching])
I(n): -0.5513551235198975	 ([italian - american][excellent])
I(BI): -0.5482494831085205	 ([golden][potential])
I(^e): 0.5407636165618896	 ([stardom,][searching])
I(u): 0.5359222888946533	 ([quest][excellent])
I(Kh): 0.5339260697364807	 ([possibilities][dirty])
I(ST): 0.5331729650497437	 ([fulfill][dreams.])
I(Ad): -0.5318301916122437	 ([1930 '][unwanted,])
I(Aj): -0.52773118019104	 ([1930 '][nasty])
I(E`): 0.5141274929046631	 ([angeles][condemned])
I(ct): 0.5129318237304688	 ([disillusioned][similar])
I(AR): -0.5126757621765137	 ([1930 '][hoping])
I(cu): -0.5121529698371887	 ([disillusioned][quest])
I(I`): 0.5006937980651855	 ([potential][condemned])
I(jr): 0.4958854913711548	 ([nasty][arrives])
I(K`): 0.4923679828643799	 ([possibilities][condemned])
I(Y^): 0.4914124011993408	 ([offers][stardom,])
I(Nj): -0.49110865592956543	 ([famous][nasty])
I(X`): 0.4892551898956299	 ([welcoming][condemned])
I(Nh): -0.48860228061676025	 ([famous][dirty])
I(pq): 0.48770672082901	 ([arturo][bandini])
I(KT): -0.48238998651504517	 ([possibilities][dreams.])
I(E): -0.47912800312042236	 ([angeles][excellent])
I(BC): -0.4785829782485962	 ([golden][age])
I(T`): 0.4767472743988037	 ([dreams.][condemned])
I(cr): 0.47510790824890137	 ([disillusioned][arrives])
I(NT): 0.4715334177017212	 ([famous][dreams.])
I(Lc): -0.46314263343811035	 ([become][disillusioned])
I(bh): -0.46167612075805664	 ([starving,][dirty])
I(jz): 0.4614899158477783	 ([nasty][get])
I(c): -0.4584004878997803	 ([disillusioned][set])
I(Oj): -0.45666325092315674	 ([happy.][nasty])
I(K^): 0.44927364587783813	 ([possibilities][stardom,])
I(`o): 0.4473857879638672	 ([condemned][writer])
I(cg): -0.444887638092041	 ([disillusioned][respect])
I(G`): 0.4436832666397095	 ([industry][condemned])
I(|}): 0.4422624111175537	 ([beautiful][wealthy])
I(Vj): 0.44037508964538574	 ([open][nasty])
I(_d): -0.4399220943450928	 ([majority][unwanted,])
I(`a): 0.439821720123291	 ([condemned][live])
I(|): 0.43847453594207764	 ([beautiful][excellent])
I(BD): -0.4364778995513916	 ([golden][los])
I(`s): -0.43277406692504883	 ([condemned][la])
I(): -0.43123114109039307	 ([excellent][set])
I(Q`): 0.42814791202545166	 ([arriving][condemned])
I(LO): 0.4229949712753296	 ([become][happy.])
I(T^): 0.42255282402038574	 ([dreams.][stardom,])
I(rs): -0.4185245633125305	 ([arrives][la])
I(g): 0.41846442222595215	 ([respect][excellent])
I(An): -0.4178924560546875	 ([1930 '][italian - american])
I(fg): 0.4123339056968689	 ([bit][respect])
I(}): 0.40989673137664795	 ([wealthy][excellent])
I(co): 0.4087345600128174	 ([disillusioned][writer])
I(Oh): -0.4026634693145752	 ([happy.][dirty])
I(jt): 0.3991820812225342	 ([nasty][similar])
I(QX): 0.3970428705215454	 ([arriving][welcoming])
I(_e): 0.39528143405914307	 ([majority][searching])
I(ci): -0.3951314091682434	 ([disillusioned][bars])
I(MO): 0.3929046392440796	 ([rich][happy.])
I(jo): -0.3926060199737549	 ([nasty][writer])
I(|): -0.3911508321762085	 ([beautiful][set])
I(Z): 0.3911380171775818	 ([managed][novel])
I([j): -0.38811516761779785	 ([succeed][nasty])
I(F^): 0.38756513595581055	 ([film][stardom,])
I(t): -0.3871306777000427	 ([similar][excellent])
I(U^): 0.38482946157455444	 ([expecting][stardom,])
I(MT): 0.38220036029815674	 ([rich][dreams.])
I(Tu): 0.3787355422973633	 ([dreams.][quest])
I(B): 0.37330758571624756	 ([golden][excellent])
I(^): 0.3661550283432007	 ([stardom,][novel])
I(bj): 0.36481165885925293	 ([starving,][nasty])
I(FZ): 0.36403125524520874	 ([film][managed])
I(HI): 0.36370086669921875	 ([great][potential])
I(jk): 0.36152756214141846	 ([nasty][hotel])
I(gu): 0.3595759868621826	 ([respect][quest])
I(b): 0.3582284450531006	 ([starving,][excellent])
I(Ih): 0.3582141399383545	 ([potential][dirty])
I(N): 0.35691237449645996	 ([famous][excellent])
I(\]): -0.35671746730804443	 ([find][way])
I(ch): -0.3559136390686035	 ([disillusioned][dirty])
I(dj): -0.3551154136657715	 ([unwanted,][nasty])
I(B`): 0.3525172472000122	 ([golden][condemned])
I(Ch): -0.3500932455062866	 ([age][dirty])
I(Qd): 0.3499535322189331	 ([arriving][unwanted,])
I(ck): 0.3467186689376831	 ([disillusioned][hotel])
I(Ak): -0.34659266471862793	 ([1930 '][hotel])
I(jq): -0.3457810878753662	 ([nasty][bandini])
I(B^): -0.343467116355896	 ([golden][stardom,])
I(F`): 0.3418693542480469	 ([film][condemned])
I(`z): -0.34048330783843994	 ([condemned][get])
I(Ph): -0.3404402732849121	 ([people][dirty])
I(Hc): 0.3377726078033447	 ([great][disillusioned])
I(IR): 0.3333168625831604	 ([potential][hoping])
I(Cd): -0.33258742094039917	 ([age][unwanted,])
I(BF): -0.3317151665687561	 ([golden][film])
I(GT): 0.33096837997436523	 ([industry][dreams.])
I(BW): 0.32980674505233765	 ([golden][arms])
I(jy): 0.3280731439590454	 ([nasty][around])
I(`r): 0.32616591453552246	 ([condemned][arrives])
I(Eg): -0.32413411140441895	 ([angeles][respect])
I(Td): -0.3226109743118286	 ([dreams.][unwanted,])
I(ej): 0.3210470676422119	 ([searching][nasty])
I(\^): 0.3198716640472412	 ([find][stardom,])
I(IZ): 0.31900274753570557	 ([potential][managed])
I(B[): -0.3185364007949829	 ([golden][succeed])
I(Fh): 0.3173954486846924	 ([film][dirty])
I(EI): 0.3162713050842285	 ([angeles][potential])
I(Fj): 0.31432783603668213	 ([film][nasty])
I(Bn): -0.31363534927368164	 ([golden][italian - american])
I(gi): 0.31211817264556885	 ([respect][bars])
I(c~): -0.3118278980255127	 ([disillusioned][women])
I(dl): 0.31096673011779785	 ([unwanted,][rooms.])
I(Dj): 0.31045496463775635	 ([los][nasty])
I(E|): -0.3100616931915283	 ([angeles][beautiful])
I(FI): 0.30944371223449707	 ([film][potential])
I(TW): -0.3086690306663513	 ([dreams.][arms])
I(\c): -0.30824780464172363	 ([find][disillusioned])
I(E^): 0.3072754144668579	 ([angeles][stardom,])
I(KR): 0.30589812994003296	 ([possibilities][hoping])
I(kl): 0.3057658076286316	 ([hotel][rooms.])
I([^): 0.30504506826400757	 ([succeed][stardom,])
I(`l): 0.3046257495880127	 ([condemned][rooms.])
I(VW): -0.30326342582702637	 ([open][arms])
I(Ou): 0.301694393157959	 ([happy.][quest])
I(): -0.30122649669647217	 ([excellent][would])
I(I^): 0.30020761489868164	 ([potential][stardom,])
I(A): -0.2996019721031189	 ([1930 '][excellent])
I(): -0.29836082458496094	 ([novel][set])
I(EK): 0.2983285188674927	 ([angeles][possibilities])
I(Rc): 0.2976498603820801	 ([hoping][disillusioned])
I(\`): 0.29508650302886963	 ([find][condemned])
I(Th): -0.2949342727661133	 ([dreams.][dirty])
I(Md): -0.2942635416984558	 ([rich][unwanted,])
I(CG): -0.29368627071380615	 ([age][industry])
I(_h): -0.29262471199035645	 ([majority][dirty])
I(CE): -0.2916872501373291	 ([age][angeles])
I(jp): 0.2916516065597534	 ([nasty][arturo])
I(N|): 0.29107344150543213	 ([famous][beautiful])
I(h}): -0.29068660736083984	 ([dirty][wealthy])
I(RS): -0.29005396366119385	 ([hoping][fulfill])
I(no): -0.28993189334869385	 ([italian - american][writer])
I(SY): 0.2880995273590088	 ([fulfill][offers])
I(`|): 0.2863626480102539	 ([condemned][beautiful])
I(su): -0.28634899854660034	 ([la][quest])
I(j): 0.285525918006897	 ([nasty][novel])
I(Ta): 0.2836660146713257	 ([dreams.][live])
I(Zf): 0.28166693449020386	 ([managed][bit])
I(^): -0.2816246747970581	 ([stardom,][excellent])
I(jm): -0.27864527702331543	 ([nasty][young])
I(Tj): -0.2769734859466553	 ([dreams.][nasty])
I(Za): -0.27588701248168945	 ([managed][live])
I(d~): -0.2756805419921875	 ([unwanted,][women])
I(Jc): 0.275668740272522	 ([various][disillusioned])
I(FY): 0.2754631042480469	 ([film][offers])
I(Mh): -0.27513325214385986	 ([rich][dirty])
I(_`): -0.2739003896713257	 ([majority][condemned])
I(dr): 0.2731550931930542	 ([unwanted,][arrives])
I(OZ): -0.2708333730697632	 ([happy.][managed])
I(): -0.270440936088562	 ([novel][would])
I(A[): 0.26867514848709106	 ([1930 '][succeed])
I(AE): 0.26788002252578735	 ([1930 '][angeles])
I(Pd): -0.2678419351577759	 ([people][unwanted,])
I(l): -0.26726096868515015	 ([rooms.][excellent])
I(R): -0.2672532796859741	 ([hoping][excellent])
I(CZ): -0.26664280891418457	 ([age][managed])
I(CI): -0.265857458114624	 ([age][potential])
I(LM): 0.2657303810119629	 ([become][rich])
I(\l): -0.2647504210472107	 ([find][rooms.])
I(h~): -0.2640805244445801	 ([dirty][women])
I(Ru): -0.26364755630493164	 ([hoping][quest])
I(ju): 0.263169527053833	 ([nasty][quest])
I(^r): 0.2631438970565796	 ([stardom,][arrives])
I(de): 0.26222026348114014	 ([unwanted,][searching])
I(aj): 0.261874794960022	 ([live][nasty])
I(Tw): 0.2616119384765625	 ([dreams.][spread])
I(Mc): -0.2596604824066162	 ([rich][disillusioned])
I(et): 0.2595980167388916	 ([searching][similar])
I(Bj): -0.25941765308380127	 ([golden][nasty])
I(BZ): -0.2592809200286865	 ([golden][managed])
I([`): 0.2580755949020386	 ([succeed][condemned])
I(BH): 0.257861852645874	 ([golden][great])
I(FT): -0.2577841877937317	 ([film][dreams.])
I(AI): 0.2572780251502991	 ([1930 '][potential])
I([]): 0.25662916898727417	 ([succeed][way])
I(Dh): -0.2564094066619873	 ([los][dirty])
I(np): 0.25599032640457153	 ([italian - american][arturo])
I(Cn): -0.254574179649353	 ([age][italian - american])
I(Fc): 0.25445204973220825	 ([film][disillusioned])
I(RY): 0.2532613277435303	 ([hoping][offers])
I(O[): -0.2525203227996826	 ([happy.][succeed])
I(Lj): -0.2523995637893677	 ([become][nasty])
I(SU): 0.2519570589065552	 ([fulfill][expecting])
I(Rg): -0.2503148317337036	 ([hoping][respect])
I(Rd): 0.24977755546569824	 ([hoping][unwanted,])
I(hn): -0.24864578247070312	 ([dirty][italian - american])
I(hu): -0.24804329872131348	 ([dirty][quest])
I(C[): -0.24784886837005615	 ([age][succeed])
I(OX): 0.2472691535949707	 ([happy.][welcoming])
I(_j): -0.24711906909942627	 ([majority][nasty])
I(O|): 0.24650859832763672	 ([happy.][beautiful])
I(C): 0.24547302722930908	 ([age][excellent])
I(Zh): -0.245108962059021	 ([managed][dirty])
I(RT): 0.24438071250915527	 ([hoping][dreams.])
I(Iz): 0.24432653188705444	 ([potential][get])
I(Yd): 0.24353885650634766	 ([offers][unwanted,])
I(lm): -0.24332457780838013	 ([rooms.][young])
I(S^): 0.2431238889694214	 ([fulfill][stardom,])
I(w): 0.24289584159851074	 ([spread][excellent])
I([i): -0.24204528331756592	 ([succeed][bars])
I(C^): -0.24139642715454102	 ([age][stardom,])
I(B_): -0.24106979370117188	 ([golden][majority])
I(Zt): 0.24094325304031372	 ([managed][similar])
I(NX): 0.24055767059326172	 ([famous][welcoming])
I(x): 0.2398473024368286	 ([charms][excellent])
I(T|): 0.23978805541992188	 ([dreams.][beautiful])
I(Bk): -0.2392439842224121	 ([golden][hotel])
I(Q): -0.23893463611602783	 ([arriving][excellent])
I(GO): 0.2382211685180664	 ([industry][happy.])
I(Gh): -0.23792719841003418	 ([industry][dirty])
I(cx): -0.23754608631134033	 ([disillusioned][charms])
I(Bu): 0.2372828722000122	 ([golden][quest])
I(Y[): 0.23587128520011902	 ([offers][succeed])
I(gw): 0.23490774631500244	 ([respect][spread])
I(Zn): 0.23463070392608643	 ([managed][italian - american])
I(Sd): 0.234397292137146	 ([fulfill][unwanted,])
I(^t): 0.23424524068832397	 ([stardom,][similar])
I(cf): 0.2325890064239502	 ([disillusioned][bit])
I(Wd): -0.23241251707077026	 ([arms][unwanted,])
I(EG): -0.2322072982788086	 ([angeles][industry])
I(dy): 0.23150300979614258	 ([unwanted,][around])
I(Xc): 0.23081541061401367	 ([welcoming][disillusioned])
I(FR): 0.22978472709655762	 ([film][hoping])
I(En): 0.22944951057434082	 ([angeles][italian - american])
I(^k): 0.22918838262557983	 ([stardom,][hotel])
I(T): 0.2290327548980713	 ([dreams.][excellent])
I([c): 0.22851204872131348	 ([succeed][disillusioned])
I(Z): 0.22788524627685547	 ([managed][write])
I(BN): 0.22780251502990723	 ([golden][famous])
I(Pj): -0.22778737545013428	 ([people][nasty])
I(EY): 0.22735059261322021	 ([angeles][offers])
I(Ng): 0.22602689266204834	 ([famous][respect])
I(GN): 0.22384953498840332	 ([industry][famous])
I(BK): -0.22341972589492798	 ([golden][possibilities])
I(cz): 0.22326207160949707	 ([disillusioned][get])
I(^`): 0.22282016277313232	 ([stardom,][condemned])
I({): 0.22274065017700195	 ([one][excellent])
I(Tg): 0.2218945026397705	 ([dreams.][respect])
I(jv): -0.22167205810546875	 ([nasty][-])
I(Xu): 0.22164380550384521	 ([welcoming][quest])
I({|): -0.2215418815612793	 ([one][beautiful])
I(]h): -0.2210770845413208	 ([way][dirty])
I(Zg): 0.2187563180923462	 ([managed][respect])
I(JK): -0.21869134902954102	 ([various][possibilities])
I(XY): -0.21867167949676514	 ([welcoming][offers])
I(uz): -0.21780836582183838	 ([quest][get])
I(jw): -0.21780598163604736	 ([nasty][spread])
I(NO): -0.21752047538757324	 ([famous][happy.])
I(Cb): -0.2172682285308838	 ([age][starving,])
I(HO): 0.21688628196716309	 ([great][happy.])
I(AT): -0.2168225646018982	 ([1930 '][dreams.])
I(dv): -0.21610814332962036	 ([unwanted,][-])
I(Nd): -0.21596038341522217	 ([famous][unwanted,])
I(dt): 0.21512365341186523	 ([unwanted,][similar])
I(Gn): -0.21405470371246338	 ([industry][italian - american])
I(nt): 0.21376371383666992	 ([italian - american][similar])
I(BE): -0.21288323402404785	 ([golden][angeles])
I(`g): 0.21273338794708252	 ([condemned][respect])
I(Uj): 0.21260201930999756	 ([expecting][nasty])
I(Et): 0.2115892767906189	 ([angeles][similar])
I(`x): 0.21126437187194824	 ([condemned][charms])
I(B|): 0.21114623546600342	 ([golden][beautiful])
I(y): -0.21075433492660522	 ([around][excellent])
I(HT): 0.20977342128753662	 ([great][dreams.])
I(Xj): 0.2095729112625122	 ([welcoming][nasty])
I(hq): -0.20878338813781738	 ([dirty][bandini])
I(`t): 0.20874428749084473	 ([condemned][similar])
I(OT): 0.20836317539215088	 ([happy.][dreams.])
I(H`): 0.208260178565979	 ([great][condemned])
I(Og): 0.2082064151763916	 ([happy.][respect])
I(SX): 0.20761680603027344	 ([fulfill][welcoming])
I(FX): -0.20733720064163208	 ([film][welcoming])
I(Zx): 0.20683199167251587	 ([managed][charms])
I(): -0.206315279006958	 ([would][set])
I(^d): 0.20598351955413818	 ([stardom,][unwanted,])
I(Vc): 0.20581698417663574	 ([open][disillusioned])
I(Pc): -0.20497441291809082	 ([people][disillusioned])
I(di): 0.2048095464706421	 ([unwanted,][bars])
I(Qn): -0.20462524890899658	 ([arriving][italian - american])
I(wz): 0.20421960949897766	 ([spread][get])
I(j): -0.20382654666900635	 ([nasty][set])
I(`k): 0.20379948616027832	 ([condemned][hotel])
I(cv): -0.20377671718597412	 ([disillusioned][-])
I(Uh): -0.20376896858215332	 ([expecting][dirty])
I(hs): -0.20350432395935059	 ([dirty][la])
I(Ow): 0.2033252716064453	 ([happy.][spread])
I(At): 0.20328819751739502	 ([1930 '][similar])
I(eu): -0.20298981666564941	 ([searching][quest])
I(`u): 0.20289528369903564	 ([condemned][quest])
I(HN): 0.20243525505065918	 ([great][famous])
I(EO): -0.20135486125946045	 ([angeles][happy.])
I(UY): 0.20129472017288208	 ([expecting][offers])
I(PT): 0.20117491483688354	 ([people][dreams.])
I(AG): -0.20100921392440796	 ([1930 '][industry])
I(BO): 0.2006840705871582	 ([golden][happy.])
I(\b): 0.20009827613830566	 ([find][starving,])
I(K_): 0.19926029443740845	 ([possibilities][majority])
I(IU): 0.19890081882476807	 ([potential][expecting])
I(gt): -0.19636958837509155	 ([respect][similar])
I(Bw): 0.19634103775024414	 ([golden][spread])
I(AO): -0.19624704122543335	 ([1930 '][happy.])
I(Hj): 0.19618499279022217	 ([great][nasty])
I(Bt): -0.1961628794670105	 ([golden][similar])
I(hz): 0.19587230682373047	 ([dirty][get])
I([b): 0.19581520557403564	 ([succeed][starving,])
I(]`): 0.19564282894134521	 ([way][condemned])
I(WZ): 0.1954345703125	 ([arms][managed])
I(P): 0.1951165795326233	 ([people][excellent])
I(Pg): 0.19481998682022095	 ([people][respect])
I(Od): -0.19461268186569214	 ([happy.][unwanted,])
I(OY): -0.19455254077911377	 ([happy.][offers])
I(Qj): 0.19449055194854736	 ([arriving][nasty])
I(ht): 0.19440442323684692	 ([dirty][similar])
I(CH): 0.1942756175994873	 ([age][great])
I(z): -0.19399505853652954	 ([get][write])
I(Z^): 0.19395387172698975	 ([managed][stardom,])
I(c}): 0.19318151473999023	 ([disillusioned][wealthy])
I(Bg): 0.19297349452972412	 ([golden][respect])
I(CT): 0.1926107406616211	 ([age][dreams.])
I(Ku): -0.19209343194961548	 ([possibilities][quest])
I(`v): -0.1920844316482544	 ([condemned][-])
I(Ot): -0.1909809708595276	 ([happy.][similar])
I(Ra): -0.1899120807647705	 ([hoping][live])
I(G^): -0.1886652708053589	 ([industry][stardom,])
I(AZ): -0.18818920850753784	 ([1930 '][managed])
I(Az): -0.18810945749282837	 ([1930 '][get])
I(o): 0.1878199577331543	 ([writer][novel])
I(E[): 0.1877678632736206	 ([angeles][succeed])
I(MX): 0.18667876720428467	 ([rich][welcoming])
I(_b): 0.18561983108520508	 ([majority][starving,])
I(CR): -0.1839536428451538	 ([age][hoping])
I(]d): 0.18237388134002686	 ([way][unwanted,])
I(h): 0.18203449249267578	 ([dirty][novel])
I(Fz): 0.1815921664237976	 ([film][get])
I(w): 0.1805816888809204	 ([spread][novel])
I(L`): -0.18052148818969727	 ([become][condemned])
I(z}): -0.1804366111755371	 ([get][wealthy])
I(hr): 0.1794581413269043	 ([dirty][arrives])
I(`n): -0.1789337396621704	 ([condemned][italian - american])
I(O): 0.1784377098083496	 ([happy.][excellent])
I(TU): -0.17831814289093018	 ([dreams.][expecting])
I([h): -0.17821073532104492	 ([succeed][dirty])
I(_c): 0.17804598808288574	 ([majority][disillusioned])
I(KP): -0.17755883932113647	 ([possibilities][people])
I(AX): -0.17701679468154907	 ([1930 '][welcoming])
I(T): 0.17655932903289795	 ([dreams.][novel])
I(Bd): 0.17606347799301147	 ([golden][unwanted,])
I(^a): 0.17597997188568115	 ([stardom,][live])
I(O}): 0.17590832710266113	 ([happy.][wealthy])
I(RZ): -0.1753951907157898	 ([hoping][managed])
I(On): -0.17508399486541748	 ([happy.][italian - american])
I(N): 0.17475950717926025	 ([famous][novel])
I(z|): -0.17439520359039307	 ([get][beautiful])
I(Z~): 0.17248547077178955	 ([managed][women])
I(w): 0.17206305265426636	 ([spread][set])
I(WY): -0.17181211709976196	 ([arms][offers])
I(Z]): 0.1717756986618042	 ([managed][way])
I(DG): -0.1716625690460205	 ([los][industry])
I(Jd): 0.17108166217803955	 ([various][unwanted,])
I(nq): -0.1710069179534912	 ([italian - american][bandini])
I(^z): 0.17083632946014404	 ([stardom,][get])
I(FU): 0.17056387662887573	 ([film][expecting])
I(HM): 0.17003107070922852	 ([great][rich])
I(O]): 0.16949260234832764	 ([happy.][way])
I([g): 0.16944587230682373	 ([succeed][respect])
I(Xh): -0.16905725002288818	 ([welcoming][dirty])
I(dm): -0.16905075311660767	 ([unwanted,][young])
I(H): 0.1674959659576416	 ([great][excellent])
I(TZ): -0.1673661470413208	 ([dreams.][managed])
I(BT): 0.16680550575256348	 ([golden][dreams.])
I(A`): -0.16631460189819336	 ([1930 '][condemned])
I(Qr): 0.16627681255340576	 ([arriving][arrives])
I(AY): -0.16473019123077393	 ([1930 '][offers])
I(): -0.16464948654174805	 ([write][novel])
I(c{): -0.16439282894134521	 ([disillusioned][one])
I(^h): -0.1641155481338501	 ([stardom,][dirty])
I(WX): -0.16375583410263062	 ([arms][welcoming])
I(OS): 0.16335582733154297	 ([happy.][fulfill])
I(Bx): 0.16313213109970093	 ([golden][charms])
I(\j): 0.16276824474334717	 ([find][nasty])
I(ij): -0.16244888305664062	 ([bars][nasty])
I(`f): 0.16219067573547363	 ([condemned][bit])
I(Nu): 0.162054181098938	 ([famous][quest])
I(IX): -0.1619870662689209	 ([potential][welcoming])
I(d): 0.16185736656188965	 ([unwanted,][excellent])
I(N_): -0.161055326461792	 ([famous][majority])
I(u|): 0.16088688373565674	 ([quest][beautiful])
I(Cl): -0.16079562902450562	 ([age][rooms.])
I(Yj): -0.16032683849334717	 ([offers][nasty])
I(AS): -0.16022616624832153	 ([1930 '][fulfill])
I(en): 0.16011834144592285	 ([searching][italian - american])
I(IK): 0.1600094437599182	 ([potential][possibilities])
I(Rn): 0.1592337191104889	 ([hoping][italian - american])
I(LX): 0.1590566635131836	 ([become][welcoming])
I(Qh): -0.15903019905090332	 ([arriving][dirty])
I(`m): 0.15887665748596191	 ([condemned][young])
I(KU): 0.1588437557220459	 ([possibilities][expecting])
I(Lg): 0.15875518321990967	 ([become][respect])
I(nu): -0.1583108901977539	 ([italian - american][quest])
I(OP): 0.1578710675239563	 ([happy.][people])
I(|): -0.15753746032714844	 ([beautiful][novel])
I(R\): 0.1573272943496704	 ([hoping][find])
I(GH): 0.1562633514404297	 ([industry][great])
I(Kb): 0.1561855673789978	 ([possibilities][starving,])
I(Cu): 0.15603923797607422	 ([age][quest])
I([r): 0.155953049659729	 ([succeed][arrives])
I(Ab): -0.15517395734786987	 ([1930 '][starving,])
I(DE): -0.15493929386138916	 ([los][angeles])
I(wx): 0.15487176179885864	 ([spread][charms])
I(K): -0.15462607145309448	 ([possibilities][excellent])
I(az): -0.154313325881958	 ([live][get])
I(w{): 0.1540464162826538	 ([spread][one])
I(j|): -0.15327996015548706	 ([nasty][beautiful])
I(E): 0.15325653553009033	 ([angeles][novel])
I(Ze): 0.15313655138015747	 ([managed][searching])
I(R`): 0.15285778045654297	 ([hoping][condemned])
I(N): 0.1525193452835083	 ([famous][set])
I(X): 0.1523967981338501	 ([welcoming][excellent])
I(KY): 0.15195363759994507	 ([possibilities][offers])
I(Ew): -0.15125393867492676	 ([angeles][spread])
I(F_): 0.1509939432144165	 ([film][majority])
I(KZ): 0.15046679973602295	 ([possibilities][managed])
I(M): 0.15041613578796387	 ([rich][excellent])
I(Ar): 0.15027183294296265	 ([1930 '][arrives])
I(Rk): 0.15019357204437256	 ([hoping][hotel])
