---------- Players ----------
Player 0: 1930 '
Player 1: golden
Player 2: age
Player 3: los
Player 4: angeles
Player 5: film
Player 6: industry
Player 7: great
Player 8: potential
Player 9: various
Player 10: possibilities
Player 11: become
Player 12: rich
Player 13: famous
Player 14: happy.
Player 15: people
Player 16: arriving
Player 17: hoping
Player 18: fulfill
Player 19: dreams.
Player 20: expecting
Player 21: open
Player 22: arms
Player 23: welcoming
Player 24: offers
Player 25: managed
Player 26: succeed
Player 27: find
Player 28: way
Player 29: stardom,
Player 30: majority
Player 31: condemned
Player 32: live
Player 33: starving,
Player 34: disillusioned
Player 35: unwanted,
Player 36: searching
Player 37: bit
Player 38: respect
Player 39: dirty
Player 40: bars
Player 41: nasty
Player 42: hotel
Player 43: rooms.
Player 44: young
Player 45: italian - american
Player 46: writer
Player 47: arturo
Player 48: bandini
Player 49: arrives
Player 50: la
Player 51: similar
Player 52: quest
Player 53: -
Player 54: spread
Player 55: charms
Player 56: around
Player 57: get
Player 58: one
Player 59: beautiful
Player 60: wealthy
Player 61: women
Player 62: write
Player 63: excellent
Player 64: novel
Player 65: would
Player 66: set
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 2.680868625640869	 ([starving,][disillusioned])
I(54,63): 0.24289584159851074	 ([spread][excellent])
I(26,40): -0.24204528331756592	 ([succeed][bars])
I(2,29): -0.24139642715454102	 ([age][stardom,])
I(1,30): -0.24106979370117188	 ([golden][majority])
I(25,51): 0.24094325304031372	 ([managed][similar])
I(13,23): 0.24055767059326172	 ([famous][welcoming])
I(55,63): 0.2398473024368286	 ([charms][excellent])
I(19,59): 0.23978805541992188	 ([dreams.][beautiful])
I(1,42): -0.2392439842224121	 ([golden][hotel])
I(16,63): -0.23893463611602783	 ([arriving][excellent])
I(6,14): 0.2382211685180664	 ([industry][happy.])
I(6,39): -0.23792719841003418	 ([industry][dirty])
I(34,55): -0.23754608631134033	 ([disillusioned][charms])
I(1,52): 0.2372828722000122	 ([golden][quest])
I(24,26): 0.23587128520011902	 ([offers][succeed])
I(38,54): 0.23490774631500244	 ([respect][spread])
I(25,45): 0.23463070392608643	 ([managed][italian - american])
I(18,35): 0.234397292137146	 ([fulfill][unwanted,])
I(29,51): 0.23424524068832397	 ([stardom,][similar])
I(34,37): 0.2325890064239502	 ([disillusioned][bit])
I(22,35): -0.23241251707077026	 ([arms][unwanted,])
I(4,6): -0.2322072982788086	 ([angeles][industry])
I(35,56): 0.23150300979614258	 ([unwanted,][around])
I(23,34): 0.23081541061401367	 ([welcoming][disillusioned])
I(5,17): 0.22978472709655762	 ([film][hoping])
I(4,45): 0.22944951057434082	 ([angeles][italian - american])
I(29,42): 0.22918838262557983	 ([stardom,][hotel])
I(19,63): 0.2290327548980713	 ([dreams.][excellent])
I(26,34): 0.22851204872131348	 ([succeed][disillusioned])
I(25,62): 0.22788524627685547	 ([managed][write])
I(1,13): 0.22780251502990723	 ([golden][famous])
I(15,41): -0.22778737545013428	 ([people][nasty])
I(4,24): 0.22735059261322021	 ([angeles][offers])
I(13,38): 0.22602689266204834	 ([famous][respect])
I(6,13): 0.22384953498840332	 ([industry][famous])
I(1,10): -0.22341972589492798	 ([golden][possibilities])
I(34,57): 0.22326207160949707	 ([disillusioned][get])
I(29,31): 0.22282016277313232	 ([stardom,][condemned])
I(58,63): 0.22274065017700195	 ([one][excellent])
I(19,38): 0.2218945026397705	 ([dreams.][respect])
I(41,53): -0.22167205810546875	 ([nasty][-])
I(23,52): 0.22164380550384521	 ([welcoming][quest])
I(58,59): -0.2215418815612793	 ([one][beautiful])
I(28,39): -0.2210770845413208	 ([way][dirty])
I(25,38): 0.2187563180923462	 ([managed][respect])
I(9,10): -0.21869134902954102	 ([various][possibilities])
I(23,24): -0.21867167949676514	 ([welcoming][offers])
I(52,57): -0.21780836582183838	 ([quest][get])
I(41,54): -0.21780598163604736	 ([nasty][spread])
I(13,14): -0.21752047538757324	 ([famous][happy.])
I(2,33): -0.2172682285308838	 ([age][starving,])
I(7,14): 0.21688628196716309	 ([great][happy.])
I(0,19): -0.2168225646018982	 ([1930 '][dreams.])
I(35,53): -0.21610814332962036	 ([unwanted,][-])
I(13,35): -0.21596038341522217	 ([famous][unwanted,])
I(35,51): 0.21512365341186523	 ([unwanted,][similar])
I(6,45): -0.21405470371246338	 ([industry][italian - american])
I(45,51): 0.21376371383666992	 ([italian - american][similar])
I(1,4): -0.21288323402404785	 ([golden][angeles])
I(31,38): 0.21273338794708252	 ([condemned][respect])
I(20,41): 0.21260201930999756	 ([expecting][nasty])
I(4,51): 0.2115892767906189	 ([angeles][similar])
I(31,55): 0.21126437187194824	 ([condemned][charms])
I(1,59): 0.21114623546600342	 ([golden][beautiful])
I(56,63): -0.21075433492660522	 ([around][excellent])
I(7,19): 0.20977342128753662	 ([great][dreams.])
I(23,41): 0.2095729112625122	 ([welcoming][nasty])
I(39,48): -0.20878338813781738	 ([dirty][bandini])
I(31,51): 0.20874428749084473	 ([condemned][similar])
I(14,19): 0.20836317539215088	 ([happy.][dreams.])
I(7,31): 0.208260178565979	 ([great][condemned])
I(14,38): 0.2082064151763916	 ([happy.][respect])
I(18,23): 0.20761680603027344	 ([fulfill][welcoming])
I(5,23): -0.20733720064163208	 ([film][welcoming])
I(25,55): 0.20683199167251587	 ([managed][charms])
I(65,66): -0.206315279006958	 ([would][set])
I(29,35): 0.20598351955413818	 ([stardom,][unwanted,])
I(21,34): 0.20581698417663574	 ([open][disillusioned])
I(15,34): -0.20497441291809082	 ([people][disillusioned])
I(35,40): 0.2048095464706421	 ([unwanted,][bars])
I(16,45): -0.20462524890899658	 ([arriving][italian - american])
I(54,57): 0.20421960949897766	 ([spread][get])
I(41,66): -0.20382654666900635	 ([nasty][set])
I(31,42): 0.20379948616027832	 ([condemned][hotel])
I(34,53): -0.20377671718597412	 ([disillusioned][-])
I(20,39): -0.20376896858215332	 ([expecting][dirty])
I(39,50): -0.20350432395935059	 ([dirty][la])
I(14,54): 0.2033252716064453	 ([happy.][spread])
I(0,51): 0.20328819751739502	 ([1930 '][similar])
I(36,52): -0.20298981666564941	 ([searching][quest])
I(31,52): 0.20289528369903564	 ([condemned][quest])
I(7,13): 0.20243525505065918	 ([great][famous])
I(4,14): -0.20135486125946045	 ([angeles][happy.])
I(20,24): 0.20129472017288208	 ([expecting][offers])
I(15,19): 0.20117491483688354	 ([people][dreams.])
I(0,6): -0.20100921392440796	 ([1930 '][industry])
I(1,14): 0.2006840705871582	 ([golden][happy.])
I(27,33): 0.20009827613830566	 ([find][starving,])
I(10,30): 0.19926029443740845	 ([possibilities][majority])
I(8,20): 0.19890081882476807	 ([potential][expecting])
I(38,51): -0.19636958837509155	 ([respect][similar])
I(1,54): 0.19634103775024414	 ([golden][spread])
I(0,14): -0.19624704122543335	 ([1930 '][happy.])
I(7,41): 0.19618499279022217	 ([great][nasty])
I(1,51): -0.1961628794670105	 ([golden][similar])
I(39,57): 0.19587230682373047	 ([dirty][get])
I(26,33): 0.19581520557403564	 ([succeed][starving,])
I(28,31): 0.19564282894134521	 ([way][condemned])
I(22,25): 0.1954345703125	 ([arms][managed])
I(15,63): 0.1951165795326233	 ([people][excellent])
I(15,38): 0.19481998682022095	 ([people][respect])
I(14,35): -0.19461268186569214	 ([happy.][unwanted,])
I(14,24): -0.19455254077911377	 ([happy.][offers])
I(16,41): 0.19449055194854736	 ([arriving][nasty])
I(39,51): 0.19440442323684692	 ([dirty][similar])
I(2,7): 0.1942756175994873	 ([age][great])
I(57,62): -0.19399505853652954	 ([get][write])
I(25,29): 0.19395387172698975	 ([managed][stardom,])
I(34,60): 0.19318151473999023	 ([disillusioned][wealthy])
I(1,38): 0.19297349452972412	 ([golden][respect])
I(2,19): 0.1926107406616211	 ([age][dreams.])
I(10,52): -0.19209343194961548	 ([possibilities][quest])
I(31,53): -0.1920844316482544	 ([condemned][-])
I(14,51): -0.1909809708595276	 ([happy.][similar])
I(17,32): -0.1899120807647705	 ([hoping][live])
I(6,29): -0.1886652708053589	 ([industry][stardom,])
I(0,25): -0.18818920850753784	 ([1930 '][managed])
I(0,57): -0.18810945749282837	 ([1930 '][get])
I(46,64): 0.1878199577331543	 ([writer][novel])
I(4,26): 0.1877678632736206	 ([angeles][succeed])
I(12,23): 0.18667876720428467	 ([rich][welcoming])
I(30,33): 0.18561983108520508	 ([majority][starving,])
I(2,17): -0.1839536428451538	 ([age][hoping])
I(28,35): 0.18237388134002686	 ([way][unwanted,])
I(39,64): 0.18203449249267578	 ([dirty][novel])
I(5,57): 0.1815921664237976	 ([film][get])
I(54,64): 0.1805816888809204	 ([spread][novel])
I(11,31): -0.18052148818969727	 ([become][condemned])
I(57,60): -0.1804366111755371	 ([get][wealthy])
I(39,49): 0.1794581413269043	 ([dirty][arrives])
I(31,45): -0.1789337396621704	 ([condemned][italian - american])
I(14,63): 0.1784377098083496	 ([happy.][excellent])
I(19,20): -0.17831814289093018	 ([dreams.][expecting])
I(26,39): -0.17821073532104492	 ([succeed][dirty])
I(30,34): 0.17804598808288574	 ([majority][disillusioned])
I(10,15): -0.17755883932113647	 ([possibilities][people])
I(0,23): -0.17701679468154907	 ([1930 '][welcoming])
I(19,64): 0.17655932903289795	 ([dreams.][novel])
I(1,35): 0.17606347799301147	 ([golden][unwanted,])
I(29,32): 0.17597997188568115	 ([stardom,][live])
I(14,60): 0.17590832710266113	 ([happy.][wealthy])
I(17,25): -0.1753951907157898	 ([hoping][managed])
I(14,45): -0.17508399486541748	 ([happy.][italian - american])
I(13,64): 0.17475950717926025	 ([famous][novel])
I(57,59): -0.17439520359039307	 ([get][beautiful])
I(25,61): 0.17248547077178955	 ([managed][women])
I(54,66): 0.17206305265426636	 ([spread][set])
I(22,24): -0.17181211709976196	 ([arms][offers])
I(25,28): 0.1717756986618042	 ([managed][way])
I(3,6): -0.1716625690460205	 ([los][industry])
I(9,35): 0.17108166217803955	 ([various][unwanted,])
I(45,48): -0.1710069179534912	 ([italian - american][bandini])
I(29,57): 0.17083632946014404	 ([stardom,][get])
I(5,20): 0.17056387662887573	 ([film][expecting])
I(7,12): 0.17003107070922852	 ([great][rich])
I(14,28): 0.16949260234832764	 ([happy.][way])
I(26,38): 0.16944587230682373	 ([succeed][respect])
I(23,39): -0.16905725002288818	 ([welcoming][dirty])
I(35,44): -0.16905075311660767	 ([unwanted,][young])
I(7,63): 0.1674959659576416	 ([great][excellent])
I(19,25): -0.1673661470413208	 ([dreams.][managed])
I(1,19): 0.16680550575256348	 ([golden][dreams.])
I(0,31): -0.16631460189819336	 ([1930 '][condemned])
I(16,49): 0.16627681255340576	 ([arriving][arrives])
I(0,24): -0.16473019123077393	 ([1930 '][offers])
I(62,64): -0.16464948654174805	 ([write][novel])
I(34,58): -0.16439282894134521	 ([disillusioned][one])
I(29,39): -0.1641155481338501	 ([stardom,][dirty])
I(22,23): -0.16375583410263062	 ([arms][welcoming])
I(14,18): 0.16335582733154297	 ([happy.][fulfill])
I(1,55): 0.16313213109970093	 ([golden][charms])
I(27,41): 0.16276824474334717	 ([find][nasty])
I(40,41): -0.16244888305664062	 ([bars][nasty])
I(31,37): 0.16219067573547363	 ([condemned][bit])
I(13,52): 0.162054181098938	 ([famous][quest])
I(8,23): -0.1619870662689209	 ([potential][welcoming])
I(35,63): 0.16185736656188965	 ([unwanted,][excellent])
I(13,30): -0.161055326461792	 ([famous][majority])
I(52,59): 0.16088688373565674	 ([quest][beautiful])
I(2,43): -0.16079562902450562	 ([age][rooms.])
I(24,41): -0.16032683849334717	 ([offers][nasty])
I(0,18): -0.16022616624832153	 ([1930 '][fulfill])
I(36,45): 0.16011834144592285	 ([searching][italian - american])
I(8,10): 0.1600094437599182	 ([potential][possibilities])
I(17,45): 0.1592337191104889	 ([hoping][italian - american])
I(11,23): 0.1590566635131836	 ([become][welcoming])
I(16,39): -0.15903019905090332	 ([arriving][dirty])
I(31,44): 0.15887665748596191	 ([condemned][young])
I(10,20): 0.1588437557220459	 ([possibilities][expecting])
I(11,38): 0.15875518321990967	 ([become][respect])
I(45,52): -0.1583108901977539	 ([italian - american][quest])
I(14,15): 0.1578710675239563	 ([happy.][people])
I(59,64): -0.15753746032714844	 ([beautiful][novel])
I(17,27): 0.1573272943496704	 ([hoping][find])
I(6,7): 0.1562633514404297	 ([industry][great])
I(10,33): 0.1561855673789978	 ([possibilities][starving,])
