---------- Players ----------
Player 0: talking '
Player 1: me?
Player 2: ( 1987 )
Player 3: pretty
Player 4: bad
Player 5: movie
Player 6: starring
Player 7: dude
Player 8: never
Player 9: seen
Player 10: since
Player 11: starring
Player 12: guy
Player 13: neighborhood
Player 14: tries
Player 15: become
Player 16: actor.
Player 17: heavy
Player 18: jones
Player 19: taxi
Player 20: driver
Player 21: tries
Player 22: use
Player 23: shtick
Player 24: make
Player 25: big.
Player 26: learns
Player 27: hard
Player 28: facts
Player 29: life,
Player 30: everyone
Player 31: else
Player 32: does,
Player 33: changes
Player 34: image!
Player 35: goes
Player 36: good
Player 37: fella
Player 38: surf's
Player 39: dude
Player 40: night.
Player 41: friend
Player 42: can't
Player 43: believe
Player 44: change
Player 45: ( but
Player 46: scores
Player 47: faith
Player 48: ford
Player 49: get's
Player 50: cool
Player 51: paying
Player 52: gig ).
Player 53: young
Player 54: punk
Player 55: keep
Player 56: street
Player 57: cred
Player 58: whilst
Player 59: making
Player 60: big?
Player 61: real
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 3.042571544647217	 ([bad][movie])
I(18,50): 0.5338575839996338	 ([jones][cool])
I(21,22): 0.5187363624572754	 ([tries][use])
I(28,50): 0.518235445022583	 ([facts][cool])
I(47,50): 0.513070821762085	 ([faith][cool])
I(6,12): 0.5096142292022705	 ([starring][guy])
I(55,56): 0.4991750121116638	 ([keep][street])
I(20,48): 0.49899688363075256	 ([driver][ford])
I(53,57): -0.49869009852409363	 ([young][cred])
I(43,44): -0.49862366914749146	 ([believe][change])
I(52,60): -0.4954206943511963	 ([gig ).][big?])
I(26,50): 0.49260491132736206	 ([learns][cool])
I(12,21): -0.4886136054992676	 ([guy][tries])
I(0,3): -0.48686087131500244	 ([talking '][pretty])
I(4,44): -0.48554712533950806	 ([bad][change])
I(1,4): -0.48412466049194336	 ([me?][bad])
I(16,61): -0.48075413703918457	 ([actor.][real])
I(45,46): 0.47976306080818176	 ([( but][scores])
I(14,29): -0.47610020637512207	 ([tries][life,])
I(11,54): -0.47188568115234375	 ([starring][punk])
I(4,27): -0.4670775532722473	 ([bad][hard])
I(34,50): 0.4667997360229492	 ([image!][cool])
I(29,47): 0.4666309356689453	 ([life,][faith])
I(28,54): 0.4658467769622803	 ([facts][punk])
I(21,52): -0.4644923210144043	 ([tries][gig ).])
I(20,61): -0.46387219429016113	 ([driver][real])
I(4,58): -0.46289587020874023	 ([bad][whilst])
I(22,23): 0.46043819189071655	 ([use][shtick])
I(14,27): -0.4596412181854248	 ([tries][hard])
I(21,35): -0.45914411544799805	 ([tries][goes])
I(51,56): 0.4589981436729431	 ([paying][street])
I(13,61): -0.45597314834594727	 ([neighborhood][real])
I(56,60): -0.4535558819770813	 ([street][big?])
I(14,53): -0.45095348358154297	 ([tries][young])
I(49,53): 0.4508523941040039	 ([get's][young])
I(6,54): -0.4507741928100586	 ([starring][punk])
I(52,54): -0.45076584815979004	 ([gig ).][punk])
I(47,48): 0.4504730701446533	 ([faith][ford])
I(21,45): -0.4477745294570923	 ([tries][( but])
I(21,47): -0.44370561838150024	 ([tries][faith])
I(38,51): 0.4432438910007477	 ([surf's][paying])
I(21,33): -0.437760591506958	 ([tries][changes])
I(7,11): 0.43744444847106934	 ([dude][starring])
I(39,54): -0.4363734722137451	 ([dude][punk])
I(21,60): -0.4323132038116455	 ([tries][big?])
I(2,50): 0.4322326183319092	 ([( 1987 )][cool])
I(3,7): 0.4281095862388611	 ([pretty][dude])
I(39,50): 0.42668628692626953	 ([dude][cool])
I(6,40): -0.42606303095817566	 ([starring][night.])
I(42,58): -0.42547011375427246	 ([can't][whilst])
I(4,37): -0.42047119140625	 ([bad][fella])
I(14,33): -0.4187973737716675	 ([tries][changes])
I(42,55): -0.41661977767944336	 ([can't][keep])
I(55,59): 0.41133949160575867	 ([keep][making])
I(16,29): -0.4070699214935303	 ([actor.][life,])
I(29,34): 0.406048059463501	 ([life,][image!])
I(7,57): 0.40271756052970886	 ([dude][cred])
I(1,61): -0.4024348258972168	 ([me?][real])
I(51,57): 0.4010670483112335	 ([paying][cred])
I(42,46): -0.4004250466823578	 ([can't][scores])
I(4,32): 0.39780259132385254	 ([bad][does,])
I(14,44): -0.3960902690887451	 ([tries][change])
I(33,57): 0.3922783434391022	 ([changes][cred])
I(33,45): -0.3915371298789978	 ([changes][( but])
I(57,59): 0.39102330803871155	 ([cred][making])
I(42,53): 0.3901933431625366	 ([can't][young])
I(50,57): -0.3892535865306854	 ([cool][cred])
I(38,47): -0.3871425986289978	 ([surf's][faith])
I(45,47): 0.3828016519546509	 ([( but][faith])
I(50,53): -0.38036537170410156	 ([cool][young])
I(42,44): -0.37957972288131714	 ([can't][change])
I(7,61): -0.37929511070251465	 ([dude][real])
I(14,47): -0.3763488531112671	 ([tries][faith])
I(42,47): -0.3759850263595581	 ([can't][faith])
I(42,49): -0.37584352493286133	 ([can't][get's])
I(19,61): -0.3721120357513428	 ([taxi][real])
I(30,60): 0.3661160469055176	 ([everyone][big?])
I(4,11): 0.36475396156311035	 ([bad][starring])
I(26,47): 0.36409634351730347	 ([learns][faith])
I(29,30): 0.3625986576080322	 ([life,][everyone])
I(36,37): -0.3610529899597168	 ([good][fella])
I(51,53): 0.36058419942855835	 ([paying][young])
I(6,56): -0.3579227030277252	 ([starring][street])
I(4,45): -0.35727202892303467	 ([bad][( but])
I(22,61): 0.35631322860717773	 ([use][real])
I(36,61): -0.3560752868652344	 ([good][real])
I(32,50): -0.355419397354126	 ([does,][cool])
I(51,61): -0.35523056983947754	 ([paying][real])
I(21,29): -0.3537118434906006	 ([tries][life,])
I(27,29): -0.35264015197753906	 ([hard][life,])
I(21,37): -0.3525221347808838	 ([tries][fella])
I(19,51): 0.35244059562683105	 ([taxi][paying])
I(40,51): 0.3516119122505188	 ([night.][paying])
I(37,61): -0.35112595558166504	 ([fella][real])
I(3,38): 0.35068279504776	 ([pretty][surf's])
I(46,47): 0.3486389219760895	 ([scores][faith])
I(2,14): -0.3479459285736084	 ([( 1987 )][tries])
I(19,21): 0.3476264476776123	 ([taxi][tries])
I(17,50): -0.3459289073944092	 ([heavy][cool])
I(48,52): -0.34415286779403687	 ([ford][gig ).])
I(6,58): 0.34409475326538086	 ([starring][whilst])
I(21,43): -0.34220510721206665	 ([tries][believe])
I(27,50): 0.34155577421188354	 ([hard][cool])
I(16,51): 0.3403453826904297	 ([actor.][paying])
I(5,61): -0.3375062942504883	 ([movie][real])
I(33,50): -0.3373281955718994	 ([changes][cool])
I(14,35): -0.33543860912323	 ([tries][goes])
I(45,48): -0.33501237630844116	 ([( but][ford])
I(7,38): 0.334044873714447	 ([dude][surf's])
I(23,24): 0.3323162794113159	 ([shtick][make])
I(4,46): -0.3311053216457367	 ([bad][scores])
I(58,60): -0.3301258087158203	 ([whilst][big?])
I(47,57): -0.3296091854572296	 ([faith][cred])
I(20,51): 0.3289962708950043	 ([driver][paying])
I(42,60): -0.3289623260498047	 ([can't][big?])
I(24,61): 0.3279271125793457	 ([make][real])
I(35,42): -0.3269869089126587	 ([goes][can't])
I(28,61): 0.32631945610046387	 ([facts][real])
I(9,14): 0.3259546756744385	 ([seen][tries])
I(41,50): 0.32512831687927246	 ([friend][cool])
I(41,51): 0.3249872326850891	 ([friend][paying])
I(7,9): 0.32452279329299927	 ([dude][seen])
I(40,52): 0.32417744398117065	 ([night.][gig ).])
I(47,54): 0.32378339767456055	 ([faith][punk])
I(14,26): -0.32326722145080566	 ([tries][learns])
I(27,30): -0.3204215168952942	 ([hard][everyone])
I(45,52): -0.31940412521362305	 ([( but][gig ).])
I(21,25): 0.31726062297821045	 ([tries][big.])
I(14,60): -0.3167719841003418	 ([tries][big?])
I(11,38): 0.31613337993621826	 ([starring][surf's])
I(45,61): -0.3156411647796631	 ([( but][real])
I(3,61): -0.3154571056365967	 ([pretty][real])
I(33,47): 0.31424999237060547	 ([changes][faith])
I(7,54): -0.3120289444923401	 ([dude][punk])
I(29,32): 0.3118743896484375	 ([life,][does,])
I(21,40): -0.3066965937614441	 ([tries][night.])
I(21,53): -0.30175304412841797	 ([tries][young])
I(2,33): -0.2994433641433716	 ([( 1987 )][changes])
I(5,11): -0.298292338848114	 ([movie][starring])
I(12,38): 0.2982257604598999	 ([guy][surf's])
I(11,46): -0.2970617711544037	 ([starring][scores])
I(24,25): 0.2958294451236725	 ([make][big.])
I(4,16): 0.2945535182952881	 ([bad][actor.])
I(40,56): 0.29256880283355713	 ([night.][street])
I(38,48): 0.2919665575027466	 ([surf's][ford])
I(16,18): 0.29167741537094116	 ([actor.][jones])
I(11,16): -0.29076439142227173	 ([starring][actor.])
I(36,39): 0.29071784019470215	 ([good][dude])
I(5,12): 0.29062819480895996	 ([movie][guy])
I(56,59): -0.2895529270172119	 ([street][making])
I(39,51): 0.28691673278808594	 ([dude][paying])
I(4,52): -0.2819051742553711	 ([bad][gig ).])
I(9,54): 0.27963972091674805	 ([seen][punk])
I(45,50): 0.27870869636535645	 ([( but][cool])
I(44,61): 0.27868032455444336	 ([change][real])
I(29,51): 0.2781376838684082	 ([life,][paying])
I(27,57): -0.27810755372047424	 ([hard][cred])
I(6,34): -0.27784377336502075	 ([starring][image!])
I(12,57): 0.2768692970275879	 ([guy][cred])
I(35,36): 0.2760747969150543	 ([goes][good])
I(21,26): -0.27578336000442505	 ([tries][learns])
I(37,53): -0.2754632830619812	 ([fella][young])
I(53,55): -0.27463245391845703	 ([young][keep])
I(41,52): 0.2745201587677002	 ([friend][gig ).])
I(57,61): -0.2740967273712158	 ([cred][real])
I(5,14): 0.2739560604095459	 ([movie][tries])
I(43,50): -0.27338624000549316	 ([believe][cool])
I(38,46): 0.27222147583961487	 ([surf's][scores])
I(32,51): 0.2720434069633484	 ([does,][paying])
I(47,51): 0.27119237184524536	 ([faith][paying])
I(14,52): -0.26976966857910156	 ([tries][gig ).])
I(3,29): 0.26932477951049805	 ([pretty][life,])
I(6,45): 0.268680214881897	 ([starring][( but])
I(43,61): -0.26851820945739746	 ([believe][real])
I(45,60): -0.2684258222579956	 ([( but][big?])
I(1,3): 0.26804018020629883	 ([me?][pretty])
I(14,45): -0.26786530017852783	 ([tries][( but])
I(26,53): 0.2674104571342468	 ([learns][young])
I(56,58): 0.26695752143859863	 ([street][whilst])
I(39,57): 0.2665112316608429	 ([dude][cred])
I(29,56): 0.2661569118499756	 ([life,][street])
I(29,38): 0.26535630226135254	 ([life,][surf's])
I(3,53): 0.26531505584716797	 ([pretty][young])
I(6,33): 0.26426100730895996	 ([starring][changes])
I(29,53): 0.2633786201477051	 ([life,][young])
I(40,47): 0.2628834843635559	 ([night.][faith])
I(39,61): -0.26195526123046875	 ([dude][real])
I(14,40): -0.2605099678039551	 ([tries][night.])
I(9,21): 0.25999951362609863	 ([seen][tries])
I(7,14): 0.2599184513092041	 ([dude][tries])
I(49,60): -0.25955796241760254	 ([get's][big?])
I(19,57): 0.25930657982826233	 ([taxi][cred])
I(4,59): -0.2573776841163635	 ([bad][making])
I(35,53): 0.2573307156562805	 ([goes][young])
I(33,40): -0.2570478320121765	 ([changes][night.])
I(3,21): 0.25689125061035156	 ([pretty][tries])
I(25,29): 0.25502169132232666	 ([big.][life,])
I(12,50): -0.25465941429138184	 ([guy][cool])
I(42,57): -0.2529017925262451	 ([can't][cred])
I(6,51): 0.25284814834594727	 ([starring][paying])
I(14,43): -0.2525200843811035	 ([tries][believe])
I(20,57): 0.25152042508125305	 ([driver][cred])
I(2,60): 0.2513582706451416	 ([( 1987 )][big?])
I(20,38): 0.2505367398262024	 ([driver][surf's])
I(46,52): -0.24921345710754395	 ([scores][gig ).])
I(2,8): -0.24793857336044312	 ([( 1987 )][never])
I(30,46): 0.2476719319820404	 ([everyone][scores])
I(8,14): 0.2475900650024414	 ([never][tries])
I(29,41): 0.24673724174499512	 ([life,][friend])
I(26,40): 0.24632620811462402	 ([learns][night.])
I(46,51): 0.246270090341568	 ([scores][paying])
I(48,56): 0.24608659744262695	 ([ford][street])
I(26,35): 0.2459118366241455	 ([learns][goes])
I(13,50): -0.2450857162475586	 ([neighborhood][cool])
I(5,21): 0.24491000175476074	 ([movie][tries])
I(29,60): 0.24481940269470215	 ([life,][big?])
I(38,60): 0.24462664127349854	 ([surf's][big?])
I(21,36): -0.24400615692138672	 ([tries][good])
I(25,40): 0.24390578269958496	 ([big.][night.])
I(3,13): 0.2438446283340454	 ([pretty][neighborhood])
I(26,60): 0.24318039417266846	 ([learns][big?])
I(33,37): 0.24220991134643555	 ([changes][fella])
I(29,57): -0.24155187606811523	 ([life,][cred])
I(2,25): -0.24098241329193115	 ([( 1987 )][big.])
I(27,44): -0.24040478467941284	 ([hard][change])
I(6,44): 0.23958700895309448	 ([starring][change])
I(11,53): -0.23874688148498535	 ([starring][young])
I(21,24): 0.23858457803726196	 ([tries][make])
I(3,12): 0.237654447555542	 ([pretty][guy])
I(26,38): 0.23705387115478516	 ([learns][surf's])
I(18,53): 0.23678332567214966	 ([jones][young])
I(59,60): -0.23666918277740479	 ([making][big?])
I(4,15): -0.23666834831237793	 ([bad][become])
I(35,38): 0.23630398511886597	 ([goes][surf's])
I(4,51): -0.2358379364013672	 ([bad][paying])
I(49,52): 0.23581922054290771	 ([get's][gig ).])
I(25,51): 0.23474431037902832	 ([big.][paying])
I(52,61): -0.2342987060546875	 ([gig ).][real])
I(27,43): -0.23380154371261597	 ([hard][believe])
I(4,49): -0.23366045951843262	 ([bad][get's])
I(55,61): -0.23343324661254883	 ([keep][real])
I(0,53): -0.23326802253723145	 ([talking '][young])
I(50,56): 0.23290497064590454	 ([cool][street])
I(30,61): -0.23285961151123047	 ([everyone][real])
I(7,39): -0.23253226280212402	 ([dude][dude])
I(40,49): 0.2320449948310852	 ([night.][get's])
I(25,42): -0.23158466815948486	 ([big.][can't])
I(21,55): -0.23094463348388672	 ([tries][keep])
I(4,39): -0.22980189323425293	 ([bad][dude])
I(4,48): -0.2296278476715088	 ([bad][ford])
I(3,39): 0.22879564762115479	 ([pretty][dude])
I(3,16): 0.22849014401435852	 ([pretty][actor.])
I(25,50): -0.22788894176483154	 ([big.][cool])
I(40,60): 0.22786152362823486	 ([night.][big?])
I(14,37): -0.22759783267974854	 ([tries][fella])
I(6,29): 0.22741246223449707	 ([starring][life,])
I(45,58): -0.22731077671051025	 ([( but][whilst])
I(34,54): -0.22716879844665527	 ([image!][punk])
I(7,8): 0.22690486907958984	 ([dude][never])
I(30,51): 0.22684690356254578	 ([everyone][paying])
I(35,45): -0.2248626947402954	 ([goes][( but])
I(40,41): 0.22474265098571777	 ([night.][friend])
I(1,21): -0.22455430030822754	 ([me?][tries])
I(25,60): -0.22396540641784668	 ([big.][big?])
I(34,60): -0.22312265634536743	 ([image!][big?])
I(33,38): 0.2210727334022522	 ([changes][surf's])
I(7,41): 0.22019332647323608	 ([dude][friend])
I(19,48): 0.22006484866142273	 ([taxi][ford])
I(38,40): 0.21995627880096436	 ([surf's][night.])
I(41,60): 0.21977567672729492	 ([friend][big?])
I(30,34): 0.21972596645355225	 ([everyone][image!])
I(45,53): 0.21926289796829224	 ([( but][young])
I(31,42): -0.21877843141555786	 ([else][can't])
I(12,13): 0.21872049570083618	 ([guy][neighborhood])
I(41,43): 0.21868515014648438	 ([friend][believe])
I(2,42): -0.21858006715774536	 ([( 1987 )][can't])
I(4,26): -0.21838980913162231	 ([bad][learns])
I(18,54): -0.21788668632507324	 ([jones][punk])
I(55,60): 0.21768927574157715	 ([keep][big?])
I(11,59): -0.2175757884979248	 ([starring][making])
I(53,56): -0.21693700551986694	 ([young][street])
I(27,54): -0.2166336178779602	 ([hard][punk])
I(30,35): 0.21629440784454346	 ([everyone][goes])
I(2,12): -0.2159762978553772	 ([( 1987 )][guy])
I(33,35): -0.2153502106666565	 ([changes][goes])
I(20,52): -0.214796781539917	 ([driver][gig ).])
I(11,40): -0.2147045135498047	 ([starring][night.])
I(42,48): -0.21453571319580078	 ([can't][ford])
I(2,35): -0.21399646997451782	 ([( 1987 )][goes])
I(26,30): 0.21325534582138062	 ([learns][everyone])
I(51,52): -0.21265339851379395	 ([paying][gig ).])
I(36,38): 0.21230638027191162	 ([good][surf's])
I(30,38): 0.2120705246925354	 ([everyone][surf's])
I(2,21): -0.21171188354492188	 ([( 1987 )][tries])
I(44,47): -0.21146756410598755	 ([change][faith])
I(4,47): -0.21044540405273438	 ([bad][faith])
I(30,40): 0.20989996194839478	 ([everyone][night.])
I(21,49): -0.20897793769836426	 ([tries][get's])
I(4,36): -0.2089695930480957	 ([bad][good])
I(49,58): -0.20840167999267578	 ([get's][whilst])
I(1,7): 0.2071341872215271	 ([me?][dude])
I(6,35): 0.20700466632843018	 ([starring][goes])
I(33,36): 0.20695817470550537	 ([changes][good])
I(7,50): -0.2058396339416504	 ([dude][cool])
I(32,42): -0.2057640552520752	 ([does,][can't])
I(3,19): 0.2045358121395111	 ([pretty][taxi])
I(2,54): -0.20448708534240723	 ([( 1987 )][punk])
I(15,50): -0.2034447193145752	 ([become][cool])
I(44,60): -0.20330208539962769	 ([change][big?])
I(12,59): -0.20286649465560913	 ([guy][making])
I(24,53): 0.2025119662284851	 ([make][young])
I(16,21): 0.1999976634979248	 ([actor.][tries])
I(31,50): -0.19999176263809204	 ([else][cool])
I(38,41): 0.19751912355422974	 ([surf's][friend])
I(46,49): -0.1972489356994629	 ([scores][get's])
I(29,48): 0.19656085968017578	 ([life,][ford])
I(17,61): -0.19650483131408691	 ([heavy][real])
I(1,51): 0.1965009570121765	 ([me?][paying])
I(30,54): 0.19636297225952148	 ([everyone][punk])
I(40,54): -0.19600385427474976	 ([night.][punk])
I(11,28): -0.19553017616271973	 ([starring][facts])
I(51,55): 0.1948891282081604	 ([paying][keep])
I(33,43): 0.1947830319404602	 ([changes][believe])
I(42,59): -0.19469302892684937	 ([can't][making])
I(3,30): 0.1946391463279724	 ([pretty][everyone])
I(1,54): 0.1943368911743164	 ([me?][punk])
I(33,52): -0.19427335262298584	 ([changes][gig ).])
I(33,58): -0.1932469606399536	 ([changes][whilst])
I(10,14): 0.1931474208831787	 ([since][tries])
I(25,28): 0.19306844472885132	 ([big.][facts])
I(14,49): -0.19283509254455566	 ([tries][get's])
I(14,58): -0.19227027893066406	 ([tries][whilst])
I(20,53): -0.1919550895690918	 ([driver][young])
I(48,58): -0.19080114364624023	 ([ford][whilst])
I(41,61): -0.19003009796142578	 ([friend][real])
I(7,53): 0.18977147340774536	 ([dude][young])
I(18,19): -0.18907448649406433	 ([jones][taxi])
I(39,41): 0.18896180391311646	 ([dude][friend])
I(30,41): 0.18828719854354858	 ([everyone][friend])
I(27,41): -0.18819236755371094	 ([hard][friend])
I(30,49): 0.18812620639801025	 ([everyone][get's])
I(18,61): 0.18808770179748535	 ([jones][real])
I(24,42): -0.18808460235595703	 ([make][can't])
I(35,40): 0.18805009126663208	 ([goes][night.])
I(26,32): 0.18787157535552979	 ([learns][does,])
I(4,24): -0.18715542554855347	 ([bad][make])
I(26,41): 0.18708837032318115	 ([learns][friend])
I(20,39): 0.1867150068283081	 ([driver][dude])
I(3,60): 0.186140775680542	 ([pretty][big?])
I(60,61): 0.18506932258605957	 ([big?][real])
I(30,32): 0.18443220853805542	 ([everyone][does,])
I(47,61): -0.18436908721923828	 ([faith][real])
I(40,57): -0.18422994017601013	 ([night.][cred])
I(41,42): -0.18392157554626465	 ([friend][can't])
I(3,26): 0.18368017673492432	 ([pretty][learns])
I(52,56): 0.18331962823867798	 ([gig ).][street])
I(5,50): -0.18329137563705444	 ([movie][cool])
I(28,40): 0.1826503872871399	 ([facts][night.])
I(1,50): -0.18231749534606934	 ([me?][cool])
I(0,6): -0.18214154243469238	 ([talking '][starring])
I(39,47): -0.18160241842269897	 ([dude][faith])
I(5,58): 0.18145108222961426	 ([movie][whilst])
I(50,54): -0.1810135841369629	 ([cool][punk])
I(29,59): 0.18097519874572754	 ([life,][making])
I(28,32): 0.18079137802124023	 ([facts][does,])
I(13,38): 0.18063849210739136	 ([neighborhood][surf's])
I(35,47): 0.18044263124465942	 ([goes][faith])
I(38,54): 0.17784905433654785	 ([surf's][punk])
I(0,7): 0.17740315198898315	 ([talking '][dude])
I(38,56): 0.17625606060028076	 ([surf's][street])
I(24,38): -0.1761571168899536	 ([make][surf's])
I(4,13): -0.17474430799484253	 ([bad][neighborhood])
I(2,11): -0.17455315589904785	 ([( 1987 )][starring])
I(32,54): 0.1744067668914795	 ([does,][punk])
I(13,57): 0.17431065440177917	 ([neighborhood][cred])
I(11,17): 0.17428529262542725	 ([starring][heavy])
I(22,54): -0.17391705513000488	 ([use][punk])
I(37,42): -0.17382299900054932	 ([fella][can't])
I(1,12): 0.1737978458404541	 ([me?][guy])
I(6,17): 0.17364156246185303	 ([starring][heavy])
I(7,60): -0.17328673601150513	 ([dude][big?])
I(3,41): 0.17233794927597046	 ([pretty][friend])
I(13,51): 0.1722162365913391	 ([neighborhood][paying])
I(29,31): 0.17195463180541992	 ([life,][else])
I(7,13): 0.17160898447036743	 ([dude][neighborhood])
I(11,42): 0.17139792442321777	 ([starring][can't])
I(25,35): 0.17086902260780334	 ([big.][goes])
I(7,46): -0.17083600163459778	 ([dude][scores])
I(4,43): -0.1701982617378235	 ([bad][believe])
I(12,39): 0.17003893852233887	 ([guy][dude])
I(19,20): 0.16961294412612915	 ([taxi][driver])
I(12,16): 0.16947144269943237	 ([guy][actor.])
I(43,57): -0.1692696213722229	 ([believe][cred])
I(53,59): 0.16858971118927002	 ([young][making])
I(35,43): 0.16847828030586243	 ([goes][believe])
I(11,15): -0.1677306890487671	 ([starring][become])
I(13,54): 0.16711241006851196	 ([neighborhood][punk])
I(5,53): -0.1670593023300171	 ([movie][young])
I(2,53): -0.1669008731842041	 ([( 1987 )][young])
I(25,30): 0.1668083667755127	 ([big.][everyone])
I(14,55): -0.1667473316192627	 ([tries][keep])
I(25,41): 0.16632449626922607	 ([big.][friend])
