---------- Players ----------
Player 0: ok,
Player 1: know
Player 2: lot
Player 3: people
Player 4: probably
Player 5: resent
Player 6: review
Player 7: watership
Player 8: classic
Player 9: "
Player 10: standard
Player 11: part
Player 12: people's
Player 13: childhood,
Player 14: seeing
Player 15: film
Player 16: first
Player 17: time
Player 18: tender
Player 19: age
Player 20: 18,
Player 21: must
Player 22: admit :
Player 23: really
Player 24: hated
Player 25: it.
Player 26: watched
Player 27: film
Player 28: sister
Player 29: read
Player 30: book
Player 31: really
Player 32: enjoyed
Player 33: it,
Player 34: many
Player 35: people
Player 36: whimpered
Player 37: words
Player 38: " watership
Player 39: " -
Player 40: memories
Player 41: seeing
Player 42: film
Player 43: children
Player 44: emotions
Player 45: torn
Player 46: seams -
Player 47: recommended
Player 48: it.
Player 49: honest,
Player 50: wish
Player 51: bothered.
Player 52: gave
Player 53: benefit
Player 54: doubt ;
Player 55: generally
Player 56: like
---------- AND Interactions (Pairwise Only) ----------
I(31,32): -2.3092782497406006	 ([really][enjoyed])
I(26,55): -0.310213565826416	 ([watched][generally])
I(21,54): -0.3082273006439209	 ([must][doubt ;])
I(29,40): 0.3067150115966797	 ([read][memories])
I(1,55): -0.3058304786682129	 ([know][generally])
I(3,35): 0.30322766304016113	 ([people][people])
I(6,51): -0.3029547929763794	 ([review][bothered.])
I(13,32): 0.30139946937561035	 ([childhood,][enjoyed])
I(24,47): -0.3010108470916748	 ([hated][recommended])
I(11,14): -0.2987699508666992	 ([part][seeing])
I(33,34): -0.2971140146255493	 ([it,][many])
I(13,24): 0.29448938369750977	 ([childhood,][hated])
I(7,42): -0.2939314842224121	 ([watership][film])
I(14,41): -0.29387998580932617	 ([seeing][seeing])
I(13,14): -0.29319989681243896	 ([childhood,][seeing])
I(23,26): 0.29268550872802734	 ([really][watched])
I(48,51): -0.29238104820251465	 ([it.][bothered.])
I(42,50): -0.29189229011535645	 ([film][wish])
I(40,41): 0.29021668434143066	 ([memories][seeing])
I(19,28): 0.2895944118499756	 ([age][sister])
I(15,43): -0.28899896144866943	 ([film][children])
I(13,49): 0.28774189949035645	 ([childhood,][honest,])
I(13,53): 0.2871803045272827	 ([childhood,][benefit])
I(21,26): -0.28704023361206055	 ([must][watched])
I(25,40): -0.2860070466995239	 ([it.][memories])
I(47,56): -0.2853085994720459	 ([recommended][like])
I(50,56): -0.284090518951416	 ([wish][like])
I(0,40): 0.28376924991607666	 ([ok,][memories])
I(20,43): 0.2828260660171509	 ([18,][children])
I(24,56): -0.28281617164611816	 ([hated][like])
I(30,52): -0.2794356346130371	 ([book][gave])
I(33,35): -0.27890968322753906	 ([it,][people])
I(1,54): -0.2751131057739258	 ([know][doubt ;])
I(1,2): 0.27453017234802246	 ([know][lot])
I(13,26): -0.27263903617858887	 ([childhood,][watched])
I(26,47): -0.2724177837371826	 ([watched][recommended])
I(14,47): 0.2723374366760254	 ([seeing][recommended])
I(28,54): -0.2713897228240967	 ([sister][doubt ;])
I(24,36): -0.2691652774810791	 ([hated][whimpered])
I(1,51): -0.2690654993057251	 ([know][bothered.])
I(8,12): 0.2685730457305908	 ([classic][people's])
I(27,42): -0.2667262554168701	 ([film][film])
I(8,36): 0.2646244764328003	 ([classic][whimpered])
I(50,52): -0.26340043544769287	 ([wish][gave])
I(6,29): -0.26216864585876465	 ([review][read])
I(1,40): 0.26152658462524414	 ([know][memories])
I(8,56): 0.25869977474212646	 ([classic][like])
I(32,55): -0.2583969831466675	 ([enjoyed][generally])
I(6,44): 0.2575472593307495	 ([review][emotions])
I(27,29): 0.25743651390075684	 ([film][read])
I(29,36): -0.25583982467651367	 ([read][whimpered])
I(14,46): -0.25459933280944824	 ([seeing][seams -])
I(18,20): 0.2543950080871582	 ([tender][18,])
I(13,51): -0.25309014320373535	 ([childhood,][bothered.])
I(26,36): 0.2528674602508545	 ([watched][whimpered])
I(53,56): -0.2524569034576416	 ([benefit][like])
I(32,56): -0.2524435520172119	 ([enjoyed][like])
I(27,36): 0.2516810894012451	 ([film][whimpered])
I(1,56): -0.25157928466796875	 ([know][like])
I(6,40): 0.25127875804901123	 ([review][memories])
I(10,27): 0.24863791465759277	 ([standard][film])
I(7,13): -0.2486037015914917	 ([watership][childhood,])
I(36,43): -0.24783527851104736	 ([whimpered][children])
I(14,17): 0.2476341724395752	 ([seeing][time])
I(6,55): -0.2463529109954834	 ([review][generally])
I(13,36): -0.24560701847076416	 ([childhood,][whimpered])
I(24,30): 0.2447807788848877	 ([hated][book])
I(21,46): -0.2435593605041504	 ([must][seams -])
I(22,49): -0.243178129196167	 ([admit :][honest,])
I(24,41): 0.24225807189941406	 ([hated][seeing])
I(49,54): 0.2418346405029297	 ([honest,][doubt ;])
I(28,32): 0.24155187606811523	 ([sister][enjoyed])
I(19,42): -0.2414630651473999	 ([age][film])
I(26,42): 0.24133658409118652	 ([watched][film])
I(3,5): 0.23970866203308105	 ([people][resent])
I(22,27): -0.23928654193878174	 ([admit :][film])
I(26,39): 0.2383275032043457	 ([watched][" -])
I(8,45): 0.23712599277496338	 ([classic][torn])
I(24,51): 0.23668229579925537	 ([hated][bothered.])
I(8,11): -0.23573362827301025	 ([classic][part])
I(24,40): 0.2357271909713745	 ([hated][memories])
I(47,55): -0.2349410057067871	 ([recommended][generally])
I(8,51): -0.23445498943328857	 ([classic][bothered.])
I(29,35): -0.23277997970581055	 ([read][people])
I(21,22): -0.232779860496521	 ([must][admit :])
I(49,53): 0.23251986503601074	 ([honest,][benefit])
I(36,51): 0.23225748538970947	 ([whimpered][bothered.])
I(39,50): 0.23148024082183838	 ([" -][wish])
I(14,29): -0.22731995582580566	 ([seeing][read])
I(4,6): -0.22680425643920898	 ([probably][review])
I(26,33): 0.22670483589172363	 ([watched][it,])
I(13,54): -0.22669458389282227	 ([childhood,][doubt ;])
I(13,56): 0.22461605072021484	 ([childhood,][like])
I(43,56): 0.22434937953948975	 ([children][like])
I(8,10): -0.22428405284881592	 ([classic][standard])
I(4,13): 0.22299587726593018	 ([probably][childhood,])
I(25,27): -0.22282814979553223	 ([it.][film])
I(26,29): -0.2217268943786621	 ([watched][read])
I(14,48): -0.2216663360595703	 ([seeing][it.])
I(24,33): 0.22082901000976562	 ([hated][it,])
I(35,54): -0.22079014778137207	 ([people][doubt ;])
I(36,45): -0.22048354148864746	 ([whimpered][torn])
I(36,40): 0.2202368974685669	 ([whimpered][memories])
I(4,21): 0.21912407875061035	 ([probably][must])
I(28,44): 0.21903908252716064	 ([sister][emotions])
I(13,41): -0.21654534339904785	 ([childhood,][seeing])
I(43,50): 0.21517503261566162	 ([children][wish])
I(0,50): 0.21487069129943848	 ([ok,][wish])
I(14,15): -0.21436142921447754	 ([seeing][film])
I(15,42): -0.21258091926574707	 ([film][film])
I(3,6): -0.21200942993164062	 ([people][review])
I(12,26): 0.21192634105682373	 ([people's][watched])
I(23,51): -0.21113359928131104	 ([really][bothered.])
I(36,37): 0.21111297607421875	 ([whimpered][words])
I(12,14): -0.2110682725906372	 ([people's][seeing])
I(32,43): 0.20974242687225342	 ([enjoyed][children])
I(21,47): 0.2089371681213379	 ([must][recommended])
I(41,42): 0.20888924598693848	 ([seeing][film])
I(5,8): 0.20778250694274902	 ([resent][classic])
I(12,35): 0.20739781856536865	 ([people's][people])
I(14,24): 0.2063295841217041	 ([seeing][hated])
I(1,12): 0.20538222789764404	 ([know][people's])
I(17,20): -0.2041839361190796	 ([time][18,])
I(42,43): -0.203973650932312	 ([film][children])
I(40,42): -0.20394539833068848	 ([memories][film])
I(19,36): -0.203749418258667	 ([age][whimpered])
I(6,43): -0.2027338743209839	 ([review][children])
I(10,13): -0.20226597785949707	 ([standard][childhood,])
I(14,23): 0.20193982124328613	 ([seeing][really])
I(0,55): -0.20170164108276367	 ([ok,][generally])
I(26,41): -0.20168519020080566	 ([watched][seeing])
I(40,56): 0.20162367820739746	 ([memories][like])
I(43,49): 0.20157921314239502	 ([children][honest,])
I(5,49): 0.20140492916107178	 ([resent][honest,])
I(25,32): -0.2008070945739746	 ([it.][enjoyed])
I(46,54): -0.2002565860748291	 ([seams -][doubt ;])
I(18,19): 0.19945597648620605	 ([tender][age])
I(7,44): -0.19927310943603516	 ([watership][emotions])
I(43,54): -0.1981799602508545	 ([children][doubt ;])
I(2,51): -0.19761741161346436	 ([lot][bothered.])
I(20,28): 0.19712018966674805	 ([18,][sister])
I(7,51): 0.19701671600341797	 ([watership][bothered.])
I(8,27): -0.19656217098236084	 ([classic][film])
I(48,54): -0.19610226154327393	 ([it.][doubt ;])
I(3,13): 0.19498038291931152	 ([people][childhood,])
I(15,47): 0.1947035789489746	 ([film][recommended])
I(53,55): -0.19380128383636475	 ([benefit][generally])
I(14,40): -0.19273591041564941	 ([seeing][memories])
I(44,47): 0.19264280796051025	 ([emotions][recommended])
I(20,22): -0.19184339046478271	 ([18,][admit :])
I(27,35): -0.19154667854309082	 ([film][people])
I(1,22): -0.19048845767974854	 ([know][admit :])
I(19,41): -0.19028449058532715	 ([age][seeing])
I(35,49): 0.1880474090576172	 ([people][honest,])
I(3,36): -0.18764877319335938	 ([people][whimpered])
I(24,54): -0.18747496604919434	 ([hated][doubt ;])
I(27,34): -0.18714046478271484	 ([film][many])
I(26,31): 0.187042236328125	 ([watched][really])
I(28,50): 0.18596577644348145	 ([sister][wish])
I(14,54): -0.18488097190856934	 ([seeing][doubt ;])
I(50,53): -0.1837548017501831	 ([wish][benefit])
I(14,52): -0.1821432113647461	 ([seeing][gave])
I(2,27): -0.18077945709228516	 ([lot][film])
I(24,35): -0.18073701858520508	 ([hated][people])
I(24,43): 0.18047797679901123	 ([hated][children])
I(26,50): -0.18037867546081543	 ([watched][wish])
I(41,51): 0.17940735816955566	 ([seeing][bothered.])
I(5,13): 0.17882239818572998	 ([resent][childhood,])
I(34,51): -0.1785978078842163	 ([many][bothered.])
I(14,44): -0.17767298221588135	 ([seeing][emotions])
I(40,47): 0.17688393592834473	 ([memories][recommended])
I(29,34): -0.17625045776367188	 ([read][many])
I(14,43): -0.1759713888168335	 ([seeing][children])
I(39,40): -0.1754399538040161	 ([" -][memories])
I(29,55): -0.17543530464172363	 ([read][generally])
I(8,34): -0.17502713203430176	 ([classic][many])
I(5,7): -0.17486143112182617	 ([resent][watership])
I(15,56): 0.1748027801513672	 ([film][like])
I(15,16): 0.17419958114624023	 ([film][first])
I(32,54): -0.17402052879333496	 ([enjoyed][doubt ;])
I(40,50): 0.17382407188415527	 ([memories][wish])
I(30,42): -0.1736767292022705	 ([book][film])
I(0,5): 0.17279183864593506	 ([ok,][resent])
I(40,54): -0.17222905158996582	 ([memories][doubt ;])
I(14,51): -0.171972393989563	 ([seeing][bothered.])
I(13,44): -0.17171454429626465	 ([childhood,][emotions])
I(13,21): -0.17112386226654053	 ([childhood,][must])
I(42,56): 0.170759916305542	 ([film][like])
I(25,35): -0.17069697380065918	 ([it.][people])
I(14,30): -0.16949248313903809	 ([seeing][book])
I(4,14): 0.16940021514892578	 ([probably][seeing])
I(4,54): 0.16920888423919678	 ([probably][doubt ;])
I(14,26): -0.1689739227294922	 ([seeing][watched])
I(32,41): -0.16880452632904053	 ([enjoyed][seeing])
I(35,47): -0.16880059242248535	 ([people][recommended])
I(21,56): -0.16829347610473633	 ([must][like])
I(41,46): -0.16795110702514648	 ([seeing][seams -])
I(20,36): 0.1679091453552246	 ([18,][whimpered])
I(15,28): -0.16782283782958984	 ([film][sister])
I(5,54): 0.1669543981552124	 ([resent][doubt ;])
I(27,44): -0.16677820682525635	 ([film][emotions])
I(15,18): -0.16608500480651855	 ([film][tender])
I(42,44): -0.16567981243133545	 ([film][emotions])
I(21,44): -0.16547739505767822	 ([must][emotions])
I(24,28): 0.16517901420593262	 ([hated][sister])
I(22,28): -0.16511642932891846	 ([admit :][sister])
I(37,38): 0.16472768783569336	 ([words][" watership])
I(36,47): -0.16419172286987305	 ([whimpered][recommended])
I(36,55): 0.16345500946044922	 ([whimpered][generally])
I(26,54): -0.16330385208129883	 ([watched][doubt ;])
I(40,52): -0.162461519241333	 ([memories][gave])
I(28,51): -0.162345290184021	 ([sister][bothered.])
I(15,20): -0.16201066970825195	 ([film][18,])
I(14,35): -0.16186952590942383	 ([seeing][people])
I(11,13): -0.16162443161010742	 ([part][childhood,])
I(1,52): -0.16129112243652344	 ([know][gave])
I(1,46): -0.16125702857971191	 ([know][seams -])
I(13,25): -0.16125619411468506	 ([childhood,][it.])
I(28,39): 0.16124653816223145	 ([sister][" -])
I(26,34): -0.15902233123779297	 ([watched][many])
I(15,36): 0.15899324417114258	 ([film][whimpered])
I(30,43): -0.15896451473236084	 ([book][children])
I(12,56): -0.15838134288787842	 ([people's][like])
I(29,33): -0.15785908699035645	 ([read][it,])
I(2,29): -0.15766549110412598	 ([lot][read])
I(21,38): -0.15762805938720703	 ([must][" watership])
I(0,56): -0.157240629196167	 ([ok,][like])
I(24,46): -0.15715789794921875	 ([hated][seams -])
I(35,38): 0.15650057792663574	 ([people][" watership])
I(20,49): -0.15642690658569336	 ([18,][honest,])
I(22,35): -0.15583622455596924	 ([admit :][people])
I(25,51): 0.15545928478240967	 ([it.][bothered.])
I(13,17): 0.15543591976165771	 ([childhood,][time])
I(22,54): -0.15531575679779053	 ([admit :][doubt ;])
I(2,6): -0.15451335906982422	 ([lot][review])
I(41,44): -0.15426719188690186	 ([seeing][emotions])
I(24,38): 0.15378832817077637	 ([hated][" watership])
I(21,25): 0.1531972885131836	 ([must][it.])
I(2,13): 0.15226495265960693	 ([lot][childhood,])
I(21,51): -0.15170300006866455	 ([must][bothered.])
I(36,38): 0.15085244178771973	 ([whimpered][" watership])
I(15,44): -0.15014207363128662	 ([film][emotions])
I(27,54): -0.14948201179504395	 ([film][doubt ;])
I(24,32): 0.14947009086608887	 ([hated][enjoyed])
I(10,28): -0.14858686923980713	 ([standard][sister])
I(8,42): -0.1484919786453247	 ([classic][film])
I(29,30): -0.1483016014099121	 ([read][book])
I(3,43): 0.14828360080718994	 ([people][children])
I(20,42): -0.14824271202087402	 ([18,][film])
I(22,43): -0.14812898635864258	 ([admit :][children])
I(26,52): 0.14782047271728516	 ([watched][gave])
I(5,51): 0.14762544631958008	 ([resent][bothered.])
I(19,40): 0.14734911918640137	 ([age][memories])
I(32,40): 0.14725756645202637	 ([enjoyed][memories])
I(50,55): -0.14722013473510742	 ([wish][generally])
I(27,53): -0.14711260795593262	 ([film][benefit])
I(10,40): -0.14688146114349365	 ([standard][memories])
I(19,37): -0.14664828777313232	 ([age][words])
I(48,55): -0.1460103988647461	 ([it.][generally])
I(6,11): 0.1458740234375	 ([review][part])
I(25,50): 0.14549100399017334	 ([it.][wish])
I(20,21): -0.1442410945892334	 ([18,][must])
I(22,25): -0.14390432834625244	 ([admit :][it.])
I(27,47): 0.1436748504638672	 ([film][recommended])
I(2,53): 0.14336562156677246	 ([lot][benefit])
I(24,42): 0.143218994140625	 ([hated][film])
I(36,46): -0.14315176010131836	 ([whimpered][seams -])
I(40,48): 0.14275240898132324	 ([memories][it.])
I(21,34): -0.14266395568847656	 ([must][many])
I(43,47): 0.1426163911819458	 ([children][recommended])
I(13,47): 0.14244413375854492	 ([childhood,][recommended])
I(1,43): 0.14239203929901123	 ([know][children])
I(26,32): -0.1420421600341797	 ([watched][enjoyed])
I(13,42): -0.14176499843597412	 ([childhood,][film])
I(0,43): 0.14133751392364502	 ([ok,][children])
I(33,51): 0.14116203784942627	 ([it,][bothered.])
I(1,8): 0.14107906818389893	 ([know][classic])
I(24,45): -0.14044690132141113	 ([hated][torn])
I(6,49): -0.14034152030944824	 ([review][honest,])
I(4,15): 0.14015507698059082	 ([probably][film])
I(21,52): 0.14004993438720703	 ([must][gave])
I(24,52): 0.1398775577545166	 ([hated][gave])
I(18,22): -0.1392192840576172	 ([tender][admit :])
I(43,53): 0.13685095310211182	 ([children][benefit])
I(26,44): 0.13672029972076416	 ([watched][emotions])
I(31,46): -0.1365039348602295	 ([really][seams -])
I(6,50): 0.13638043403625488	 ([review][wish])
I(7,40): -0.13600194454193115	 ([watership][memories])
I(5,27): -0.13583266735076904	 ([resent][film])
I(21,45): -0.1357274055480957	 ([must][torn])
I(5,21): 0.1355499029159546	 ([resent][must])
I(0,36): 0.13489484786987305	 ([ok,][whimpered])
I(32,46): -0.1346721649169922	 ([enjoyed][seams -])
I(22,52): -0.13466143608093262	 ([admit :][gave])
I(28,35): 0.13435053825378418	 ([sister][people])
I(5,28): 0.13433945178985596	 ([resent][sister])
I(35,41): -0.1343172788619995	 ([people][seeing])
I(0,47): -0.13425946235656738	 ([ok,][recommended])
I(47,48): 0.13418269157409668	 ([recommended][it.])
I(2,56): -0.13365912437438965	 ([lot][like])
I(0,1): 0.1333630084991455	 ([ok,][know])
I(49,55): -0.13335967063903809	 ([honest,][generally])
I(35,52): -0.13308978080749512	 ([people][gave])
I(26,27): -0.13292646408081055	 ([watched][film])
I(12,20): 0.13284385204315186	 ([people's][18,])
I(15,19): -0.13265931606292725	 ([film][age])
I(10,43): -0.1318875551223755	 ([standard][children])
I(21,40): -0.1318802833557129	 ([must][memories])
I(39,51): 0.13128483295440674	 ([" -][bothered.])
I(52,54): 0.13124871253967285	 ([gave][doubt ;])
I(17,36): -0.13102221488952637	 ([time][whimpered])
I(42,47): 0.13100981712341309	 ([film][recommended])
I(3,54): -0.13097405433654785	 ([people][doubt ;])
I(3,20): 0.13078594207763672	 ([people][18,])
I(13,18): -0.13073885440826416	 ([childhood,][tender])
I(18,41): -0.1306389570236206	 ([tender][seeing])
I(39,48): 0.1304798126220703	 ([" -][it.])
I(7,24): 0.13025271892547607	 ([watership][hated])
I(27,41): -0.13015151023864746	 ([film][seeing])
I(41,49): 0.13012170791625977	 ([seeing][honest,])
I(6,46): -0.13004779815673828	 ([review][seams -])
I(23,55): -0.12967276573181152	 ([really][generally])
I(43,51): -0.12904667854309082	 ([children][bothered.])
I(28,42): 0.1287233829498291	 ([sister][film])
I(10,15): 0.12865591049194336	 ([standard][film])
I(29,56): -0.1283583641052246	 ([read][like])
I(0,44): 0.12824714183807373	 ([ok,][emotions])
I(21,32): 0.12783288955688477	 ([must][enjoyed])
I(19,32): 0.1277146339416504	 ([age][enjoyed])
I(32,44): -0.12740278244018555	 ([enjoyed][emotions])
I(19,26): -0.12739181518554688	 ([age][watched])
I(28,38): 0.12712466716766357	 ([sister][" watership])
I(0,6): -0.12653398513793945	 ([ok,][review])
I(8,17): 0.12652039527893066	 ([classic][time])
I(15,32): -0.1262683868408203	 ([film][enjoyed])
I(20,41): -0.12587189674377441	 ([18,][seeing])
I(32,45): 0.12575960159301758	 ([enjoyed][torn])
I(36,54): -0.1252896785736084	 ([whimpered][doubt ;])
I(40,53): 0.1251312494277954	 ([memories][benefit])
I(25,28): -0.12498795986175537	 ([it.][sister])
I(45,55): 0.12444233894348145	 ([torn][generally])
I(38,50): -0.12439107894897461	 ([" watership][wish])
I(14,25): -0.12433338165283203	 ([seeing][it.])
I(31,44): -0.12419044971466064	 ([really][emotions])
I(3,7): 0.1241762638092041	 ([people][watership])
I(18,25): -0.12391722202301025	 ([tender][it.])
I(32,34): -0.12380290031433105	 ([enjoyed][many])
I(14,28): -0.12361836433410645	 ([seeing][sister])
I(0,29): -0.12360405921936035	 ([ok,][read])
I(3,14): 0.12296819686889648	 ([people][seeing])
I(1,21): -0.12268948554992676	 ([know][must])
I(27,37): 0.12234902381896973	 ([film][words])
I(10,36): 0.12204575538635254	 ([standard][whimpered])
I(36,56): -0.12176275253295898	 ([whimpered][like])
I(32,38): 0.12139832973480225	 ([enjoyed][" watership])
I(34,47): -0.12137579917907715	 ([many][recommended])
I(14,50): -0.12099313735961914	 ([seeing][wish])
I(18,50): 0.12082469463348389	 ([tender][wish])
I(17,44): -0.12074792385101318	 ([time][emotions])
I(46,53): -0.12072348594665527	 ([seams -][benefit])
I(36,41): -0.12040472030639648	 ([whimpered][seeing])
I(22,40): -0.12030208110809326	 ([admit :][memories])
I(2,4): -0.12006354331970215	 ([lot][probably])
I(28,52): -0.11996972560882568	 ([sister][gave])
I(25,36): 0.11954760551452637	 ([it.][whimpered])
I(0,24): -0.11951875686645508	 ([ok,][hated])
I(5,53): 0.11945140361785889	 ([resent][benefit])
I(20,35): 0.11940407752990723	 ([18,][people])
I(29,52): 0.11924242973327637	 ([read][gave])
I(7,22): -0.11909222602844238	 ([watership][admit :])
I(44,50): -0.11889421939849854	 ([emotions][wish])
I(26,28): 0.11883711814880371	 ([watched][sister])
I(34,36): -0.11873412132263184	 ([many][whimpered])
I(17,24): 0.11868453025817871	 ([time][hated])
I(7,9): 0.11866915225982666	 ([watership]["])
I(15,49): 0.11790037155151367	 ([film][honest,])
I(7,36): 0.11787188053131104	 ([watership][whimpered])
I(26,49): 0.1178591251373291	 ([watched][honest,])
I(52,55): -0.11776089668273926	 ([gave][generally])
I(21,55): 0.11757230758666992	 ([must][generally])
I(45,54): -0.11732101440429688	 ([torn][doubt ;])
I(31,51): -0.11570537090301514	 ([really][bothered.])
I(1,18): 0.11566543579101562	 ([know][tender])
I(29,46): -0.11561083793640137	 ([read][seams -])
I(40,55): 0.11528193950653076	 ([memories][generally])
I(15,52): -0.11527085304260254	 ([film][gave])
I(21,35): -0.11475610733032227	 ([must][people])
I(0,14): -0.11408782005310059	 ([ok,][seeing])
I(29,38): 0.1139230728149414	 ([read][" watership])
I(21,29): 0.11385321617126465	 ([must][read])
I(37,51): 0.11378180980682373	 ([words][bothered.])
I(10,32): -0.11315321922302246	 ([standard][enjoyed])
I(44,46): -0.11272633075714111	 ([emotions][seams -])
I(0,26): 0.11248421669006348	 ([ok,][watched])
I(39,52): 0.11232161521911621	 ([" -][gave])
I(23,54): -0.11223208904266357	 ([really][doubt ;])
I(4,55): -0.11219906806945801	 ([probably][generally])
I(39,41): -0.11193430423736572	 ([" -][seeing])
I(18,37): -0.1118001937866211	 ([tender][words])
I(12,24): 0.11173856258392334	 ([people's][hated])
I(32,53): -0.1109769344329834	 ([enjoyed][benefit])
I(28,45): -0.11095547676086426	 ([sister][torn])
I(6,37): 0.11069059371948242	 ([review][words])
I(33,49): 0.11035442352294922	 ([it,][honest,])
I(19,50): 0.10938894748687744	 ([age][wish])
I(8,44): -0.10867345333099365	 ([classic][emotions])
