---------- AND Interactions ----------
I(51): 4.534013748168945	 ([story])
I(25,42): 0.5943256616592407	 ([felt][film - makers])
I(36,53): -0.5934033393859863	 ([true,][best])
I(42,45): -0.5909236669540405	 ([film - makers][violence,])
I(36,50): -0.5905536413192749	 ([true,][good])
I(4,48): -0.5883951187133789	 ([fun,][good])
I(29,30): 0.5859073400497437	 ([places][difficult])
I(5,42): 0.5846697092056274	 ([film][film - makers])
I(13): -0.5753757953643799	 ([challenges])
I(11): 0.5744675397872925	 ([family's])
I(6,53): -0.5700998306274414	 ([appealed][best])
I(32,41): -0.5654854774475098	 ([difficult][shows])
I(45,52): -0.5646406412124634	 ([violence,][itself.])
I(23,37): -0.5633668899536133	 ([laughed][life])
I(42,52): 0.5585078001022339	 ([film - makers][itself.])
I(22,28): -0.5582172870635986	 ([cried][felt.])
I(51,53): -0.5576086044311523	 ([story][best])
I(4,50): -0.5535962581634521	 ([fun,][good])
I(30,32): 0.5489479899406433	 ([difficult][difficult])
I(40,53): 0.5395798683166504	 ([watch!][best])
I(5,44): -0.539067268371582	 ([film][sex,])
I(11,12): 0.5373715162277222	 ([family's][choices])
I(9,53): 0.5348830223083496	 ([start.][best])
I(11,26): -0.5333502292633057	 ([family's][people])
I(0): 0.5330506563186646	 ([generally])
I(22,25): -0.5291526317596436	 ([cried][felt])
I(25,41): -0.5283544063568115	 ([felt][shows])
I(11,22): -0.526174783706665	 ([family's][cried])
I(37,48): -0.5199117660522461	 ([life][good])
I(23,25): -0.5184097290039062	 ([laughed][felt])
I(16,28): -0.5141028165817261	 ([raises][felt.])
I(8,17): 0.5120186805725098	 ([grabbed][question])
I(8,42): 0.5087718963623047	 ([grabbed][film - makers])
I(28,51): -0.5017671585083008	 ([felt.][story])
I(2,3): -0.5015439987182617	 ([something][light])
I(35,36): 0.49777889251708984	 ([story][true,])
I(5,22): 0.4977104663848877	 ([film][cried])
I(10,37): -0.497241735458374	 ([story][life])
I(15,41): 0.49666523933410645	 ([obvious,][shows])
I(0,7): -0.49494194984436035	 ([generally][me.])
I(37,52): 0.4942190647125244	 ([life][itself.])
I(3,53): -0.4941744804382324	 ([light][best])
I(13,37): -0.49139201641082764	 ([challenges][life])
I(38,53): -0.4866994023323059	 ([sometimes][best])
I(20,53): -0.4860658645629883	 ([choice?][best])
I(7,13): -0.4853503704071045	 ([me.][challenges])
I(8,22): -0.48468518257141113	 ([grabbed][cried])
I(5,13): 0.47937440872192383	 ([film][challenges])
I(35,41): 0.4682002067565918	 ([story][shows])
I(5,16): -0.46712660789489746	 ([film][raises])
I(28,47): -0.4656698703765869	 ([felt.][effects :])
I(19,37): -0.46425461769104004	 ([family?][life])
I(34,41): 0.46305298805236816	 ([away.][shows])
I(5,32): 0.461881160736084	 ([film][difficult])
I(23,53): -0.46152544021606445	 ([laughed][best])
I(7,16): -0.4605028033256531	 ([me.][raises])
I(7,12): 0.4568946361541748	 ([me.][choices])
I(16,51): -0.4560532569885254	 ([raises][story])
I(4,17): 0.45403432846069336	 ([fun,][question])
I(17,37): -0.45040202140808105	 ([question][life])
I(15,53): 0.44945335388183594	 ([obvious,][best])
I(34,53): 0.44864606857299805	 ([away.][best])
I(10,52): 0.4472925662994385	 ([story][itself.])
I(5,49): 0.4470820426940918	 ([film][story])
I(31,53): 0.44705677032470703	 ([watch,][best])
I(4,32): -0.44584155082702637	 ([fun,][difficult])
I(37,46): -0.44460511207580566	 ([life][special])
I(32,51): -0.4431166648864746	 ([difficult][story])
I(42,48): -0.442340612411499	 ([film - makers][good])
I(8,29): 0.4380190372467041	 ([grabbed][places])
I(6,45): 0.4363884925842285	 ([appealed][violence,])
I(8,35): 0.4355001449584961	 ([grabbed][story])
I(5,10): -0.43416666984558105	 ([film][story])
I(45,47): 0.4333620071411133	 ([violence,][effects :])
I(19,41): 0.4316701889038086	 ([family?][shows])
I(32,33): 0.4283628463745117	 ([difficult][turn])
I(38,39): 0.42618393898010254	 ([sometimes][difficult])
I(17,28): -0.4254119396209717	 ([question][felt.])
I(43,47): -0.4221877455711365	 ([without][effects :])
I(6,7): 0.42132246494293213	 ([appealed][me.])
I(1,7): -0.4200127124786377	 ([like][me.])
I(43,50): 0.414764404296875	 ([without][good])
I(28,40): 0.4144248962402344	 ([felt.][watch!])
I(1,53): -0.4120206832885742	 ([like][best])
I(18,37): -0.4104013442993164	 ([over :][life])
I(28,37): -0.4100658893585205	 ([felt.][life])
I(26,40): 0.4097878932952881	 ([people][watch!])
I(22,50): -0.4095931053161621	 ([cried][good])
I(46,52): 0.4078199863433838	 ([special][itself.])
I(5,9): -0.40697526931762695	 ([film][start.])
I(15): -0.406829833984375	 ([obvious,])
I(23,51): -0.4062819480895996	 ([laughed][story])
I(17,22): -0.4060150384902954	 ([question][cried])
I(8,14): 0.4047645926475525	 ([grabbed][seem])
I(11,23): -0.4037932753562927	 ([family's][laughed])
I(5,7): -0.4035681486129761	 ([film][me.])
I(6,32): -0.40164101123809814	 ([appealed][difficult])
I(25,37): -0.4009225368499756	 ([felt][life])
I(4,40): 0.39942020177841187	 ([fun,][watch!])
I(16,37): -0.3993699550628662	 ([raises][life])
I(9,13): -0.39926600456237793	 ([start.][challenges])
I(31,44): -0.3991813659667969	 ([watch,][sex,])
I(25,51): -0.39826536178588867	 ([felt][story])
I(4,47): -0.39799022674560547	 ([fun,][effects :])
I(13,45): 0.3972914218902588	 ([challenges][violence,])
I(23,26): -0.39700543880462646	 ([laughed][people])
I(15,51): 0.3964099884033203	 ([obvious,][story])
I(1,8): -0.393688440322876	 ([like][grabbed])
I(27,28): -0.39179205894470215	 ([involved][felt.])
I(40,47): -0.39165550470352173	 ([watch!][effects :])
I(1): 0.39008983969688416	 ([like])
I(18,53): -0.38708925247192383	 ([over :][best])
I(22,49): -0.38611292839050293	 ([cried][story])
I(40,52): 0.3858219385147095	 ([watch!][itself.])
I(42,49): -0.385076642036438	 ([film - makers][story])
I(18): 0.38440173864364624	 ([over :])
I(6,38): -0.3842895030975342	 ([appealed][sometimes])
I(4,15): 0.38385939598083496	 ([fun,][obvious,])
I(27,42): -0.3821367025375366	 ([involved][film - makers])
I(45,46): -0.38022053241729736	 ([violence,][special])
I(28,45): -0.3791840076446533	 ([felt.][violence,])
I(16,22): -0.3771904706954956	 ([raises][cried])
I(21,22): -0.3766127824783325	 (["][cried])
I(4,12): 0.3762773275375366	 ([fun,][choices])
I(47,52): -0.37584608793258667	 ([effects :][itself.])
I(13,41): -0.37374651432037354	 ([challenges][shows])
I(6,10): 0.3733060359954834	 ([appealed][story])
I(22,44): -0.37116020917892456	 ([cried][sex,])
I(13,17): -0.3680132031440735	 ([challenges][question])
I(32,49): -0.36783576011657715	 ([difficult][story])
I(40,42): 0.36590391397476196	 ([watch!][film - makers])
I(4,51): -0.36542296409606934	 ([fun,][story])
I(7,40): 0.3650100827217102	 ([me.][watch!])
I(43,46): -0.36429762840270996	 ([without][special])
I(38,50): -0.3637694716453552	 ([sometimes][good])
I(17,41): -0.3633744716644287	 ([question][shows])
I(16,49): -0.3626260757446289	 ([raises][story])
I(10,15): -0.3624042868614197	 ([story][obvious,])
I(26,51): -0.3593940734863281	 ([people][story])
I(5,36): 0.3559610843658447	 ([film][true,])
I(6,9): 0.35383152961730957	 ([appealed][start.])
I(37,41): 0.3524460792541504	 ([life][shows])
I(37,47): -0.35065674781799316	 ([life][effects :])
I(28,30): 0.34992027282714844	 ([felt.][difficult])
I(5,38): 0.34827226400375366	 ([film][sometimes])
I(44,50): -0.3477588891983032	 ([sex,][good])
I(16,52): -0.3464123010635376	 ([raises][itself.])
I(40,44): -0.34444767236709595	 ([watch!][sex,])
I(4,26): 0.34270572662353516	 ([fun,][people])
I(41,44): -0.3425029516220093	 ([shows][sex,])
I(9,11): 0.34160172939300537	 ([start.][family's])
I(41,48): -0.3410639762878418	 ([shows][good])
I(42,43): -0.34022748470306396	 ([film - makers][without])
I(13,47): 0.3396000862121582	 ([challenges][effects :])
I(47): -0.33928942680358887	 ([effects :])
I(16,53): -0.3388686180114746	 ([raises][best])
I(28,48): -0.33882570266723633	 ([felt.][good])
I(37,42): 0.33764398097991943	 ([life][film - makers])
I(17,42): 0.3376374840736389	 ([question][film - makers])
I(31,43): -0.33634358644485474	 ([watch,][without])
I(4,11): 0.3350871801376343	 ([fun,][family's])
I(35,42): -0.3348652124404907	 ([story][film - makers])
I(1,5): 0.33324360847473145	 ([like][film])
I(8,11): 0.3316371440887451	 ([grabbed][family's])
I(34): 0.3309682011604309	 ([away.])
I(4,23): 0.33020299673080444	 ([fun,][laughed])
I(36,37): -0.3287372589111328	 ([true,][life])
I(5,31): -0.3275628089904785	 ([film][watch,])
I(13,49): -0.32655906677246094	 ([challenges][story])
I(30): -0.32442283630371094	 ([difficult])
I(10,11): -0.3240623474121094	 ([story][family's])
I(12,53): 0.32288801670074463	 ([choices][best])
I(12,51): 0.3218799829483032	 ([choices][story])
I(8,20): -0.32180798053741455	 ([grabbed][choice?])
I(10,22): -0.3202376365661621	 ([story][cried])
I(28,38): -0.31709742546081543	 ([felt.][sometimes])
I(37,40): 0.3170127272605896	 ([life][watch!])
I(40,45): -0.3138556480407715	 ([watch!][violence,])
I(9,15): -0.31380677223205566	 ([start.][obvious,])
I(20,52): -0.3137364387512207	 ([choice?][itself.])
I(26,36): -0.3124110698699951	 ([people][true,])
I(16,25): -0.3109891414642334	 ([raises][felt])
I(7,28): 0.30969154834747314	 ([me.][felt.])
I(23,36): -0.30942392349243164	 ([laughed][true,])
I(17,26): -0.30940914154052734	 ([question][people])
I(41,46): 0.3088254928588867	 ([shows][special])
I(22,36): -0.3087809085845947	 ([cried][true,])
I(48,52): 0.30829310417175293	 ([good][itself.])
I(28,44): -0.3079143762588501	 ([felt.][sex,])
I(5,39): 0.30596548318862915	 ([film][difficult])
I(28,53): -0.30570220947265625	 ([felt.][best])
I(20,23): 0.305571973323822	 ([choice?][laughed])
I(30,53): 0.30407238006591797	 ([difficult][best])
I(33,34): 0.30363553762435913	 ([turn][away.])
I(12,23): 0.3036225438117981	 ([choices][laughed])
I(43,48): 0.30316072702407837	 ([without][good])
I(28,36): -0.3024861812591553	 ([felt.][true,])
I(4,38): -0.3023102879524231	 ([fun,][sometimes])
I(11,37): -0.30203473567962646	 ([family's][life])
I(12,41): 0.30130481719970703	 ([choices][shows])
I(40,43): -0.3000835180282593	 ([watch!][without])
I(13,35): -0.29970014095306396	 ([challenges][story])
I(0,23): 0.2992672920227051	 ([generally][laughed])
I(11,45): -0.29826629161834717	 ([family's][violence,])
I(28,39): -0.29653501510620117	 ([felt.][difficult])
I(8,28): 0.29645395278930664	 ([grabbed][felt.])
I(28,49): -0.296069860458374	 ([felt.][story])
I(7,22): -0.2957378625869751	 ([me.][cried])
I(23,24): -0.2952532172203064	 ([laughed][really])
I(2,6): -0.2941319942474365	 ([something][appealed])
I(7,20): -0.2922656536102295	 ([me.][choice?])
I(18,22): -0.29163360595703125	 ([over :][cried])
I(4,35): 0.29116368293762207	 ([fun,][story])
I(0,22): 0.2909250259399414	 ([generally][cried])
I(39,53): 0.2893901467323303	 ([difficult][best])
I(17,53): -0.28905439376831055	 ([question][best])
I(8,41): -0.28899288177490234	 ([grabbed][shows])
I(13,27): 0.28727805614471436	 ([challenges][involved])
I(0,41): -0.28614258766174316	 ([generally][shows])
I(44,48): -0.28551000356674194	 ([sex,][good])
I(20,51): -0.2852058410644531	 ([choice?][story])
I(18,23): -0.283984899520874	 ([over :][laughed])
I(2,51): -0.28397083282470703	 ([something][story])
I(46,51): -0.28329038619995117	 ([special][story])
I(41,52): 0.2832667827606201	 ([shows][itself.])
I(22,48): -0.28253602981567383	 ([cried][good])
I(3,4): 0.2821328639984131	 ([light][fun,])
I(19,28): 0.2807704210281372	 ([family?][felt.])
I(4,13): 0.27872371673583984	 ([fun,][challenges])
I(6,19): 0.278564453125	 ([appealed][family?])
I(31,40): 0.2775919437408447	 ([watch,][watch!])
I(5,29): 0.2763240337371826	 ([film][places])
I(22,42): 0.2758840322494507	 ([cried][film - makers])
I(8,52): -0.275712251663208	 ([grabbed][itself.])
I(3,47): -0.2747371196746826	 ([light][effects :])
I(26,30): 0.2741739749908447	 ([people][difficult])
I(8,44): -0.27342426776885986	 ([grabbed][sex,])
I(41,47): -0.27341246604919434	 ([shows][effects :])
I(36,49): -0.2722156047821045	 ([true,][story])
I(9,49): -0.27167487144470215	 ([start.][story])
I(8,30): 0.27067112922668457	 ([grabbed][difficult])
I(33,35): 0.2705104351043701	 ([turn][story])
I(1,41): -0.26894187927246094	 ([like][shows])
I(10,23): -0.2686207890510559	 ([story][laughed])
I(1,43): -0.26853325963020325	 ([like][without])
I(0,1): -0.26432090997695923	 ([generally][like])
I(9): 0.26416730880737305	 ([start.])
I(17,50): -0.2641589641571045	 ([question][good])
I(4,25): -0.2641298770904541	 ([fun,][felt])
I(13,36): -0.2641192078590393	 ([challenges][true,])
I(26,33): -0.2627885341644287	 ([people][turn])
I(7,15): 0.2607935667037964	 ([me.][obvious,])
I(8,45): -0.2605522871017456	 ([grabbed][violence,])
I(7,52): -0.26046645641326904	 ([me.][itself.])
I(20,21): -0.2594521641731262	 ([choice?]["])
I(1,3): -0.2589171528816223	 ([like][light])
I(25,49): -0.25841665267944336	 ([felt][story])
I(44,47): -0.2583127021789551	 ([sex,][effects :])
I(2,53): -0.25825977325439453	 ([something][best])
I(9,48): -0.2577700614929199	 ([start.][good])
I(5,25): 0.25724971294403076	 ([film][felt])
I(32,39): 0.25669974088668823	 ([difficult][difficult])
I(16,26): -0.2543865442276001	 ([raises][people])
I(30,33): 0.2540550231933594	 ([difficult][turn])
I(19,50): 0.2539510726928711	 ([family?][good])
I(14,15): 0.2537463903427124	 ([seem][obvious,])
I(42,50): 0.25316429138183594	 ([film - makers][good])
I(40,46): 0.252518892288208	 ([watch!][special])
I(9,37): -0.252169132232666	 ([start.][life])
I(2,41): -0.2521047592163086	 ([something][shows])
I(4,46): -0.2517120838165283	 ([fun,][special])
I(25,33): -0.2516758441925049	 ([felt][turn])
I(43): 0.24965804815292358	 ([without])
I(5,27): -0.24947428703308105	 ([film][involved])
I(18,26): -0.24937689304351807	 ([over :][people])
I(0,19): 0.2488384246826172	 ([generally][family?])
I(1,2): -0.24825266003608704	 ([like][something])
I(13,15): 0.24709808826446533	 ([challenges][obvious,])
I(26,48): -0.24648165702819824	 ([people][good])
I(3,13): -0.24493467807769775	 ([light][challenges])
I(1,6): -0.2449324131011963	 ([like][appealed])
I(38,52): -0.24391788244247437	 ([sometimes][itself.])
I(26,43): 0.2417634129524231	 ([people][without])
I(16,17): -0.24134689569473267	 ([raises][question])
I(9,51): -0.24122190475463867	 ([start.][story])
I(16,36): -0.24086076021194458	 ([raises][true,])
I(8,23): -0.24082690477371216	 ([grabbed][laughed])
I(26,41): 0.24050354957580566	 ([people][shows])
I(13,46): -0.23941433429718018	 ([challenges][special])
I(11,41): 0.2390521764755249	 ([family's][shows])
I(36,52): -0.23877406120300293	 ([true,][itself.])
I(0,5): 0.2375432252883911	 ([generally][film])
I(0,53): -0.23754310607910156	 ([generally][best])
I(20): 0.23556411266326904	 ([choice?])
I(35,48): -0.23500680923461914	 ([story][good])
I(25,30): 0.23463654518127441	 ([felt][difficult])
I(33,48): 0.23431336879730225	 ([turn][good])
I(4,16): -0.23398470878601074	 ([fun,][raises])
I(32,47): -0.23175865411758423	 ([difficult][effects :])
I(40,49): 0.23139405250549316	 ([watch!][story])
I(6,40): 0.23127597570419312	 ([appealed][watch!])
I(12,50): 0.23117852210998535	 ([choices][good])
I(31,52): 0.2300260066986084	 ([watch,][itself.])
I(3,12): -0.22988808155059814	 ([light][choices])
I(7,49): 0.22917723655700684	 ([me.][story])
I(31,33): 0.22835588455200195	 ([watch,][turn])
I(43,51): 0.22793340682983398	 ([without][story])
I(17,48): -0.22776204347610474	 ([question][good])
I(38,49): -0.22767215967178345	 ([sometimes][story])
I(19,31): 0.22727161645889282	 ([family?][watch,])
I(39,41): 0.227125883102417	 ([difficult][shows])
I(32,46): -0.2270359992980957	 ([difficult][special])
I(1,28): -0.22676146030426025	 ([like][felt.])
I(12): 0.2263110876083374	 ([choices])
I(12,15): 0.22481387853622437	 ([choices][obvious,])
I(26,32): -0.22481060028076172	 ([people][difficult])
I(23,50): -0.22409075498580933	 ([laughed][good])
I(0,13): 0.2235366702079773	 ([generally][challenges])
I(8,43): 0.2220659852027893	 ([grabbed][without])
I(13,32): 0.22193306684494019	 ([challenges][difficult])
I(6,26): 0.22179007530212402	 ([appealed][people])
I(22,47): -0.22139239311218262	 ([cried][effects :])
I(9,23): -0.22044986486434937	 ([start.][laughed])
I(23,49): -0.2200220227241516	 ([laughed][story])
I(10,12): 0.21981894969940186	 ([story][choices])
I(0,51): -0.21981525421142578	 ([generally][story])
I(24): 0.21965140104293823	 ([really])
I(33,51): 0.21922969818115234	 ([turn][story])
I(3,8): 0.21884000301361084	 ([light][grabbed])
I(19,23): -0.21871709823608398	 ([family?][laughed])
I(25,48): -0.21824967861175537	 ([felt][good])
I(4,31): 0.218170166015625	 ([fun,][watch,])
I(8,19): 0.2166506052017212	 ([grabbed][family?])
I(4,30): 0.21603894233703613	 ([fun,][difficult])
I(38,42): 0.21555155515670776	 ([sometimes][film - makers])
I(3,46): -0.21510231494903564	 ([light][special])
I(22,41): -0.2144932746887207	 ([cried][shows])
I(18,43): 0.21328848600387573	 ([over :][without])
I(33,49): 0.21132731437683105	 ([turn][story])
I(7,47): 0.21125340461730957	 ([me.][effects :])
I(41,53): 0.21073389053344727	 ([shows][best])
I(7,8): -0.20961999893188477	 ([me.][grabbed])
I(48,49): 0.20931744575500488	 ([good][story])
I(20,31): -0.2091655135154724	 ([choice?][watch,])
I(16,35): -0.208595871925354	 ([raises][story])
I(19,24): -0.20747125148773193	 ([family?][really])
I(22,45): -0.20652389526367188	 ([cried][violence,])
I(32,52): -0.20613479614257812	 ([difficult][itself.])
I(9,12): 0.20605921745300293	 ([start.][choices])
I(1,13): 0.2049141824245453	 ([like][challenges])
I(1,25): -0.20490968227386475	 ([like][felt])
I(6,17): 0.20429515838623047	 ([appealed][question])
I(7,35): 0.20340955257415771	 ([me.][story])
I(7,17): 0.2033005952835083	 ([me.][question])
I(19,40): 0.20311301946640015	 ([family?][watch!])
I(20,46): -0.2027980089187622	 ([choice?][special])
I(12,52): 0.20210587978363037	 ([choices][itself.])
I(10,48): -0.2020556926727295	 ([story][good])
I(41,45): -0.20130038261413574	 ([shows][violence,])
I(4,41): 0.20067763328552246	 ([fun,][shows])
I(25,36): -0.20062637329101562	 ([felt][true,])
I(25,31): -0.200231671333313	 ([felt][watch,])
I(2,49): -0.1998119354248047	 ([something][story])
I(31,36): 0.19851219654083252	 ([watch,][true,])
I(19,36): -0.19804775714874268	 ([family?][true,])
I(32,43): -0.19780999422073364	 ([difficult][without])
I(52,53): 0.19708633422851562	 ([itself.][best])
I(17,23): -0.19674932956695557	 ([question][laughed])
I(33,50): 0.1964120864868164	 ([turn][good])
I(43,44): -0.19599848985671997	 ([without][sex,])
I(31,46): 0.19571542739868164	 ([watch,][special])
I(19,49): 0.19558310508728027	 ([family?][story])
I(7,44): -0.19551002979278564	 ([me.][sex,])
I(9,20): -0.19461384415626526	 ([start.][choice?])
I(30,42): 0.19432389736175537	 ([difficult][film - makers])
I(28,29): 0.19369101524353027	 ([felt.][places])
I(40,51): 0.1933751106262207	 ([watch!][story])
I(7,39): 0.19244539737701416	 ([me.][difficult])
I(35,43): 0.19228559732437134	 ([story][without])
I(11,25): -0.19051611423492432	 ([family's][felt])
I(31,45): -0.19037127494812012	 ([watch,][violence,])
I(6,31): 0.19004225730895996	 ([appealed][watch,])
I(22,35): -0.1899421215057373	 ([cried][story])
I(8,48): -0.18961691856384277	 ([grabbed][good])
I(38,45): 0.18869471549987793	 ([sometimes][violence,])
I(22,33): -0.18811583518981934	 ([cried][turn])
I(7,31): 0.18764007091522217	 ([me.][watch,])
I(44,52): -0.1875668168067932	 ([sex,][itself.])
I(6,48): -0.18692421913146973	 ([appealed][good])
I(20,41): -0.1861705780029297	 ([choice?][shows])
I(37,43): 0.18588310480117798	 ([life][without])
I(25,47): -0.18580269813537598	 ([felt][effects :])
I(12,20): -0.18578743934631348	 ([choices][choice?])
I(11,51): -0.18572711944580078	 ([family's][story])
I(9,25): -0.18541765213012695	 ([start.][felt])
I(3,37): -0.18480169773101807	 ([light][life])
I(13,23): -0.18466788530349731	 ([challenges][laughed])
I(10,28): 0.1833350658416748	 ([story][felt.])
I(18,50): -0.18332529067993164	 ([over :][good])
I(1,31): -0.18298199772834778	 ([like][watch,])
I(0,49): -0.18285393714904785	 ([generally][story])
I(36,40): 0.182733952999115	 ([true,][watch!])
I(32,53): -0.18253469467163086	 ([difficult][best])
I(43,53): 0.18253189325332642	 ([without][best])
