---------- AND Interactions ----------
I(42): 3.9085326194763184	 ([impressed.])
I(16,21): 0.7722865343093872	 ([( mpkdh][bland.])
I(7,20): 0.764384925365448	 ([family][boring])
I(5,8): -0.763277530670166	 ([good.][films.])
I(40,42): -0.7512578964233398	 ([saw][impressed.])
I(46,47): -0.7254865169525146	 ([lovers][mpk])
I(30,42): -0.7236589193344116	 ([seema][impressed.])
I(18,50): -0.7125115394592285	 ([stupidity.][wedding,])
I(51): 0.6994360685348511	 ([winner.])
I(32): 0.6977046728134155	 ([alok])
I(20,41): -0.6973773241043091	 ([boring][movie])
I(21,25): 0.6950360536575317	 ([bland.][favorite])
I(5,36): -0.6930720806121826	 ([good.][talented.])
I(24,42): -0.6721310615539551	 ([become][impressed.])
I(55): 0.668714165687561	 ([hahk,])
I(25,42): -0.6680066585540771	 ([favorite][impressed.])
I(45,46): -0.6584500074386597	 ([young][lovers])
I(20,36): 0.6348609924316406	 ([boring][talented.])
I(2): -0.6311407089233398	 ([never])
I(3,12): 0.6300350427627563	 ([expected][kapoor.])
I(19): 0.626825213432312	 ([music])
I(3,42): 0.6159262657165527	 ([expected][impressed.])
I(1,42): 0.615623950958252	 ([say][impressed.])
I(41): -0.6088565587997437	 ([movie])
I(20,38): 0.6086329221725464	 ([boring][points.])
I(9,20): 0.6063915491104126	 ([far][boring])
I(9,12): -0.5981693267822266	 ([far][kapoor.])
I(5,54): 0.595889687538147	 ([good.][similar])
I(34): 0.5696296691894531	 ([anupam])
I(8,10): -0.5657826662063599	 ([films.][fan])
I(5,10): -0.5652265548706055	 ([good.][fan])
I(24): 0.5592637062072754	 ([become])
I(21,38): 0.5511318445205688	 ([bland.][points.])
I(3,4): -0.5458234548568726	 ([expected][movie])
I(18,19): -0.5375328063964844	 ([stupidity.][music])
I(3,21): -0.533738374710083	 ([expected][bland.])
I(20,28): 0.5306915640830994	 ([boring][na.])
I(12,27): -0.5301423072814941	 ([kapoor.][hoon])
I(21,42): 0.5295901298522949	 ([bland.][impressed.])
I(27,30): -0.5291619300842285	 ([hoon][seema])
I(13,15): 0.5235891938209534	 ([director's][movie])
I(7): -0.52079838514328	 ([family])
I(3,20): 0.5203626155853271	 ([expected][boring])
I(5,18): 0.5166177749633789	 ([good.][stupidity.])
I(41,50): -0.5147751569747925	 ([movie][wedding,])
I(48): 0.5119255781173706	 ([pinch])
I(3,5): -0.508797287940979	 ([expected][good.])
I(5,7): 0.5085427761077881	 ([good.][family])
I(13,19): -0.5033111572265625	 ([director's][music])
I(18,28): 0.5001704692840576	 ([stupidity.][na.])
I(13,52): -0.4952007532119751	 ([director's][story])
I(13,18): 0.49342095851898193	 ([director's][stupidity.])
I(3): -0.49260658025741577	 ([expected])
I(27): 0.4911404848098755	 ([hoon])
I(21,43): 0.48694562911987305	 ([bland.][brings])
I(11): 0.4856419563293457	 ([shahid])
I(7,13): 0.483961284160614	 ([family][director's])
I(3,6): 0.4825224280357361	 ([expected][like])
I(18,42): 0.4778616428375244	 ([stupidity.][impressed.])
I(43): 0.47327566146850586	 ([brings])
I(13,16): -0.472614049911499	 ([director's][( mpkdh])
I(6,52): 0.47221851348876953	 ([like][story])
I(25,41): 0.46735334396362305	 ([favorite][movie])
I(15,16): -0.46607649326324463	 ([movie][( mpkdh])
I(35,42): -0.463287353515625	 ([kher][impressed.])
I(13,25): 0.4603234529495239	 ([director's][favorite])
I(21,32): 0.4594576358795166	 ([bland.][alok])
I(6,41): -0.4567677974700928	 ([like][movie])
I(11,13): 0.45180022716522217	 ([shahid][director's])
I(1,2): 0.4505455493927002	 ([say][never])
I(18,51): 0.45016908645629883	 ([stupidity.][winner.])
I(43,46): -0.4498516321182251	 ([brings][lovers])
I(2,6): -0.4497634172439575	 ([never][like])
I(4): -0.44963759183883667	 ([movie])
I(49): 0.44557440280914307	 ([hahk])
I(37,42): 0.44450807571411133	 ([plus][impressed.])
I(38): -0.4425257444381714	 ([points.])
I(15,21): -0.4409000873565674	 ([movie][bland.])
I(21,27): 0.4407155513763428	 ([bland.][hoon])
I(0,1): -0.43604451417922974	 ([honestly][say])
I(4,19): -0.4359584450721741	 ([movie][music])
I(25): 0.43491625785827637	 ([favorite])
I(20,23): 0.4342191219329834	 ([boring][rao,])
I(38,41): 0.4330982565879822	 ([points.][movie])
I(18,39): 0.4322822093963623	 ([stupidity.][finally])
I(3,9): -0.43143361806869507	 ([expected][far])
I(15,41): 0.4307438135147095	 ([movie][movie])
I(16,42): 0.4286365509033203	 ([( mpkdh][impressed.])
I(11,27): -0.4220541715621948	 ([shahid][hoon])
I(8,42): 0.4192676544189453	 ([films.][impressed.])
I(27,31): -0.41584694385528564	 ([hoon][biswas,])
I(27,34): -0.4136289358139038	 ([hoon][anupam])
I(5,12): -0.41172492504119873	 ([good.][kapoor.])
I(48,51): 0.4109063148498535	 ([pinch][winner.])
I(6,8): 0.4060143232345581	 ([like][films.])
I(12,41): 0.40417492389678955	 ([kapoor.][movie])
I(5,50): -0.4016760587692261	 ([good.][wedding,])
I(7,52): 0.40083736181259155	 ([family][story])
I(23,34): -0.39901578426361084	 ([rao,][anupam])
I(41,53): -0.3985285758972168	 ([movie][outline])
I(16,32): -0.3981534242630005	 ([( mpkdh][alok])
I(23,27): -0.3962540626525879	 ([rao,][hoon])
I(18,25): 0.3952183723449707	 ([stupidity.][favorite])
I(18,38): 0.394773006439209	 ([stupidity.][points.])
I(21,48): 0.39467036724090576	 ([bland.][pinch])
I(5,42): -0.39457273483276367	 ([good.][impressed.])
I(42,46): -0.387980580329895	 ([impressed.][lovers])
I(12,51): -0.387636661529541	 ([kapoor.][winner.])
I(21,51): 0.38299429416656494	 ([bland.][winner.])
I(27,35): -0.38058459758758545	 ([hoon][kher])
I(20,39): 0.3791935443878174	 ([boring][finally])
I(45): 0.37909889221191406	 ([young])
I(12,17): -0.3783761262893677	 ([kapoor.][complete])
I(21,34): 0.37624621391296387	 ([bland.][anupam])
I(23,32): -0.37615740299224854	 ([rao,][alok])
I(1,21): -0.37586212158203125	 ([say][bland.])
I(13,17): -0.3748670816421509	 ([director's][complete])
I(33,42): -0.3720521926879883	 ([nath,][impressed.])
I(7,10): -0.36725205183029175	 ([family][fan])
I(6,39): 0.3659541606903076	 ([like][finally])
I(12,39): -0.36414849758148193	 ([kapoor.][finally])
I(13,46): 0.36350512504577637	 ([director's][lovers])
I(18,40): 0.36215686798095703	 ([stupidity.][saw])
I(5,19): -0.3593716621398926	 ([good.][music])
I(20,53): 0.358359694480896	 ([boring][outline])
I(27,41): 0.3581124544143677	 ([hoon][movie])
I(17): 0.3579213619232178	 ([complete])
I(16,55): -0.35784733295440674	 ([( mpkdh][hahk,])
I(6,50): -0.35638296604156494	 ([like][wedding,])
I(7,42): -0.3554952144622803	 ([family][impressed.])
I(16): 0.35307884216308594	 ([( mpkdh])
I(11,23): -0.35282790660858154	 ([shahid][rao,])
I(6,16): -0.35059595108032227	 ([like][( mpkdh])
I(40,41): 0.350117564201355	 ([saw][movie])
I(20,51): -0.3486201763153076	 ([boring][winner.])
I(27,33): -0.3485393524169922	 ([hoon][nath,])
I(12,32): -0.34804606437683105	 ([kapoor.][alok])
I(11,32): -0.34782254695892334	 ([shahid][alok])
I(15,18): -0.3466670513153076	 ([movie][stupidity.])
I(34,42): -0.3455839157104492	 ([anupam][impressed.])
I(3,51): -0.3437490463256836	 ([expected][winner.])
I(8,45): -0.3386307954788208	 ([films.][young])
I(18,35): 0.3382103443145752	 ([stupidity.][kher])
I(11,21): 0.3378632068634033	 ([shahid][bland.])
I(21,28): 0.33349746465682983	 ([bland.][na.])
I(7,12): 0.33206427097320557	 ([family][kapoor.])
I(57): 0.3309295177459717	 ([hearted])
I(27,55): -0.32996058464050293	 ([hoon][hahk,])
I(11,16): -0.3286203145980835	 ([shahid][( mpkdh])
I(27,32): -0.3284003734588623	 ([hoon][alok])
I(2,36): -0.3260266184806824	 ([never][talented.])
I(4,6): -0.32492947578430176	 ([movie][like])
I(50): 0.32284116744995117	 ([wedding,])
I(17,19): 0.3217054605484009	 ([complete][music])
I(12,42): -0.3182870149612427	 ([kapoor.][impressed.])
I(46,50): -0.3174334764480591	 ([lovers][wedding,])
I(19,25): -0.3165639638900757	 ([music][favorite])
I(47,48): -0.3160651922225952	 ([mpk][pinch])
I(42,54): 0.3144092559814453	 ([impressed.][similar])
I(5,13): -0.3122422695159912	 ([good.][director's])
I(43,48): -0.31155359745025635	 ([brings][pinch])
I(32,34): -0.30836760997772217	 ([alok][anupam])
I(15,20): -0.30671024322509766	 ([movie][boring])
I(42,47): 0.3041243553161621	 ([impressed.][mpk])
I(4,20): -0.3029913902282715	 ([movie][boring])
I(19,52): -0.30206263065338135	 ([music][story])
I(47,55): -0.30171632766723633	 ([mpk][hahk,])
I(20,22): 0.3006645441055298	 ([boring][amrita])
I(37,38): -0.3001285791397095	 ([plus][points.])
I(4,52): -0.29963332414627075	 ([movie][story])
I(13,41): 0.2985043525695801	 ([director's][movie])
I(5,25): -0.29652297496795654	 ([good.][favorite])
I(0,21): -0.29622459411621094	 ([honestly][bland.])
I(11,47): -0.29560327529907227	 ([shahid][mpk])
I(32,35): -0.2955939769744873	 ([alok][kher])
I(4,38): -0.29524630308151245	 ([movie][points.])
I(14,42): 0.2935112714767456	 ([last][impressed.])
I(13,51): 0.29273760318756104	 ([director's][winner.])
I(5,9): -0.2903785705566406	 ([good.][far])
I(42,57): -0.29013514518737793	 ([impressed.][hearted])
I(2,52): 0.2893790006637573	 ([never][story])
I(21,33): 0.28813910484313965	 ([bland.][nath,])
I(8,27): 0.2876802682876587	 ([films.][hoon])
I(13,55): 0.28604865074157715	 ([director's][hahk,])
I(5,53): -0.28572750091552734	 ([good.][outline])
I(20,33): 0.2840406894683838	 ([boring][nath,])
I(32,33): -0.282733678817749	 ([alok][nath,])
I(23,47): -0.2822622060775757	 ([rao,][mpk])
I(21,24): 0.28125905990600586	 ([bland.][become])
I(2,12): 0.2808411121368408	 ([never][kapoor.])
I(6,42): 0.28035783767700195	 ([like][impressed.])
I(0,6): -0.27998673915863037	 ([honestly][like])
I(51,52): -0.27986156940460205	 ([winner.][story])
I(18,43): 0.2754964828491211	 ([stupidity.][brings])
I(2,20): 0.2725849151611328	 ([never][boring])
I(10,12): 0.2722649574279785	 ([fan][kapoor.])
I(4,55): 0.2713831067085266	 ([movie][hahk,])
I(8,11): -0.2703361511230469	 ([films.][shahid])
I(12,16): -0.26981818675994873	 ([kapoor.][( mpkdh])
I(53): -0.26918017864227295	 ([outline])
I(10,42): 0.26909828186035156	 ([fan][impressed.])
I(4,13): 0.26859134435653687	 ([movie][director's])
I(16,34): -0.26761364936828613	 ([( mpkdh][anupam])
I(11,41): 0.26739501953125	 ([shahid][movie])
I(4,53): -0.2669801115989685	 ([movie][outline])
I(38,39): 0.26660335063934326	 ([points.][finally])
I(20,40): 0.266482949256897	 ([boring][saw])
I(0): -0.2661042809486389	 ([honestly])
I(13,32): 0.26570844650268555	 ([director's][alok])
I(1,18): -0.26518797874450684	 ([say][stupidity.])
I(0,8): -0.2638053894042969	 ([honestly][films.])
I(6,46): 0.2633143663406372	 ([like][lovers])
I(20,47): -0.26282262802124023	 ([boring][mpk])
I(21,35): 0.26274561882019043	 ([bland.][kher])
I(8,38): 0.2620471715927124	 ([films.][points.])
I(52,54): 0.261344313621521	 ([story][similar])
I(16,23): -0.26124441623687744	 ([( mpkdh][rao,])
I(12,45): -0.26104724407196045	 ([kapoor.][young])
I(21,39): -0.2608819007873535	 ([bland.][finally])
I(32,55): -0.2604243755340576	 ([alok][hahk,])
I(19,51): -0.26024818420410156	 ([music][winner.])
I(18,31): 0.26006007194519043	 ([stupidity.][biswas,])
I(30): 0.2599900960922241	 ([seema])
I(3,53): 0.2599523067474365	 ([expected][outline])
I(5,44): 0.25944018363952637	 ([good.][us])
I(32,41): 0.25821781158447266	 ([alok][movie])
I(20,50): 0.25786828994750977	 ([boring][wedding,])
I(7,17): -0.25710201263427734	 ([family][complete])
I(9,18): -0.2570568323135376	 ([far][stupidity.])
I(6,25): -0.256874680519104	 ([like][favorite])
I(7,16): -0.2557257413864136	 ([family][( mpkdh])
I(5,27): 0.25368809700012207	 ([good.][hoon])
I(18,33): 0.2528986930847168	 ([stupidity.][nath,])
I(18,53): 0.2527499198913574	 ([stupidity.][outline])
I(0,12): 0.2526785135269165	 ([honestly][kapoor.])
I(11,18): 0.2505373954772949	 ([shahid][stupidity.])
I(20,46): -0.2500492334365845	 ([boring][lovers])
I(17,52): -0.24939465522766113	 ([complete][story])
I(43,45): -0.24908447265625	 ([brings][young])
I(5,6): 0.24843573570251465	 ([good.][like])
I(5,38): -0.24709081649780273	 ([good.][points.])
I(21,49): 0.24704432487487793	 ([bland.][hahk])
I(2,45): -0.247026264667511	 ([never][young])
I(2,42): 0.2469954490661621	 ([never][impressed.])
I(37): 0.24654126167297363	 ([plus])
I(4,10): -0.24641269445419312	 ([movie][fan])
I(12,57): -0.24633777141571045	 ([kapoor.][hearted])
I(23,55): -0.2438870668411255	 ([rao,][hahk,])
I(50,53): 0.24380552768707275	 ([wedding,][outline])
I(4,47): -0.24367505311965942	 ([movie][mpk])
I(8,36): -0.24352121353149414	 ([films.][talented.])
I(19,36): -0.24301153421401978	 ([music][talented.])
I(49,50): 0.2426830530166626	 ([hahk][wedding,])
I(4,36): -0.24224960803985596	 ([movie][talented.])
I(32,49): -0.24203014373779297	 ([alok][hahk])
I(18,47): -0.24193954467773438	 ([stupidity.][mpk])
I(41,55): 0.239068865776062	 ([movie][hahk,])
I(18,27): 0.2382831573486328	 ([stupidity.][hoon])
I(8,48): 0.23813402652740479	 ([films.][pinch])
I(46,52): -0.23811423778533936	 ([lovers][story])
I(23,41): 0.23803400993347168	 ([rao,][movie])
I(32,47): -0.23738956451416016	 ([alok][mpk])
I(29,30): 0.2365649938583374	 ([also][seema])
I(20,30): 0.23530399799346924	 ([boring][seema])
I(16,30): -0.23498594760894775	 ([( mpkdh][seema])
I(11,55): -0.23458445072174072	 ([shahid][hahk,])
I(0,18): -0.2343909740447998	 ([honestly][stupidity.])
I(37,41): 0.23414397239685059	 ([plus][movie])
I(21,55): 0.2337123155593872	 ([bland.][hahk,])
I(10,21): -0.2323368787765503	 ([fan][bland.])
I(7,41): 0.23163098096847534	 ([family][movie])
I(30,32): -0.23117053508758545	 ([seema][alok])
I(23,30): -0.2306079864501953	 ([rao,][seema])
I(13,49): 0.22995424270629883	 ([director's][hahk])
I(16,18): 0.22766566276550293	 ([( mpkdh][stupidity.])
I(20,35): 0.22654294967651367	 ([boring][kher])
I(6,27): 0.22504985332489014	 ([like][hoon])
I(13,50): 0.2245592474937439	 ([director's][wedding,])
I(0,42): 0.22455263137817383	 ([honestly][impressed.])
I(12,24): -0.22278010845184326	 ([kapoor.][become])
I(39,40): 0.22194206714630127	 ([finally][saw])
I(18,30): 0.22174406051635742	 ([stupidity.][seema])
I(43,47): -0.2217158079147339	 ([brings][mpk])
I(4,9): -0.2201402187347412	 ([movie][far])
I(4,17): 0.21976512670516968	 ([movie][complete])
I(7,54): -0.21968692541122437	 ([family][similar])
I(28): -0.21937531232833862	 ([na.])
I(16,57): -0.21835625171661377	 ([( mpkdh][hearted])
I(14,16): -0.21814227104187012	 ([last][( mpkdh])
I(9,41): -0.21759730577468872	 ([far][movie])
I(11,34): -0.21739089488983154	 ([shahid][anupam])
I(21,50): -0.21714329719543457	 ([bland.][wedding,])
I(5,52): 0.21658962965011597	 ([good.][story])
I(20,24): -0.21640276908874512	 ([boring][become])
I(5,57): 0.21490108966827393	 ([good.][hearted])
I(30,31): -0.2143617868423462	 ([seema][biswas,])
I(19,45): -0.21407639980316162	 ([music][young])
I(30,47): -0.2140343189239502	 ([seema][mpk])
I(34,41): 0.21322214603424072	 ([anupam][movie])
I(13,53): -0.21209919452667236	 ([director's][outline])
I(3,18): -0.21158748865127563	 ([expected][stupidity.])
I(18,32): 0.21151351928710938	 ([stupidity.][alok])
I(18,49): -0.21111059188842773	 ([stupidity.][hahk])
I(21,36): 0.21090435981750488	 ([bland.][talented.])
I(32,52): -0.21071016788482666	 ([alok][story])
I(20,52): 0.2101118564605713	 ([boring][story])
I(41,52): -0.20979201793670654	 ([movie][story])
I(41,47): -0.20964741706848145	 ([movie][mpk])
I(21,46): -0.20678305625915527	 ([bland.][lovers])
I(36,41): -0.20630723237991333	 ([talented.][movie])
I(4,51): 0.20611292123794556	 ([movie][winner.])
I(42,49): 0.20603036880493164	 ([impressed.][hahk])
I(11,33): -0.20587480068206787	 ([shahid][nath,])
I(19,46): -0.20547890663146973	 ([music][lovers])
I(2,8): -0.2048664093017578	 ([never][films.])
I(16,45): -0.20482730865478516	 ([( mpkdh][young])
I(5,15): -0.20424962043762207	 ([good.][movie])
I(10,20): -0.20404279232025146	 ([fan][boring])
I(19,57): -0.2035534381866455	 ([music][hearted])
I(13,42): 0.20331907272338867	 ([director's][impressed.])
I(5,51): -0.20272016525268555	 ([good.][winner.])
I(2,11): -0.20260220766067505	 ([never][shahid])
I(27,46): -0.20138931274414062	 ([hoon][lovers])
I(12,52): -0.20109570026397705	 ([kapoor.][story])
I(22,23): -0.2009209394454956	 ([amrita][rao,])
I(27,49): -0.20090723037719727	 ([hoon][hahk])
I(1,3): -0.20085567235946655	 ([say][expected])
I(7,57): 0.20042437314987183	 ([family][hearted])
I(2,21): -0.1996748447418213	 ([never][bland.])
I(6,19): -0.19940495491027832	 ([like][music])
I(33,55): -0.19940245151519775	 ([nath,][hahk,])
I(51,55): 0.19866228103637695	 ([winner.][hahk,])
I(16,27): -0.1975153684616089	 ([( mpkdh][hoon])
I(24,52): -0.19740986824035645	 ([become][story])
I(30,33): -0.19740629196166992	 ([seema][nath,])
I(46,55): -0.19737863540649414	 ([lovers][hahk,])
I(11,20): 0.19735360145568848	 ([shahid][boring])
I(1): -0.19539785385131836	 ([say])
I(25,45): -0.19519853591918945	 ([favorite][young])
I(39,52): -0.19506597518920898	 ([finally][story])
I(12,55): -0.19469761848449707	 ([kapoor.][hahk,])
I(56,57): 0.19331490993499756	 ([light][hearted])
I(9,10): -0.19287890195846558	 ([far][fan])
I(13,38): -0.19283902645111084	 ([director's][points.])
I(45,51): -0.19227087497711182	 ([young][winner.])
I(9,42): 0.19199132919311523	 ([far][impressed.])
I(23): 0.1913297176361084	 ([rao,])
I(16,51): 0.19129478931427002	 ([( mpkdh][winner.])
I(25,50): -0.19114279747009277	 ([favorite][wedding,])
I(33,34): -0.19104397296905518	 ([nath,][anupam])
I(33): 0.19082117080688477	 ([nath,])
I(3,52): 0.19055891036987305	 ([expected][story])
I(35,47): -0.1904810667037964	 ([kher][mpk])
I(21,45): 0.19010114669799805	 ([bland.][young])
I(13,27): 0.1893787384033203	 ([director's][hoon])
I(1,52): 0.18833327293395996	 ([say][story])
I(30,34): -0.18762218952178955	 ([seema][anupam])
I(20,55): 0.1860729455947876	 ([boring][hahk,])
I(41,54): -0.18600082397460938	 ([movie][similar])
I(38,52): 0.18548262119293213	 ([points.][story])
I(2,50): -0.1852211356163025	 ([never][wedding,])
I(1,5): 0.184492826461792	 ([say][good.])
I(1,12): 0.1838892698287964	 ([say][kapoor.])
I(2,25): -0.1837570071220398	 ([never][favorite])
I(13,45): 0.18303871154785156	 ([director's][young])
I(49,52): -0.18249046802520752	 ([hahk][story])
I(0,52): 0.18216687440872192	 ([honestly][story])
I(3,55): -0.18209272623062134	 ([expected][hahk,])
I(27,52): -0.18202340602874756	 ([hoon][story])
I(17,36): -0.18154019117355347	 ([complete][talented.])
I(8,49): 0.18078923225402832	 ([films.][hahk])
I(12,38): 0.17961478233337402	 ([kapoor.][points.])
I(13,14): 0.17959868907928467	 ([director's][last])
I(5,45): -0.17921602725982666	 ([good.][young])
I(31,41): 0.17894446849822998	 ([biswas,][movie])
I(28,41): -0.17886394262313843	 ([na.][movie])
I(23,45): -0.17737925052642822	 ([rao,][young])
I(3,7): 0.17725884914398193	 ([expected][family])
I(21,47): -0.17718744277954102	 ([bland.][mpk])
I(23,24): -0.17676973342895508	 ([rao,][become])
I(34,50): -0.17676889896392822	 ([anupam][wedding,])
I(8,21): -0.17641592025756836	 ([films.][bland.])
I(5,49): 0.17634809017181396	 ([good.][hahk])
I(16,25): -0.17623281478881836	 ([( mpkdh][favorite])
I(36,49): 0.17584151029586792	 ([talented.][hahk])
I(25,52): -0.175062894821167	 ([favorite][story])
I(6,32): 0.17504626512527466	 ([like][alok])
I(11,57): -0.17495381832122803	 ([shahid][hearted])
I(7,40): 0.17451250553131104	 ([family][saw])
I(36,52): 0.17409449815750122	 ([talented.][story])
I(12,19): -0.17357587814331055	 ([kapoor.][music])
I(2,10): -0.17317605018615723	 ([never][fan])
I(19,43): -0.1727985143661499	 ([music][brings])
I(19,23): -0.17271733283996582	 ([music][rao,])
I(10,11): -0.17224323749542236	 ([fan][shahid])
I(46,51): -0.17144346237182617	 ([lovers][winner.])
I(6,37): 0.17087054252624512	 ([like][plus])
I(4,27): 0.17061370611190796	 ([movie][hoon])
I(11,31): -0.16953527927398682	 ([shahid][biswas,])
I(13,21): 0.16905438899993896	 ([director's][bland.])
I(20,45): 0.16904187202453613	 ([boring][young])
I(6,48): 0.1688256859779358	 ([like][pinch])
I(41,51): -0.1686537265777588	 ([movie][winner.])
I(34,47): -0.16744792461395264	 ([anupam][mpk])
I(3,25): -0.1672106385231018	 ([expected][favorite])
I(36): -0.16710501909255981	 ([talented.])
I(20,44): 0.16643059253692627	 ([boring][us])
I(18,34): 0.16632366180419922	 ([stupidity.][anupam])
I(31,42): -0.16611790657043457	 ([biswas,][impressed.])
I(23,33): -0.16570305824279785	 ([rao,][nath,])
I(10,13): 0.16521072387695312	 ([fan][director's])
I(4,12): 0.1649700403213501	 ([movie][kapoor.])
I(1,13): -0.16496551036834717	 ([say][director's])
I(16,38): 0.16495704650878906	 ([( mpkdh][points.])
I(32,42): -0.16492128372192383	 ([alok][impressed.])
I(30,55): -0.1647559404373169	 ([seema][hahk,])
I(31): 0.16471648216247559	 ([biswas,])
I(0,50): -0.1646992564201355	 ([honestly][wedding,])
I(38,43): 0.16457617282867432	 ([points.][brings])
I(3,45): -0.16418319940567017	 ([expected][young])
I(46,49): -0.16405177116394043	 ([lovers][hahk])
I(36,38): 0.16405147314071655	 ([talented.][points.])
I(56): 0.16365337371826172	 ([light])
I(17,38): -0.1636151671409607	 ([complete][points.])
I(11,53): 0.16350150108337402	 ([shahid][outline])
I(30,49): -0.16281366348266602	 ([seema][hahk])
I(14,21): 0.16270482540130615	 ([last][bland.])
I(5,35): 0.16241216659545898	 ([good.][kher])
I(5,21): 0.16237854957580566	 ([good.][bland.])
I(15): -0.16214996576309204	 ([movie])
I(32,38): -0.1616119146347046	 ([alok][points.])
I(0,17): 0.16142767667770386	 ([honestly][complete])
I(6,11): 0.16075164079666138	 ([like][shahid])
I(8,53): 0.16070282459259033	 ([films.][outline])
I(12,33): -0.1600412130355835	 ([kapoor.][nath,])
I(4,16): -0.1600407361984253	 ([movie][( mpkdh])
I(12,54): 0.1598186492919922	 ([kapoor.][similar])
I(21,52): -0.15952491760253906	 ([bland.][story])
I(2,39): 0.15866541862487793	 ([never][finally])
I(24,41): 0.15843868255615234	 ([become][movie])
I(17,32): -0.15783512592315674	 ([complete][alok])
I(4,49): 0.15769261121749878	 ([movie][hahk])
I(7,15): 0.15575742721557617	 ([family][movie])
I(10,18): -0.1519317626953125	 ([fan][stupidity.])
I(25,51): -0.15170395374298096	 ([favorite][winner.])
I(21,30): 0.150612473487854	 ([bland.][seema])
I(18,36): 0.149672269821167	 ([stupidity.][talented.])
I(21,53): -0.14868974685668945	 ([bland.][outline])
I(20,48): -0.14866137504577637	 ([boring][pinch])
I(5,46): 0.14838945865631104	 ([good.][lovers])
I(52,56): 0.14827752113342285	 ([story][light])
I(28,38): 0.1480618119239807	 ([na.][points.])
I(3,41): -0.1479364037513733	 ([expected][movie])
I(4,54): -0.1474972367286682	 ([movie][similar])
I(3,10): -0.14710736274719238	 ([expected][fan])
I(34,35): -0.14708399772644043	 ([anupam][kher])
I(13,36): 0.14678281545639038	 ([director's][talented.])
I(24,50): -0.14672517776489258	 ([become][wedding,])
I(0,5): -0.14643263816833496	 ([honestly][good.])
I(16,50): -0.14610064029693604	 ([( mpkdh][wedding,])
I(10,25): -0.14597225189208984	 ([fan][favorite])
I(16,33): -0.14586198329925537	 ([( mpkdh][nath,])
I(17,39): -0.14524364471435547	 ([complete][finally])
I(23,35): -0.14486074447631836	 ([rao,][kher])
I(36,51): 0.14399641752243042	 ([talented.][winner.])
I(2,17): 0.14367324113845825	 ([never][complete])
