---------- Players ----------
Player 0: possible
Player 1: spoilers
Player 2: like
Player 3: film
Player 4: problem
Player 5: staying
Player 6: awake
Player 7: it.
Player 8: reminds
Player 9: 20,
Player 10: except
Player 11: even
Player 12: better.
Player 13: like
Player 14: veronica
Player 15: says,
Player 16: two
Player 17: chicks
Player 18: one
Player 19: time.
Player 20: brings
Player 21: horniness
Player 22: me,
Player 23: casual
Player 24: conversation,
Player 25: two
Player 26: real
Player 27: life
Player 28: chicks,
Player 29: rather
Player 30: hookers,
Player 31: teasing
Player 32: us
Player 33: every
Player 34: step
Player 35: way.
Player 36: get
Player 37: conversations
Player 38: too.
Player 39: even
Player 40: utterly
Player 41: b. s.
Player 42: times,
Player 43: what?
Player 44: every
Player 45: chick,
Player 46: about,
Player 47: i've
Player 48: ever
Player 49: talked
Player 50: high
Player 51: usually
Player 52: full
Player 53: unreasoned
Player 54: rambling
Player 55: gratuitous
Player 56: self - centered
Player 57: b. s.
Player 58: philosophy.
Player 59: bunch
Player 60: nonsense,
Player 61: sensible
Player 62: b. s.
---------- AND Interactions (Pairwise Only) ----------
I(55,60): 3.350010395050049	 ([gratuitous][nonsense,])
I(4,8): 1.024122714996338	 ([problem][reminds])
I(2,17): 1.0189385414123535	 ([like][chicks])
I(28,54): 1.017517328262329	 ([chicks,][rambling])
I(4,7): 1.0164850950241089	 ([problem][it.])
I(28,55): 0.9939541816711426	 ([chicks,][gratuitous])
I(2,60): 0.9738237857818604	 ([like][nonsense,])
I(21,22): -0.9699729084968567	 ([horniness][me,])
I(31,55): 0.9636690616607666	 ([teasing][gratuitous])
I(20,39): 0.9479484558105469	 ([brings][even])
I(34,60): -0.9425911903381348	 ([step][nonsense,])
I(2,35): -0.9344325065612793	 ([like][way.])
I(20,27): 0.9334852695465088	 ([brings][life])
I(2,20): -0.9240150451660156	 ([like][brings])
I(55,61): 0.9005995988845825	 ([gratuitous][sensible])
I(4,59): 0.8878226280212402	 ([problem][bunch])
I(47,49): 0.8742566108703613	 ([i've][talked])
I(12,59): 0.8668205142021179	 ([better.][bunch])
I(10,12): -0.8584840893745422	 ([except][better.])
I(37,60): -0.845423698425293	 ([conversations][nonsense,])
I(45,53): -0.8397297859191895	 ([chick,][unreasoned])
I(2,34): -0.834803581237793	 ([like][step])
I(58,60): -0.817777156829834	 ([philosophy.][nonsense,])
I(16,17): 0.8122014999389648	 ([two][chicks])
I(21,28): 0.8113465309143066	 ([horniness][chicks,])
I(20,23): 0.8081967830657959	 ([brings][casual])
I(41,62): 0.8035608530044556	 ([b. s.][b. s.])
I(56,58): -0.787261962890625	 ([self - centered][philosophy.])
I(35,60): -0.7831230163574219	 ([way.][nonsense,])
I(17,30): 0.7701358795166016	 ([chicks][hookers,])
I(45,54): 0.7576162815093994	 ([chick,][rambling])
I(17,54): 0.7567412853240967	 ([chicks][rambling])
I(17,18): 0.748278021812439	 ([chicks][one])
I(51,59): 0.7437558174133301	 ([usually][bunch])
I(22,60): -0.7417044639587402	 ([me,][nonsense,])
I(27,60): -0.7358303070068359	 ([life][nonsense,])
I(51,55): 0.7314724922180176	 ([usually][gratuitous])
I(56,57): -0.7262552380561829	 ([self - centered][b. s.])
I(13,14): -0.7238446474075317	 ([like][veronica])
I(2,27): -0.72123122215271	 ([like][life])
I(46,54): -0.7131927013397217	 ([about,][rambling])
I(34,55): -0.7120480537414551	 ([step][gratuitous])
I(6,7): -0.7079125642776489	 ([awake][it.])
I(27,30): -0.70707106590271	 ([life][hookers,])
I(12,45): 0.694737434387207	 ([better.][chick,])
I(58,59): -0.6886780261993408	 ([philosophy.][bunch])
I(17,21): 0.6845831871032715	 ([chicks][horniness])
I(30,54): 0.6836717128753662	 ([hookers,][rambling])
I(4,58): 0.6793586015701294	 ([problem][philosophy.])
I(2,61): -0.6638895273208618	 ([like][sensible])
I(21,59): 0.6622917652130127	 ([horniness][bunch])
I(35,54): -0.6590186357498169	 ([way.][rambling])
I(52,55): -0.6496210098266602	 ([full][gratuitous])
I(31,45): 0.6495437622070312	 ([teasing][chick,])
I(7,8): -0.6467353105545044	 ([it.][reminds])
I(35,55): -0.6461935043334961	 ([way.][gratuitous])
I(2,52): -0.6440267562866211	 ([like][full])
I(49,55): 0.6398811340332031	 ([talked][gratuitous])
I(20,55): -0.6397600173950195	 ([brings][gratuitous])
I(21,60): 0.6376314163208008	 ([horniness][nonsense,])
I(12,17): 0.6293544173240662	 ([better.][chicks])
I(24,60): -0.6268644332885742	 ([conversation,][nonsense,])
I(12,54): 0.6243351697921753	 ([better.][rambling])
I(37,55): -0.621351957321167	 ([conversations][gratuitous])
I(49,59): 0.6124715805053711	 ([talked][bunch])
I(28,31): 0.6123416423797607	 ([chicks,][teasing])
I(9,10): 0.6067978739738464	 ([20,][except])
I(52,60): -0.5972990989685059	 ([full][nonsense,])
I(59,61): 0.5883611440658569	 ([bunch][sensible])
I(2,53): 0.5829153060913086	 ([like][unreasoned])
I(55,56): -0.5800223350524902	 ([gratuitous][self - centered])
I(2,37): -0.5795173645019531	 ([like][conversations])
I(20,58): 0.5765385627746582	 ([brings][philosophy.])
I(3,30): -0.5737137794494629	 ([film][hookers,])
I(5,12): 0.5733744502067566	 ([staying][better.])
I(49,54): 0.5714142322540283	 ([talked][rambling])
I(20,40): -0.5674740672111511	 ([brings][utterly])
I(47,48): 0.5587781667709351	 ([i've][ever])
I(0,2): -0.5568723678588867	 ([possible][like])
I(21,30): 0.5526251792907715	 ([horniness][hookers,])
I(45,49): 0.5525166988372803	 ([chick,][talked])
I(30,59): 0.5457887649536133	 ([hookers,][bunch])
I(21,55): 0.5436527729034424	 ([horniness][gratuitous])
I(3,7): -0.5418363809585571	 ([film][it.])
I(46,55): -0.5410628318786621	 ([about,][gratuitous])
I(49,50): -0.5370237827301025	 ([talked][high])
I(40,55): 0.5356059074401855	 ([utterly][gratuitous])
I(50,60): -0.5348491668701172	 ([high][nonsense,])
I(31,60): 0.5343077182769775	 ([teasing][nonsense,])
I(3,12): 0.5296933650970459	 ([film][better.])
I(8,10): -0.5276788473129272	 ([reminds][except])
I(2,62): 0.5117366313934326	 ([like][b. s.])
I(53,60): 0.5113897323608398	 ([unreasoned][nonsense,])
I(37,38): -0.5050907135009766	 ([conversations][too.])
I(22,59): -0.5041999816894531	 ([me,][bunch])
I(3,28): -0.5034542083740234	 ([film][chicks,])
I(3,58): -0.5013717412948608	 ([film][philosophy.])
I(31,54): 0.5002877712249756	 ([teasing][rambling])
I(19,60): -0.49073028564453125	 ([time.][nonsense,])
I(2,42): -0.4886762499809265	 ([like][times,])
I(41,57): 0.47963690757751465	 ([b. s.][b. s.])
I(34,54): -0.47936034202575684	 ([step][rambling])
I(4,56): -0.47654223442077637	 ([problem][self - centered])
I(12,28): 0.4758089780807495	 ([better.][chicks,])
I(3,61): 0.4745675325393677	 ([film][sensible])
I(47,50): 0.47451430559158325	 ([i've][high])
I(50,59): -0.4722874164581299	 ([high][bunch])
I(3,60): 0.4709305763244629	 ([film][nonsense,])
I(22,55): -0.4665358066558838	 ([me,][gratuitous])
I(37,47): 0.4663987159729004	 ([conversations][i've])
I(12,56): -0.46421462297439575	 ([better.][self - centered])
I(14,15): 0.4634559154510498	 ([veronica][says,])
I(12,55): 0.46167606115341187	 ([better.][gratuitous])
I(24,30): -0.46134448051452637	 ([conversation,][hookers,])
I(8,61): 0.46093618869781494	 ([reminds][sensible])
I(4,6): 0.4567904472351074	 ([problem][awake])
I(2,41): 0.4552856683731079	 ([like][b. s.])
I(48,49): 0.4527193307876587	 ([ever][talked])
I(8,12): 0.4472617506980896	 ([reminds][better.])
I(42,60): -0.4461216926574707	 ([times,][nonsense,])
I(12,21): 0.44607681035995483	 ([better.][horniness])
I(20,36): -0.4431769847869873	 ([brings][get])
I(4,30): 0.4429830312728882	 ([problem][hookers,])
I(30,35): -0.44208335876464844	 ([hookers,][way.])
I(2,22): -0.4409027099609375	 ([like][me,])
I(20,38): 0.44049525260925293	 ([brings][too.])
I(21,45): 0.4385969638824463	 ([horniness][chick,])
I(7,55): 0.43416547775268555	 ([it.][gratuitous])
I(2,12): -0.43207842111587524	 ([like][better.])
I(44,45): 0.42865705490112305	 ([every][chick,])
I(3,35): 0.42865681648254395	 ([film][way.])
I(27,28): -0.42734313011169434	 ([life][chicks,])
I(24,59): -0.4259188175201416	 ([conversation,][bunch])
I(3,56): 0.4242513179779053	 ([film][self - centered])
I(42,49): 0.4234533905982971	 ([times,][talked])
I(21,31): 0.4197169542312622	 ([horniness][teasing])
I(37,49): 0.4150049090385437	 ([conversations][talked])
I(39,40): 0.41299372911453247	 ([even][utterly])
I(21,56): -0.40982604026794434	 ([horniness][self - centered])
I(28,56): -0.4096773862838745	 ([chicks,][self - centered])
I(2,31): 0.40873146057128906	 ([like][teasing])
I(17,31): 0.4078686237335205	 ([chicks][teasing])
I(21,54): 0.4063911437988281	 ([horniness][rambling])
I(24,55): -0.40566515922546387	 ([conversation,][gratuitous])
I(21,34): -0.40464580059051514	 ([horniness][step])
I(50,55): -0.39760541915893555	 ([high][gratuitous])
I(33,35): -0.39676952362060547	 ([every][way.])
I(34,56): -0.3895735740661621	 ([step][self - centered])
I(3,55): 0.38756561279296875	 ([film][gratuitous])
I(40,60): 0.38738393783569336	 ([utterly][nonsense,])
I(3,37): 0.38733232021331787	 ([film][conversations])
I(35,36): -0.38527464866638184	 ([way.][get])
I(3,5): 0.38420748710632324	 ([film][staying])
I(34,59): -0.38412022590637207	 ([step][bunch])
I(17,59): 0.3786764144897461	 ([chicks][bunch])
I(54,61): 0.3775991201400757	 ([rambling][sensible])
I(44,54): -0.3732337951660156	 ([every][rambling])
I(20,30): 0.37247300148010254	 ([brings][hookers,])
I(51,53): 0.3709191083908081	 ([usually][unreasoned])
I(2,38): -0.370028018951416	 ([like][too.])
I(47,59): 0.36606264114379883	 ([i've][bunch])
I(20,28): 0.3652915954589844	 ([brings][chicks,])
I(1,55): 0.3631577491760254	 ([spoilers][gratuitous])
I(35,61): -0.36238622665405273	 ([way.][sensible])
I(27,36): 0.36155569553375244	 ([life][get])
I(30,40): 0.3602743148803711	 ([hookers,][utterly])
I(12,15): -0.3564609885215759	 ([better.][says,])
I(9,55): -0.3539190888404846	 ([20,][gratuitous])
I(57,62): 0.3527801036834717	 ([b. s.][b. s.])
I(38,60): -0.352022647857666	 ([too.][nonsense,])
I(44,46): -0.3466581404209137	 ([every][about,])
I(1,12): 0.34441572427749634	 ([spoilers][better.])
I(15,45): 0.34276747703552246	 ([says,][chick,])
I(56,61): -0.3421374559402466	 ([self - centered][sensible])
I(21,35): -0.3407673239707947	 ([horniness][way.])
I(0,59): 0.34073567390441895	 ([possible][bunch])
I(7,60): 0.3401670455932617	 ([it.][nonsense,])
I(0,60): 0.3384518623352051	 ([possible][nonsense,])
I(34,40): -0.3384479284286499	 ([step][utterly])
I(12,49): 0.3382417559623718	 ([better.][talked])
I(58,61): 0.33821868896484375	 ([philosophy.][sensible])
I(37,59): -0.33716273307800293	 ([conversations][bunch])
I(35,37): 0.33627748489379883	 ([way.][conversations])
I(20,59): -0.33591198921203613	 ([brings][bunch])
I(22,54): -0.33402442932128906	 ([me,][rambling])
I(3,41): -0.3325256109237671	 ([film][b. s.])
I(45,62): 0.3322923183441162	 ([chick,][b. s.])
I(20,49): 0.3318312168121338	 ([brings][talked])
I(4,60): -0.33115482330322266	 ([problem][nonsense,])
I(51,54): 0.32968318462371826	 ([usually][rambling])
I(4,20): -0.3294970989227295	 ([problem][brings])
I(2,46): -0.328186959028244	 ([like][about,])
I(30,62): 0.3264744281768799	 ([hookers,][b. s.])
I(15,17): 0.32381129264831543	 ([says,][chicks])
I(3,34): 0.32282400131225586	 ([film][step])
I(8,53): -0.32082998752593994	 ([reminds][unreasoned])
I(24,28): -0.31981509923934937	 ([conversation,][chicks,])
I(34,53): -0.3196582794189453	 ([step][unreasoned])
I(6,30): -0.3194878101348877	 ([awake][hookers,])
I(4,54): 0.31905198097229004	 ([problem][rambling])
I(17,51): 0.31803882122039795	 ([chicks][usually])
I(39,60): -0.31609249114990234	 ([even][nonsense,])
I(30,49): 0.3159816265106201	 ([hookers,][talked])
I(47,56): 0.3155555725097656	 ([i've][self - centered])
I(41,55): 0.3150712251663208	 ([b. s.][gratuitous])
I(12,35): -0.3130156397819519	 ([better.][way.])
I(43,54): -0.31257152557373047	 ([what?][rambling])
I(9,60): -0.30947017669677734	 ([20,][nonsense,])
I(22,56): -0.30849409103393555	 ([me,][self - centered])
I(50,53): -0.3066410422325134	 ([high][unreasoned])
I(24,27): 0.30627965927124023	 ([conversation,][life])
I(52,54): -0.3060539960861206	 ([full][rambling])
I(28,59): 0.3059206008911133	 ([chicks,][bunch])
I(51,62): 0.3046112060546875	 ([usually][b. s.])
I(30,34): -0.30252528190612793	 ([hookers,][step])
I(31,37): 0.30242919921875	 ([teasing][conversations])
I(57,58): -0.302378386259079	 ([b. s.][philosophy.])
I(34,45): 0.3011054992675781	 ([step][chick,])
I(40,41): 0.3010423183441162	 ([utterly][b. s.])
I(40,54): 0.29956698417663574	 ([utterly][rambling])
I(12,23): 0.299513041973114	 ([better.][casual])
I(35,59): -0.296134352684021	 ([way.][bunch])
I(27,56): -0.2960226535797119	 ([life][self - centered])
I(4,49): 0.29553884267807007	 ([problem][talked])
I(30,41): 0.2948964834213257	 ([hookers,][b. s.])
I(35,45): -0.29383420944213867	 ([way.][chick,])
I(4,62): 0.29337215423583984	 ([problem][b. s.])
I(2,40): 0.2914395332336426	 ([like][utterly])
I(2,19): -0.2896604537963867	 ([like][time.])
I(20,61): -0.2878159284591675	 ([brings][sensible])
I(19,42): -0.2858225107192993	 ([time.][times,])
I(35,56): -0.28452110290527344	 ([way.][self - centered])
I(38,55): -0.28434038162231445	 ([too.][gratuitous])
I(6,41): -0.2839207649230957	 ([awake][b. s.])
I(3,17): -0.2834038734436035	 ([film][chicks])
I(52,56): 0.2833728790283203	 ([full][self - centered])
I(5,58): 0.2831750214099884	 ([staying][philosophy.])
I(28,49): 0.2829749584197998	 ([chicks,][talked])
I(12,31): 0.2824329733848572	 ([better.][teasing])
I(50,56): -0.2767765522003174	 ([high][self - centered])
I(4,17): 0.27624428272247314	 ([problem][chicks])
I(12,39): 0.2753313183784485	 ([better.][even])
I(47,60): 0.2750396728515625	 ([i've][nonsense,])
I(15,60): 0.27477169036865234	 ([says,][nonsense,])
I(41,45): 0.2747197151184082	 ([b. s.][chick,])
I(23,28): 0.27440786361694336	 ([casual][chicks,])
I(0,12): -0.2741999626159668	 ([possible][better.])
I(36,59): 0.27383852005004883	 ([get][bunch])
I(7,56): -0.273378849029541	 ([it.][self - centered])
I(51,56): -0.27211201190948486	 ([usually][self - centered])
I(24,37): -0.27208274602890015	 ([conversation,][conversations])
I(46,49): -0.2719411551952362	 ([about,][talked])
I(33,36): -0.27131521701812744	 ([every][get])
I(52,58): 0.2712271213531494	 ([full][philosophy.])
I(5,55): 0.26821422576904297	 ([staying][gratuitous])
I(36,56): -0.2663992643356323	 ([get][self - centered])
I(19,20): 0.265850305557251	 ([time.][brings])
I(37,53): -0.26431572437286377	 ([conversations][unreasoned])
I(18,20): -0.2627568244934082	 ([one][brings])
I(56,62): -0.2620115280151367	 ([self - centered][b. s.])
I(27,49): 0.26138949394226074	 ([life][talked])
I(22,46): 0.260903924703598	 ([me,][about,])
I(57,59): 0.2603926658630371	 ([b. s.][bunch])
I(36,61): -0.2593735456466675	 ([get][sensible])
I(45,61): 0.257820725440979	 ([chick,][sensible])
I(4,34): -0.25703859329223633	 ([problem][step])
I(51,52): -0.25692617893218994	 ([usually][full])
I(7,20): -0.2563767433166504	 ([it.][brings])
I(43,44): -0.2558043599128723	 ([what?][every])
I(20,56): -0.2557682991027832	 ([brings][self - centered])
I(34,42): -0.25550729036331177	 ([step][times,])
I(2,24): -0.2553703188896179	 ([like][conversation,])
I(28,51): 0.2551506757736206	 ([chicks,][usually])
I(34,61): -0.2539898157119751	 ([step][sensible])
I(46,53): -0.25380146503448486	 ([about,][unreasoned])
I(23,45): 0.25334954261779785	 ([casual][chick,])
I(46,61): -0.2533230483531952	 ([about,][sensible])
I(17,23): 0.25316405296325684	 ([chicks][casual])
I(48,60): -0.25113487243652344	 ([ever][nonsense,])
I(7,10): -0.25113236904144287	 ([it.][except])
I(28,50): -0.2507343292236328	 ([chicks,][high])
I(3,57): -0.25070953369140625	 ([film][b. s.])
I(23,30): 0.2506065368652344	 ([casual][hookers,])
I(23,24): 0.24990665912628174	 ([casual][conversation,])
I(30,51): 0.24945056438446045	 ([hookers,][usually])
I(46,50): 0.249210923910141	 ([about,][high])
I(46,62): 0.2475050985813141	 ([about,][b. s.])
I(26,41): 0.24694538116455078	 ([real][b. s.])
I(0,4): -0.246201753616333	 ([possible][problem])
I(4,51): -0.24598336219787598	 ([problem][usually])
I(31,41): -0.24476873874664307	 ([teasing][b. s.])
I(3,53): -0.24474799633026123	 ([film][unreasoned])
I(20,51): -0.24474799633026123	 ([brings][usually])
I(32,34): 0.24416136741638184	 ([us][step])
I(46,59): -0.24372383952140808	 ([about,][bunch])
I(23,50): -0.2432289719581604	 ([casual][high])
I(3,23): -0.24275445938110352	 ([film][casual])
I(21,50): -0.2427411675453186	 ([horniness][high])
I(30,57): 0.24182486534118652	 ([hookers,][b. s.])
I(30,50): -0.24082517623901367	 ([hookers,][high])
I(31,50): -0.240711510181427	 ([teasing][high])
I(4,35): -0.24059641361236572	 ([problem][way.])
I(4,61): 0.24023020267486572	 ([problem][sensible])
I(32,33): 0.2400221824645996	 ([us][every])
I(23,61): 0.23973369598388672	 ([casual][sensible])
I(46,60): -0.23829171061515808	 ([about,][nonsense,])
I(2,48): -0.23746681213378906	 ([like][ever])
I(17,24): -0.23733848333358765	 ([chicks][conversation,])
I(54,57): -0.23714470863342285	 ([rambling][b. s.])
I(15,20): -0.23611032962799072	 ([says,][brings])
I(39,59): -0.2358560562133789	 ([even][bunch])
I(49,51): 0.23558175563812256	 ([talked][usually])
I(27,37): 0.2347252368927002	 ([life][conversations])
I(1,56): 0.23354387283325195	 ([spoilers][self - centered])
I(37,56): -0.233381986618042	 ([conversations][self - centered])
I(37,61): -0.23326635360717773	 ([conversations][sensible])
I(41,42): 0.23311197757720947	 ([b. s.][times,])
I(8,62): 0.2327786684036255	 ([reminds][b. s.])
I(42,47): 0.23257511854171753	 ([times,][i've])
I(5,7): 0.23245573043823242	 ([staying][it.])
I(22,24): 0.22934484481811523	 ([me,][conversation,])
I(7,9): -0.2291972041130066	 ([it.][20,])
I(9,54): -0.22906047105789185	 ([20,][rambling])
I(17,49): 0.22855305671691895	 ([chicks][talked])
I(4,23): 0.2274794578552246	 ([problem][casual])
I(4,27): -0.22664475440979004	 ([problem][life])
I(0,3): 0.22654348611831665	 ([possible][film])
I(7,30): 0.22639548778533936	 ([it.][hookers,])
I(26,27): -0.2251521348953247	 ([real][life])
I(48,55): -0.22439789772033691	 ([ever][gratuitous])
I(6,20): 0.22421586513519287	 ([awake][brings])
I(4,28): 0.22421002388000488	 ([problem][chicks,])
I(27,59): -0.22314667701721191	 ([life][bunch])
I(33,47): -0.22280645370483398	 ([every][i've])
I(36,49): 0.22244179248809814	 ([get][talked])
I(8,20): 0.22121882438659668	 ([reminds][brings])
I(25,26): 0.2206290364265442	 ([two][real])
I(50,57): -0.2205861210823059	 ([high][b. s.])
I(7,53): 0.22046899795532227	 ([it.][unreasoned])
I(35,42): -0.21988463401794434	 ([way.][times,])
I(8,60): 0.219757080078125	 ([reminds][nonsense,])
I(41,51): 0.21950197219848633	 ([b. s.][usually])
I(2,6): -0.2186126708984375	 ([like][awake])
I(21,40): 0.21795666217803955	 ([horniness][utterly])
I(40,42): 0.21786189079284668	 ([utterly][times,])
I(39,41): 0.21748745441436768	 ([even][b. s.])
I(40,45): 0.21622800827026367	 ([utterly][chick,])
I(1,3): 0.21621227264404297	 ([spoilers][film])
I(28,41): 0.21576035022735596	 ([chicks,][b. s.])
I(20,52): -0.21555233001708984	 ([brings][full])
I(43,46): -0.21551218628883362	 ([what?][about,])
I(45,51): 0.21533823013305664	 ([chick,][usually])
I(7,54): 0.21506094932556152	 ([it.][rambling])
I(28,36): 0.21470558643341064	 ([chicks,][get])
I(55,58): -0.21400389075279236	 ([gratuitous][philosophy.])
I(19,55): -0.21393203735351562	 ([time.][gratuitous])
I(19,36): -0.2137564718723297	 ([time.][get])
I(3,44): 0.21338814496994019	 ([film][every])
I(6,57): -0.21313512325286865	 ([awake][b. s.])
I(3,49): -0.21277594566345215	 ([film][talked])
I(1,28): 0.21265721321105957	 ([spoilers][chicks,])
I(8,37): 0.2124924659729004	 ([reminds][conversations])
I(19,34): -0.21230340003967285	 ([time.][step])
I(7,37): -0.21147099137306213	 ([it.][conversations])
I(34,51): -0.2114250659942627	 ([step][usually])
I(7,58): -0.21017596125602722	 ([it.][philosophy.])
I(2,7): 0.2100667953491211	 ([like][it.])
I(6,8): -0.2093907594680786	 ([awake][reminds])
I(17,50): -0.20934081077575684	 ([chicks][high])
I(50,61): -0.20861870050430298	 ([high][sensible])
I(22,61): -0.20804017782211304	 ([me,][sensible])
I(45,46): -0.20773693919181824	 ([chick,][about,])
I(12,19): -0.207008957862854	 ([better.][time.])
I(47,51): 0.20671677589416504	 ([i've][usually])
I(5,60): 0.20633888244628906	 ([staying][nonsense,])
I(31,61): 0.20494800806045532	 ([teasing][sensible])
I(31,59): 0.20488810539245605	 ([teasing][bunch])
I(7,35): -0.20487898588180542	 ([it.][way.])
I(2,32): 0.20356369018554688	 ([like][us])
I(18,35): -0.2034284472465515	 ([one][way.])
I(36,40): -0.20330703258514404	 ([get][utterly])
I(42,52): -0.203244149684906	 ([times,][full])
I(6,59): -0.2030622959136963	 ([awake][bunch])
I(5,61): 0.2022913694381714	 ([staying][sensible])
I(23,54): 0.2012476921081543	 ([casual][rambling])
I(1,17): 0.20121049880981445	 ([spoilers][chicks])
I(1,20): 0.2011169195175171	 ([spoilers][brings])
I(0,47): 0.2001020312309265	 ([possible][i've])
I(17,61): 0.19986224174499512	 ([chicks][sensible])
I(37,51): -0.19962793588638306	 ([conversations][usually])
I(43,60): 0.19919109344482422	 ([what?][nonsense,])
I(1,6): 0.1989690065383911	 ([spoilers][awake])
I(10,60): -0.19887304306030273	 ([except][nonsense,])
I(8,58): -0.1981504261493683	 ([reminds][philosophy.])
I(2,11): -0.19809091091156006	 ([like][even])
I(37,62): -0.19804269075393677	 ([conversations][b. s.])
I(6,10): -0.19753766059875488	 ([awake][except])
I(40,49): 0.19711756706237793	 ([utterly][talked])
I(23,31): 0.19707822799682617	 ([casual][teasing])
I(42,56): -0.1968245506286621	 ([times,][self - centered])
I(8,24): 0.19669264554977417	 ([reminds][conversation,])
I(28,40): 0.1966547966003418	 ([chicks,][utterly])
I(8,49): 0.1963367462158203	 ([reminds][talked])
I(27,62): -0.19593608379364014	 ([life][b. s.])
I(37,58): -0.1959047019481659	 ([conversations][philosophy.])
I(12,60): -0.19565773010253906	 ([better.][nonsense,])
I(2,51): 0.19511890411376953	 ([like][usually])
I(6,27): 0.19464337825775146	 ([awake][life])
I(5,6): -0.19454026222229004	 ([staying][awake])
I(26,28): 0.19429433345794678	 ([real][chicks,])
I(24,61): -0.19425588846206665	 ([conversation,][sensible])
I(37,39): -0.1941162347793579	 ([conversations][even])
I(27,55): 0.19224905967712402	 ([life][gratuitous])
I(23,41): 0.19202375411987305	 ([casual][b. s.])
I(34,49): 0.19151651859283447	 ([step][talked])
I(55,57): 0.19150590896606445	 ([gratuitous][b. s.])
I(27,61): -0.1910083293914795	 ([life][sensible])
I(24,49): 0.19020313024520874	 ([conversation,][talked])
I(28,42): 0.18932723999023438	 ([chicks,][times,])
I(21,36): -0.1881633996963501	 ([horniness][get])
I(43,47): -0.18788301944732666	 ([what?][i've])
I(0,53): 0.18741530179977417	 ([possible][unreasoned])
I(34,38): -0.18700742721557617	 ([step][too.])
I(41,60): 0.18694210052490234	 ([b. s.][nonsense,])
I(53,59): 0.18689489364624023	 ([unreasoned][bunch])
I(45,47): -0.18682003021240234	 ([chick,][i've])
I(5,59): -0.18675541877746582	 ([staying][bunch])
I(23,56): 0.18636083602905273	 ([casual][self - centered])
I(19,49): 0.18577075004577637	 ([time.][talked])
