---------- AND Interactions ----------
I(43): 5.006229400634766	 ([great])
I(10,43): -0.4520810842514038	 ([ultimate][great])
I(13,14): 0.44992321729660034	 ([good][film])
I(27,42): -0.44693708419799805	 ([problems][dark,])
I(4,26): 0.44478124380111694	 ([hero][villain])
I(0,14): -0.4431226849555969	 ([carter][film])
I(16): -0.4398030936717987	 ([fight])
I(27,35): -0.4389204978942871	 ([problems][draws])
I(21,35): -0.4384579658508301	 ([flying][draws])
I(26,35): 0.4366178512573242	 ([villain][draws])
I(7,38): -0.43023455142974854	 ([healing][felt])
I(42): 0.4299881160259247	 ([dark,])
I(19,41): -0.429978609085083	 ([movie][campy])
I(22,23): 0.4283931255340576	 ([guillotines][look])
I(26,45): 0.4144265651702881	 ([villain][skool])
I(32,40): -0.41273120045661926	 ([strong,][sequel ).])
I(26,34): 0.410996675491333	 ([villain][fun])
I(5,22): -0.4098336696624756	 ([quest][guillotines])
I(0,40): -0.40776801109313965	 ([carter][sequel ).])
I(16,41): -0.4074687957763672	 ([fight][campy])
I(36,43): 0.4020376205444336	 ([end][great])
I(7,12): 0.40085768699645996	 ([healing][pacing])
I(37): 0.3995244801044464	 ([( which])
I(14,45): -0.39836084842681885	 ([film][skool])
I(41,45): 0.39780521392822266	 ([campy][skool])
I(27,28): 0.39607512950897217	 ([problems][using])
I(17,41): -0.3956263065338135	 ([scenes][campy])
I(14,26): -0.3944453001022339	 ([film][villain])
I(12,39): -0.3922375440597534	 ([pacing][could've])
I(21,32): -0.39168983697891235	 ([flying][strong,])
I(16,32): -0.3878520727157593	 ([fight][strong,])
I(16,19): -0.38599124550819397	 ([fight][movie])
I(5,41): -0.3851594924926758	 ([quest][campy])
I(4): 0.3839428126811981	 ([hero])
I(11,35): -0.3833799362182617	 ([vengeance!][draws])
I(14,34): 0.3792133331298828	 ([film][fun])
I(33,35): -0.3714919090270996	 ([action][draws])
I(22,26): 0.37020742893218994	 ([guillotines][villain])
I(40,42): -0.3674103915691376	 ([sequel ).][dark,])
I(34,41): 0.3658566474914551	 ([fun][campy])
I(17): 0.3593733012676239	 ([scenes])
I(19,33): -0.3556995689868927	 ([movie][action])
I(14,16): -0.35232222080230713	 ([film][fight])
I(17,33): -0.3517906665802002	 ([scenes][action])
I(32,41): 0.34836578369140625	 ([strong,][campy])
I(21,38): -0.3464527130126953	 ([flying][felt])
I(2,4): -0.3457043766975403	 ([plays][hero])
I(12,16): -0.343103289604187	 ([pacing][fight])
I(5,14): -0.3420904874801636	 ([quest][film])
I(26,33): -0.3417271375656128	 ([villain][action])
I(28): -0.34151938557624817	 ([using])
I(31,40): -0.3406516909599304	 ([story][sequel ).])
I(16,24): 0.3391795754432678	 ([fight][wicked])
I(29,38): 0.3391193151473999	 ([them.][felt])
I(6,43): -0.33707094192504883	 ([book][great])
I(11): -0.3352591395378113	 ([vengeance!])
I(14,38): 0.3345761299133301	 ([film][felt])
I(13,38): -0.3342862129211426	 ([good][felt])
I(22,38): -0.3322221040725708	 ([guillotines][felt])
I(26,30): -0.33220577239990234	 ([villain][although])
I(19,34): 0.3319765329360962	 ([movie][fun])
I(27,41): -0.331589937210083	 ([problems][campy])
I(35,38): 0.3311138153076172	 ([draws][felt])
I(5,43): -0.3280467987060547	 ([quest][great])
I(10): 0.32531869411468506	 ([ultimate])
I(14,33): -0.3231312036514282	 ([film][action])
I(11,45): 0.32042551040649414	 ([vengeance!][skool])
I(12,26): -0.32021963596343994	 ([pacing][villain])
I(24,35): -0.31629395484924316	 ([wicked][draws])
I(4,7): -0.3137601315975189	 ([hero][healing])
I(5,34): -0.31362485885620117	 ([quest][fun])
I(36,40): -0.3133707642555237	 ([end][sequel ).])
I(7,11): 0.31138914823532104	 ([healing][vengeance!])
I(23,43): 0.31119632720947266	 ([look][great])
I(14,40): -0.30982375144958496	 ([film][sequel ).])
I(21,45): 0.30851316452026367	 ([flying][skool])
I(38,43): -0.3072415590286255	 ([felt][great])
I(12,38): -0.30706024169921875	 ([pacing][felt])
I(0,12): -0.30617350339889526	 ([carter][pacing])
I(12,22): 0.30507993698120117	 ([pacing][guillotines])
I(2,32): -0.3046826720237732	 ([plays][strong,])
I(12,21): -0.30402541160583496	 ([pacing][flying])
I(34,47): 0.3031620979309082	 ([fun][fu!!])
I(3,22): 0.302720844745636	 ([noble][guillotines])
I(32,33): -0.29891058802604675	 ([strong,][action])
I(22,40): 0.29543638229370117	 ([guillotines][sequel ).])
I(0,35): 0.2938079833984375	 ([carter][draws])
I(22,31): 0.29364824295043945	 ([guillotines][story])
I(2,31): -0.29181578755378723	 ([plays][story])
I(17,45): -0.29010510444641113	 ([scenes][skool])
I(14,28): -0.2898491621017456	 ([film][using])
I(26,41): -0.289447546005249	 ([villain][campy])
I(30,40): 0.28937265276908875	 ([although][sequel ).])
I(0,41): 0.2870662212371826	 ([carter][campy])
I(9,26): 0.28605663776397705	 ([seeking][villain])
I(22,41): 0.28585779666900635	 ([guillotines][campy])
I(33,38): -0.28539204597473145	 ([action][felt])
I(20,34): 0.28440845012664795	 ([going.][fun])
I(44): -0.28435203433036804	 ([ol])
I(25): 0.28356072306632996	 ([main])
I(7,34): -0.2805938720703125	 ([healing][fun])
I(18,42): -0.279113233089447	 ([keep][dark,])
I(8,34): -0.2788231372833252	 ([leads][fun])
I(22,33): 0.27826595306396484	 ([guillotines][action])
I(11,13): 0.27779415249824524	 ([vengeance!][good])
I(2,7): 0.27665087580680847	 ([plays][healing])
I(8,41): -0.2757207155227661	 ([leads][campy])
I(32,39): 0.27385640144348145	 ([strong,][could've])
I(7,40): -0.2731952667236328	 ([healing][sequel ).])
I(7,27): -0.27202272415161133	 ([healing][problems])
I(0,2): 0.27142518758773804	 ([carter][plays])
I(16,17): -0.27071794867515564	 ([fight][scenes])
I(15,38): 0.268923282623291	 ([lot][felt])
I(21): 0.2676529884338379	 ([flying])
I(2,16): -0.2675617039203644	 ([plays][fight])
I(4,5): -0.26721903681755066	 ([hero][quest])
I(7,13): -0.2666804790496826	 ([healing][good])
I(39,47): -0.2660861015319824	 ([could've][fu!!])
I(0,32): -0.2657383680343628	 ([carter][strong,])
I(4,35): -0.26520872116088867	 ([hero][draws])
I(15,45): 0.26185476779937744	 ([lot][skool])
I(39,45): 0.26173925399780273	 ([could've][skool])
I(6,12): 0.26148852705955505	 ([book][pacing])
I(34,38): 0.26093196868896484	 ([fun][felt])
I(7,31): -0.2601613998413086	 ([healing][story])
I(19,21): 0.2594184875488281	 ([movie][flying])
I(18,21): -0.2591414153575897	 ([keep][flying])
I(26,29): -0.258251428604126	 ([villain][them.])
I(8,11): -0.2580294609069824	 ([leads][vengeance!])
I(7,39): 0.2578408718109131	 ([healing][could've])
I(32,35): -0.2559833526611328	 ([strong,][draws])
I(18,38): 0.2557954788208008	 ([keep][felt])
I(17,18): -0.2555908262729645	 ([scenes][keep])
I(24,45): 0.25479447841644287	 ([wicked][skool])
I(2,45): 0.25471755862236023	 ([plays][skool])
I(21,27): 0.252946138381958	 ([flying][problems])
I(38,47): -0.2520040273666382	 ([felt][fu!!])
I(8): 0.25029242038726807	 ([leads])
I(20,22): -0.24815452098846436	 ([going.][guillotines])
I(8,40): -0.2473568320274353	 ([leads][sequel ).])
I(46): 0.2469140589237213	 ([kung])
I(3,26): 0.24472707509994507	 ([noble][villain])
I(6,35): -0.24373817443847656	 ([book][draws])
I(25,27): -0.24308502674102783	 ([main][problems])
I(3,16): 0.24294155836105347	 ([noble][fight])
I(21,33): -0.2414655089378357	 ([flying][action])
I(17,40): -0.24111120402812958	 ([scenes][sequel ).])
I(40,47): 0.2394428551197052	 ([sequel ).][fu!!])
I(17,39): -0.23832130432128906	 ([scenes][could've])
I(4,31): -0.23785972595214844	 ([hero][story])
I(12,29): -0.23762166500091553	 ([pacing][them.])
I(44,45): 0.23698854446411133	 ([ol][skool])
I(11,24): 0.23636707663536072	 ([vengeance!][wicked])
I(17,19): -0.23635795712471008	 ([scenes][movie])
I(19,32): -0.23515862226486206	 ([movie][strong,])
I(11,12): -0.23491424322128296	 ([vengeance!][pacing])
I(3,40): -0.23444953560829163	 ([noble][sequel ).])
I(26,28): -0.2321968972682953	 ([villain][using])
I(21,22): 0.23161959648132324	 ([flying][guillotines])
I(5,37): 0.22994422912597656	 ([quest][( which])
I(20,21): -0.22955679893493652	 ([going.][flying])
I(28,43): 0.2290210723876953	 ([using][great])
I(30,34): 0.22835773229599	 ([although][fun])
I(5,31): -0.2279965877532959	 ([quest][story])
I(5,9): 0.22710475325584412	 ([quest][seeking])
I(14,47): 0.22664609551429749	 ([film][fu!!])
I(2,39): -0.2251085340976715	 ([plays][could've])
I(2): -0.22380587458610535	 ([plays])
I(10,45): 0.22312867641448975	 ([ultimate][skool])
I(4,45): -0.22283720970153809	 ([hero][skool])
I(13,26): 0.22261250019073486	 ([good][villain])
I(30,41): 0.2226049304008484	 ([although][campy])
I(10,35): -0.22234928607940674	 ([ultimate][draws])
I(16,34): 0.21837902069091797	 ([fight][fun])
I(5,20): 0.21684101223945618	 ([quest][going.])
I(4,32): -0.2165696620941162	 ([hero][strong,])
I(8,38): -0.21635282039642334	 ([leads][felt])
I(30,38): 0.21613413095474243	 ([although][felt])
I(22,46): 0.2159961462020874	 ([guillotines][kung])
I(0,36): -0.21496734023094177	 ([carter][end])
I(16,20): -0.2125413417816162	 ([fight][going.])
I(0,22): -0.21229803562164307	 ([carter][guillotines])
I(2,38): 0.21199512481689453	 ([plays][felt])
I(13): 0.21194255352020264	 ([good])
I(3,4): -0.21068841218948364	 ([noble][hero])
I(7,9): 0.21044790744781494	 ([healing][seeking])
I(5,44): -0.20975184440612793	 ([quest][ol])
I(15,41): 0.20950353145599365	 ([lot][campy])
I(34,39): 0.20719075202941895	 ([fun][could've])
I(1,41): -0.20704829692840576	 ([wong][campy])
I(30): 0.20695334672927856	 ([although])
I(19,31): -0.2065349519252777	 ([movie][story])
I(22,36): 0.20567834377288818	 ([guillotines][end])
I(19,45): -0.2051699161529541	 ([movie][skool])
I(7,41): -0.2046583890914917	 ([healing][campy])
I(19,43): 0.20463323593139648	 ([movie][great])
I(2,33): -0.20460781455039978	 ([plays][action])
I(13,27): -0.20363950729370117	 ([good][problems])
I(25,43): 0.2017683982849121	 ([main][great])
I(14,31): -0.2016139030456543	 ([film][story])
I(27,31): 0.19861364364624023	 ([problems][story])
I(36,39): 0.19849741458892822	 ([end][could've])
I(22,32): 0.19718396663665771	 ([guillotines][strong,])
I(25,33): -0.19700121879577637	 ([main][action])
I(3,7): -0.1962464153766632	 ([noble][healing])
I(12,18): -0.19555285573005676	 ([pacing][keep])
I(0,33): -0.19536885619163513	 ([carter][action])
I(25,35): 0.19510984420776367	 ([main][draws])
I(2,13): 0.19472232460975647	 ([plays][good])
I(9,20): 0.19325411319732666	 ([seeking][going.])
I(6,45): -0.1931769847869873	 ([book][skool])
I(23): -0.19292345643043518	 ([look])
I(37,41): -0.1929020881652832	 ([( which][campy])
I(0,20): -0.1924581229686737	 ([carter][going.])
I(14,37): 0.19185853004455566	 ([film][( which])
I(14,25): 0.1917194128036499	 ([film][main])
I(13,39): -0.19131708145141602	 ([good][could've])
I(14,30): 0.19123628735542297	 ([film][although])
I(17,32): -0.19109022617340088	 ([scenes][strong,])
I(7,42): -0.19052553176879883	 ([healing][dark,])
I(22,37): -0.19032716751098633	 ([guillotines][( which])
I(15,17): 0.19002869725227356	 ([lot][scenes])
I(33,43): 0.18909883499145508	 ([action][great])
I(5,36): 0.18901881575584412	 ([quest][end])
I(34,37): -0.18899178504943848	 ([fun][( which])
I(32,43): 0.18867063522338867	 ([strong,][great])
I(21,43): -0.18802404403686523	 ([flying][great])
I(1,40): -0.18775507807731628	 ([wong][sequel ).])
I(23,32): -0.18742027878761292	 ([look][strong,])
I(9,39): 0.18704938888549805	 ([seeking][could've])
I(35,37): -0.18701675534248352	 ([draws][( which])
I(26,47): 0.18605363368988037	 ([villain][fu!!])
I(14,17): -0.18423843383789062	 ([film][scenes])
I(1,39): -0.18380463123321533	 ([wong][could've])
I(23,35): 0.18337726593017578	 ([look][draws])
I(16,45): 0.18255114555358887	 ([fight][skool])
I(25,40): 0.18239885568618774	 ([main][sequel ).])
I(13,16): 0.18224099278450012	 ([good][fight])
I(24,25): -0.1811492145061493	 ([wicked][main])
I(25,34): 0.18112826347351074	 ([main][fun])
I(10,41): -0.18072521686553955	 ([ultimate][campy])
I(4,38): -0.1798938512802124	 ([hero][felt])
I(19,40): -0.17956560850143433	 ([movie][sequel ).])
I(22,47): 0.17944872379302979	 ([guillotines][fu!!])
I(13,34): -0.17928874492645264	 ([good][fun])
I(4,16): 0.17923220992088318	 ([hero][fight])
I(4,34): -0.17904388904571533	 ([hero][fun])
I(11,31): -0.17874130606651306	 ([vengeance!][story])
I(18,23): -0.17839211225509644	 ([keep][look])
I(19,39): -0.17735731601715088	 ([movie][could've])
I(24): -0.17625746130943298	 ([wicked])
I(43,46): 0.17576980590820312	 ([great][kung])
I(9,43): 0.17551803588867188	 ([seeking][great])
I(0,47): -0.1754370629787445	 ([carter][fu!!])
I(24,34): -0.17538034915924072	 ([wicked][fun])
I(38,44): -0.1750190258026123	 ([felt][ol])
I(21,34): -0.1746687889099121	 ([flying][fun])
I(2,36): -0.17465513944625854	 ([plays][end])
I(9,14): -0.17462491989135742	 ([seeking][film])
I(5,29): -0.17398837208747864	 ([quest][them.])
I(2,17): -0.17357924580574036	 ([plays][scenes])
I(10,26): 0.1730121374130249	 ([ultimate][villain])
I(16,33): -0.17282146215438843	 ([fight][action])
I(23,34): 0.17272916436195374	 ([look][fun])
I(39,46): -0.17208468914031982	 ([could've][kung])
I(29,35): 0.17177844047546387	 ([them.][draws])
I(38,45): 0.17142021656036377	 ([felt][skool])
I(36,45): -0.1710646152496338	 ([end][skool])
I(11,36): 0.1706860363483429	 ([vengeance!][end])
I(18): 0.1705726683139801	 ([keep])
I(24,32): -0.1696939468383789	 ([wicked][strong,])
I(9,10): 0.1693134307861328	 ([seeking][ultimate])
I(2,27): 0.16854462027549744	 ([plays][problems])
I(14,18): 0.1672610640525818	 ([film][keep])
I(4,43): 0.16705703735351562	 ([hero][great])
I(7,45): 0.16697800159454346	 ([healing][skool])
I(13,22): -0.1669163703918457	 ([good][guillotines])
I(12,20): -0.16620218753814697	 ([pacing][going.])
I(7,24): 0.16589558124542236	 ([healing][wicked])
I(4,8): -0.16582843661308289	 ([hero][leads])
I(22,30): -0.1650846004486084	 ([guillotines][although])
I(0,26): -0.16479063034057617	 ([carter][villain])
I(1,35): 0.16468477249145508	 ([wong][draws])
I(13,41): 0.1641610860824585	 ([good][campy])
I(36,41): -0.16379499435424805	 ([end][campy])
I(3,5): -0.16329053044319153	 ([noble][quest])
I(7,29): -0.16190683841705322	 ([healing][them.])
I(2,21): -0.16171890497207642	 ([plays][flying])
I(18,19): 0.16163593530654907	 ([keep][movie])
I(19,36): -0.1613256335258484	 ([movie][end])
I(28,34): 0.16104352474212646	 ([using][fun])
I(4,12): -0.15820491313934326	 ([hero][pacing])
I(29,41): 0.15653741359710693	 ([them.][campy])
I(4,22): 0.15443551540374756	 ([hero][guillotines])
I(3,34): -0.1540430188179016	 ([noble][fun])
I(9,38): -0.15370714664459229	 ([seeking][felt])
I(21,39): -0.15351545810699463	 ([flying][could've])
I(0,39): -0.1528325080871582	 ([carter][could've])
I(7,14): 0.15120136737823486	 ([healing][film])
I(30,32): 0.15091773867607117	 ([although][strong,])
I(6,31): -0.1504213809967041	 ([book][story])
I(13,18): -0.15036943554878235	 ([good][keep])
I(12,31): -0.1502796709537506	 ([pacing][story])
I(19,22): -0.15005910396575928	 ([movie][guillotines])
I(13,28): -0.14916303753852844	 ([good][using])
I(23,37): -0.14899635314941406	 ([look][( which])
I(7,28): -0.1487351655960083	 ([healing][using])
I(18,45): -0.14869919419288635	 ([keep][skool])
I(12,34): -0.14866197109222412	 ([pacing][fun])
I(8,18): -0.1472165882587433	 ([leads][keep])
I(26,31): 0.1465238332748413	 ([villain][story])
I(4,21): -0.1464913785457611	 ([hero][flying])
I(34,44): 0.145109623670578	 ([fun][ol])
I(16,18): 0.14507198333740234	 ([fight][keep])
I(9,22): 0.1444869041442871	 ([seeking][guillotines])
I(3,21): -0.14317592978477478	 ([noble][flying])
I(2,5): -0.14233669638633728	 ([plays][quest])
I(21,29): -0.14209970831871033	 ([flying][them.])
I(18,37): -0.14124223589897156	 ([keep][( which])
I(17,42): -0.1412000060081482	 ([scenes][dark,])
I(6,39): -0.14068269729614258	 ([book][could've])
I(7,8): 0.14028680324554443	 ([healing][leads])
I(3,32): -0.14017677307128906	 ([noble][strong,])
I(25,41): -0.14016830921173096	 ([main][campy])
I(29,31): 0.13955673575401306	 ([them.][story])
I(13,32): 0.13882505893707275	 ([good][strong,])
I(37,45): 0.13857877254486084	 ([( which][skool])
I(2,46): -0.13728323578834534	 ([plays][kung])
I(26,46): 0.13636350631713867	 ([villain][kung])
I(3,19): -0.13630789518356323	 ([noble][movie])
I(5,21): -0.13624465465545654	 ([quest][flying])
I(24,41): -0.1360987424850464	 ([wicked][campy])
I(2,34): 0.1357433795928955	 ([plays][fun])
I(5,6): -0.13532879948616028	 ([quest][book])
I(4,39): -0.13496291637420654	 ([hero][could've])
I(30,42): -0.13478341698646545	 ([although][dark,])
I(2,26): -0.13448715209960938	 ([plays][villain])
I(42,43): -0.13445350527763367	 ([dark,][great])
I(13,42): -0.1343899667263031	 ([good][dark,])
I(9,16): 0.1341284215450287	 ([seeking][fight])
I(2,35): 0.13323518633842468	 ([plays][draws])
I(7,21): -0.13294124603271484	 ([healing][flying])
I(6): 0.13289165496826172	 ([book])
I(21,28): -0.13268950581550598	 ([flying][using])
I(14,42): 0.13236725330352783	 ([film][dark,])
I(6,11): -0.13234755396842957	 ([book][vengeance!])
I(3,31): -0.13217806816101074	 ([noble][story])
I(0,42): -0.1317899227142334	 ([carter][dark,])
I(38,42): -0.13090619444847107	 ([felt][dark,])
I(30,33): -0.13011854887008667	 ([although][action])
I(31,45): -0.12966778874397278	 ([story][skool])
I(2,9): -0.1296462118625641	 ([plays][seeking])
I(3): -0.12934595346450806	 ([noble])
I(4,33): -0.12856900691986084	 ([hero][action])
I(17,31): -0.12846875190734863	 ([scenes][story])
I(9,24): 0.12835201621055603	 ([seeking][wicked])
I(27,33): -0.1281466782093048	 ([problems][action])
I(6,20): 0.1278993785381317	 ([book][going.])
I(10,42): -0.12758266925811768	 ([ultimate][dark,])
I(9,32): -0.126742422580719	 ([seeking][strong,])
I(32,42): 0.1266869604587555	 ([strong,][dark,])
I(17,22): 0.12611114978790283	 ([scenes][guillotines])
I(9,13): 0.12581902742385864	 ([seeking][good])
Sum: -7.598203435540199
==================================================
