---------- AND Interactions ----------
I(5): 6.760763168334961	 ([worst])
I(4,21): 0.2172536849975586	 ([indeed,][support])
I(10,21): 0.21640491485595703	 ([disturbing][support])
I(4,25): 0.2163684368133545	 ([indeed,][populate])
I(47,53): -0.21570134162902832	 ([assert][consciousness,])
I(14,26): 0.21551072597503662	 ([scientists][film.])
I(30,54): -0.2143115997314453	 ([interviews][please])
I(7,22): 0.21396982669830322	 ([ever][ideas])
I(43,44): -0.21347904205322266	 ([lazy][simple])
I(24,29): -0.21287524700164795	 ([bsers][ratio])
I(3,12): 0.2128734588623047	 ([decide][film])
I(12,18): 0.21205604076385498	 ([film][make])
I(22,50): 0.2109919786453247	 ([ideas][open - minded,])
I(16,23): -0.21092987060546875	 ([footage][many])
I(0,30): 0.2104610800743103	 ([i'm][interviews])
I(14,39): 0.20978057384490967	 ([scientists][want])
I(39,40): -0.20885050296783447	 ([want][think])
I(16,21): -0.2082977294921875	 ([footage][support])
I(5,30): 0.2073274850845337	 ([worst][interviews])
I(2,29): -0.20727670192718506	 ([trying][ratio])
I(10,53): 0.20721864700317383	 ([disturbing][consciousness,])
I(5,17): -0.20708036422729492	 ([worst][edited])
I(44,46): -0.20628833770751953	 ([simple][things])
I(39,45): 0.2059866189956665	 ([want][research])
I(31,32): -0.20572292804718018	 ([ten][thousand])
I(27,45): -0.20571386814117432	 ([bs][research])
I(7,43): 0.20550537109375	 ([ever][lazy])
I(21,38): 0.2042984962463379	 ([support][saying,])
I(11,48): -0.2028946876525879	 ([problem][fact.])
I(2,8): 0.20086467266082764	 ([trying][seen])
I(2,12): 0.20030605792999268	 ([trying][film])
I(16,51): -0.19971108436584473	 ([footage][wish])
I(15,51): -0.1996983289718628	 ([interviewed,][wish])
I(3,17): -0.19957804679870605	 ([decide][edited])
I(25,36): -0.19942200183868408	 ([populate][interviewees])
I(43,51): -0.19937396049499512	 ([lazy][wish])
I(21,53): 0.19879233837127686	 ([support][consciousness,])
I(9,30): -0.19836819171905518	 ([-][interviews])
I(38,50): 0.19799160957336426	 ([saying,][open - minded,])
I(16,52): -0.19765222072601318	 ([footage][expand])
I(11,31): 0.19716596603393555	 ([problem][ten])
I(12,35): -0.196205735206604	 ([film][end,])
I(6,8): -0.1961350440979004	 ([film][seen])
I(3,43): -0.19603848457336426	 ([decide][lazy])
I(12,24): -0.19576716423034668	 ([film][bsers])
I(4,36): -0.19539403915405273	 ([indeed,][interviewees])
I(3,44): -0.19476568698883057	 ([decide][simple])
I(36,51): -0.1942540407180786	 ([interviewees][wish])
I(16,47): 0.19303584098815918	 ([footage][assert])
I(21,51): 0.19293224811553955	 ([support][wish])
I(8,54): -0.1920790672302246	 ([seen][please])
I(3,19): -0.191972017288208	 ([decide][look])
I(5,49): -0.19141721725463867	 ([worst][feel])
I(12,50): -0.19102025032043457	 ([film][open - minded,])
I(32): -0.19060230255126953	 ([thousand])
I(29,45): -0.1904391050338745	 ([ratio][research])
I(14,36): -0.1903902292251587	 ([scientists][interviewees])
I(15,22): 0.19036459922790527	 ([interviewed,][ideas])
I(6,21): 0.1892765760421753	 ([film][support])
I(22,47): 0.18851613998413086	 ([ideas][assert])
I(11,42): -0.18808341026306152	 ([problem][",])
I(33,34): -0.18693697452545166	 ([one][-])
I(13,22): 0.1856008768081665	 ([real][ideas])
I(9,13): 0.1854625940322876	 ([-][real])
I(8,13): 0.18530678749084473	 ([seen][real])
I(24,46): 0.18525636196136475	 ([bsers][things])
I(22,36): 0.18463224172592163	 ([ideas][interviewees])
I(23,25): 0.18427026271820068	 ([many][populate])
I(40,43): 0.1838923692703247	 ([think][lazy])
I(9,22): 0.1838911771774292	 ([-][ideas])
I(21,36): 0.1838449239730835	 ([support][interviewees])
I(2,13): -0.1836681365966797	 ([trying][real])
I(15,29): -0.18351006507873535	 ([interviewed,][ratio])
I(48,51): 0.18345141410827637	 ([fact.][wish])
I(15,49): -0.1818101406097412	 ([interviewed,][feel])
I(2,46): -0.1816575527191162	 ([trying][things])
I(0,11): 0.18140149116516113	 ([i'm][problem])
I(9,49): 0.18138909339904785	 ([-][feel])
I(15,27): -0.18124914169311523	 ([interviewed,][bs])
I(12,51): 0.18060731887817383	 ([film][wish])
I(10,40): -0.18028020858764648	 ([disturbing][think])
I(4,6): -0.17981505393981934	 ([indeed,][film])
I(8,49): -0.17977118492126465	 ([seen][feel])
I(12,52): 0.17950570583343506	 ([film][expand])
I(29,30): 0.17916691303253174	 ([ratio][interviews])
I(9,36): -0.1779358983039856	 ([-][interviewees])
I(3,7): 0.17782437801361084	 ([decide][ever])
I(25): -0.17669689655303955	 ([populate])
I(13,36): -0.17639636993408203	 ([real][interviewees])
I(43,48): -0.17638862133026123	 ([lazy][fact.])
I(21,54): 0.17631137371063232	 ([support][please])
I(26,28): 0.17617297172546387	 ([film.][signal])
I(16,28): -0.17589020729064941	 ([footage][signal])
I(19,30): 0.17558932304382324	 ([look][interviews])
I(5,48): -0.17466223239898682	 ([worst][fact.])
I(9,34): 0.17405438423156738	 ([-][-])
I(43,47): -0.17391252517700195	 ([lazy][assert])
I(28,30): -0.17263472080230713	 ([signal][interviews])
I(6,26): 0.172479510307312	 ([film][film.])
I(22,51): 0.17246794700622559	 ([ideas][wish])
I(46,53): 0.17221009731292725	 ([things][consciousness,])
I(24,27): 0.17172181606292725	 ([bsers][bs])
I(22,42): 0.1711437702178955	 ([ideas][",])
I(25,27): 0.1707155704498291	 ([populate][bs])
I(21,42): 0.1700303554534912	 ([support][",])
I(9,21): 0.16968810558319092	 ([-][support])
I(49,51): 0.16948509216308594	 ([feel][wish])
I(15,19): 0.1690504550933838	 ([interviewed,][look])
Sum: 20.761596262454987
==================================================
