---------- AND Interactions ----------
I(2): 10.191434860229492	 ([oil])
I(20 22): 0.45732831954956055	 ([credit][background.])
I(9 15): -0.44452810287475586	 ([european][said])
I(10 14): -0.44324231147766113	 ([central][trichet])
I(16 18): 0.4394416809082031	 ([yesterday][pushed])
I(3 9): -0.4253883361816406	 ([costs][european])
I(0 19): -0.42303466796875	 ([berlin :][prospects])
I(13 16): -0.41910457611083984	 ([jean - claude][yesterday])
I(15 21): -0.41350603103637695	 ([said][tightening])
I(5 6): 0.39179134368896484	 ([risks][euro])
I(3 16): -0.3897395133972168	 ([costs][yesterday])
I(18 21): -0.3854999542236328	 ([pushed][tightening])
I(7 13): 0.38390636444091797	 ([zone][jean - claude])
I(11 15): -0.37035465240478516	 ([bank][said])
I(5 14): 0.36635732650756836	 ([risks][trichet])
I(12 14): -0.3658266067504883	 ([president][trichet])
I(0 15): -0.36272764205932617	 ([berlin :][said])
I(1 10): -0.35749387741088867	 ([surging][central])
I(1 16): 0.3538186550140381	 ([surging][yesterday])
I(4): 0.3535594940185547	 ([heighten])
I(1 3): -0.35348939895629883	 ([surging][costs])
I(1 17): 0.34369945526123047	 ([surging][interview])
I(9 22): -0.3403892517089844	 ([european][background.])
I(11 18): -0.33921384811401367	 ([bank][pushed])
I(15 19): -0.3338894844055176	 ([said][prospects])
I(18 22): 0.33112287521362305	 ([pushed][background.])
I(14 18): -0.325192928314209	 ([trichet][pushed])
I(8 17): 0.3236255645751953	 ([recovery,][interview])
I(4 7): 0.3187556266784668	 ([heighten][zone])
I(10 16): 0.3164839744567871	 ([central][yesterday])
I(5 18): 0.3147749900817871	 ([risks][pushed])
I(13 20): -0.30116844177246094	 ([jean - claude][credit])
I(12 15): -0.2969970703125	 ([president][said])
I(21 22): 0.2957112789154053	 ([tightening][background.])
I(10 17): -0.2925989627838135	 ([central][interview])
I(3 13): 0.28361034393310547	 ([costs][jean - claude])
I(2 22): -0.2815532684326172	 ([oil][background.])
I(10 18): 0.2804272174835205	 ([central][pushed])
I(8 15): 0.27816152572631836	 ([recovery,][said])
I(3 10): 0.2766377925872803	 ([costs][central])
I(4 5): -0.26387715339660645	 ([heighten][risks])
I(22): 0.2571587562561035	 ([background.])
I(15): -0.2550067901611328	 ([said])
Sum: -17.424588918685913
==================================================
