---------- Players ----------
Player 0: scotland
Player 1: # 39 ; s
Player 2: hopes
Player 3: fresh
Player 4: start
Player 5: following
Player 6: sacking
Player 7: berti
Player 8: vogts
Player 9: manager
Player 10: shattered
Player 11: hampden
Player 12: park
Player 13: today.
Player 14: double
Player 15: striker
Player 16: marcus
Player 17: allback
Player 18: goal
Player 19: apiece
Player 20: substitute
Player 21: johan
Player 22: elmander
---------- AND Interactions (Pairwise Only) ----------
I(10 11): -5.015047073364258	 ([shattered][hampden])
I(6 22): -2.3939578533172607	 ([sacking][elmander])
I(12 18): -2.3846192359924316	 ([park][goal])
I(7 16): -2.366166114807129	 ([berti][marcus])
I(4 18): 2.310494899749756	 ([start][goal])
I(9 15): -2.293524742126465	 ([manager][striker])
I(6 13): 2.277536630630493	 ([sacking][today.])
I(7 15): -2.271660804748535	 ([berti][striker])
I(2 9): 2.2696456909179688	 ([hopes][manager])
I(8 11): -2.249155044555664	 ([vogts][hampden])
I(18 20): 2.207733631134033	 ([goal][substitute])
I(7 18): -2.1497507095336914	 ([berti][goal])
I(6 8): -2.12135648727417	 ([sacking][vogts])
I(1 9): 2.0771737098693848	 ([# 39 ; s][manager])
I(4 10): 2.060305118560791	 ([start][shattered])
I(9 19): -2.0254011154174805	 ([manager][apiece])
I(8 19): -2.0181756019592285	 ([vogts][apiece])
I(8 22): -1.998077154159546	 ([vogts][elmander])
I(1 18): 1.9882452487945557	 ([# 39 ; s][goal])
I(19 21): -1.9493365287780762	 ([apiece][johan])
I(9 13): 1.9476823806762695	 ([manager][today.])
I(11 21): -1.9402565956115723	 ([hampden][johan])
I(10 18): -1.9386354684829712	 ([shattered][goal])
I(2 10): 1.9366846084594727	 ([hopes][shattered])
I(2 15): 1.9114189147949219	 ([hopes][striker])
I(9 21): -1.9053497314453125	 ([manager][johan])
I(6 12): -1.9037142992019653	 ([sacking][park])
I(5 6): 1.8718726634979248	 ([following][sacking])
I(18 21): -1.8555870056152344	 ([goal][johan])
I(8 18): -1.8450524806976318	 ([vogts][goal])
I(3 11): -1.837802767753601	 ([fresh][hampden])
I(15 17): 1.8301620483398438	 ([striker][allback])
I(4 15): 1.7864973545074463	 ([start][striker])
I(14 15): -1.7803168296813965	 ([double][striker])
I(7 10): -1.7559943199157715	 ([berti][shattered])
I(16 21): -1.7352585792541504	 ([marcus][johan])
I(9 10): -1.7113256454467773	 ([manager][shattered])
I(7 12): -1.686136245727539	 ([berti][park])
I(12 19): -1.6715751886367798	 ([park][apiece])
I(5 7): 1.6646976470947266	 ([following][berti])
I(2 18): -1.6608774662017822	 ([hopes][goal])
I(2 7): 1.5363967418670654	 ([hopes][berti])
I(18 22): -1.5161824226379395	 ([goal][elmander])
I(6 14): -1.516038417816162	 ([sacking][double])
I(3 16): -1.5097179412841797	 ([fresh][marcus])
I(2 14): 1.5078248977661133	 ([hopes][double])
I(0 18): 1.505516767501831	 ([scotland][goal])
I(9 20): 1.4971208572387695	 ([manager][substitute])
I(11 13): 1.4853472709655762	 ([hampden][today.])
I(2 8): 1.4793412685394287	 ([hopes][vogts])
I(15 20): 1.4763562679290771	 ([striker][substitute])
I(1 2): 1.467315912246704	 ([# 39 ; s][hopes])
I(1 15): 1.4538216590881348	 ([# 39 ; s][striker])
I(3 7): -1.4485478401184082	 ([fresh][berti])
I(16 19): -1.4440956115722656	 ([marcus][apiece])
I(8 21): -1.4379007816314697	 ([vogts][johan])
I(2 22): 1.4233039617538452	 ([hopes][elmander])
I(1 7): 1.422935962677002	 ([# 39 ; s][berti])
I(6 11): 1.3975553512573242	 ([sacking][hampden])
I(2 4): 1.3920915126800537	 ([hopes][start])
I(15 16): 1.359283447265625	 ([striker][marcus])
I(8 15): -1.3556506633758545	 ([vogts][striker])
I(12 14): -1.315801978111267	 ([park][double])
I(0 9): 1.308727502822876	 ([scotland][manager])
I(0 3): -1.2778451442718506	 ([scotland][fresh])
I(14 19): -1.2518110275268555	 ([double][apiece])
I(0 13): 1.2481427192687988	 ([scotland][today.])
I(15 19): -1.243638038635254	 ([striker][apiece])
I(0 22): -1.2039132118225098	 ([scotland][elmander])
I(4 6): 1.2026474475860596	 ([start][sacking])
I(6 9): -1.167365550994873	 ([sacking][manager])
I(9 11): 1.1506671905517578	 ([manager][hampden])
I(7 14): -1.1434249877929688	 ([berti][double])
I(12 21): -1.1294550895690918	 ([park][johan])
I(14 18): 1.1185483932495117	 ([double][goal])
I(11 18): 1.1151137351989746	 ([hampden][goal])
I(2 16): -1.1136457920074463	 ([hopes][marcus])
I(8 13): 1.1053333282470703	 ([vogts][today.])
I(7 13): 1.1019439697265625	 ([berti][today.])
I(12 16): -1.09983229637146	 ([park][marcus])
I(16 18): -1.095656394958496	 ([marcus][goal])
I(2 13): 1.0900323390960693	 ([hopes][today.])
I(1 6): 1.0762534141540527	 ([# 39 ; s][sacking])
I(7 20): 1.0549736022949219	 ([berti][substitute])
I(1 11): -1.0514836311340332	 ([# 39 ; s][hampden])
I(3 19): -1.0432612895965576	 ([fresh][apiece])
I(9 12): -1.0323143005371094	 ([manager][park])
I(12 22): -1.0307130813598633	 ([park][elmander])
I(15 21): -1.030576229095459	 ([striker][johan])
I(0 8): -1.0270885229110718	 ([scotland][vogts])
I(4 22): 1.0268325805664062	 ([start][elmander])
I(3 21): -1.0150485038757324	 ([fresh][johan])
I(3 18): -1.011739730834961	 ([fresh][goal])
I(0 20): 0.9885678291320801	 ([scotland][substitute])
I(15 22): -0.9846148490905762	 ([striker][elmander])
I(2 11): -0.9806323051452637	 ([hopes][hampden])
I(2 21): 0.9734565019607544	 ([hopes][johan])
I(0 12): 0.9689681529998779	 ([scotland][park])
I(18 19): -0.9650707244873047	 ([goal][apiece])
I(3 22): -0.9469175338745117	 ([fresh][elmander])
I(9 14): -0.929234504699707	 ([manager][double])
I(3 10): -0.9286385774612427	 ([fresh][shattered])
I(5 8): 0.9038983583450317	 ([following][vogts])
I(3 12): -0.9029474258422852	 ([fresh][park])
I(5 18): -0.8839759826660156	 ([following][goal])
I(7 8): -0.8804440498352051	 ([berti][vogts])
I(8 12): -0.8599141836166382	 ([vogts][park])
I(12 13): 0.8560234308242798	 ([park][today.])
I(13 16): -0.8304131031036377	 ([today.][marcus])
I(2 17): 0.8249588012695312	 ([hopes][allback])
I(0 7): -0.8203811645507812	 ([scotland][berti])
I(10 22): -0.8156336545944214	 ([shattered][elmander])
I(11 19): -0.8110394477844238	 ([hampden][apiece])
I(15 18): -0.7903738021850586	 ([striker][goal])
I(4 12): 0.7708233594894409	 ([start][park])
I(4 11): 0.753915548324585	 ([start][hampden])
I(11 15): 0.7334403991699219	 ([hampden][striker])
I(10 20): 0.7332437038421631	 ([shattered][substitute])
I(0 16): -0.7198562622070312	 ([scotland][marcus])
I(4 13): 0.7184498310089111	 ([start][today.])
I(0 19): -0.7150590419769287	 ([scotland][apiece])
I(3 5): -0.6836603879928589	 ([fresh][following])
I(0 17): 0.6827185153961182	 ([scotland][allback])
I(14 21): -0.6804723739624023	 ([double][johan])
I(6 20): 0.6694457530975342	 ([sacking][substitute])
I(20 22): -0.6511111259460449	 ([substitute][elmander])
I(3 9): -0.6409201622009277	 ([fresh][manager])
I(13 22): -0.6393970251083374	 ([today.][elmander])
I(0 1): 0.6328713893890381	 ([scotland][# 39 ; s])
I(4 17): 0.6323790550231934	 ([start][allback])
I(17 19): -0.6269655227661133	 ([allback][apiece])
I(16 20): 0.6212766170501709	 ([marcus][substitute])
I(1 4): 0.6096081733703613	 ([# 39 ; s][start])
I(1 8): 0.6030853986740112	 ([# 39 ; s][vogts])
I(1 13): 0.5770010948181152	 ([# 39 ; s][today.])
I(0 21): -0.5585215091705322	 ([scotland][johan])
I(6 10): 0.5552051067352295	 ([sacking][shattered])
I(4 19): 0.5540318489074707	 ([start][apiece])
I(16 17): 0.5537722110748291	 ([marcus][allback])
I(7 17): 0.5421113967895508	 ([berti][allback])
I(5 10): 0.4987814426422119	 ([following][shattered])
I(1 22): 0.48422765731811523	 ([# 39 ; s][elmander])
I(5 16): -0.4820115566253662	 ([following][marcus])
I(10 13): -0.4795093536376953	 ([shattered][today.])
I(3 17): -0.4685717821121216	 ([fresh][allback])
I(3 6): -0.46153175830841064	 ([fresh][sacking])
I(12 20): 0.4596949815750122	 ([park][substitute])
I(3 20): 0.4583054780960083	 ([fresh][substitute])
I(3 15): -0.45334768295288086	 ([fresh][striker])
I(13 19): 0.42209601402282715	 ([today.][apiece])
I(0 5): 0.41500043869018555	 ([scotland][following])
I(5 15): 0.4136984348297119	 ([following][striker])
I(9 17): 0.40288543701171875	 ([manager][allback])
I(12 15): 0.3813934326171875	 ([park][striker])
I(1 16): -0.37679624557495117	 ([# 39 ; s][marcus])
I(11 17): 0.37097644805908203	 ([hampden][allback])
I(1 20): -0.3612101078033447	 ([# 39 ; s][substitute])
I(11 16): 0.3588695526123047	 ([hampden][marcus])
I(5 9): 0.3583335876464844	 ([following][manager])
I(1 14): -0.352203369140625	 ([# 39 ; s][double])
I(6 17): 0.3423004150390625	 ([sacking][allback])
I(17 21): -0.34169673919677734	 ([allback][johan])
I(7 11): -0.3404874801635742	 ([berti][hampden])
I(0 14): -0.3394005298614502	 ([scotland][double])
I(17 18): 0.32982707023620605	 ([allback][goal])
I(6 7): -0.32146215438842773	 ([sacking][berti])
I(5 12): 0.30703651905059814	 ([following][park])
I(4 5): 0.2980475425720215	 ([start][following])
I(13 14): 0.29596948623657227	 ([today.][double])
I(5 14): -0.290130615234375	 ([following][double])
I(1 21): 0.2897031307220459	 ([# 39 ; s][johan])
I(13 20): 0.2700374126434326	 ([today.][substitute])
I(8 9): 0.26152849197387695	 ([vogts][manager])
I(5 22): 0.2589595317840576	 ([following][elmander])
I(11 14): 0.2575080394744873	 ([hampden][double])
I(8 14): -0.2427518367767334	 ([vogts][double])
I(19 20): 0.24225473403930664	 ([apiece][substitute])
I(14 17): 0.23433566093444824	 ([double][allback])
I(2 5): 0.23014450073242188	 ([hopes][following])
I(12 17): 0.22501146793365479	 ([park][allback])
I(5 17): 0.22286057472229004	 ([following][allback])
I(1 19): 0.22206783294677734	 ([# 39 ; s][apiece])
I(1 3): -0.21532166004180908	 ([# 39 ; s][fresh])
I(2 3): -0.20365023612976074	 ([hopes][fresh])
I(10 17): -0.19146251678466797	 ([shattered][allback])
I(3 8): -0.18833482265472412	 ([fresh][vogts])
I(4 16): -0.18096351623535156	 ([start][marcus])
I(5 19): -0.18093490600585938	 ([following][apiece])
I(5 21): 0.18080639839172363	 ([following][johan])
I(4 14): 0.17102694511413574	 ([start][double])
I(1 17): -0.16791319847106934	 ([# 39 ; s][allback])
Sum: -51.13473188877106
==================================================
