---------- Players ----------
Player 0: puertorican
Player 1: descent,
Player 2: mixed
Player 3: fillings
Player 4: documentary
Player 5: ".
Player 6: first
Player 7: offended
Player 8: ms.
Player 9: perez
Player 10: compared
Player 11: senor
Player 12: campos
Player 13: che
Player 14: guevarra.
Player 15: also
Player 16: point
Player 17: fact, mr.
Player 18: john
Player 19: leguzaimo
Player 20: puertorican
Player 21: descent. his
Player 22: parents
Player 23: came
Player 24: columbia.
Player 25: whomever
Player 26: research
Player 27: accurate.
Player 28: feel
Player 29: future
Player 30: race
Player 31: rests
Player 32: education.
Player 33: message
Player 34: resounding
Player 35: throughout
Player 36: film,
Player 37: education
Player 38: road
Player 39: freedom
Player 40: power
Player 41: think
Player 42: future
Player 43: endeavors
Player 44: production
Player 45: team
Player 46: make
Player 47: focus. in
Player 48: opinion, this
Player 49: film
Player 50: swayed
Player 51: toward
Player 52: anti - american
Player 53: sentiment. "
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.66066575050354	 ([production][team])
I(48,52): 0.6603262424468994	 ([opinion, this][anti - american])
I(25,26): 0.6593837738037109	 ([whomever][research])
I(36,37): 0.6436653137207031	 ([film,][education])
I(46,47): 0.6398429870605469	 ([make][focus. in])
I(45,46): -0.6378618478775024	 ([team][make])
I(40,53): 0.633023738861084	 ([power][sentiment. "])
I(21,30): 0.6265151500701904	 ([descent. his][race])
I(14,19): 0.6241933107376099	 ([guevarra.][leguzaimo])
I(22,27): 0.6110305786132812	 ([parents][accurate.])
I(26,39): 0.5924355983734131	 ([research][freedom])
I(43,45): -0.5916167497634888	 ([endeavors][team])
I(7,47): -0.5809768438339233	 ([offended][focus. in])
I(27,47): 0.5803821086883545	 ([accurate.][focus. in])
I(39,45): -0.577110767364502	 ([freedom][team])
I(50,51): 0.5746593475341797	 ([swayed][toward])
I(1,21): 0.5713436603546143	 ([descent,][descent. his])
I(37,45): -0.5654566287994385	 ([education][team])
I(3,27): -0.5532371997833252	 ([fillings][accurate.])
I(31,36): -0.5490844249725342	 ([rests][film,])
I(26,38): 0.5443804264068604	 ([research][road])
I(18,19): 0.5415724515914917	 ([john][leguzaimo])
I(19,31): 0.5342273712158203	 ([leguzaimo][rests])
I(37,53): 0.5313329696655273	 ([education][sentiment. "])
I(13,19): 0.5176163911819458	 ([che][leguzaimo])
I(8,9): -0.5148794651031494	 ([ms.][perez])
I(4,26): -0.514183759689331	 ([documentary][research])
I(36,40): -0.5071930885314941	 ([film,][power])
I(7,26): -0.5051209926605225	 ([offended][research])
I(20,52): 0.5048584938049316	 ([puertorican][anti - american])
I(41,46): 0.5036194324493408	 ([think][make])
I(19,24): -0.5019575357437134	 ([leguzaimo][columbia.])
I(4,27): -0.49409914016723633	 ([documentary][accurate.])
I(0,52): 0.4914090633392334	 ([puertorican][anti - american])
I(27,30): 0.4909825325012207	 ([accurate.][race])
I(10,52): -0.4907386302947998	 ([compared][anti - american])
I(2,7): -0.48949289321899414	 ([mixed][offended])
I(27,34): 0.48874664306640625	 ([accurate.][resounding])
I(42,43): 0.485873818397522	 ([future][endeavors])
I(20,22): 0.4824000597000122	 ([puertorican][parents])
I(24,27): 0.4806668758392334	 ([columbia.][accurate.])
I(26,29): 0.48042404651641846	 ([research][future])
I(51,52): -0.47982335090637207	 ([toward][anti - american])
I(22,32): 0.47959816455841064	 ([parents][education.])
I(27,42): 0.47932004928588867	 ([accurate.][future])
I(36,44): -0.47872233390808105	 ([film,][production])
I(20,24): 0.47803783416748047	 ([puertorican][columbia.])
I(9,36): 0.4773578643798828	 ([perez][film,])
I(30,53): 0.473760724067688	 ([race][sentiment. "])
I(0,21): 0.4707498550415039	 ([puertorican][descent. his])
I(29,42): 0.4698246717453003	 ([future][future])
I(31,52): 0.4684567451477051	 ([rests][anti - american])
I(20,25): 0.4634561538696289	 ([puertorican][whomever])
I(34,52): 0.4616340398788452	 ([resounding][anti - american])
I(30,39): 0.4567415714263916	 ([race][freedom])
I(48,53): -0.45428895950317383	 ([opinion, this][sentiment. "])
I(42,44): 0.4510672092437744	 ([future][production])
I(27,40): 0.44686460494995117	 ([accurate.][power])
I(40,45): -0.4410994052886963	 ([power][team])
I(20,32): 0.44067931175231934	 ([puertorican][education.])
I(21,40): 0.4401768445968628	 ([descent. his][power])
I(27,28): -0.43871235847473145	 ([accurate.][feel])
I(21,31): 0.4372413158416748	 ([descent. his][rests])
I(42,52): 0.4366786479949951	 ([future][anti - american])
I(31,53): 0.4358123540878296	 ([rests][sentiment. "])
I(26,52): -0.43266963958740234	 ([research][anti - american])
I(17,53): 0.4269677400588989	 ([fact, mr.][sentiment. "])
I(31,39): 0.42591357231140137	 ([rests][freedom])
I(21,52): 0.42569589614868164	 ([descent. his][anti - american])
I(4,13): 0.42522525787353516	 ([documentary][che])
I(10,26): -0.42410969734191895	 ([compared][research])
I(1,20): 0.42389726638793945	 ([descent,][puertorican])
I(4,44): -0.42315077781677246	 ([documentary][production])
I(0,53): 0.4224790334701538	 ([puertorican][sentiment. "])
I(13,17): -0.4151895046234131	 ([che][fact, mr.])
I(44,48): -0.4144563674926758	 ([production][opinion, this])
I(1,17): -0.4133983850479126	 ([descent,][fact, mr.])
I(19,36): -0.4130899906158447	 ([leguzaimo][film,])
I(7,29): 0.4110184907913208	 ([offended][future])
I(29,44): 0.4109734296798706	 ([future][production])
I(32,36): 0.4096095561981201	 ([education.][film,])
I(22,37): 0.4080069065093994	 ([parents][education])
I(14,38): 0.40783166885375977	 ([guevarra.][road])
I(13,27): 0.40588855743408203	 ([che][accurate.])
I(30,38): 0.4055817127227783	 ([race][road])
I(19,30): 0.40435588359832764	 ([leguzaimo][race])
I(21,28): -0.4040343761444092	 ([descent. his][feel])
I(31,47): 0.4032273292541504	 ([rests][focus. in])
I(16,17): 0.39961814880371094	 ([point][fact, mr.])
I(30,40): 0.39768409729003906	 ([race][power])
I(0,19): 0.39442241191864014	 ([puertorican][leguzaimo])
I(7,22): 0.3901170492172241	 ([offended][parents])
I(37,47): 0.3895765542984009	 ([education][focus. in])
I(20,30): 0.3893693685531616	 ([puertorican][race])
I(36,48): -0.3882572650909424	 ([film,][opinion, this])
I(17,52): -0.386385440826416	 ([fact, mr.][anti - american])
I(40,49): -0.38561928272247314	 ([power][film])
I(27,32): -0.38535094261169434	 ([accurate.][education.])
I(52,53): -0.38325798511505127	 ([anti - american][sentiment. "])
I(40,52): 0.38057398796081543	 ([power][anti - american])
I(3,10): -0.37952303886413574	 ([fillings][compared])
I(4,31): -0.37942349910736084	 ([documentary][rests])
I(19,40): 0.3773174285888672	 ([leguzaimo][power])
I(1,26): 0.37172842025756836	 ([descent,][research])
I(0,17): -0.37062859535217285	 ([puertorican][fact, mr.])
I(37,48): -0.36995768547058105	 ([education][opinion, this])
I(29,53): 0.36710572242736816	 ([future][sentiment. "])
I(10,11): 0.3651235103607178	 ([compared][senor])
I(2,27): -0.3643364906311035	 ([mixed][accurate.])
I(0,14): 0.36081957817077637	 ([puertorican][guevarra.])
I(17,47): 0.3602876663208008	 ([fact, mr.][focus. in])
I(32,38): 0.360076904296875	 ([education.][road])
I(29,30): 0.3593696355819702	 ([future][race])
I(3,19): 0.35700929164886475	 ([fillings][leguzaimo])
I(35,39): -0.35409116744995117	 ([throughout][freedom])
I(47,53): 0.35205554962158203	 ([focus. in][sentiment. "])
I(42,53): 0.34982192516326904	 ([future][sentiment. "])
I(7,30): 0.3497505187988281	 ([offended][race])
I(0,20): 0.3492701053619385	 ([puertorican][puertorican])
I(9,17): -0.3480798006057739	 ([perez][fact, mr.])
I(19,52): 0.344490647315979	 ([leguzaimo][anti - american])
I(1,52): 0.34348583221435547	 ([descent,][anti - american])
I(21,38): 0.3432903289794922	 ([descent. his][road])
I(7,42): 0.3412313461303711	 ([offended][future])
I(24,29): 0.34088730812072754	 ([columbia.][future])
I(8,36): 0.3399932384490967	 ([ms.][film,])
I(7,33): 0.3397486209869385	 ([offended][message])
I(30,52): 0.33945727348327637	 ([race][anti - american])
I(20,36): 0.337662935256958	 ([puertorican][film,])
I(43,52): 0.3367927074432373	 ([endeavors][anti - american])
I(21,39): 0.3366703987121582	 ([descent. his][freedom])
I(32,42): 0.33512401580810547	 ([education.][future])
I(9,11): -0.33353662490844727	 ([perez][senor])
I(8,10): -0.3318908214569092	 ([ms.][compared])
I(4,40): -0.33124732971191406	 ([documentary][power])
I(4,17): -0.3311643600463867	 ([documentary][fact, mr.])
I(16,31): 0.32996881008148193	 ([point][rests])
I(3,31): 0.3297015428543091	 ([fillings][rests])
I(7,48): -0.32947635650634766	 ([offended][opinion, this])
I(7,15): 0.327014684677124	 ([offended][also])
I(4,47): -0.3265969753265381	 ([documentary][focus. in])
I(7,25): 0.3265814781188965	 ([offended][whomever])
I(33,39): 0.3231620788574219	 ([message][freedom])
I(3,37): 0.3231191635131836	 ([fillings][education])
I(2,17): -0.3229968547821045	 ([mixed][fact, mr.])
I(1,45): -0.3211355209350586	 ([descent,][team])
I(34,53): 0.31795811653137207	 ([resounding][sentiment. "])
I(37,40): 0.3177189826965332	 ([education][power])
I(21,23): 0.3165966272354126	 ([descent. his][came])
I(29,37): 0.3154658079147339	 ([future][education])
I(21,33): 0.31382739543914795	 ([descent. his][message])
I(26,32): -0.3137528896331787	 ([research][education.])
I(24,37): 0.30923545360565186	 ([columbia.][education])
I(4,34): -0.30915510654449463	 ([documentary][resounding])
I(4,14): 0.3086824417114258	 ([documentary][guevarra.])
I(46,52): 0.30850672721862793	 ([make][anti - american])
I(27,46): 0.3082571029663086	 ([accurate.][make])
I(2,3): -0.30759239196777344	 ([mixed][fillings])
I(34,43): -0.3066418170928955	 ([resounding][endeavors])
I(10,37): -0.3051168918609619	 ([compared][education])
I(0,36): 0.3042259216308594	 ([puertorican][film,])
I(49,51): 0.30414867401123047	 ([film][toward])
I(25,53): 0.3027992248535156	 ([whomever][sentiment. "])
I(30,36): -0.3017580509185791	 ([race][film,])
I(30,37): 0.301358699798584	 ([race][education])
I(7,21): 0.30097484588623047	 ([offended][descent. his])
I(31,38): 0.2992422580718994	 ([rests][road])
I(10,29): 0.2990175485610962	 ([compared][future])
I(10,14): 0.29701924324035645	 ([compared][guevarra.])
I(19,34): 0.2955954074859619	 ([leguzaimo][resounding])
I(29,52): 0.2945910692214966	 ([future][anti - american])
I(29,33): -0.29280269145965576	 ([future][message])
I(23,27): 0.2919290065765381	 ([came][accurate.])
I(20,37): 0.29112493991851807	 ([puertorican][education])
I(8,44): -0.2899293899536133	 ([ms.][production])
I(34,48): 0.28883039951324463	 ([resounding][opinion, this])
I(27,41): -0.2885463237762451	 ([accurate.][think])
I(10,44): -0.28837132453918457	 ([compared][production])
I(39,52): 0.2879617214202881	 ([freedom][anti - american])
I(26,42): 0.28788042068481445	 ([research][future])
I(41,47): 0.2874410152435303	 ([think][focus. in])
I(20,34): 0.2855362892150879	 ([puertorican][resounding])
I(24,52): 0.2854328155517578	 ([columbia.][anti - american])
I(10,12): 0.2851371765136719	 ([compared][campos])
I(22,53): 0.28398728370666504	 ([parents][sentiment. "])
I(13,39): 0.2800743579864502	 ([che][freedom])
I(50,53): 0.27757155895233154	 ([swayed][sentiment. "])
I(19,48): -0.2771216630935669	 ([leguzaimo][opinion, this])
I(34,47): 0.27695655822753906	 ([resounding][focus. in])
I(26,47): 0.2747073173522949	 ([research][focus. in])
I(27,44): -0.27422547340393066	 ([accurate.][production])
I(4,36): -0.2734951972961426	 ([documentary][film,])
I(34,41): 0.2726658582687378	 ([resounding][think])
I(32,39): 0.27145349979400635	 ([education.][freedom])
I(26,28): -0.27078700065612793	 ([research][feel])
I(3,29): 0.269262433052063	 ([fillings][future])
I(4,30): -0.2692241668701172	 ([documentary][race])
I(36,53): -0.26893484592437744	 ([film,][sentiment. "])
I(20,53): 0.2676800489425659	 ([puertorican][sentiment. "])
I(36,38): -0.26763296127319336	 ([film,][road])
I(25,27): 0.2670326232910156	 ([whomever][accurate.])
I(4,37): -0.2668731212615967	 ([documentary][education])
I(5,27): -0.2668163776397705	 ([".][accurate.])
I(7,52): -0.2659132480621338	 ([offended][anti - american])
I(25,31): 0.2650935649871826	 ([whomever][rests])
I(27,36): -0.26476478576660156	 ([accurate.][film,])
I(33,53): 0.26453959941864014	 ([message][sentiment. "])
I(4,53): -0.2644878625869751	 ([documentary][sentiment. "])
I(31,37): 0.2630786895751953	 ([rests][education])
I(20,40): 0.26307475566864014	 ([puertorican][power])
I(20,42): 0.2614727020263672	 ([puertorican][future])
I(24,40): 0.2608203887939453	 ([columbia.][power])
I(19,53): 0.2597827911376953	 ([leguzaimo][sentiment. "])
I(2,21): 0.2593514919281006	 ([mixed][descent. his])
I(37,52): 0.25872373580932617	 ([education][anti - american])
I(5,48): -0.2586246728897095	 ([".][opinion, this])
I(10,32): -0.2583901882171631	 ([compared][education.])
I(13,20): 0.2568166255950928	 ([che][puertorican])
I(34,35): -0.25655460357666016	 ([resounding][throughout])
I(2,33): -0.25650298595428467	 ([mixed][message])
I(28,31): 0.25571441650390625	 ([feel][rests])
I(17,48): -0.2554652690887451	 ([fact, mr.][opinion, this])
I(10,47): -0.2553739547729492	 ([compared][focus. in])
I(31,46): 0.25490784645080566	 ([rests][make])
I(34,39): 0.25482475757598877	 ([resounding][freedom])
I(8,48): -0.25479674339294434	 ([ms.][opinion, this])
I(14,39): 0.2507054805755615	 ([guevarra.][freedom])
I(24,36): -0.25046205520629883	 ([columbia.][film,])
I(40,47): 0.24974417686462402	 ([power][focus. in])
I(20,29): 0.24949228763580322	 ([puertorican][future])
I(8,12): -0.24932408332824707	 ([ms.][campos])
I(20,31): 0.2487626075744629	 ([puertorican][rests])
I(21,37): 0.24849045276641846	 ([descent. his][education])
I(22,30): 0.24703621864318848	 ([parents][race])
I(23,26): 0.2453618049621582	 ([came][research])
I(10,42): 0.24472951889038086	 ([compared][future])
I(4,48): -0.24446749687194824	 ([documentary][opinion, this])
I(28,40): -0.24367976188659668	 ([feel][power])
I(35,38): -0.24341237545013428	 ([throughout][road])
I(17,37): 0.24204015731811523	 ([fact, mr.][education])
I(4,10): -0.24097537994384766	 ([documentary][compared])
I(1,3): -0.24073147773742676	 ([descent,][fillings])
I(12,52): -0.24053454399108887	 ([campos][anti - american])
I(36,39): -0.23927044868469238	 ([film,][freedom])
I(17,44): -0.2391437292098999	 ([fact, mr.][production])
I(32,52): 0.2378067970275879	 ([education.][anti - american])
I(3,39): 0.23716199398040771	 ([fillings][freedom])
I(19,27): 0.2362384796142578	 ([leguzaimo][accurate.])
I(26,40): 0.2359786033630371	 ([research][power])
I(20,26): -0.23559236526489258	 ([puertorican][research])
I(3,45): -0.23502373695373535	 ([fillings][team])
I(10,45): -0.2336750030517578	 ([compared][team])
I(19,33): 0.2335646152496338	 ([leguzaimo][message])
I(24,53): 0.2334040403366089	 ([columbia.][sentiment. "])
I(25,30): 0.233201265335083	 ([whomever][race])
I(25,32): 0.23302865028381348	 ([whomever][education.])
I(36,45): 0.23209285736083984	 ([film,][team])
I(17,40): 0.23091721534729004	 ([fact, mr.][power])
I(25,36): 0.23031830787658691	 ([whomever][film,])
I(26,48): -0.22939038276672363	 ([research][opinion, this])
I(43,48): -0.22898519039154053	 ([endeavors][opinion, this])
I(43,46): -0.2275848388671875	 ([endeavors][make])
I(3,6): 0.22639250755310059	 ([fillings][first])
I(49,53): -0.22623670101165771	 ([film][sentiment. "])
I(7,37): 0.22606277465820312	 ([offended][education])
I(24,38): 0.22587227821350098	 ([columbia.][road])
I(19,21): -0.22489511966705322	 ([leguzaimo][descent. his])
I(8,52): -0.22464275360107422	 ([ms.][anti - american])
I(32,53): 0.22291886806488037	 ([education.][sentiment. "])
I(12,53): -0.22092294692993164	 ([campos][sentiment. "])
I(11,17): -0.22047710418701172	 ([senor][fact, mr.])
I(11,19): 0.22003281116485596	 ([senor][leguzaimo])
I(10,22): 0.21976768970489502	 ([compared][parents])
I(19,38): 0.21975255012512207	 ([leguzaimo][road])
I(23,33): 0.21932768821716309	 ([came][message])
I(25,44): 0.21925759315490723	 ([whomever][production])
I(0,7): 0.2171187400817871	 ([puertorican][offended])
I(32,37): 0.2153778076171875	 ([education.][education])
I(7,16): 0.21518421173095703	 ([offended][point])
I(43,44): -0.2146676778793335	 ([endeavors][production])
I(8,19): -0.21461164951324463	 ([ms.][leguzaimo])
I(12,17): -0.21410489082336426	 ([campos][fact, mr.])
I(45,50): -0.21410393714904785	 ([team][swayed])
I(44,53): 0.21402621269226074	 ([production][sentiment. "])
I(13,53): -0.21400058269500732	 ([che][sentiment. "])
I(29,48): 0.2134793996810913	 ([future][opinion, this])
I(9,52): -0.21303677558898926	 ([perez][anti - american])
I(21,48): -0.21254777908325195	 ([descent. his][opinion, this])
I(7,18): 0.2122936248779297	 ([offended][john])
I(7,31): 0.21176886558532715	 ([offended][rests])
I(13,31): -0.20906567573547363	 ([che][rests])
I(7,19): 0.20899450778961182	 ([offended][leguzaimo])
I(4,38): -0.20895636081695557	 ([documentary][road])
I(29,43): 0.2082747220993042	 ([future][endeavors])
I(8,21): 0.20801520347595215	 ([ms.][descent. his])
I(14,53): 0.20801329612731934	 ([guevarra.][sentiment. "])
I(4,8): -0.20792269706726074	 ([documentary][ms.])
I(1,5): -0.206864595413208	 ([descent,][".])
I(5,17): 0.2057805061340332	 ([".][fact, mr.])
I(3,42): 0.20493793487548828	 ([fillings][future])
I(7,11): 0.2048203945159912	 ([offended][senor])
I(7,9): 0.20474910736083984	 ([offended][perez])
I(4,52): -0.20354723930358887	 ([documentary][anti - american])
I(21,53): 0.2034609317779541	 ([descent. his][sentiment. "])
I(11,53): -0.20317471027374268	 ([senor][sentiment. "])
I(30,43): 0.2029261589050293	 ([race][endeavors])
I(42,47): 0.20163488388061523	 ([future][focus. in])
I(38,49): -0.20133733749389648	 ([road][film])
I(8,29): 0.20122838020324707	 ([ms.][future])
I(36,49): -0.20051980018615723	 ([film,][film])
I(28,47): -0.19865131378173828	 ([feel][focus. in])
I(17,24): 0.19818925857543945	 ([fact, mr.][columbia.])
I(21,36): 0.19701623916625977	 ([descent. his][film,])
I(7,34): 0.19670569896697998	 ([offended][resounding])
I(32,34): -0.19596409797668457	 ([education.][resounding])
I(32,49): 0.1958925724029541	 ([education.][film])
I(3,38): 0.19570660591125488	 ([fillings][road])
I(14,40): 0.19368195533752441	 ([guevarra.][power])
I(14,20): 0.19367194175720215	 ([guevarra.][puertorican])
I(10,31): 0.19275200366973877	 ([compared][rests])
I(4,45): -0.1923680305480957	 ([documentary][team])
I(35,44): -0.1922142505645752	 ([throughout][production])
I(7,40): 0.19198083877563477	 ([offended][power])
I(7,8): -0.19110655784606934	 ([offended][ms.])
I(3,53): -0.19053494930267334	 ([fillings][sentiment. "])
I(11,20): 0.1900651454925537	 ([senor][puertorican])
I(6,27): -0.19003868103027344	 ([first][accurate.])
I(32,35): -0.18894743919372559	 ([education.][throughout])
I(10,38): 0.18857026100158691	 ([compared][road])
I(4,19): -0.1873995065689087	 ([documentary][leguzaimo])
I(28,52): 0.18686389923095703	 ([feel][anti - american])
I(4,24): -0.18621444702148438	 ([documentary][columbia.])
I(1,33): -0.18614161014556885	 ([descent,][message])
I(26,33): 0.18396902084350586	 ([research][message])
I(24,26): 0.18372511863708496	 ([columbia.][research])
I(20,43): 0.1835780143737793	 ([puertorican][endeavors])
I(31,34): 0.1834794282913208	 ([rests][resounding])
I(10,24): -0.18318486213684082	 ([compared][columbia.])
I(0,3): -0.18281197547912598	 ([puertorican][fillings])
I(19,42): 0.18212449550628662	 ([leguzaimo][future])
I(4,32): -0.1814267635345459	 ([documentary][education.])
I(0,39): -0.18086278438568115	 ([puertorican][freedom])
I(26,46): 0.18060851097106934	 ([research][make])
I(8,25): 0.18037199974060059	 ([ms.][whomever])
I(7,32): -0.18034672737121582	 ([offended][education.])
I(13,21): 0.1802769899368286	 ([che][descent. his])
I(14,42): 0.1796492338180542	 ([guevarra.][future])
I(50,52): -0.17962026596069336	 ([swayed][anti - american])
I(22,40): 0.17927813529968262	 ([parents][power])
I(33,52): 0.17926454544067383	 ([message][anti - american])
I(0,32): 0.17902159690856934	 ([puertorican][education.])
I(1,27): 0.17873597145080566	 ([descent,][accurate.])
I(5,47): -0.1781632900238037	 ([".][focus. in])
I(1,11): -0.17796635627746582	 ([descent,][senor])
I(27,45): -0.17794561386108398	 ([accurate.][team])
I(24,43): 0.1777498722076416	 ([columbia.][endeavors])
I(48,51): -0.17773258686065674	 ([opinion, this][toward])
I(1,38): -0.17709136009216309	 ([descent,][road])
I(31,40): 0.17658758163452148	 ([rests][power])
I(39,49): -0.17655277252197266	 ([freedom][film])
I(5,13): 0.17653608322143555	 ([".][che])
I(30,49): -0.17642641067504883	 ([race][film])
I(8,26): -0.17620563507080078	 ([ms.][research])
I(11,13): 0.1754472255706787	 ([senor][che])
I(49,52): 0.17459702491760254	 ([film][anti - american])
I(32,43): 0.17457914352416992	 ([education.][endeavors])
I(13,36): 0.17386078834533691	 ([che][film,])
I(32,48): -0.1737736463546753	 ([education.][opinion, this])
I(30,42): 0.17376232147216797	 ([race][future])
I(8,53): -0.17363393306732178	 ([ms.][sentiment. "])
I(4,39): -0.17197656631469727	 ([documentary][freedom])
I(17,22): 0.17084157466888428	 ([fact, mr.][parents])
I(17,31): -0.1704089641571045	 ([fact, mr.][rests])
I(28,29): 0.17020845413208008	 ([feel][future])
I(13,48): -0.1696312427520752	 ([che][opinion, this])
I(36,43): -0.1691138744354248	 ([film,][endeavors])
I(10,13): 0.1688075065612793	 ([compared][che])
I(28,32): -0.16864228248596191	 ([feel][education.])
I(4,21): -0.16677093505859375	 ([documentary][descent. his])
I(26,53): -0.16621911525726318	 ([research][sentiment. "])
I(1,19): -0.1659832000732422	 ([descent,][leguzaimo])
I(21,32): -0.16591238975524902	 ([descent. his][education.])
I(23,31): 0.16575121879577637	 ([came][rests])
I(1,4): 0.1657264232635498	 ([descent,][documentary])
I(3,36): 0.1655747890472412	 ([fillings][film,])
I(39,50): -0.16489481925964355	 ([freedom][swayed])
I(1,25): -0.1647968292236328	 ([descent,][whomever])
I(3,26): -0.1645216941833496	 ([fillings][research])
I(5,40): 0.16434156894683838	 ([".][power])
I(26,31): 0.16422760486602783	 ([research][rests])
I(17,19): 0.16396641731262207	 ([fact, mr.][leguzaimo])
I(7,45): 0.16385746002197266	 ([offended][team])
I(36,51): -0.16358137130737305	 ([film,][toward])
I(13,32): 0.162794828414917	 ([che][education.])
I(17,45): -0.16274750232696533	 ([fact, mr.][team])
I(23,53): 0.16230356693267822	 ([came][sentiment. "])
I(14,49): 0.162087082862854	 ([guevarra.][film])
I(35,40): -0.16166937351226807	 ([throughout][power])
I(21,29): 0.1614154577255249	 ([descent. his][future])
I(37,49): -0.1611652374267578	 ([education][film])
I(41,45): -0.16092395782470703	 ([think][team])
I(35,47): 0.16048288345336914	 ([throughout][focus. in])
I(31,44): -0.15985751152038574	 ([rests][production])
I(16,29): -0.15965712070465088	 ([point][future])
I(0,42): 0.1595461368560791	 ([puertorican][future])
I(46,53): -0.15877699851989746	 ([make][sentiment. "])
I(31,41): 0.15848779678344727	 ([rests][think])
I(7,28): 0.15734410285949707	 ([offended][feel])
I(27,51): 0.15699005126953125	 ([accurate.][toward])
I(9,53): -0.15685510635375977	 ([perez][sentiment. "])
I(29,38): 0.15615856647491455	 ([future][road])
I(19,43): 0.1561422348022461	 ([leguzaimo][endeavors])
I(19,23): 0.1555713415145874	 ([leguzaimo][came])
I(3,52): -0.15555047988891602	 ([fillings][anti - american])
I(17,50): -0.15536117553710938	 ([fact, mr.][swayed])
I(13,38): 0.15462839603424072	 ([che][road])
I(24,42): 0.15450406074523926	 ([columbia.][future])
I(29,34): -0.1544632911682129	 ([future][resounding])
I(4,43): -0.15356040000915527	 ([documentary][endeavors])
I(1,44): -0.15302038192749023	 ([descent,][production])
I(26,34): 0.15273988246917725	 ([research][resounding])
I(38,40): 0.15165305137634277	 ([road][power])
I(25,34): 0.15138280391693115	 ([whomever][resounding])
I(10,50): -0.15123724937438965	 ([compared][swayed])
I(2,12): -0.1512153148651123	 ([mixed][campos])
