---------- AND Interactions ----------
I(N): 6.3573784828186035	 ([good,])
I(W): -0.5451831817626953	 ([time])
I(HI): 0.5445609092712402	 ([usually][open])
I(kw): 0.5425403118133545	 ([obviously][would])
I(Zz): -0.537696361541748	 ([reminded][worse.])
I(IK): 0.5351254940032959	 ([open][movies.])
I(DG): 0.5330253839492798	 ([clock][day])
I(rz): 0.5316452980041504	 ([seen][worse.])
I(Kz): 0.5304840803146362	 ([movies.][worse.])
I(Zj): 0.5304355621337891	 ([reminded][movie])
I(Zx): 0.5280348062515259	 ([reminded][sucked])
I(jo): 0.5268040299415588	 ([movie][one,])
I(Az): 0.521540641784668	 ([watched][worse.])
I(Mx): 0.5209974050521851	 ([think][sucked])
I(Tx): 0.5197443962097168	 ([acting][sucked])
I(Fz): 0.5181593894958496	 ([time][worse.])
I(PT): 0.5094270706176758	 ([good][acting])
I([g): -0.5076349377632141	 ([poor][situation])
I(Ix): 0.5006179809570312	 ([open][sucked])
I(GP): -0.49346911907196045	 ([day][good])
I(km): -0.491277813911438	 ([obviously][much])
I(Pl): 0.4874734878540039	 ([good][based])
I(wz): 0.4871940612792969	 ([would][worse.])
I(ux): 0.4851580858230591	 ([seeing][sucked])
I(NR): -0.48424482345581055	 ([good,][reasons])
I(QS): -0.47738659381866455	 ([all.][many.])
I(XZ): -0.47031116485595703	 ([situations][reminded])
I(E): -0.45988929271698	 ([morning,])
I(\z): -0.45691633224487305	 ([90's][worse.])
I(Oz): 0.45409536361694336	 ([movie][worse.])
I(NV): 0.45273256301879883	 ([good,][time])
I(PR): -0.4525468349456787	 ([good][reasons])
I(P^): -0.45156824588775635	 ([good][chase])
I(ex): -0.4501824378967285	 ([situation,][sucked])
I(\w): 0.4484236240386963	 ([90's][would])
I(AE): -0.43958693742752075	 ([watched][morning,])
I(I_): -0.43944108486175537	 ([open][comedy.])
I(NT): 0.4365983009338379	 ([good,][acting])
I(U[): -0.4304702877998352	 ([good,][poor])
I(OU): 0.4303451180458069	 ([movie][good,])
I(gx): -0.4227485656738281	 ([situation][sucked])
I(Uj): 0.40999120473861694	 ([good,][movie])
I(_): -0.40997183322906494	 ([comedy.])
I(Vz): 0.4041624069213867	 ([time][worse.])
I(^i): -0.4015503525733948	 ([chase][servants...])
I(DV): 0.39746201038360596	 ([clock][time])
I(Uz): -0.3973039984703064	 ([good,][worse.])
I(Xx): -0.39577341079711914	 ([situations][sucked])
I([]): -0.39427781105041504	 ([poor][chevy])
I(A\): 0.39310240745544434	 ([watched][90's])
I(_i): 0.3929177522659302	 ([comedy.][servants...])
I(RT): 0.3907548189163208	 ([reasons][acting])
I(^f): -0.3862771987915039	 ([chase][poker])
I(jn): 0.3795740008354187	 ([movie][first])
I({): 0.3769621253013611	 ([like])
I(AU): 0.3734818696975708	 ([watched][good,])
I(Ez): 0.3729405403137207	 ([morning,][worse.])
I(Nk): 0.36966848373413086	 ([good,][obviously])
I([^): -0.36701691150665283	 ([poor][chase])
I(PX): -0.36583101749420166	 ([good][situations])
I(RS): -0.36502981185913086	 ([reasons][many.])
I(K[): 0.364740252494812	 ([movies.][poor])
I(jw): 0.3643207550048828	 ([movie][would])
I(BZ): 0.36301183700561523	 ([movie][reminded])
I(^x): -0.3612786531448364	 ([chase][sucked])
I(Gz): 0.35721302032470703	 ([day][worse.])
I(Wz): 0.35668420791625977	 ([time][worse.])
I(Z^): 0.35265111923217773	 ([reminded][chase])
I(Zi): 0.3517918586730957	 ([reminded][servants...])
I(u): -0.3500455617904663	 ([seeing])
I(U_): 0.34789615869522095	 ([good,][comedy.])
I(VW): 0.34573841094970703	 ([time][time])
I(F[): -0.34563398361206055	 ([time][poor])
I(P\): -0.34414148330688477	 ([good][90's])
I(Cz): 0.3433866500854492	 ([3'o][worse.])
I(EN): -0.3427882194519043	 ([morning,][good,])
I(G[): -0.34258103370666504	 ([day][poor])
I(Bj): -0.34254002571105957	 ([movie][movie])
I(FW): 0.3416469097137451	 ([time][time])
I(F\): -0.34067869186401367	 ([time][90's])
I(Jz): 0.3364543914794922	 ([comes][worse.])
I(FN): -0.3334488868713379	 ([time][good,])
I(L): -0.3312300443649292	 ([still])
I(DI): 0.33116352558135986	 ([clock][open])
I(wx): 0.3294398784637451	 ([would][sucked])
I(Oj): -0.3279973268508911	 ([movie][movie])
I(CD): -0.32752013206481934	 ([3'o][clock])
I(IJ): -0.32577812671661377	 ([open][comes])
I(Sz): 0.32439422607421875	 ([many.][worse.])
I(EF): 0.32170283794403076	 ([morning,][time])
I(KP): 0.32072675228118896	 ([movies.][good])
I(fz): 0.32039785385131836	 ([poker][worse.])
I(\d): 0.3202948570251465	 ([90's][handcuff])
I(hi): 0.31879544258117676	 ([amongst][servants...])
I(iz): 0.31786537170410156	 ([servants...][worse.])
I(Y[): 0.3157999515533447	 ([occurring][poor])
I(BI): -0.31399214267730713	 ([movie][open])
I(X): -0.3117622137069702	 ([situations])
I(Uk): 0.311622679233551	 ([good,][obviously])
I(T[): 0.31114065647125244	 ([acting][poor])
I(dx): -0.3051285743713379	 ([handcuff][sucked])
I(Nc): -0.3036770820617676	 ([good,][like])
I(gh): -0.30062365531921387	 ([situation][amongst])
I(z{): -0.29890531301498413	 ([worse.][like])
I(Gf): 0.29872024059295654	 ([day][poker])
I(ce): 0.2984877824783325	 ([like][situation,])
I(n): 0.2969423532485962	 ([first])
I(im): 0.29654061794281006	 ([servants...][much])
I(FS): 0.2929733991622925	 ([time][many.])
I(ez): -0.2912287712097168	 ([situation,][worse.])
I(q): 0.2894926071166992	 ([ok.])
I(GH): 0.2879229784011841	 ([day][usually])
I(DN): -0.2872476577758789	 ([clock][good,])
I(ix): 0.28717470169067383	 ([servants...][sucked])
I(G\): -0.2840871810913086	 ([day][90's])
I(KN): 0.28252124786376953	 ([movies.][good,])
I(jq): 0.2823704481124878	 ([movie][ok.])
I(BE): -0.2816382646560669	 ([movie][morning,])
I(_c): -0.2810647487640381	 ([comedy.][like])
I(jl): 0.28031837940216064	 ([movie][based])
I(_m): -0.2802739143371582	 ([comedy.][much])
I(Yz): -0.28024959564208984	 ([occurring][worse.])
I(Ij): -0.27777326107025146	 ([open][movie])
I(fi): 0.2756807804107666	 ([poker][servants...])
I(LP): 0.2742694616317749	 ([still][good])
I(AO): -0.273672878742218	 ([watched][movie])
I(Ex): 0.2735562324523926	 ([morning,][sucked])
I(KU): 0.27310842275619507	 ([movies.][good,])
I(rw): 0.27255797386169434	 ([seen][would])
I(BF): -0.27142131328582764	 ([movie][time])
I(Lz): 0.26967084407806396	 ([still][worse.])
I(]f): -0.2674095630645752	 ([chevy][poker])
I(\^): -0.26559293270111084	 ([90's][chase])
I(`): 0.2655102014541626	 ([mean,])
I(vz): -0.26549816131591797	 ([this,][worse.])
I(S[): -0.26445555686950684	 ([many.][poor])
I([r): 0.26434433460235596	 ([poor][seen])
I(uw): 0.26384270191192627	 ([seeing][would])
I(]k): 0.2638188600540161	 ([chevy][obviously])
I(AZ): 0.26381194591522217	 ([watched][reminded])
I(BG): -0.26181018352508545	 ([movie][day])
I(Y): 0.26167750358581543	 ([occurring])
I(^b): -0.2613418698310852	 ([chase][on,])
I(`z): -0.258158802986145	 ([mean,][worse.])
I(BU): 0.2544313073158264	 ([movie][good,])
I(Ff): 0.2541159391403198	 ([time][poker])
I(NW): 0.25373268127441406	 ([good,][time])
I(Ek): 0.2532656192779541	 ([morning,][obviously])
I(TV): 0.252560019493103	 ([acting][time])
I(W\): -0.2516523599624634	 ([time][90's])
I(c): 0.25101566314697266	 ([like])
I(GS): 0.24882018566131592	 ([day][many.])
I(Ue): -0.24787074327468872	 ([good,][situation,])
I(O\): 0.24721312522888184	 ([movie][90's])
I(dj): 0.24664175510406494	 ([handcuff][movie])
I(wy): 0.24620044231414795	 ([would][even])
I(AQ): 0.2455425262451172	 ([watched][all.])
I(Pf): -0.24509191513061523	 ([good][poker])
I(VZ): -0.24475383758544922	 ([time][reminded])
I(Qz): -0.24464941024780273	 ([all.][worse.])
I(Aw): 0.2441953420639038	 ([watched][would])
I(nz): -0.24136078357696533	 ([first][worse.])
I(^e): -0.24110472202301025	 ([chase][situation,])
I(CI): 0.23971056938171387	 ([3'o][open])
I(Bk): 0.23896658420562744	 ([movie][obviously])
I(Pa): -0.23777055740356445	 ([good][come])
I(qw): 0.2377423644065857	 ([ok.][would])
I(Zd): 0.23685824871063232	 ([reminded][handcuff])
I(Ne): -0.23678350448608398	 ([good,][situation,])
I(Ni): 0.2364339828491211	 ([good,][servants...])
I(JP): -0.23640024662017822	 ([comes][good])
I(cf): -0.23485958576202393	 ([like][poker])
I(\]): 0.2338876724243164	 ([90's][chevy])
I(ox): -0.23361623287200928	 ([one,][sucked])
I(Hz): -0.23345232009887695	 ([usually][worse.])
I(NY): -0.23285722732543945	 ([good,][occurring])
I(a): -0.2327512502670288	 ([come])
I(il): 0.23226672410964966	 ([servants...][based])
I(MP): 0.2300323247909546	 ([think][good])
I(]j): 0.22966420650482178	 ([chevy][movie])
I(_n): 0.22732198238372803	 ([comedy.][first])
I(Pv): 0.22529363632202148	 ([good][this,])
I(Dz): 0.22509336471557617	 ([clock][worse.])
I(ij): 0.22368526458740234	 ([servants...][movie])
I(Ph): -0.22295212745666504	 ([good][amongst])
I(\x): -0.22265958786010742	 ([90's][sucked])
I(KS): -0.222511887550354	 ([movies.][many.])
I(Pu): -0.22184085845947266	 ([good][seeing])
I(Nf): -0.22178411483764648	 ([good,][poker])
I(Sf): 0.2214592695236206	 ([many.][poker])
I(Ai): 0.22095030546188354	 ([watched][servants...])
I(cz): -0.21983575820922852	 ([like][worse.])
I(A): 0.21662575006484985	 ([watched])
I(G]): -0.2159479856491089	 ([day][chevy])
I(P]): 0.21587419509887695	 ([good][chevy])
I(Rj): 0.21406257152557373	 ([reasons][movie])
I(I\): -0.21393358707427979	 ([open][90's])
I(NQ): -0.21386241912841797	 ([good,][all.])
I(E_): -0.21168005466461182	 ([morning,][comedy.])
I(_o): 0.20978498458862305	 ([comedy.][one,])
I(]i): -0.20933949947357178	 ([chevy][servants...])
I(U]): 0.20924347639083862	 ([good,][chevy])
I(_f): 0.20889103412628174	 ([comedy.][poker])
I(lw): 0.20739543437957764	 ([based][would])
I(Am): -0.20681768655776978	 ([watched][much])
I(AF): 0.2047182321548462	 ([watched][time])
I(pq): 0.20455533266067505	 ([thats][ok.])
I(U\): -0.20451945066452026	 ([good,][90's])
I(Pc): -0.2042555809020996	 ([good][like])
I(px): -0.20380449295043945	 ([thats][sucked])
I(PZ): 0.2036048173904419	 ([good][reminded])
I(\k): 0.20224034786224365	 ([90's][obviously])
I(qx): 0.20157766342163086	 ([ok.][sucked])
I(gz): -0.20154047012329102	 ([situation][worse.])
I(r): -0.20089924335479736	 ([seen])
I(A[): 0.20075178146362305	 ([watched][poor])
I(Dx): 0.2005932331085205	 ([clock][sucked])
I(GK): 0.19808852672576904	 ([day][movies.])
I(B[): 0.19709932804107666	 ([movie][poor])
I(CE): -0.19678020477294922	 ([3'o][morning,])
I(MN): 0.19660425186157227	 ([think][good,])
I(R^): 0.19608771800994873	 ([reasons][chase])
I(Vx): -0.19522571563720703	 ([time][sucked])
I(Xg): 0.19498538970947266	 ([situations][situation])
I(EX): -0.19411718845367432	 ([morning,][situations])
I(cd): -0.19401097297668457	 ([like][handcuff])
I(Nl): 0.1939678192138672	 ([good,][based])
I(Xi): -0.19388222694396973	 ([situations][servants...])
I(Aq): 0.19351232051849365	 ([watched][ok.])
I(Pg): -0.19335079193115234	 ([good][situation])
I(WX): -0.19215083122253418	 ([time][situations])
I(X\): -0.1912803053855896	 ([situations][90's])
I(AC): -0.19123929738998413	 ([watched][3'o])
I(Hx): 0.19119930267333984	 ([usually][sucked])
I(Kn): 0.19086384773254395	 ([movies.][first])
I(no): -0.19064360857009888	 ([first][one,])
I(O_): 0.19016194343566895	 ([movie][comedy.])
I(J\): -0.19015014171600342	 ([comes][90's])
I(EI): 0.19011914730072021	 ([morning,][open])
I(el): -0.18944001197814941	 ([situation,][based])
I([h): -0.1893293857574463	 ([poor][amongst])
I(j{): 0.18868064880371094	 ([movie][like])
I(Nn): -0.18802452087402344	 ([good,][first])
I(IS): 0.1875995397567749	 ([open][many.])
I(Uc): -0.18615001440048218	 ([good,][like])
I(V\): -0.18606221675872803	 ([time][90's])
I(DE): 0.1858309507369995	 ([clock][morning,])
I(ku): -0.1844826340675354	 ([obviously][seeing])
I(IO): -0.18373513221740723	 ([open][movie])
I(SZ): 0.1835637092590332	 ([many.][reminded])
I(Yx): -0.1824805736541748	 ([occurring][sucked])
I(tx): -0.18136286735534668	 ([one][sucked])
I(Fu): 0.18071329593658447	 ([time][seeing])
I(\u): -0.1802159547805786	 ([90's][seeing])
I(DW): 0.17926442623138428	 ([clock][time])
I(OZ): 0.17846107482910156	 ([movie][reminded])
I(SU): 0.1782764196395874	 ([many.][good,])
I(KZ): 0.17827069759368896	 ([movies.][reminded])
I(Nb): -0.17821455001831055	 ([good,][on,])
I(ru): 0.17792820930480957	 ([seen][seeing])
I(p): 0.17785251140594482	 ([thats])
I(Ef): 0.17781317234039307	 ([morning,][poker])
I(SV): 0.17682969570159912	 ([many.][time])
I(Fr): 0.17669498920440674	 ([time][seen])
I(g): -0.17667162418365479	 ([situation])
I(DP): 0.1761234998703003	 ([clock][good])
I(Pe): -0.17504310607910156	 ([good][situation,])
I(Pp): -0.17471933364868164	 ([good][thats])
I(F]): -0.1731623411178589	 ([time][chevy])
I(df): 0.17304646968841553	 ([handcuff][poker])
I(Zk): 0.17239272594451904	 ([reminded][obviously])
I(Uf): -0.17193704843521118	 ([good,][poker])
I(GV): 0.17123830318450928	 ([day][time])
I(Id): 0.1711111068725586	 ([open][handcuff])
I(TW): 0.16935431957244873	 ([acting][time])
I(GO): -0.16841745376586914	 ([day][movie])
I(B): -0.16759240627288818	 ([movie])
I(ju): -0.16697609424591064	 ([movie][seeing])
I(Ak): 0.1668885350227356	 ([watched][obviously])
I(M): -0.1668771505355835	 ([think])
I(_w): 0.1668304204940796	 ([comedy.][would])
I([c): -0.16555273532867432	 ([poor][like])
I(Kj): -0.16528034210205078	 ([movies.][movie])
I(Gu): 0.16511332988739014	 ([day][seeing])
I(UX): -0.16503840684890747	 ([good,][situations])
I(UW): -0.16464251279830933	 ([good,][time])
I(hk): -0.16423994302749634	 ([amongst][obviously])
I(\`): -0.16414117813110352	 ([90's][mean,])
I(TY): -0.16365253925323486	 ([acting][occurring])
I(Dk): 0.16308027505874634	 ([clock][obviously])
I(Ok): 0.1627182960510254	 ([movie][obviously])
I(]w): 0.16217434406280518	 ([chevy][would])
I(Xk): -0.16215312480926514	 ([situations][obviously])
I(_q): 0.16181600093841553	 ([comedy.][ok.])
I(lm): -0.16006267070770264	 ([based][much])
I(Kk): -0.16003203392028809	 ([movies.][obviously])
I(^l): -0.15957319736480713	 ([chase][based])
I(F`): 0.15936195850372314	 ([time][mean,])
I(nr): 0.15932059288024902	 ([first][seen])
Sum: 71.92612355947495
==================================================
