---------- AND Interactions ----------
I(18): 3.0893898010253906	 ([crap!])
I(46,61): 0.2538379430770874	 ([hair][must])
I(42,44): -0.25250691175460815	 ([goes][battle])
I(1,32): 0.2517682909965515	 ([lot][problems])
I(40,53): 0.24930629134178162	 ([super,][desperation])
I(49,52): -0.2480054497718811	 ([offspring][hair.])
I(10,60): -0.2436777949333191	 ([however.][walkees ), who])
I(18,26): -0.24323350191116333	 ([crap!][queen])
I(53,61): -0.2410202920436859	 ([desperation][must])
I(52,61): 0.23834306001663208	 ([hair.][must])
I(0,53): -0.23811736702919006	 ([despite][desperation])
I(29,57): 0.23785096406936646	 ([successor :][help])
I(0,57): 0.2378268837928772	 ([despite][help])
I(0,23): -0.23772919178009033	 ([despite][plot :])
I(13,50): -0.23767602443695068	 ([word? :][blond])
I(13,23): -0.23688948154449463	 ([word? :][plot :])
I(25): -0.23351198434829712	 ([old])
I(32,46): -0.23147684335708618	 ([problems][hair])
I(7,56): 0.23146837949752808	 ([liked][seeks])
I(52,60): 0.2312869429588318	 ([hair.][walkees ), who])
I(28,57): 0.22957569360733032	 ([castle,][help])
I(53,54): 0.22849610447883606	 ([desperation][snow])
I(17,61): -0.22812873125076294	 ([word ) :][must])
I(0,2): -0.226762592792511	 ([despite][people])
I(41,60): 0.2253456711769104	 ([spliss,][walkees ), who])
I(5,35): 0.22464770078659058	 ([movie,][court - jester,])
I(13,37): 0.22381961345672607	 ([word? :][son,])
I(0,1): -0.22324812412261963	 ([despite][lot])
I(5,58): -0.2231442928314209	 ([movie,][bubi])
I(46,47): -0.22208309173583984	 ([hair][sells])
I(4,18): -0.22176122665405273	 ([first][crap!])
I(13,47): -0.21978771686553955	 ([word? :][sells])
I(3,7): 0.21970224380493164	 ([thought][liked])
I(43,44): -0.21949321031570435	 ([extreme,][battle])
I(8): -0.21895575523376465	 ([it.])
I(44,45): -0.2189120650291443	 ([battle][gray])
I(32,38): -0.21719372272491455	 ([problems][gone])
I(5,29): -0.21691882610321045	 ([movie,][successor :])
I(36,38): -0.21679222583770752	 ([father][gone])
I(23,58): -0.21674084663391113	 ([plot :][bubi])
I(46,59): 0.21550440788269043	 ([hair][( otto])
I(4,62): -0.21384751796722412	 ([first][first])
I(41,44): 0.21293383836746216	 ([spliss,][battle])
I(35,48): 0.21270817518234253	 ([court - jester,][royal])
I(29,53): 0.21270373463630676	 ([successor :][desperation])
I(32,57): 0.21085715293884277	 ([problems][help])
I(4,8): 0.21056890487670898	 ([first][it.])
I(5,57): 0.20894867181777954	 ([movie,][help])
I(29,37): 0.20882344245910645	 ([successor :][son,])
I(49,57): 0.20873814821243286	 ([offspring][help])
I(26,32): -0.208401620388031	 ([queen][problems])
I(36,53): 0.20747873187065125	 ([father][desperation])
I(8,57): 0.20569062232971191	 ([it.][help])
I(7,61): 0.20559686422348022	 ([liked][must])
I(1,53): -0.20527788996696472	 ([lot][desperation])
I(59,61): -0.20375114679336548	 ([( otto][must])
I(14,18): 0.2032882571220398	 ([movie][crap!])
I(1,22): 0.2030842900276184	 ([lot][part :])
I(18,58): 0.20275497436523438	 ([crap!][bubi])
I(3,5): -0.20238614082336426	 ([thought][movie,])
I(17,19): -0.2023065686225891	 ([word ) :][let's])
I(5,50): -0.2018376588821411	 ([movie,][blond])
I(40,41): 0.20156162977218628	 ([super,][spliss,])
I(3,17): -0.20073240995407104	 ([thought][word ) :])
I(9,13): 0.20064693689346313	 ([one][word? :])
I(3,14): 0.20039165019989014	 ([thought][movie])
I(1,49): -0.19868531823158264	 ([lot][offspring])
I(28,37): 0.19848203659057617	 ([castle,][son,])
I(54,59): 0.19836914539337158	 ([snow][( otto])
I(0,44): -0.1981433629989624	 ([despite][battle])
I(29,50): -0.19800996780395508	 ([successor :][blond])
I(5,7): -0.19671380519866943	 ([movie,][liked])
I(32,40): 0.19602912664413452	 ([problems][super,])
I(0,29): -0.19543194770812988	 ([despite][successor :])
I(27,32): 0.1947234869003296	 ([removed][problems])
I(30): -0.19299626350402832	 ([snow])
I(23,29): 0.19283878803253174	 ([plot :][successor :])
I(6): 0.19249457120895386	 ([really])
I(36,48): 0.19248291850090027	 ([father][royal])
I(13,15): 0.19216543436050415	 ([word? :][( and])
I(52): 0.19144660234451294	 ([hair.])
I(28,53): 0.1912820041179657	 ([castle,][desperation])
I(6,13): -0.1911647915840149	 ([really][word? :])
I(0,26): -0.19110482931137085	 ([despite][queen])
I(23,32): -0.18979525566101074	 ([plot :][problems])
I(10,35): -0.18978166580200195	 ([however.][court - jester,])
I(5,11): -0.1890932321548462	 ([movie,][sum])
I(5,47): 0.18842971324920654	 ([movie,][sells])
I(14,29): -0.18832772970199585	 ([movie][successor :])
I(10,21): 0.18832135200500488	 ([however.][part])
I(26,57): 0.18777894973754883	 ([queen][help])
I(10,11): 0.18747574090957642	 ([however.][sum])
I(32,52): -0.18734556436538696	 ([problems][hair.])
I(35,53): 0.18723860383033752	 ([court - jester,][desperation])
I(5,61): 0.18674767017364502	 ([movie,][must])
I(42,53): 0.18670788407325745	 ([goes][desperation])
I(28,48): 0.18646782636642456	 ([castle,][royal])
I(16,32): -0.1860649585723877	 ([comes][problems])
I(4,14): 0.18596094846725464	 ([first][movie])
I(44,59): 0.1850353479385376	 ([battle][( otto])
I(50,61): 0.18493378162384033	 ([blond][must])
I(25,35): 0.18488043546676636	 ([old][court - jester,])
I(18,55): -0.18466687202453613	 ([crap!][white])
I(36,57): 0.18460172414779663	 ([father][help])
I(57,61): -0.18435347080230713	 ([help][must])
I(40,60): 0.18366974592208862	 ([super,][walkees ), who])
I(21,22): 0.1831323504447937	 ([part][part :])
I(18,19): 0.18279606103897095	 ([crap!][let's])
I(35,39): -0.1826912760734558	 ([court - jester,][astray,])
I(8,17): 0.1825616955757141	 ([it.][word ) :])
I(7,58): 0.18156719207763672	 ([liked][bubi])
I(24): -0.18080061674118042	 ([finally])
I(4,29): 0.1807335615158081	 ([first][successor :])
I(10,61): -0.18024271726608276	 ([however.][must])
I(25,32): -0.17884457111358643	 ([old][problems])
I(4,37): 0.17879748344421387	 ([first][son,])
I(26,36): 0.17854267358779907	 ([queen][father])
I(39,48): 0.17763888835906982	 ([astray,][royal])
I(45,46): 0.17736363410949707	 ([gray][hair])
I(0,61): -0.17702782154083252	 ([despite][must])
I(10,50): -0.17696189880371094	 ([however.][blond])
I(3,23): -0.17588353157043457	 ([thought][plot :])
I(11,20): 0.17572444677352905	 ([sum][look])
I(10,53): -0.1743006706237793	 ([however.][desperation])
I(15,17): 0.17400753498077393	 ([( and][word ) :])
I(41,43): 0.17328757047653198	 ([spliss,][extreme,])
I(14,58): -0.17317169904708862	 ([movie][bubi])
I(7,39): -0.17258179187774658	 ([liked][astray,])
I(19,22): 0.1716558337211609	 ([let's][part :])
I(5,19): -0.17111927270889282	 ([movie,][let's])
I(46,57): 0.17110633850097656	 ([hair][help])
I(1,16): -0.170901358127594	 ([lot][comes])
I(10,38): -0.17056059837341309	 ([however.][gone])
I(18,53): 0.17047551274299622	 ([crap!][desperation])
I(49,53): 0.1704193651676178	 ([offspring][desperation])
I(22,23): 0.1697203516960144	 ([part :][plot :])
I(12,18): -0.16853052377700806	 ([one][crap!])
I(0,4): -0.1678655743598938	 ([despite][first])
I(7,57): 0.16769945621490479	 ([liked][help])
I(14,16): 0.16765785217285156	 ([movie][comes])
I(10,47): -0.16757416725158691	 ([however.][sells])
I(1,47): -0.16728222370147705	 ([lot][sells])
I(19,57): 0.1671208143234253	 ([let's][help])
I(38,44): -0.16693443059921265	 ([gone][battle])
I(26,29): 0.16635757684707642	 ([queen][successor :])
I(3,49): -0.16597211360931396	 ([thought][offspring])
I(26,28): 0.16556918621063232	 ([queen][castle,])
I(28): -0.16539287567138672	 ([castle,])
I(0,43): -0.16536539793014526	 ([despite][extreme,])
I(34,36): 0.16486352682113647	 ([sort :][father])
I(2,14): -0.16469591856002808	 ([people][movie])
I(37,47): 0.16439080238342285	 ([son,][sells])
I(0,15): 0.16420555114746094	 ([despite][( and])
I(28,50): -0.16372060775756836	 ([castle,][blond])
I(50,59): 0.16262280941009521	 ([blond][( otto])
I(35,49): -0.16254252195358276	 ([court - jester,][offspring])
I(32,59): -0.16244405508041382	 ([problems][( otto])
I(1,48): -0.16183364391326904	 ([lot][royal])
I(29,36): 0.16067242622375488	 ([successor :][father])
I(26,48): 0.16048800945281982	 ([queen][royal])
I(20,21): 0.16042351722717285	 ([look][part])
I(17,29): 0.15904176235198975	 ([word ) :][successor :])
I(30,53): 0.15873339772224426	 ([snow][desperation])
I(43): 0.15854710340499878	 ([extreme,])
I(35,58): -0.15853124856948853	 ([court - jester,][bubi])
I(7,36): 0.15793097019195557	 ([liked][father])
I(10,44): -0.15724271535873413	 ([however.][battle])
I(38): 0.15686851739883423	 ([gone])
I(54,60): -0.1557173728942871	 ([snow][walkees ), who])
I(5,13): -0.15566647052764893	 ([movie,][word? :])
I(53,58): 0.1554710865020752	 ([desperation][bubi])
I(57,58): 0.15516716241836548	 ([help][bubi])
I(18,38): -0.15502244234085083	 ([crap!][gone])
I(18,60): -0.15498918294906616	 ([crap!][walkees ), who])
I(20,22): 0.15394949913024902	 ([look][part :])
I(35,52): -0.15319222211837769	 ([court - jester,][hair.])
I(13,53): 0.15293744206428528	 ([word? :][desperation])
I(1,50): -0.15248316526412964	 ([lot][blond])
I(7,35): -0.15129584074020386	 ([liked][court - jester,])
I(39,44): -0.15100568532943726	 ([astray,][battle])
I(24,27): 0.15020149946212769	 ([finally][removed])
I(18,30): -0.15016984939575195	 ([crap!][snow])
I(38,53): -0.14963513612747192	 ([gone][desperation])
I(8,49): 0.1489185094833374	 ([it.][offspring])
I(19): 0.14850300550460815	 ([let's])
I(11,19): 0.1481834053993225	 ([sum][let's])
I(13,52): -0.14719724655151367	 ([word? :][hair.])
I(2,6): -0.14719581604003906	 ([people][really])
I(40,49): 0.14712458848953247	 ([super,][offspring])
I(47,48): -0.14697110652923584	 ([sells][royal])
I(37,44): 0.1467055082321167	 ([son,][battle])
I(3,60): 0.1465996503829956	 ([thought][walkees ), who])
I(28,36): 0.1464921236038208	 ([castle,][father])
I(17,59): -0.14630085229873657	 ([word ) :][( otto])
I(2,13): -0.14610528945922852	 ([people][word? :])
I(4,9): 0.14550262689590454	 ([first][one])
I(10,59): -0.1454145908355713	 ([however.][( otto])
I(10,37): 0.14492440223693848	 ([however.][son,])
I(15,16): -0.14482015371322632	 ([( and][comes])
I(31,34): 0.14474743604660034	 ([white][sort :])
I(39,57): 0.14405417442321777	 ([astray,][help])
I(19,21): 0.14392852783203125	 ([let's][part])
I(24,28): 0.142544686794281	 ([finally][castle,])
I(51): -0.14221537113189697	 ([full])
I(23,37): 0.14214551448822021	 ([plot :][son,])
I(37,57): 0.1418912410736084	 ([son,][help])
I(26,35): 0.14150112867355347	 ([queen][court - jester,])
I(49,60): -0.1410312056541443	 ([offspring][walkees ), who])
I(10,26): -0.14071393013000488	 ([however.][queen])
I(35,47): -0.14069324731826782	 ([court - jester,][sells])
I(31,35): -0.14057719707489014	 ([white][court - jester,])
I(6,17): -0.1400662064552307	 ([really][word ) :])
I(1,35): -0.13985353708267212	 ([lot][court - jester,])
I(4,28): 0.13958477973937988	 ([first][castle,])
I(18,54): 0.1393904685974121	 ([crap!][snow])
I(31,44): -0.13909775018692017	 ([white][battle])
I(10,16): -0.1387476921081543	 ([however.][comes])
I(23,36): 0.13868224620819092	 ([plot :][father])
I(35,46): -0.13860595226287842	 ([court - jester,][hair])
I(56,61): -0.13847464323043823	 ([seeks][must])
I(2,9): -0.13831567764282227	 ([people][one])
I(28,43): 0.13811326026916504	 ([castle,][extreme,])
I(3,26): -0.13782066106796265	 ([thought][queen])
I(10,19): -0.13758611679077148	 ([however.][let's])
I(17): 0.13750821352005005	 ([word ) :])
I(8,61): 0.1369163990020752	 ([it.][must])
I(8,32): 0.13678127527236938	 ([it.][problems])
I(0,28): 0.13659250736236572	 ([despite][castle,])
I(11,52): 0.13651901483535767	 ([sum][hair.])
I(9,57): 0.13622257113456726	 ([one][help])
I(9,17): 0.13541311025619507	 ([one][word ) :])
I(1,26): -0.13525515794754028	 ([lot][queen])
I(50,58): -0.1351795196533203	 ([blond][bubi])
I(23,24): 0.1347312331199646	 ([plot :][finally])
I(7,14): -0.13434439897537231	 ([liked][movie])
I(17,47): -0.134235680103302	 ([word ) :][sells])
I(5,37): 0.13418078422546387	 ([movie,][son,])
I(1,62): 0.1339249610900879	 ([lot][first])
I(3,9): 0.13390934467315674	 ([thought][one])
I(22,57): 0.13370609283447266	 ([part :][help])
I(17,50): -0.1336413025856018	 ([word ) :][blond])
I(15,23): 0.1334591507911682	 ([( and][plot :])
I(22,58): 0.13329726457595825	 ([part :][bubi])
I(16,60): -0.13307243585586548	 ([comes][walkees ), who])
I(10,52): -0.13306164741516113	 ([however.][hair.])
I(26): 0.13237053155899048	 ([queen])
I(3,43): -0.13231605291366577	 ([thought][extreme,])
I(54,57): 0.13213986158370972	 ([snow][help])
I(1,39): -0.13140612840652466	 ([lot][astray,])
I(10,39): -0.13094741106033325	 ([however.][astray,])
I(3,8): -0.13081294298171997	 ([thought][it.])
I(13,21): 0.1306799054145813	 ([word? :][part])
I(22,25): 0.1306537389755249	 ([part :][old])
I(5,26): 0.12993460893630981	 ([movie,][queen])
I(38,42): -0.12991660833358765	 ([gone][goes])
I(1,9): -0.12990272045135498	 ([lot][one])
I(23,39): -0.12985903024673462	 ([plot :][astray,])
I(10,57): 0.12911510467529297	 ([however.][help])
I(16,20): 0.12904775142669678	 ([comes][look])
I(2,23): 0.1288079023361206	 ([people][plot :])
I(25,27): 0.12858253717422485	 ([old][removed])
I(1,52): -0.12828487157821655	 ([lot][hair.])
I(1,60): 0.1279032826423645	 ([lot][walkees ), who])
I(26,44): -0.12765175104141235	 ([queen][battle])
I(52,54): 0.1274920105934143	 ([hair.][snow])
I(17,28): 0.12726420164108276	 ([word ) :][castle,])
I(0,9): 0.1263384222984314	 ([despite][one])
I(32,56): -0.12618374824523926	 ([problems][seeks])
I(31,50): -0.12605148553848267	 ([white][blond])
I(8,15): 0.12559300661087036	 ([it.][( and])
I(24,29): 0.12466925382614136	 ([finally][successor :])
I(5,43): -0.12432938814163208	 ([movie,][extreme,])
I(22,29): 0.12427014112472534	 ([part :][successor :])
I(8,9): -0.12423217296600342	 ([it.][one])
I(13,55): -0.12403404712677002	 ([word? :][white])
I(48,50): -0.12388956546783447	 ([royal][blond])
I(29,39): -0.12374597787857056	 ([successor :][astray,])
I(1,11): 0.12371855974197388	 ([lot][sum])
I(38,61): -0.12345260381698608	 ([gone][must])
I(5,8): 0.1234140396118164	 ([movie,][it.])
I(39,50): 0.12336063385009766	 ([astray,][blond])
I(17,34): 0.12335836887359619	 ([word ) :][sort :])
I(0,21): 0.12335759401321411	 ([despite][part])
I(10,25): 0.12306952476501465	 ([however.][old])
I(42,45): -0.1230129599571228	 ([goes][gray])
I(38,40): 0.1229901909828186	 ([gone][super,])
I(5,48): 0.12278223037719727	 ([movie,][royal])
I(1,37): -0.12182247638702393	 ([lot][son,])
I(0,42): -0.12086957693099976	 ([despite][goes])
I(23,57): 0.12058746814727783	 ([plot :][help])
I(2,3): 0.12036287784576416	 ([people][thought])
I(2,58): 0.1203414797782898	 ([people][bubi])
I(59,60): -0.1198548674583435	 ([( otto][walkees ), who])
I(50,55): -0.11928188800811768	 ([blond][white])
I(44,46): 0.11913251876831055	 ([battle][hair])
I(19,41): 0.11906450986862183	 ([let's][spliss,])
I(4,17): -0.11870139837265015	 ([first][word ) :])
I(5,54): -0.1186748743057251	 ([movie,][snow])
I(20,60): 0.11736905574798584	 ([look][walkees ), who])
I(32,58): 0.11725443601608276	 ([problems][bubi])
I(13,49): -0.1171722412109375	 ([word? :][offspring])
I(5,16): 0.11710560321807861	 ([movie,][comes])
I(2,39): -0.11644810438156128	 ([people][astray,])
I(13,59): -0.11639869213104248	 ([word? :][( otto])
I(3,19): -0.11637592315673828	 ([thought][let's])
I(55,60): -0.11622631549835205	 ([white][walkees ), who])
I(46,51): 0.11602002382278442	 ([hair][full])
I(10,42): -0.11601638793945312	 ([however.][goes])
I(3,57): -0.11599093675613403	 ([thought][help])
I(7,11): 0.1158486008644104	 ([liked][sum])
I(15,29): 0.11565661430358887	 ([( and][successor :])
I(13,42): -0.11564648151397705	 ([word? :][goes])
I(27,29): 0.11539840698242188	 ([removed][successor :])
I(23,53): -0.11509177088737488	 ([plot :][desperation])
I(28,34): 0.11481541395187378	 ([castle,][sort :])
I(21,32): 0.11474752426147461	 ([part][problems])
I(5,49): -0.11472266912460327	 ([movie,][offspring])
I(15,52): 0.11472177505493164	 ([( and][hair.])
I(40,44): 0.11451369524002075	 ([super,][battle])
I(15,57): 0.11388367414474487	 ([( and][help])
I(17,32): -0.11342811584472656	 ([word ) :][problems])
I(52,55): 0.11338984966278076	 ([hair.][white])
I(0,36): -0.11251914501190186	 ([despite][father])
I(1,25): -0.11226087808609009	 ([lot][old])
I(60): 0.11208266019821167	 ([walkees ), who])
I(48,52): -0.11164486408233643	 ([royal][hair.])
I(62): -0.11153912544250488	 ([first])
I(11,15): 0.11150544881820679	 ([sum][( and])
I(17,37): 0.11150014400482178	 ([word ) :][son,])
I(48,61): 0.11129605770111084	 ([royal][must])
I(19,25): 0.11111825704574585	 ([let's][old])
I(37,40): 0.11060279607772827	 ([son,][super,])
I(6,8): -0.11058688163757324	 ([really][it.])
I(43,53): -0.1105288565158844	 ([extreme,][desperation])
I(36,47): 0.11006700992584229	 ([father][sells])
I(2,32): 0.10975837707519531	 ([people][problems])
I(4,50): -0.10960108041763306	 ([first][blond])
I(7,21): -0.10945761203765869	 ([liked][part])
I(32,60): -0.10899156332015991	 ([problems][walkees ), who])
I(3,6): -0.10897636413574219	 ([thought][really])
I(6,10): -0.10889053344726562	 ([really][however.])
I(2,43): 0.10855638980865479	 ([people][extreme,])
I(15,58): 0.10839557647705078	 ([( and][bubi])
I(54,58): 0.10839223861694336	 ([snow][bubi])
I(41,52): 0.10788923501968384	 ([spliss,][hair.])
I(5,21): 0.10754925012588501	 ([movie,][part])
I(10,54): -0.1074225902557373	 ([however.][snow])
I(10,29): -0.1071130633354187	 ([however.][successor :])
I(2,54): 0.10690295696258545	 ([people][snow])
I(29,44): 0.10687649250030518	 ([successor :][battle])
I(25,26): 0.1067657470703125	 ([old][queen])
I(8,21): -0.10673540830612183	 ([it.][part])
I(45,59): 0.1066552996635437	 ([gray][( otto])
I(53,55): 0.10621848702430725	 ([desperation][white])
I(43,61): -0.10598963499069214	 ([extreme,][must])
I(17,22): 0.10548275709152222	 ([word ) :][part :])
I(18,41): 0.10529142618179321	 ([crap!][spliss,])
I(25,37): 0.1052902340888977	 ([old][son,])
I(27,35): -0.10511136054992676	 ([removed][court - jester,])
I(4,27): 0.10509252548217773	 ([first][removed])
I(8,52): 0.10492128133773804	 ([it.][hair.])
