---------- Players ----------
Player 0: apple
Player 1: wednesday
Player 2: announced
Player 3: logic
Player 4: pro
Player 5: 7
Player 6: logic
Player 7: express
Player 8: 7,
Player 9: newest
Player 10: major
Player 11: releases
Player 12: company
Player 13: # 39 ; s
Player 14: pro
Player 15: music
Player 16: creation
Player 17: audio
Player 18: production
Player 19: software.
---------- AND Interactions (Pairwise Only) ----------
I(0 12): 4.734339237213135	 ([apple][company])
I(8 13): 0.5590684413909912	 ([7,][# 39 ; s])
I(13 17): -0.5527164936065674	 ([# 39 ; s][audio])
I(9 11): -0.5395877361297607	 ([newest][releases])
I(1 10): 0.5246162414550781	 ([wednesday][major])
I(4 5): -0.5211811065673828	 ([pro][7])
I(2 6): 0.5187387466430664	 ([announced][logic])
I(2 13): -0.5155355930328369	 ([announced][# 39 ; s])
I(5 15): 0.49398040771484375	 ([7][music])
I(0 8): -0.47346973419189453	 ([apple][7,])
I(4 12): 0.47075748443603516	 ([pro][company])
I(11 16): -0.4604208469390869	 ([releases][creation])
I(11 14): 0.4564485549926758	 ([releases][pro])
I(7 13): 0.4561948776245117	 ([express][# 39 ; s])
I(8 18): 0.4441049098968506	 ([7,][production])
I(3 14): 0.43006324768066406	 ([logic][pro])
I(6 13): -0.4209785461425781	 ([logic][# 39 ; s])
I(5 8): 0.41795969009399414	 ([7][7,])
I(15 16): -0.41449952125549316	 ([music][creation])
I(13 14): -0.41031599044799805	 ([# 39 ; s][pro])
I(5 18): 0.40467119216918945	 ([7][production])
I(8 11): 0.4006798267364502	 ([7,][releases])
I(1 7): -0.4006681442260742	 ([wednesday][express])
I(8 10): -0.3990364074707031	 ([7,][major])
I(0 4): 0.3947174549102783	 ([apple][pro])
I(6 10): 0.3930857181549072	 ([logic][major])
I(10 19): 0.3845043182373047	 ([major][software.])
I(7 9): 0.3692755699157715	 ([express][newest])
I(16 19): -0.3638575077056885	 ([creation][software.])
I(4 15): 0.3454296588897705	 ([pro][music])
I(0 14): 0.3419041633605957	 ([apple][pro])
I(2 4): -0.3370370864868164	 ([announced][pro])
I(7 19): 0.3367447853088379	 ([express][software.])
I(4 16): 0.3310830593109131	 ([pro][creation])
I(2 17): -0.32973313331604004	 ([announced][audio])
I(10 15): -0.32843637466430664	 ([major][music])
I(2 14): 0.3186507225036621	 ([announced][pro])
I(5 17): 0.31438493728637695	 ([7][audio])
I(0 10): 0.30500125885009766	 ([apple][major])
I(6 9): -0.304811954498291	 ([logic][newest])
I(2 10): -0.3043677806854248	 ([announced][major])
I(2 7): 0.28754353523254395	 ([announced][express])
I(5 11): 0.28734779357910156	 ([7][releases])
I(5 13): 0.2723579406738281	 ([7][# 39 ; s])
I(4 11): 0.26830077171325684	 ([pro][releases])
I(0 5): -0.2640528678894043	 ([apple][7])
I(8 17): 0.2621915340423584	 ([7,][audio])
I(6 8): 0.2578566074371338	 ([logic][7,])
I(3 11): -0.2559630870819092	 ([logic][releases])
I(7 14): 0.2517354488372803	 ([express][pro])
I(10 13): -0.24077773094177246	 ([major][# 39 ; s])
I(3 6): -0.23302412033081055	 ([logic][logic])
I(6 17): 0.2277994155883789	 ([logic][audio])
I(6 14): 0.2226719856262207	 ([logic][pro])
I(1 8): -0.20929217338562012	 ([wednesday][7,])
I(4 19): 0.19749951362609863	 ([pro][software.])
I(2 9): -0.19359564781188965	 ([announced][newest])
I(8 16): 0.18903017044067383	 ([7,][creation])
I(8 14): 0.17834901809692383	 ([7,][pro])
I(16 17): 0.17623686790466309	 ([creation][audio])
I(10 18): 0.1753387451171875	 ([major][production])
I(3 5): 0.16996479034423828	 ([logic][7])
I(10 17): 0.16896486282348633	 ([major][audio])
I(10 14): 0.16772985458374023	 ([major][pro])
I(14 19): 0.16321706771850586	 ([pro][software.])
I(4 18): 0.15878653526306152	 ([pro][production])
I(9 10): 0.15785694122314453	 ([newest][major])
I(3 10): 0.15137243270874023	 ([logic][major])
I(13 16): -0.14915204048156738	 ([# 39 ; s][creation])
I(7 18): -0.14056015014648438	 ([express][production])
I(2 5): -0.13275551795959473	 ([announced][7])
Sum: 80.69397282600403
==================================================
