---------- Players ----------
Player 0: ugh!
Player 1: another
Player 2: one
Player 3: fooled
Player 4: cover
Player 5: "
Player 6: dvds.
Player 7: expected
Player 8: kind
Player 9: action
Player 10: least
Player 11: bears,
Player 12: cats,
Player 13: &
Player 14: cover.
Player 15: got
Player 16: nothing!
Player 17: bad
Player 18: movie!.
Player 19: forced
Player 20: watch
Player 21: way
Player 22: thinking
Player 23: eventually
Player 24: something
Player 25: would
Player 26: happen... no
Player 27: luck.
Player 28: reason
Player 29: gave
Player 30: 2
Player 31: scenery ;
Player 32: otherwise
Player 33: sucked.
Player 34: kid
Player 35: terrible,
Player 36: talking
Player 37: ( although
Player 38: suppose
Player 39: run
Player 40: movie
Player 41: dumb
Player 42: music
Player 43: dialogue
Player 44: all ),
Player 45: lame
Player 46: karate
Player 47: stances
Player 48: tree
Player 49: stump,
Player 50: threatening
Player 51: raccoon,
Player 52: munching
Player 53: worms,
Player 54: ( what
Player 55: dumbass )
Player 56: kicking
Player 57: porcupine.
---------- AND Interactions (Pairwise Only) ----------
I(26,27): 2.19296932220459	 ([happen... no][luck.])
I(45,48): -0.611433744430542	 ([lame][tree])
I(40,43): -0.6112470626831055	 ([movie][dialogue])
I(33,50): -0.6011967658996582	 ([sucked.][threatening])
I(27,28): -0.5962567329406738	 ([luck.][reason])
I(6,40): -0.5961713790893555	 ([dvds.][movie])
I(17,45): -0.5919890403747559	 ([bad][lame])
I(20,27): -0.5885367393493652	 ([watch][luck.])
I(40,55): -0.5824651718139648	 ([movie][dumbass )])
I(33,49): -0.5802278518676758	 ([sucked.][stump,])
I(52,53): -0.5644707679748535	 ([munching][worms,])
I(0,17): -0.5529539585113525	 ([ugh!][bad])
I(15,17): 0.5524497032165527	 ([got][bad])
I(35,36): 0.5502405166625977	 ([terrible,][talking])
I(33,38): 0.5472958087921143	 ([sucked.][suppose])
I(0,33): -0.5444862842559814	 ([ugh!][sucked.])
I(7,17): -0.5433735847473145	 ([expected][bad])
I(28,33): -0.5351881980895996	 ([reason][sucked.])
I(19,35): -0.5335330963134766	 ([forced][terrible,])
I(31,33): 0.5332281589508057	 ([scenery ;][sucked.])
I(32,33): -0.5299115180969238	 ([otherwise][sucked.])
I(21,24): -0.5273177623748779	 ([way][something])
I(45,56): -0.5198092460632324	 ([lame][kicking])
I(50,52): -0.5164222717285156	 ([threatening][munching])
I(55,56): -0.5066037178039551	 ([dumbass )][kicking])
I(51,55): -0.5042133331298828	 ([raccoon,][dumbass )])
I(45,51): -0.49834680557250977	 ([lame][raccoon,])
I(41,45): -0.4973182678222656	 ([dumb][lame])
I(37,45): 0.49401092529296875	 ([( although][lame])
I(0,55): -0.4921586513519287	 ([ugh!][dumbass )])
I(31,43): 0.4871394634246826	 ([scenery ;][dialogue])
I(6,7): 0.4861927032470703	 ([dvds.][expected])
I(17,56): -0.4683051109313965	 ([bad][kicking])
I(10,33): 0.46480751037597656	 ([least][sucked.])
I(22,23): -0.46190476417541504	 ([thinking][eventually])
I(52,56): -0.46056032180786133	 ([munching][kicking])
I(7,33): -0.45855093002319336	 ([expected][sucked.])
I(43,55): -0.4532508850097656	 ([dialogue][dumbass )])
I(30,43): 0.45005154609680176	 ([2][dialogue])
I(50,56): -0.44757604598999023	 ([threatening][kicking])
I(14,19): 0.4456815719604492	 ([cover.][forced])
I(45,47): 0.4407639503479004	 ([lame][stances])
I(17,37): 0.43889284133911133	 ([bad][( although])
I(19,27): -0.43451690673828125	 ([forced][luck.])
I(40,41): -0.4321579933166504	 ([movie][dumb])
I(6,18): -0.43175792694091797	 ([dvds.][movie!.])
I(45,50): -0.4299888610839844	 ([lame][threatening])
I(33,45): -0.42971134185791016	 ([sucked.][lame])
I(50,51): -0.42820262908935547	 ([threatening][raccoon,])
I(51,53): -0.4264850616455078	 ([raccoon,][worms,])
I(7,41): -0.42603492736816406	 ([expected][dumb])
I(17,50): -0.4133925437927246	 ([bad][threatening])
I(30,33): 0.41338133811950684	 ([2][sucked.])
I(43,44): 0.4087047576904297	 ([dialogue][all ),])
I(36,40): -0.4060697555541992	 ([talking][movie])
I(41,56): -0.40470123291015625	 ([dumb][kicking])
I(7,9): 0.4034409523010254	 ([expected][action])
I(30,35): 0.4025156497955322	 ([2][terrible,])
I(0,41): -0.40242600440979004	 ([ugh!][dumb])
I(40,45): -0.40215110778808594	 ([movie][lame])
I(36,41): -0.3981442451477051	 ([talking][dumb])
I(27,40): 0.3942723274230957	 ([luck.][movie])
I(27,43): 0.38979196548461914	 ([luck.][dialogue])
I(33,52): -0.3885622024536133	 ([sucked.][munching])
I(28,35): -0.38797950744628906	 ([reason][terrible,])
I(1,2): 0.38696908950805664	 ([another][one])
I(0,43): -0.38585543632507324	 ([ugh!][dialogue])
I(17,36): -0.3856806755065918	 ([bad][talking])
I(6,19): 0.3827691078186035	 ([dvds.][forced])
I(31,55): 0.3806126117706299	 ([scenery ;][dumbass )])
I(31,35): 0.37941503524780273	 ([scenery ;][terrible,])
I(0,40): -0.3764197826385498	 ([ugh!][movie])
I(39,56): -0.37493133544921875	 ([run][kicking])
I(31,41): 0.3732621669769287	 ([scenery ;][dumb])
I(41,49): -0.36825084686279297	 ([dumb][stump,])
I(19,40): -0.3675065040588379	 ([forced][movie])
I(49,52): -0.36614179611206055	 ([stump,][munching])
I(31,44): 0.3629004955291748	 ([scenery ;][all ),])
I(27,30): 0.3615720272064209	 ([luck.][2])
I(19,43): -0.36135196685791016	 ([forced][dialogue])
I(15,28): -0.3612861633300781	 ([got][reason])
I(37,44): 0.3581681251525879	 ([( although][all ),])
I(29,31): 0.35785913467407227	 ([gave][scenery ;])
I(33,42): -0.35604047775268555	 ([sucked.][music])
I(3,19): -0.3550536632537842	 ([fooled][forced])
I(40,56): -0.34940338134765625	 ([movie][kicking])
I(45,55): -0.3474159240722656	 ([lame][dumbass )])
I(36,55): -0.34662389755249023	 ([talking][dumbass )])
I(18,27): -0.34145617485046387	 ([movie!.][luck.])
I(27,39): -0.3412036895751953	 ([luck.][run])
I(40,46): 0.3404219150543213	 ([movie][karate])
I(35,50): -0.34005069732666016	 ([terrible,][threatening])
I(19,28): -0.3400101661682129	 ([forced][reason])
I(35,38): 0.33816981315612793	 ([terrible,][suppose])
I(45,53): -0.33617067337036133	 ([lame][worms,])
I(7,10): 0.33112239837646484	 ([expected][least])
I(56,57): -0.33055734634399414	 ([kicking][porcupine.])
I(7,19): -0.3300819396972656	 ([expected][forced])
I(49,51): -0.3297915458679199	 ([stump,][raccoon,])
I(11,41): -0.32743382453918457	 ([bears,][dumb])
I(51,57): -0.3268928527832031	 ([raccoon,][porcupine.])
I(52,55): -0.3257875442504883	 ([munching][dumbass )])
I(51,56): -0.32570981979370117	 ([raccoon,][kicking])
I(10,44): -0.32268238067626953	 ([least][all ),])
I(20,26): -0.3214454650878906	 ([watch][happen... no])
I(22,35): -0.32024335861206055	 ([thinking][terrible,])
I(15,29): -0.31969285011291504	 ([got][gave])
I(49,56): -0.3196406364440918	 ([stump,][kicking])
I(43,47): 0.3183293342590332	 ([dialogue][stances])
I(19,37): 0.3147745132446289	 ([forced][( although])
I(14,35): 0.314664363861084	 ([cover.][terrible,])
I(3,14): 0.3144567012786865	 ([fooled][cover.])
I(44,49): 0.31415367126464844	 ([all ),][stump,])
I(32,35): 0.3093550205230713	 ([otherwise][terrible,])
I(27,31): -0.3056858777999878	 ([luck.][scenery ;])
I(0,37): 0.3038952350616455	 ([ugh!][( although])
I(19,26): -0.30301618576049805	 ([forced][happen... no])
I(30,39): -0.30290961265563965	 ([2][run])
I(41,51): -0.30150938034057617	 ([dumb][raccoon,])
I(14,40): -0.2999606132507324	 ([cover.][movie])
I(20,33): -0.2998652458190918	 ([watch][sucked.])
I(7,35): -0.2989387512207031	 ([expected][terrible,])
I(19,41): -0.2972574234008789	 ([forced][dumb])
I(19,31): 0.29708123207092285	 ([forced][scenery ;])
I(36,43): -0.2969932556152344	 ([talking][dialogue])
I(17,46): -0.2943246364593506	 ([bad][karate])
I(19,36): -0.2906622886657715	 ([forced][talking])
I(39,55): -0.2888526916503906	 ([run][dumbass )])
I(49,55): -0.2884249687194824	 ([stump,][dumbass )])
I(36,50): -0.2861332893371582	 ([talking][threatening])
I(22,36): -0.2854933738708496	 ([thinking][talking])
I(4,14): -0.28372812271118164	 ([cover][cover.])
I(33,51): -0.2823052406311035	 ([sucked.][raccoon,])
I(6,35): 0.2819385528564453	 ([dvds.][terrible,])
I(45,52): -0.2817726135253906	 ([lame][munching])
I(17,54): -0.28066110610961914	 ([bad][( what])
I(25,27): 0.2801029682159424	 ([would][luck.])
I(17,48): 0.27941250801086426	 ([bad][tree])
I(14,15): -0.2781691551208496	 ([cover.][got])
I(37,50): 0.27654480934143066	 ([( although][threatening])
I(17,52): -0.27579307556152344	 ([bad][munching])
I(42,47): 0.2756681442260742	 ([music][stances])
I(20,35): -0.2752389907836914	 ([watch][terrible,])
I(42,44): 0.27065181732177734	 ([music][all ),])
I(19,45): -0.27065086364746094	 ([forced][lame])
I(4,40): -0.26938772201538086	 ([cover][movie])
I(34,55): -0.2684636116027832	 ([kid][dumbass )])
I(29,30): 0.26806116104125977	 ([gave][2])
I(14,21): -0.26629090309143066	 ([cover.][way])
I(18,46): -0.26499152183532715	 ([movie!.][karate])
I(39,50): -0.26316022872924805	 ([run][threatening])
I(41,50): -0.2617659568786621	 ([dumb][threatening])
I(24,26): -0.2616302967071533	 ([something][happen... no])
I(53,55): -0.2613229751586914	 ([worms,][dumbass )])
I(23,33): 0.2608048915863037	 ([eventually][sucked.])
I(37,41): 0.2605900764465332	 ([( although][dumb])
I(53,56): -0.26015281677246094	 ([worms,][kicking])
I(40,47): 0.25922107696533203	 ([movie][stances])
I(34,35): -0.25876665115356445	 ([kid][terrible,])
I(22,39): -0.25820446014404297	 ([thinking][run])
I(35,46): 0.2581937313079834	 ([terrible,][karate])
I(7,22): -0.25754880905151367	 ([expected][thinking])
I(6,46): -0.25748777389526367	 ([dvds.][karate])
I(50,53): -0.25746965408325195	 ([threatening][worms,])
I(26,47): -0.25624608993530273	 ([happen... no][stances])
I(34,51): -0.2561006546020508	 ([kid][raccoon,])
I(35,52): -0.254274845123291	 ([terrible,][munching])
I(26,33): 0.2538008689880371	 ([happen... no][sucked.])
I(35,41): -0.2503633499145508	 ([terrible,][dumb])
I(14,55): -0.24895477294921875	 ([cover.][dumbass )])
I(22,40): -0.24681758880615234	 ([thinking][movie])
I(36,52): -0.24584627151489258	 ([talking][munching])
I(7,40): -0.2449326515197754	 ([expected][movie])
I(38,45): 0.24460959434509277	 ([suppose][lame])
I(35,56): -0.24451684951782227	 ([terrible,][kicking])
I(3,10): 0.2444908618927002	 ([fooled][least])
I(19,55): -0.24319171905517578	 ([forced][dumbass )])
I(39,51): -0.24278783798217773	 ([run][raccoon,])
I(31,50): 0.2409975528717041	 ([scenery ;][threatening])
I(43,46): 0.23874163627624512	 ([dialogue][karate])
I(29,32): 0.23841118812561035	 ([gave][otherwise])
I(48,50): 0.23775601387023926	 ([tree][threatening])
I(22,28): -0.2377467155456543	 ([thinking][reason])
I(31,45): 0.23766016960144043	 ([scenery ;][lame])
I(36,56): -0.23762845993041992	 ([talking][kicking])
I(30,37): -0.2371072769165039	 ([2][( although])
I(18,20): -0.23643970489501953	 ([movie!.][watch])
I(41,53): -0.23623132705688477	 ([dumb][worms,])
I(15,27): -0.2344663143157959	 ([got][luck.])
I(0,31): 0.23345041275024414	 ([ugh!][scenery ;])
I(20,41): -0.23333740234375	 ([watch][dumb])
I(49,53): -0.23180437088012695	 ([stump,][worms,])
I(40,54): -0.23107337951660156	 ([movie][( what])
I(21,33): 0.2310042381286621	 ([way][sucked.])
I(41,54): -0.23091983795166016	 ([dumb][( what])
I(17,44): 0.23055648803710938	 ([bad][all ),])
I(21,26): -0.23029279708862305	 ([way][happen... no])
I(6,17): 0.2295846939086914	 ([dvds.][bad])
I(21,27): -0.22953200340270996	 ([way][luck.])
I(34,52): -0.22882795333862305	 ([kid][munching])
I(36,51): -0.2283802032470703	 ([talking][raccoon,])
I(19,56): -0.22821760177612305	 ([forced][kicking])
I(3,18): 0.22794461250305176	 ([fooled][movie!.])
I(35,51): -0.2274312973022461	 ([terrible,][raccoon,])
I(3,26): -0.2271416187286377	 ([fooled][happen... no])
I(29,35): 0.22689080238342285	 ([gave][terrible,])
I(0,35): -0.22482609748840332	 ([ugh!][terrible,])
I(7,43): -0.22464704513549805	 ([expected][dialogue])
I(24,25): -0.22327136993408203	 ([something][would])
I(0,1): 0.22280287742614746	 ([ugh!][another])
I(26,35): -0.22176027297973633	 ([happen... no][terrible,])
I(3,27): -0.22169828414916992	 ([fooled][luck.])
I(46,47): 0.22165846824645996	 ([karate][stances])
I(19,46): 0.2207324504852295	 ([forced][karate])
I(33,53): -0.22040367126464844	 ([sucked.][worms,])
I(21,37): -0.22022032737731934	 ([way][( although])
I(43,56): -0.21986150741577148	 ([dialogue][kicking])
I(47,50): 0.21957921981811523	 ([stances][threatening])
I(40,42): -0.21892452239990234	 ([movie][music])
I(17,31): 0.21845126152038574	 ([bad][scenery ;])
I(39,41): -0.21837663650512695	 ([run][dumb])
I(12,53): -0.21828699111938477	 ([cats,][worms,])
I(27,44): -0.21795129776000977	 ([luck.][all ),])
I(35,47): 0.21738672256469727	 ([terrible,][stances])
I(19,24): -0.21707653999328613	 ([forced][something])
I(4,35): 0.21496915817260742	 ([cover][terrible,])
I(17,18): 0.21262121200561523	 ([bad][movie!.])
I(15,16): 0.2118360996246338	 ([got][nothing!])
I(11,40): 0.21179747581481934	 ([bears,][movie])
I(36,44): 0.2112436294555664	 ([talking][all ),])
I(9,31): 0.21090149879455566	 ([action][scenery ;])
I(3,31): 0.20935487747192383	 ([fooled][scenery ;])
I(36,49): -0.20887088775634766	 ([talking][stump,])
I(22,24): -0.2087113857269287	 ([thinking][something])
I(22,51): -0.20854616165161133	 ([thinking][raccoon,])
I(18,47): -0.2079164981842041	 ([movie!.][stances])
I(0,6): 0.20764803886413574	 ([ugh!][dvds.])
I(0,50): -0.20728802680969238	 ([ugh!][threatening])
I(3,22): -0.20668864250183105	 ([fooled][thinking])
I(27,41): 0.20603656768798828	 ([luck.][dumb])
I(6,39): 0.2054581642150879	 ([dvds.][run])
I(18,31): 0.204939603805542	 ([movie!.][scenery ;])
I(41,57): -0.20428895950317383	 ([dumb][porcupine.])
I(28,39): 0.20422649383544922	 ([reason][run])
I(19,50): -0.20395851135253906	 ([forced][threatening])
I(37,43): 0.20377635955810547	 ([( although][dialogue])
I(7,21): 0.20337581634521484	 ([expected][way])
I(24,40): -0.2025892734527588	 ([something][movie])
I(7,45): -0.2023777961730957	 ([expected][lame])
I(44,56): 0.20162558555603027	 ([all ),][kicking])
I(35,44): 0.20154476165771484	 ([terrible,][all ),])
I(7,20): 0.20148658752441406	 ([expected][watch])
I(18,42): -0.2011404037475586	 ([movie!.][music])
I(31,34): 0.20058608055114746	 ([scenery ;][kid])
I(22,52): -0.2005457878112793	 ([thinking][munching])
I(9,22): -0.20040369033813477	 ([action][thinking])
I(4,33): -0.19966840744018555	 ([cover][sucked.])
I(7,27): 0.19953107833862305	 ([expected][luck.])
I(23,40): 0.19941115379333496	 ([eventually][movie])
I(7,14): -0.19866514205932617	 ([expected][cover.])
I(0,56): -0.19820904731750488	 ([ugh!][kicking])
I(16,17): 0.19807887077331543	 ([nothing!][bad])
I(7,36): -0.1969442367553711	 ([expected][talking])
I(27,37): -0.196632981300354	 ([luck.][( although])
I(31,57): -0.19661521911621094	 ([scenery ;][porcupine.])
I(39,43): 0.1963801383972168	 ([run][dialogue])
I(6,9): 0.1961653232574463	 ([dvds.][action])
I(42,46): 0.19611358642578125	 ([music][karate])
I(21,39): -0.19538545608520508	 ([way][run])
I(22,41): -0.19534778594970703	 ([thinking][dumb])
I(7,55): -0.19533729553222656	 ([expected][dumbass )])
I(14,22): 0.195098876953125	 ([cover.][thinking])
I(0,45): -0.19492459297180176	 ([ugh!][lame])
I(22,43): -0.19363069534301758	 ([thinking][dialogue])
I(41,43): -0.19278240203857422	 ([dumb][dialogue])
I(10,40): 0.19108152389526367	 ([least][movie])
I(28,43): -0.19103431701660156	 ([reason][dialogue])
I(45,57): -0.19047260284423828	 ([lame][porcupine.])
I(33,54): -0.18970727920532227	 ([sucked.][( what])
I(12,39): -0.1895899772644043	 ([cats,][run])
I(30,34): 0.189162015914917	 ([2][kid])
I(5,19): -0.18902134895324707	 (["][forced])
I(20,57): 0.18899917602539062	 ([watch][porcupine.])
I(0,12): 0.1875135898590088	 ([ugh!][cats,])
I(30,38): -0.1874995231628418	 ([2][suppose])
I(22,49): -0.18700599670410156	 ([thinking][stump,])
I(4,55): -0.18609857559204102	 ([cover][dumbass )])
I(14,18): -0.18587350845336914	 ([cover.][movie!.])
I(40,51): -0.18566370010375977	 ([movie][raccoon,])
I(19,23): -0.18540215492248535	 ([forced][eventually])
I(38,43): 0.18521428108215332	 ([suppose][dialogue])
I(35,40): -0.1850142478942871	 ([terrible,][movie])
I(14,33): -0.18410301208496094	 ([cover.][sucked.])
I(48,56): 0.18395352363586426	 ([tree][kicking])
I(27,46): -0.18369603157043457	 ([luck.][karate])
I(0,7): -0.18354344367980957	 ([ugh!][expected])
I(9,33): -0.1831798553466797	 ([action][sucked.])
I(34,56): -0.18309593200683594	 ([kid][kicking])
I(17,51): -0.18210792541503906	 ([bad][raccoon,])
I(38,39): 0.18182158470153809	 ([suppose][run])
I(37,49): 0.18178629875183105	 ([( although][stump,])
I(34,49): -0.1816701889038086	 ([kid][stump,])
I(40,48): 0.1812903881072998	 ([movie][tree])
I(39,45): -0.1812143325805664	 ([run][lame])
I(2,3): -0.18120026588439941	 ([one][fooled])
I(55,57): 0.18110418319702148	 ([dumbass )][porcupine.])
I(33,44): 0.18103790283203125	 ([sucked.][all ),])
I(3,35): -0.18049073219299316	 ([fooled][terrible,])
I(53,57): -0.1803598403930664	 ([worms,][porcupine.])
I(42,43): -0.180206298828125	 ([music][dialogue])
I(11,12): 0.18011927604675293	 ([bears,][cats,])
I(6,47): -0.17994356155395508	 ([dvds.][stances])
I(46,56): -0.17873406410217285	 ([karate][kicking])
I(20,49): -0.1785726547241211	 ([watch][stump,])
I(17,24): -0.17855477333068848	 ([bad][something])
I(25,33): -0.1783435344696045	 ([would][sucked.])
I(4,39): 0.17827463150024414	 ([cover][run])
I(30,42): 0.178175687789917	 ([2][music])
I(52,54): -0.17784929275512695	 ([munching][( what])
I(39,42): 0.17738103866577148	 ([run][music])
I(6,29): -0.17728829383850098	 ([dvds.][gave])
I(34,40): -0.17627620697021484	 ([kid][movie])
I(29,40): -0.17574667930603027	 ([gave][movie])
I(37,56): 0.17567944526672363	 ([( although][kicking])
I(35,43): -0.17468023300170898	 ([terrible,][dialogue])
I(6,52): 0.17464447021484375	 ([dvds.][munching])
I(4,31): 0.17430377006530762	 ([cover][scenery ;])
I(20,39): -0.17429399490356445	 ([watch][run])
I(15,57): 0.17424345016479492	 ([got][porcupine.])
I(12,52): -0.17402267456054688	 ([cats,][munching])
I(20,36): -0.17380475997924805	 ([watch][talking])
I(28,31): 0.1737508773803711	 ([reason][scenery ;])
I(22,53): -0.17371320724487305	 ([thinking][worms,])
I(34,39): -0.1734933853149414	 ([kid][run])
I(25,37): -0.17332959175109863	 ([would][( although])
I(31,40): 0.17323756217956543	 ([scenery ;][movie])
I(17,26): -0.17302751541137695	 ([bad][happen... no])
I(26,42): -0.1728053092956543	 ([happen... no][music])
I(19,30): 0.17273211479187012	 ([forced][2])
I(12,33): 0.17258691787719727	 ([cats,][sucked.])
I(0,30): 0.17222356796264648	 ([ugh!][2])
I(33,48): 0.17200207710266113	 ([sucked.][tree])
I(10,35): 0.17183542251586914	 ([least][terrible,])
I(23,24): -0.1717228889465332	 ([eventually][something])
I(32,42): -0.17159032821655273	 ([otherwise][music])
I(2,6): 0.17081308364868164	 ([one][dvds.])
I(8,50): -0.17081308364868164	 ([kind][threatening])
I(11,19): 0.1695725917816162	 ([bears,][forced])
I(22,42): -0.16923284530639648	 ([thinking][music])
I(3,4): 0.16895079612731934	 ([fooled][cover])
I(17,34): -0.16865015029907227	 ([bad][kid])
I(17,22): -0.1678304672241211	 ([bad][thinking])
I(41,52): -0.16733169555664062	 ([dumb][munching])
I(8,55): -0.16731834411621094	 ([kind][dumbass )])
I(20,51): -0.16712093353271484	 ([watch][raccoon,])
I(27,54): 0.16707134246826172	 ([luck.][( what])
I(0,36): -0.16681456565856934	 ([ugh!][talking])
I(18,35): 0.16563653945922852	 ([movie!.][terrible,])
I(15,37): -0.16517972946166992	 ([got][( although])
I(0,21): 0.1650712490081787	 ([ugh!][way])
I(21,28): -0.16504859924316406	 ([way][reason])
I(32,43): -0.1650381088256836	 ([otherwise][dialogue])
I(27,52): -0.16446661949157715	 ([luck.][munching])
I(31,46): 0.1644287109375	 ([scenery ;][karate])
I(34,45): -0.1636028289794922	 ([kid][lame])
I(3,47): -0.16349291801452637	 ([fooled][stances])
I(21,36): -0.1633915901184082	 ([way][talking])
I(18,55): -0.16334056854248047	 ([movie!.][dumbass )])
I(8,22): -0.1628561019897461	 ([kind][thinking])
I(26,29): 0.16276144981384277	 ([happen... no][gave])
I(40,50): -0.16222238540649414	 ([movie][threatening])
I(43,50): -0.16182804107666016	 ([dialogue][threatening])
I(43,48): 0.16179299354553223	 ([dialogue][tree])
I(36,37): 0.161651611328125	 ([talking][( although])
I(26,34): -0.1613774299621582	 ([happen... no][kid])
I(2,57): 0.1610856056213379	 ([one][porcupine.])
I(9,40): -0.16088199615478516	 ([action][movie])
I(20,24): -0.1606285572052002	 ([watch][something])
I(20,43): -0.16053009033203125	 ([watch][dialogue])
I(8,40): -0.1604170799255371	 ([kind][movie])
I(0,27): 0.1600334644317627	 ([ugh!][luck.])
I(10,27): 0.1596062183380127	 ([least][luck.])
I(22,26): -0.15955448150634766	 ([thinking][happen... no])
I(0,11): 0.15905189514160156	 ([ugh!][bears,])
I(1,22): -0.15789556503295898	 ([another][thinking])
I(18,33): -0.1564173698425293	 ([movie!.][sucked.])
I(10,43): -0.15601253509521484	 ([least][dialogue])
I(43,45): -0.1559748649597168	 ([dialogue][lame])
I(37,54): 0.15594196319580078	 ([( although][( what])
I(8,31): 0.15572381019592285	 ([kind][scenery ;])
I(34,41): -0.15532445907592773	 ([kid][dumb])
I(4,19): 0.15516185760498047	 ([cover][forced])
I(10,37): -0.15491795539855957	 ([least][( although])
I(29,33): -0.15465617179870605	 ([gave][sucked.])
I(6,20): 0.1543407440185547	 ([dvds.][watch])
I(39,52): -0.15431547164916992	 ([run][munching])
I(48,49): 0.15412068367004395	 ([tree][stump,])
I(16,18): 0.15404200553894043	 ([nothing!][movie!.])
I(30,36): 0.15384173393249512	 ([2][talking])
I(10,19): 0.15349102020263672	 ([least][forced])
I(0,19): -0.15302729606628418	 ([ugh!][forced])
I(16,20): 0.1518418788909912	 ([nothing!][watch])
I(36,54): -0.15164422988891602	 ([talking][( what])
I(11,27): -0.15148091316223145	 ([bears,][luck.])
I(40,52): -0.151458740234375	 ([movie][munching])
I(17,42): -0.1508479118347168	 ([bad][music])
I(36,39): -0.15077590942382812	 ([talking][run])
I(14,39): 0.15034103393554688	 ([cover.][run])
I(29,51): 0.14964985847473145	 ([gave][raccoon,])
I(29,43): 0.14960741996765137	 ([gave][dialogue])
I(9,12): 0.14949417114257812	 ([action][cats,])
I(29,54): 0.14804983139038086	 ([gave][( what])
I(36,45): -0.14793062210083008	 ([talking][lame])
I(47,48): 0.14779400825500488	 ([stances][tree])
I(35,48): 0.14753508567810059	 ([terrible,][tree])
I(22,56): -0.1470956802368164	 ([thinking][kicking])
I(27,57): -0.1466827392578125	 ([luck.][porcupine.])
I(0,29): 0.1463313102722168	 ([ugh!][gave])
I(49,57): -0.14615774154663086	 ([stump,][porcupine.])
I(10,12): 0.1458725929260254	 ([least][cats,])
I(18,56): -0.14569950103759766	 ([movie!.][kicking])
I(16,37): 0.14545345306396484	 ([nothing!][( although])
I(8,17): -0.1453256607055664	 ([kind][bad])
I(27,55): 0.14481186866760254	 ([luck.][dumbass )])
I(14,16): 0.14453506469726562	 ([cover.][nothing!])
I(6,21): -0.1437973976135254	 ([dvds.][way])
I(20,29): -0.14375805854797363	 ([watch][gave])
I(6,55): -0.14356565475463867	 ([dvds.][dumbass )])
I(40,49): -0.14339685440063477	 ([movie][stump,])
I(6,36): -0.1433544158935547	 ([dvds.][talking])
I(9,50): -0.14321136474609375	 ([action][threatening])
I(12,19): 0.14295434951782227	 ([cats,][forced])
I(17,49): -0.1427774429321289	 ([bad][stump,])
I(7,18): 0.14212369918823242	 ([expected][movie!.])
I(8,26): -0.14194035530090332	 ([kind][happen... no])
I(14,36): -0.14144420623779297	 ([cover.][talking])
I(35,49): -0.1410055160522461	 ([terrible,][stump,])
I(7,50): -0.1407012939453125	 ([expected][threatening])
I(3,15): 0.1393444538116455	 ([fooled][got])
I(30,31): 0.13927578926086426	 ([2][scenery ;])
