---------- Players ----------
Player 0: pallbearer
Player 1: disappointment
Player 2: times
Player 3: extremely
Player 4: boring
Player 5: love
Player 6: story
Player 7: work
Player 8: partly
Player 9: casting
Player 10: gwyneth
Player 11: paltrow
Player 12: ( julie ).
Player 13: gwyneth
Player 14: paltrow
Player 15: walks
Player 16: entire
Player 17: film
Player 18: confused
Player 19: look
Player 20: face
Player 21: hard
Player 22: tell
Player 23: david
Player 24: schwimmer
Player 25: even
Player 26: sees
Player 27: her.
Player 28: however
Player 29: pallbearer
Player 30: times
Player 31: funny
Player 32: particularly
Player 33: church
Player 34: scene
Player 35: group
Player 36: scenes
Player 37: friends
Player 38: laugh
Player 39: that's
Player 40: basically
Player 41: it.
Player 42: watch
Player 43: pallbearer
Player 44: scenes
Player 45: fast
Player 46: forward
Player 47: rest.
Player 48: trust
Player 49: missing
Player 50: much.
---------- AND Interactions (Pairwise Only) ----------
I(13,14): -2.411472797393799	 ([gwyneth][paltrow])
I(1,3): -0.30004072189331055	 ([disappointment][extremely])
I(37,41): 0.29773032665252686	 ([friends][it.])
I(1,39): -0.29640960693359375	 ([disappointment][that's])
I(6,36): 0.2940105199813843	 ([story][scenes])
I(21,45): 0.2926596403121948	 ([hard][fast])
I(23,27): -0.2910243272781372	 ([david][her.])
I(12,24): 0.29033440351486206	 ([( julie ).][schwimmer])
I(33,34): 0.28895747661590576	 ([church][scene])
I(41,42): 0.28829658031463623	 ([it.][watch])
I(29,33): 0.28638583421707153	 ([pallbearer][church])
I(15,21): -0.284848690032959	 ([walks][hard])
I(13,49): -0.28308868408203125	 ([gwyneth][missing])
I(7,39): -0.28237056732177734	 ([work][that's])
I(33,45): -0.2822091579437256	 ([church][fast])
I(7,33): -0.28198909759521484	 ([work][church])
I(0,29): 0.2813223600387573	 ([pallbearer][pallbearer])
I(37,45): -0.2808752655982971	 ([friends][fast])
I(2,12): -0.2770974636077881	 ([times][( julie ).])
I(38,44): 0.27679383754730225	 ([laugh][scenes])
I(13,43): 0.27667558193206787	 ([gwyneth][pallbearer])
I(18,49): 0.2761317491531372	 ([confused][missing])
I(10,49): -0.276100754737854	 ([gwyneth][missing])
I(6,29): 0.27424806356430054	 ([story][pallbearer])
I(9,21): 0.2710174322128296	 ([casting][hard])
I(5,16): -0.2709181308746338	 ([love][entire])
I(31,39): 0.2705349326133728	 ([funny][that's])
I(31,46): -0.26960456371307373	 ([funny][forward])
I(5,42): -0.2689317464828491	 ([love][watch])
I(17,45): -0.26877152919769287	 ([film][fast])
I(9,31): 0.2672305703163147	 ([casting][funny])
I(12,43): 0.26702505350112915	 ([( julie ).][pallbearer])
I(31,32): -0.26689642667770386	 ([funny][particularly])
I(0,36): 0.26634401082992554	 ([pallbearer][scenes])
I(29,48): 0.26487618684768677	 ([pallbearer][trust])
I(17,27): 0.2642108201980591	 ([film][her.])
I(10,29): 0.26343661546707153	 ([gwyneth][pallbearer])
I(33,35): 0.2624247670173645	 ([church][group])
I(6,35): 0.26091325283050537	 ([story][group])
I(13,47): -0.25966978073120117	 ([gwyneth][rest.])
I(13,18): 0.2593427896499634	 ([gwyneth][confused])
I(16,18): 0.2555396556854248	 ([entire][confused])
I(23,49): -0.25524449348449707	 ([david][missing])
I(12,18): 0.2542058825492859	 ([( julie ).][confused])
I(0,37): 0.25314217805862427	 ([pallbearer][friends])
I(42,43): 0.2528904676437378	 ([watch][pallbearer])
I(1,44): 0.25245726108551025	 ([disappointment][scenes])
I(6,45): -0.2523343563079834	 ([story][fast])
I(0,34): 0.25197988748550415	 ([pallbearer][scene])
I(10,45): 0.25058722496032715	 ([gwyneth][fast])
I(9,15): 0.25044214725494385	 ([casting][walks])
I(1,24): -0.25031042098999023	 ([disappointment][schwimmer])
I(17,46): -0.2501741051673889	 ([film][forward])
I(43,44): 0.24991631507873535	 ([pallbearer][scenes])
I(11,14): -0.24966895580291748	 ([paltrow][paltrow])
I(12,28): 0.24858415126800537	 ([( julie ).][however])
I(9,18): 0.2479403018951416	 ([casting][confused])
I(17,29): 0.2479146122932434	 ([film][pallbearer])
I(4,23): 0.24658477306365967	 ([boring][david])
I(5,29): 0.2463850975036621	 ([love][pallbearer])
I(13,31): 0.24615681171417236	 ([gwyneth][funny])
I(32,34): 0.24422073364257812	 ([particularly][scene])
I(23,24): 0.24222302436828613	 ([david][schwimmer])
I(15,18): -0.24182426929473877	 ([walks][confused])
I(1,22): -0.24080884456634521	 ([disappointment][tell])
I(26,33): -0.2386912703514099	 ([sees][church])
I(1,19): -0.23778009414672852	 ([disappointment][look])
I(12,23): 0.23587602376937866	 ([( julie ).][david])
I(4,14): -0.23559081554412842	 ([boring][paltrow])
I(7,46): 0.23528647422790527	 ([work][forward])
I(0,2): -0.23526853322982788	 ([pallbearer][times])
I(28,49): 0.23450124263763428	 ([however][missing])
I(12,33): 0.2343941330909729	 ([( julie ).][church])
I(30,32): 0.23417633771896362	 ([times][particularly])
I(0,14): 0.23386913537979126	 ([pallbearer][paltrow])
I(31,36): -0.23191052675247192	 ([funny][scenes])
I(37,43): 0.22801148891448975	 ([friends][pallbearer])
I(6,26): -0.2273542284965515	 ([story][sees])
I(19,50): -0.22531700134277344	 ([look][much.])
I(15,45): -0.2253037691116333	 ([walks][fast])
I(42,44): -0.2251530885696411	 ([watch][scenes])
I(7,16): 0.22365450859069824	 ([work][entire])
I(17,26): -0.22364705801010132	 ([film][sees])
I(5,11): -0.22352027893066406	 ([love][paltrow])
I(7,26): 0.22205662727355957	 ([work][sees])
I(45,49): -0.22167718410491943	 ([fast][missing])
I(28,43): -0.22126704454421997	 ([however][pallbearer])
I(9,23): 0.22097492218017578	 ([casting][david])
I(5,36): 0.22095882892608643	 ([love][scenes])
I(6,47): -0.21957612037658691	 ([story][rest.])
I(0,17): 0.21799343824386597	 ([pallbearer][film])
I(11,43): 0.21710944175720215	 ([paltrow][pallbearer])
I(12,37): 0.21510714292526245	 ([( julie ).][friends])
I(17,49): -0.21400916576385498	 ([film][missing])
I(3,31): -0.21354621648788452	 ([extremely][funny])
I(26,50): 0.21342390775680542	 ([sees][much.])
I(44,50): 0.21302902698516846	 ([scenes][much.])
I(24,43): 0.21285760402679443	 ([schwimmer][pallbearer])
I(31,49): -0.21261447668075562	 ([funny][missing])
I(1,35): 0.2125086784362793	 ([disappointment][group])
I(1,15): -0.21121740341186523	 ([disappointment][walks])
I(0,31): 0.21112549304962158	 ([pallbearer][funny])
I(7,35): -0.21023237705230713	 ([work][group])
I(10,15): 0.20967590808868408	 ([gwyneth][walks])
I(36,43): 0.20966970920562744	 ([scenes][pallbearer])
I(2,9): -0.209433913230896	 ([times][casting])
I(40,42): 0.20909833908081055	 ([basically][watch])
I(5,14): -0.20877516269683838	 ([love][paltrow])
I(1,40): -0.2085285186767578	 ([disappointment][basically])
I(18,28): -0.20850372314453125	 ([confused][however])
I(1,33): 0.20758819580078125	 ([disappointment][church])
I(14,21): 0.2070246934890747	 ([paltrow][hard])
I(7,24): -0.20686626434326172	 ([work][schwimmer])
I(0,7): 0.2064005732536316	 ([pallbearer][work])
I(43,47): -0.20635294914245605	 ([pallbearer][rest.])
I(24,31): 0.2062029242515564	 ([schwimmer][funny])
I(33,48): 0.2048625946044922	 ([church][trust])
I(5,8): -0.2044089436531067	 ([love][partly])
I(31,43): 0.2039363980293274	 ([funny][pallbearer])
I(4,48): 0.20339763164520264	 ([boring][trust])
I(4,46): -0.20277178287506104	 ([boring][forward])
I(10,48): 0.20269477367401123	 ([gwyneth][trust])
I(15,28): 0.20180022716522217	 ([walks][however])
I(41,49): -0.20162129402160645	 ([it.][missing])
I(32,33): 0.2008274793624878	 ([particularly][church])
I(18,37): -0.20050036907196045	 ([confused][friends])
I(6,34): 0.2001577615737915	 ([story][scene])
I(8,28): 0.20006197690963745	 ([partly][however])
I(7,42): 0.19940805435180664	 ([work][watch])
I(26,39): 0.19892042875289917	 ([sees][that's])
I(15,35): 0.1987375020980835	 ([walks][group])
I(6,48): 0.19808125495910645	 ([story][trust])
I(37,48): 0.1974564790725708	 ([friends][trust])
I(29,34): 0.19698232412338257	 ([pallbearer][scene])
I(37,49): -0.19688355922698975	 ([friends][missing])
I(10,47): -0.19649779796600342	 ([gwyneth][rest.])
I(2,4): -0.19641625881195068	 ([times][boring])
I(29,47): -0.19351798295974731	 ([pallbearer][rest.])
I(18,26): 0.19272655248641968	 ([confused][sees])
I(10,18): 0.19257128238677979	 ([gwyneth][confused])
I(4,32): 0.1919347047805786	 ([boring][particularly])
I(23,30): -0.19170808792114258	 ([david][times])
I(13,35): 0.19089508056640625	 ([gwyneth][group])
I(3,5): -0.19061493873596191	 ([extremely][love])
I(4,24): -0.19010400772094727	 ([boring][schwimmer])
I(12,49): -0.18942850828170776	 ([( julie ).][missing])
I(22,24): 0.18937325477600098	 ([tell][schwimmer])
I(38,45): 0.18930935859680176	 ([laugh][fast])
I(5,37): -0.188795804977417	 ([love][friends])
I(21,39): -0.18810176849365234	 ([hard][that's])
I(15,42): -0.1875159740447998	 ([walks][watch])
I(31,34): -0.18727582693099976	 ([funny][scene])
I(33,43): 0.1862194538116455	 ([church][pallbearer])
I(1,17): -0.18615150451660156	 ([disappointment][film])
I(0,18): 0.18556749820709229	 ([pallbearer][confused])
I(38,40): 0.1852569580078125	 ([laugh][basically])
I(26,37): -0.1850796937942505	 ([sees][friends])
I(9,16): 0.18497061729431152	 ([casting][entire])
I(17,43): 0.1842966079711914	 ([film][pallbearer])
I(2,23): -0.18410205841064453	 ([times][david])
I(19,31): -0.18268650770187378	 ([look][funny])
I(13,50): 0.18250560760498047	 ([gwyneth][much.])
I(12,19): 0.18240994215011597	 ([( julie ).][look])
I(4,15): 0.18209195137023926	 ([boring][walks])
I(31,42): -0.1819940209388733	 ([funny][watch])
I(34,44): -0.18194055557250977	 ([scene][scenes])
I(5,45): 0.1816883087158203	 ([love][fast])
I(36,48): 0.18066084384918213	 ([scenes][trust])
I(46,47): 0.18044883012771606	 ([forward][rest.])
I(7,45): 0.17886066436767578	 ([work][fast])
I(38,47): -0.1786370873451233	 ([laugh][rest.])
I(9,28): -0.17861223220825195	 ([casting][however])
I(13,48): 0.17860472202301025	 ([gwyneth][trust])
I(28,47): -0.1784355640411377	 ([however][rest.])
I(26,49): 0.17839521169662476	 ([sees][missing])
I(15,32): 0.17835462093353271	 ([walks][particularly])
I(7,43): 0.17797231674194336	 ([work][pallbearer])
I(6,49): -0.17629730701446533	 ([story][missing])
I(15,31): -0.17622286081314087	 ([walks][funny])
I(28,50): -0.17578125	 ([however][much.])
I(33,38): -0.17551326751708984	 ([church][laugh])
I(43,45): 0.17471301555633545	 ([pallbearer][fast])
I(13,26): -0.17460721731185913	 ([gwyneth][sees])
I(6,12): 0.17427444458007812	 ([story][( julie ).])
I(17,25): -0.17381995916366577	 ([film][even])
I(1,45): 0.1729121208190918	 ([disappointment][fast])
I(17,37): 0.17262208461761475	 ([film][friends])
I(11,23): -0.17226624488830566	 ([paltrow][david])
I(11,12): -0.17157846689224243	 ([paltrow][( julie ).])
I(26,30): -0.17015647888183594	 ([sees][times])
I(7,40): -0.16966819763183594	 ([work][basically])
I(11,29): 0.16953903436660767	 ([paltrow][pallbearer])
I(34,48): 0.16953790187835693	 ([scene][trust])
I(25,44): -0.16901904344558716	 ([even][scenes])
I(42,50): -0.16877353191375732	 ([watch][much.])
I(8,10): 0.1681530475616455	 ([partly][gwyneth])
I(36,37): 0.16805779933929443	 ([scenes][friends])
I(18,32): 0.16774499416351318	 ([confused][particularly])
I(13,45): 0.16759204864501953	 ([gwyneth][fast])
I(33,42): -0.16709035634994507	 ([church][watch])
I(7,20): 0.16675567626953125	 ([work][face])
I(4,43): 0.16654253005981445	 ([boring][pallbearer])
I(8,12): 0.16626369953155518	 ([partly][( julie ).])
I(38,43): 0.16566312313079834	 ([laugh][pallbearer])
I(23,38): -0.16548287868499756	 ([david][laugh])
I(17,38): -0.16543400287628174	 ([film][laugh])
I(42,48): -0.16533613204956055	 ([watch][trust])
I(4,37): 0.1648327112197876	 ([boring][friends])
I(1,32): 0.16463959217071533	 ([disappointment][particularly])
I(6,32): -0.1642543077468872	 ([story][particularly])
I(33,50): -0.1639035940170288	 ([church][much.])
I(25,26): -0.16384518146514893	 ([even][sees])
I(40,43): 0.16342604160308838	 ([basically][pallbearer])
I(1,14): -0.16254842281341553	 ([disappointment][paltrow])
I(24,49): -0.1597079634666443	 ([schwimmer][missing])
I(35,42): 0.159348726272583	 ([group][watch])
I(11,15): 0.1593247652053833	 ([paltrow][walks])
I(8,31): -0.15856897830963135	 ([partly][funny])
I(29,36): 0.15825456380844116	 ([pallbearer][scenes])
I(17,23): 0.1581284999847412	 ([film][david])
I(10,20): -0.15718603134155273	 ([gwyneth][face])
I(0,3): 0.15581625699996948	 ([pallbearer][extremely])
I(4,40): -0.15530776977539062	 ([boring][basically])
I(0,47): -0.15521889925003052	 ([pallbearer][rest.])
I(28,32): -0.15393519401550293	 ([however][particularly])
I(14,43): 0.15386104583740234	 ([paltrow][pallbearer])
I(6,28): -0.15367090702056885	 ([story][however])
I(29,44): 0.1535922884941101	 ([pallbearer][scenes])
I(16,22): -0.15349388122558594	 ([entire][tell])
I(0,24): 0.15348464250564575	 ([pallbearer][schwimmer])
I(13,29): 0.1531592607498169	 ([gwyneth][pallbearer])
I(21,32): 0.1529480218887329	 ([hard][particularly])
I(2,17): -0.15140962600708008	 ([times][film])
I(18,42): 0.15037834644317627	 ([confused][watch])
I(2,44): -0.15015411376953125	 ([times][scenes])
I(17,30): -0.14933693408966064	 ([film][times])
I(15,22): -0.14925527572631836	 ([walks][tell])
I(26,40): 0.14917677640914917	 ([sees][basically])
I(18,24): -0.14909815788269043	 ([confused][schwimmer])
I(20,21): 0.14909684658050537	 ([face][hard])
I(10,35): 0.14863789081573486	 ([gwyneth][group])
I(2,15): -0.14856743812561035	 ([times][walks])
I(0,21): 0.14807814359664917	 ([pallbearer][hard])
I(9,46): -0.14768356084823608	 ([casting][forward])
I(26,32): 0.14642882347106934	 ([sees][particularly])
I(6,21): -0.14563751220703125	 ([story][hard])
I(40,49): -0.14545410871505737	 ([basically][missing])
I(16,38): 0.1444944143295288	 ([entire][laugh])
I(18,27): 0.1439884901046753	 ([confused][her.])
I(14,45): -0.14374959468841553	 ([paltrow][fast])
I(1,25): 0.14330005645751953	 ([disappointment][even])
I(9,43): 0.14313340187072754	 ([casting][pallbearer])
I(6,8): 0.1430686116218567	 ([story][partly])
I(0,23): -0.14299237728118896	 ([pallbearer][david])
I(0,46): -0.14295661449432373	 ([pallbearer][forward])
I(12,42): 0.14226287603378296	 ([( julie ).][watch])
I(13,27): -0.14086055755615234	 ([gwyneth][her.])
I(9,30): -0.14056813716888428	 ([casting][times])
I(12,38): 0.1400964856147766	 ([( julie ).][laugh])
I(16,21): 0.13938164710998535	 ([entire][hard])
I(5,23): -0.13915634155273438	 ([love][david])
I(4,16): 0.13851463794708252	 ([boring][entire])
I(28,41): -0.13849687576293945	 ([however][it.])
I(2,31): 0.13839811086654663	 ([times][funny])
I(0,38): 0.137773334980011	 ([pallbearer][laugh])
I(13,44): -0.1377410888671875	 ([gwyneth][scenes])
I(2,37): -0.13721781969070435	 ([times][friends])
I(35,45): 0.1371380090713501	 ([group][fast])
I(40,41): 0.13694441318511963	 ([basically][it.])
I(0,11): 0.13674825429916382	 ([pallbearer][paltrow])
I(7,31): -0.13639569282531738	 ([work][funny])
I(16,19): 0.13601171970367432	 ([entire][look])
I(13,40): 0.1357344388961792	 ([gwyneth][basically])
I(9,50): 0.13565611839294434	 ([casting][much.])
I(4,9): -0.13546156883239746	 ([boring][casting])
I(0,32): 0.1352599859237671	 ([pallbearer][particularly])
I(26,29): 0.13449078798294067	 ([sees][pallbearer])
I(12,50): 0.1341511607170105	 ([( julie ).][much.])
I(23,25): 0.13395971059799194	 ([david][even])
I(6,25): -0.13355141878128052	 ([story][even])
I(14,22): 0.1332789659500122	 ([paltrow][tell])
I(2,48): -0.13307398557662964	 ([times][trust])
I(30,48): -0.13299167156219482	 ([times][trust])
I(3,10): 0.13286638259887695	 ([extremely][gwyneth])
I(13,20): -0.13282299041748047	 ([gwyneth][face])
I(14,17): -0.13237106800079346	 ([paltrow][film])
I(14,20): 0.1323317289352417	 ([paltrow][face])
I(30,45): 0.13230979442596436	 ([times][fast])
I(5,39): 0.13222813606262207	 ([love][that's])
I(14,49): -0.1321580410003662	 ([paltrow][missing])
I(39,45): 0.13168931007385254	 ([that's][fast])
I(22,25): 0.13156813383102417	 ([tell][even])
I(13,42): 0.13148117065429688	 ([gwyneth][watch])
I(4,33): 0.1313343048095703	 ([boring][church])
I(25,49): 0.13129150867462158	 ([even][missing])
