---------- AND Interactions ----------
I(2): 3.87156343460083	 ([special])
I(54,57): -0.6210788488388062	 ([timeless][hoping])
I(19,20): -0.6133894920349121	 ([even][big])
I(7,29): 0.594071626663208	 ([dvd][favorites])
I(10): 0.5931207537651062	 ([33])
I(7,30): 0.5923238396644592	 ([dvd][muppet])
I(24,41): -0.5876893401145935	 ([impressed][little])
I(10,11): 0.5868417024612427	 ([33][rpm])
I(1,29): -0.5864393711090088	 ([christmas][favorites])
I(0,1): -0.5841593742370605	 ([favorite][christmas])
I(51,52): 0.5831359624862671	 ([end][' 70's])
I(0,20): -0.5735212564468384	 ([favorite][big])
I(19,54): 0.5698899030685425	 ([even][timeless])
I(24,49): -0.5686092376708984	 ([impressed][though])
I(1,52): -0.5680192708969116	 ([christmas][' 70's])
I(7,18): 0.5662259459495544	 ([dvd][gone.])
I(1,54): -0.5631420612335205	 ([christmas][timeless])
I(5,25): -0.56285160779953	 ([release][music])
I(35): 0.561528205871582	 ([st.])
I(20,24): -0.558955192565918	 ([big][impressed])
I(4): -0.5565441846847534	 ([would])
I(19,25): -0.5561365485191345	 ([even][music])
I(2,3): 0.5531387329101562	 ([special][wish])
I(52,57): 0.5444444417953491	 ([' 70's][hoping])
I(24,33): 0.542661190032959	 ([impressed][esp])
I(15,18): -0.5422213077545166	 ([made][gone.])
I(43): 0.5363318920135498	 ([songs])
I(35,52): -0.5356308221817017	 ([st.][' 70's])
I(24,57): 0.5321022272109985	 ([impressed][hoping])
I(24,47): 0.5291752815246582	 ([impressed][).])
I(53,57): -0.5286705493927002	 ([show][hoping])
I(22,23): 0.5258945822715759	 ([denver][fan])
I(20,29): -0.514075517654419	 ([big][favorites])
I(7,24): 0.5128517150878906	 ([dvd][impressed])
I(55,57): -0.511799693107605	 ([feel][hoping])
I(3): 0.5088685750961304	 ([wish])
I(3,18): 0.5083521604537964	 ([wish][gone.])
I(24,55): 0.5075340270996094	 ([impressed][feel])
I(29,50): 0.5060312747955322	 ([favorites][done])
I(0,53): 0.5059443712234497	 ([favorite][show])
I(6,8): 0.5049867630004883	 ([vhs][,])
I(25,47): 0.5045243501663208	 ([music][).])
I(29,49): -0.49668002128601074	 ([favorites][though])
I(26): 0.4961373209953308	 ([,])
I(3,12): -0.4961068630218506	 ([wish][got])
I(60,61): 0.4920140504837036	 ([soon][!!!])
I(41): 0.48388761281967163	 ([little])
I(30,53): 0.47954893112182617	 ([muppet][show])
I(19,53): -0.4776759147644043	 ([even][show])
I(18,54): -0.47681236267089844	 ([gone.][timeless])
I(7,53): 0.47567784786224365	 ([dvd][show])
I(19,35): -0.4741959571838379	 ([even][st.])
I(24,60): -0.4719952344894409	 ([impressed][soon])
I(2,13): -0.4693785309791565	 ([special][lost, and])
I(23,25): 0.46831202507019043	 ([fan][music])
I(0,57): 0.46111929416656494	 ([favorite][hoping])
I(16,24): 0.4582052230834961	 ([also][impressed])
I(42,43): 0.457305908203125	 ([known][songs])
I(13,14): 0.45310139656066895	 ([lost, and][cassettes])
I(1,25): -0.45126813650131226	 ([christmas][music])
I(6,11): 0.449198842048645	 ([vhs][rpm])
I(0,25): 0.44681793451309204	 ([favorite][music])
I(1,57): -0.44515419006347656	 ([christmas][hoping])
I(7,14): 0.4433962106704712	 ([dvd][cassettes])
I(53,55): 0.4429768919944763	 ([show][feel])
I(29,39): 0.44130969047546387	 ([favorites][also])
I(2,4): -0.44078588485717773	 ([special][would])
I(4,6): -0.4406956434249878	 ([would][vhs])
I(14,54): 0.43944406509399414	 ([cassettes][timeless])
I(24,44): -0.43903493881225586	 ([impressed][(])
I(7,11): 0.43865156173706055	 ([dvd][rpm])
I(24,58): 0.4348076581954956	 ([impressed][find])
I(29,40): 0.43438267707824707	 ([favorites][contained])
I(6,15): 0.43304169178009033	 ([vhs][made])
I(58,60): 0.4309053421020508	 ([find][soon])
I(4,24): 0.42937660217285156	 ([would][impressed])
I(47): 0.42926788330078125	 ([).])
I(49,50): -0.4283047318458557	 ([though][done])
I(4,18): 0.4279410243034363	 ([would][gone.])
I(2,7): 0.42610836029052734	 ([special][dvd])
I(8): 0.42442846298217773	 ([,])
I(58,59): 0.42346811294555664	 ([find][copy])
I(2,41): -0.41773366928100586	 ([special][little])
I(15,29): -0.4164764881134033	 ([made][favorites])
I(20,21): 0.4164428114891052	 ([big][john])
I(2,20): -0.41588401794433594	 ([special][big])
I(1,13): -0.4099438786506653	 ([christmas][lost, and])
I(2,50): -0.40939760208129883	 ([special][done])
I(5,57): -0.4080078601837158	 ([release][hoping])
I(24,51): 0.4060020446777344	 ([impressed][end])
I(59,60): -0.4050098657608032	 ([copy][soon])
I(2,8): -0.4049339294433594	 ([special][,])
I(6,57): -0.4048454761505127	 ([vhs][hoping])
I(18,57): 0.40098118782043457	 ([gone.][hoping])
I(7,15): 0.40086376667022705	 ([dvd][made])
I(0,41): -0.3982071280479431	 ([favorite][little])
I(3,19): 0.3947345018386841	 ([wish][even])
I(52): -0.3911832571029663	 ([' 70's])
I(31,32): 0.3886193633079529	 ([spin][(])
I(25,35): 0.3885825276374817	 ([music][st.])
I(24,36): 0.38832545280456543	 ([impressed][nick])
I(2,59): -0.38760054111480713	 ([special][copy])
I(46,47): -0.38231217861175537	 ([?][).])
I(28): 0.3822314739227295	 ([traditional])
I(25,56): 0.3812493681907654	 ([music][it.])
I(19,52): 0.3742833137512207	 ([even][' 70's])
I(4,29): 0.37358784675598145	 ([would][favorites])
I(53,59): -0.3730694055557251	 ([show][copy])
I(0,30): -0.3722749352455139	 ([favorite][muppet])
I(11,30): 0.3704735040664673	 ([rpm][muppet])
I(3,7): 0.3704092502593994	 ([wish][dvd])
I(41,54): -0.37037062644958496	 ([little][timeless])
I(2,26): -0.370147705078125	 ([special][,])
I(24,26): -0.3699600100517273	 ([impressed][,])
I(29,53): 0.3692176342010498	 ([favorites][show])
I(19,48): 0.36843395233154297	 ([even][even])
I(20): 0.3663226366043091	 ([big])
I(14,29): -0.36577558517456055	 ([cassettes][favorites])
I(0,58): 0.36497199535369873	 ([favorite][find])
I(50,53): 0.36378419399261475	 ([done][show])
I(51): -0.3636051416397095	 ([end])
I(54,60): -0.3631097078323364	 ([timeless][soon])
I(1,59): -0.36156630516052246	 ([christmas][copy])
I(1,24): -0.3586721420288086	 ([christmas][impressed])
I(2,51): 0.3556661605834961	 ([special][end])
I(1,4): -0.3549535274505615	 ([christmas][would])
I(0,51): 0.3540855646133423	 ([favorite][end])
I(7,61): 0.3527212142944336	 ([dvd][!!!])
I(17,18): 0.35115253925323486	 ([long][gone.])
I(15,24): -0.3508272171020508	 ([made][impressed])
I(6,45): 0.3508046865463257	 ([vhs][original])
I(5,6): -0.34984564781188965	 ([release][vhs])
I(50,58): 0.34911757707595825	 ([done][find])
I(0,60): -0.34890782833099365	 ([favorite][soon])
I(40): -0.3486429452896118	 ([contained])
I(14,35): -0.34842538833618164	 ([cassettes][st.])
I(60): 0.34541022777557373	 ([soon])
I(29,58): 0.34454190731048584	 ([favorites][find])
I(30,36): 0.3436291813850403	 ([muppet][nick])
I(20,41): -0.3421187400817871	 ([big][little])
I(25,43): -0.34202295541763306	 ([music][songs])
I(11,53): 0.340922474861145	 ([rpm][show])
I(3,29): 0.33995985984802246	 ([wish][favorites])
I(49,54): -0.33716773986816406	 ([though][timeless])
I(2,25): -0.33680009841918945	 ([special][music])
I(15,53): 0.3358533978462219	 ([made][show])
I(30,43): -0.3330354690551758	 ([muppet][songs])
I(6,25): -0.33280879259109497	 ([vhs][music])
I(15): 0.33073699474334717	 ([made])
I(1,6): -0.3302687406539917	 ([christmas][vhs])
I(52,61): 0.32767271995544434	 ([' 70's][!!!])
I(53): -0.32743799686431885	 ([show])
I(10,30): -0.32253140211105347	 ([33][muppet])
I(45,52): 0.321425199508667	 ([original][' 70's])
I(51,54): -0.3209872245788574	 ([end][timeless])
I(46): -0.32074713706970215	 ([?])
I(5): 0.3201484680175781	 ([release])
I(9,13): 0.31907206773757935	 ([since][lost, and])
I(19,36): 0.31839728355407715	 ([even][nick])
I(4,54): 0.3162693977355957	 ([would][timeless])
I(25,40): -0.3142010569572449	 ([music][contained])
I(23,29): -0.31343674659729004	 ([fan][favorites])
I(3,20): -0.31322330236434937	 ([wish][big])
I(2,52): -0.3130073547363281	 ([special][' 70's])
I(5,29): -0.31238484382629395	 ([release][favorites])
I(0,14): 0.312328577041626	 ([favorite][cassettes])
I(25,42): 0.31173890829086304	 ([music][known])
I(3,47): 0.31152796745300293	 ([wish][).])
I(24,30): 0.30897611379623413	 ([impressed][muppet])
I(48,49): -0.30889570713043213	 ([even][though])
I(42): 0.30734682083129883	 ([known])
I(6,52): 0.30647337436676025	 ([vhs][' 70's])
I(13): 0.30576425790786743	 ([lost, and])
I(32,33): 0.30558812618255615	 ([(][esp])
I(22,30): 0.30409884452819824	 ([denver][muppet])
I(45): -0.3024113178253174	 ([original])
I(29,57): 0.3021104335784912	 ([favorites][hoping])
I(5,24): -0.30184173583984375	 ([release][impressed])
I(9,24): -0.30176854133605957	 ([since][impressed])
I(6,27): 0.295835018157959	 ([vhs][mostly])
I(28,30): -0.2940250635147095	 ([traditional][muppet])
I(0,5): 0.29384517669677734	 ([favorite][release])
I(3,4): -0.2895927429199219	 ([wish][would])
I(6,39): 0.28763651847839355	 ([vhs][also])
I(43,54): 0.2866506576538086	 ([songs][timeless])
I(1,7): 0.2828129529953003	 ([christmas][dvd])
I(23,54): -0.28265929222106934	 ([fan][timeless])
I(11,52): 0.2821798324584961	 ([rpm][' 70's])
I(15,19): -0.2803993225097656	 ([made][even])
I(29,52): -0.2801015377044678	 ([favorites][' 70's])
I(30,50): -0.279981791973114	 ([muppet][done])
I(6,35): -0.2783527374267578	 ([vhs][st.])
I(24,32): -0.2768235206604004	 ([impressed][(])
I(0,8): -0.2765674591064453	 ([favorite][,])
I(5,20): -0.27499645948410034	 ([release][big])
I(2,58): 0.2748985290527344	 ([special][find])
I(13,29): 0.2735435962677002	 ([lost, and][favorites])
I(0,48): -0.27179527282714844	 ([favorite][even])
I(0,49): -0.27165842056274414	 ([favorite][though])
I(18,43): 0.27160727977752686	 ([gone.][songs])
I(35,57): -0.2704172134399414	 ([st.][hoping])
I(13,25): 0.270174503326416	 ([lost, and][music])
I(2,34): -0.2698240280151367	 ([special][little])
I(20,22): 0.26928985118865967	 ([big][denver])
I(50): 0.26726919412612915	 ([done])
I(30,58): 0.26659756898880005	 ([muppet][find])
I(18,20): -0.2656759023666382	 ([gone.][big])
I(25,53): -0.2647607922554016	 ([music][show])
I(3,52): -0.26458680629730225	 ([wish][' 70's])
I(24,61): -0.2644772529602051	 ([impressed][!!!])
I(52,58): 0.26209867000579834	 ([' 70's][find])
I(41,53): 0.2615814208984375	 ([little][show])
I(0,35): -0.2606368064880371	 ([favorite][st.])
I(18,47): -0.26002609729766846	 ([gone.][).])
I(2,10): -0.25933313369750977	 ([special][33])
I(19,29): -0.25740694999694824	 ([even][favorites])
I(0,26): -0.2566062808036804	 ([favorite][,])
I(24,37): -0.2557797431945801	 ([impressed][!])
I(13,35): -0.2529667019844055	 ([lost, and][st.])
I(0,28): -0.2525169849395752	 ([favorite][traditional])
I(2,57): 0.25102996826171875	 ([special][hoping])
I(44,46): 0.2506253719329834	 ([(][?])
I(19,50): -0.24989652633666992	 ([even][done])
I(13,18): 0.2497086524963379	 ([lost, and][gone.])
I(14,53): 0.248742938041687	 ([cassettes][show])
I(8,9): -0.2482764720916748	 ([,][since])
I(25,50): 0.24755024909973145	 ([music][done])
I(9,18): 0.24746954441070557	 ([since][gone.])
I(30): 0.24610334634780884	 ([muppet])
I(36,52): 0.24508631229400635	 ([nick][' 70's])
I(27): -0.24362576007843018	 ([mostly])
I(26,29): 0.24349218606948853	 ([,][favorites])
I(1,31): -0.24314332008361816	 ([christmas][spin])
I(19,42): 0.24297285079956055	 ([even][known])
I(6,59): 0.24244773387908936	 ([vhs][copy])
I(19,43): -0.24233794212341309	 ([even][songs])
I(26,54): -0.24218648672103882	 ([,][timeless])
I(34,41): -0.2421688437461853	 ([little][little])
I(11): -0.242010235786438	 ([rpm])
I(36,37): -0.24177885055541992	 ([nick][!])
I(19,47): -0.24164390563964844	 ([even][).])
I(8,24): -0.2416057586669922	 ([,][impressed])
I(25,28): 0.24127525091171265	 ([music][traditional])
I(15,54): -0.24093961715698242	 ([made][timeless])
I(9,53): 0.24023282527923584	 ([since][show])
I(7,23): 0.23960810899734497	 ([dvd][fan])
I(12,24): -0.23948967456817627	 ([got][impressed])
I(2,48): -0.23853778839111328	 ([special][even])
I(29,43): -0.23848199844360352	 ([favorites][songs])
I(23,53): 0.2371382713317871	 ([fan][show])
I(43,44): 0.23708438873291016	 ([songs][(])
I(13,43): 0.23658055067062378	 ([lost, and][songs])
I(1,35): -0.23569750785827637	 ([christmas][st.])
I(13,58): 0.23432272672653198	 ([lost, and][find])
I(32,38): 0.23406827449798584	 ([(][)])
I(12,19): 0.23396062850952148	 ([got][even])
I(1,56): 0.23306262493133545	 ([christmas][it.])
I(17,24): -0.2322368621826172	 ([long][impressed])
I(47,48): 0.23152214288711548	 ([).][even])
I(41,57): 0.2308916449546814	 ([little][hoping])
I(34,54): -0.22902703285217285	 ([little][timeless])
I(29,60): -0.2284848690032959	 ([favorites][soon])
I(48,54): -0.2282238006591797	 ([even][timeless])
I(34,53): 0.22816598415374756	 ([little][show])
I(15,20): -0.22797852754592896	 ([made][big])
I(29,38): -0.22531771659851074	 ([favorites][)])
I(6,14): 0.2251591682434082	 ([vhs][cassettes])
I(10,54): -0.22494983673095703	 ([33][timeless])
I(29,44): -0.22423386573791504	 ([favorites][(])
I(8,18): -0.22405266761779785	 ([,][gone.])
I(8,25): 0.22364282608032227	 ([,][music])
I(40,53): -0.2229069471359253	 ([contained][show])
I(3,27): -0.2225860357284546	 ([wish][mostly])
I(0,15): -0.22095537185668945	 ([favorite][made])
I(19,31): -0.21968579292297363	 ([even][spin])
I(30,60): -0.21948248147964478	 ([muppet][soon])
I(2,60): -0.2182248830795288	 ([special][soon])
I(18,58): 0.2177497148513794	 ([gone.][find])
I(36,53): 0.2165682315826416	 ([nick][show])
I(3,10): 0.2164350152015686	 ([wish][33])
I(0,34): -0.21558058261871338	 ([favorite][little])
I(29,36): 0.21543169021606445	 ([favorites][nick])
I(45,59): 0.21503663063049316	 ([original][copy])
I(14,59): 0.2145957350730896	 ([cassettes][copy])
I(6,42): 0.21453142166137695	 ([vhs][known])
I(55,58): -0.2136627435684204	 ([feel][find])
I(42,44): 0.21341460943222046	 ([known][(])
I(3,41): 0.21089929342269897	 ([wish][little])
I(3,26): 0.21063309907913208	 ([wish][,])
I(6,28): 0.2098383903503418	 ([vhs][traditional])
I(32,47): 0.20955383777618408	 ([(][).])
I(54,61): -0.20917725563049316	 ([timeless][!!!])
I(9,10): 0.20893734693527222	 ([since][33])
I(6,61): 0.20880472660064697	 ([vhs][!!!])
I(30,42): -0.20821166038513184	 ([muppet][known])
I(56,59): 0.2078486680984497	 ([it.][copy])
I(9,19): 0.2072908878326416	 ([since][even])
I(1,15): -0.2072434425354004	 ([christmas][made])
I(1,14): -0.206010103225708	 ([christmas][cassettes])
I(25,57): -0.20534056425094604	 ([music][hoping])
I(51,53): -0.20529425144195557	 ([end][show])
I(39,53): 0.20399141311645508	 ([also][show])
I(19,21): 0.20365381240844727	 ([even][john])
I(42,57): 0.20300769805908203	 ([known][hoping])
I(13,57): 0.2019011378288269	 ([lost, and][hoping])
I(6,16): 0.2017580270767212	 ([vhs][also])
I(7,8): 0.20160424709320068	 ([dvd][,])
I(52,56): -0.20089447498321533	 ([' 70's][it.])
I(6,32): 0.2002091407775879	 ([vhs][(])
I(44,54): -0.20007538795471191	 ([(][timeless])
I(7,59): 0.19986844062805176	 ([dvd][copy])
I(6,49): -0.19890272617340088	 ([vhs][though])
I(0,52): -0.19851481914520264	 ([favorite][' 70's])
I(3,42): 0.19851148128509521	 ([wish][known])
I(27,41): -0.1980791687965393	 ([mostly][little])
I(14,16): 0.19681376218795776	 ([cassettes][also])
I(7,28): 0.1964578628540039	 ([dvd][traditional])
I(0,12): -0.19389784336090088	 ([favorite][got])
I(1,40): -0.19303452968597412	 ([christmas][contained])
I(7,57): -0.19248652458190918	 ([dvd][hoping])
I(7,45): 0.1920757293701172	 ([dvd][original])
I(19,44): 0.19080638885498047	 ([even][(])
I(53,61): 0.18959259986877441	 ([show][!!!])
I(0,17): -0.18945837020874023	 ([favorite][long])
I(6,23): 0.18820518255233765	 ([vhs][fan])
I(54,58): -0.18778455257415771	 ([timeless][find])
I(42,45): 0.1877140998840332	 ([known][original])
I(18,26): -0.1857861876487732	 ([gone.][,])
I(25,27): -0.18498927354812622	 ([music][mostly])
I(30,39): 0.18496525287628174	 ([muppet][also])
I(1,47): 0.18489313125610352	 ([christmas][).])
I(1,39): 0.18415069580078125	 ([christmas][also])
I(41,58): 0.18368786573410034	 ([little][find])
I(19,46): 0.18302273750305176	 ([even][?])
I(7,10): 0.1825525164604187	 ([dvd][33])
I(34,36): 0.18243145942687988	 ([little][nick])
I(34): 0.18201029300689697	 ([little])
I(0,19): 0.18193626403808594	 ([favorite][even])
I(24,34): -0.18083572387695312	 ([impressed][little])
I(19,27): 0.18030941486358643	 ([even][mostly])
I(6,58): -0.18002855777740479	 ([vhs][find])
I(0,59): -0.17982161045074463	 ([favorite][copy])
I(50,51): -0.17964953184127808	 ([done][end])
I(14,57): -0.17954134941101074	 ([cassettes][hoping])
I(12,14): 0.17939496040344238	 ([got][cassettes])
I(47,53): 0.1793595552444458	 ([).][show])
I(39,54): 0.17928767204284668	 ([also][timeless])
I(14,19): -0.17923521995544434	 ([cassettes][even])
I(7,25): -0.1785234808921814	 ([dvd][music])
I(27,49): 0.17652249336242676	 ([mostly][though])
I(35,54): -0.17580628395080566	 ([st.][timeless])
I(14,39): 0.17563378810882568	 ([cassettes][also])
I(15,25): -0.17546290159225464	 ([made][music])
I(14,17): -0.17437505722045898	 ([cassettes][long])
I(1,55): 0.1739863157272339	 ([christmas][feel])
I(0,23): -0.17284256219863892	 ([favorite][fan])
I(50,59): 0.17282706499099731	 ([done][copy])
I(13,56): -0.17267292737960815	 ([lost, and][it.])
I(2,17): -0.17241525650024414	 ([special][long])
I(7,13): 0.17219048738479614	 ([dvd][lost, and])
I(19,28): -0.171889066696167	 ([even][traditional])
I(12,18): -0.17118549346923828	 ([got][gone.])
I(42,46): 0.17108488082885742	 ([known][?])
I(49): 0.17104899883270264	 ([though])
I(14,30): 0.17095685005187988	 ([cassettes][muppet])
I(14,15): 0.17057138681411743	 ([cassettes][made])
I(19,61): 0.17025232315063477	 ([even][!!!])
I(5,7): 0.1699385643005371	 ([release][dvd])
I(8,53): 0.16929084062576294	 ([,][show])
I(2,28): -0.16636395454406738	 ([special][traditional])
I(9,12): -0.1659092903137207	 ([since][got])
I(26,30): -0.16586202383041382	 ([,][muppet])
I(32,54): -0.16579127311706543	 ([(][timeless])
I(1,42): -0.16561579704284668	 ([christmas][known])
I(6,20): -0.16558635234832764	 ([vhs][big])
I(3,23): 0.1653626561164856	 ([wish][fan])
I(18,27): -0.16450458765029907	 ([gone.][mostly])
I(10,29): -0.16390609741210938	 ([33][favorites])
I(0,61): -0.1634807586669922	 ([favorite][!!!])
I(30,47): -0.1632535457611084	 ([muppet][).])
I(2,44): -0.16295194625854492	 ([special][(])
I(6,56): 0.16276848316192627	 ([vhs][it.])
I(20,30): -0.16247808933258057	 ([big][muppet])
I(6,36): -0.16228199005126953	 ([vhs][nick])
I(38,44): 0.16228151321411133	 ([)][(])
I(5,58): -0.1611182689666748	 ([release][find])
I(2,47): 0.16073846817016602	 ([special][).])
I(30,45): 0.1606873869895935	 ([muppet][original])
I(2,39): 0.16051054000854492	 ([special][also])
I(18,50): 0.16023969650268555	 ([gone.][done])
I(44,48): 0.15976130962371826	 ([(][even])
I(27,40): 0.15957748889923096	 ([mostly][contained])
I(32,36): 0.15944910049438477	 ([(][nick])
I(51,61): 0.1594231128692627	 ([end][!!!])
I(25,54): 0.15940982103347778	 ([music][timeless])
I(21,29): 0.1591322422027588	 ([john][favorites])
I(7,41): 0.15905922651290894	 ([dvd][little])
I(13,26): -0.1589210033416748	 ([lost, and][,])
I(1,50): -0.1586141586303711	 ([christmas][done])
I(0,11): 0.15711843967437744	 ([favorite][rpm])
I(5,16): 0.1563451886177063	 ([release][also])
I(8,13): -0.156114399433136	 ([,][lost, and])
I(35,45): 0.1555267572402954	 ([st.][original])
I(29,33): 0.15498948097229004	 ([favorites][esp])
I(18,35): -0.15482425689697266	 ([gone.][st.])
I(3,43): 0.1544795036315918	 ([wish][songs])
I(19,39): -0.15432310104370117	 ([even][also])
I(55,59): -0.15391051769256592	 ([feel][copy])
I(0,10): -0.15367478132247925	 ([favorite][33])
I(7,39): 0.15359866619110107	 ([dvd][also])
I(2,43): -0.1533663272857666	 ([special][songs])
I(2,12): -0.15332567691802979	 ([special][got])
I(51,59): 0.1528010368347168	 ([end][copy])
I(9,52): 0.15221667289733887	 ([since][' 70's])
I(8,54): -0.1515500545501709	 ([,][timeless])
I(7,16): 0.1512836217880249	 ([dvd][also])
I(58,61): 0.1511068344116211	 ([find][!!!])
I(2,31): -0.15033411979675293	 ([special][spin])
I(3,22): 0.15032988786697388	 ([wish][denver])
I(29,59): -0.15009403228759766	 ([favorites][copy])
I(1,43): -0.1494274139404297	 ([christmas][songs])
I(43,53): -0.14916777610778809	 ([songs][show])
I(12,15): -0.14910781383514404	 ([got][made])
I(43,57): -0.14887642860412598	 ([songs][hoping])
I(42,54): -0.14841389656066895	 ([known][timeless])
I(24,52): -0.14832401275634766	 ([impressed][' 70's])
I(3,55): 0.14772456884384155	 ([wish][feel])
I(20,39): 0.14768564701080322	 ([big][also])
I(0,50): 0.14757293462753296	 ([favorite][done])
I(5,12): -0.14664924144744873	 ([release][got])
I(11,54): 0.14640796184539795	 ([rpm][timeless])
I(3,25): 0.14596956968307495	 ([wish][music])
I(42,53): -0.14478707313537598	 ([known][show])
I(2,37): -0.14476394653320312	 ([special][!])
I(29,45): 0.14415645599365234	 ([favorites][original])
I(6,44): 0.14404606819152832	 ([vhs][(])
I(36,56): -0.14398682117462158	 ([nick][it.])
I(25,41): 0.14381730556488037	 ([music][little])
I(7,43): 0.1434861421585083	 ([dvd][songs])
I(12,30): 0.1433337926864624	 ([got][muppet])
I(59,61): -0.1424875259399414	 ([copy][!!!])
I(35,61): -0.14200693368911743	 ([st.][!!!])
I(19,32): 0.14191102981567383	 ([even][(])
I(2,11): 0.14179813861846924	 ([special][rpm])
I(25,51): -0.14143484830856323	 ([music][end])
I(21,36): 0.1413487195968628	 ([john][nick])
