---------- Players ----------
Player A: simple
Player B: primitive
Player C: evaluations
Player D: simply
Player E: say
Player F: liked
Player G: "?
Player H: reasonably
Player I: funny
Player J: bits,
Player K: got
Player L: great
Player M: stars
Player N: gorgeous
Player O: look
Player P: at.
Player Q: songs
Player R: ( there
Player S: two
Player T: repeated )
Player U: forgettable,
Player V: get
Player W: healthy
Player X: ironic
Player Y: treatment
Player Z: ( such
Player [: terribly
Player \: handsome
Player ]: mr
Player ^: fairbanks
Player _: exploding
Player `: frenzied
Player a: wagnerian
Player b: version
Player c: tender
Player d: ballad
Player e: miss
Player f: grable
Player g: rendered ) ;
Player h: much
Player i: dancing
Player j: 1861
Player k: crinolines
Player l: draped
Player m: around
Player n: miss
Player o: grable,
Player p: comedy
Player q: might
Player r: bit
Player s: heavy
Player t: handed,
Player u: result
Player v: still
Player w: uplifting.
Player x: photography
Player y: ( including
Player z: real
Player {: outdoor
Player |: shots
Player }: thrill )
Player ~: amazing,
Player : playing
---------- AND Interactions (Pairwise Only) ----------
I(Fw): -3.49574613571167	 ([liked][uplifting.])
I(_w): 0.5573623180389404	 ([exploding][uplifting.])
I(Fo): 0.5515279769897461	 ([liked][grable,])
I(dj): 0.5486776828765869	 ([ballad][1861])
I(`h): 0.5452470779418945	 ([frenzied][much])
I(Fl): 0.539588451385498	 ([liked][draped])
I(de): 0.5384225845336914	 ([ballad][miss])
I(L}): 0.5361388921737671	 ([great][thrill )])
I(Wa): -0.5347830057144165	 ([healthy][wagnerian])
I(Kw): -0.526585578918457	 ([got][uplifting.])
I(Lw): -0.5236501693725586	 ([great][uplifting.])
I(Q`): -0.5231950283050537	 ([songs][frenzied])
I(Ng): -0.5223705768585205	 ([gorgeous][rendered ) ;])
I(ln): 0.5188493728637695	 ([draped][miss])
I(F): 0.5174715518951416	 ([liked][playing])
I(jx): 0.5166639089584351	 ([1861][photography])
I(ew): 0.5155544281005859	 ([miss][uplifting.])
I(FQ): 0.5153357982635498	 ([liked][songs])
I(EN): -0.5148649215698242	 ([say][gorgeous])
I(fi): -0.5134527683258057	 ([grable][dancing])
I(|~): 0.5110013484954834	 ([shots][amazing,])
I(Ap): 0.5055513381958008	 ([simple][comedy])
I(`l): 0.50390625	 ([frenzied][draped])
I(Fj): 0.5021038055419922	 ([liked][1861])
I(pt): 0.5013127326965332	 ([comedy][handed,])
I(BW): 0.5010635852813721	 ([primitive][healthy])
I(F[): 0.49878716468811035	 ([liked][terribly])
I(Aw): -0.4974970817565918	 ([simple][uplifting.])
I(N`): -0.49664735794067383	 ([gorgeous][frenzied])
I(sw): 0.49634742736816406	 ([heavy][uplifting.])
I(jn): 0.4895596504211426	 ([1861][miss])
I(\|): -0.48089373111724854	 ([handsome][shots])
I(dh): -0.47876501083374023	 ([ballad][much])
I(ai): -0.47664642333984375	 ([wagnerian][dancing])
I(ik): 0.4741859436035156	 ([dancing][crinolines])
I(U`): 0.4731302261352539	 ([forgettable,][frenzied])
I(YZ): 0.4724518060684204	 ([treatment][( such])
I(du): -0.47037065029144287	 ([ballad][result])
I(EF): -0.4694674015045166	 ([say][liked])
I(I{): 0.4680107831954956	 ([funny][outdoor])
I(Fy): 0.4663081169128418	 ([liked][( including])
I(ef): 0.4645974636077881	 ([miss][grable])
I(NS): 0.4643404483795166	 ([gorgeous][two])
I(km): 0.46264171600341797	 ([crinolines][around])
I(_|): 0.4614691734313965	 ([exploding][shots])
I(N|): 0.461071252822876	 ([gorgeous][shots])
I(IL): 0.4587681293487549	 ([funny][great])
I(C|): 0.45839357376098633	 ([evaluations][shots])
I(gu): -0.45650815963745117	 ([rendered ) ;][result])
I(Fn): 0.45325398445129395	 ([liked][miss])
I(|): 0.452070951461792	 ([shots][playing])
I(F}): 0.4500765800476074	 ([liked][thrill )])
I(p~): 0.44815027713775635	 ([comedy][amazing,])
I(pu): -0.44502508640289307	 ([comedy][result])
I(qt): -0.4444420337677002	 ([might][handed,])
I(s~): 0.4421699047088623	 ([heavy][amazing,])
I(Q_): -0.4417586326599121	 ([songs][exploding])
I(\p): -0.441540002822876	 ([handsome][comedy])
I({~): 0.4380941390991211	 ([outdoor][amazing,])
I(LQ): 0.4380890130996704	 ([great][songs])
I(X`): 0.43516016006469727	 ([ironic][frenzied])
I(ab): 0.4311227798461914	 ([wagnerian][version])
I(\_): -0.43054234981536865	 ([handsome][exploding])
I(F~): -0.4302215576171875	 ([liked][amazing,])
I(bc): 0.4298802614212036	 ([version][tender])
I(B{): 0.4272191524505615	 ([primitive][outdoor])
I(Mw): -0.4266223907470703	 ([stars][uplifting.])
I(Ip): 0.42605745792388916	 ([funny][comedy])
I(\d): -0.4256640672683716	 ([handsome][ballad])
I(I~): 0.4235262870788574	 ([funny][amazing,])
I(b|): 0.4216127395629883	 ([version][shots])
I(Y~): 0.4214656352996826	 ([treatment][amazing,])
I(gi): -0.4212527275085449	 ([rendered ) ;][dancing])
I(Uc): -0.4170621633529663	 ([forgettable,][tender])
I(b}): 0.4135708808898926	 ([version][thrill )])
I(lo): 0.41106653213500977	 ([draped][grable,])
I(_u): 0.4099581241607666	 ([exploding][result])
I(h|): -0.4085052013397217	 ([much][shots])
I(cj): 0.4082127809524536	 ([tender][1861])
I(F^): 0.4076850414276123	 ([liked][fairbanks])
I(]w): 0.4076249599456787	 ([mr][uplifting.])
I(af): -0.4067981243133545	 ([wagnerian][grable])
I(N_): 0.40673911571502686	 ([gorgeous][exploding])
I(bh): -0.4042384624481201	 ([version][much])
I(F`): -0.4026613235473633	 ([liked][frenzied])
I(Yb): 0.4025275707244873	 ([treatment][version])
I(dp): -0.40237629413604736	 ([ballad][comedy])
I(Z}): 0.4015355110168457	 ([( such][thrill )])
I(FJ): 0.4014461040496826	 ([liked][bits,])
I(ow): 0.40012264251708984	 ([grable,][uplifting.])
I(DF): 0.39935779571533203	 ([simply][liked])
I(kw): 0.39466381072998047	 ([crinolines][uplifting.])
I(Qi): -0.3941373825073242	 ([songs][dancing])
I(Q~): 0.39397311210632324	 ([songs][amazing,])
I(U_): 0.39365339279174805	 ([forgettable,][exploding])
I(U{): -0.39351606369018555	 ([forgettable,][outdoor])
I(y|): -0.3932051658630371	 ([( including][shots])
I(Fb): 0.3927192687988281	 ([liked][version])
I(IU): -0.39253735542297363	 ([funny][forgettable,])
I(gj): 0.3914632797241211	 ([rendered ) ;][1861])
I(rs): 0.3912534713745117	 ([bit][heavy])
I(y~): -0.3892136812210083	 ([( including][amazing,])
I(el): 0.38817548751831055	 ([miss][draped])
I(I|): 0.38301658630371094	 ([funny][shots])
I(QR): -0.38292157649993896	 ([songs][( there])
I(v~): 0.38185322284698486	 ([still][amazing,])
I(Qb): 0.37843096256256104	 ([songs][version])
I(`|): 0.3749105930328369	 ([frenzied][shots])
I(Re): 0.37474215030670166	 ([( there][miss])
I(Nl): 0.37035036087036133	 ([gorgeous][draped])
I(Uj): -0.3701953887939453	 ([forgettable,][1861])
I(U): -0.36989498138427734	 ([forgettable,][playing])
I(Hw): 0.36931419372558594	 ([reasonably][uplifting.])
I(Qh): -0.3692610263824463	 ([songs][much])
I(x|): 0.36875391006469727	 ([photography][shots])
I(`b): -0.36689138412475586	 ([frenzied][version])
I(FI): 0.36641383171081543	 ([liked][funny])
I(SU): -0.36570310592651367	 ([two][forgettable,])
I(_h): -0.36547255516052246	 ([exploding][much])
I(l~): 0.3627045154571533	 ([draped][amazing,])
I(Ff): 0.36177515983581543	 ([liked][grable])
I(Ii): 0.3584282398223877	 ([funny][dancing])
I(ux): -0.3573951721191406	 ([result][photography])
I(`x): -0.35594987869262695	 ([frenzied][photography])
I(`m): 0.35469889640808105	 ([frenzied][around])
I([~): 0.3538132905960083	 ([terribly][amazing,])
I(LM): -0.35321617126464844	 ([great][stars])
I(`~): -0.3531479835510254	 ([frenzied][amazing,])
I(Xb): 0.3529341220855713	 ([ironic][version])
I(j}): 0.35289597511291504	 ([1861][thrill )])
I(O`): 0.3524441719055176	 ([look][frenzied])
I(Bi): 0.35194385051727295	 ([primitive][dancing])
I(i~): -0.35158228874206543	 ([dancing][amazing,])
I(js): 0.34920358657836914	 ([1861][heavy])
I(G~): 0.3464542627334595	 (["?][amazing,])
I(Nk): 0.3460245132446289	 ([gorgeous][crinolines])
I(Wu): -0.34355342388153076	 ([healthy][result])
I(NQ): 0.34346628189086914	 ([gorgeous][songs])
I(\u): -0.34311091899871826	 ([handsome][result])
I(Zp): 0.3424180746078491	 ([( such][comedy])
I(Ul): -0.3413219451904297	 ([forgettable,][draped])
I(Zi): 0.3401508331298828	 ([( such][dancing])
I(HN): -0.3392672538757324	 ([reasonably][gorgeous])
I(ls): 0.3391425609588623	 ([draped][heavy])
I(BQ): 0.3389855623245239	 ([primitive][songs])
I(`p): -0.33671998977661133	 ([frenzied][comedy])
I(\f): -0.33643317222595215	 ([handsome][grable])
I(ax): 0.335990309715271	 ([wagnerian][photography])
I(B): 0.3341028690338135	 ([primitive][playing])
I(g~): -0.3336009979248047	 ([rendered ) ;][amazing,])
I(`}): 0.33211326599121094	 ([frenzied][thrill )])
I(lm): 0.3311269283294678	 ([draped][around])
I(]`): 0.3301665782928467	 ([mr][frenzied])
I(GL): 0.3299250602722168	 (["?][great])
I(cu): -0.32959187030792236	 ([tender][result])
I(Ue): 0.32878541946411133	 ([forgettable,][miss])
I([}): 0.3267066478729248	 ([terribly][thrill )])
I(Yu): -0.3264009952545166	 ([treatment][result])
I(eh): 0.32588911056518555	 ([miss][much])
I(ep): -0.32543766498565674	 ([miss][comedy])
I(FS): 0.3253443241119385	 ([liked][two])
I(Cw): 0.32361698150634766	 ([evaluations][uplifting.])
I(]n): 0.3230907917022705	 ([mr][miss])
I(s|): 0.3213691711425781	 ([heavy][shots])
I(]e): 0.3184964656829834	 ([mr][miss])
I(PQ): -0.3160569667816162	 ([at.][songs])
I(`u): 0.31479883193969727	 ([frenzied][result])
I(Jw): 0.3143160343170166	 ([bits,][uplifting.])
I(mo): 0.311664342880249	 ([around][grable,])
I(Z`): 0.31005311012268066	 ([( such][frenzied])
I(^l): 0.30967187881469727	 ([fairbanks][draped])
I(No): 0.3091559410095215	 ([gorgeous][grable,])
I(j~): 0.30909669399261475	 ([1861][amazing,])
I(d): -0.30881309509277344	 ([ballad][playing])
I(_p): -0.3086892366409302	 ([exploding][comedy])
I(p): -0.30567967891693115	 ([comedy][playing])
I(Z_): 0.3051278591156006	 ([( such][exploding])
I(w{): 0.3047659397125244	 ([uplifting.][outdoor])
I(Xj): 0.30223751068115234	 ([ironic][1861])
I(_x): -0.30211305618286133	 ([exploding][photography])
I(C`): -0.30174899101257324	 ([evaluations][frenzied])
I(Qu): -0.30057239532470703	 ([songs][result])
I(UY): -0.29904603958129883	 ([forgettable,][treatment])
I(wz): -0.29876708984375	 ([uplifting.][real])
I(t|): 0.2985656261444092	 ([handed,][shots])
I(rw): 0.29752540588378906	 ([bit][uplifting.])
I(uv): 0.2972911596298218	 ([result][still])
I(ah): -0.2971644401550293	 ([wagnerian][much])
I(np): -0.2970057725906372	 ([miss][comedy])
I(XZ): 0.2963216304779053	 ([ironic][( such])
I(il): 0.2961430549621582	 ([dancing][draped])
I(lx): 0.2954847812652588	 ([draped][photography])
I(dt): -0.2944493293762207	 ([ballad][handed,])
I(gl): -0.29433441162109375	 ([rendered ) ;][draped])
I([i): 0.2932729721069336	 ([terribly][dancing])
I(Wo): 0.29312610626220703	 ([healthy][grable,])
I({|): 0.29282093048095703	 ([outdoor][shots])
I(E~): -0.2925868034362793	 ([say][amazing,])
I(Qg): -0.2920553684234619	 ([songs][rendered ) ;])
I(^~): 0.29168689250946045	 ([fairbanks][amazing,])
I(NY): 0.2916293144226074	 ([gorgeous][treatment])
I(RU): 0.29045164585113525	 ([( there][forgettable,])
I(Rp): 0.28939783573150635	 ([( there][comedy])
I(bk): 0.28883862495422363	 ([version][crinolines])
I(\b): -0.2875014543533325	 ([handsome][version])
I([e): 0.28519201278686523	 ([terribly][miss])
I(xz): -0.28484392166137695	 ([photography][real])
I([d): -0.28441810607910156	 ([terribly][ballad])
I({}): 0.28260231018066406	 ([outdoor][thrill )])
I(C[): -0.2822139263153076	 ([evaluations][terribly])
I(iq): -0.28133535385131836	 ([dancing][might])
I(bt): 0.2812250852584839	 ([version][handed,])
I(F\): -0.2809802293777466	 ([liked][handsome])
I(rt): -0.28035449981689453	 ([bit][handed,])
I(Gg): 0.2802327871322632	 (["?][rendered ) ;])
I(Bw): -0.2802152633666992	 ([primitive][uplifting.])
I(`o): 0.27810192108154297	 ([frenzied][grable,])
I(Fd): -0.2780747413635254	 ([liked][ballad])
I(Tw): 0.2770204544067383	 ([repeated )][uplifting.])
I(Oi): 0.2769017219543457	 ([look][dancing])
I(l}): 0.276461124420166	 ([draped][thrill )])
I(IQ): 0.2751661539077759	 ([funny][songs])
I(Qj): 0.2736830711364746	 ([songs][1861])
I(fj): -0.2735781669616699	 ([grable][1861])
I(AC): -0.27281415462493896	 ([simple][evaluations])
I(We): 0.2728043794631958	 ([healthy][miss])
I([f): -0.27040576934814453	 ([terribly][grable])
I(Rw): 0.26964759826660156	 ([( there][uplifting.])
I(u|): -0.267108678817749	 ([result][shots])
I(Z|): 0.2670760154724121	 ([( such][shots])
I(h}): -0.26690006256103516	 ([much][thrill )])
I(Zn): 0.2661874294281006	 ([( such][miss])
I(Sw): 0.2660999298095703	 ([two][uplifting.])
I(NV): -0.2656865119934082	 ([gorgeous][get])
I(N[): 0.2655797004699707	 ([gorgeous][terribly])
I(it): -0.26484251022338867	 ([dancing][handed,])
I(A|): 0.26470279693603516	 ([simple][shots])
I(bu): -0.26436638832092285	 ([version][result])
I(be): -0.2643122673034668	 ([version][miss])
I(jq): -0.26280689239501953	 ([1861][might])
I(l{): 0.2627551555633545	 ([draped][outdoor])
I(N^): 0.26213717460632324	 ([gorgeous][fairbanks])
I(Cb): 0.2621065378189087	 ([evaluations][version])
I(a}): -0.2619302272796631	 ([wagnerian][thrill )])
I(cn): 0.2616480588912964	 ([tender][miss])
I(gp): 0.2609041929244995	 ([rendered ) ;][comedy])
I(_b): -0.2604665756225586	 ([exploding][version])
I(k~): 0.2603492736816406	 ([crinolines][amazing,])
I(Ns): 0.26021432876586914	 ([gorgeous][heavy])
I(hk): -0.25962305068969727	 ([much][crinolines])
I(BI): 0.2578805685043335	 ([primitive][funny])
I(Rg): 0.2576911449432373	 ([( there][rendered ) ;])
I(b): 0.25670909881591797	 ([version][playing])
I(Fm): -0.25565552711486816	 ([liked][around])
I(FP): 0.2552170753479004	 ([liked][at.])
I(Ux): -0.2543020248413086	 ([forgettable,][photography])
I(DE): 0.2535076141357422	 ([simply][say])
I(Qx): -0.2529604434967041	 ([songs][photography])
I(QZ): 0.2508941888809204	 ([songs][( such])
I(Ig): -0.25077223777770996	 ([funny][rendered ) ;])
I(Fz): -0.2507359981536865	 ([liked][real])
I(`f): 0.24976468086242676	 ([frenzied][grable])
I(Ws): 0.2497497797012329	 ([healthy][heavy])
I(H}): -0.24940133094787598	 ([reasonably][thrill )])
I(Nd): -0.2480010986328125	 ([gorgeous][ballad])
I([t): -0.24540972709655762	 ([terribly][handed,])
I(x): -0.24483036994934082	 ([photography][playing])
I(es): 0.2434396743774414	 ([miss][heavy])
I(Uu): 0.2434084415435791	 ([forgettable,][result])
I(dg): -0.2426222562789917	 ([ballad][rendered ) ;])
I(GI): 0.24247288703918457	 (["?][funny])
I(gq): 0.24235749244689941	 ([rendered ) ;][might])
I(Xd): -0.2412945032119751	 ([ironic][ballad])
I(CI): -0.24119949340820312	 ([evaluations][funny])
I(Qf): -0.2407224178314209	 ([songs][grable])
I(ix): -0.23948359489440918	 ([dancing][photography])
I(_l): -0.23920655250549316	 ([exploding][draped])
I(Yw): 0.2390909194946289	 ([treatment][uplifting.])
I(Nz): -0.23692774772644043	 ([gorgeous][real])
I(b~): 0.23690080642700195	 ([version][amazing,])
I(NX): -0.23639178276062012	 ([gorgeous][ironic])
I(^a): -0.23572373390197754	 ([fairbanks][wagnerian])
I(q~): -0.23564624786376953	 ([might][amazing,])
I(IO): -0.23529696464538574	 ([funny][look])
I(Wd): -0.23502182960510254	 ([healthy][ballad])
I(NU): -0.23357319831848145	 ([gorgeous][forgettable,])
I(_q): -0.23318886756896973	 ([exploding][might])
I(Nu): -0.23317170143127441	 ([gorgeous][result])
I(ij): 0.23300886154174805	 ([dancing][1861])
I(kn): 0.2326672077178955	 ([crinolines][miss])
I(A}): 0.23252809047698975	 ([simple][thrill )])
I([n): 0.23208856582641602	 ([terribly][miss])
I(FW): 0.2310781478881836	 ([liked][healthy])
I(`a): -0.23107481002807617	 ([frenzied][wagnerian])
I(eq): -0.2304234504699707	 ([miss][might])
I(FU): -0.2301468849182129	 ([liked][forgettable,])
I(L{): 0.22919368743896484	 ([great][outdoor])
I(Up): -0.22839009761810303	 ([forgettable,][comedy])
I(co): 0.22679102420806885	 ([tender][grable,])
I(Us): -0.2260739803314209	 ([forgettable,][heavy])
I(Bl): 0.22600853443145752	 ([primitive][draped])
I(VZ): -0.2256408929824829	 ([get][( such])
I(Ij): 0.2253262996673584	 ([funny][1861])
I(]i): 0.22295522689819336	 ([mr][dancing])
I(Ow): -0.2213597297668457	 ([look][uplifting.])
I(tw): -0.22036266326904297	 ([handed,][uplifting.])
I(dn): -0.22028028964996338	 ([ballad][miss])
I(Wk): 0.2198110818862915	 ([healthy][crinolines])
I(ak): -0.2196199893951416	 ([wagnerian][crinolines])
I(IW): 0.21942341327667236	 ([funny][healthy])
I(df): 0.2184615135192871	 ([ballad][grable])
I(Qn): -0.21837425231933594	 ([songs][miss])
I(u~): 0.21779417991638184	 ([result][amazing,])
I(gm): 0.21776175498962402	 ([rendered ) ;][around])
I(Be): -0.21744143962860107	 ([primitive][miss])
I(Fa): 0.2172398567199707	 ([liked][wagnerian])
I(ej): 0.21723484992980957	 ([miss][1861])
I(hs): 0.2167649269104004	 ([much][heavy])
I(O~): -0.2166919708251953	 ([look][amazing,])
I(pr): -0.21669042110443115	 ([comedy][bit])
I(bs): 0.21632695198059082	 ([version][heavy])
I(\`): 0.21613454818725586	 ([handsome][frenzied])
I(hn): 0.2150893211364746	 ([much][miss])
I(bx): 0.2149031162261963	 ([version][photography])
I(ks): 0.21454262733459473	 ([crinolines][heavy])
I(Ac): 0.2138582468032837	 ([simple][tender])
I(Zx): 0.21374797821044922	 ([( such][photography])
I(\l): 0.21367275714874268	 ([handsome][draped])
I(R|): 0.21341240406036377	 ([( there][shots])
I([o): -0.21256160736083984	 ([terribly][grable,])
I(_t): -0.2112867832183838	 ([exploding][handed,])
I(fk): -0.2112581729888916	 ([grable][crinolines])
I(Ae): -0.21124720573425293	 ([simple][miss])
I(QS): 0.2107480764389038	 ([songs][two])
I(V`): 0.20968365669250488	 ([get][frenzied])
I(f): -0.20960748195648193	 ([grable][playing])
I(Ni): -0.20866870880126953	 ([gorgeous][dancing])
I(IT): -0.2085045576095581	 ([funny][repeated )])
I(j{): 0.2073061466217041	 ([1861][outdoor])
I(ip): -0.207159161567688	 ([dancing][comedy])
I(Ib): 0.2070091962814331	 ([funny][version])
Sum: 40.75962293148041
==================================================
