---------- Players ----------
Player 0: intriguing.
Player 1: exciting.
Player 2: dramatic.
Player 3: explosive.
Player 4: complex.
Player 5: epic.
Player 6: words
Player 7: touch
Player 8: tip
Player 9: iceberg
Player 10: terms
Player 11: grand
Player 12: story
Player 13: lost
Player 14: told.
Player 15: acting
Player 16: rare
Player 17: visual
Player 18: effects,
Player 19: lost
Player 20: essential
Player 21: show
Player 22: television
Player 23: fans
Player 24: science - fiction,
Player 25: fantasy,
Player 26: action,
Player 27: adventure,
Player 28: lots
Player 29: lots
Player 30: mystery.
Player 31: cast
Player 32: member
Player 33: well
Player 34: chosen,
Player 35: good
Player 36: roles,
Player 37: either
Player 38: love
Player 39: them,
Player 40: hate
Player 41: them,
Player 42: downright
Player 43: wish
Player 44: dead.
Player 45: visual
Player 46: effects,
Player 47: used
Player 48: ( which
Player 49: rare )
Player 50: actually
Player 51: quite
Player 52: well
Player 53: done
Player 54: considering
Player 55: usual
Player 56: production
Player 57: shows.
Player 58: smoke
Player 59: monster
Player 60: ",
Player 61: polar
Player 62: bears,
Player 63: lost
Player 64: believable
Player 65: terms
---------- AND Interactions (Pairwise Only) ----------
I(23,64): -2.4502058029174805	 ([fans][believable])
I(0,38): -0.5372739434242249	 ([intriguing.][love])
I(2,5): -0.528696596622467	 ([dramatic.][epic.])
I(24,31): -0.5213939547538757	 ([science - fiction,][cast])
I(30,44): -0.5190931558609009	 ([mystery.][dead.])
I(5,24): -0.5187440514564514	 ([epic.][science - fiction,])
I(16,19): 0.5135788917541504	 ([rare][lost])
I(1,35): -0.5123152732849121	 ([exciting.][good])
I(11,30): -0.5116837024688721	 ([grand][mystery.])
I(34,38): -0.5022887587547302	 ([chosen,][love])
I(12,38): -0.4994279742240906	 ([story][love])
I(30,34): -0.497112512588501	 ([mystery.][chosen,])
I(1,33): -0.4955446720123291	 ([exciting.][well])
I(1,30): -0.49240565299987793	 ([exciting.][mystery.])
I(4,64): -0.49164819717407227	 ([complex.][believable])
I(21,24): -0.4916226267814636	 ([show][science - fiction,])
I(7,64): -0.49125051498413086	 ([touch][believable])
I(26,31): -0.49121832847595215	 ([action,][cast])
I(27,44): -0.49046987295150757	 ([adventure,][dead.])
I(23,31): 0.48787277936935425	 ([fans][cast])
I(53,57): -0.4862228035926819	 ([done][shows.])
I(10,12): -0.4830923080444336	 ([terms][story])
I(30,43): -0.4820888042449951	 ([mystery.][wish])
I(5,11): -0.4818471074104309	 ([epic.][grand])
I(1,34): -0.47886204719543457	 ([exciting.][chosen,])
I(31,64): 0.47696852684020996	 ([cast][believable])
I(19,44): 0.4765588045120239	 ([lost][dead.])
I(42,44): -0.4729374051094055	 ([downright][dead.])
I(22,64): -0.4679579734802246	 ([television][believable])
I(2,12): -0.4672059416770935	 ([dramatic.][story])
I(20,34): -0.4655420780181885	 ([essential][chosen,])
I(59,60): -0.4650307893753052	 ([monster][",])
I(33,52): -0.4647793769836426	 ([well][well])
I(1,12): -0.46413135528564453	 ([exciting.][story])
I(54,57): -0.4638361930847168	 ([considering][shows.])
I(31,43): 0.4635406732559204	 ([cast][wish])
I(31,36): -0.46347057819366455	 ([cast][roles,])
I(20,24): 0.46280431747436523	 ([essential][science - fiction,])
I(3,61): -0.4620344638824463	 ([explosive.][polar])
I(26,33): 0.4615914821624756	 ([action,][well])
I(39,40): 0.4596599340438843	 ([them,][hate])
I(23,33): 0.4593507647514343	 ([fans][well])
I(10,64): -0.4590890407562256	 ([terms][believable])
I(22,23): 0.4584013819694519	 ([television][fans])
I(44,46): -0.4554749131202698	 ([dead.][effects,])
I(49,57): -0.44936853647232056	 ([rare )][shows.])
I(40,64): 0.44928598403930664	 ([hate][believable])
I(1,61): -0.4444253444671631	 ([exciting.][polar])
I(20,61): -0.4435204863548279	 ([essential][polar])
I(56,64): 0.4403200149536133	 ([production][believable])
I(58,59): 0.43891263008117676	 ([smoke][monster])
I(12,31): -0.4387894868850708	 ([story][cast])
I(14,20): 0.4385696053504944	 ([told.][essential])
I(3,64): 0.43854713439941406	 ([explosive.][believable])
I(12,25): -0.43679606914520264	 ([story][fantasy,])
I(61,64): -0.43600577116012573	 ([polar][believable])
I(0,35): -0.43578189611434937	 ([intriguing.][good])
I(1,38): -0.43505001068115234	 ([exciting.][love])
I(3,4): 0.43375343084335327	 ([explosive.][complex.])
I(5,20): -0.4330456256866455	 ([epic.][essential])
I(31,56): -0.43172645568847656	 ([cast][production])
I(2,24): -0.42960768938064575	 ([dramatic.][science - fiction,])
I(33,47): 0.4296060800552368	 ([well][used])
I(49,64): -0.4279904365539551	 ([rare )][believable])
I(11,38): -0.4274936318397522	 ([grand][love])
I(12,57): -0.4270598292350769	 ([story][shows.])
I(5,59): 0.4257339835166931	 ([epic.][monster])
I(31,44): 0.4245813488960266	 ([cast][dead.])
I(19,63): -0.42392754554748535	 ([lost][lost])
I(20,35): -0.4163637161254883	 ([essential][good])
I(16,22): 0.41392675042152405	 ([rare][television])
I(5,49): -0.41188716888427734	 ([epic.][rare )])
I(45,57): 0.4097220301628113	 ([visual][shows.])
I(31,49): 0.4077364206314087	 ([cast][rare )])
I(24,44): -0.40740662813186646	 ([science - fiction,][dead.])
I(22,33): 0.406325101852417	 ([television][well])
I(3,9): -0.4062383770942688	 ([explosive.][iceberg])
I(19,20): -0.40203702449798584	 ([lost][essential])
I(3,33): -0.40188777446746826	 ([explosive.][well])
I(31,32): -0.4010798931121826	 ([cast][member])
I(1,10): -0.4010763168334961	 ([exciting.][terms])
I(20,44): -0.39881664514541626	 ([essential][dead.])
I(0,30): -0.39737915992736816	 ([intriguing.][mystery.])
I(5,13): -0.396229088306427	 ([epic.][lost])
I(20,31): 0.3930504322052002	 ([essential][cast])
I(5,23): -0.3922576904296875	 ([epic.][fans])
I(11,27): -0.3897125720977783	 ([grand][adventure,])
I(22,49): 0.38918593525886536	 ([television][rare )])
I(13,15): -0.38859719038009644	 ([lost][acting])
I(35,40): 0.38620734214782715	 ([good][hate])
I(5,35): -0.38587093353271484	 ([epic.][good])
I(23,49): -0.38522255420684814	 ([fans][rare )])
I(5,34): -0.384000301361084	 ([epic.][chosen,])
I(24,38): -0.3839324116706848	 ([science - fiction,][love])
I(57,59): 0.383375346660614	 ([shows.][monster])
I(45,64): 0.38191384077072144	 ([visual][believable])
I(36,57): -0.37788647413253784	 ([roles,][shows.])
I(9,57): 0.3765251636505127	 ([iceberg][shows.])
I(1,62): -0.37626439332962036	 ([exciting.][bears,])
I(38,39): -0.3759307861328125	 ([love][them,])
I(22,38): 0.37287402153015137	 ([television][love])
I(23,27): -0.3712037205696106	 ([fans][adventure,])
I(1,32): -0.37041956186294556	 ([exciting.][member])
I(37,38): -0.36934900283813477	 ([either][love])
I(38,46): -0.3685586452484131	 ([love][effects,])
I(0,59): 0.36737537384033203	 ([intriguing.][monster])
I(5,44): -0.3671024441719055	 ([epic.][dead.])
I(34,43): -0.36652040481567383	 ([chosen,][wish])
I(43,49): -0.3647357225418091	 ([wish][rare )])
I(5,43): -0.3632076382637024	 ([epic.][wish])
I(44,52): -0.3624010682106018	 ([dead.][well])
I(8,57): 0.3608943223953247	 ([tip][shows.])
I(30,35): -0.35924577713012695	 ([mystery.][good])
I(59,62): 0.35611188411712646	 ([monster][bears,])
I(2,46): -0.35530585050582886	 ([dramatic.][effects,])
I(27,43): -0.3542630672454834	 ([adventure,][wish])
I(2,31): -0.35358572006225586	 ([dramatic.][cast])
I(23,43): -0.3533991575241089	 ([fans][wish])
I(5,61): -0.3516849875450134	 ([epic.][polar])
I(27,40): 0.3507201671600342	 ([adventure,][hate])
I(21,35): 0.35061752796173096	 ([show][good])
I(23,57): -0.34902238845825195	 ([fans][shows.])
I(18,30): 0.34857964515686035	 ([effects,][mystery.])
I(25,59): 0.3482095003128052	 ([fantasy,][monster])
I(13,14): -0.34742456674575806	 ([lost][told.])
I(52,53): 0.34684717655181885	 ([well][done])
I(30,59): 0.346482515335083	 ([mystery.][monster])
I(5,57): -0.34623169898986816	 ([epic.][shows.])
I(11,20): -0.3462097644805908	 ([grand][essential])
I(21,23): 0.3460814356803894	 ([show][fans])
I(13,16): 0.34254664182662964	 ([lost][rare])
I(27,61): -0.34201163053512573	 ([adventure,][polar])
I(23,46): -0.3416452407836914	 ([fans][effects,])
I(38,57): -0.3412039279937744	 ([love][shows.])
I(1,8): -0.33990705013275146	 ([exciting.][tip])
I(3,20): -0.33896613121032715	 ([explosive.][essential])
I(23,44): -0.3377845883369446	 ([fans][dead.])
I(30,63): -0.3375720977783203	 ([mystery.][lost])
I(21,44): -0.336229145526886	 ([show][dead.])
I(44,63): 0.3339284658432007	 ([dead.][lost])
I(5,6): -0.3325538635253906	 ([epic.][words])
I(25,28): -0.33237868547439575	 ([fantasy,][lots])
I(2,61): -0.3322811722755432	 ([dramatic.][polar])
I(0,2): 0.33153724670410156	 ([intriguing.][dramatic.])
I(32,38): -0.33071136474609375	 ([member][love])
I(11,12): -0.32956600189208984	 ([grand][story])
I(25,43): -0.3287966251373291	 ([fantasy,][wish])
I(2,21): -0.3268130421638489	 ([dramatic.][show])
I(24,33): 0.32666754722595215	 ([science - fiction,][well])
I(13,30): -0.3239314556121826	 ([lost][mystery.])
I(43,53): 0.3236958384513855	 ([wish][done])
I(6,20): 0.323422908782959	 ([words][essential])
I(3,49): -0.3233579993247986	 ([explosive.][rare )])
I(1,11): -0.3220062255859375	 ([exciting.][grand])
I(1,15): -0.321948766708374	 ([exciting.][acting])
I(24,26): -0.32160502672195435	 ([science - fiction,][action,])
I(30,40): 0.32085514068603516	 ([mystery.][hate])
I(40,58): 0.3194373846054077	 ([hate][smoke])
I(13,64): -0.31836754083633423	 ([lost][believable])
I(7,33): 0.3182985782623291	 ([touch][well])
I(13,20): -0.3172343373298645	 ([lost][essential])
I(44,47): -0.31692248582839966	 ([dead.][used])
I(40,59): 0.31646037101745605	 ([hate][monster])
I(1,63): -0.31595540046691895	 ([exciting.][lost])
I(27,32): -0.3151722550392151	 ([adventure,][member])
I(5,63): -0.3149697780609131	 ([epic.][lost])
I(25,35): -0.3149315118789673	 ([fantasy,][good])
I(14,61): -0.31281179189682007	 ([told.][polar])
I(17,45): 0.31246936321258545	 ([visual][visual])
I(33,61): -0.3119361400604248	 ([well][polar])
I(3,27): -0.3117266893386841	 ([explosive.][adventure,])
I(4,35): -0.3102887272834778	 ([complex.][good])
I(29,44): -0.30956459045410156	 ([lots][dead.])
I(32,34): -0.30700963735580444	 ([member][chosen,])
I(5,14): -0.30693739652633667	 ([epic.][told.])
I(23,36): 0.30518054962158203	 ([fans][roles,])
I(34,61): -0.30296194553375244	 ([chosen,][polar])
I(44,59): 0.302855908870697	 ([dead.][monster])
I(35,56): -0.30181795358657837	 ([good][production])
I(15,20): -0.3016502857208252	 ([acting][essential])
I(8,30): 0.30162692070007324	 ([tip][mystery.])
I(27,36): -0.3014909625053406	 ([adventure,][roles,])
I(25,49): -0.30017614364624023	 ([fantasy,][rare )])
I(5,31): 0.2999250292778015	 ([epic.][cast])
I(38,63): -0.29898810386657715	 ([love][lost])
I(30,32): -0.29876500368118286	 ([mystery.][member])
I(18,44): -0.29873257875442505	 ([effects,][dead.])
I(7,20): 0.29759496450424194	 ([touch][essential])
I(23,61): -0.2960990071296692	 ([fans][polar])
I(23,59): 0.29485148191452026	 ([fans][monster])
I(4,31): 0.29457658529281616	 ([complex.][cast])
I(33,45): 0.2940387725830078	 ([well][visual])
I(25,61): -0.2939218282699585	 ([fantasy,][polar])
I(0,23): -0.29376572370529175	 ([intriguing.][fans])
I(12,21): -0.2933740019798279	 ([story][show])
I(6,30): -0.29191017150878906	 ([words][mystery.])
I(25,34): -0.2909342050552368	 ([fantasy,][chosen,])
I(6,21): 0.2909262776374817	 ([words][show])
I(23,40): 0.29044950008392334	 ([fans][hate])
I(52,57): 0.2903320789337158	 ([well][shows.])
I(20,38): -0.28853869438171387	 ([essential][love])
I(0,43): -0.2878592014312744	 ([intriguing.][wish])
I(16,23): 0.287472665309906	 ([rare][fans])
I(7,19): -0.2869524359703064	 ([touch][lost])
I(9,16): -0.28546369075775146	 ([iceberg][rare])
I(23,25): -0.28543734550476074	 ([fans][fantasy,])
I(61,63): -0.2849140763282776	 ([polar][lost])
I(22,25): 0.2831912636756897	 ([television][fantasy,])
I(22,26): -0.28198811411857605	 ([television][action,])
I(31,61): 0.28153181076049805	 ([cast][polar])
I(38,61): -0.2814740538597107	 ([love][polar])
I(11,25): -0.28113460540771484	 ([grand][fantasy,])
I(4,30): -0.28094005584716797	 ([complex.][mystery.])
I(42,64): -0.27957087755203247	 ([downright][believable])
I(1,40): 0.2795593738555908	 ([exciting.][hate])
I(8,20): -0.2794598340988159	 ([tip][essential])
I(3,14): -0.2771657705307007	 ([explosive.][told.])
I(5,62): -0.27665168046951294	 ([epic.][bears,])
I(18,57): -0.27548980712890625	 ([effects,][shows.])
I(58,64): 0.2752714157104492	 ([smoke][believable])
I(11,34): -0.2750051021575928	 ([grand][chosen,])
I(13,61): -0.27369600534439087	 ([lost][polar])
I(7,9): -0.2736635208129883	 ([touch][iceberg])
I(27,28): -0.2731664180755615	 ([adventure,][lots])
I(21,46): -0.2708151936531067	 ([show][effects,])
I(22,57): -0.2677799463272095	 ([television][shows.])
I(0,44): 0.267292857170105	 ([intriguing.][dead.])
I(28,49): -0.2670345902442932	 ([lots][rare )])
I(20,55): -0.26657962799072266	 ([essential][usual])
I(0,24): -0.2663043141365051	 ([intriguing.][science - fiction,])
I(3,40): 0.265497624874115	 ([explosive.][hate])
I(20,28): -0.26515859365463257	 ([essential][lots])
I(3,43): -0.2627539038658142	 ([explosive.][wish])
I(58,62): 0.26247894763946533	 ([smoke][bears,])
I(5,19): -0.26188957691192627	 ([epic.][lost])
I(24,59): 0.26151931285858154	 ([science - fiction,][monster])
I(26,30): 0.26107072830200195	 ([action,][mystery.])
I(27,34): -0.26091498136520386	 ([adventure,][chosen,])
I(27,35): -0.2609021067619324	 ([adventure,][good])
I(18,27): 0.2602505683898926	 ([effects,][adventure,])
I(1,43): -0.2598001956939697	 ([exciting.][wish])
I(13,27): -0.25887036323547363	 ([lost][adventure,])
I(3,35): -0.2583480477333069	 ([explosive.][good])
I(22,24): -0.258105605840683	 ([television][science - fiction,])
I(2,30): 0.25748270750045776	 ([dramatic.][mystery.])
I(23,29): 0.257332980632782	 ([fans][lots])
I(43,45): 0.2571564316749573	 ([wish][visual])
I(2,63): -0.2565383315086365	 ([dramatic.][lost])
I(30,61): -0.25589776039123535	 ([mystery.][polar])
I(20,59): 0.25446563959121704	 ([essential][monster])
I(38,40): -0.2543705105781555	 ([love][hate])
I(20,26): -0.2537858486175537	 ([essential][action,])
I(1,7): -0.2533698081970215	 ([exciting.][touch])
I(36,42): 0.253018856048584	 ([roles,][downright])
I(20,40): 0.2526278495788574	 ([essential][hate])
I(3,18): 0.2521635890007019	 ([explosive.][effects,])
I(20,43): -0.2513542175292969	 ([essential][wish])
I(28,33): -0.2512046694755554	 ([lots][well])
I(4,57): 0.2506570816040039	 ([complex.][shows.])
I(46,49): -0.25056207180023193	 ([effects,][rare )])
I(23,53): 0.24960577487945557	 ([fans][done])
I(7,57): 0.2494950294494629	 ([touch][shows.])
I(3,11): -0.24846667051315308	 ([explosive.][grand])
I(11,43): -0.24845921993255615	 ([grand][wish])
I(18,19): -0.24833911657333374	 ([effects,][lost])
I(30,53): 0.24792718887329102	 ([mystery.][done])
I(1,26): -0.24788141250610352	 ([exciting.][action,])
I(50,52): -0.24764156341552734	 ([actually][well])
I(12,44): -0.24707424640655518	 ([story][dead.])
I(5,40): 0.24696367979049683	 ([epic.][hate])
I(20,46): -0.24606704711914062	 ([essential][effects,])
I(7,44): -0.24591553211212158	 ([touch][dead.])
I(29,64): -0.24579495191574097	 ([lots][believable])
I(3,31): 0.24554967880249023	 ([explosive.][cast])
I(37,40): -0.2451484203338623	 ([either][hate])
I(6,31): 0.24445569515228271	 ([words][cast])
I(3,58): 0.2442629337310791	 ([explosive.][smoke])
I(3,38): -0.24395155906677246	 ([explosive.][love])
I(30,47): 0.24389243125915527	 ([mystery.][used])
I(33,55): -0.24369937181472778	 ([well][usual])
I(5,7): -0.24274349212646484	 ([epic.][touch])
I(9,30): -0.24225258827209473	 ([iceberg][mystery.])
I(13,31): 0.24170589447021484	 ([lost][cast])
I(20,63): -0.24097275733947754	 ([essential][lost])
I(52,64): -0.24009305238723755	 ([well][believable])
I(22,46): -0.23970386385917664	 ([television][effects,])
I(36,61): -0.2397037148475647	 ([roles,][polar])
I(27,57): -0.23938369750976562	 ([adventure,][shows.])
I(14,33): 0.23928719758987427	 ([told.][well])
I(23,62): -0.23875993490219116	 ([fans][bears,])
I(20,27): -0.23814964294433594	 ([essential][adventure,])
I(41,44): 0.23793601989746094	 ([them,][dead.])
I(14,30): -0.23739147186279297	 ([told.][mystery.])
I(20,52): 0.2365400791168213	 ([essential][well])
I(15,33): -0.23574304580688477	 ([acting][well])
I(4,20): -0.2350921630859375	 ([complex.][essential])
I(5,33): -0.23497509956359863	 ([epic.][well])
I(26,44): -0.23481929302215576	 ([action,][dead.])
I(1,45): -0.23449158668518066	 ([exciting.][visual])
I(43,52): 0.23448312282562256	 ([wish][well])
I(24,28): -0.23433536291122437	 ([science - fiction,][lots])
I(1,19): -0.23418092727661133	 ([exciting.][lost])
I(35,59): 0.2337384819984436	 ([good][monster])
I(33,51): 0.2315765619277954	 ([well][quite])
I(12,63): -0.23097574710845947	 ([story][lost])
I(1,14): -0.23082727193832397	 ([exciting.][told.])
I(28,35): -0.2307003140449524	 ([lots][good])
I(12,20): -0.2301921248435974	 ([story][essential])
I(49,61): -0.2301616668701172	 ([rare )][polar])
I(59,63): 0.22911882400512695	 ([monster][lost])
I(0,62): -0.2281324863433838	 ([intriguing.][bears,])
I(38,41): -0.2275562286376953	 ([love][them,])
I(42,57): 0.22716474533081055	 ([downright][shows.])
I(30,57): -0.2269001007080078	 ([mystery.][shows.])
I(1,49): -0.2268810272216797	 ([exciting.][rare )])
I(25,57): -0.2267303466796875	 ([fantasy,][shows.])
I(13,19): -0.22624671459197998	 ([lost][lost])
I(27,53): 0.22616863250732422	 ([adventure,][done])
I(15,18): -0.2255203127861023	 ([acting][effects,])
I(52,55): -0.22499477863311768	 ([well][usual])
I(3,59): 0.22389966249465942	 ([explosive.][monster])
I(2,6): 0.223147451877594	 ([dramatic.][words])
I(40,57): 0.22230619192123413	 ([hate][shows.])
I(51,53): 0.22214406728744507	 ([quite][done])
I(13,38): -0.2215443253517151	 ([lost][love])
I(30,49): -0.22145509719848633	 ([mystery.][rare )])
I(28,38): -0.2209000587463379	 ([lots][love])
I(57,61): 0.22080713510513306	 ([shows.][polar])
I(20,48): -0.22070538997650146	 ([essential][( which])
I(18,22): -0.22067368030548096	 ([effects,][television])
I(17,19): -0.22032701969146729	 ([visual][lost])
I(25,33): 0.22021371126174927	 ([fantasy,][well])
I(20,62): -0.2201712727546692	 ([essential][bears,])
I(27,49): -0.220095694065094	 ([adventure,][rare )])
I(0,34): -0.21991562843322754	 ([intriguing.][chosen,])
I(16,33): 0.21961069107055664	 ([rare][well])
I(3,13): -0.21948856115341187	 ([explosive.][lost])
I(34,35): -0.21942317485809326	 ([chosen,][good])
I(0,25): -0.21834051609039307	 ([intriguing.][fantasy,])
I(36,44): 0.21806740760803223	 ([roles,][dead.])
I(19,64): -0.21753931045532227	 ([lost][believable])
I(51,64): -0.2170696258544922	 ([quite][believable])
I(21,36): 0.21685683727264404	 ([show][roles,])
I(2,8): -0.21612364053726196	 ([dramatic.][tip])
I(22,34): 0.21611765027046204	 ([television][chosen,])
I(15,49): -0.21545666456222534	 ([acting][rare )])
I(0,3): 0.2151537537574768	 ([intriguing.][explosive.])
I(53,58): 0.2150970697402954	 ([done][smoke])
I(21,31): -0.2146891951560974	 ([show][cast])
I(12,43): -0.21462225914001465	 ([story][wish])
I(26,27): -0.2145533561706543	 ([action,][adventure,])
I(9,64): 0.21361446380615234	 ([iceberg][believable])
I(30,56): 0.21195697784423828	 ([mystery.][production])
I(12,19): -0.21186769008636475	 ([story][lost])
I(35,45): 0.21173173189163208	 ([good][visual])
I(38,62): -0.21140366792678833	 ([love][bears,])
I(36,46): -0.21077227592468262	 ([roles,][effects,])
I(3,5): -0.21007275581359863	 ([explosive.][epic.])
I(49,62): -0.20961487293243408	 ([rare )][bears,])
I(5,21): -0.20954346656799316	 ([epic.][show])
I(1,65): -0.2095048427581787	 ([exciting.][terms])
I(45,63): -0.20844674110412598	 ([visual][lost])
I(14,38): -0.20824593305587769	 ([told.][love])
I(15,64): -0.20800256729125977	 ([acting][believable])
I(11,13): -0.20764124393463135	 ([grand][lost])
I(47,63): -0.2072772979736328	 ([used][lost])
I(8,33): -0.20719397068023682	 ([tip][well])
I(17,64): -0.2067856788635254	 ([visual][believable])
I(33,37): 0.20628595352172852	 ([well][either])
I(0,53): 0.20617640018463135	 ([intriguing.][done])
I(24,36): -0.20445972681045532	 ([science - fiction,][roles,])
I(12,13): -0.2044517993927002	 ([story][lost])
I(8,9): -0.2040919065475464	 ([tip][iceberg])
I(14,49): -0.2040109634399414	 ([told.][rare )])
