---------- AND Interactions ----------
I(CD): 5.3046040534973145	 ([bad][work!])
I(We): -0.6330020427703857	 ([hard][murders,])
I(Vm): -0.6329511404037476	 ([trying][committed])
I(P}): -0.6311640739440918	 ([wondering][murder])
I(Xd): 0.6310892701148987	 ([act][thriller,])
I(DU): -0.6275757551193237	 ([work!][production,])
I(LN): -0.627070426940918	 ([acting][miserable,])
I(Wb): 0.6256158351898193	 ([hard][audience.])
I(Xb): 0.6251118183135986	 ([act][audience.])
I(NX): -0.6199464797973633	 ([miserable,][act])
I(X\): -0.6195402145385742	 ([act][waste])
I(CG): -0.6185317039489746	 ([bad][even])
I(\f): -0.6161971092224121	 ([waste][corpses])
I(OY): 0.6148844957351685	 ([actors][chance])
I(fr): 0.6133482456207275	 ([corpses][smiling,])
I(\^): -0.6035721302032471	 ([waste][money])
I(nr): 0.6033071279525757	 ([murder][smiling,])
I(Df): -0.6023386716842651	 ([work!][corpses])
I(L): 0.5992263555526733	 ([acting])
I(ik): 0.5940380096435547	 ([someone][minutes])
I(uv): 0.5900412797927856	 ([whistle,][slashing])
I(]_): -0.5874706506729126	 ([time,][effort])
I([_): -0.5853614807128906	 ([flop!][effort])
I(JY): 0.5798608064651489	 ([plot][chance])
I(dn): 0.5783687829971313	 ([thriller,][murder])
I(]d): 0.5760844945907593	 ([time,][thriller,])
I(T\): 0.5753302574157715	 ([year][waste])
I(u): -0.5704509019851685	 ([whistle,])
I(WX): 0.5702455043792725	 ([hard][act])
I(KO): 0.5701800584793091	 ([weak,][actors])
I(IK): -0.5683218240737915	 ([realistic.][weak,])
I(UX): 0.5597378015518188	 ([production,][act])
I([u): 0.5594558715820312	 ([flop!][whistle,])
I([^): -0.5552632808685303	 ([flop!][money])
I(^d): 0.5551435351371765	 ([money][thriller,])
I(O[): -0.5543340444564819	 ([actors][flop!])
I(Xm): -0.5533097982406616	 ([act][committed])
I(NP): -0.5526962280273438	 ([miserable,][wondering])
I(fm): -0.5414761304855347	 ([corpses][committed])
I(Zd): 0.5384234189987183	 ([beginning.][thriller,])
I(Y\): -0.5374622344970703	 ([chance][waste])
I(Kr): 0.536408543586731	 ([weak,][smiling,])
I(OU): -0.5334955453872681	 ([actors][production,])
I(ru): 0.5322078466415405	 ([smiling,][whistle,])
I(D`): 0.5316619873046875	 ([work!][concerned])
I(nt): -0.5310732126235962	 ([murder][clean])
I(I[): 0.5309915542602539	 ([realistic.][flop!])
I(Z): 0.5295528173446655	 ([beginning.])
I(_r): -0.5274631977081299	 ([effort][smiling,])
I([q): 0.525787353515625	 ([flop!][calm])
I(OZ): 0.5210148096084595	 ([actors][beginning.])
I(`b): 0.5140315294265747	 ([concerned][audience.])
I(ij): 0.512698769569397	 ([someone][5])
I(vw): -0.5117450952529907	 ([slashing][one's])
I(Kn): -0.5113019943237305	 ([weak,][murder])
I(AO): -0.5108455419540405	 ([movie][actors])
I(Ym): -0.5048478841781616	 ([chance][committed])
I(nq): 0.5034428834915161	 ([murder][calm])
I(AB): 0.5022542476654053	 ([movie]["])
I(Kg): -0.49527406692504883	 ([weak,][blood.])
I(EK): -0.4921618700027466	 ([nothing][weak,])
I(ev): -0.48758816719055176	 ([murders,][slashing])
I(qv): 0.4844461679458618	 ([calm][slashing])
I(eo): -0.483805775642395	 ([murders,][knife,])
I(v}): -0.4821639060974121	 ([slashing][murder])
I(Nx): -0.47986650466918945	 ([miserable,][throat])
I([`): 0.4789571762084961	 ([flop!][concerned])
I(RU): 0.4789203405380249	 ([like][production,])
I(\q): 0.4765777587890625	 ([waste][calm])
I(dt): 0.4748895764350891	 ([thriller,][clean])
I(rs): 0.47382187843322754	 ([smiling,][mention])
I(m{): -0.47065436840057373	 ([committed][agent.])
I(Ve): -0.4703545570373535	 ([trying][murders,])
I(Nq): 0.4693107604980469	 ([miserable,][calm])
I(Ld): 0.4692307114601135	 ([acting][thriller,])
I(Vv): -0.4672703742980957	 ([trying][slashing])
I(Ns): 0.4657233953475952	 ([miserable,][mention])
I(Zu): 0.4652010202407837	 ([beginning.][whistle,])
I(Ie): -0.46519577503204346	 ([realistic.][murders,])
I(Ob): -0.46450555324554443	 ([actors][audience.])
I(Wm): -0.46348702907562256	 ([hard][committed])
I(_c): -0.4455925226211548	 ([effort][well,])
I(HZ): 0.4446808099746704	 ([try][beginning.])
I(I{): 0.4444166421890259	 ([realistic.][agent.])
I(CY): -0.43818092346191406	 ([bad][chance])
I(XZ): 0.43612968921661377	 ([act][beginning.])
I(VW): -0.4355897903442383	 ([trying][hard])
I(_m): -0.4350680112838745	 ([effort][committed])
I(Dr): 0.43320560455322266	 ([work!][smiling,])
I(x{): 0.43148529529571533	 ([throat][agent.])
I(er): 0.43136918544769287	 ([murders,][smiling,])
I(]f): 0.43087923526763916	 ([time,][corpses])
I(pr): 0.43005645275115967	 ([came][smiling,])
I({): 0.42971837520599365	 ([agent.])
I(OP): 0.42761433124542236	 ([actors][wondering])
I(Y}): -0.4270601272583008	 ([chance][murder])
I(N{): -0.4254779815673828	 ([miserable,][agent.])
I(H}): -0.4244699478149414	 ([try][murder])
I(FI): 0.42339980602264404	 ([seems][realistic.])
I(Z_): 0.4222142696380615	 ([beginning.][effort])
I(YZ): 0.4200068712234497	 ([chance][beginning.])
I(w}): 0.4185967445373535	 ([one's][murder])
I(OT): -0.41735804080963135	 ([actors][year])
I(RT): 0.4172556400299072	 ([like][year])
I(Kf): -0.41112661361694336	 ([weak,][corpses])
I(Zr): -0.4101005792617798	 ([beginning.][smiling,])
I(U]): 0.4099224805831909	 ([production,][time,])
I(Zo): 0.4096900224685669	 ([beginning.][knife,])
I(D_): -0.4084068536758423	 ([work!][effort])
I(BK): -0.40724706649780273	 (["][weak,])
I(C{): -0.4066481590270996	 ([bad][agent.])
I(A): 0.40559184551239014	 ([movie])
I(Om): -0.40041279792785645	 ([actors][committed])
I(O}): -0.3994868993759155	 ([actors][murder])
I(Cx): -0.3979778289794922	 ([bad][throat])
I(mr): 0.39772486686706543	 ([committed][smiling,])
I(Do): -0.39689576625823975	 ([work!][knife,])
I(EF): -0.3960859775543213	 ([nothing][seems])
I(Ds): 0.39531660079956055	 ([work!][mention])
I(D^): 0.3952057361602783	 ([work!][money])
I(\`): 0.39490747451782227	 ([waste][concerned])
I(be): -0.3944782018661499	 ([audience.][murders,])
I(X{): -0.3935445547103882	 ([act][agent.])
I(Y): 0.3928149938583374	 ([chance])
I(_{): 0.3925274610519409	 ([effort][agent.])
I(Wn): -0.39233696460723877	 ([hard][murder])
I(I]): 0.3890688419342041	 ([realistic.][time,])
I(ft): -0.3879603147506714	 ([corpses][clean])
I(FZ): 0.3873835802078247	 ([seems][beginning.])
I(bd): 0.387212336063385	 ([audience.][thriller,])
I(_`): -0.38708388805389404	 ([effort][concerned])
I(Td): 0.38689661026000977	 ([year][thriller,])
I(Oe): -0.38677096366882324	 ([actors][murders,])
I(IO): -0.3851877450942993	 ([realistic.][actors])
I(BD): 0.3833146095275879	 (["][work!])
I(J}): -0.3824629783630371	 ([plot][murder])
I(KX): -0.38177967071533203	 ([weak,][act])
I(es): 0.3799477815628052	 ([murders,][mention])
I(Jd): 0.37864887714385986	 ([plot][thriller,])
I(KL): 0.3753819465637207	 ([weak,][acting])
I([p): 0.3746662139892578	 ([flop!][came])
I(Hm): -0.3745378255844116	 ([try][committed])
I(Y^): -0.3742797374725342	 ([chance][money])
I(NT): 0.37403225898742676	 ([miserable,][year])
I(rw): 0.37392115592956543	 ([smiling,][one's])
I(TX): 0.3688793182373047	 ([year][act])
I(Cu): 0.36844778060913086	 ([bad][whistle,])
I(FG): 0.3662031888961792	 ([seems][even])
I(I): -0.3656054735183716	 ([realistic.])
I(I}): 0.3647122383117676	 ([realistic.][murder])
I(Wv): -0.3627268075942993	 ([hard][slashing])
I(Xv): -0.36160194873809814	 ([act][slashing])
I(dx): 0.3606868386268616	 ([thriller,][throat])
I(gt): -0.3604999780654907	 ([blood.][clean])
I(EY): -0.3604995012283325	 ([nothing][chance])
I(X[): -0.3595867156982422	 ([act][flop!])
I(in): 0.35941410064697266	 ([someone][murder])
I(U): 0.35873591899871826	 ([production,])
I(tv): -0.3583437204360962	 ([clean][slashing])
I(Ye): -0.35694634914398193	 ([chance][murders,])
I(nz): 0.35682976245880127	 ([murder][virtual])
I(K_): -0.3561744689941406	 ([weak,][effort])
I(N^): -0.3530895709991455	 ([miserable,][money])
I(d~): 0.3523746132850647	 ([thriller,][supposed])
I(Xe): -0.3522651195526123	 ([act][murders,])
I(jl): -0.3522014617919922	 ([5][ago,])
I(mu): 0.35110795497894287	 ([committed][whistle,])
I(bi): 0.35043787956237793	 ([audience.][someone])
I(DR): -0.34972286224365234	 ([work!][like])
I(L\): -0.3494243621826172	 ([acting][waste])
I(Ov): -0.3482964038848877	 ([actors][slashing])
I(U[): 0.34700489044189453	 ([production,][flop!])
I(J_): 0.3467733860015869	 ([plot][effort])
I(\u): 0.3467288017272949	 ([waste][whistle,])
I(dz): 0.3464570641517639	 ([thriller,][virtual])
I(Hv): -0.343575119972229	 ([try][slashing])
I(nu): 0.34341561794281006	 ([murder][whistle,])
I(Tm): 0.3428006172180176	 ([year][committed])
I(Vd): 0.34272778034210205	 ([trying][thriller,])
I(gv): -0.3409074544906616	 ([blood.][slashing])
I(JN): -0.3408217430114746	 ([plot][miserable,])
I(z): 0.33639705181121826	 ([virtual])
I(rv): 0.33343541622161865	 ([smiling,][slashing])
I(IZ): -0.333357572555542	 ([realistic.][beginning.])
I(U}): 0.33214664459228516	 ([production,][murder])
I(dy): 0.3303096890449524	 ([thriller,][done])
I(Dh): 0.3297882080078125	 ([work!][imagine])
I(]r): 0.32952022552490234	 ([time,][smiling,])
I(V]): 0.32743215560913086	 ([trying][time,])
I(PQ): 0.3261617422103882	 ([wondering][around])
I(`e): -0.3257356882095337	 ([concerned][murders,])
I(]l): 0.3236880302429199	 ([time,][ago,])
I(Cq): 0.3233351707458496	 ([bad][calm])
I(IU): -0.32223713397979736	 ([realistic.][production,])
I(w): -0.32020366191864014	 ([one's])
I(Ks): 0.31756842136383057	 ([weak,][mention])
I(Xn): -0.3171194791793823	 ([act][murder])
I(ae): -0.31634247303009033	 ([including][murders,])
I(W_): -0.31610310077667236	 ([hard][effort])
I(wx): 0.3151369094848633	 ([one's][throat])
I(DN): -0.3148019313812256	 ([work!][miserable,])
I(DT): -0.3133397102355957	 ([work!][year])
I(Zi): 0.31316256523132324	 ([beginning.][someone])
I(`i): 0.31260228157043457	 ([concerned][someone])
I(Dd): -0.311981201171875	 ([work!][thriller,])
I(Lm): -0.3112691640853882	 ([acting][committed])
I(ko): 0.30931997299194336	 ([minutes][knife,])
I(]g): 0.30878889560699463	 ([time,][blood.])
I(Ur): -0.3085869550704956	 ([production,][smiling,])
I(ad): -0.3081074357032776	 ([including][thriller,])
I(AY): 0.307742714881897	 ([movie][chance])
I(Yn): -0.307186484336853	 ([chance][murder])
I(KP): -0.30613136291503906	 ([weak,][wondering])
I([l): 0.30611085891723633	 ([flop!][ago,])
I(fv): -0.305930495262146	 ([corpses][slashing])
I(L[): -0.3057035207748413	 ([acting][flop!])
I(cd): 0.3047311305999756	 ([well,][thriller,])
I(bk): 0.30046069622039795	 ([audience.][minutes])
I(Tn): 0.29891419410705566	 ([year][murder])
I(X]): 0.29804134368896484	 ([act][time,])
I(dr): -0.2980242371559143	 ([thriller,][smiling,])
I(Wf): -0.2958105802536011	 ([hard][corpses])
I(mo): -0.29548823833465576	 ([committed][knife,])
I(J\): -0.2949190139770508	 ([plot][waste])
I(]v): 0.2941662073135376	 ([time,][slashing])
I(Ws): 0.29317009449005127	 ([hard][mention])
I(p}): 0.29315853118896484	 ([came][murder])
I(\p): 0.29296016693115234	 ([waste][came])
I(Ue): 0.2921597957611084	 ([production,][murders,])
I(Y_): -0.292141318321228	 ([chance][effort])
I(Vt): -0.28932762145996094	 ([trying][clean])
I(Kq): -0.2882639169692993	 ([weak,][calm])
I(sx): 0.28823602199554443	 ([mention][throat])
I(DW): 0.28785526752471924	 ([work!][hard])
I(O_): 0.2872765064239502	 ([actors][effort])
I(vy): -0.28559672832489014	 ([slashing][done])
I(HU): 0.2854496240615845	 ([try][production,])
I(bg): 0.2850015163421631	 ([audience.][blood.])
I(st): -0.2842317819595337	 ([mention][clean])
I(fs): 0.2841886281967163	 ([corpses][mention])
I(i): -0.2840709686279297	 ([someone])
I(PV): -0.28386545181274414	 ([wondering][trying])
I(DQ): -0.28368282318115234	 ([work!][around])
I(Ku): 0.28360259532928467	 ([weak,][whistle,])
I(ST): 0.2825111150741577	 ([1st][year])
I(G_): 0.28074872493743896	 ([even][effort])
I(c): -0.2802482843399048	 ([well,])
I(Wz): -0.27955901622772217	 ([hard][virtual])
I(Zf): 0.27897465229034424	 ([beginning.][corpses])
I(CL): -0.2778228521347046	 ([bad][acting])
I(Wg): -0.2769244909286499	 ([hard][blood.])
I(LZ): 0.2768934965133667	 ([acting][beginning.])
I(C~): -0.2759770154953003	 ([bad][supposed])
I(Zc): -0.2752035856246948	 ([beginning.][well,])
I(\x): -0.2710261344909668	 ([waste][throat])
I(Q_): 0.27090132236480713	 ([around][effort])
I(G`): 0.2703899145126343	 ([even][concerned])
I(Nl): -0.26931333541870117	 ([miserable,][ago,])
I(l): -0.2683519124984741	 ([ago,])
I(WZ): 0.26788008213043213	 ([hard][beginning.])
I(A{): 0.26650702953338623	 ([movie][agent.])
I(p): -0.26531851291656494	 ([came])
I(BC): -0.26526546478271484	 (["][bad])
I(D~): 0.26081573963165283	 ([work!][supposed])
I(X_): 0.2604372501373291	 ([act][effort])
I(Dw): 0.2603100538253784	 ([work!][one's])
I(QR): 0.2597149610519409	 ([around][like])
I(]w): 0.25967109203338623	 ([time,][one's])
I(np): 0.2592726945877075	 ([murder][came])
I(dk): 0.25913459062576294	 ([thriller,][minutes])
I([|): 0.2590336799621582	 ([flop!][also,])
I(`s): 0.25881391763687134	 ([concerned][mention])
I(Cp): 0.2587904930114746	 ([bad][came])
I(Zq): 0.25852978229522705	 ([beginning.][calm])
I(Vp): 0.2580806016921997	 ([trying][came])
I(PW): -0.25804269313812256	 ([wondering][hard])
I(Z~): 0.2579458951950073	 ([beginning.][supposed])
I(DV): 0.2569735050201416	 ([work!][trying])
I(No): -0.25433099269866943	 ([miserable,][knife,])
I(]s): 0.25394105911254883	 ([time,][mention])
I(J[): -0.25374460220336914	 ([plot][flop!])
I(A]): 0.25371432304382324	 ([movie][time,])
I(Dj): 0.2536776065826416	 ([work!][5])
I(Vq): 0.25356507301330566	 ([trying][calm])
I(_q): -0.253332257270813	 ([effort][calm])
I(GW): 0.2531017065048218	 ([even][hard])
I(Lv): -0.2520812749862671	 ([acting][slashing])
I(mv): -0.25193917751312256	 ([committed][slashing])
I(gh): 0.2518763542175293	 ([blood.][imagine])
I(AH): 0.25186479091644287	 ([movie][try])
I(LU): 0.2517181634902954	 ([acting][production,])
I(Z{): 0.25144827365875244	 ([beginning.][agent.])
I(AJ): 0.2513538599014282	 ([movie][plot])
I(NQ): 0.25105905532836914	 ([miserable,][around])
I(]q): 0.2507755756378174	 ([time,][calm])
I(Hr): -0.25000542402267456	 ([try][smiling,])
I(RW): -0.24884140491485596	 ([like][hard])
I(gu): 0.24606621265411377	 ([blood.][whistle,])
I(ms): 0.2460097074508667	 ([committed][mention])
I(Nz): -0.24547052383422852	 ([miserable,][virtual])
I([w): 0.24521446228027344	 ([flop!][one's])
I(S_): 0.24349653720855713	 ([1st][effort])
I(KQ): 0.2426750659942627	 ([weak,][around])
I(R): 0.24257886409759521	 ([like])
I(VX): -0.24237775802612305	 ([trying][act])
I(DL): -0.24187982082366943	 ([work!][acting])
I(Xz): 0.24181854724884033	 ([act][virtual])
I(Hd): 0.24165380001068115	 ([try][thriller,])
I(do): 0.24057453870773315	 ([thriller,][knife,])
I(Uy): -0.2398921251296997	 ([production,][done])
I(F`): 0.2398463487625122	 ([seems][concerned])
I(C^): -0.23955893516540527	 ([bad][money])
I(EN): -0.23866510391235352	 ([nothing][miserable,])
I(]b): 0.23831403255462646	 ([time,][audience.])
I(CU): 0.23793697357177734	 ([bad][production,])
I(Tr): 0.2378246784210205	 ([year][smiling,])
I(WY): -0.23779094219207764	 ([hard][chance])
I(Di): 0.2375931739807129	 ([work!][someone])
I(gk): 0.23701393604278564	 ([blood.][minutes])
I(Ut): 0.23651206493377686	 ([production,][clean])
I(D|): -0.2362579107284546	 ([work!][also,])
I(Np): 0.23601245880126953	 ([miserable,][came])
I(Yl): -0.2354978322982788	 ([chance][ago,])
I(K`): 0.23535263538360596	 ([weak,][concerned])
I(U`): 0.2348545789718628	 ([production,][concerned])
I(DP): 0.23466157913208008	 ([work!][wondering])
I(Wt): -0.23416268825531006	 ([hard][clean])
I(~): 0.23368823528289795	 ([supposed])
I(AU): 0.2335435152053833	 ([movie][production,])
I(Uv): -0.23309648036956787	 ([production,][slashing])
I(`m): -0.23272216320037842	 ([concerned][committed])
I(U~): 0.2323681116104126	 ([production,][supposed])
