---------- Players ----------
Player 0: secure
Player 1: digital
Player 2: ( sd )
Player 3: card
Player 4: tiny
Player 5: memory
Player 6: card
Player 7: used
Player 8: make
Player 9: storage
Player 10: portable
Player 11: among
Player 12: various
Player 13: devices,
Player 14: car
Player 15: navigation
Player 16: systems,
Player 17: cellular
Player 18: phones,
Player 19: ebooks,
Player 20: pdas,
Player 21: smartphones,
Player 22: digital
Player 23: cameras,
Player 24: music
Player 25: players,
Player 26: camcorders,
Player 27: personal
Player 28: computers.
---------- AND Interactions (Pairwise Only) ----------
I(21 25): 10.47551441192627	 ([smartphones,][players,])
I(1 3): 2.2134032249450684	 ([digital][card])
I(3 13): 2.19279146194458	 ([card][devices,])
I(3 26): 2.181744337081909	 ([card][camcorders,])
I(6 13): 2.1620423793792725	 ([card][devices,])
I(5 25): 2.14300537109375	 ([memory][players,])
I(3 9): 2.1242566108703613	 ([card][storage])
I(27 28): -2.1155548095703125	 ([personal][computers.])
I(1 4): -2.086595058441162	 ([digital][tiny])
I(19 20): -1.9616751670837402	 ([ebooks,][pdas,])
I(3 28): 1.9449076652526855	 ([card][computers.])
I(17 21): -1.9001379013061523	 ([cellular][smartphones,])
I(4 20): -1.8848872184753418	 ([tiny][pdas,])
I(7 25): 1.8806633949279785	 ([used][players,])
I(5 13): 1.8664462566375732	 ([memory][devices,])
I(20 21): -1.8240399360656738	 ([pdas,][smartphones,])
I(6 10): 1.8157191276550293	 ([card][portable])
I(3 27): 1.8153467178344727	 ([card][personal])
I(15 20): -1.7863736152648926	 ([navigation][pdas,])
I(4 25): 1.7791118621826172	 ([tiny][players,])
I(9 13): 1.7788574695587158	 ([storage][devices,])
I(19 28): -1.7443809509277344	 ([ebooks,][computers.])
I(4 17): -1.7221245765686035	 ([tiny][cellular])
I(6 19): 1.7047815322875977	 ([card][ebooks,])
I(4 21): -1.6991958618164062	 ([tiny][smartphones,])
I(1 28): -1.693063735961914	 ([digital][computers.])
I(12 13): 1.6920716762542725	 ([various][devices,])
I(5 16): -1.6660122871398926	 ([memory][systems,])
I(14 25): 1.6576085090637207	 ([car][players,])
I(18 26): -1.6520991325378418	 ([phones,][camcorders,])
I(4 19): -1.6519598960876465	 ([tiny][ebooks,])
I(10 12): 1.630506992340088	 ([portable][various])
I(13 17): 1.6101915836334229	 ([devices,][cellular])
I(18 28): -1.6082358360290527	 ([phones,][computers.])
I(4 26): -1.591172695159912	 ([tiny][camcorders,])
I(6 9): 1.5855650901794434	 ([card][storage])
I(5 6): 1.560995101928711	 ([memory][card])
I(22 28): -1.5600457191467285	 ([digital][computers.])
I(0 16): -1.5517494678497314	 ([secure][systems,])
I(18 20): -1.5462193489074707	 ([phones,][pdas,])
I(0 25): 1.5308609008789062	 ([secure][players,])
I(13 19): 1.5058305263519287	 ([devices,][ebooks,])
I(2 13): 1.4898803234100342	 ([( sd )][devices,])
I(0 2): 1.4898262023925781	 ([secure][( sd )])
I(1 17): -1.4830398559570312	 ([digital][cellular])
I(16 19): -1.4396300315856934	 ([systems,][ebooks,])
I(6 21): 1.437849998474121	 ([card][smartphones,])
I(3 20): 1.4308133125305176	 ([card][pdas,])
I(17 26): -1.4183998107910156	 ([cellular][camcorders,])
I(6 15): 1.4172990322113037	 ([card][navigation])
I(1 18): -1.3888182640075684	 ([digital][phones,])
I(0 19): -1.3662605285644531	 ([secure][ebooks,])
I(16 22): -1.3632264137268066	 ([systems,][digital])
I(15 26): -1.352060079574585	 ([navigation][camcorders,])
I(9 19): -1.3504676818847656	 ([storage][ebooks,])
I(17 20): -1.3489456176757812	 ([cellular][pdas,])
I(2 6): 1.3452277183532715	 ([( sd )][card])
I(1 19): -1.3413734436035156	 ([digital][ebooks,])
I(20 25): -1.3347530364990234	 ([pdas,][players,])
I(20 26): -1.3333301544189453	 ([pdas,][camcorders,])
I(4 28): -1.3277883529663086	 ([tiny][computers.])
I(0 9): 1.319349765777588	 ([secure][storage])
I(18 22): -1.3165326118469238	 ([phones,][digital])
I(9 10): 1.305732250213623	 ([storage][portable])
I(0 15): 1.2977595329284668	 ([secure][navigation])
I(1 21): -1.2936062812805176	 ([digital][smartphones,])
I(5 9): 1.284257411956787	 ([memory][storage])
I(10 25): 1.2820215225219727	 ([portable][players,])
I(3 23): 1.2598252296447754	 ([card][cameras,])
I(5 19): -1.2593507766723633	 ([memory][ebooks,])
I(13 21): 1.2537848949432373	 ([devices,][smartphones,])
I(4 8): -1.2226600646972656	 ([tiny][make])
I(16 28): -1.2223734855651855	 ([systems,][computers.])
I(11 12): 1.1971349716186523	 ([among][various])
I(0 24): 1.1825408935546875	 ([secure][music])
I(4 27): -1.182368278503418	 ([tiny][personal])
I(20 24): -1.1700363159179688	 ([pdas,][music])
I(17 19): -1.1550393104553223	 ([cellular][ebooks,])
I(7 13): 1.145031213760376	 ([used][devices,])
I(13 14): 1.1429688930511475	 ([devices,][car])
I(17 27): -1.1278619766235352	 ([cellular][personal])
I(9 16): -1.116917610168457	 ([storage][systems,])
I(21 28): -1.1012341976165771	 ([smartphones,][computers.])
I(13 18): 1.0932562351226807	 ([devices,][phones,])
I(16 26): -1.0810575485229492	 ([systems,][camcorders,])
I(4 18): -1.0742788314819336	 ([tiny][phones,])
I(22 25): 1.0707693099975586	 ([digital][players,])
I(16 23): -1.0659289360046387	 ([systems,][cameras,])
I(13 16): 1.0647437572479248	 ([devices,][systems,])
I(20 22): -1.0625133514404297	 ([pdas,][digital])
I(5 20): -1.062014102935791	 ([memory][pdas,])
I(8 13): 1.0293114185333252	 ([make][devices,])
I(6 27): 1.0248827934265137	 ([card][personal])
I(18 21): -1.0164375305175781	 ([phones,][smartphones,])
I(19 26): -1.0128841400146484	 ([ebooks,][camcorders,])
I(5 7): 1.000232219696045	 ([memory][used])
I(0 20): -0.9951167106628418	 ([secure][pdas,])
I(4 15): -0.9873504638671875	 ([tiny][navigation])
I(18 19): -0.9699945449829102	 ([phones,][ebooks,])
I(21 24): 0.9682192802429199	 ([smartphones,][music])
I(3 22): 0.9680969715118408	 ([card][digital])
I(4 24): -0.9646916389465332	 ([tiny][music])
I(6 23): 0.9631972312927246	 ([card][cameras,])
I(17 28): -0.9594650268554688	 ([cellular][computers.])
I(8 18): -0.958956241607666	 ([make][phones,])
I(20 23): -0.9540767669677734	 ([pdas,][cameras,])
I(6 26): 0.9534773826599121	 ([card][camcorders,])
I(5 26): -0.9519147872924805	 ([memory][camcorders,])
I(20 27): -0.9381322860717773	 ([pdas,][personal])
I(19 21): -0.9296369552612305	 ([ebooks,][smartphones,])
I(1 13): 0.9214193820953369	 ([digital][devices,])
I(1 23): -0.9163432121276855	 ([digital][cameras,])
I(25 27): 0.9109306335449219	 ([players,][personal])
I(9 11): 0.9089431762695312	 ([storage][among])
I(14 16): 0.9068045616149902	 ([car][systems,])
I(21 27): -0.8892841339111328	 ([smartphones,][personal])
I(1 11): 0.8867688179016113	 ([digital][among])
I(2 24): 0.885584831237793	 ([( sd )][music])
I(1 8): -0.8734478950500488	 ([digital][make])
I(6 7): 0.8636994361877441	 ([card][used])
I(8 22): -0.8526949882507324	 ([make][digital])
I(1 16): -0.8492088317871094	 ([digital][systems,])
I(3 16): -0.8440098762512207	 ([card][systems,])
I(6 16): -0.8373606204986572	 ([card][systems,])
I(19 22): -0.8363199234008789	 ([ebooks,][digital])
I(18 25): 0.8348770141601562	 ([phones,][players,])
I(4 22): -0.8208184242248535	 ([tiny][digital])
I(3 18): 0.8088760375976562	 ([card][phones,])
I(26 28): -0.7992143630981445	 ([camcorders,][computers.])
I(0 4): -0.7980518341064453	 ([secure][tiny])
I(10 28): -0.7955508232116699	 ([portable][computers.])
I(14 20): -0.7875947952270508	 ([car][pdas,])
I(0 17): 0.7868599891662598	 ([secure][cellular])
I(10 20): -0.7655916213989258	 ([portable][pdas,])
I(2 20): -0.7525086402893066	 ([( sd )][pdas,])
I(11 26): -0.7502763271331787	 ([among][camcorders,])
I(4 23): -0.743776798248291	 ([tiny][cameras,])
I(11 28): 0.7346491813659668	 ([among][computers.])
I(24 26): 0.7265195846557617	 ([music][camcorders,])
I(1 26): -0.7260346412658691	 ([digital][camcorders,])
I(21 22): -0.7256786823272705	 ([smartphones,][digital])
I(23 26): -0.7253208160400391	 ([cameras,][camcorders,])
I(4 10): -0.7247400283813477	 ([tiny][portable])
I(7 10): 0.7241153717041016	 ([used][portable])
I(8 9): 0.7185883522033691	 ([make][storage])
I(8 10): 0.7180562019348145	 ([make][portable])
I(15 16): 0.7134981155395508	 ([navigation][systems,])
I(0 22): -0.7130546569824219	 ([secure][digital])
I(8 19): -0.7127761840820312	 ([make][ebooks,])
I(8 20): -0.7098288536071777	 ([make][pdas,])
I(13 28): 0.7071115970611572	 ([devices,][computers.])
I(3 14): -0.7006525993347168	 ([card][car])
I(22 23): 0.6979484558105469	 ([digital][cameras,])
I(16 17): 0.696129322052002	 ([systems,][cellular])
I(14 19): -0.6956639289855957	 ([car][ebooks,])
I(13 22): 0.6912600994110107	 ([devices,][digital])
I(16 20): -0.6843166351318359	 ([systems,][pdas,])
I(15 24): 0.6758975982666016	 ([navigation][music])
I(21 23): -0.6694750785827637	 ([smartphones,][cameras,])
I(8 17): -0.6680316925048828	 ([make][cellular])
I(5 17): -0.6678276062011719	 ([memory][cellular])
I(0 5): 0.6673474311828613	 ([secure][memory])
I(2 4): -0.6545233726501465	 ([( sd )][tiny])
I(5 15): 0.6453428268432617	 ([memory][navigation])
I(9 15): 0.6357927322387695	 ([storage][navigation])
I(23 28): -0.6252422332763672	 ([cameras,][computers.])
I(8 28): -0.6172404289245605	 ([make][computers.])
I(24 28): -0.6113643646240234	 ([music][computers.])
I(19 23): -0.6069736480712891	 ([ebooks,][cameras,])
I(18 27): -0.6064276695251465	 ([phones,][personal])
I(17 22): -0.6051130294799805	 ([cellular][digital])
I(1 22): -0.5939483642578125	 ([digital][digital])
I(1 10): -0.585594654083252	 ([digital][portable])
I(18 23): -0.585362434387207	 ([phones,][cameras,])
I(9 20): -0.5820331573486328	 ([storage][pdas,])
I(8 26): -0.5819649696350098	 ([make][camcorders,])
I(6 28): 0.5759143829345703	 ([card][computers.])
I(5 11): -0.5756845474243164	 ([memory][among])
I(10 16): -0.5719084739685059	 ([portable][systems,])
I(0 27): 0.5638213157653809	 ([secure][personal])
I(21 26): -0.5613226890563965	 ([smartphones,][camcorders,])
I(1 5): -0.5498580932617188	 ([digital][memory])
I(2 17): -0.5484790802001953	 ([( sd )][cellular])
I(6 14): -0.5473344326019287	 ([card][car])
I(4 7): -0.5257811546325684	 ([tiny][used])
I(1 27): -0.5244684219360352	 ([digital][personal])
I(16 21): -0.5113277435302734	 ([systems,][smartphones,])
I(0 26): -0.5081057548522949	 ([secure][camcorders,])
I(7 20): -0.5074067115783691	 ([used][pdas,])
I(0 6): 0.501948356628418	 ([secure][card])
I(8 21): -0.49184179306030273	 ([make][smartphones,])
I(8 16): -0.4860811233520508	 ([make][systems,])
I(7 15): 0.4843282699584961	 ([used][navigation])
I(12 28): -0.482999324798584	 ([various][computers.])
I(14 22): -0.48218774795532227	 ([car][digital])
I(11 13): 0.4811131954193115	 ([among][devices,])
I(2 25): -0.48082542419433594	 ([( sd )][players,])
I(10 17): -0.4806537628173828	 ([portable][cellular])
I(10 15): 0.47029924392700195	 ([portable][navigation])
I(6 18): 0.46810293197631836	 ([card][phones,])
I(0 1): 0.46781253814697266	 ([secure][digital])
I(13 26): 0.46667027473449707	 ([devices,][camcorders,])
I(10 18): -0.46393299102783203	 ([portable][phones,])
I(6 17): 0.4637141227722168	 ([card][cellular])
I(9 25): 0.4623117446899414	 ([storage][players,])
I(16 27): 0.45639801025390625	 ([systems,][personal])
I(23 24): 0.45581817626953125	 ([cameras,][music])
I(15 22): -0.4505906105041504	 ([navigation][digital])
I(1 6): 0.4497642517089844	 ([digital][card])
I(7 9): 0.4494175910949707	 ([used][storage])
I(8 11): 0.44941043853759766	 ([make][among])
I(15 17): 0.44757080078125	 ([navigation][cellular])
I(13 27): 0.44408297538757324	 ([devices,][personal])
I(10 22): -0.43902063369750977	 ([portable][digital])
I(10 14): -0.4358234405517578	 ([portable][car])
I(0 23): 0.4310336112976074	 ([secure][cameras,])
I(2 19): -0.42943525314331055	 ([( sd )][ebooks,])
I(24 27): 0.42902565002441406	 ([music][personal])
I(9 28): -0.4286837577819824	 ([storage][computers.])
I(5 18): -0.4273386001586914	 ([memory][phones,])
I(8 27): -0.4271507263183594	 ([make][personal])
I(5 21): -0.4262533187866211	 ([memory][smartphones,])
I(4 5): -0.42604732513427734	 ([tiny][memory])
I(26 27): 0.4170718193054199	 ([camcorders,][personal])
I(3 12): 0.41478538513183594	 ([card][various])
I(12 20): -0.4105706214904785	 ([various][pdas,])
I(5 10): 0.40984582901000977	 ([memory][portable])
I(9 18): -0.4046602249145508	 ([storage][phones,])
I(10 21): -0.394428014755249	 ([portable][smartphones,])
I(10 27): -0.39275264739990234	 ([portable][personal])
I(4 9): -0.3895559310913086	 ([tiny][storage])
I(3 11): 0.3874669075012207	 ([card][among])
I(16 24): 0.38627195358276367	 ([systems,][music])
I(1 24): -0.3852686882019043	 ([digital][music])
I(7 8): -0.38428354263305664	 ([used][make])
I(13 23): 0.38362812995910645	 ([devices,][cameras,])
I(6 12): 0.38231611251831055	 ([card][various])
I(4 13): -0.38014864921569824	 ([tiny][devices,])
I(8 15): -0.3770766258239746	 ([make][navigation])
I(9 22): -0.3729214668273926	 ([storage][digital])
I(1 15): -0.37152767181396484	 ([digital][navigation])
I(12 16): 0.37079334259033203	 ([various][systems,])
I(2 21): -0.3704838752746582	 ([( sd )][smartphones,])
I(23 27): -0.3621649742126465	 ([cameras,][personal])
I(22 27): -0.36054372787475586	 ([digital][personal])
I(19 24): 0.3574843406677246	 ([ebooks,][music])
I(13 20): -0.35616183280944824	 ([devices,][pdas,])
I(12 15): 0.35393667221069336	 ([various][navigation])
I(0 7): 0.3531928062438965	 ([secure][used])
I(0 21): 0.3442249298095703	 ([secure][smartphones,])
I(0 14): -0.3384122848510742	 ([secure][car])
I(8 24): -0.33823299407958984	 ([make][music])
I(1 2): -0.32968997955322266	 ([digital][( sd )])
I(1 7): -0.32727575302124023	 ([digital][used])
I(11 14): 0.32465124130249023	 ([among][car])
I(15 19): -0.31926536560058594	 ([navigation][ebooks,])
I(2 9): 0.3067002296447754	 ([( sd )][storage])
I(5 27): -0.30588817596435547	 ([memory][personal])
I(6 22): 0.30469465255737305	 ([card][digital])
I(1 9): -0.304656982421875	 ([digital][storage])
I(4 11): 0.2942361831665039	 ([tiny][among])
I(0 8): -0.2927055358886719	 ([secure][make])
I(14 21): -0.29171133041381836	 ([car][smartphones,])
I(17 23): -0.28999996185302734	 ([cellular][cameras,])
I(9 12): 0.2872586250305176	 ([storage][various])
I(10 23): -0.28609275817871094	 ([portable][cameras,])
I(11 24): -0.2842276096343994	 ([among][music])
I(2 16): -0.2754664421081543	 ([( sd )][systems,])
I(10 19): -0.27182722091674805	 ([portable][ebooks,])
I(10 11): -0.2710995674133301	 ([portable][among])
I(8 23): -0.2693181037902832	 ([make][cameras,])
I(7 22): -0.2667374610900879	 ([used][digital])
Sum: 87.72547435760498
==================================================
