---------- Players ----------
Player A: kids
Player B: hiking
Player C: mountains,
Player D: one
Player E: goes
Player F: large
Player G: tunnel
Player H: discovers
Player I: old
Player J: mummified
Player K: gladiator.
Player L: puts
Player M: gladiator's
Player N: helmet
Player O: spends
Player P: rest
Player Q: movie
Player R: killing
Player S: hikers.
Player T: thing
Player U: utterly
Player V: senseless
Player W: maddening.
Player X: here's
Player Y: short
Player Z: list
Player [: things
Player \: make
Player ]: sense :
Player ^: 1 )
Player _: guy
Player `: girl
Player a: tent
Player b: think
Player c: hear
Player d: something
Player e: outside.
Player f: guy
Player g: goes
Player h: investigate
Player i: finds
Player j: another
Player k: hiker
Player l: outside.
Player m: hears
Player n: girlfriend
Player o: scream
Player p: head
Player q: back
Player r: tent
Player s: -
Player t: arriving
Player u: next
Player v: morning?!?
Player w: 50
Player x: feet
Player y: away!
Player z: 2 )
Player {: two
---------- AND Interactions (Pairwise Only) ----------
I(UW): -1.9239773750305176	 ([utterly][maddening.])
I([v): 0.40514111518859863	 ([things][morning?!?])
I(\v): -0.4051400423049927	 ([make][morning?!?])
I(Z\): -0.4043254256248474	 ([list][make])
I(AB): 0.4037650227546692	 ([kids][hiking])
I(ov): -0.4002803564071655	 ([scream][morning?!?])
I(X\): -0.40010613203048706	 ([here's][make])
I(fi): -0.3988261818885803	 ([guy][finds])
I(by): 0.3979017436504364	 ([think][away!])
I(ar): 0.39582380652427673	 ([tent][tent])
I(Y]): 0.38886046409606934	 ([short][sense :])
I(UY): 0.3865351676940918	 ([utterly][short])
I(Ry): 0.38564997911453247	 ([killing][away!])
I(_o): 0.38204360008239746	 ([guy][scream])
I(]b): -0.3808932304382324	 ([sense :][think])
I(CU): 0.37923669815063477	 ([mountains,][utterly])
I(OU): 0.37703824043273926	 ([spends][utterly])
I(]n): 0.3769811987876892	 ([sense :][girlfriend])
I(pq): -0.37387996912002563	 ([head][back])
I(vy): 0.3729116916656494	 ([morning?!?][away!])
I([n): -0.3723936676979065	 ([things][girlfriend])
I(\b): -0.3717151880264282	 ([make][think])
I(`f): 0.36920779943466187	 ([girl][guy])
I(T`): 0.368097722530365	 ([thing][girl])
I(MQ): -0.3664875030517578	 ([gladiator's][movie])
I(RU): 0.36647748947143555	 ([killing][utterly])
I(_a): 0.3649258017539978	 ([guy][tent])
I(TX): 0.36420297622680664	 ([thing][here's])
I(]x): -0.35996580123901367	 ([sense :][feet])
I(Wg): 0.35881757736206055	 ([maddening.][goes])
I(VZ): 0.3570753335952759	 ([senseless][list])
I(fv): 0.3542326092720032	 ([guy][morning?!?])
I(fo): 0.34953737258911133	 ([guy][scream])
I(NT): 0.3488415479660034	 ([helmet][thing])
I(tv): 0.34721630811691284	 ([arriving][morning?!?])
I(CV): 0.34511756896972656	 ([mountains,][senseless])
I(T_): 0.34436923265457153	 ([thing][guy])
I(MT): 0.3442333936691284	 ([gladiator's][thing])
I(Vr): 0.34328603744506836	 ([senseless][tent])
I(W[): -0.3413972854614258	 ([maddening.][things])
I(]o): -0.3412771224975586	 ([sense :][scream])
I(Vw): 0.34020376205444336	 ([senseless][50])
I(Zb): 0.3380144238471985	 ([list][think])
I(Sa): 0.33737418055534363	 ([hikers.][tent])
I(V`): 0.33594489097595215	 ([senseless][girl])
I(R[): 0.3340928554534912	 ([killing][things])
I(GV): 0.332660436630249	 ([tunnel][senseless])
I(Y^): -0.32805392146110535	 ([short][1 )])
I(ag): 0.3264964520931244	 ([tent][goes])
I(Uf): 0.3233318328857422	 ([utterly][guy])
I(rt): 0.3221678137779236	 ([tent][arriving])
I(Vg): 0.32116633653640747	 ([senseless][goes])
I(Q[): -0.3205086588859558	 ([movie][things])
I(Wy): 0.3187708854675293	 ([maddening.][away!])
I(hy): 0.316428005695343	 ([investigate][away!])
I(op): 0.3148767948150635	 ([scream][head])
I(AV): 0.3131697177886963	 ([kids][senseless])
I(\l): -0.31121116876602173	 ([make][outside.])
I(O\): -0.3099253177642822	 ([spends][make])
I(AS): 0.3097555637359619	 ([kids][hikers.])
I(Vh): 0.3095366954803467	 ([senseless][investigate])
I(Qv): -0.3034677505493164	 ([movie][morning?!?])
I(il): -0.3031045198440552	 ([finds][outside.])
I(MS): 0.3017394542694092	 ([gladiator's][hikers.])
I(Wz): -0.29942792654037476	 ([maddening.][2 )])
I(Up): 0.2987699508666992	 ([utterly][head])
I(X^): -0.298700213432312	 ([here's][1 )])
I(YZ): 0.29773521423339844	 ([short][list])
I(AT): 0.29603785276412964	 ([kids][thing])
I(U[): 0.29506492614746094	 ([utterly][things])
I(fw): 0.29393088817596436	 ([guy][50])
I(RS): 0.2938652038574219	 ([killing][hikers.])
I(Rv): 0.2920014262199402	 ([killing][morning?!?])
I(NS): 0.291473925113678	 ([helmet][hikers.])
I(Jy): 0.2914019227027893	 ([mummified][away!])
I(st): -0.28533536195755005	 ([-][arriving])
I(Wm): -0.2853110432624817	 ([maddening.][hears])
I(Ty): 0.2840654253959656	 ([thing][away!])
I(av): 0.28327450156211853	 ([tent][morning?!?])
I(ox): -0.2831464409828186	 ([scream][feet])
I(AW): -0.28177762031555176	 ([kids][maddening.])
I(HK): 0.2812548875808716	 ([discovers][gladiator.])
I(Tc): 0.27983397245407104	 ([thing][hear])
I(GT): 0.2791999578475952	 ([tunnel][thing])
I(KQ): -0.27856409549713135	 ([gladiator.][movie])
I(Gi): -0.27834033966064453	 ([tunnel][finds])
I(S`): 0.2765960097312927	 ([hikers.][girl])
I(bc): 0.2759832739830017	 ([think][hear])
I(W_): -0.27536123991012573	 ([maddening.][guy])
I(Rw): 0.27484411001205444	 ([killing][50])
I(Wr): 0.2739222049713135	 ([maddening.][tent])
I(ay): 0.273401141166687	 ([tent][away!])
I(GQ): 0.2731964588165283	 ([tunnel][movie])
I(Ui): -0.2730560302734375	 ([utterly][finds])
I(\o): -0.2729458808898926	 ([make][scream])
I(io): -0.27255773544311523	 ([finds][scream])
I(Ta): 0.2723033130168915	 ([thing][tent])
I(G_): 0.2721138596534729	 ([tunnel][guy])
I(Ww): 0.2712409496307373	 ([maddening.][50])
I(JU): -0.2709641456604004	 ([mummified][utterly])
I(B_): 0.2702478766441345	 ([hiking][guy])
I(Uz): -0.27015018463134766	 ([utterly][2 )])
I(wy): 0.2697352170944214	 ([50][away!])
I(BW): 0.26790952682495117	 ([hiking][maddening.])
I(M[): 0.2671802043914795	 ([gladiator's][things])
I(ip): -0.2670469284057617	 ([finds][head])
I(X]): 0.26702451705932617	 ([here's][sense :])
I(OV): 0.2666037082672119	 ([spends][senseless])
I(_c): 0.2660873532295227	 ([guy][hear])
I(\x): -0.26462554931640625	 ([make][feet])
I(R]): 0.26454710960388184	 ([killing][sense :])
I(^z): 0.2628675699234009	 ([1 )][2 )])
I(LU): 0.2625366449356079	 ([puts][utterly])
I(\`): 0.26160383224487305	 ([make][girl])
I(`n): 0.2609206438064575	 ([girl][girlfriend])
I(Uw): 0.26038408279418945	 ([utterly][50])
I(CW): 0.2601032257080078	 ([mountains,][maddening.])
I(KW): -0.25871777534484863	 ([gladiator.][maddening.])
I(]r): 0.2556908130645752	 ([sense :][tent])
I(iy): 0.2549838423728943	 ([finds][away!])
I(G[): -0.2545197010040283	 ([tunnel][things])
I(Eg): 0.2539406418800354	 ([goes][goes])
I(RT): 0.25386863946914673	 ([killing][thing])
I(Nv): 0.25351911783218384	 ([helmet][morning?!?])
I(Mv): 0.2518196403980255	 ([gladiator's][morning?!?])
I(K]): 0.2517099380493164	 ([gladiator.][sense :])
I(Uv): 0.2500133514404297	 ([utterly][morning?!?])
I(Tw): 0.24924463033676147	 ([thing][50])
I(\e): -0.24891531467437744	 ([make][outside.])
I(]z): -0.24828052520751953	 ([sense :][2 )])
I(KL): 0.24805611371994019	 ([gladiator.][puts])
I(im): -0.24777483940124512	 ([finds][hears])
I(nv): 0.24743062257766724	 ([girlfriend][morning?!?])
I(Qh): 0.24696409702301025	 ([movie][investigate])
I(R\): -0.24608325958251953	 ([killing][make])
I(DU): 0.2453010082244873	 ([one][utterly])
I(NO): 0.24529880285263062	 ([helmet][spends])
I(Az): -0.2440531849861145	 ([kids][2 )])
I(Vt): 0.24319756031036377	 ([senseless][arriving])
I(KS): 0.24136823415756226	 ([gladiator.][hikers.])
I(ir): -0.240930438041687	 ([finds][tent])
I(BS): 0.24062824249267578	 ([hiking][hikers.])
I(]w): 0.23958849906921387	 ([sense :][50])
I([b): 0.2390376329421997	 ([things][think])
I(OZ): 0.23822247982025146	 ([spends][list])
I(Vp): 0.23790335655212402	 ([senseless][head])
I(Mi): -0.23681944608688354	 ([gladiator's][finds])
I(Wd): -0.2368004322052002	 ([maddening.][something])
I(HT): 0.2358289361000061	 ([discovers][thing])
I(Uq): 0.2348771095275879	 ([utterly][back])
I(_h): 0.23461681604385376	 ([guy][investigate])
I(LN): 0.23411774635314941	 ([puts][helmet])
I(Vf): 0.23386907577514648	 ([senseless][guy])
I(py): 0.2336583137512207	 ([head][away!])
I(iq): -0.232014000415802	 ([finds][back])
I(Wb): -0.2318592071533203	 ([maddening.][think])
I(Uu): 0.2314598560333252	 ([utterly][next])
I(B]): 0.23052167892456055	 ([hiking][sense :])
I(BJ): 0.22703039646148682	 ([hiking][mummified])
I(XZ): -0.22623896598815918	 ([here's][list])
I(JQ): 0.225083589553833	 ([mummified][movie])
I(ef): 0.22479182481765747	 ([outside.][guy])
I(Bo): 0.2247101068496704	 ([hiking][scream])
I(\^): -0.22339165210723877	 ([make][1 )])
I(co): -0.22329092025756836	 ([hear][scream])
I(Aw): -0.22300851345062256	 ([kids][50])
I(Hi): -0.2216033935546875	 ([discovers][finds])
I(Wk): -0.2206149697303772	 ([maddening.][hiker])
I(Ba): 0.22059813141822815	 ([hiking][tent])
I(Qy): -0.21979647874832153	 ([movie][away!])
I(Sb): 0.21977227926254272	 ([hikers.][think])
I(IJ): -0.2197268009185791	 ([old][mummified])
I(Tn): 0.21919018030166626	 ([thing][girlfriend])
I(iv): -0.2190232276916504	 ([finds][morning?!?])
I(LR): 0.21853035688400269	 ([puts][killing])
I(uy): 0.2178022265434265	 ([next][away!])
I(Zp): 0.21684056520462036	 ([list][head])
I(BN): 0.21602973341941833	 ([hiking][helmet])
I(Cw): -0.21574515104293823	 ([mountains,][50])
I(at): 0.21411749720573425	 ([tent][arriving])
I(fm): 0.21370166540145874	 ([guy][hears])
I(Q_): 0.21187549829483032	 ([movie][guy])
I(AC): 0.2100074291229248	 ([kids][mountains,])
I(J]): -0.20989418029785156	 ([mummified][sense :])
I(ER): 0.2097722291946411	 ([goes][killing])
I(Sv): 0.2096502184867859	 ([hikers.][morning?!?])
I(gm): 0.20914670825004578	 ([goes][hears])
I(U{): 0.2089548110961914	 ([utterly][two])
I(Tr): 0.20870965719223022	 ([thing][tent])
I(_x): -0.2079978585243225	 ([guy][feet])
I(Zi): -0.20672541856765747	 ([list][finds])
I(QS): 0.20552921295166016	 ([movie][hikers.])
I(_y): 0.20537811517715454	 ([guy][away!])
I(We): -0.20508146286010742	 ([maddening.][outside.])
I(gr): 0.20223823189735413	 ([goes][tent])
I(CZ): 0.20146536827087402	 ([mountains,][list])
I(Oy): 0.20087936520576477	 ([spends][away!])
I(Q\): 0.20071649551391602	 ([movie][make])
I(Wc): -0.20060372352600098	 ([maddening.][hear])
I(NR): 0.19835323095321655	 ([helmet][killing])
I(Sx): -0.19775497913360596	 ([hikers.][feet])
I(Sn): 0.19759559631347656	 ([hikers.][girlfriend])
I(OQ): 0.19747424125671387	 ([spends][movie])
I(Wh): -0.19743508100509644	 ([maddening.][investigate])
I(BH): 0.19537854194641113	 ([hiking][discovers])
I(PU): 0.19503450393676758	 ([rest][utterly])
I(K_): 0.19492369890213013	 ([gladiator.][guy])
I(SZ): 0.19434303045272827	 ([hikers.][list])
I(eh): 0.19313496351242065	 ([outside.][investigate])
I(]e): -0.19296693801879883	 ([sense :][outside.])
I(ix): -0.1925652027130127	 ([finds][feet])
I(fh): 0.1923367977142334	 ([guy][investigate])
I(GI): 0.19220459461212158	 ([tunnel][old])
I(gn): 0.1920810341835022	 ([goes][girlfriend])
I(CH): 0.1891098916530609	 ([mountains,][discovers])
I(WX): 0.18901926279067993	 ([maddening.][here's])
I(KN): 0.1882513165473938	 ([gladiator.][helmet])
I(Mb): -0.18626058101654053	 ([gladiator's][think])
I(Wv): -0.18498492240905762	 ([maddening.][morning?!?])
I(am): 0.18363410234451294	 ([tent][hears])
I(Wa): 0.1834871768951416	 ([maddening.][tent])
I(]u): 0.1829392910003662	 ([sense :][next])
I(oz): -0.1826169490814209	 ([scream][2 )])
I(Zx): 0.18184161186218262	 ([list][feet])
I(Wx): -0.18164902925491333	 ([maddening.][feet])
I(BM): 0.18031838536262512	 ([hiking][gladiator's])
I(Tv): 0.179942786693573	 ([thing][morning?!?])
I([^): 0.17973434925079346	 ([things][1 )])
I(W`): 0.1790757179260254	 ([maddening.][girl])
I(Xv): -0.1788712739944458	 ([here's][morning?!?])
I(Mn): -0.17866501212120056	 ([gladiator's][girlfriend])
I(Sr): 0.1785336136817932	 ([hikers.][tent])
I(Ly): -0.1783510446548462	 ([puts][away!])
I(OS): 0.17798620462417603	 ([spends][hikers.])
I(Sg): 0.1771671175956726	 ([hikers.][goes])
I(Cf): 0.1771475076675415	 ([mountains,][guy])
I(VY): 0.175978422164917	 ([senseless][short])
I(]i): -0.1757068634033203	 ([sense :][finds])
I(Jo): -0.1752490997314453	 ([mummified][scream])
I(Ti): 0.17519187927246094	 ([thing][finds])
I(QT): 0.17455410957336426	 ([movie][thing])
I(Q`): 0.17414861917495728	 ([movie][girl])
I(V\): -0.17291951179504395	 ([senseless][make])
I(Wf): -0.17286109924316406	 ([maddening.][guy])
I(HW): -0.17192816734313965	 ([discovers][maddening.])
I(Ch): 0.1719074845314026	 ([mountains,][investigate])
I(BO): 0.1716175079345703	 ([hiking][spends])
I(`y): 0.17144083976745605	 ([girl][away!])
I(SX): 0.17130351066589355	 ([hikers.][here's])
I(HN): 0.17082107067108154	 ([discovers][helmet])
I(Z`): 0.17079275846481323	 ([list][girl])
I(bg): 0.17078709602355957	 ([think][goes])
I(BT): 0.17065119743347168	 ([hiking][thing])
I(Zo): 0.16963422298431396	 ([list][scream])
I(my): 0.1694735288619995	 ([hears][away!])
I(mw): -0.16881906986236572	 ([hears][50])
I(GW): -0.16859650611877441	 ([tunnel][maddening.])
I(xy): 0.16846174001693726	 ([feet][away!])
I(pu): 0.16798430681228638	 ([head][next])
I(\z): -0.1672062873840332	 ([make][2 )])
I(AZ): 0.16594469547271729	 ([kids][list])
I(CS): 0.1648956835269928	 ([mountains,][hikers.])
I(ln): 0.16486001014709473	 ([outside.][girlfriend])
I(cx): -0.16415977478027344	 ([hear][feet])
I(ap): 0.1638440191745758	 ([tent][head])
I(So): 0.16335952281951904	 ([hikers.][scream])
I(_g): 0.16306382417678833	 ([guy][goes])
I(L[): 0.16254913806915283	 ([puts][things])
I(iz): -0.16216963529586792	 ([finds][2 )])
I(ky): 0.16187331080436707	 ([hiker][away!])
I(Vu): 0.16119098663330078	 ([senseless][next])
I(MR): 0.1609174907207489	 ([gladiator's][killing])
I(HR): 0.16091418266296387	 ([discovers][killing])
I(ae): 0.1605769693851471	 ([tent][outside.])
I(ty): 0.16037774085998535	 ([arriving][away!])
I(AQ): -0.16018623113632202	 ([kids][movie])
I(Zv): 0.15990722179412842	 ([list][morning?!?])
I(GJ): 0.15940320491790771	 ([tunnel][mummified])
I(\i): -0.15903186798095703	 ([make][finds])
I(Oi): -0.1588754653930664	 ([spends][finds])
I(Ca): 0.15862399339675903	 ([mountains,][tent])
I(gl): 0.1582774817943573	 ([goes][outside.])
I(CJ): 0.15748971700668335	 ([mountains,][mummified])
I(X`): 0.15684372186660767	 ([here's][girl])
I(PW): 0.15627384185791016	 ([rest][maddening.])
I(BZ): 0.15625429153442383	 ([hiking][list])
I(Qm): -0.156233012676239	 ([movie][hears])
I(mn): 0.15622210502624512	 ([hears][girlfriend])
I(Tf): 0.15620481967926025	 ([thing][guy])
I(]l): -0.1560814380645752	 ([sense :][outside.])
I(Vq): 0.15590107440948486	 ([senseless][back])
I(km): 0.15557783842086792	 ([hiker][hears])
I(cg): 0.1552157998085022	 ([hear][goes])
I(J\): -0.1551496982574463	 ([mummified][make])
I(fg): 0.15453308820724487	 ([guy][goes])
I(uz): 0.15400660037994385	 ([next][2 )])
I(Ue): -0.1534409523010254	 ([utterly][outside.])
I(Rm): 0.1529257893562317	 ([killing][hears])
I(TY): 0.15287846326828003	 ([thing][short])
I(Rb): 0.15256023406982422	 ([killing][think])
I(Ra): 0.15247994661331177	 ([killing][tent])
I(Bi): -0.15131336450576782	 ([hiking][finds])
I(No): 0.15121054649353027	 ([helmet][scream])
I(Om): 0.15113812685012817	 ([spends][hears])
I(KR): 0.1510852575302124	 ([gladiator.][killing])
I(AK): -0.15060624480247498	 ([kids][gladiator.])
I([l): 0.15036219358444214	 ([things][outside.])
I(]h): 0.15034937858581543	 ([sense :][investigate])
I(v{): 0.14980992674827576	 ([morning?!?][two])
I(Qr): -0.14962166547775269	 ([movie][tent])
I(JV): -0.1493525505065918	 ([mummified][senseless])
I(Sc): 0.14929765462875366	 ([hikers.][hear])
I(HS): 0.14921855926513672	 ([discovers][hikers.])
I(`x): -0.1483944058418274	 ([girl][feet])
I(oy): -0.14818358421325684	 ([scream][away!])
I(gu): 0.1467929482460022	 ([goes][next])
I(]s): -0.14664196968078613	 ([sense :][-])
I(or): -0.1463989019393921	 ([scream][tent])
I(ez): -0.14629817008972168	 ([outside.][2 )])
I(Jg): 0.1460195779800415	 ([mummified][goes])
I(df): 0.14597368240356445	 ([something][guy])
I(ah): 0.14540094137191772	 ([tent][investigate])
I(T\): 0.14534687995910645	 ([thing][make])
I(A]): 0.1450040340423584	 ([kids][sense :])
I(mp): 0.14479035139083862	 ([hears][head])
I(PS): 0.14463555812835693	 ([rest][hikers.])
I(Vv): 0.14455753564834595	 ([senseless][morning?!?])
I(Qz): -0.14385050535202026	 ([movie][2 )])
I(Kf): 0.1431117057800293	 ([gladiator.][guy])
I(Rg): 0.14253535866737366	 ([killing][goes])
I(Ny): 0.14241397380828857	 ([helmet][away!])
I(Tm): 0.14144843816757202	 ([thing][hears])
I(Oa): 0.14111199975013733	 ([spends][tent])
I(JR): -0.1406986117362976	 ([mummified][killing])
I(Xb): 0.14069312810897827	 ([here's][think])
I(Zf): 0.140647292137146	 ([list][guy])
I(`i): -0.14043641090393066	 ([girl][finds])
I(en): 0.14025402069091797	 ([outside.][girlfriend])
I(\p): -0.1398603916168213	 ([make][head])
I(Nf): 0.1397140622138977	 ([helmet][guy])
I(Ha): 0.13961580395698547	 ([discovers][tent])
I(Hz): -0.13945502042770386	 ([discovers][2 )])
I(CR): 0.13899749517440796	 ([mountains,][killing])
I(Xz): -0.13892215490341187	 ([here's][2 )])
I([_): -0.13841170072555542	 ([things][guy])
I(C_): 0.13805752992630005	 ([mountains,][guy])
I(BC): 0.13763821125030518	 ([hiking][mountains,])
I(QY): 0.13751155138015747	 ([movie][short])
I(gz): 0.13720029592514038	 ([goes][2 )])
I(it): -0.1363953948020935	 ([finds][arriving])
I(cr): -0.13618111610412598	 ([hear][tent])
I(PV): 0.13614988327026367	 ([rest][senseless])
I(Ax): -0.13572454452514648	 ([kids][feet])
I(em): 0.1355665922164917	 ([outside.][hears])
I(al): 0.13512849807739258	 ([tent][outside.])
I(\c): -0.13468718528747559	 ([make][hear])
I(px): -0.1336578130722046	 ([head][feet])
I(S{): 0.13364166021347046	 ([hikers.][two])
I(^o): -0.13360106945037842	 ([1 )][scream])
I(Ke): -0.13359713554382324	 ([gladiator.][outside.])
I(Yy): -0.13316887617111206	 ([short][away!])
I(Wl): -0.13252049684524536	 ([maddening.][outside.])
I(Kv): 0.13237527012825012	 ([gladiator.][morning?!?])
I(x{): 0.13223081827163696	 ([feet][two])
I(Sm): 0.13222157955169678	 ([hikers.][hears])
I(Zc): 0.13219743967056274	 ([list][hear])
I(Ng): 0.13177615404129028	 ([helmet][goes])
I(AM): -0.13176271319389343	 ([kids][gladiator's])
I(Qk): -0.1317417025566101	 ([movie][hiker])
I(cy): 0.13122659921646118	 ([hear][away!])
I(Tz): -0.13119632005691528	 ([thing][2 )])
I(np): 0.13062965869903564	 ([girlfriend][head])
I(bo): -0.13043367862701416	 ([think][scream])
I(qt): 0.13034158945083618	 ([back][arriving])
I([h): -0.13009858131408691	 ([things][investigate])
I(Qa): -0.129745751619339	 ([movie][tent])
I(Y`): 0.1295030117034912	 ([short][girl])
I(^_): -0.12946867942810059	 ([1 )][guy])
I(LV): 0.1293259859085083	 ([puts][senseless])
I([x): 0.12930989265441895	 ([things][feet])
I(Tb): 0.1286945343017578	 ([thing][think])
I(Ut): 0.1284198760986328	 ([utterly][arriving])
I(BK): 0.12793436646461487	 ([hiking][gladiator.])
I(go): 0.1275639533996582	 ([goes][scream])
I(bv): 0.12737345695495605	 ([think][morning?!?])
I(N[): 0.12694108486175537	 ([helmet][things])
I(UV): 0.12668371200561523	 ([utterly][senseless])
I(cw): -0.12663382291793823	 ([hear][50])
I(VX): 0.12659835815429688	 ([senseless][here's])
I(cd): 0.12633079290390015	 ([hear][something])
I(Tg): 0.1261889934539795	 ([thing][goes])
I(Mg): -0.12573355436325073	 ([gladiator's][goes])
I(FW): 0.1251220703125	 ([large][maddening.])
I(^`): 0.12475425004959106	 ([1 )][girl])
I(iw): -0.12458276748657227	 ([finds][50])
I(Nt): 0.12416279315948486	 ([helmet][arriving])
I(Ml): -0.12366175651550293	 ([gladiator's][outside.])
I(`h): 0.12339788675308228	 ([girl][investigate])
I(Bv): 0.12302446365356445	 ([hiking][morning?!?])
I(LT): 0.12221109867095947	 ([puts][thing])
I(ht): -0.12205696105957031	 ([investigate][arriving])
I(Gz): -0.12175112962722778	 ([tunnel][2 )])
I(pt): 0.12133491039276123	 ([head][arriving])
I(Vo): -0.12116479873657227	 ([senseless][scream])
