---------- AND Interactions ----------
I(20): 3.9324188232421875	 ([utterly])
I(13,22): 0.43933427333831787	 ([helmet][maddening.])
I(33,40): -0.4392802119255066	 ([think][finds])
I(2,16): 0.4369214177131653	 ([mountains,][movie])
I(13,28): 0.4368419647216797	 ([helmet][sense :])
I(21,30): 0.4360376000404358	 ([senseless][guy])
I(21,45): 0.4346696734428406	 ([senseless][girlfriend])
I(10,12): 0.4302985668182373	 ([gladiator.][gladiator's])
I(18,27): 0.42721879482269287	 ([hikers.][make])
I(54,55): 0.4236159920692444	 ([50][feet])
I(19,39): 0.4232478737831116	 ([thing][investigate])
I(18,30): 0.42180365324020386	 ([hikers.][guy])
I(22,24): 0.4174121022224426	 ([maddening.][short])
I(28,53): -0.4170072078704834	 ([sense :][morning?!?])
I(34,40): -0.409437358379364	 ([hear][finds])
I(44,46): -0.40761101245880127	 ([hears][scream])
I(26,53): 0.40514111518859863	 ([things][morning?!?])
I(27,53): -0.4051400423049927	 ([make][morning?!?])
I(25,27): -0.4043254256248474	 ([list][make])
I(0,1): 0.4037650227546692	 ([kids][hiking])
I(57): 0.40343087911605835	 ([2 )])
I(46,53): -0.4002803564071655	 ([scream][morning?!?])
I(23,27): -0.40010613203048706	 ([here's][make])
I(37,40): -0.3988261818885803	 ([guy][finds])
I(33,56): 0.3979017436504364	 ([think][away!])
I(32,49): 0.39582380652427673	 ([tent][tent])
I(24,28): 0.38886046409606934	 ([short][sense :])
I(20,24): 0.3865351676940918	 ([utterly][short])
I(17,56): 0.38564997911453247	 ([killing][away!])
I(30,46): 0.38204360008239746	 ([guy][scream])
I(28,33): -0.3808932304382324	 ([sense :][think])
I(2,20): 0.37923669815063477	 ([mountains,][utterly])
I(14,20): 0.37703824043273926	 ([spends][utterly])
I(28,45): 0.3769811987876892	 ([sense :][girlfriend])
I(47,48): -0.37387996912002563	 ([head][back])
I(53,56): 0.3729116916656494	 ([morning?!?][away!])
I(26,45): -0.3723936676979065	 ([things][girlfriend])
I(27,33): -0.3717151880264282	 ([make][think])
I(31,37): 0.36920779943466187	 ([girl][guy])
I(19,31): 0.368097722530365	 ([thing][girl])
I(12,16): -0.3664875030517578	 ([gladiator's][movie])
I(17,20): 0.36647748947143555	 ([killing][utterly])
I(30,32): 0.3649258017539978	 ([guy][tent])
I(19,23): 0.36420297622680664	 ([thing][here's])
I(28,55): -0.35996580123901367	 ([sense :][feet])
I(22,38): 0.35881757736206055	 ([maddening.][goes])
I(21,25): 0.3570753335952759	 ([senseless][list])
I(12): -0.3563113212585449	 ([gladiator's])
I(37,53): 0.3542326092720032	 ([guy][morning?!?])
I(37,46): 0.34953737258911133	 ([guy][scream])
I(13,19): 0.3488415479660034	 ([helmet][thing])
I(47): 0.3480837345123291	 ([head])
I(51,53): 0.34721630811691284	 ([arriving][morning?!?])
I(6): 0.3457568287849426	 ([tunnel])
I(32): -0.34564587473869324	 ([tent])
I(2,21): 0.34511756896972656	 ([mountains,][senseless])
I(19,30): 0.34436923265457153	 ([thing][guy])
I(12,19): 0.3442333936691284	 ([gladiator's][thing])
I(21,49): 0.34328603744506836	 ([senseless][tent])
I(22,26): -0.3413972854614258	 ([maddening.][things])
I(28,46): -0.3412771224975586	 ([sense :][scream])
I(21,54): 0.34020376205444336	 ([senseless][50])
I(25,33): 0.3380144238471985	 ([list][think])
I(18,32): 0.33737418055534363	 ([hikers.][tent])
I(21,31): 0.33594489097595215	 ([senseless][girl])
I(17,26): 0.3340928554534912	 ([killing][things])
I(6,21): 0.332660436630249	 ([tunnel][senseless])
I(24,29): -0.32805392146110535	 ([short][1 )])
I(32,38): 0.3264964520931244	 ([tent][goes])
I(20,37): 0.3233318328857422	 ([utterly][guy])
I(49,51): 0.3221678137779236	 ([tent][arriving])
I(21,38): 0.32116633653640747	 ([senseless][goes])
I(16,26): -0.3205086588859558	 ([movie][things])
I(22,56): 0.3187708854675293	 ([maddening.][away!])
I(39,56): 0.316428005695343	 ([investigate][away!])
I(46,47): 0.3148767948150635	 ([scream][head])
I(0,21): 0.3131697177886963	 ([kids][senseless])
I(33): 0.31139075756073	 ([think])
I(27,43): -0.31121116876602173	 ([make][outside.])
I(14,27): -0.3099253177642822	 ([spends][make])
I(0,18): 0.3097555637359619	 ([kids][hikers.])
I(21,39): 0.3095366954803467	 ([senseless][investigate])
I(16,53): -0.3034677505493164	 ([movie][morning?!?])
I(40,43): -0.3031045198440552	 ([finds][outside.])
I(12,18): 0.3017394542694092	 ([gladiator's][hikers.])
I(22,57): -0.29942792654037476	 ([maddening.][2 )])
I(20,47): 0.2987699508666992	 ([utterly][head])
I(23,29): -0.298700213432312	 ([here's][1 )])
I(24,25): 0.29773521423339844	 ([short][list])
I(0,19): 0.29603785276412964	 ([kids][thing])
I(20,26): 0.29506492614746094	 ([utterly][things])
I(37,54): 0.29393088817596436	 ([guy][50])
I(17,18): 0.2938652038574219	 ([killing][hikers.])
I(17,53): 0.2920014262199402	 ([killing][morning?!?])
I(31): 0.29148411750793457	 ([girl])
I(13,18): 0.291473925113678	 ([helmet][hikers.])
I(9,56): 0.2914019227027893	 ([mummified][away!])
I(42): 0.2872191071510315	 ([hiker])
I(50,51): -0.28533536195755005	 ([-][arriving])
I(22,44): -0.2853110432624817	 ([maddening.][hears])
I(19,56): 0.2840654253959656	 ([thing][away!])
I(36): 0.2837570905685425	 ([outside.])
I(32,53): 0.28327450156211853	 ([tent][morning?!?])
I(46,55): -0.2831464409828186	 ([scream][feet])
I(0,22): -0.28177762031555176	 ([kids][maddening.])
I(7,10): 0.2812548875808716	 ([discovers][gladiator.])
I(19,34): 0.27983397245407104	 ([thing][hear])
I(6,19): 0.2791999578475952	 ([tunnel][thing])
I(10,16): -0.27856409549713135	 ([gladiator.][movie])
I(6,40): -0.27834033966064453	 ([tunnel][finds])
I(18,31): 0.2765960097312927	 ([hikers.][girl])
I(33,34): 0.2759832739830017	 ([think][hear])
I(22,30): -0.27536123991012573	 ([maddening.][guy])
I(17,54): 0.27484411001205444	 ([killing][50])
I(22,49): 0.2739222049713135	 ([maddening.][tent])
I(32,56): 0.273401141166687	 ([tent][away!])
I(6,16): 0.2731964588165283	 ([tunnel][movie])
I(20,40): -0.2730560302734375	 ([utterly][finds])
I(27,46): -0.2729458808898926	 ([make][scream])
I(40,46): -0.27255773544311523	 ([finds][scream])
I(19,32): 0.2723033130168915	 ([thing][tent])
I(6,30): 0.2721138596534729	 ([tunnel][guy])
I(22,54): 0.2712409496307373	 ([maddening.][50])
I(9,20): -0.2709641456604004	 ([mummified][utterly])
I(1,30): 0.2702478766441345	 ([hiking][guy])
I(20,57): -0.27015018463134766	 ([utterly][2 )])
I(54,56): 0.2697352170944214	 ([50][away!])
I(1,22): 0.26790952682495117	 ([hiking][maddening.])
I(12,26): 0.2671802043914795	 ([gladiator's][things])
I(40,47): -0.2670469284057617	 ([finds][head])
I(23,28): 0.26702451705932617	 ([here's][sense :])
I(14,21): 0.2666037082672119	 ([spends][senseless])
I(30,34): 0.2660873532295227	 ([guy][hear])
I(27,55): -0.26462554931640625	 ([make][feet])
I(17,28): 0.26454710960388184	 ([killing][sense :])
I(29,57): 0.2628675699234009	 ([1 )][2 )])
I(11,20): 0.2625366449356079	 ([puts][utterly])
I(27,31): 0.26160383224487305	 ([make][girl])
I(31,45): 0.2609206438064575	 ([girl][girlfriend])
I(20,54): 0.26038408279418945	 ([utterly][50])
I(2,22): 0.2601032257080078	 ([mountains,][maddening.])
I(10,22): -0.25871777534484863	 ([gladiator.][maddening.])
I(53): -0.2575071454048157	 ([morning?!?])
I(28,49): 0.2556908130645752	 ([sense :][tent])
I(40,56): 0.2549838423728943	 ([finds][away!])
I(6,26): -0.2545197010040283	 ([tunnel][things])
I(4,38): 0.2539406418800354	 ([goes][goes])
I(17,19): 0.25386863946914673	 ([killing][thing])
I(13,53): 0.25351911783218384	 ([helmet][morning?!?])
I(12,53): 0.2518196403980255	 ([gladiator's][morning?!?])
I(10,28): 0.2517099380493164	 ([gladiator.][sense :])
I(8): 0.2515465021133423	 ([old])
I(20,53): 0.2500133514404297	 ([utterly][morning?!?])
I(19,54): 0.24924463033676147	 ([thing][50])
I(27,36): -0.24891531467437744	 ([make][outside.])
I(28,57): -0.24828052520751953	 ([sense :][2 )])
I(10,11): 0.24805611371994019	 ([gladiator.][puts])
I(40,44): -0.24777483940124512	 ([finds][hears])
I(45,53): 0.24743062257766724	 ([girlfriend][morning?!?])
I(16,39): 0.24696409702301025	 ([movie][investigate])
I(17,27): -0.24608325958251953	 ([killing][make])
I(3,20): 0.2453010082244873	 ([one][utterly])
I(13,14): 0.24529880285263062	 ([helmet][spends])
I(0,57): -0.2440531849861145	 ([kids][2 )])
I(21,51): 0.24319756031036377	 ([senseless][arriving])
I(10,18): 0.24136823415756226	 ([gladiator.][hikers.])
I(40,49): -0.240930438041687	 ([finds][tent])
I(1,18): 0.24062824249267578	 ([hiking][hikers.])
I(28,54): 0.23958849906921387	 ([sense :][50])
I(26,33): 0.2390376329421997	 ([things][think])
I(14,25): 0.23822247982025146	 ([spends][list])
I(21,47): 0.23790335655212402	 ([senseless][head])
I(12,40): -0.23681944608688354	 ([gladiator's][finds])
I(22,35): -0.2368004322052002	 ([maddening.][something])
I(7,19): 0.2358289361000061	 ([discovers][thing])
I(20,48): 0.2348771095275879	 ([utterly][back])
I(30,39): 0.23461681604385376	 ([guy][investigate])
I(11,13): 0.23411774635314941	 ([puts][helmet])
I(21,37): 0.23386907577514648	 ([senseless][guy])
I(47,56): 0.2336583137512207	 ([head][away!])
I(40,48): -0.232014000415802	 ([finds][back])
I(22,33): -0.2318592071533203	 ([maddening.][think])
I(20,52): 0.2314598560333252	 ([utterly][next])
I(1,28): 0.23052167892456055	 ([hiking][sense :])
I(1,9): 0.22703039646148682	 ([hiking][mummified])
I(23,25): -0.22623896598815918	 ([here's][list])
I(45): 0.2261849045753479	 ([girlfriend])
I(9,16): 0.225083589553833	 ([mummified][movie])
I(36,37): 0.22479182481765747	 ([outside.][guy])
I(1,46): 0.2247101068496704	 ([hiking][scream])
I(4): 0.2245502471923828	 ([goes])
I(25): -0.224479079246521	 ([list])
I(27,29): -0.22339165210723877	 ([make][1 )])
I(34,46): -0.22329092025756836	 ([hear][scream])
I(0,54): -0.22300851345062256	 ([kids][50])
I(7,40): -0.2216033935546875	 ([discovers][finds])
I(22,42): -0.2206149697303772	 ([maddening.][hiker])
I(1,32): 0.22059813141822815	 ([hiking][tent])
I(16,56): -0.21979647874832153	 ([movie][away!])
I(7): 0.21978777647018433	 ([discovers])
I(18,33): 0.21977227926254272	 ([hikers.][think])
I(8,9): -0.2197268009185791	 ([old][mummified])
I(19,45): 0.21919018030166626	 ([thing][girlfriend])
I(40,53): -0.2190232276916504	 ([finds][morning?!?])
I(11,17): 0.21853035688400269	 ([puts][killing])
I(52,56): 0.2178022265434265	 ([next][away!])
I(25,47): 0.21684056520462036	 ([list][head])
I(1,13): 0.21602973341941833	 ([hiking][helmet])
I(2,54): -0.21574515104293823	 ([mountains,][50])
I(34): 0.2156813144683838	 ([hear])
I(32,51): 0.21411749720573425	 ([tent][arriving])
I(37,44): 0.21370166540145874	 ([guy][hears])
I(16,30): 0.21187549829483032	 ([movie][guy])
I(0,2): 0.2100074291229248	 ([kids][mountains,])
I(9,28): -0.20989418029785156	 ([mummified][sense :])
I(4,17): 0.2097722291946411	 ([goes][killing])
I(18,53): 0.2096502184867859	 ([hikers.][morning?!?])
I(38,44): 0.20914670825004578	 ([goes][hears])
I(20,58): 0.2089548110961914	 ([utterly][two])
I(19,49): 0.20870965719223022	 ([thing][tent])
I(41): 0.20853078365325928	 ([another])
I(30,55): -0.2079978585243225	 ([guy][feet])
I(25,40): -0.20672541856765747	 ([list][finds])
I(16,18): 0.20552921295166016	 ([movie][hikers.])
I(30,56): 0.20537811517715454	 ([guy][away!])
I(22,36): -0.20508146286010742	 ([maddening.][outside.])
I(38,49): 0.20223823189735413	 ([goes][tent])
I(2,25): 0.20146536827087402	 ([mountains,][list])
I(14,56): 0.20087936520576477	 ([spends][away!])
I(16,27): 0.20071649551391602	 ([movie][make])
I(22,34): -0.20060372352600098	 ([maddening.][hear])
I(13,17): 0.19835323095321655	 ([helmet][killing])
I(58): -0.1982927918434143	 ([two])
I(18,55): -0.19775497913360596	 ([hikers.][feet])
I(18,45): 0.19759559631347656	 ([hikers.][girlfriend])
I(14,16): 0.19747424125671387	 ([spends][movie])
I(22,39): -0.19743508100509644	 ([maddening.][investigate])
I(14): 0.19547104835510254	 ([spends])
I(1,7): 0.19537854194641113	 ([hiking][discovers])
I(15,20): 0.19503450393676758	 ([rest][utterly])
I(10,30): 0.19492369890213013	 ([gladiator.][guy])
I(18,25): 0.19434303045272827	 ([hikers.][list])
I(36,39): 0.19313496351242065	 ([outside.][investigate])
I(28,36): -0.19296693801879883	 ([sense :][outside.])
I(40,55): -0.1925652027130127	 ([finds][feet])
I(37,39): 0.1923367977142334	 ([guy][investigate])
I(6,8): 0.19220459461212158	 ([tunnel][old])
I(38,45): 0.1920810341835022	 ([goes][girlfriend])
I(2,7): 0.1891098916530609	 ([mountains,][discovers])
I(22,23): 0.18901926279067993	 ([maddening.][here's])
I(10,13): 0.1882513165473938	 ([gladiator.][helmet])
I(12,33): -0.18626058101654053	 ([gladiator's][think])
I(22,53): -0.18498492240905762	 ([maddening.][morning?!?])
I(44): -0.18458837270736694	 ([hears])
I(32,44): 0.18363410234451294	 ([tent][hears])
I(22,32): 0.1834871768951416	 ([maddening.][tent])
I(28,52): 0.1829392910003662	 ([sense :][next])
I(46,57): -0.1826169490814209	 ([scream][2 )])
I(25,55): 0.18184161186218262	 ([list][feet])
I(22,55): -0.18164902925491333	 ([maddening.][feet])
I(1,12): 0.18031838536262512	 ([hiking][gladiator's])
I(19,53): 0.179942786693573	 ([thing][morning?!?])
I(26,29): 0.17973434925079346	 ([things][1 )])
I(22,31): 0.1790757179260254	 ([maddening.][girl])
I(23,53): -0.1788712739944458	 ([here's][morning?!?])
I(12,45): -0.17866501212120056	 ([gladiator's][girlfriend])
I(18,49): 0.1785336136817932	 ([hikers.][tent])
I(11,56): -0.1783510446548462	 ([puts][away!])
I(14,18): 0.17798620462417603	 ([spends][hikers.])
I(18,38): 0.1771671175956726	 ([hikers.][goes])
I(2,37): 0.1771475076675415	 ([mountains,][guy])
I(21,24): 0.175978422164917	 ([senseless][short])
I(28,40): -0.1757068634033203	 ([sense :][finds])
I(52): -0.17560887336730957	 ([next])
I(9,46): -0.1752490997314453	 ([mummified][scream])
I(19,40): 0.17519187927246094	 ([thing][finds])
I(16,19): 0.17455410957336426	 ([movie][thing])
I(16,31): 0.17414861917495728	 ([movie][girl])
I(21,27): -0.17291951179504395	 ([senseless][make])
I(22,37): -0.17286109924316406	 ([maddening.][guy])
I(7,22): -0.17192816734313965	 ([discovers][maddening.])
I(2,39): 0.1719074845314026	 ([mountains,][investigate])
I(1,14): 0.1716175079345703	 ([hiking][spends])
I(31,56): 0.17144083976745605	 ([girl][away!])
I(18,23): 0.17130351066589355	 ([hikers.][here's])
I(7,13): 0.17082107067108154	 ([discovers][helmet])
I(25,31): 0.17079275846481323	 ([list][girl])
I(33,38): 0.17078709602355957	 ([think][goes])
I(1,19): 0.17065119743347168	 ([hiking][thing])
I(25,46): 0.16963422298431396	 ([list][scream])
I(44,56): 0.1694735288619995	 ([hears][away!])
I(44,54): -0.16881906986236572	 ([hears][50])
I(6,22): -0.16859650611877441	 ([tunnel][maddening.])
I(55,56): 0.16846174001693726	 ([feet][away!])
I(47,52): 0.16798430681228638	 ([head][next])
I(27,57): -0.1672062873840332	 ([make][2 )])
I(0,25): 0.16594469547271729	 ([kids][list])
I(2,18): 0.1648956835269928	 ([mountains,][hikers.])
I(43,45): 0.16486001014709473	 ([outside.][girlfriend])
I(34,55): -0.16415977478027344	 ([hear][feet])
I(32,47): 0.1638440191745758	 ([tent][head])
I(18,46): 0.16335952281951904	 ([hikers.][scream])
I(30,38): 0.16306382417678833	 ([guy][goes])
I(11,26): 0.16254913806915283	 ([puts][things])
I(40,57): -0.16216963529586792	 ([finds][2 )])
I(42,56): 0.16187331080436707	 ([hiker][away!])
I(21,52): 0.16119098663330078	 ([senseless][next])
I(12,17): 0.1609174907207489	 ([gladiator's][killing])
I(7,17): 0.16091418266296387	 ([discovers][killing])
I(32,36): 0.1605769693851471	 ([tent][outside.])
I(51,56): 0.16037774085998535	 ([arriving][away!])
I(0,16): -0.16018623113632202	 ([kids][movie])
I(25,53): 0.15990722179412842	 ([list][morning?!?])
I(6,9): 0.15940320491790771	 ([tunnel][mummified])
I(27,40): -0.15903186798095703	 ([make][finds])
I(14,40): -0.1588754653930664	 ([spends][finds])
I(2,32): 0.15862399339675903	 ([mountains,][tent])
I(38,43): 0.1582774817943573	 ([goes][outside.])
I(2,9): 0.15748971700668335	 ([mountains,][mummified])
I(23,31): 0.15684372186660767	 ([here's][girl])
I(15,22): 0.15627384185791016	 ([rest][maddening.])
I(1,25): 0.15625429153442383	 ([hiking][list])
I(16,44): -0.156233012676239	 ([movie][hears])
I(44,45): 0.15622210502624512	 ([hears][girlfriend])
I(19,37): 0.15620481967926025	 ([thing][guy])
I(28,43): -0.1560814380645752	 ([sense :][outside.])
I(21,48): 0.15590107440948486	 ([senseless][back])
I(42,44): 0.15557783842086792	 ([hiker][hears])
I(34,38): 0.1552157998085022	 ([hear][goes])
I(10): -0.1551896333694458	 ([gladiator.])
I(9,27): -0.1551496982574463	 ([mummified][make])
I(37,38): 0.15453308820724487	 ([guy][goes])
I(52,57): 0.15400660037994385	 ([next][2 )])
I(20,36): -0.1534409523010254	 ([utterly][outside.])
I(17,44): 0.1529257893562317	 ([killing][hears])
I(19,24): 0.15287846326828003	 ([thing][short])
I(17,33): 0.15256023406982422	 ([killing][think])
I(17,32): 0.15247994661331177	 ([killing][tent])
I(51): -0.15156090259552002	 ([arriving])
I(1,40): -0.15131336450576782	 ([hiking][finds])
I(13,46): 0.15121054649353027	 ([helmet][scream])
I(14,44): 0.15113812685012817	 ([spends][hears])
I(10,17): 0.1510852575302124	 ([gladiator.][killing])
I(0,10): -0.15060624480247498	 ([kids][gladiator.])
I(26,43): 0.15036219358444214	 ([things][outside.])
I(28,39): 0.15034937858581543	 ([sense :][investigate])
I(53,58): 0.14980992674827576	 ([morning?!?][two])
I(16,49): -0.14962166547775269	 ([movie][tent])
I(9,21): -0.1493525505065918	 ([mummified][senseless])
I(18,34): 0.14929765462875366	 ([hikers.][hear])
I(7,18): 0.14921855926513672	 ([discovers][hikers.])
I(31,55): -0.1483944058418274	 ([girl][feet])
I(46,56): -0.14818358421325684	 ([scream][away!])
I(38,52): 0.1467929482460022	 ([goes][next])
I(28,50): -0.14664196968078613	 ([sense :][-])
I(46,49): -0.1463989019393921	 ([scream][tent])
I(36,57): -0.14629817008972168	 ([outside.][2 )])
I(9,38): 0.1460195779800415	 ([mummified][goes])
I(35,37): 0.14597368240356445	 ([something][guy])
I(32,39): 0.14540094137191772	 ([tent][investigate])
I(19,27): 0.14534687995910645	 ([thing][make])
I(0,28): 0.1450040340423584	 ([kids][sense :])
I(44,47): 0.14479035139083862	 ([hears][head])
I(15,18): 0.14463555812835693	 ([rest][hikers.])
I(21,53): 0.14455753564834595	 ([senseless][morning?!?])
I(16,57): -0.14385050535202026	 ([movie][2 )])
I(10,37): 0.1431117057800293	 ([gladiator.][guy])
I(17,38): 0.14253535866737366	 ([killing][goes])
I(13,56): 0.14241397380828857	 ([helmet][away!])
I(19,44): 0.14144843816757202	 ([thing][hears])
I(14,32): 0.14111199975013733	 ([spends][tent])
I(9,17): -0.1406986117362976	 ([mummified][killing])
I(23,33): 0.14069312810897827	 ([here's][think])
I(25,37): 0.140647292137146	 ([list][guy])
I(31,40): -0.14043641090393066	 ([girl][finds])
I(36,45): 0.14025402069091797	 ([outside.][girlfriend])
I(27,47): -0.1398603916168213	 ([make][head])
I(13,37): 0.1397140622138977	 ([helmet][guy])
I(7,32): 0.13961580395698547	 ([discovers][tent])
I(7,57): -0.13945502042770386	 ([discovers][2 )])
I(2,17): 0.13899749517440796	 ([mountains,][killing])
I(23,57): -0.13892215490341187	 ([here's][2 )])
I(26,30): -0.13841170072555542	 ([things][guy])
I(2,30): 0.13805752992630005	 ([mountains,][guy])
I(1,2): 0.13763821125030518	 ([hiking][mountains,])
I(16,24): 0.13751155138015747	 ([movie][short])
I(38,57): 0.13720029592514038	 ([goes][2 )])
I(40,51): -0.1363953948020935	 ([finds][arriving])
I(34,49): -0.13618111610412598	 ([hear][tent])
I(15,21): 0.13614988327026367	 ([rest][senseless])
I(0,55): -0.13572454452514648	 ([kids][feet])
I(36,44): 0.1355665922164917	 ([outside.][hears])
I(32,43): 0.13512849807739258	 ([tent][outside.])
I(27,34): -0.13468718528747559	 ([make][hear])
I(47,55): -0.1336578130722046	 ([head][feet])
I(18,58): 0.13364166021347046	 ([hikers.][two])
I(29,46): -0.13360106945037842	 ([1 )][scream])
I(10,36): -0.13359713554382324	 ([gladiator.][outside.])
I(24,56): -0.13316887617111206	 ([short][away!])
I(22,43): -0.13252049684524536	 ([maddening.][outside.])
I(10,53): 0.13237527012825012	 ([gladiator.][morning?!?])
I(55,58): 0.13223081827163696	 ([feet][two])
I(18,44): 0.13222157955169678	 ([hikers.][hears])
I(25,34): 0.13219743967056274	 ([list][hear])
I(13,38): 0.13177615404129028	 ([helmet][goes])
I(0,12): -0.13176271319389343	 ([kids][gladiator's])
I(16,42): -0.1317417025566101	 ([movie][hiker])
I(34,56): 0.13122659921646118	 ([hear][away!])
I(19,57): -0.13119632005691528	 ([thing][2 )])
I(45,47): 0.13062965869903564	 ([girlfriend][head])
I(33,46): -0.13043367862701416	 ([think][scream])
I(48,51): 0.13034158945083618	 ([back][arriving])
I(55): 0.130327045917511	 ([feet])
I(26,39): -0.13009858131408691	 ([things][investigate])
I(16,32): -0.129745751619339	 ([movie][tent])
I(24,31): 0.1295030117034912	 ([short][girl])
I(29,30): -0.12946867942810059	 ([1 )][guy])
I(11,21): 0.1293259859085083	 ([puts][senseless])
I(26,55): 0.12930989265441895	 ([things][feet])
I(19,33): 0.1286945343017578	 ([thing][think])
I(20,51): 0.1284198760986328	 ([utterly][arriving])
I(1,10): 0.12793436646461487	 ([hiking][gladiator.])
I(38,46): 0.1275639533996582	 ([goes][scream])
I(33,53): 0.12737345695495605	 ([think][morning?!?])
I(13,26): 0.12694108486175537	 ([helmet][things])
I(20,21): 0.12668371200561523	 ([utterly][senseless])
I(34,54): -0.12663382291793823	 ([hear][50])
I(21,23): 0.12659835815429688	 ([senseless][here's])
I(34,35): 0.12633079290390015	 ([hear][something])
