---------- AND Interactions ----------
I(N): 6.4895830154418945	 ([incredible])
I(ST): -1.552571415901184	 ([stars][brenda])
I(^_): 1.5396702289581299	 ([brilliant][performances,])
I(P): -1.539216160774231	 ([film.])
I(su): -1.5180678367614746	 ([born][middle - class])
I(c): -1.5168753862380981	 ([direction])
I(h|): -1.4871001243591309	 ([vivid][children])
I(Bb): -1.4769201278686523	 ([day - lewis][wonderful])
I(q): 1.4705865383148193	 ([49.])
I(^b): -1.466928243637085	 ([brilliant][wonderful])
I(nw): -1.4548661708831787	 ([died][family])
I(b|): -1.4173779487609863	 ([wonderful][children])
I(ab): 1.4150733947753906	 ([script][wonderful])
I(PS): -1.4102534055709839	 ([film.][stars])
I(op): -1.4098557233810425	 ([1981][age])
I(N^): -1.4007377624511719	 ([incredible][brilliant])
I(PQ): 1.3865419626235962	 ([film.][movie])
I(P^): 1.3788959980010986	 ([film.][brilliant])
I(s): -1.3678491115570068	 ([born][survived ).])
I(ah): -1.3668432235717773	 ([script][vivid])
I(E^): -1.3463853597640991	 ([victim][brilliant])
I(): 1.3440797328948975	 ([survived ).])
I(cd): -1.343956470489502	 ([direction][jim])
I(_): -1.34368896484375	 ([performances,][retarded])
I(EG): -1.339747667312622	 ([victim][palsy])
I(PV): -1.3250961303710938	 ([film.][christy's])
I(ns): -1.2879198789596558	 ([died][born])
I(hq): -1.2861356735229492	 ([vivid][49.])
I(DN): -1.2821002006530762	 ([brown,][incredible])
I(O^): 1.2808876037597656	 ([1989][brilliant])
I(Z[): -1.273305892944336	 ([fiona][shaw])
I(OP): 1.270605206489563	 ([1989][film.])
I(hm): -1.270353078842163	 ([vivid][writer])
I(EM): -1.2701631784439087	 ([victim][paint])
I(u|): -1.2693378925323486	 ([middle - class][children])
I(Q): -1.2637125253677368	 ([movie])
I(uv): -1.2588292360305786	 ([middle - class][catholic])
I(wx): -1.2512545585632324	 ([family][mother])
I(M): 1.2476664781570435	 ([paint])
I(LM): -1.241260051727295	 ([write][paint])
I(p|): -1.2331880331039429	 ([age][children])
I(PW): -1.233001708984375	 ([film.][mother,])
I(): -1.2277814149856567	 ([retarded])
I(E_): -1.2258479595184326	 ([victim][performances,])
I(Ob): 1.2250189781188965	 ([1989][wonderful])
I(pu): -1.218909740447998	 ([age][middle - class])
I(dh): 1.2188434600830078	 ([jim][vivid])
I(tv): -1.2163039445877075	 ([lower][catholic])
I(w): -1.208984613418579	 ([family][survived ).])
I(gv): -1.202893614768982	 ([paint][catholic])
I(^c): 1.1944996118545532	 ([brilliant][direction])
I(LN): 1.1793627738952637	 ([write][incredible])
I(Vj): -1.148452639579773	 ([christy's][christy])
I(C): 1.1467684507369995	 ([christy])
I(gn): -1.1377731561660767	 ([paint][died])
I(x|): -1.12660813331604	 ([mother][children])
I(Nc): 1.1244606971740723	 ([incredible][direction])
I(bw): -1.1235294342041016	 ([wonderful][family])
I(hv): -1.120901107788086	 ([vivid][catholic])
I(Cj): -1.1208094358444214	 ([christy][christy])
I(bq): -1.1207468509674072	 ([wonderful][49.])
I(Q^): 1.117993712425232	 ([movie][brilliant])
I(hr): -1.1145801544189453	 ([vivid][brown])
I(N_): 1.112368106842041	 ([incredible][performances,])
I(ef): 1.1060833930969238	 ([sheridan][help])
I(j): 1.1037228107452393	 ([christy])
I(B^): -1.0936222076416016	 ([day - lewis][brilliant])
I(_f): 1.0810887813568115	 ([performances,][help])
I(QS): -1.0792268514633179	 ([movie][stars])
I(iv): -1.0695197582244873	 ([portrait][catholic])
I(fi): 1.0665333271026611	 ([help][portrait])
I(pq): -1.0622999668121338	 ([age][49.])
I(cg): 1.060012936592102	 ([direction][paint])
I(bf): -1.0527534484863281	 ([wonderful][help])
I(cf): 1.044455885887146	 ([direction][help])
I(hn): -1.0433399677276611	 ([vivid][died])
I(): 1.0432167053222656	 ([father])
I(P): 1.042236566543579	 ([film.][survived ).])
I(^a): -1.037947177886963	 ([brilliant][script])
I(Wx): -1.034371018409729	 ([mother,][mother])
I(u): -1.0319089889526367	 ([middle - class][survived ).])
I(M_): 1.031514048576355	 ([paint][performances,])
I(): 1.0314044952392578	 ([son])
I(w): -1.0302844047546387	 ([family][father])
I(tx): -1.0301889181137085	 ([lower][mother])
I(]): 1.0279489755630493	 ([o'conor.])
I(ho): 1.0271309614181519	 ([vivid][1981])
I(fw): -1.026193618774414	 ([help][family])
I(|): -1.0250664949417114	 ([children][survived ).])
I(No): 1.014306902885437	 ([incredible][1981])
I(^`): -1.014030933380127	 ([brilliant][great])
I(V): 1.0118489265441895	 ([christy's])
I(Ei): -1.004650354385376	 ([victim][portrait])
I(np): -1.0024834871292114	 ([died][age])
I(nu): -0.9986921548843384	 ([died][middle - class])
I(CV): -0.9924782514572144	 ([christy][christy's])
I(p): -0.9870787858963013	 ([age][survived ).])
I(Pb): 0.9860239028930664	 ([film.][wonderful])
I(_b): 0.9820938110351562	 ([performances,][wonderful])
I(Qf): 0.9729465246200562	 ([movie][help])
I(Nf): -0.9705181121826172	 ([incredible][help])
I(f|): -0.9686081409454346	 ([help][children])
I(hu): -0.9677591323852539	 ([vivid][middle - class])
I(gh): -0.9599084854125977	 ([paint][vivid])
I(jk): 0.9570790529251099	 ([christy][brown,])
I(Nw): -0.9537878036499023	 ([incredible][family])
I(qw): -0.9474945068359375	 ([49.][family])
I(Oo): 0.9451788663864136	 ([1989][1981])
I(bn): -0.9438743591308594	 ([wonderful][died])
I(_`): 0.9379787445068359	 ([performances,][great])
I(gu): -0.935599684715271	 ([paint][middle - class])
I(gx): -0.9343290328979492	 ([paint][mother])
I(x): 0.9262036085128784	 ([mother])
I(D^): -0.9254641532897949	 ([brown,][brilliant])
I(g|): -0.9197840690612793	 ([paint][children])
I(_): 0.9152188301086426	 ([performances,])
I(sx): -0.9056044816970825	 ([born][mother])
I(C): -0.9037957191467285	 ([christy][christy])
I(n): 0.9027421474456787	 ([died])
I(v): 0.8981295824050903	 ([catholic])
I(ch): 0.8963961601257324	 ([direction][vivid])
I(^k): -0.8959163427352905	 ([brilliant][brown,])
I(E): -0.8919137716293335	 ([victim])
I(pt): -0.8888760209083557	 ([age][lower])
I(W^): -0.8843472003936768	 ([mother,][brilliant])
I(`h): -0.8819313049316406	 ([great][vivid])
I(_z): -0.8772332668304443	 ([performances,][pregnant])
I(Q): 0.8752186298370361	 ([movie][survived ).])
I(BV): -0.8743515014648438	 ([day - lewis][christy's])
I(i): 0.8721327185630798	 ([portrait])
I(sv): -0.8701854944229126	 ([born][catholic])
I(|): -0.8669252395629883	 ([children][father])
I(Mg): -0.8608155250549316	 ([paint][paint])
I(Bf): -0.8585739135742188	 ([day - lewis][help])
I(_o): 0.8580201864242554	 ([performances,][1981])
I(FU): -0.8516628742218018	 ([cerebral][fricker])
I(QU): -0.8487462997436523	 ([movie][fricker])
I(z): -0.8472117185592651	 ([pregnant])
I(Dh): -0.8471293449401855	 ([brown,][vivid])
I(): 0.846699595451355	 ([father][considered])
I(^n): -0.840566873550415	 ([brilliant][died])
I(B|): -0.8388018608093262	 ([day - lewis][children])
I(z): 0.8383849859237671	 ([pregnant][retarded])
I(): -0.8302425146102905	 ([christy][retarded])
I(Fh): 0.8297696113586426	 ([cerebral][vivid])
I(MN): 0.8249025344848633	 ([paint][incredible])
I(^|): -0.8219974040985107	 ([brilliant][children])
I(s): -0.8191361427307129	 ([born][father])
I(cx): -0.8190039396286011	 ([direction][mother])
I(B[): -0.8118748664855957	 ([day - lewis][shaw])
I(bt): 0.8105678558349609	 ([wonderful][lower])
I(^q): -0.8060393333435059	 ([brilliant][49.])
I(): -0.8050349950790405	 ([father][son])
I(xz): -0.8049982786178589	 ([mother][pregnant])
I(qu): -0.8018515110015869	 ([49.][middle - class])
I(fs): -0.7964749336242676	 ([help][born])
I(TU): -0.7946945428848267	 ([brenda][fricker])
I(l): -0.7924163937568665	 ([artist][retarded])
I(Eh): 0.7882061004638672	 ([victim][vivid])
I(Qu): 0.7866861820220947	 ([movie][middle - class])
I(Eb): -0.7862424850463867	 ([victim][wonderful])
I(HN): 0.7851195335388184	 ([uses][incredible])
I(): 0.784133791923523	 ([christy])
I(fn): -0.7765052318572998	 ([help][died])
I(rv): -0.7748332023620605	 ([brown][catholic])
I(ct): 0.7744458913803101	 ([direction][lower])
I(qt): -0.7700291872024536	 ([49.][lower])
I(N]): -0.7697792053222656	 ([incredible][o'conor.])
I(gw): -0.7667410373687744	 ([paint][family])
I(EP): -0.7639765739440918	 ([victim][film.])
I(ov): 0.7615705728530884	 ([1981][catholic])
I(n|): -0.760184645652771	 ([died][children])
I(): -0.757831335067749	 ([permit][son])
I(Eo): -0.7571237087249756	 ([victim][1981])
I(B`): -0.7567863464355469	 ([day - lewis][great])
I(PT): -0.7552651166915894	 ([film.][brenda])
I(Bw): -0.7552332878112793	 ([day - lewis][family])
I(N): -0.7533299922943115	 ([incredible][survived ).])
I(o): -0.75244140625	 ([1981][retarded])
I(os): -0.7488393783569336	 ([1981][born])
I(l): 0.7462227940559387	 ([artist])
I(MP): 0.7460417747497559	 ([paint][film.])
I(ht): -0.7394366264343262	 ([vivid][lower])
I(ei): 0.7369878888130188	 ([sheridan][portrait])
I(w): -0.7364993095397949	 ([family][son])
I(MO): 0.7318449020385742	 ([paint][1989])
I(n): -0.7316546440124512	 ([died][survived ).])
I(gq): -0.7230944633483887	 ([paint][49.])
I(E`): -0.722686767578125	 ([victim][great])
I(N): -0.7223649024963379	 ([incredible][permit])
I(N`): -0.7209606170654297	 ([incredible][great])
I(j): -0.7200794219970703	 ([christy][christy])
I(NQ): 0.7190032005310059	 ([incredible][movie])
I(Es): -0.7166666984558105	 ([victim][born])
I(b): -0.7144608497619629	 ([wonderful][son])
I(W): -0.7137755155563354	 ([mother,][son])
I(fu): -0.711543083190918	 ([help][middle - class])
I(Dv): -0.7107036113739014	 ([brown,][catholic])
I(ou): -0.7078043222427368	 ([1981][middle - class])
I(}~): -0.7061377763748169	 ([total,][13])
I(DE): -0.705652117729187	 ([brown,][victim])
I(bp): -0.7052850723266602	 ([wonderful][age])
I(]g): -0.70476233959198	 ([o'conor.][paint])
I(U_): -0.7022829055786133	 ([fricker][performances,])
I(Nz): 0.7004261016845703	 ([incredible][pregnant])
I(MS): 0.6986435651779175	 ([paint][stars])
I(Vi): 0.6946473717689514	 ([christy's][portrait])
I(Eg): -0.6925560235977173	 ([victim][paint])
I(Bq): -0.6907007694244385	 ([day - lewis][49.])
I(Pi): 0.6899054646492004	 ([film.][portrait])
I(CN): -0.6885795593261719	 ([christy][incredible])
I(Bp): -0.6872425079345703	 ([day - lewis][age])
I(|): -0.6856508255004883	 ([children][son])
I(iq): -0.6848187446594238	 ([portrait][49.])
I(Ef): -0.6831082105636597	 ([victim][help])
I([): 0.6796474456787109	 ([shaw])
I(Vs): 0.6787867546081543	 ([christy's][born])
I(Sg): 0.6782373189926147	 ([stars][paint])
I(i|): -0.677973210811615	 ([portrait][children])
I(SU): -0.6777693033218384	 ([stars][fricker])
I(E}): -0.675769567489624	 ([victim][total,])
I(EQ): -0.672950267791748	 ([victim][movie])
I(B): -0.6729106903076172	 ([day - lewis][son])
I(BM): -0.6694574356079102	 ([day - lewis][paint])
I(}): 0.6654753684997559	 ([total,])
I(m): -0.6618287563323975	 ([writer][retarded])
I(yz): 0.661363959312439	 ([constantly][pregnant])
I(W): 0.6612927317619324	 ([mother,])
I(OQ): 0.6580172777175903	 ([1989][movie])
I(^v): -0.6568049192428589	 ([brilliant][catholic])
I(H): -0.6567293405532837	 ([uses])
I(ce): -0.6566152572631836	 ([direction][sheridan])
I(): 0.652527391910553	 ([permit])
I(iz): -0.6508814096450806	 ([portrait][pregnant])
I(Nq): -0.6474246978759766	 ([incredible][49.])
I(eg): 0.6450052857398987	 ([sheridan][paint])
I(Mh): -0.6426424980163574	 ([paint][vivid])
I(Nu): -0.6420011520385742	 ([incredible][middle - class])
I(Mf): -0.6380795240402222	 ([paint][help])
I(`a): -0.6361090540885925	 ([great][script])
I(_r): -0.6344890594482422	 ([performances,][brown])
I(bg): 0.632561206817627	 ([wonderful][paint])
I(LO): 0.6321501731872559	 ([write][1989])
I(CP): -0.6285353899002075	 ([christy][film.])
I(x): -0.6230798959732056	 ([mother][survived ).])
I(Bt): 0.6212549209594727	 ([day - lewis][lower])
I(ip): -0.6187479496002197	 ([portrait][age])
I(s): -0.6174054145812988	 ([born][son])
I(hi): -0.6172422766685486	 ([vivid][portrait])
I(d): -0.6143777370452881	 ([jim])
I(Q|): 0.6141935586929321	 ([movie][children])
I(E): 0.6132074594497681	 ([victim][retarded])
I(S^): -0.6121761798858643	 ([stars][brilliant])
I(UY): 0.6105186939239502	 ([fricker][mcanally,])
I(^r): -0.6103029251098633	 ([brilliant][brown])
I(DM): -0.6084150075912476	 ([brown,][paint])
I(BF): -0.6070976257324219	 ([day - lewis][cerebral])
I(go): -0.6042178869247437	 ([paint][1981])
I(Qi): 0.6031610369682312	 ([movie][portrait])
I(Us): -0.6028885841369629	 ([fricker][born])
I(t|): -0.6023790836334229	 ([lower][children])
I(x): -0.6013575792312622	 ([mother][son])
I(ln): -0.6002821326255798	 ([artist][died])
I(o): 0.6000969409942627	 ([1981][christy])
I(N{): -0.5974714756011963	 ([incredible][( 22])
I(gm): -0.5961320400238037	 ([paint][writer])
I(EH): -0.595491886138916	 ([victim][uses])
I(bu): -0.5939197540283203	 ([wonderful][middle - class])
I(V): -0.5907007455825806	 ([christy's][christy])
I(rt): 0.5906373262405396	 ([brown][lower])
I(Bv): -0.5897397994995117	 ([day - lewis][catholic])
I(Og): -0.5865354537963867	 ([1989][paint])
I(BP): -0.5864527225494385	 ([day - lewis][film.])
I(x): -0.5845836400985718	 ([mother][father])
I(aw): -0.5844161510467529	 ([script][family])
I(NT): 0.5832576751708984	 ([incredible][brenda])
I(Ni): -0.5800595283508301	 ([incredible][portrait])
I(px): -0.5795955657958984	 ([age][mother])
I(_c): -0.5792450904846191	 ([performances,][direction])
I(Ea): -0.5790647268295288	 ([victim][script])
I(W): -0.5781545042991638	 ([mother,][father])
I(q|): -0.5777115821838379	 ([49.][children])
I(]o): 0.5776029825210571	 ([o'conor.][1981])
I(ot): -0.5728591680526733	 ([1981][lower])
I(Bj): -0.5716137886047363	 ([day - lewis][christy])
I(N): -0.5699868202209473	 ([incredible][would])
I(Ew): -0.5698859691619873	 ([victim][family])
I(mo): -0.5684866905212402	 ([writer][1981])
I(V\): -0.5670825242996216	 ([christy's][hugh])
I(W|): -0.5645334720611572	 ([mother,][children])
I(Wf): -0.5627377033233643	 ([mother,][help])
I(B]): -0.5622043609619141	 ([day - lewis][o'conor.])
I(bs): -0.5615296363830566	 ([wonderful][born])
I(HM): -0.5565481185913086	 ([uses][paint])
I(q): -0.5565471649169922	 ([49.][survived ).])
I(]j): -0.5537323951721191	 ([o'conor.][christy])
I(`f): -0.5527684688568115	 ([great][help])
I(Tc): -0.5502127408981323	 ([brenda][direction])
I(Ec): -0.5496768951416016	 ([victim][direction])
I(in): -0.5481284260749817	 ([portrait][died])
I(qr): 0.5474362373352051	 ([49.][brown])
I(M^): -0.5470246076583862	 ([paint][brilliant])
I(Pu): 0.5470213890075684	 ([film.][middle - class])
I(Vg): 0.5458965301513672	 ([christy's][paint])
I(Bn): -0.5448698997497559	 ([day - lewis][died])
I(gp): -0.544400691986084	 ([paint][age])
I(Qd): -0.5433927774429321	 ([movie][jim])
I(BH): 0.5424015522003174	 ([day - lewis][uses])
I(ox): -0.5422310829162598	 ([1981][mother])
I(gr): 0.5417964458465576	 ([paint][brown])
I(Pz): -0.5399909019470215	 ([film.][pregnant])
I(t): -0.5389583110809326	 ([lower][father])
I(pv): -0.5359721183776855	 ([age][catholic])
I(DQ): -0.5355314016342163	 ([brown,][movie])
I(fp): -0.5346646308898926	 ([help][age])
I(hw): -0.5312538146972656	 ([vivid][family])
I(Qc): -0.5309793949127197	 ([movie][direction])
I(ac): 0.5308870077133179	 ([script][direction])
I(ux): -0.5303241014480591	 ([middle - class][mother])
I(oy): -0.529033899307251	 ([1981][constantly])
I(u): -0.5287401676177979	 ([middle - class][son])
I(gt): 0.528666615486145	 ([paint][lower])
I(M): -0.5253607034683228	 ([paint][retarded])
I(c): -0.5233073234558105	 ([direction][father])
I(h): -0.5233030319213867	 ([vivid][would])
I(v): 0.5231164693832397	 ([catholic][retarded])
I(Fo): 0.5221573114395142	 ([cerebral][1981])
I(s): 0.5218920707702637	 ([born][retarded])
I(u): -0.5211212635040283	 ([middle - class][father])
I(BO): -0.5204734802246094	 ([day - lewis][1989])
I(Qt): 0.5191935300827026	 ([movie][lower])
I(h}): -0.5184817314147949	 ([vivid][total,])
I(im): -0.5172302722930908	 ([portrait][writer])
I(hp): -0.5156903266906738	 ([vivid][age])
I(Nj): -0.5144977569580078	 ([incredible][christy])
I(`n): -0.5128302574157715	 ([great][died])
I(Vw): 0.5120148658752441	 ([christy's][family])
I(b): 0.5118365287780762	 ([wonderful][handicapped,])
I(^f): -0.5085206031799316	 ([brilliant][help])
I(bm): -0.5080628395080566	 ([wonderful][writer])
I(_): 0.5079023838043213	 ([performances,][survived ).])
I(Uh): 0.5077300071716309	 ([fricker][vivid])
I(S_): -0.5042558312416077	 ([stars][performances,])
I(V]): -0.5020185708999634	 ([christy's][o'conor.])
I(Gr): 0.5013167858123779	 ([palsy][brown])
I(h): -0.5007038116455078	 ([vivid][son])
I(`|): -0.499859094619751	 ([great][children])
I(Nd): 0.49890708923339844	 ([incredible][jim])
I(w): -0.49861907958984375	 ([family][permit])
I(Po): -0.4985847473144531	 ([film.][1981])
I(`w): -0.49770498275756836	 ([great][family])
I(_i): 0.495094358921051	 ([performances,][portrait])
I(HU): 0.4949735403060913	 ([uses][fricker])
I(Qn): 0.49375391006469727	 ([movie][died])
I(bv): -0.493377685546875	 ([wonderful][catholic])
I(u): -0.49327391386032104	 ([middle - class][permit])
I(b): -0.4930849075317383	 ([wonderful][father])
I(NS): 0.4910001754760742	 ([incredible][stars])
I(): 0.489810585975647	 ([considered][retarded])
I(f): -0.48967957496643066	 ([help][son])
I(QR): 0.48831331729888916	 ([movie][also])
I(^): -0.48712921142578125	 ([brilliant][son])
I(): -0.4869730472564697	 ([mentally])
I(Ff): 0.48665082454681396	 ([cerebral][help])
I(Nv): -0.4843745231628418	 ([incredible][catholic])
I(lw): -0.4832192063331604	 ([artist][family])
I(bi): 0.48320436477661133	 ([wonderful][portrait])
I(p): -0.48310279846191406	 ([age][father])
I(ix): -0.48256999254226685	 ([portrait][mother])
I(f): -0.4809129238128662	 ([help][survived ).])
I(Pf): 0.4808281660079956	 ([film.][help])
I(): -0.4807678461074829	 ([mentally][retarded])
I(Hc): 0.48069870471954346	 ([uses][direction])
I(Ws): -0.47939246892929077	 ([mother,][born])
I(o): -0.4789828062057495	 ([1981])
I(S]): -0.4772980809211731	 ([stars][o'conor.])
I(DU): 0.4769662618637085	 ([brown,][fricker])
I(}): -0.47691965103149414	 ([total,][retarded])
I(V[): -0.4768517017364502	 ([christy's][shaw])
I(E): -0.4746668338775635	 ([victim][survived ).])
I(VY): -0.47267913818359375	 ([christy's][mcanally,])
I(O): 0.47200775146484375	 ([1989][survived ).])
I(qz): 0.471854567527771	 ([49.][pregnant])
I({}): -0.4703938364982605	 ([( 22][total,])
I(Wn): -0.46823734045028687	 ([mother,][died])
I(^l): -0.4678788185119629	 ([brilliant][artist])
I(Ez): 0.467837929725647	 ([victim][pregnant])
I(Vb): -0.4677462577819824	 ([christy's][wonderful])
I(vx): 0.4662313461303711	 ([catholic][mother])
I(VW): -0.4661833643913269	 ([christy's][mother,])
I(TV): -0.4659227132797241	 ([brenda][christy's])
I(bl): -0.4658336639404297	 ([wonderful][artist])
I(Q]): 0.46533727645874023	 ([movie][o'conor.])
I(Hx): -0.46428894996643066	 ([uses][mother])
I(MQ): 0.464105486869812	 ([paint][movie])
I(PY): -0.4627976417541504	 ([film.][mcanally,])
I(^): -0.46207547187805176	 ([brilliant][retarded])
I(`q): -0.461763858795166	 ([great][49.])
I(V): -0.4604949951171875	 ([christy's][retarded])
I(Oc): 0.4585772752761841	 ([1989][direction])
I(cl): -0.4584105610847473	 ([direction][artist])
I(Ci): 0.45751041173934937	 ([christy][portrait])
I(no): 0.4573962688446045	 ([died][1981])
I(av): -0.4573632478713989	 ([script][catholic])
I(ks): 0.4560675621032715	 ([brown,][born])
I(Pt): 0.45465362071990967	 ([film.][lower])
I(Lf): -0.45441973209381104	 ([write][help])
I(`u): -0.4519636631011963	 ([great][middle - class])
I(g): -0.4516087770462036	 ([paint][father])
I(M|): -0.4506412744522095	 ([paint][children])
I(st): -0.4501250982284546	 ([born][lower])
I(MU): 0.45005881786346436	 ([paint][fricker])
I(_t): -0.449123740196228	 ([performances,][lower])
I(Vd): -0.44859445095062256	 ([christy's][jim])
I(t): -0.4477037191390991	 ([lower])
I(cz): -0.4471549987792969	 ([direction][pregnant])
I(i): -0.4470166563987732	 ([portrait][retarded])
I(B): -0.44696593284606934	 ([day - lewis][survived ).])
I(u}): -0.44655466079711914	 ([middle - class][total,])
I(a|): -0.44544076919555664	 ([script][children])
I(P\): -0.4452913999557495	 ([film.][hugh])
I(Dc): 0.4432879686355591	 ([brown,][direction])
I(cw): -0.4429464340209961	 ([direction][family])
I(nx): -0.44260847568511963	 ([died][mother])
I(Cg): 0.44168996810913086	 ([christy][paint])
I(c}): 0.44036316871643066	 ([direction][total,])
I(F): -0.44021594524383545	 ([cerebral])
I(lm): -0.43965691328048706	 ([artist][writer])
I(St): 0.43949389457702637	 ([stars][lower])
I(Mb): -0.4381915330886841	 ([paint][wonderful])
I(p}): -0.4376922845840454	 ([age][total,])
I(Ww): -0.4373648166656494	 ([mother,][family])
I(U]): 0.43719983100891113	 ([fricker][o'conor.])
I(Vt): 0.4370635747909546	 ([christy's][lower])
I(SW): -0.43664151430130005	 ([stars][mother,])
I(mw): -0.43660759925842285	 ([writer][family])
I([]): -0.4356820583343506	 ([shaw][o'conor.])
I(Mc): 0.4352916479110718	 ([paint][direction])
I(M): -0.43417978286743164	 ([paint][would])
I(fv): -0.43354201316833496	 ([help][catholic])
I(ow): -0.43240129947662354	 ([1981][family])
I(Mo): 0.4304720163345337	 ([paint][1981])
I([g): 0.43026870489120483	 ([shaw][paint])
I(lo): -0.4297415614128113	 ([artist][1981])
I(\): -0.42960691452026367	 ([hugh])
I(an): -0.4282281994819641	 ([script][died])
I(g): -0.4280426502227783	 ([paint][survived ).])
I(gk): 0.427842378616333	 ([paint][brown,])
I(W`): -0.42731398344039917	 ([mother,][great])
I(QW): -0.4269997477531433	 ([movie][mother,])
I(Mi): 0.42672812938690186	 ([paint][portrait])
I(^w): -0.42652010917663574	 ([brilliant][family])
I(UW): 0.42593568563461304	 ([fricker][mother,])
I(v}): -0.4249880313873291	 ([catholic][total,])
I(U^): 0.42301321029663086	 ([fricker][brilliant])
I(N): 0.42266368865966797	 ([incredible][handicapped,])
I(pr): 0.4217226505279541	 ([age][brown])
I(Vu): 0.4194796085357666	 ([christy's][middle - class])
I(p): -0.41546738147735596	 ([age][son])
I(mr): -0.41512417793273926	 ([writer][brown])
I([b): -0.41474008560180664	 ([shaw][wonderful])
I(N): -0.4143800735473633	 ([incredible][christy])
I(n): -0.413907527923584	 ([died][son])
I(a): 0.4135848879814148	 ([script])
I(cs): -0.4123570919036865	 ([direction][born])
I(Ch): -0.412325382232666	 ([christy][vivid])
I(E): -0.41127800941467285	 ([victim][son])
I(|): -0.410534143447876	 ([children][permit])
I(Bu): -0.41052961349487305	 ([day - lewis][middle - class])
I(mp): -0.40853142738342285	 ([writer][age])
I(n): -0.40845155715942383	 ([died][father])
I(fg): 0.40701591968536377	 ([help][paint])
I(iu): -0.406826913356781	 ([portrait][middle - class])
I(Ep): -0.4067922830581665	 ([victim][age])
I(^p): -0.4067370891571045	 ([brilliant][age])
I(Mr): 0.40618205070495605	 ([paint][brown])
I(tw): -0.40355443954467773	 ([lower][family])
I(N): 0.4029097557067871	 ([incredible][retarded])
I(): 0.4023476243019104	 ([christy][mentally])
I(`g): -0.4013108015060425	 ([great][paint])
I(b): -0.40084314346313477	 ([wonderful][would])
I(Ex): -0.4000900983810425	 ([victim][mother])
I(nt): -0.3998286724090576	 ([died][lower])
I(~): 0.3994218111038208	 ([13])
I(QV): -0.3980438709259033	 ([movie][christy's])
I(v|): -0.39801037311553955	 ([catholic][children])
I(DO): 0.3978614807128906	 ([brown,][1989])
I(U): 0.397857666015625	 ([fricker][retarded])
I(Wi): -0.39778316020965576	 ([mother,][portrait])
I(NR): -0.3973808288574219	 ([incredible][also])
I(_s): 0.39725303649902344	 ([performances,][born])
I(ck): 0.3956817388534546	 ([direction][brown,])
I(B): -0.39527344703674316	 ([day - lewis][retarded])
I(Qa): 0.3946482539176941	 ([movie][script])
I(w}): -0.393796443939209	 ([family][total,])
I(C]): -0.39262306690216064	 ([christy][o'conor.])
I(h{): -0.3918473720550537	 ([vivid][( 22])
I(): 0.3906451463699341	 ([mentally][physically])
I(Dg): 0.3906000852584839	 ([brown,][paint])
I([i): 0.3904755115509033	 ([shaw][portrait])
I(g): -0.3900723457336426	 ([paint][son])
I(cv): -0.3877919912338257	 ([direction][catholic])
I(co): 0.3871039152145386	 ([direction][1981])
I(Pq): 0.38695740699768066	 ([film.][49.])
I(El): -0.3869397044181824	 ([victim][artist])
I(z): -0.3868657350540161	 ([pregnant][survived ).])
I(Os): -0.3867197036743164	 ([1989][born])
I(GU): 0.38664448261260986	 ([palsy][fricker])
I(Uk): 0.3864954710006714	 ([fricker][brown,])
I(Wh): -0.3862032890319824	 ([mother,][vivid])
I(E): -0.3858177661895752	 ([victim][father])
I(M): -0.38464826345443726	 ([paint][permit])
