---------- AND Interactions ----------
I(O): 5.782997131347656	 ([enjoy])
I(t): -0.44832664728164673	 ([1])
I(): -0.44638195633888245	 ([scenes][good,])
I(FG): -0.4454631805419922	 ([true][life,])
I(^v): -0.44514405727386475	 ([played][look])
I(q): -0.4449840784072876	 ([never])
I(hj): 0.44250914454460144	 ([fast][scenes,])
I(H{): -0.4424000382423401	 ([ain't.][cartoon])
I(Dn): 0.4401075839996338	 ([believe][fine])
I(Pc): 0.44010210037231445	 ([cast][flick])
I(JU): -0.43716955184936523	 ([oirish][frawley,])
I(O^): 0.434110164642334	 ([enjoy][played])
I(): -0.4334975481033325	 ([ward][bond's])
I(UV): 0.432542085647583	 ([frawley,][etc.])
I(Q\): -0.43110477924346924	 ([here - flynn,][mazurki - of])
I(d): 0.428592324256897	 ([teeming][ward])
I(): -0.4278792142868042	 ([good,][riot,])
I(z): 0.42573970556259155	 ([okay,][vaudeville])
I(_): -0.42363834381103516	 ([boxer,][boxing])
I(Yy): 0.4232510030269623	 ([liked][suppose,])
I(): 0.422939658164978	 ([vaudeville][riot,])
I(G): -0.41903308033943176	 ([life,][hadda])
I(R): -0.4164021611213684	 ([smith,])
I(): 0.4156630337238312	 ([hadda])
I(Ur): 0.4152069091796875	 ([frawley,][get])
I(pq): 0.4139178693294525	 ([jim,][never])
I(BP): -0.412966251373291	 ([good][cast])
I(ah): 0.4122775197029114	 ([typical][fast])
I(T^): 0.4115121066570282	 ([watson,][played])
I(^c): 0.40904128551483154	 ([played][flick])
I(): -0.40657302737236023	 ([hadda][like])
I(n): -0.4056295156478882	 ([fine][scenes])
I(\a): 0.4054343104362488	 ([mazurki - of][typical])
I(W): -0.40531212091445923	 ([good.][good,])
I(}): -0.40516388416290283	 ([please,][riot,])
I(S\): -0.4007195830345154	 ([bond,][mazurki - of])
I(Tc): 0.40018048882484436	 ([watson,][flick])
I(): -0.3999483585357666	 ([logging])
I(rs): 0.3988780379295349	 ([get][past])
I(Oq): -0.3980135917663574	 ([enjoy][never])
I(nq): 0.39647674560546875	 ([fine][never])
I(Qc): 0.39536595344543457	 ([here - flynn,][flick])
I(p): 0.39525777101516724	 ([jim,][vaudeville])
I(z|): 0.395065575838089	 ([okay,][meant])
I(DG): -0.3911653757095337	 ([believe][life,])
I(FU): -0.3889200687408447	 ([true][frawley,])
I(n): 0.3884619474411011	 ([fine][riot,])
I(QU): -0.3878757953643799	 ([here - flynn,][frawley,])
I(BC): 0.38742995262145996	 ([good][way,])
I(c): 0.3872603178024292	 ([flick][boxing])
I(R^): 0.3869144916534424	 ([smith,][played])
I(s): -0.38677847385406494	 ([past])
I(_c): 0.38493943214416504	 ([boxer,][flick])
I(Yi): 0.3838982582092285	 ([liked][paced])
I(Ac): 0.3827090263366699	 ([meant][flick])
I(): 0.38168495893478394	 ([pretty][ward])
I(c): 0.3814331293106079	 ([flick][bond's])
I(bc): -0.3807868957519531	 ([forties][flick])
I(_d): 0.37805628776550293	 ([boxer,][teeming])
I(az): 0.3775472044944763	 ([typical][okay,])
I(C): -0.37592554092407227	 ([way,][bond's])
I(wz): 0.3750903010368347	 ([rest][okay,])
I(Z[): 0.3739023804664612	 ([seeing][mike])
I(qz): 0.37332800030708313	 ([never][okay,])
I(OT): -0.3722801208496094	 ([enjoy][watson,])
I(mp): 0.36936208605766296	 ([flynn][jim,])
I(P): 0.366996169090271	 ([cast][act])
I(HS): -0.36645567417144775	 ([ain't.][bond,])
I(cz): 0.3661349415779114	 ([flick][okay,])
I(o): 0.36535295844078064	 ([gentleman])
I(HT): -0.3633776903152466	 ([ain't.][watson,])
I(^r): 0.36183226108551025	 ([played][get])
I(dn): 0.3616255521774292	 ([teeming][fine])
I([d): -0.3587843179702759	 ([mike][teeming])
I(H): 0.35843610763549805	 ([ain't.][riot,])
I(Wb): -0.358211874961853	 ([good.][forties])
I(BD): 0.35678860545158386	 ([good][believe])
I(H): -0.3564283847808838	 ([ain't.][bond's])
I(z): 0.35611528158187866	 ([okay,][ward])
I(H): -0.35563600063323975	 ([ain't.][pretty])
I(dw): 0.35461992025375366	 ([teeming][rest])
I(]m): 0.35434773564338684	 ([course][flynn])
I(ko): 0.3538191616535187	 ([one][gentleman])
I(j): 0.35329917073249817	 ([scenes,])
I(Ol): -0.3531222343444824	 ([enjoy][other.])
I(GH): -0.3518407344818115	 ([life,][ain't.])
I(): -0.3513873815536499	 ([ward])
I(ac): 0.3510870933532715	 ([typical][flick])
I(r): 0.34843194484710693	 ([get][bond's])
I(JT): -0.3474748134613037	 ([oirish][watson,])
I(^s): 0.3469163775444031	 ([played][past])
I(Yc): 0.34576499462127686	 ([liked][flick])
I(HN): 0.3453761339187622	 ([ain't.][thick,])
I(}~): -0.34502163529396057	 ([please,][that's])
I(): -0.34347566962242126	 ([all.][scenes])
I(Hc): 0.34236621856689453	 ([ain't.][flick])
I(n): 0.34112805128097534	 ([fine][boxing])
I(Ow): 0.34053659439086914	 ([enjoy][rest])
I(\): -0.34025973081588745	 ([mazurki - of][hadda])
I(dm): 0.3400505483150482	 ([teeming][flynn])
I(Ha): 0.3397359848022461	 ([ain't.][typical])
I(QY): 0.33939099311828613	 ([here - flynn,][liked])
I(NY): 0.33898916840553284	 ([thick,][liked])
I(af): 0.3388890027999878	 ([typical][familiar])
I(W): 0.3380592465400696	 ([good.][vaudeville])
I(Ou): -0.3372058868408203	 ([enjoy][dimensional])
I(H^): -0.33695340156555176	 ([ain't.][played])
I([c): 0.33558034896850586	 ([mike][flick])
I(Gc): -0.3351536989212036	 ([life,][flick])
I(HY): 0.3336690664291382	 ([ain't.][liked])
I(L): -0.3335838317871094	 ([gets])
I(qs): -0.3332442045211792	 ([never][past])
I(Pn): 0.33268463611602783	 ([cast][fine])
I(^o): -0.33194229006767273	 ([played][gentleman])
I(D^): -0.33100342750549316	 ([believe][played])
I(R\): 0.3308406472206116	 ([smith,][mazurki - of])
I(m): -0.3294787108898163	 ([flynn][hadda])
I(Cc): 0.32853150367736816	 ([way,][flick])
I(Y): 0.3279880881309509	 ([liked][vaudeville])
I(Oj): 0.3276700973510742	 ([enjoy][scenes,])
I(OQ): -0.32734251022338867	 ([enjoy][here - flynn,])
I(c): 0.3265187740325928	 ([flick][logging])
I(U): -0.32631516456604004	 ([frawley,][hadda])
I(G): -0.3243001699447632	 ([life,][boxing])
I(): 0.32418954372406006	 ([boxing])
I(u): -0.32389169931411743	 ([dimensional])
I(C\): -0.32350295782089233	 ([way,][mazurki - of])
I(Ho): -0.3233911693096161	 ([ain't.][gentleman])
I(S{): -0.32253867387771606	 ([bond,][cartoon])
I(O): -0.3218364715576172	 ([enjoy][hadda])
I(DP): 0.32061898708343506	 ([believe][cast])
I(^): -0.3154922127723694	 ([played][boxing])
I(QS): -0.3150033950805664	 ([here - flynn,][bond,])
I(h): -0.31346696615219116	 ([fast])
I(Oi): 0.3131227493286133	 ([enjoy][paced])
I(`d): 0.31220948696136475	 ([else?][teeming])
I(S): -0.31143224239349365	 ([bond,][scenes])
I(n): 0.31045329570770264	 ([fine][ward])
I(fi): 0.3090904951095581	 ([familiar][paced])
I(Qm): -0.3077555000782013	 ([here - flynn,][flynn])
I(a): 0.30748558044433594	 ([typical][vaudeville])
I(c}): 0.3069021701812744	 ([flick][please,])
I(S): 0.30578917264938354	 ([bond,][seeing])
I(bn): 0.3052089810371399	 ([forties][fine])
I(dp): -0.3050631284713745	 ([teeming][jim,])
I(^): 0.30293339490890503	 ([played][vaudeville])
I(]): 0.3006513714790344	 ([course])
I(): 0.29932868480682373	 ([vaudeville][act])
I(cs): 0.29906749725341797	 ([flick][past])
I(\): 0.29899245500564575	 ([mazurki - of][riot,])
I(Oc): 0.29890012741088867	 ([enjoy][flick])
I(S): -0.2981342673301697	 ([bond,][vaudeville])
I(PS): 0.29780954122543335	 ([cast][bond,])
I(C^): -0.29740309715270996	 ([way,][played])
I(G): 0.29723286628723145	 ([life,][act])
I(a): 0.2964813709259033	 ([typical][boxing])
I(Cz): -0.2963187098503113	 ([way,][okay,])
I(Pu): 0.295621395111084	 ([cast][dimensional])
I(c): -0.2953324317932129	 ([flick][good,])
I(Yp): 0.29483601450920105	 ([liked][jim,])
I(^): -0.29468071460723877	 ([played][act])
I(U_): 0.2943795919418335	 ([frawley,][boxer,])
I(H): -0.29437798261642456	 ([ain't.][all.])
I(^}): -0.29425108432769775	 ([played][please,])
I(_): 0.29408419132232666	 ([boxer,])
I(AE): 0.29351696372032166	 ([meant][me.])
I(FO): -0.2928619384765625	 ([true][enjoy])
I(Rd): 0.29266613721847534	 ([smith,][teeming])
I(^): 0.2924056947231293	 ([played][hadda])
I(jm): 0.29228460788726807	 ([scenes,][flynn])
I(\m): -0.29130348563194275	 ([mazurki - of][flynn])
I(F\): -0.2910926342010498	 ([true][mazurki - of])
I(S): -0.29097795486450195	 ([bond,][boxing])
I(SV): -0.2906358242034912	 ([bond,][etc.])
I(Hj): -0.29063287377357483	 ([ain't.][scenes,])
I(j): -0.28977203369140625	 ([scenes,][riot,])
I(\z): -0.28971338272094727	 ([mazurki - of][okay,])
I(B): -0.28810596466064453	 ([good][riot,])
I(U): -0.2877078652381897	 ([frawley,][act])
I(^i): 0.2872955799102783	 ([played][paced])
I(G}): -0.28638362884521484	 ([life,][please,])
I(U): -0.2856264114379883	 ([frawley,][pretty])
I(): -0.28407779335975647	 ([vaudeville][hadda])
I(GY): -0.284024715423584	 ([life,][liked])
I(On): 0.28395891189575195	 ([enjoy][fine])
I(Hx): -0.28317880630493164	 ([ain't.][here,])
I(ci): 0.28188014030456543	 ([flick][paced])
I(H): -0.2814145088195801	 ([ain't.][boxing])
I(R): 0.28140443563461304	 ([smith,][riot,])
I(P}): 0.2801520824432373	 ([cast][please,])
I(PR): 0.27884888648986816	 ([cast][smith,])
I(cf): 0.27839338779449463	 ([flick][familiar])
I(h): -0.27762478590011597	 ([fast][bond's])
I(g): -0.2770242691040039	 ([faces][riot,])
I(d}): 0.27627015113830566	 ([teeming][please,])
I(S^): -0.2760556936264038	 ([bond,][played])
I(J): -0.27403366565704346	 ([oirish])
I(O): 0.2730598449707031	 ([enjoy][logging])
I(Lr): 0.2730253338813782	 ([gets][get])
I(BN): -0.27237629890441895	 ([good][thick,])
I(\): 0.27231448888778687	 ([mazurki - of][act])
I(Tn): -0.27158915996551514	 ([watson,][fine])
I(UY): 0.2712329626083374	 ([frawley,][liked])
I(_r): 0.27018439769744873	 ([boxer,][get])
I(): -0.2700566053390503	 ([like])
I(cg): 0.26966592669487	 ([flick][faces])
I(): -0.269599050283432	 ([scenes][ward])
I(Om): -0.26892852783203125	 ([enjoy][flynn])
I(]b): -0.26886773109436035	 ([course][forties])
I(NS): -0.26849186420440674	 ([thick,][bond,])
I(]): -0.26805078983306885	 ([course][bond's])
I(): -0.26799166202545166	 ([boxing][vaudeville])
I(c): 0.26683318614959717	 ([flick][ward])
I(Ov): -0.2662820816040039	 ([enjoy][look])
I(Wd): 0.2660942077636719	 ([good.][teeming])
I(^a): 0.2649095058441162	 ([played][typical])
I(Py): 0.26481500267982483	 ([cast][suppose,])
I(]c): 0.26478439569473267	 ([course][flick])
I(Jp): -0.26325249671936035	 ([oirish][jim,])
I(R{): 0.2624835968017578	 ([smith,][cartoon])
I(Cm): -0.26238206028938293	 ([way,][flynn])
I(n): 0.26201075315475464	 ([fine][pretty])
I(H): -0.2598854601383209	 ([ain't.][hadda])
I(_): -0.25894349813461304	 ([boxer,][scenes])
I(Wc): 0.2580111622810364	 ([good.][flick])
I(P): 0.2577533721923828	 ([cast][ward])
I(cv): 0.25718817114830017	 ([flick][look])
I(JO): -0.25703907012939453	 ([oirish][enjoy])
I(ct): 0.25674158334732056	 ([flick][1])
I(N^): 0.25660818815231323	 ([thick,][played])
I(\q): 0.2562904953956604	 ([mazurki - of][never])
I(Bz): -0.25573691725730896	 ([good][okay,])
I(AY): 0.2552761435508728	 ([meant][liked])
I(sv): -0.2545439898967743	 ([past][look])
I(Or): -0.25425291061401367	 ([enjoy][get])
I(Y): 0.2538713812828064	 ([liked][good,])
I(IS): 0.2536451518535614	 ([whole][bond,])
I(\p): -0.2527030110359192	 ([mazurki - of][jim,])
I(\n): 0.2515524625778198	 ([mazurki - of][fine])
I(W): -0.25153648853302	 ([good.][riot,])
I(}): 0.25150489807128906	 ([please,][act])
I(d): 0.2514913082122803	 ([teeming][bond's])
I(Sb): -0.25129878520965576	 ([bond,][forties])
I(Ra): 0.25110578536987305	 ([smith,][typical])
I(Gb): -0.2509394884109497	 ([life,][forties])
I(Ox): -0.2503175735473633	 ([enjoy][here,])
I(LO): -0.25031137466430664	 ([gets][enjoy])
I(U|): -0.2502277195453644	 ([frawley,][meant])
I(): -0.24901741743087769	 ([all.][pretty])
I(Q): -0.248493492603302	 ([here - flynn,][hadda])
I(b{): -0.24794268608093262	 ([forties][cartoon])
I(GV): -0.24691593647003174	 ([life,][etc.])
I(N): -0.2467942237854004	 ([thick,])
I(Od): 0.24659967422485352	 ([enjoy][teeming])
I(m): -0.24657782912254333	 ([flynn][boxing])
I(k): 0.24593698978424072	 ([one])
I(Oo): -0.24525117874145508	 ([enjoy][gentleman])
I(Oh): -0.2447948455810547	 ([enjoy][fast])
I(D): 0.24470019340515137	 ([believe][riot,])
I(Kn): 0.2442348599433899	 ([thing][fine])
I(O): -0.2439117431640625	 ([enjoy][like])
I(Qx): -0.24384284019470215	 ([here - flynn,][here,])
I(H\): 0.2434709668159485	 ([ain't.][mazurki - of])
I(^h): 0.24275928735733032	 ([played][fast])
I(UW): -0.2420976161956787	 ([frawley,][good.])
I(m): -0.24149945378303528	 ([flynn][bond's])
I(Gm): -0.2412056028842926	 ([life,][flynn])
I(): -0.240922749042511	 ([pretty])
I(]l): -0.24060070514678955	 ([course][other.])
I(bo): -0.2401656210422516	 ([forties][gentleman])
I(Q}): -0.23910808563232422	 ([here - flynn,][please,])
I(co): 0.2390308678150177	 ([flick][gentleman])
I(l{): -0.2387111783027649	 ([other.][cartoon])
I(dr): -0.23802125453948975	 ([teeming][get])
I(FN): -0.23779624700546265	 ([true][thick,])
I(g): 0.2377554476261139	 ([faces])
I(J): -0.23761260509490967	 ([oirish][scenes])
I(CQ): -0.236761212348938	 ([way,][here - flynn,])
I(b}): -0.2364487648010254	 ([forties][please,])
I(S): -0.23586943745613098	 ([bond,][hadda])
I(hn): 0.23555272817611694	 ([fast][fine])
I(R): 0.23553401231765747	 ([smith,][vaudeville])
I(MO): 0.2349228858947754	 ([kinda][enjoy])
I(): -0.23295697569847107	 ([riot,][hadda])
I(d): 0.2328498363494873	 ([teeming][boxing])
I(]a): 0.23236864805221558	 ([course][typical])
I(): -0.23212513327598572	 ([good,][hadda])
I(X): 0.23211807012557983	 ([also])
I(PV): -0.23139548301696777	 ([cast][etc.])
I(ru): 0.2311394214630127	 ([get][dimensional])
I(O|): -0.2310199737548828	 ([enjoy][meant])
I(Uj): 0.23030519485473633	 ([frawley,][scenes,])
I(x): 0.23007282614707947	 ([here,])
I(kl): -0.2296796441078186	 ([one][other.])
I(lp): 0.22963029146194458	 ([other.][jim,])
I(B): -0.229024738073349	 ([good][hadda])
I(oq): 0.22884991765022278	 ([gentleman][never])
I(): 0.22880494594573975	 ([ward][riot,])
I(ad): 0.22860288619995117	 ([typical][teeming])
I(y}): -0.22856831550598145	 ([suppose,][please,])
I(cm): 0.22856590151786804	 ([flick][flynn])
I(W\): -0.2281959056854248	 ([good.][mazurki - of])
I(IO): 0.22704458236694336	 ([whole][enjoy])
I(Ua): 0.22513210773468018	 ([frawley,][typical])
I(^): 0.2247777283191681	 ([played][all.])
I(PT): -0.22469711303710938	 ([cast][watson,])
I(cr): 0.22437739372253418	 ([flick][get])
I(a): -0.2242283821105957	 ([typical][good,])
I(Q): -0.22379153966903687	 ([here - flynn,][boxing])
I(Qz): -0.22367358207702637	 ([here - flynn,][okay,])
I(G): -0.22361421585083008	 ([life,][vaudeville])
I(Pp): -0.22327923774719238	 ([cast][jim,])
I(Hb): -0.22323215007781982	 ([ain't.][forties])
I(o): -0.2230575978755951	 ([gentleman][bond's])
I(}): -0.22293496131896973	 ([please,][boxing])
I(d): 0.22292554378509521	 ([teeming][riot,])
I(O): -0.22272825241088867	 ([enjoy][riot,])
I(O): -0.22167539596557617	 ([enjoy][seeing])
I(\_): 0.22154921293258667	 ([mazurki - of][boxer,])
I(qv): -0.22112497687339783	 ([never][look])
I(Yr): 0.22037893533706665	 ([liked][get])
I(~): -0.2200295627117157	 ([that's])
I(GR): -0.21985340118408203	 ([life,][smith,])
I(SZ): 0.21967878937721252	 ([bond,][seeing])
I(AT): 0.21955212950706482	 ([meant][watson,])
I(C{): -0.21927684545516968	 ([way,][cartoon])
I(bv): -0.21878910064697266	 ([forties][look])
I(JW): -0.21832841634750366	 ([oirish][good.])
I(`): 0.2182033658027649	 ([else?])
I(Cd): 0.21794354915618896	 ([way,][teeming])
I(W_): -0.21773916482925415	 ([good.][boxer,])
I(\v): -0.21772140264511108	 ([mazurki - of][look])
I(jn): -0.21765518188476562	 ([scenes,][fine])
I(AD): -0.21762561798095703	 ([meant][believe])
I(B\): -0.21751707792282104	 ([good][mazurki - of])
I(JQ): -0.21699228882789612	 ([oirish][here - flynn,])
I(z~): -0.21697327494621277	 ([okay,][that's])
I(A): -0.2164759635925293	 ([meant][riot,])
I(\l): -0.21616506576538086	 ([mazurki - of][other.])
I(Aa): 0.215873122215271	 ([meant][typical])
I(C|): -0.2157783806324005	 ([way,][meant])
I(tv): -0.21557989716529846	 ([1][look])
I(j): 0.21478399634361267	 ([scenes,][bond's])
I(C}): -0.21465885639190674	 ([way,][please,])
I(EU): -0.21442008018493652	 ([me.][frawley,])
I(_a): 0.2142179012298584	 ([boxer,][typical])
I(]`): -0.21335163712501526	 ([course][else?])
I(v): 0.21315959095954895	 ([look])
I(dz): 0.21302592754364014	 ([teeming][okay,])
I(df): 0.21258562803268433	 ([teeming][familiar])
I(Yh): 0.21207991242408752	 ([liked][fast])
I(K): -0.21180063486099243	 ([thing])
I(S]): -0.21108466386795044	 ([bond,][course])
I(qr): 0.21104609966278076	 ([never][get])
I(KU): -0.21074837446212769	 ([thing][frawley,])
I(HM): -0.21051684021949768	 ([ain't.][kinda])
I(T): -0.2103661298751831	 ([watson,][riot,])
I(HV): 0.2103574275970459	 ([ain't.][etc.])
I(\i): 0.21011358499526978	 ([mazurki - of][paced])
I(A\): 0.20923477411270142	 ([meant][mazurki - of])
I(km): 0.20908716320991516	 ([one][flynn])
I(b): -0.20861530303955078	 ([forties][riot,])
I(CN): -0.2085248827934265	 ([way,][thick,])
I(Ga): -0.20756787061691284	 ([life,][typical])
I(A): 0.20736777782440186	 ([meant][bond's])
I(l): 0.20722585916519165	 ([other.][act])
I(|): 0.20712733268737793	 ([meant][good,])
I(dq): 0.20708763599395752	 ([teeming][never])
I(Pi): 0.2069404125213623	 ([cast][paced])
I(Y): -0.2063084840774536	 ([liked][act])
I(EF): 0.20625191926956177	 ([me.][true])
I(): 0.20624107122421265	 ([good,][seeing])
