---------- Players ----------
Player A: 1988,
Player B: saw
Player C: ronnie
Player D: nancy
Player E: show
Player F: "
Player G: first
Player H: time
Player I: ( on
Player J: austrian
Player K: television ).
Player L: time,
Player M: already
Player N: big
Player O: fan
Player P: spitting
Player Q: image
Player R: ( since
Player S: bronze
Player T: rose
Player U: montreux
Player V: film
Player W: festival
Player X: 1986 ).
Player Y: course
Player Z: recorded
Player [: every
Player \: show
Player ]: tape
Player ^: watched
Player _: -
Player `: especially
Player a: " the
Player b: ronnie
Player c: nancy
Player d: show
Player e: ".
Player f: remember
Player g: scene
Player h: ronnie
Player i: stood
Player j: front
Player k: painting
Player l: abraham
Player m: lincoln
Player n: ( thinking
Player o: mirror )
Player p: said
Player q: " i
Player r: need
Player s: shave
Player t: ".
Player u: amusing
Player v: all,
Player w: played
Player x: ball
Player y: dog
Player z: -
Player {: vice - versa!
---------- AND Interactions (Pairwise Only) ----------
I(PQ): 2.8556878566741943	 ([spitting][image])
I(Zf): -0.23162031173706055	 ([recorded][remember])
I(nw): 0.2313317060470581	 ([( thinking][played])
I(YZ): 0.22990083694458008	 ([course][recorded])
I(kp): -0.2292311191558838	 ([painting][said])
I(HJ): -0.22621655464172363	 ([time][austrian])
I(DP): -0.22582554817199707	 ([nancy][spitting])
I(In): 0.22553563117980957	 ([( on][( thinking])
I(NS): -0.22537660598754883	 ([big][bronze])
I(Ap): 0.22461986541748047	 ([1988,][said])
I(uv): -0.2240896224975586	 ([amusing][all,])
I(Tu): -0.22288751602172852	 ([rose][amusing])
I(tv): 0.22234666347503662	 ([".][all,])
I(AW): -0.22188687324523926	 ([1988,][festival])
I(gr): -0.220597505569458	 ([scene][need])
I(IR): 0.2169656753540039	 ([( on][( since])
I(jk): 0.21619343757629395	 ([front][painting])
I(^f): -0.21592402458190918	 ([watched][remember])
I(Zg): 0.2137465476989746	 ([recorded][scene])
I(Dn): -0.21269690990447998	 ([nancy][( thinking])
I(T\): 0.2103745937347412	 ([rose][show])
I(bc): -0.20964789390563965	 ([ronnie][nancy])
I(LW): -0.20872902870178223	 ([time,][festival])
I(A{): 0.20861101150512695	 ([1988,][vice - versa!])
I(JN): 0.2081470489501953	 ([austrian][big])
I(KW): -0.20791172981262207	 ([television ).][festival])
I(Z[): 0.2070763111114502	 ([recorded][every])
I(Nw): 0.20589995384216309	 ([big][played])
I(z{): 0.2039790153503418	 ([-][vice - versa!])
I(r{): 0.2035846710205078	 ([need][vice - versa!])
I(^j): 0.20340657234191895	 ([watched][front])
I(Jr): -0.20258140563964844	 ([austrian][need])
I(IJ): 0.2024245262145996	 ([( on][austrian])
I(]r): -0.20229101181030273	 ([tape][need])
I(CD): -0.2017354965209961	 ([ronnie][nancy])
I(Sg): 0.20144081115722656	 ([bronze][scene])
I(bg): -0.20077300071716309	 ([ronnie][scene])
I(Ux): -0.2006087303161621	 ([montreux][ball])
I(EP): -0.20002293586730957	 ([show][spitting])
I(ln): 0.19981324672698975	 ([abraham][( thinking])
I(Dg): -0.19879579544067383	 ([nancy][scene])
I(kl): -0.19841408729553223	 ([painting][abraham])
I(Su): -0.19828557968139648	 ([bronze][amusing])
I(N{): 0.19732904434204102	 ([big][vice - versa!])
I(pu): -0.19430124759674072	 ([said][amusing])
I(GK): 0.19417905807495117	 ([first][television ).])
I(vz): 0.19343256950378418	 ([all,][-])
I(KR): -0.19321978092193604	 ([television ).][( since])
I(I^): 0.19306325912475586	 ([( on][watched])
I(gm): -0.19141769409179688	 ([scene][lincoln])
I(IN): -0.1914081573486328	 ([( on][big])
I(Of): -0.19113945960998535	 ([fan][remember])
I(Xe): 0.1909027099609375	 ([1986 ).][".])
I(]g): 0.18983721733093262	 ([tape][scene])
I(ox): -0.189284086227417	 ([mirror )][ball])
I(E\): -0.18926024436950684	 ([show][show])
I(OP): -0.18872594833374023	 ([fan][spitting])
I(Rk): 0.18833255767822266	 ([( since][painting])
I(Xp): -0.1874924898147583	 ([1986 ).][said])
I(gq): -0.1871556043624878	 ([scene][" i])
I(Lt): -0.18682634830474854	 ([time,][".])
I([]): -0.18545866012573242	 ([every][tape])
I(Cm): 0.18472075462341309	 ([ronnie][lincoln])
I(Rd): -0.1844618320465088	 ([( since][show])
I(Xq): -0.18296480178833008	 ([1986 ).][" i])
I(^h): 0.18230032920837402	 ([watched][ronnie])
I(Jn): -0.18228352069854736	 ([austrian][( thinking])
I(Dy): -0.18160510063171387	 ([nancy][dog])
I(Ob): -0.1815204620361328	 ([fan][ronnie])
I(Zs): 0.18140792846679688	 ([recorded][shave])
I(Ox): -0.18105268478393555	 ([fan][ball])
I(RZ): -0.18095731735229492	 ([( since][recorded])
I(X]): 0.18059420585632324	 ([1986 ).][tape])
I(Ct): -0.18056857585906982	 ([ronnie][".])
I(Y[): -0.17973065376281738	 ([course][every])
I(^o): -0.17952394485473633	 ([watched][mirror )])
I(dg): 0.17940664291381836	 ([show][scene])
I(fo): -0.17913818359375	 ([remember][mirror )])
I(jp): 0.1783428192138672	 ([front][said])
I(fs): 0.17761015892028809	 ([remember][shave])
I(ux): -0.17717862129211426	 ([amusing][ball])
I(Xf): 0.17696499824523926	 ([1986 ).][remember])
I(MO): 0.17688751220703125	 ([already][fan])
I(AB): 0.1761026382446289	 ([1988,][saw])
I(O]): -0.17544865608215332	 ([fan][tape])
I(er): 0.175004243850708	 ([".][need])
I(TZ): -0.17454862594604492	 ([rose][recorded])
I(Zj): 0.17362546920776367	 ([recorded][front])
I(So): -0.1730949878692627	 ([bronze][mirror )])
I(Sn): -0.1722860336303711	 ([bronze][( thinking])
I(Zd): 0.17139649391174316	 ([recorded][show])
I(t{): 0.1700962781906128	 ([".][vice - versa!])
I(aq): 0.16981196403503418	 ([" the][" i])
I(Xt): -0.1696838140487671	 ([1986 ).][".])
I(Dw): 0.16962885856628418	 ([nancy][played])
I(AZ): 0.1687943935394287	 ([1988,][recorded])
I(Od): -0.16863322257995605	 ([fan][show])
I(FG): 0.16791296005249023	 (["][first])
I(AG): -0.16752123832702637	 ([1988,][first])
I(AE): 0.1670994758605957	 ([1988,][show])
I(tz): 0.16552960872650146	 ([".][-])
I(Xo): 0.16550517082214355	 ([1986 ).][mirror )])
I(JL): 0.1653587818145752	 ([austrian][time,])
I(]x): -0.1651594638824463	 ([tape][ball])
I(vy): 0.16451311111450195	 ([all,][dog])
I(Ps): 0.16386795043945312	 ([spitting][shave])
I(Uf): 0.16357207298278809	 ([montreux][remember])
I(BX): 0.1633923053741455	 ([saw][1986 ).])
I(rx): 0.1631089448928833	 ([need][ball])
I(kw): -0.16242504119873047	 ([painting][played])
I(dn): 0.16233432292938232	 ([show][( thinking])
I(SU): -0.16218280792236328	 ([bronze][montreux])
I(DH): 0.1615438461303711	 ([nancy][time])
I(Op): -0.1614694595336914	 ([fan][said])
I(Br): 0.1609705686569214	 ([saw][need])
I(RW): -0.16096186637878418	 ([( since][festival])
I(B{): 0.16074180603027344	 ([saw][vice - versa!])
I(FL): -0.16035723686218262	 (["][time,])
I(Bd): 0.15906882286071777	 ([saw][show])
I(JP): -0.1582932472229004	 ([austrian][spitting])
I(bh): 0.15787506103515625	 ([ronnie][ronnie])
I(Q^): -0.1575932502746582	 ([image][watched])
I(]j): 0.15725064277648926	 ([tape][front])
I(N_): -0.15667247772216797	 ([big][-])
I(bl): 0.15640544891357422	 ([ronnie][abraham])
I(ce): -0.15621328353881836	 ([nancy][".])
I(R]): 0.1559157371520996	 ([( since][tape])
I(Lq): -0.1557481288909912	 ([time,][" i])
I(CT): -0.15434503555297852	 ([ronnie][rose])
I(Oc): -0.15415501594543457	 ([fan][nancy])
I(Ro): 0.15384578704833984	 ([( since][mirror )])
I(Xc): -0.15325713157653809	 ([1986 ).][nancy])
I(^{): -0.15264892578125	 ([watched][vice - versa!])
I(qs): 0.15239906311035156	 ([" i][shave])
I(Wg): 0.15142822265625	 ([festival][scene])
I(A]): -0.15099382400512695	 ([1988,][tape])
I(DK): -0.15094423294067383	 ([nancy][television ).])
I(Ni): -0.15053391456604004	 ([big][stood])
I(ct): -0.15052497386932373	 ([nancy][".])
I(ou): -0.15051817893981934	 ([mirror )][amusing])
I(An): 0.15041399002075195	 ([1988,][( thinking])
I(SZ): -0.15038013458251953	 ([bronze][recorded])
I(Ot): -0.1501835584640503	 ([fan][".])
I(C\): -0.1500551700592041	 ([ronnie][show])
I(lu): -0.14980220794677734	 ([abraham][amusing])
I(kn): -0.14959478378295898	 ([painting][( thinking])
I(pt): 0.1495659351348877	 ([said][".])
I(eo): -0.14932990074157715	 ([".][mirror )])
I(Pt): -0.1493077278137207	 ([spitting][".])
I(br): 0.14927256107330322	 ([ronnie][need])
I(Xh): -0.1491382122039795	 ([1986 ).][ronnie])
I(CK): -0.14899778366088867	 ([ronnie][television ).])
I(No): -0.1484205722808838	 ([big][mirror )])
I(Po): 0.14771199226379395	 ([spitting][mirror )])
I(TW): -0.14683890342712402	 ([rose][festival])
I(Cx): -0.14679241180419922	 ([ronnie][ball])
I(di): 0.14569520950317383	 ([show][stood])
I(SV): 0.14539146423339844	 ([bronze][film])
I(CO): -0.14533090591430664	 ([ronnie][fan])
I(Yf): 0.14508509635925293	 ([course][remember])
I(I]): -0.1450495719909668	 ([( on][tape])
I(Ug): 0.14436960220336914	 ([montreux][scene])
I(Ad): 0.1441049575805664	 ([1988,][show])
I(Uo): -0.14380741119384766	 ([montreux][mirror )])
I(AU): -0.14356541633605957	 ([1988,][montreux])
I(Pv): 0.14356279373168945	 ([spitting][all,])
I(DT): -0.14339303970336914	 ([nancy][rose])
I(Z\): 0.14258670806884766	 ([recorded][show])
I(jx): 0.14233732223510742	 ([front][ball])
I(lt): -0.14222455024719238	 ([abraham][".])
I(BK): -0.14218711853027344	 ([saw][television ).])
I(gv): 0.14206981658935547	 ([scene][all,])
I(Fa): -0.14101052284240723	 (["][" the])
I(\e): 0.14090776443481445	 ([show][".])
I(hu): 0.14084148406982422	 ([ronnie][amusing])
I(IU): 0.14032697677612305	 ([( on][montreux])
I(]p): -0.1403212547302246	 ([tape][said])
I(go): 0.13928771018981934	 ([scene][mirror )])
I(sy): 0.13923883438110352	 ([shave][dog])
I(Jk): 0.13906145095825195	 ([austrian][painting])
I(ae): -0.13788557052612305	 ([" the][".])
I(Uj): 0.13737106323242188	 ([montreux][front])
I(df): -0.13660430908203125	 ([show][remember])
I(_g): 0.13642096519470215	 ([-][scene])
I(Dj): -0.13628673553466797	 ([nancy][front])
I(Nk): -0.13576245307922363	 ([big][painting])
I(eg): -0.13558173179626465	 ([".][scene])
I(P{): -0.13551855087280273	 ([spitting][vice - versa!])
I(DF): 0.13453197479248047	 ([nancy]["])
I(QZ): -0.13413190841674805	 ([image][recorded])
I(xy): -0.13406085968017578	 ([ball][dog])
I(To): -0.13404488563537598	 ([rose][mirror )])
I(WZ): -0.13365888595581055	 ([festival][recorded])
I(FJ): 0.13358759880065918	 (["][austrian])
I(`a): 0.13336896896362305	 ([especially][" the])
I(DU): -0.13323402404785156	 ([nancy][montreux])
I(Oo): -0.13314223289489746	 ([fan][mirror )])
I(Kr): -0.13296353816986084	 ([television ).][need])
I(X^): -0.13255977630615234	 ([1986 ).][watched])
I(Mn): 0.13231050968170166	 ([already][( thinking])
I(DX): -0.1321086883544922	 ([nancy][1986 ).])
I(AJ): -0.1320643424987793	 ([1988,][austrian])
I(Cl): 0.13181734085083008	 ([ronnie][abraham])
I(Uc): -0.13141560554504395	 ([montreux][nancy])
I(Np): -0.13072991371154785	 ([big][said])
I(Pd): -0.13053059577941895	 ([spitting][show])
I(\a): 0.13036561012268066	 ([show][" the])
I(IO): -0.13036394119262695	 ([( on][fan])
I(M^): -0.12865686416625977	 ([already][watched])
I(_n): 0.1285390853881836	 ([-][( thinking])
I(Um): -0.12825894355773926	 ([montreux][lincoln])
I(v{): 0.12824463844299316	 ([all,][vice - versa!])
I(Io): 0.12824416160583496	 ([( on][mirror )])
I(rw): -0.12788987159729004	 ([need][played])
I(BO): -0.12783384323120117	 ([saw][fan])
I(F\): 0.12773489952087402	 (["][show])
I(Y\): 0.12736248970031738	 ([course][show])
I(iu): -0.1272878646850586	 ([stood][amusing])
I(R\): -0.12707209587097168	 ([( since][show])
I(Y^): -0.12628793716430664	 ([course][watched])
I(Bf): -0.1261904239654541	 ([saw][remember])
I(jm): 0.12609338760375977	 ([front][lincoln])
I(Ue): 0.12578058242797852	 ([montreux][".])
I(IT): 0.12552595138549805	 ([( on][rose])
I(FK): 0.12548089027404785	 (["][television ).])
I(Ka): -0.12525010108947754	 ([television ).][" the])
I(AD): -0.12492251396179199	 ([1988,][nancy])
I(DZ): 0.12465476989746094	 ([nancy][recorded])
I(L{): 0.12436366081237793	 ([time,][vice - versa!])
I(Kq): -0.12426066398620605	 ([television ).][" i])
I(S\): 0.12418127059936523	 ([bronze][show])
I(LP): 0.12395334243774414	 ([time,][spitting])
I(\w): -0.12325692176818848	 ([show][played])
I(P[): -0.12310028076171875	 ([spitting][every])
I(Cf): -0.12269902229309082	 ([ronnie][remember])
I(Rc): -0.12263965606689453	 ([( since][nancy])
I(vx): -0.12238383293151855	 ([all,][ball])
I(Vg): -0.12225103378295898	 ([film][scene])
I(GO): -0.12156009674072266	 ([first][fan])
I(CU): -0.12155675888061523	 ([ronnie][montreux])
I(cf): 0.1212317943572998	 ([nancy][remember])
I(op): -0.12120521068572998	 ([mirror )][said])
I(\r): 0.12084090709686279	 ([show][need])
I(]f): 0.12058877944946289	 ([tape][remember])
I(gy): -0.12042379379272461	 ([scene][dog])
I(q{): -0.12033367156982422	 ([" i][vice - versa!])
I(Ph): 0.12001967430114746	 ([spitting][ronnie])
I(Xd): 0.11979031562805176	 ([1986 ).][show])
I(kx): -0.11975407600402832	 ([painting][ball])
I(Kk): -0.11962008476257324	 ([television ).][painting])
I(lx): -0.11941814422607422	 ([abraham][ball])
I(Wd): 0.1192786693572998	 ([festival][show])
I(GX): -0.11921906471252441	 ([first][1986 ).])
I(ju): 0.11902952194213867	 ([front][amusing])
I(Xi): -0.11841154098510742	 ([1986 ).][stood])
I(N`): -0.1182243824005127	 ([big][especially])
I(CS): -0.11787867546081543	 ([ronnie][bronze])
I(W\): -0.11784887313842773	 ([festival][show])
I(Gr): 0.11779320240020752	 ([first][need])
I(Oh): -0.11754107475280762	 ([fan][ronnie])
I(sw): 0.11740720272064209	 ([shave][played])
I(B]): 0.11729979515075684	 ([saw][tape])
I(DV): -0.11715197563171387	 ([nancy][film])
I([^): 0.11713457107543945	 ([every][watched])
I(U{): 0.11701202392578125	 ([montreux][vice - versa!])
I(AR): -0.11667823791503906	 ([1988,][( since])
I(Ur): -0.11658334732055664	 ([montreux][need])
I(wy): -0.11646533012390137	 ([played][dog])
I(ns): 0.11642444133758545	 ([( thinking][shave])
I(GU): 0.1163938045501709	 ([first][montreux])
I(wx): -0.11637425422668457	 ([played][ball])
I(TV): 0.11631417274475098	 ([rose][film])
I(Cg): -0.11600518226623535	 ([ronnie][scene])
I(cr): 0.11578166484832764	 ([nancy][need])
I(X{): 0.11567974090576172	 ([1986 ).][vice - versa!])
I(LR): -0.11527633666992188	 ([time,][( since])
I(Dr): -0.11504137516021729	 ([nancy][need])
I(Vd): -0.11498069763183594	 ([film][show])
I(Le): 0.11487102508544922	 ([time,][".])
I(Lu): -0.11408376693725586	 ([time,][amusing])
I(Zp): -0.11398100852966309	 ([recorded][said])
I(Ax): 0.11371874809265137	 ([1988,][ball])
I(Ki): -0.11351561546325684	 ([television ).][stood])
I(Wn): -0.11346137523651123	 ([festival][( thinking])
I(_e): 0.11314964294433594	 ([-][".])
I(La): 0.11293768882751465	 ([time,][" the])
I(Ca): -0.11289572715759277	 ([ronnie][" the])
I(Rx): 0.11238455772399902	 ([( since][ball])
I(^t): -0.1120985746383667	 ([watched][".])
I(l{): -0.11179327964782715	 ([abraham][vice - versa!])
I(AC): -0.11163115501403809	 ([1988,][ronnie])
I(ft): -0.11122190952301025	 ([remember][".])
I(pw): -0.11076521873474121	 ([said][played])
I(Ek): -0.11019229888916016	 ([show][painting])
I(Jf): 0.11018681526184082	 ([austrian][remember])
I(cj): -0.11009407043457031	 ([nancy][front])
I(^a): 0.10965681076049805	 ([watched][" the])
I(qx): -0.10959911346435547	 ([" i][ball])
I(]n): -0.10952472686767578	 ([tape][( thinking])
I(fv): 0.1095123291015625	 ([remember][all,])
I(BN): -0.10948991775512695	 ([saw][big])
I(Zc): 0.10915160179138184	 ([recorded][nancy])
I(Df): 0.10873770713806152	 ([nancy][remember])
I(X_): 0.10868263244628906	 ([1986 ).][-])
I(S{): 0.10791373252868652	 ([bronze][vice - versa!])
I(Wc): 0.1077115535736084	 ([festival][nancy])
I(KT): 0.10751533508300781	 ([television ).][rose])
I(HN): -0.10731625556945801	 ([time][big])
I(]a): 0.10697174072265625	 ([tape][" the])
I(AI): 0.10695242881774902	 ([1988,][( on])
I(Uk): -0.10679364204406738	 ([montreux][painting])
I(_u): -0.10642743110656738	 ([-][amusing])
I(IX): -0.10639810562133789	 ([( on][1986 ).])
I(Jw): 0.10622835159301758	 ([austrian][played])
I(Fw): 0.10589075088500977	 (["][played])
I(`r): 0.10469889640808105	 ([especially][need])
I(Zl): -0.10457420349121094	 ([recorded][abraham])
I(Xy): -0.10450100898742676	 ([1986 ).][dog])
I(jt): 0.10427045822143555	 ([front][".])
I(VW): 0.1042029857635498	 ([film][festival])
I(Kz): 0.10410904884338379	 ([television ).][-])
I(hz): -0.10380029678344727	 ([ronnie][-])
I(cp): 0.10359001159667969	 ([nancy][said])
I(et): -0.10311830043792725	 ([".][".])
I(Tj): 0.10311102867126465	 ([rose][front])
I(Ba): 0.10257482528686523	 ([saw][" the])
I(Dx): -0.10257291793823242	 ([nancy][ball])
I(an): 0.10245561599731445	 ([" the][( thinking])
I(Ng): 0.1024026870727539	 ([big][scene])
I(jw): 0.10208451747894287	 ([front][played])
I(MW): -0.10206222534179688	 ([already][festival])
I(nt): 0.10189235210418701	 ([( thinking][".])
I(w{): 0.10153746604919434	 ([played][vice - versa!])
I(As): 0.10137391090393066	 ([1988,][shave])
I(Wt): -0.10129344463348389	 ([festival][".])
