---------- Players ----------
Player 0: hollywood
Player 1: imitating
Player 2: daytiem
Player 3: soap
Player 4: operas
Player 5: finest!
Player 6: fun
Player 7: never
Player 8: see.
Player 9: great
Player 10: characters
Player 11: great
Player 12: lines.
Player 13: whoopi
Player 14: hilarious..... sally
Player 15: field
Player 16: top.... gary
Player 17: marshalls
Player 18: lines
Player 19: riot.... this
Player 20: love
Player 21: good
Player 22: comedies.
Player 23: never
Player 24: afraid
Player 25: poke
Player 26: fun
Player 27: themselves!!!!!! the
Player 28: sets
Player 29: great.... wardrobe
Player 30: point
Player 31: backstabbing
Player 32: montana
Player 33: morehead
Player 34: "
Player 35: devilish
Player 36: delight.
Player 37: terri
Player 38: hatcher
Player 39: " dr.
Player 40: monica
Player 41: demonico
Player 42: "
Player 43: enough
Player 44: lines
Player 45: none
Player 46: less
Player 47: still
Player 48: gorgeous
Player 49: fun
Player 50: screen.
Player 51: would
Player 52: love
Player 53: know
Player 54: idea
Player 55: movie
Player 56: came
Player 57: up.
Player 58: never
Player 59: seen
Player 60: cast
Player 61: people
Player 62: much
Player 63: fun
Player 64: making
Player 65: comedy
---------- AND Interactions (Pairwise Only) ----------
I(9,29): -3.158480644226074	 ([great][great.... wardrobe])
I(20,55): 1.520704984664917	 ([love][movie])
I(13,29): 1.5116379261016846	 ([whoopi][great.... wardrobe])
I(28,29): 1.4989980459213257	 ([sets][great.... wardrobe])
I(20,50): 1.4793593883514404	 ([love][screen.])
I(19,20): 1.475694179534912	 ([riot.... this][love])
I(29,60): 1.4739433526992798	 ([great.... wardrobe][cast])
I(20,22): -1.4541316032409668	 ([love][comedies.])
I(21,29): -1.449462652206421	 ([good][great.... wardrobe])
I(5,14): 1.3835350275039673	 ([finest!][hilarious..... sally])
I(16,29): 1.3799830675125122	 ([top.... gary][great.... wardrobe])
I(36,52): -1.3723220825195312	 ([delight.][love])
I(36,39): 1.3349688053131104	 ([delight.][" dr.])
I(13,16): 1.2915925979614258	 ([whoopi][top.... gary])
I(9,11): -1.2577193975448608	 ([great][great])
I(6,49): -1.2284928560256958	 ([fun][fun])
I(13,63): 1.1941273212432861	 ([whoopi][fun])
I(20,26): -1.1854009628295898	 ([love][fun])
I(14,55): 1.1450631618499756	 ([hilarious..... sally][movie])
I(6,26): -1.1232224702835083	 ([fun][fun])
I(5,36): -1.1183886528015137	 ([finest!][delight.])
I(52,60): 1.1022632122039795	 ([love][cast])
I(6,52): -1.096787452697754	 ([fun][love])
I(19,22): 1.0961644649505615	 ([riot.... this][comedies.])
I(6,55): 1.09505295753479	 ([fun][movie])
I(36,60): 1.0872626304626465	 ([delight.][cast])
I(20,49): -1.0870524644851685	 ([love][fun])
I(20,29): -1.083612322807312	 ([love][great.... wardrobe])
I(24,25): 1.0810798406600952	 ([afraid][poke])
I(36,38): -1.0784004926681519	 ([delight.][hatcher])
I(20,54): 1.0663094520568848	 ([love][idea])
I(52,63): -1.0581293106079102	 ([love][fun])
I(19,36): 1.0579607486724854	 ([riot.... this][delight.])
I(50,63): 1.0393413305282593	 ([screen.][fun])
I(5,50): 1.0339068174362183	 ([finest!][screen.])
I(17,29): -1.0253500938415527	 ([marshalls][great.... wardrobe])
I(36,50): 1.0175426006317139	 ([delight.][screen.])
I(6,36): -1.0113534927368164	 ([fun][delight.])
I(2,13): 0.9612683057785034	 ([daytiem][whoopi])
I(11,13): 0.955865740776062	 ([great][whoopi])
I(64,65): 0.941192626953125	 ([making][comedy])
I(26,27): 0.9396392703056335	 ([fun][themselves!!!!!! the])
I(29,35): 0.9390841126441956	 ([great.... wardrobe][devilish])
I(48,49): 0.9353554248809814	 ([gorgeous][fun])
I(6,60): 0.9344768524169922	 ([fun][cast])
I(29,65): 0.930233359336853	 ([great.... wardrobe][comedy])
I(5,60): 0.9299991130828857	 ([finest!][cast])
I(20,25): 0.9248428344726562	 ([love][poke])
I(58,59): 0.9183033108711243	 ([never][seen])
I(13,15): 0.9064184427261353	 ([whoopi][field])
I(6,62): 0.9055681228637695	 ([fun][much])
I(20,48): -0.9037609100341797	 ([love][gorgeous])
I(52,53): -0.8949627876281738	 ([love][know])
I(24,29): -0.8925182819366455	 ([afraid][great.... wardrobe])
I(36,55): 0.8862602710723877	 ([delight.][movie])
I(45,49): -0.8789011836051941	 ([none][fun])
I(35,48): 0.8786104917526245	 ([devilish][gorgeous])
I(25,29): -0.8685718774795532	 ([poke][great.... wardrobe])
I(5,55): 0.8630974292755127	 ([finest!][movie])
I(62,63): 0.8606572151184082	 ([much][fun])
I(6,63): -0.8560566902160645	 ([fun][fun])
I(6,7): -0.8528958559036255	 ([fun][never])
I(20,31): 0.8513216972351074	 ([love][backstabbing])
I(54,55): 0.847812294960022	 ([idea][movie])
I(36,63): -0.8289279937744141	 ([delight.][fun])
I(13,27): 0.825042724609375	 ([whoopi][themselves!!!!!! the])
I(60,64): 0.8238058090209961	 ([cast][making])
I(19,65): 0.8196635842323303	 ([riot.... this][comedy])
I(5,65): 0.8191993236541748	 ([finest!][comedy])
I(6,13): 0.8152270317077637	 ([fun][whoopi])
I(14,52): 0.8148266077041626	 ([hilarious..... sally][love])
I(4,5): 0.8143899440765381	 ([operas][finest!])
I(0,60): -0.8139941692352295	 ([hollywood][cast])
I(5,20): -0.810554027557373	 ([finest!][love])
I(14,65): 0.8047913312911987	 ([hilarious..... sally][comedy])
I(59,63): 0.8043302893638611	 ([seen][fun])
I(15,60): 0.8012614250183105	 ([field][cast])
I(4,60): 0.800896167755127	 ([operas][cast])
I(29,44): -0.7922800779342651	 ([great.... wardrobe][lines])
I(49,52): -0.7779092788696289	 ([fun][love])
I(3,20): 0.7744436264038086	 ([soap][love])
I(62,65): 0.7728922367095947	 ([much][comedy])
I(49,51): -0.7605854272842407	 ([fun][would])
I(5,30): -0.7594130039215088	 ([finest!][point])
I(16,36): -0.757565975189209	 ([top.... gary][delight.])
I(30,36): -0.7560718059539795	 ([point][delight.])
I(26,49): -0.752744197845459	 ([fun][fun])
I(52,55): 0.7503960132598877	 ([love][movie])
I(13,49): 0.745737612247467	 ([whoopi][fun])
I(13,56): 0.7343387007713318	 ([whoopi][came])
I(19,35): 0.7273987531661987	 ([riot.... this][devilish])
I(4,50): -0.7258102893829346	 ([operas][screen.])
I(22,60): 0.7216029167175293	 ([comedies.][cast])
I(29,43): 0.7190307378768921	 ([great.... wardrobe][enough])
I(29,58): 0.71318519115448	 ([great.... wardrobe][never])
I(60,61): 0.7092663645744324	 ([cast][people])
I(23,29): -0.7058137655258179	 ([never][great.... wardrobe])
I(14,63): 0.705437183380127	 ([hilarious..... sally][fun])
I(26,50): 0.7031349539756775	 ([fun][screen.])
I(49,63): -0.6994085311889648	 ([fun][fun])
I(26,63): -0.6948370933532715	 ([fun][fun])
I(14,29): 0.6863056421279907	 ([hilarious..... sally][great.... wardrobe])
I(6,50): 0.6815223693847656	 ([fun][screen.])
I(5,26): 0.6787980794906616	 ([finest!][fun])
I(29,55): 0.6763813495635986	 ([great.... wardrobe][movie])
I(11,20): -0.6729240417480469	 ([great][love])
I(49,55): 0.6699788570404053	 ([fun][movie])
I(26,52): -0.6674777269363403	 ([fun][love])
I(55,65): 0.6648313403129578	 ([movie][comedy])
I(6,29): -0.6591533422470093	 ([fun][great.... wardrobe])
I(36,40): 0.6520697474479675	 ([delight.][monica])
I(5,35): 0.6503121852874756	 ([finest!][devilish])
I(13,26): 0.6479810476303101	 ([whoopi][fun])
I(19,26): 0.6457366943359375	 ([riot.... this][fun])
I(25,35): 0.6453139781951904	 ([poke][devilish])
I(54,63): 0.6447734832763672	 ([idea][fun])
I(13,20): 0.6443718671798706	 ([whoopi][love])
I(4,29): 0.6436394453048706	 ([operas][great.... wardrobe])
I(49,53): -0.6392276287078857	 ([fun][know])
I(48,52): -0.6348261833190918	 ([gorgeous][love])
I(15,36): -0.6291229724884033	 ([field][delight.])
I(29,64): 0.6256380081176758	 ([great.... wardrobe][making])
I(27,29): 0.6254998445510864	 ([themselves!!!!!! the][great.... wardrobe])
I(52,56): -0.6244461536407471	 ([love][came])
I(36,49): -0.6239995956420898	 ([delight.][fun])
I(20,39): 0.6228275299072266	 ([love][" dr.])
I(19,25): -0.6212433576583862	 ([riot.... this][poke])
I(25,36): 0.6186432838439941	 ([poke][delight.])
I(12,60): 0.6169219017028809	 ([lines.][cast])
I(14,22): 0.6160374879837036	 ([hilarious..... sally][comedies.])
I(13,65): 0.6143065690994263	 ([whoopi][comedy])
I(5,56): -0.6135857701301575	 ([finest!][came])
I(24,53): -0.6074894070625305	 ([afraid][know])
I(5,52): -0.6050114631652832	 ([finest!][love])
I(9,20): -0.6047263145446777	 ([great][love])
I(26,65): 0.602895200252533	 ([fun][comedy])
I(31,36): 0.6024107933044434	 ([backstabbing][delight.])
I(48,50): 0.5983215570449829	 ([gorgeous][screen.])
I(6,56): -0.5931885242462158	 ([fun][came])
I(3,63): 0.5888763666152954	 ([soap][fun])
I(52,62): 0.5863509178161621	 ([love][much])
I(13,48): 0.5849539041519165	 ([whoopi][gorgeous])
I(14,48): 0.5848437547683716	 ([hilarious..... sally][gorgeous])
I(46,48): -0.583880603313446	 ([less][gorgeous])
I(55,63): 0.5830856561660767	 ([movie][fun])
I(14,16): -0.5785561800003052	 ([hilarious..... sally][top.... gary])
I(50,60): -0.5739314556121826	 ([screen.][cast])
I(6,30): -0.570868730545044	 ([fun][point])
I(29,54): 0.568358302116394	 ([great.... wardrobe][idea])
I(6,12): 0.5682134628295898	 ([fun][lines.])
I(13,22): 0.5616253614425659	 ([whoopi][comedies.])
I(35,49): 0.5513476133346558	 ([devilish][fun])
I(18,60): 0.5503838062286377	 ([lines][cast])
I(25,53): -0.5483576059341431	 ([poke][know])
I(20,35): 0.5476198196411133	 ([love][devilish])
I(54,59): 0.5452225804328918	 ([idea][seen])
I(0,13): -0.5434054136276245	 ([hollywood][whoopi])
I(19,50): -0.5414140224456787	 ([riot.... this][screen.])
I(36,59): 0.5396903157234192	 ([delight.][seen])
I(13,60): 0.5390294790267944	 ([whoopi][cast])
I(0,4): -0.5376383066177368	 ([hollywood][operas])
I(26,35): 0.5356645584106445	 ([fun][devilish])
I(9,10): 0.5341324210166931	 ([great][characters])
I(3,4): -0.5311818718910217	 ([soap][operas])
I(45,48): -0.522344708442688	 ([none][gorgeous])
I(19,21): 0.5215092897415161	 ([riot.... this][good])
I(50,58): -0.5191306471824646	 ([screen.][never])
I(37,38): -0.5188765525817871	 ([terri][hatcher])
I(29,59): 0.5139564275741577	 ([great.... wardrobe][seen])
I(20,59): 0.5124809741973877	 ([love][seen])
I(11,12): 0.5083615779876709	 ([great][lines.])
I(14,49): 0.5032042264938354	 ([hilarious..... sally][fun])
I(49,60): 0.5015840530395508	 ([fun][cast])
I(4,55): 0.5006673336029053	 ([operas][movie])
I(25,52): 0.4987680912017822	 ([poke][love])
I(36,56): -0.4966328740119934	 ([delight.][came])
I(22,25): 0.4958533048629761	 ([comedies.][poke])
I(14,26): 0.49370676279067993	 ([hilarious..... sally][fun])
I(40,63): 0.49193161725997925	 ([monica][fun])
I(39,52): 0.4915201663970947	 ([" dr.][love])
I(24,27): -0.49141156673431396	 ([afraid][themselves!!!!!! the])
I(4,65): -0.4899927079677582	 ([operas][comedy])
I(3,29): 0.4886571168899536	 ([soap][great.... wardrobe])
I(30,52): -0.4882781505584717	 ([point][love])
I(4,6): 0.48526549339294434	 ([operas][fun])
I(3,13): -0.48475825786590576	 ([soap][whoopi])
I(3,52): 0.48456835746765137	 ([soap][love])
I(3,36): 0.4843161106109619	 ([soap][delight.])
I(18,29): 0.4836314916610718	 ([lines][great.... wardrobe])
I(56,60): 0.4827291965484619	 ([came][cast])
I(27,36): 0.48082154989242554	 ([themselves!!!!!! the][delight.])
I(61,62): 0.4769357740879059	 ([people][much])
I(25,63): 0.4760301113128662	 ([poke][fun])
I(18,25): 0.47533559799194336	 ([lines][poke])
I(27,28): -0.4724807143211365	 ([themselves!!!!!! the][sets])
I(36,58): 0.4719401001930237	 ([delight.][never])
I(4,11): -0.46950215101242065	 ([operas][great])
I(6,58): 0.4683399200439453	 ([fun][never])
I(17,19): -0.46440985798835754	 ([marshalls][riot.... this])
I(39,63): 0.46244585514068604	 ([" dr.][fun])
I(39,40): 0.4614960551261902	 ([" dr.][monica])
I(20,65): -0.4554517865180969	 ([love][comedy])
I(36,37): -0.45542973279953003	 ([delight.][terri])
I(63,65): 0.4518473148345947	 ([fun][comedy])
I(47,50): 0.45157939195632935	 ([still][screen.])
I(20,61): -0.4470974802970886	 ([love][people])
I(22,50): 0.44668805599212646	 ([comedies.][screen.])
I(45,50): -0.44443219900131226	 ([none][screen.])
I(20,56): -0.4432353973388672	 ([love][came])
I(9,52): -0.4432072639465332	 ([great][love])
I(28,36): -0.44248420000076294	 ([sets][delight.])
I(56,63): -0.43967604637145996	 ([came][fun])
I(5,40): 0.43642252683639526	 ([finest!][monica])
I(52,54): 0.4361776113510132	 ([love][idea])
I(56,59): 0.4272598624229431	 ([came][seen])
I(25,49): 0.4261934757232666	 ([poke][fun])
I(53,63): -0.42540407180786133	 ([know][fun])
I(5,39): 0.4218132495880127	 ([finest!][" dr.])
I(0,1): -0.4211723208427429	 ([hollywood][imitating])
I(10,14): 0.4203892946243286	 ([characters][hilarious..... sally])
I(35,44): -0.4190523624420166	 ([devilish][lines])
I(30,63): -0.41904616355895996	 ([point][fun])
I(8,60): 0.41883134841918945	 ([see.][cast])
I(13,58): -0.41859108209609985	 ([whoopi][never])
I(20,30): -0.41745972633361816	 ([love][point])
I(13,51): 0.41592109203338623	 ([whoopi][would])
I(20,62): 0.41475966572761536	 ([love][much])
I(12,18): -0.41451209783554077	 ([lines.][lines])
I(8,25): -0.41370391845703125	 ([see.][poke])
I(20,53): -0.4129667282104492	 ([love][know])
I(30,55): 0.41284680366516113	 ([point][movie])
I(35,60): 0.4127330780029297	 ([devilish][cast])
I(13,18): 0.4122506380081177	 ([whoopi][lines])
I(13,59): -0.41159701347351074	 ([whoopi][seen])
I(13,35): 0.4113128185272217	 ([whoopi][devilish])
I(11,52): -0.4102506637573242	 ([great][love])
I(52,57): 0.40752744674682617	 ([love][up.])
I(4,36): 0.40393757820129395	 ([operas][delight.])
I(50,65): -0.40333449840545654	 ([screen.][comedy])
I(5,53): -0.40198183059692383	 ([finest!][know])
I(14,15): 0.3975708484649658	 ([hilarious..... sally][field])
I(13,39): -0.3972834348678589	 ([whoopi][" dr.])
I(16,53): -0.39699119329452515	 ([top.... gary][know])
I(29,52): -0.39617621898651123	 ([great.... wardrobe][love])
I(20,42): 0.3961482048034668	 ([love]["])
I(1,13): 0.39611589908599854	 ([imitating][whoopi])
I(33,36): -0.39598631858825684	 ([morehead][delight.])
I(52,59): 0.3958660364151001	 ([love][seen])
I(30,60): 0.3956063985824585	 ([point][cast])
I(22,52): -0.39473724365234375	 ([comedies.][love])
I(15,29): -0.39400655031204224	 ([field][great.... wardrobe])
I(36,43): 0.3934899568557739	 ([delight.][enough])
I(14,35): 0.3931288719177246	 ([hilarious..... sally][devilish])
I(48,55): 0.39241206645965576	 ([gorgeous][movie])
I(17,25): 0.3921293020248413	 ([marshalls][poke])
I(6,25): 0.3917316198348999	 ([fun][poke])
I(50,62): -0.39121219515800476	 ([screen.][much])
I(6,40): 0.39035487174987793	 ([fun][monica])
I(30,49): -0.38840973377227783	 ([point][fun])
I(31,44): 0.38754260540008545	 ([backstabbing][lines])
I(52,64): 0.385894775390625	 ([love][making])
I(19,59): -0.38582104444503784	 ([riot.... this][seen])
I(29,38): -0.3854708671569824	 ([great.... wardrobe][hatcher])
I(19,53): -0.3844805955886841	 ([riot.... this][know])
I(3,26): 0.383947491645813	 ([soap][fun])
I(21,25): 0.38128936290740967	 ([good][poke])
I(10,13): 0.37859046459198	 ([characters][whoopi])
I(4,8): 0.37706243991851807	 ([operas][see.])
I(4,9): -0.37701350450515747	 ([operas][great])
I(5,17): -0.37517058849334717	 ([finest!][marshalls])
I(51,60): 0.3739476203918457	 ([would][cast])
I(26,55): 0.3737107515335083	 ([fun][movie])
I(6,16): 0.37344837188720703	 ([fun][top.... gary])
I(9,13): 0.3723503351211548	 ([great][whoopi])
I(34,36): 0.37208253145217896	 (["][delight.])
I(17,18): 0.37198516726493835	 ([marshalls][lines])
I(19,52): 0.37110161781311035	 ([riot.... this][love])
I(15,25): 0.3704928159713745	 ([field][poke])
I(0,14): 0.36913812160491943	 ([hollywood][hilarious..... sally])
I(23,25): 0.3689124584197998	 ([never][poke])
I(22,53): -0.3682711124420166	 ([comedies.][know])
I(59,65): -0.36653226613998413	 ([seen][comedy])
I(35,52): 0.3659648895263672	 ([devilish][love])
I(14,60): 0.3639909029006958	 ([hilarious..... sally][cast])
I(12,44): -0.36386048793792725	 ([lines.][lines])
I(3,60): -0.3626682758331299	 ([soap][cast])
I(4,63): 0.361530065536499	 ([operas][fun])
I(24,52): 0.35992926359176636	 ([afraid][love])
I(22,36): -0.35926342010498047	 ([comedies.][delight.])
I(24,26): 0.35703814029693604	 ([afraid][fun])
I(19,61): -0.35596179962158203	 ([riot.... this][people])
I(15,65): 0.35443663597106934	 ([field][comedy])
I(5,63): -0.35408639907836914	 ([finest!][fun])
I(54,65): 0.353959321975708	 ([idea][comedy])
I(36,42): 0.35363057255744934	 ([delight.]["])
I(25,27): 0.35308128595352173	 ([poke][themselves!!!!!! the])
I(49,65): 0.3522254228591919	 ([fun][comedy])
I(14,59): 0.3489132523536682	 ([hilarious..... sally][seen])
I(54,57): 0.3487246036529541	 ([idea][up.])
I(44,45): -0.3479204773902893	 ([lines][none])
I(6,45): -0.3463887572288513	 ([fun][none])
I(5,28): 0.34506672620773315	 ([finest!][sets])
I(17,36): -0.34464550018310547	 ([marshalls][delight.])
I(18,31): 0.3433062434196472	 ([lines][backstabbing])
I(5,22): 0.34291505813598633	 ([finest!][comedies.])
I(29,40): 0.34243667125701904	 ([great.... wardrobe][monica])
I(26,48): 0.3417476415634155	 ([fun][gorgeous])
I(25,57): -0.34171998500823975	 ([poke][up.])
I(22,61): -0.341427743434906	 ([comedies.][people])
I(0,29): 0.34119486808776855	 ([hollywood][great.... wardrobe])
I(4,15): 0.3393503427505493	 ([operas][field])
I(10,60): 0.3388671875	 ([characters][cast])
I(16,63): 0.33787059783935547	 ([top.... gary][fun])
I(36,45): -0.3377402424812317	 ([delight.][none])
I(18,50): 0.3375530242919922	 ([lines][screen.])
I(11,55): 0.33744287490844727	 ([great][movie])
I(28,31): 0.33718162775039673	 ([sets][backstabbing])
I(29,57): 0.33714866638183594	 ([great.... wardrobe][up.])
I(3,49): 0.3370627760887146	 ([soap][fun])
I(14,54): 0.3365139961242676	 ([hilarious..... sally][idea])
I(43,55): -0.33631205558776855	 ([enough][movie])
I(10,11): 0.335965633392334	 ([characters][great])
I(2,3): 0.335860013961792	 ([daytiem][soap])
I(6,19): -0.3354586362838745	 ([fun][riot.... this])
I(25,38): 0.3342491388320923	 ([poke][hatcher])
I(22,55): 0.3329010009765625	 ([comedies.][movie])
I(22,28): 0.33143144845962524	 ([comedies.][sets])
I(47,60): 0.3311643600463867	 ([still][cast])
I(23,50): -0.33064475655555725	 ([never][screen.])
I(5,43): 0.3297687768936157	 ([finest!][enough])
I(40,49): 0.32930296659469604	 ([monica][fun])
I(23,36): 0.3268418312072754	 ([never][delight.])
I(11,36): -0.3268413543701172	 ([great][delight.])
I(22,35): 0.3260405659675598	 ([comedies.][devilish])
I(60,65): -0.32427000999450684	 ([cast][comedy])
I(20,64): 0.32289886474609375	 ([love][making])
I(27,31): 0.32260555028915405	 ([themselves!!!!!! the][backstabbing])
I(16,54): 0.32105451822280884	 ([top.... gary][idea])
I(20,28): 0.31795090436935425	 ([love][sets])
I(41,50): -0.31747007369995117	 ([demonico][screen.])
I(24,35): 0.31632667779922485	 ([afraid][devilish])
I(35,38): 0.3160956799983978	 ([devilish][hatcher])
I(22,48): -0.3158775568008423	 ([comedies.][gorgeous])
I(7,9): -0.3155316114425659	 ([never][great])
I(6,51): -0.31450796127319336	 ([fun][would])
I(55,59): 0.3144657015800476	 ([movie][seen])
I(0,19): -0.31398284435272217	 ([hollywood][riot.... this])
I(22,23): 0.31347063183784485	 ([comedies.][never])
I(30,31): 0.3123757243156433	 ([point][backstabbing])
I(22,31): 0.31187885999679565	 ([comedies.][backstabbing])
I(49,56): -0.31187278032302856	 ([fun][came])
I(5,58): 0.3117404580116272	 ([finest!][never])
I(22,30): -0.3103189468383789	 ([comedies.][point])
I(14,19): 0.3093922734260559	 ([hilarious..... sally][riot.... this])
I(6,39): 0.309289813041687	 ([fun][" dr.])
I(8,14): 0.30886775255203247	 ([see.][hilarious..... sally])
I(13,28): 0.3084467649459839	 ([whoopi][sets])
I(44,55): -0.3076847791671753	 ([lines][movie])
I(14,31): 0.30588603019714355	 ([hilarious..... sally][backstabbing])
I(4,14): 0.3053726553916931	 ([operas][hilarious..... sally])
I(55,58): 0.30531764030456543	 ([movie][never])
I(3,5): -0.3044097423553467	 ([soap][finest!])
I(10,29): -0.30414044857025146	 ([characters][great.... wardrobe])
I(4,31): -0.3033919930458069	 ([operas][backstabbing])
I(16,48): -0.3031546473503113	 ([top.... gary][gorgeous])
I(43,44): 0.30292391777038574	 ([enough][lines])
I(39,42): 0.30155470967292786	 ([" dr.]["])
I(26,40): 0.30085647106170654	 ([fun][monica])
I(18,20): -0.3004331588745117	 ([lines][love])
I(13,57): 0.30028021335601807	 ([whoopi][up.])
I(0,36): 0.30001330375671387	 ([hollywood][delight.])
I(18,44): -0.29870784282684326	 ([lines][lines])
I(15,31): 0.2982087731361389	 ([field][backstabbing])
I(58,63): 0.2979722023010254	 ([never][fun])
I(60,62): -0.2976703345775604	 ([cast][much])
I(19,64): -0.29652971029281616	 ([riot.... this][making])
I(3,6): 0.29622411727905273	 ([soap][fun])
I(0,64): -0.29601868987083435	 ([hollywood][making])
I(50,53): 0.29546499252319336	 ([screen.][know])
I(43,63): 0.2943826913833618	 ([enough][fun])
I(9,55): 0.2937345504760742	 ([great][movie])
I(38,54): -0.2931708097457886	 ([hatcher][idea])
I(3,59): -0.2920488715171814	 ([soap][seen])
I(9,12): -0.29200804233551025	 ([great][lines.])
I(0,65): -0.29132014513015747	 ([hollywood][comedy])
I(4,25): -0.2901345491409302	 ([operas][poke])
I(4,48): -0.2901155352592468	 ([operas][gorgeous])
I(44,52): -0.28888237476348877	 ([lines][love])
I(36,65): 0.28835606575012207	 ([delight.][comedy])
I(15,52): -0.2868015766143799	 ([field][love])
I(16,49): -0.2857002019882202	 ([top.... gary][fun])
I(3,50): -0.28552764654159546	 ([soap][screen.])
I(25,60): 0.2852439880371094	 ([poke][cast])
I(26,39): 0.2850593328475952	 ([fun][" dr.])
I(19,49): 0.28359711170196533	 ([riot.... this][fun])
I(12,29): -0.28333163261413574	 ([lines.][great.... wardrobe])
I(48,62): 0.2830173671245575	 ([gorgeous][much])
I(15,63): -0.2822387218475342	 ([field][fun])
I(50,59): -0.28203195333480835	 ([screen.][seen])
I(5,51): -0.2815279960632324	 ([finest!][would])
I(13,44): 0.28145766258239746	 ([whoopi][lines])
I(10,50): 0.28070884943008423	 ([characters][screen.])
I(15,59): 0.2806363105773926	 ([field][seen])
I(25,48): 0.28022027015686035	 ([poke][gorgeous])
I(14,62): -0.280021071434021	 ([hilarious..... sally][much])
I(32,50): -0.2792787551879883	 ([montana][screen.])
I(6,65): 0.27922892570495605	 ([fun][comedy])
I(54,58): 0.279143750667572	 ([idea][never])
I(52,65): -0.27892857789993286	 ([love][comedy])
I(44,60): 0.27872371673583984	 ([lines][cast])
I(17,22): -0.278074711561203	 ([marshalls][comedies.])
I(11,19): -0.2780318856239319	 ([great][riot.... this])
I(19,63): 0.2777254581451416	 ([riot.... this][fun])
I(29,62): 0.27645042538642883	 ([great.... wardrobe][much])
I(5,11): -0.2760434150695801	 ([finest!][great])
I(13,21): -0.2760392427444458	 ([whoopi][good])
I(16,60): 0.2745060920715332	 ([top.... gary][cast])
I(20,27): 0.27442502975463867	 ([love][themselves!!!!!! the])
I(10,12): -0.2744179368019104	 ([characters][lines.])
I(56,61): -0.2734038829803467	 ([came][people])
I(1,20): 0.27277278900146484	 ([imitating][love])
I(6,28): 0.272538423538208	 ([fun][sets])
I(30,65): -0.27230530977249146	 ([point][comedy])
I(2,50): -0.2720835208892822	 ([daytiem][screen.])
I(2,36): -0.26922643184661865	 ([daytiem][delight.])
I(12,20): -0.268962025642395	 ([lines.][love])
I(11,30): -0.2670128345489502	 ([great][point])
I(0,26): 0.26669859886169434	 ([hollywood][fun])
I(5,15): -0.26663804054260254	 ([finest!][field])
I(16,24): -0.26655125617980957	 ([top.... gary][afraid])
I(53,54): -0.26649045944213867	 ([know][idea])
I(26,57): 0.2662724256515503	 ([fun][up.])
I(5,10): 0.2662639021873474	 ([finest!][characters])
I(14,24): -0.265533983707428	 ([hilarious..... sally][afraid])
I(51,55): 0.26508307456970215	 ([would][movie])
I(22,24): -0.26448559761047363	 ([comedies.][afraid])
I(1,19): -0.2637781500816345	 ([imitating][riot.... this])
I(3,15): 0.26370343565940857	 ([soap][field])
I(34,42): 0.26248276233673096	 (["]["])
I(17,65): -0.2622504234313965	 ([marshalls][comedy])
I(20,32): 0.2622365951538086	 ([love][montana])
