---------- Players ----------
Player 0: movie
Player 1: little
Player 2: ray
Player 3: sunshine
Player 4: dark
Player 5: season.
Player 6: celebrates
Player 7: quality
Player 8: best
Player 9: described
Player 10: plain
Player 11: old
Player 12: friendliness.
Player 13: morgan
Player 14: freeman
Player 15: plays
Player 16: character
Player 17: like
Player 18: freeman
Player 19: himself - - a
Player 20: successful
Player 21: actor
Player 22: pushing
Player 23: 70.
Player 24: traveled
Player 25: small,
Player 26: rather
Player 27: grimy
Player 28: grocery
Player 29: store
Player 30: intending
Player 31: research
Player 32: part
Player 33: might
Player 34: play,
Player 35: manager
Player 36: place.
Player 37: soon
Player 38: beguiles
Player 39: staff
Player 40: customers,
Player 41: especially
Player 42: lovely,
Player 43: cranky,
Player 44: young
Player 45: woman
Player 46: ( paz
Player 47: vega )
Player 48: presides
Player 49: 10
Player 50: items
Player 51: less
Player 52: "
Player 53: checkout
Player 54: lane.
Player 55: 10
Player 56: items
Player 57: less
Player 58: big
Player 59: statement
Player 60: make
Player 61: pretend
Player 62: does.
Player 63: follows
Player 64: freeman
Player 65: vega
Player 66: become
Player 67: friendly,
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 1.699342131614685	 ([movie][little])
I(27,29): 0.5869353413581848	 ([grimy][store])
I(27,40): 0.5866931676864624	 ([grimy][customers,])
I(3,59): -0.5846397876739502	 ([sunshine][statement])
I(64,65): 0.5819704532623291	 ([freeman][vega])
I(35,36): -0.5766786932945251	 ([manager][place.])
I(7,9): 0.5602784752845764	 ([quality][described])
I(1,5): 0.5580282211303711	 ([little][season.])
I(3,24): 0.5536057949066162	 ([sunshine][traveled])
I(1,25): -0.5472441911697388	 ([little][small,])
I(7,28): -0.5415482521057129	 ([quality][grocery])
I(1,16): -0.5406259298324585	 ([little][character])
I(1,6): 0.538081169128418	 ([little][celebrates])
I(35,48): -0.533902645111084	 ([manager][presides])
I(34,35): -0.5335314273834229	 ([play,][manager])
I(19,20): 0.5319759845733643	 ([himself - - a][successful])
I(27,64): 0.5198314189910889	 ([grimy][freeman])
I(3,21): 0.5173661708831787	 ([sunshine][actor])
I(49,50): 0.5141658782958984	 ([10][items])
I(3,10): -0.5073044300079346	 ([sunshine][plain])
I(5,35): -0.5001611709594727	 ([season.][manager])
I(2,35): 0.49458765983581543	 ([ray][manager])
I(11,15): -0.492742121219635	 ([old][plays])
I(6,24): 0.49164533615112305	 ([celebrates][traveled])
I(3,7): -0.4893941879272461	 ([sunshine][quality])
I(1,67): -0.4827454090118408	 ([little][friendly,])
I(1,27): 0.48049890995025635	 ([little][grimy])
I(0,15): -0.47971999645233154	 ([movie][plays])
I(27,30): 0.47457319498062134	 ([grimy][intending])
I(5,23): -0.47248396277427673	 ([season.][70.])
I(1,59): -0.46085324883461	 ([little][statement])
I(8,43): 0.46004045009613037	 ([best][cranky,])
I(34,43): 0.4586092233657837	 ([play,][cranky,])
I(24,36): -0.4563756287097931	 ([traveled][place.])
I(6,12): -0.4503357410430908	 ([celebrates][friendliness.])
I(22,43): 0.44661736488342285	 ([pushing][cranky,])
I(3,33): -0.44600868225097656	 ([sunshine][might])
I(5,43): 0.43942520022392273	 ([season.][cranky,])
I(27,61): 0.4376339912414551	 ([grimy][pretend])
I(32,43): -0.4366968870162964	 ([part][cranky,])
I(3,64): -0.4366028308868408	 ([sunshine][freeman])
I(23,43): 0.4360339641571045	 ([70.][cranky,])
I(65,67): 0.43329086899757385	 ([vega][friendly,])
I(27,53): 0.4329202175140381	 ([grimy][checkout])
I(55,56): 0.43087151646614075	 ([10][items])
I(27,56): 0.4299197196960449	 ([grimy][items])
I(24,43): -0.42964136600494385	 ([traveled][cranky,])
I(16,27): -0.42745041847229004	 ([character][grimy])
I(3,23): -0.41768479347229004	 ([sunshine][70.])
I(0,65): -0.4161088466644287	 ([movie][vega])
I(1,20): 0.4094902276992798	 ([little][successful])
I(19,21): -0.4079618453979492	 ([himself - - a][actor])
I(8,12): 0.4067589044570923	 ([best][friendliness.])
I(27,42): 0.40041816234588623	 ([grimy][lovely,])
I(7,25): -0.3998972177505493	 ([quality][small,])
I(7,10): -0.39915308356285095	 ([quality][plain])
I(3,31): 0.39458179473876953	 ([sunshine][research])
I(15,67): 0.3909260034561157	 ([plays][friendly,])
I(1,21): 0.3876115083694458	 ([little][actor])
I(2,43): -0.38645660877227783	 ([ray][cranky,])
I(24,27): 0.38476741313934326	 ([traveled][grimy])
I(12,65): 0.38374483585357666	 ([friendliness.][vega])
I(34,67): -0.38224148750305176	 ([play,][friendly,])
I(10,11): 0.38184887170791626	 ([plain][old])
I(20,31): -0.37800395488739014	 ([successful][research])
I(8,27): 0.37613487243652344	 ([best][grimy])
I(41,42): -0.3711355924606323	 ([especially][lovely,])
I(1,10): -0.37029072642326355	 ([little][plain])
I(27,33): 0.3700700104236603	 ([grimy][might])
I(0,21): 0.37003910541534424	 ([movie][actor])
I(34,65): 0.368531733751297	 ([play,][vega])
I(27,48): 0.3684486150741577	 ([grimy][presides])
I(1,7): -0.3667283058166504	 ([little][quality])
I(3,63): -0.36565351486206055	 ([sunshine][follows])
I(20,27): 0.3639659881591797	 ([successful][grimy])
I(43,53): 0.3633793592453003	 ([cranky,][checkout])
I(3,38): -0.3619077205657959	 ([sunshine][beguiles])
I(8,20): 0.3613777458667755	 ([best][successful])
I(47,48): -0.36037054657936096	 ([vega )][presides])
I(5,64): -0.35440003871917725	 ([season.][freeman])
I(10,27): 0.3529956340789795	 ([plain][grimy])
I(6,27): 0.352891206741333	 ([celebrates][grimy])
I(6,43): -0.3527984619140625	 ([celebrates][cranky,])
I(44,45): 0.3517667353153229	 ([young][woman])
I(43,67): 0.35146915912628174	 ([cranky,][friendly,])
I(3,50): -0.3435046672821045	 ([sunshine][items])
I(63,65): 0.3429475426673889	 ([follows][vega])
I(1,12): -0.3427342176437378	 ([little][friendliness.])
I(5,34): -0.34244751930236816	 ([season.][play,])
I(12,42): -0.3408808708190918	 ([friendliness.][lovely,])
I(0,64): -0.33991539478302	 ([movie][freeman])
I(22,23): 0.3379206657409668	 ([pushing][70.])
I(7,29): -0.3367905020713806	 ([quality][store])
I(1,31): 0.3334411382675171	 ([little][research])
I(61,67): -0.3330676555633545	 ([pretend][friendly,])
I(4,23): -0.3322872817516327	 ([dark][70.])
I(1,54): -0.3313908576965332	 ([little][lane.])
I(23,34): -0.3304535150527954	 ([70.][play,])
I(43,54): 0.33011770248413086	 ([cranky,][lane.])
I(25,42): -0.32500970363616943	 ([small,][lovely,])
I(31,35): -0.3228883743286133	 ([research][manager])
I(45,48): -0.3226105570793152	 ([woman][presides])
I(3,43): 0.32203197479248047	 ([sunshine][cranky,])
I(3,22): 0.3219425678253174	 ([sunshine][pushing])
I(6,36): -0.3206017017364502	 ([celebrates][place.])
I(43,46): -0.31858012080192566	 ([cranky,][( paz])
I(18,27): 0.31775951385498047	 ([freeman][grimy])
I(43,61): 0.3146662712097168	 ([cranky,][pretend])
I(27,44): 0.3134813904762268	 ([grimy][young])
I(34,48): -0.31002700328826904	 ([play,][presides])
I(9,27): 0.3095569610595703	 ([described][grimy])
I(1,64): -0.3092520236968994	 ([little][freeman])
I(14,27): 0.30912700295448303	 ([freeman][grimy])
I(8,67): 0.3090929388999939	 ([best][friendly,])
I(5,67): -0.30761539936065674	 ([season.][friendly,])
I(40,48): -0.30251479148864746	 ([customers,][presides])
I(15,65): -0.30136406421661377	 ([plays][vega])
I(15,24): -0.3012624979019165	 ([plays][traveled])
I(56,57): -0.30124765634536743	 ([items][less])
I(40,42): -0.30080533027648926	 ([customers,][lovely,])
I(5,31): -0.3005750775337219	 ([season.][research])
I(1,45): 0.3003172278404236	 ([little][woman])
I(31,36): -0.300187349319458	 ([research][place.])
I(6,11): 0.29981422424316406	 ([celebrates][old])
I(10,43): -0.29666006565093994	 ([plain][cranky,])
I(12,34): -0.29499733448028564	 ([friendliness.][play,])
I(1,56): -0.29450225830078125	 ([little][items])
I(1,8): 0.2907681465148926	 ([little][best])
I(7,62): 0.2906706929206848	 ([quality][does.])
I(12,48): -0.28984418511390686	 ([friendliness.][presides])
I(6,16): -0.28642165660858154	 ([celebrates][character])
I(2,24): 0.285137414932251	 ([ray][traveled])
I(27,34): 0.28504395484924316	 ([grimy][play,])
I(12,20): 0.2847914695739746	 ([friendliness.][successful])
I(43,57): -0.28429263830184937	 ([cranky,][less])
I(5,25): 0.28383398056030273	 ([season.][small,])
I(54,56): -0.28230050206184387	 ([lane.][items])
I(66,67): 0.2772175073623657	 ([become][friendly,])
I(7,13): -0.2761913537979126	 ([quality][morgan])
I(32,36): 0.27541446685791016	 ([part][place.])
I(0,20): -0.27439868450164795	 ([movie][successful])
I(0,63): -0.27437275648117065	 ([movie][follows])
I(15,16): 0.2738775312900543	 ([plays][character])
I(30,31): -0.2717747092247009	 ([intending][research])
I(14,64): -0.27131587266921997	 ([freeman][freeman])
I(19,23): -0.26961857080459595	 ([himself - - a][70.])
I(12,61): -0.2681615352630615	 ([friendliness.][pretend])
I(3,54): -0.26744604110717773	 ([sunshine][lane.])
I(15,20): -0.26694512367248535	 ([plays][successful])
I(22,34): 0.2666947543621063	 ([pushing][play,])
I(3,13): 0.2663611173629761	 ([sunshine][morgan])
I(4,7): 0.26587486267089844	 ([dark][quality])
I(18,64): -0.26553118228912354	 ([freeman][freeman])
I(49,51): -0.26546812057495117	 ([10][less])
I(8,42): 0.2643481492996216	 ([best][lovely,])
I(7,40): -0.2637229263782501	 ([quality][customers,])
I(2,5): 0.2630511522293091	 ([ray][season.])
I(6,56): -0.26284873485565186	 ([celebrates][items])
I(6,10): 0.25977420806884766	 ([celebrates][plain])
I(38,42): -0.25938680768013	 ([beguiles][lovely,])
I(22,48): -0.25657621026039124	 ([pushing][presides])
I(20,61): 0.2561347484588623	 ([successful][pretend])
I(23,65): 0.25353407859802246	 ([70.][vega])
I(1,29): -0.2531636357307434	 ([little][store])
I(16,43): -0.2528265714645386	 ([character][cranky,])
I(1,61): 0.252813458442688	 ([little][pretend])
I(20,67): 0.2527191638946533	 ([successful][friendly,])
I(45,46): 0.2519731819629669	 ([woman][( paz])
I(1,42): -0.25016629695892334	 ([little][lovely,])
I(5,8): 0.2492901086807251	 ([season.][best])
I(1,32): -0.24906039237976074	 ([little][part])
I(38,48): -0.24862340092658997	 ([beguiles][presides])
I(1,50): -0.2481919527053833	 ([little][items])
I(15,64): -0.2470541000366211	 ([plays][freeman])
I(16,34): -0.2469552755355835	 ([character][play,])
I(13,65): 0.24634575843811035	 ([morgan][vega])
I(1,44): 0.24569135904312134	 ([little][young])
I(63,64): -0.24488681554794312	 ([follows][freeman])
I(24,48): -0.24272356927394867	 ([traveled][presides])
I(3,15): -0.24270987510681152	 ([sunshine][plays])
I(22,54): 0.2419217824935913	 ([pushing][lane.])
I(3,32): -0.2414872646331787	 ([sunshine][part])
I(4,35): 0.239851713180542	 ([dark][manager])
I(5,54): -0.2396848201751709	 ([season.][lane.])
I(3,66): -0.23936891555786133	 ([sunshine][become])
I(3,28): 0.23922297358512878	 ([sunshine][grocery])
I(19,27): 0.23916292190551758	 ([himself - - a][grimy])
I(12,22): 0.2381659746170044	 ([friendliness.][pushing])
I(16,22): 0.2381250262260437	 ([character][pushing])
I(34,38): -0.2377004623413086	 ([play,][beguiles])
I(12,43): 0.23757696151733398	 ([friendliness.][cranky,])
I(62,65): 0.2367566078901291	 ([does.][vega])
I(44,48): -0.23622170090675354	 ([young][presides])
I(34,64): -0.2353752851486206	 ([play,][freeman])
I(3,44): 0.23526698350906372	 ([sunshine][young])
I(6,44): 0.23525786399841309	 ([celebrates][young])
I(21,31): -0.23430025577545166	 ([actor][research])
I(10,12): -0.23343437910079956	 ([plain][friendliness.])
I(27,41): -0.23340582847595215	 ([grimy][especially])
I(1,33): -0.23056042194366455	 ([little][might])
I(3,17): -0.23049283027648926	 ([sunshine][like])
I(21,23): -0.2295231819152832	 ([actor][70.])
I(42,65): 0.22918185591697693	 ([lovely,][vega])
I(0,60): -0.22886282205581665	 ([movie][make])
I(24,35): -0.2286599576473236	 ([traveled][manager])
I(4,36): 0.22723174095153809	 ([dark][place.])
I(61,65): 0.2260138988494873	 ([pretend][vega])
I(50,65): 0.22493785619735718	 ([items][vega])
I(27,62): 0.22466854751110077	 ([grimy][does.])
I(19,22): 0.2242826223373413	 ([himself - - a][pushing])
I(11,34): 0.22347694635391235	 ([old][play,])
I(3,40): 0.22263622283935547	 ([sunshine][customers,])
I(1,22): 0.2226177453994751	 ([little][pushing])
I(4,31): -0.2218341827392578	 ([dark][research])
I(3,46): -0.22105082869529724	 ([sunshine][( paz])
I(7,64): -0.22104918956756592	 ([quality][freeman])
I(29,48): -0.22014307975769043	 ([store][presides])
I(27,63): 0.21943306922912598	 ([grimy][follows])
I(27,39): -0.21939659118652344	 ([grimy][staff])
I(11,27): 0.21888422966003418	 ([old][grimy])
I(27,57): 0.2178797721862793	 ([grimy][less])
I(35,38): -0.21654295921325684	 ([manager][beguiles])
I(31,34): -0.2161715030670166	 ([research][play,])
I(6,67): -0.21608960628509521	 ([celebrates][friendly,])
I(25,32): -0.21607708930969238	 ([small,][part])
I(0,35): -0.2145214080810547	 ([movie][manager])
I(3,39): -0.21439051628112793	 ([sunshine][staff])
I(1,57): -0.21399056911468506	 ([little][less])
I(48,63): 0.21378600597381592	 ([presides][follows])
I(27,50): 0.2137606143951416	 ([grimy][items])
I(22,25): 0.21300435066223145	 ([pushing][small,])
I(34,42): -0.2114173173904419	 ([play,][lovely,])
I(7,15): 0.20988380908966064	 ([quality][plays])
I(6,23): -0.20963764190673828	 ([celebrates][70.])
I(4,27): -0.20940089225769043	 ([dark][grimy])
I(0,31): -0.2087620496749878	 ([movie][research])
I(32,35): -0.20837578177452087	 ([part][manager])
I(60,61): 0.20827418565750122	 ([make][pretend])
I(2,40): 0.20767390727996826	 ([ray][customers,])
I(3,29): -0.20735424757003784	 ([sunshine][store])
I(5,19): -0.20693767070770264	 ([season.][himself - - a])
I(21,22): -0.2068265676498413	 ([actor][pushing])
I(5,15): -0.20656883716583252	 ([season.][plays])
I(13,14): 0.2054014503955841	 ([morgan][freeman])
I(60,65): -0.2046179175376892	 ([make][vega])
I(15,17): 0.20432943105697632	 ([plays][like])
I(2,27): -0.20396733283996582	 ([ray][grimy])
I(5,12): -0.20382165908813477	 ([season.][friendliness.])
I(16,21): 0.20359981060028076	 ([character][actor])
I(60,63): -0.2034255862236023	 ([make][follows])
I(22,27): 0.20302367210388184	 ([pushing][grimy])
I(28,40): 0.2029140293598175	 ([grocery][customers,])
I(16,36): -0.20244047045707703	 ([character][place.])
I(35,42): -0.20243656635284424	 ([manager][lovely,])
I(3,62): -0.2020633965730667	 ([sunshine][does.])
I(7,32): 0.20180070400238037	 ([quality][part])
I(40,41): -0.20151561498641968	 ([customers,][especially])
I(7,61): -0.2014474868774414	 ([quality][pretend])
I(7,24): 0.20143663883209229	 ([quality][traveled])
I(6,21): 0.20074880123138428	 ([celebrates][actor])
I(59,61): -0.20017921924591064	 ([statement][pretend])
I(36,48): -0.19991302490234375	 ([place.][presides])
I(1,47): 0.19977891445159912	 ([little][vega )])
I(0,61): 0.1995483636856079	 ([movie][pretend])
I(38,43): 0.19869479537010193	 ([beguiles][cranky,])
I(5,36): -0.19851291179656982	 ([season.][place.])
I(43,59): -0.19828128814697266	 ([cranky,][statement])
I(42,61): -0.19765770435333252	 ([lovely,][pretend])
I(48,64): -0.19660258293151855	 ([presides][freeman])
I(5,33): -0.1965012550354004	 ([season.][might])
I(0,27): 0.1959991455078125	 ([movie][grimy])
I(15,33): 0.19595468044281006	 ([plays][might])
I(15,21): 0.19524896144866943	 ([plays][actor])
I(22,36): 0.1940430998802185	 ([pushing][place.])
I(34,39): -0.1938469409942627	 ([play,][staff])
I(41,43): 0.19382572174072266	 ([especially][cranky,])
I(25,36): -0.19268181920051575	 ([small,][place.])
I(13,66): 0.1919659972190857	 ([morgan][become])
I(4,65): -0.19175398349761963	 ([dark][vega])
I(8,44): 0.19085350632667542	 ([best][young])
I(7,50): -0.19006562232971191	 ([quality][items])
I(5,24): 0.19006192684173584	 ([season.][traveled])
I(15,31): -0.18969011306762695	 ([plays][research])
I(42,67): -0.18959343433380127	 ([lovely,][friendly,])
I(23,32): -0.18847835063934326	 ([70.][part])
I(6,39): -0.18819010257720947	 ([celebrates][staff])
I(22,29): 0.18781691789627075	 ([pushing][store])
I(4,54): -0.18761470913887024	 ([dark][lane.])
I(8,61): 0.1872040033340454	 ([best][pretend])
I(47,61): 0.18716466426849365	 ([vega )][pretend])
I(27,49): 0.1867547631263733	 ([grimy][10])
I(5,42): -0.18551671504974365	 ([season.][lovely,])
I(36,40): -0.18540692329406738	 ([place.][customers,])
I(54,64): -0.18510505557060242	 ([lane.][freeman])
I(7,54): -0.1850191354751587	 ([quality][lane.])
I(31,48): -0.1846691370010376	 ([research][presides])
I(11,20): 0.18405038118362427	 ([old][successful])
I(27,47): 0.18331480026245117	 ([grimy][vega )])
I(15,48): -0.1826455295085907	 ([plays][presides])
I(44,47): 0.1816401481628418	 ([young][vega )])
I(7,56): -0.181475430727005	 ([quality][items])
I(54,60): -0.18121880292892456	 ([lane.][make])
I(11,14): 0.18098291754722595	 ([old][freeman])
I(48,54): -0.18087196350097656	 ([presides][lane.])
I(24,59): -0.18080496788024902	 ([traveled][statement])
I(4,8): 0.18045729398727417	 ([dark][best])
I(1,63): -0.17949819564819336	 ([little][follows])
I(6,34): -0.17928862571716309	 ([celebrates][play,])
I(16,42): -0.17862164974212646	 ([character][lovely,])
I(45,47): 0.17613089084625244	 ([woman][vega )])
I(54,55): -0.17591136693954468	 ([lane.][10])
I(48,67): -0.17363989353179932	 ([presides][friendly,])
I(32,60): 0.17245501279830933	 ([part][make])
I(2,36): 0.17154240608215332	 ([ray][place.])
I(7,17): 0.17077875137329102	 ([quality][like])
I(1,60): -0.17071253061294556	 ([little][make])
I(51,54): -0.17012494802474976	 ([less][lane.])
I(5,21): 0.17010867595672607	 ([season.][actor])
I(1,38): -0.16985702514648438	 ([little][beguiles])
I(16,20): 0.16809159517288208	 ([character][successful])
I(15,34): 0.16796979308128357	 ([plays][play,])
I(48,61): -0.1654452085494995	 ([presides][pretend])
I(8,34): 0.16481834650039673	 ([best][play,])
I(27,51): 0.16472411155700684	 ([grimy][less])
I(47,54): -0.16456234455108643	 ([vega )][lane.])
I(33,42): -0.1643737554550171	 ([might][lovely,])
I(1,48): -0.16432785987854004	 ([little][presides])
I(38,50): -0.16424980759620667	 ([beguiles][items])
I(22,67): 0.16378292441368103	 ([pushing][friendly,])
I(14,18): 0.16362065076828003	 ([freeman][freeman])
I(2,64): -0.16314435005187988	 ([ray][freeman])
I(31,38): -0.16172540187835693	 ([research][beguiles])
I(42,48): -0.16124597191810608	 ([lovely,][presides])
I(42,45): -0.15871590375900269	 ([lovely,][woman])
I(6,65): 0.15845000743865967	 ([celebrates][vega])
I(0,34): -0.15817570686340332	 ([movie][play,])
I(3,19): -0.15800976753234863	 ([sunshine][himself - - a])
I(27,35): 0.1579420566558838	 ([grimy][manager])
I(54,65): -0.15781736373901367	 ([lane.][vega])
I(19,43): 0.15776801109313965	 ([himself - - a][cranky,])
I(15,18): -0.15747225284576416	 ([plays][freeman])
I(22,31): -0.1569352149963379	 ([pushing][research])
I(6,40): 0.15674173831939697	 ([celebrates][customers,])
I(29,65): -0.15567046403884888	 ([store][vega])
I(13,48): -0.15461492538452148	 ([morgan][presides])
I(38,39): -0.15396103262901306	 ([beguiles][staff])
I(46,61): -0.1533336341381073	 ([( paz][pretend])
I(13,43): 0.153153657913208	 ([morgan][cranky,])
I(2,63): -0.15312594175338745	 ([ray][follows])
I(6,20): 0.1531209945678711	 ([celebrates][successful])
I(5,40): -0.15298044681549072	 ([season.][customers,])
I(4,32): 0.15296316146850586	 ([dark][part])
I(12,15): -0.1520196795463562	 ([friendliness.][plays])
I(7,43): -0.15151774883270264	 ([quality][cranky,])
I(4,67): -0.15091514587402344	 ([dark][friendly,])
I(43,65): 0.150803804397583	 ([cranky,][vega])
I(5,7): -0.15040254592895508	 ([season.][quality])
I(18,19): 0.15033119916915894	 ([freeman][himself - - a])
I(5,28): -0.14978376030921936	 ([season.][grocery])
I(31,44): -0.14977258443832397	 ([research][young])
I(43,62): -0.14960689842700958	 ([cranky,][does.])
I(6,35): 0.14946520328521729	 ([celebrates][manager])
I(48,56): -0.1494515836238861	 ([presides][items])
I(33,34): -0.14931821823120117	 ([might][play,])
I(34,56): -0.14922404289245605	 ([play,][items])
I(0,23): -0.14908993244171143	 ([movie][70.])
I(6,50): -0.14863848686218262	 ([celebrates][items])
I(54,63): -0.1477927267551422	 ([lane.][follows])
I(8,17): 0.14744585752487183	 ([best][like])
I(21,49): -0.14733880758285522	 ([actor][10])
I(6,25): -0.14689433574676514	 ([celebrates][small,])
I(24,38): -0.14617958664894104	 ([traveled][beguiles])
I(27,59): -0.14570212364196777	 ([grimy][statement])
I(5,65): -0.14524805545806885	 ([season.][vega])
I(30,34): -0.145197331905365	 ([intending][play,])
I(38,40): -0.14517658948898315	 ([beguiles][customers,])
I(11,13): 0.14504685997962952	 ([old][morgan])
I(4,56): -0.14482665061950684	 ([dark][items])
I(29,33): 0.1445237100124359	 ([store][might])
I(5,16): -0.14396965503692627	 ([season.][character])
I(8,24): 0.14395074546337128	 ([best][traveled])
I(42,64): -0.14372551441192627	 ([lovely,][freeman])
I(20,48): -0.14357459545135498	 ([successful][presides])
I(2,48): 0.14309120178222656	 ([ray][presides])
I(0,13): -0.14308059215545654	 ([movie][morgan])
I(5,9): -0.14296001195907593	 ([season.][described])
I(53,54): 0.14269176125526428	 ([checkout][lane.])
I(39,48): -0.14262273907661438	 ([staff][presides])
I(7,48): -0.14260470867156982	 ([quality][presides])
I(2,34): -0.14247405529022217	 ([ray][play,])
I(58,63): -0.14231625199317932	 ([big][follows])
I(31,50): 0.1412627100944519	 ([research][items])
I(44,46): 0.14073330163955688	 ([young][( paz])
I(16,32): -0.13977709412574768	 ([character][part])
I(21,43): -0.13960421085357666	 ([actor][cranky,])
I(24,54): 0.1391924023628235	 ([traveled][lane.])
I(6,58): 0.1383681297302246	 ([celebrates][big])
I(39,49): -0.1373416781425476	 ([staff][10])
I(33,36): -0.13716474175453186	 ([might][place.])
I(3,25): -0.137137770652771	 ([sunshine][small,])
I(28,36): -0.1363835334777832	 ([grocery][place.])
I(25,58): 0.13617533445358276	 ([small,][big])
I(4,64): -0.13573765754699707	 ([dark][freeman])
I(15,39): 0.13545948266983032	 ([plays][staff])
I(2,25): -0.13542234897613525	 ([ray][small,])
I(7,63): 0.13456475734710693	 ([quality][follows])
I(8,31): -0.13446885347366333	 ([best][research])
I(7,67): -0.13439297676086426	 ([quality][friendly,])
I(10,28): 0.134348064661026	 ([plain][grocery])
I(21,32): -0.13404223322868347	 ([actor][part])
I(61,64): -0.13384604454040527	 ([pretend][freeman])
I(39,43): 0.13376474380493164	 ([staff][cranky,])
I(36,60): 0.13337689638137817	 ([place.][make])
I(16,67): -0.13334357738494873	 ([character][friendly,])
I(23,42): -0.13315048813819885	 ([70.][lovely,])
I(28,35): -0.13309815526008606	 ([grocery][manager])
I(6,66): -0.1330479383468628	 ([celebrates][become])
I(2,44): 0.13302141427993774	 ([ray][young])
I(3,27): -0.13288402557373047	 ([sunshine][grimy])
I(28,34): 0.13282331824302673	 ([grocery][play,])
I(30,42): -0.13272196054458618	 ([intending][lovely,])
I(24,42): -0.1324939727783203	 ([traveled][lovely,])
I(11,23): 0.1322835087776184	 ([old][70.])
I(45,65): 0.13226324319839478	 ([woman][vega])
I(25,49): -0.13214662671089172	 ([small,][10])
I(1,39): -0.13213801383972168	 ([little][staff])
I(0,4): -0.13211199641227722	 ([movie][dark])
