---------- Players ----------
Player 0: johannesburg
Player 1: ( afp )
Player 2: -
Player 3: south
Player 4: african
Player 5: mining
Player 6: group
Player 7: harmony
Player 8: lost
Player 9: latest
Player 10: round
Player 11: hostile
Player 12: takeover
Player 13: rival
Player 14: gold
Player 15: fields
Player 16: court
Player 17: rejected
Player 18: urgent
Player 19: attempt
Player 20: appeal
Player 21: ruling
Player 22: frustrating
Player 23: bid
Player 24: create
Player 25: world
Player 26: # 39 ; s
Player 27: largest
Player 28: gold
Player 29: producer
---------- AND Interactions (Pairwise Only) ----------
I(27 29): 11.071673393249512	 ([largest][producer])
I(10 14): -1.68937349319458	 ([round][gold])
I(23 25): -1.6818032264709473	 ([bid][world])
I(1 15): -1.663588285446167	 ([( afp )][fields])
I(7 22): -1.660114049911499	 ([harmony][frustrating])
I(1 25): 1.6561174392700195	 ([( afp )][world])
I(7 23): 1.574352741241455	 ([harmony][bid])
I(5 15): 1.5406737327575684	 ([mining][fields])
I(12 22): -1.5231425762176514	 ([takeover][frustrating])
I(19 23): -1.5139884948730469	 ([attempt][bid])
I(6 12): 1.4784235954284668	 ([group][takeover])
I(7 17): -1.476853370666504	 ([harmony][rejected])
I(7 16): -1.471773624420166	 ([harmony][court])
I(16 20): 1.4429988861083984	 ([court][appeal])
I(12 13): 1.4393458366394043	 ([takeover][rival])
I(0 8): -1.4166979789733887	 ([johannesburg][lost])
I(12 29): 1.4154963493347168	 ([takeover][producer])
I(17 23): 1.3940110206604004	 ([rejected][bid])
I(5 16): -1.3895721435546875	 ([mining][court])
I(9 15): -1.3740193843841553	 ([latest][fields])
I(14 18): -1.3661842346191406	 ([gold][urgent])
I(15 17): -1.3620917797088623	 ([fields][rejected])
I(14 29): 1.34352445602417	 ([gold][producer])
I(5 8): -1.3232340812683105	 ([mining][lost])
I(12 20): 1.3215327262878418	 ([takeover][appeal])
I(15 22): -1.3042066097259521	 ([fields][frustrating])
I(24 29): 1.3035526275634766	 ([create][producer])
I(8 14): -1.2960338592529297	 ([lost][gold])
I(9 14): -1.29158353805542	 ([latest][gold])
I(9 12): 1.2579340934753418	 ([latest][takeover])
I(26 29): 1.2501206398010254	 ([# 39 ; s][producer])
I(26 28): 1.2451848983764648	 ([# 39 ; s][gold])
I(13 28): 1.2433462142944336	 ([rival][gold])
I(23 27): 1.2411084175109863	 ([bid][largest])
I(5 24): -1.2357017993927002	 ([mining][create])
I(7 10): -1.2258305549621582	 ([harmony][round])
I(5 13): 1.2130732536315918	 ([mining][rival])
I(1 18): -1.2065763473510742	 ([( afp )][urgent])
I(17 20): 1.1950294971466064	 ([rejected][appeal])
I(4 6): 1.194953441619873	 ([african][group])
I(14 26): -1.1922125816345215	 ([gold][# 39 ; s])
I(1 29): 1.1822476387023926	 ([( afp )][producer])
I(0 3): -1.1759743690490723	 ([johannesburg][south])
I(17 19): 1.1759138107299805	 ([rejected][attempt])
I(5 28): 1.1748323440551758	 ([mining][gold])
I(0 7): -1.1719975471496582	 ([johannesburg][harmony])
I(18 23): -1.1582257747650146	 ([urgent][bid])
I(21 23): -1.1478209495544434	 ([ruling][bid])
I(13 29): 1.130460262298584	 ([rival][producer])
I(0 23): -1.1176791191101074	 ([johannesburg][bid])
I(19 28): 1.1148967742919922	 ([attempt][gold])
I(6 14): 1.1148123741149902	 ([group][gold])
I(5 18): -1.1039037704467773	 ([mining][urgent])
I(5 22): -1.1030874252319336	 ([mining][frustrating])
I(12 15): -1.1012916564941406	 ([takeover][fields])
I(21 27): 1.0729918479919434	 ([ruling][largest])
I(7 9): 1.0684590339660645	 ([harmony][latest])
I(5 14): -1.0641865730285645	 ([mining][gold])
I(8 25): 1.0588819980621338	 ([lost][world])
I(23 29): 1.0562739372253418	 ([bid][producer])
I(4 28): -1.0547871589660645	 ([african][gold])
I(3 4): -1.0460224151611328	 ([south][african])
I(14 21): -1.0434441566467285	 ([gold][ruling])
I(18 19): -1.0418591499328613	 ([urgent][attempt])
I(6 29): 1.0412378311157227	 ([group][producer])
I(8 23): -1.0408620834350586	 ([lost][bid])
I(7 29): 1.033273696899414	 ([harmony][producer])
I(17 29): -1.0125212669372559	 ([rejected][producer])
I(13 23): -1.0114212036132812	 ([rival][bid])
I(12 16): 1.0026984214782715	 ([takeover][court])
I(8 17): -0.9811043739318848	 ([lost][rejected])
I(19 20): 0.9495992660522461	 ([attempt][appeal])
I(15 18): -0.9436421394348145	 ([fields][urgent])
I(1 6): 0.9433808326721191	 ([( afp )][group])
I(3 14): -0.9390335083007812	 ([south][gold])
I(4 8): -0.9298901557922363	 ([african][lost])
I(16 17): 0.9189610481262207	 ([court][rejected])
I(4 20): 0.9139609336853027	 ([african][appeal])
I(13 18): -0.9083471298217773	 ([rival][urgent])
I(4 18): -0.8994731903076172	 ([african][urgent])
I(8 13): -0.8983132839202881	 ([lost][rival])
I(4 15): -0.8979341983795166	 ([african][fields])
I(7 11): 0.8910722732543945	 ([harmony][hostile])
I(18 21): -0.8859307765960693	 ([urgent][ruling])
I(20 27): 0.8836326599121094	 ([appeal][largest])
I(10 15): -0.8808205127716064	 ([round][fields])
I(1 26): -0.8703889846801758	 ([( afp )][# 39 ; s])
I(8 27): 0.8538432121276855	 ([lost][largest])
I(5 7): -0.8463869094848633	 ([mining][harmony])
I(7 28): 0.845522403717041	 ([harmony][gold])
I(5 17): -0.8442926406860352	 ([mining][rejected])
I(15 20): -0.8243060111999512	 ([fields][appeal])
I(14 24): -0.8220615386962891	 ([gold][create])
I(8 9): -0.8209598064422607	 ([lost][latest])
I(21 29): -0.8208339214324951	 ([ruling][producer])
I(22 28): -0.8207154273986816	 ([frustrating][gold])
I(4 25): 0.8185315132141113	 ([african][world])
I(4 22): 0.7994222640991211	 ([african][frustrating])
I(20 28): 0.792414665222168	 ([appeal][gold])
I(8 21): -0.7878451347351074	 ([lost][ruling])
I(4 27): -0.7842397689819336	 ([african][largest])
I(25 26): 0.7816257476806641	 ([world][# 39 ; s])
I(12 17): 0.777712345123291	 ([takeover][rejected])
I(11 23): -0.774073600769043	 ([hostile][bid])
I(24 25): -0.769467830657959	 ([create][world])
I(8 29): -0.7653341293334961	 ([lost][producer])
I(21 26): 0.7616310119628906	 ([ruling][# 39 ; s])
I(5 10): -0.7537295818328857	 ([mining][round])
I(3 5): 0.7434406280517578	 ([south][mining])
I(12 14): 0.7432136535644531	 ([takeover][gold])
I(11 27): 0.7397639751434326	 ([hostile][largest])
I(12 26): -0.7375283241271973	 ([takeover][# 39 ; s])
I(1 5): -0.7354297637939453	 ([( afp )][mining])
I(5 20): -0.7345654964447021	 ([mining][appeal])
I(16 22): -0.7279267311096191	 ([court][frustrating])
I(8 22): -0.7269730567932129	 ([lost][frustrating])
I(13 21): -0.7265794277191162	 ([rival][ruling])
I(12 25): -0.7210407257080078	 ([takeover][world])
I(16 18): -0.7205243110656738	 ([court][urgent])
I(12 23): -0.7135424613952637	 ([takeover][bid])
I(3 7): -0.704465389251709	 ([south][harmony])
I(10 28): 0.7033538818359375	 ([round][gold])
I(13 19): -0.7000985145568848	 ([rival][attempt])
I(14 17): -0.6860003471374512	 ([gold][rejected])
I(1 11): -0.6743283271789551	 ([( afp )][hostile])
I(18 22): -0.673799991607666	 ([urgent][frustrating])
I(1 4): 0.6729598045349121	 ([( afp )][african])
I(0 26): -0.6656863689422607	 ([johannesburg][# 39 ; s])
I(21 24): -0.6654458045959473	 ([ruling][create])
I(11 14): 0.6590676307678223	 ([hostile][gold])
I(1 24): 0.6526908874511719	 ([( afp )][create])
I(8 20): 0.6348638534545898	 ([lost][appeal])
I(5 23): 0.6323909759521484	 ([mining][bid])
I(4 24): 0.6276946067810059	 ([african][create])
I(1 28): -0.6225967407226562	 ([( afp )][gold])
I(15 29): 0.6220061779022217	 ([fields][producer])
I(10 18): -0.6146306991577148	 ([round][urgent])
I(7 15): -0.6039183139801025	 ([harmony][fields])
I(21 22): 0.6006467342376709	 ([ruling][frustrating])
I(6 25): 0.5971565246582031	 ([group][world])
I(16 28): 0.5936121940612793	 ([court][gold])
I(0 20): 0.5925710201263428	 ([johannesburg][appeal])
I(5 21): 0.5801916122436523	 ([mining][ruling])
I(0 13): -0.5766890048980713	 ([johannesburg][rival])
I(26 27): -0.5748538970947266	 ([# 39 ; s][largest])
I(25 29): 0.5724787712097168	 ([world][producer])
I(3 22): -0.5668129920959473	 ([south][frustrating])
I(6 17): -0.5654826164245605	 ([group][rejected])
I(9 21): 0.5620589256286621	 ([latest][ruling])
I(15 23): -0.5603985786437988	 ([fields][bid])
I(8 12): -0.5563044548034668	 ([lost][takeover])
I(9 10): 0.5556952953338623	 ([latest][round])
I(10 16): -0.5553433895111084	 ([round][court])
I(8 18): -0.550788402557373	 ([lost][urgent])
I(16 25): 0.5494771003723145	 ([court][world])
I(15 21): -0.5401887893676758	 ([fields][ruling])
I(10 20): 0.5353295803070068	 ([round][appeal])
I(14 20): 0.5286526679992676	 ([gold][appeal])
I(10 23): 0.5276279449462891	 ([round][bid])
I(4 21): -0.5243315696716309	 ([african][ruling])
I(1 10): -0.5213003158569336	 ([( afp )][round])
I(10 17): -0.5205836296081543	 ([round][rejected])
I(6 28): 0.5198335647583008	 ([group][gold])
I(11 25): -0.5184507369995117	 ([hostile][world])
I(5 9): 0.5154924392700195	 ([mining][latest])
I(3 8): -0.51214599609375	 ([south][lost])
I(11 28): 0.5106110572814941	 ([hostile][gold])
I(9 13): 0.5086438655853271	 ([latest][rival])
I(22 26): -0.5034451484680176	 ([frustrating][# 39 ; s])
I(21 28): 0.5021123886108398	 ([ruling][gold])
I(7 13): 0.4904899597167969	 ([harmony][rival])
I(17 22): 0.47931337356567383	 ([rejected][frustrating])
I(5 19): -0.4790012836456299	 ([mining][attempt])
I(1 17): -0.4761466979980469	 ([( afp )][rejected])
I(18 29): 0.472383975982666	 ([urgent][producer])
I(18 24): -0.46919918060302734	 ([urgent][create])
I(23 26): -0.4674034118652344	 ([bid][# 39 ; s])
I(11 22): -0.4537239074707031	 ([hostile][frustrating])
I(4 17): 0.4534282684326172	 ([african][rejected])
I(22 24): 0.4523506164550781	 ([frustrating][create])
I(12 18): -0.4482688903808594	 ([takeover][urgent])
I(9 16): 0.44703245162963867	 ([latest][court])
I(19 27): 0.44552183151245117	 ([attempt][largest])
I(11 18): -0.43692588806152344	 ([hostile][urgent])
I(6 16): 0.43309855461120605	 ([group][court])
I(21 25): -0.43274402618408203	 ([ruling][world])
I(11 12): -0.43138790130615234	 ([hostile][takeover])
I(24 28): 0.42414355278015137	 ([create][gold])
I(19 26): 0.41869163513183594	 ([attempt][# 39 ; s])
I(0 9): -0.4167439937591553	 ([johannesburg][latest])
I(11 16): -0.4155282974243164	 ([hostile][court])
I(6 23): 0.4154849052429199	 ([group][bid])
I(17 21): -0.4139876365661621	 ([rejected][ruling])
I(3 17): -0.41294002532958984	 ([south][rejected])
I(20 29): 0.4118680953979492	 ([appeal][producer])
I(11 21): -0.40888285636901855	 ([hostile][ruling])
I(17 24): 0.4085373878479004	 ([rejected][create])
I(3 23): -0.40723752975463867	 ([south][bid])
I(0 29): 0.4040677547454834	 ([johannesburg][producer])
I(4 10): -0.40348196029663086	 ([african][round])
I(5 25): -0.4022808074951172	 ([mining][world])
I(13 22): -0.3914918899536133	 ([rival][frustrating])
I(13 17): -0.391294002532959	 ([rival][rejected])
I(19 21): -0.3895120620727539	 ([attempt][ruling])
I(2 3): -0.384432315826416	 ([-][south])
I(14 19): -0.38370609283447266	 ([gold][attempt])
I(20 23): -0.37995433807373047	 ([appeal][bid])
I(6 21): -0.3790724277496338	 ([group][ruling])
I(20 24): 0.3718442916870117	 ([appeal][create])
I(12 21): -0.37040042877197266	 ([takeover][ruling])
I(22 27): -0.36365222930908203	 ([frustrating][largest])
I(8 26): -0.3628687858581543	 ([lost][# 39 ; s])
I(10 22): -0.35909128189086914	 ([round][frustrating])
I(20 26): 0.35583925247192383	 ([appeal][# 39 ; s])
I(6 27): 0.355161190032959	 ([group][largest])
I(11 17): 0.3520314693450928	 ([hostile][rejected])
I(6 18): -0.34665966033935547	 ([group][urgent])
I(6 9): 0.34348344802856445	 ([group][latest])
I(8 19): -0.3431077003479004	 ([lost][attempt])
I(0 28): -0.34220361709594727	 ([johannesburg][gold])
I(9 24): 0.341766357421875	 ([latest][create])
I(7 21): -0.33685302734375	 ([harmony][ruling])
I(0 18): -0.3328843116760254	 ([johannesburg][urgent])
I(0 22): -0.327714204788208	 ([johannesburg][frustrating])
I(0 12): 0.32708072662353516	 ([johannesburg][takeover])
I(3 12): -0.3262772560119629	 ([south][takeover])
I(7 18): -0.32530736923217773	 ([harmony][urgent])
I(1 19): -0.32493162155151367	 ([( afp )][attempt])
I(15 19): -0.3234899044036865	 ([fields][attempt])
I(17 18): 0.32201719284057617	 ([rejected][urgent])
I(13 25): -0.31931161880493164	 ([rival][world])
I(22 25): 0.3167252540588379	 ([frustrating][world])
I(6 22): 0.3131093978881836	 ([group][frustrating])
I(4 12): -0.31268835067749023	 ([african][takeover])
I(16 26): -0.30876874923706055	 ([court][# 39 ; s])
I(9 17): -0.29797935485839844	 ([latest][rejected])
I(13 20): -0.297271728515625	 ([rival][appeal])
I(20 21): 0.29708242416381836	 ([appeal][ruling])
I(9 20): 0.2955617904663086	 ([latest][appeal])
I(11 19): -0.29358720779418945	 ([hostile][attempt])
I(0 27): -0.2878274917602539	 ([johannesburg][largest])
I(10 24): 0.2795896530151367	 ([round][create])
I(3 27): 0.2779209613800049	 ([south][largest])
Sum: -16.528610944747925
==================================================
